第一节
	一
	　　对我来说，她的面庞就像一张大的人体鉴别照片那样清晰：匀称整齐的眉弓，清澈明亮的眼睛，金黄色的头发，前额、颧颊上和面颊凹处的伤口。在我似睡非睡、迷迷糊糊的时候，棕色头发的壮汉递给我一张照片，问我“是否认识这个人”。我很惊讶，我居然听见他在讲话。他不断地用报时钟那样金属般的嗓音重复这个问题。我细细端详这张面庞，我心想，是的，我认识这个“人”。要不然，就是我曾经与某个与之相像的人交错而过。我不再感觉到左脚的疼痛。那天晚上，我穿着那双旧的橡胶底无带低帮皮鞋，皮挺硬的，我用剪刀把鞋帮的上端剪开，因为鞋太窄，弄得我脚背生痛。我想到那只丢失的鞋，那只被遗忘在人行道中间的鞋。在发生撞击时，我回想起很久以前被轧死的狗，而现在，我又看到了房前那呈斜坡的大街。那条狗溜出去，要到大街那头的某个地方去。我怕它迷路，于是，我就在我房间的窗前窥视着它。这经常是在傍晚时分，而且，每次它都慢慢地走上大街。为什么现在这个女人同一幢我童年时曾在那儿度过一段时光的房子搅在一起了呢?我又听见另一个人向我提问题：“您认识这个人吗?”他的声音越来越轻柔，变成了一阵低语，仿佛是贴在我耳边说似的。我继续像木板那样浮在水面，在河里随波逐流，这条河也许就是我们和狗一起顺着它散步的那条河。一些脸庞渐渐地浮现在我眼前，我把这些脸庞同这张人体鉴别照片作比较。是的，她有一个房间，在二层，走廊尽头的最后一间。同样的微笑，同样金黄色，但理得稍微长些的头发。在左边颧颊上有一道横的伤疤，我恍然明白了，在警事应急队的车上，我为什么以为自己认出了她，是因为她脸上受的伤，大概使我想起了这个伤疤，当时，我并没有意识到这一点。
	 
	　　当我有力气翻过身转向她躺着的床的时候，我会伸出手臂，用手按她的肩膀，弄醒她。她大概一直被裹在她那毛皮大衣里。我也许会向她提出所有这些问题。我最终会知道她究竟是谁。
	 
	　　我没看见房间里有什么了不起的东西。在我面前是白色的天花板和窗户。或者更确切地说是一个玻璃窗洞，在它右边，有一根树枝在摇曳。玻璃后面是蓝蓝的天空，天空蓝得如此纯净，我想象外面是一个晴朗的冬日。我仿佛觉得自己置身于某个山区旅馆。当我能够站起身走近窗户时，我将会发现窗户朝向一片雪地，也许是滑雪道的出发点。我不再随着河水漂流，可是，我在雪上滑行，在一道永无止境的平缓的斜坡上滑行，我呼吸的空气中有一股乙醚的凉意。
	 
	　　房间显得比昨晚市立医院的那间更大，尤其是，在候诊室以后把我们带进去的这种斗室里，我根本就没有看见什么玻璃窗洞，哪怕一个小小的窗户也没有。
	 
	　　我转过头去。没有行军床，这里，除了我，没有别人。
	 
	　　想必把我隔壁的房间给了她，我很快就会有她的消息的。我怕他，那个会把我们俩用手铐铐在一起的棕色头发的壮汉，大概也不像我以为的那样是名警察，我们没有任何必要向他说明情况。他可以向我提所有他想问的问题，询问持续好几个小时，我不再有什么负罪感。我在雪上滑行，冷空气使我微微产生了一种陶醉感。昨天夜里的意外事故并不是偶然事件。它标志着某种断裂。这次撞击另有益处，而且，它发生得很及时，使我重新开始生活。
	 
	　　门在我的左侧，中间隔了一张白色木头的小床头柜。床头柜上放着我的票夹和护照。在靠墙的那张金属椅子上，我看见了我的衣服。椅子脚下则是我那只惟一的鞋。我听见门后传来说话声，一男一女正在心平气和地进行交谈的互相应答的声音。我真地不想起床。我希望尽可能久地延长这休憩时间。我暗自思忖自己是否一直在市立医院里，但是，我觉得并不是那样，因为我周围一片寂静，门后传来那两个人平静的声音几乎没有打扰这片寂静。树枝在窗框里晃动。迟早会有人来看望我，并向我解释。因此，我没有感到一丝不安，我可是一向保持警惕的。也许我这份突如其来的平静，是因为前一天夜里有人让我吸的乙醚，或者是因为另外一种止痛的药。不管怎样，我一直觉得压在我心头的重负已不复存在。我生平第一次感到轻松愉快，无忧无虑，而这才是我真正的天性。窗外蔚蓝的天空使我想起了一个地名：昂伽迪纳（六十年代法国冬季运动会的滑雪场．）。我原来总是缺氧，而这天夜里，一位神秘的医生给我仔细检查后我明白了，我必须刻不容缓地动身去昂伽迪纳。
	 
	　　我听见他们在门后的谈话声，而这两个看不见的陌生人的在场使我安下心来。他们呆在那儿也许是为了照看我。轿车又一次从黑暗中冒了出来，擦过我身旁，紧贴住拱廊，车门打开了，她步履蹒跚地走了出来。
	 
	　　当我们坐在大饭店大厅的沙发上，直到她在囚车里紧紧抓住我的手腕时，我都认为，她是喝醉了。一桩不足为奇的平常事故，属于人们在警察局所说的那种“酒后驾驶”。但是，现在，我断定，完全是另一回事。就好像有个人在关注我，而我根本就没意识到，或者，就是命运安排某个人在路上保护我。那天夜晚，时间紧迫。
	 
	　　我必须逃离危险，或者警告自己。无疑，因为这个地名：昂伽迪纳，我回想起一幅画面。几年前，我曾看见一个家伙，为了不上前线，去参加那场被人们称作“阿尔及利亚战争”，于是，滑雪时，他沿着一条很陡峭的斜坡滚下来，故意撞到一栋木屋的墙上，撞断了腿。总之，那天，他想要挽救自己的生活。而我，显然，我的腿并没有摔断。多亏了它，我才能轻而易举地脱了险。
	 
	　　这令人震惊的事件是必然的。它使我能够好好反思，直到那时我的生活究竟怎样。我不得不承认，我“正走向灾难”——按照我曾听到的有关我的说法。
	 
	　　我的目光再一次投向椅子脚边的鞋，这只我从中间剪开的粗笨的低帮皮鞋。在把我安置到床上前，脱掉这只鞋的时候，他们一定感到很惊奇。他们好心地把它和我的衣服放在一起，而且把我现在穿的这套蓝底白条的睡衣裤借给我。如此多的关怀从何而来呢?-．毫无疑问，是她向他们作了指示。我不能把我的眼睛从这只鞋挪开。以后，当我的生活有了新的进展的时候，它始终应该在我的视野里，显眼地放在壁炉上，或者在一个玻璃盒里，作为对往昔的纪念。对那些希望更多地知道这个东西底细的人，我会回答他们，这是我父母传给我的惟一的物品；是啊，如同我在记忆中所追溯的那么久远，我总是穿着一只鞋在走路。一想到这些，我就闭上了双眼，在无声的狂笑中，睡意悄然袭来。
	 
第二节
	3
	 
	　　一位护士端着托盘把我叫醒，她说托盘里盛的是早餐。我问她我究竟身在何处，而她对我的无知感到很惊奇。是在米拉波诊所呀。当我想要知道这个诊所的地址时，她只字不答。她面带怀疑的微笑打量我。
	 
	　　她以为我在嘲弄她呢。然后，她从白大褂的口袋里拿出一张卡片，仔细地看了看，对我说，我应该“离开是非地”。我反复地问她道：“这里是什么诊所?”
	 
	　　大地在晃动，我就好像在睡梦中似的。我梦见自己成了一艘正在大海中航行的货轮上的囚犯。我急于重新找到陆地。纳西斯一迪亚兹街，米拉波诊所。我不敢问她这条街是在哪个区。是靠近市立医院那儿吗?她显得急匆匆的样子，没有告诉我任何其他情况，便又把门关上了。他们把我的踝骨、膝盖、手腕和手都上了绷带。我无法屈起左腿，但是，我可以自己穿衣服。我穿上了那只惟一的鞋，暗自思忖，在街上这样走路可是挺困难的，不过，附近总会有公共汽车站或地铁站，我马上就可以到家了。我决定重新躺在床上。我一直有这种惬意的感觉。这种感觉还会持续很长时间吗?我担心，一走出诊所，这种感觉便会荡然无存。我出神地凝视着窗外那一片蔚蓝的天空，深信人们就是把我送到了山区。我避免走近窗户，生怕感到失望。
	 
	　　我想尽可能长久地保持这一错觉，即米拉波诊所处于昂伽迪纳的冬季体育运动场的这个错觉。门打开了，护士出现在门口。她提着一个塑料袋，把它放在床头柜上，然后，一言不发，像一阵风似的走了。塑料袋子里装着我丢失的那只鞋。他们竟然费神去那儿人行道上把它找来。不然，就是她要求他们这样做的。对我如此留意使我很吃惊。现在，再没有什么阻止我“离开是非地‘’了——就像护士曾经说过的那样。我真想到户外走走。
	 
	　　走下那宽大的楼梯时，我的腿有些瘸，于是，我抓住扶手。到了大厅，我准备从其中一道打开的单扇玻璃门出去，这时，我瞅见了那个棕色头发的壮汉。他正坐在一张软垫长凳上，他向我挥臂示意，站起身来。他依然穿着那天夜里穿的大衣。他把我一直领到接待处。有人询问了我的姓名。另一个人就站在我的身旁，仿佛要更好地监视我的一举一动，我打算给他来个不辞而别。尽可能快地离开他。就在这儿，就是在这个大厅里，而不是一会儿到了马路上再甩开他。接待处的女职员给了我一个封好的信封，信封上写着我的姓名。
	 
	　　然后，她给我签署了一张出院卡，递给我另一个信封，一个印有诊所名称的信封。我问她，我是否应该付钱，然而，她告诉我，费用已经结清了。由谁结的账呢?不管怎样，反正我的钱也不够。正当我准备穿过大厅向出口走去时，那个棕色头发的大块头请求我，同他一起在长凳上坐坐。他朝我似笑非笑，我想，这个家伙不一定对我怀有敌意。他交给我两张薄纸，上面有一份用打字机打好的文稿。“报告”——我至今依然记得他当时用的这个词，是的，有关那场撞车事故的“报告”。
	 
	　　我还必须在纸的下方签字，他从大衣口袋里掏出一支钢笔，他亲自取下笔套。他对我说，在签字前，我可以把文稿读一读，可是，我太急于到户外去了。我在第一张上签了字。至于另一张，就不必了，这是我应该保留的副本。我把它折起来，放进我那羊皮衬里上衣的口袋里，然后，我站起身来。
	 
	　　他紧紧跟随着我。也许，他想要把我再弄上囚车?在囚车里，我会再见到她，她还是坐在那天夜里同样的位置吗?外面，在那条与沿河街道相连的小街上，只有一辆汽车停在那儿。一名男子坐在驾驶盘前。我吞吞吐吐地向他告辞。如果我突然离去，他会认为我行为可疑，那么，我有可能又被他盯住不放。于是，我就问他，那天夜里的那位女子是什么人。他耸耸肩，对我说，我在那份“报告”里可以看明白，但是，对我，对大家而言，我最好把这件意外事故忘得一干二净。对他来说，“这件事已经了结了”，他的确希望对我也是一样。
	 
	　　走近汽车旁，他停下脚步，语气冷淡地问我，我这么走路不会太费劲吧，我是否愿意他把我“带”到某个地方。
	 
	　　不，这就不必了。于是，他根本不向我道别，便上了车，坐在司机身旁，猛然砰地把车门关上，汽车朝沿河街道驶去。
	 
	　　4
	 
	　　天气温煦宜人，是一个阳光充足的冬日。我再也没有时间概念了。想必是刚过了中午。我的左腿使我感到有点不舒服。枯叶散落在人行道上。我想象自己正向一条林间小径走去。我的头脑里再也没有“昂伽迪纳”这个词，而是索洛涅这个更悦耳、更深沉的词。
	 
	　　我打开信封。信封里装有一沓钞票。没有只言片语，没有丝毫的解释。我在想，为什么给这些钱。也许她注意到我蹩脚的上衣和惟一的那只粗劣的鞋。在这双低帮便鞋之前，我曾穿过一双粗笨的橡胶底系带鞋，甚至在夏天，我也穿着。而我身上穿的这件旧羊皮衬里上衣，至少已经是第三个冬天了。我从口袋里拿出我签了字的那张纸。是一份笔录，更确切地说是事故摘要。这张纸上并没有任何一个警察局的名称，也没有行政格式的样子。“??夜里??一辆湖绿色‘菲亚特’牌轿车??已登记??从卡鲁塞尔公园开来，驶入方尖碑广场??两人被带到‘蕾吉娜’大饭店的大厅??在市立医院急救室??腿部和手臂进行包扎??”没有提到米拉波诊所，我寻思，他们什么时候，而且是怎么样把我送到那诊所去的。我的姓名出现在这份叙述事实的摘要上，还有我的出生日期和我从前的地址。他们一定是在我的旧护照上得知这些情况的。
	 
	　　她的姓与名被记在上面：雅克琳娜·博塞尔让，还有她的地址：阿尔博尼公园广场，但是他们忘记写明门牌号。我手头从来没有拥有过如此大的一笔钱款。我也许更喜欢看到她留下一封短信，但是，撞车事故之后，她可能根本不宜写字。我料想到，那个棕色头发的壮汉处理所有这一切。他也许就是她的丈夫。我尝试着回忆，他是什么时候出现的。她独自一人在汽车里。
	 
	　　后来，在大饭店的大厅里，他朝我们走来，当时我们俩正并肩坐在长沙发上等候。当然，因为我受了伤，他们想要赔偿我，而且，一想到这场车祸可能会严重得多，他们就感到十分内疚。我希望让他们放心。不，不用为我操心。印有诊所名称的信封装着一张由“贝松大夫”签字的处方，规定我必须定期更换“绷带”。我又数了数钞票。在很长一段时问内，不再会有金钱方面的忧虑了。我想起，将近十七岁时最后几次同我父亲见面的情景，在我同父亲见面的过程中，我不敢问他要一点儿钱。生活已经使我们俩彼此疏远，我们相约一大早在咖啡馆见面，那时，天色还黑沉沉的。他穿着翻边处磨得越来越破的衣服，而我们会面的咖啡馆每一次都离市中心更远。我尽力回想，他是否曾经偶尔约我在我现在步行的这一带见面呢。
	 
	　　我从口袋里拿出我签过字的那份“报告”。这么说，她住在阿尔博尼公园广场。我认识这个地方，因为我常常在离那儿很近的地铁站下车。即便没有门牌号，那也无关紧要。有名有姓：雅克琳娜·博塞尔让，我会有办法的。这个阿尔博尼公园广场在稍微靠下的地方，就在塞纳河畔。我现在就在它所处的街区。这就是为什么他们把我送到米拉波诊所。毫无疑问，她熟悉这个诊所，是的，是她主动做了这些事情。或许，她亲朋好友中的某个人到市立医院来找我们。在一辆救护车里吗?我心想，到了下一个电话亭，我就去按街名查阅电话簿，或者就打电话给问讯台。不过，不用急。
	 
	　　我有时间找到她确切的地址，并去拜访她。我这是合情合理的，她不会为此而不高兴。我可从来没有按过我不认识的人家的门铃，但是，有某些细节要说清楚。
	 
	　　即便是在这个信封里放着这一沓钞票，却只字不留，就像扔给乞丐的施舍，有些事还是要弄清楚。夜里，开着车，把某个人撞倒了，生怕万一这个人成了残废，就差人带点钱给他。首先，我并不想要这个钱。我从来没有依靠过什么人，而且在那段时期，我深信，我不需要任何人。我的父母根本不是我的什么靠山，我父、亲与我在咖啡馆里少有的约会总是以千篇一律的方式结束：我们站起身，然后，互相握握手。然而，每次，我都没有胆量向他乞求一点点钱。尤其到末了，住到奥尔良门那儿时，原先在香榭丽舍大街时他身上还有的活力和魅力竞荡然无存。有一天上午，我注意到他那件海军蓝色的外套缺了几颗纽扣。
	 
	　　我准备顺着沿河街道一直走到阿尔博尼公园广场。在每幢大楼前，我都要向门房打听，雅克琳娜·博塞尔让住在哪一层。那儿大概不会有很多房子的。我想起了她抓住我手腕的样子，以及她那含讥带刺的微笑，好像我们之间有着一种默契。最好还是先打个电话。不要匆忙行事。在我坐着囚车到市立医院去的路上，我觉得在什么地方已经见过这张面孔，眼下我又有了这种奇怪的感觉。在得知她的电话号码之前，我也许会努力回忆一下。在那个时期，事情还很简单，我尚未经历我生命中的大部分时光，没有太多的阅历。只需回顾一下几年的过程就行了。谁说得准呢?某位雅克琳娜·博塞尔让，或者是叫另一个名字的同一个人，曾经与我萍水相逢。我曾经读到，偶然性只造成为数有限的相遇。同样的处境，同样的面庞又出现了，就像万花筒里的彩色玻璃片，运用镜子的反射作用，给人以错觉，组合是可以变化的，直至无穷。但是，组合是非常有限的。是的，我大概在什么地方读到过这一点，或者是，有一天晚上，博维埃尔博士在咖啡馆里给我们解释过这个问题。可是，我难以长时间地专心思考这些问题，我从来没有感到自己有哲学头脑。突然，我不想穿过格内尔桥，重返左岸，乘地铁或公共汽车回到我那位于绿道街的房间。我打算在这附近再散散步。我必须习惯于腿上裹着绷带走路。在这儿，雅克琳娜·博塞尔让住的区里，我感觉挺好。我甚至觉得这儿呼吸的空气也格外清爽。
	 
	　　5
	 
	　　在发生这次撞车事故之前，将近一年来，我住在奥尔良门附近绿道街的旅馆里。我很长时间都想要忘记我生活中这一时期，或者，不再想起那些看起来无关紧要的细节。譬如说，我经常在傍晚六点钟与一名男子迎面相交而过，他大概正好下班回家。关于他，我只记得一只黑色的公文包和缓慢的步履。一天晚上，在“大学城”对面的大咖啡馆里，我同我的邻座攀谈起来，我原以为他是大学生。然而，他却在一家旅行社工作。
	 
	　　他是马达加斯加人。在我想要扔掉的那些破旧废纸中间，我在一张卡片上发现了他的姓名和电话号码。他名叫卡兹一克鲁采。我对他一无所知。其他的细节嘛??总是一些与我交错而过和勉强说过几句话的人，对我来说，他们始终是不可捉摸的。关于地点，也一样??有一家小餐馆，我有时同父亲一起在那里吃晚饭，就在靠近福煦大街上端，马路左边，后来，我偶然经过这一带时，却徒然地寻找它。我是否在胡思乱想?在一些我不再知道他们名字的人的故乡，有一些别墅，位于我不可能在地图上指定的村落附近；一位我在夜间，火车上认识的爱弗丽娜??我甚至按照大概的日子，开始列出了一张所有这些错过的面孔、地点和这些被放弃的计划的清单：我曾经打算在医学院注册，但是，又不了了之。在努力回顾那些对我来说没有结果的事，那些处于悬而未决中的东西的同时，我在寻找借口，寻找遁词。因为，我到了人生渐渐自我封闭的年龄。
	 
	　　我试图重新找回我居住在奥尔良门这个时期的色彩和氛围。灰色和黑色，一种我回顾时感到窒息的气氛，是无尽的秋天和冬天。如果说我在父亲约我最后一次见面的地带受到挫折，这是否是巧合呢?上午七点整，拉罗东德咖啡馆，一幢普通砖楼楼下，这些砖楼构成一个个建筑群，划出巴黎的界线。那儿，是蒙鲁日和刚建成的一段环行大道。我们彼此之间没什么重要的事要说，而且，我知道我们不会再见面。我们站起身，并没有握手，我们一起走出拉罗东德咖啡馆。我看着他穿着海军蓝大衣，朝环行大道渐渐远去而感到惊讶。我在想，他的脚步把他带到哪一个遥远的郊区。
	 
	　　是的，今天，我为这样的巧合感到震惊：我居然已经在我们最后几次见面的街区住了一段时间了。不过，当时，我一点儿也没有想到这一点。我有别的操心事。
第三节
	6
	 
	　　博维埃尔博士后来也成为这段时期里一个飘忽不定的面孔。我暗自思忖，他是否还健在。也许，他在外省某个城市用另外一个名字，拥有了新的弟子。昨天傍晚，当我回想起这个人，便引发了一阵难以抑制的歇斯底里的笑声。他的确存在过吗?不是因为缺乏睡眠，习惯于误餐和摄取蹩脚药品而造成的幻影吗?当然不是。太多的细节，太多的重要事件都向我证实，在那个时期，一位博维埃尔博士确确实实曾经在十四区的咖啡馆里举行讨论会。
	 
	　　在我发生这场事故之前的几个月，我们在路上交错而过。我必须承认，在市立医院里，当他们往我脸上戴黑色嘴套，让我闻了乙醚气味而入睡的时候，由于“医生”这个称呼，我想到了博维埃尔。我不知道这个称呼与什么相对应，它是大学的一个学位，或者说，它确认医学学业的完成（法语中docteur有“博士”和“医生”两个意思。）。我认为博维埃尔在玩弄这一模糊概念，好让人联想他的“教育”包含了广泛的领域，包括医学。
	 
	　　我第一次见到他并不是在蒙帕纳斯附近，当时他正在那儿开会。而是在巴黎的另一头，在右岸。确切地说，是在皮卡尔街和杜埃街交汇的街角处，在这个名叫“无忧”的咖啡馆里。我必须说明我当时所做的事，哪怕很久以后的某一天，再来重新考虑这个问题。按照被称为“夜间目击者”的法国作家的样子，我经常留连于巴黎的某几个街区。夜里，在街头，我觉得自己在感受比另一种更有诱惑力的第二生活，或者，仅仅在梦想这种生活。
	 
	　　时值冬季，将近晚上八点，在我周围没有很多的人。我的注意力被坐在一张台子旁的一对男女所吸引：他，四十来岁，一头银色的短发，瘦削的脸庞，明亮的目光。他没有脱掉大衣；她，同样年纪的金发女子。
	 
	　　她看上去皮肤白皙，但是，她的脸部轮廓显得生硬。她用一种低沉的，几乎男性的嗓音同他说话，我偶然截取的某几句话，听来她好像是在朗诵，因为她的发音十分清晰。但是，我不知道，在她的举手投足之间，有什么与那时的皮卡尔地区非常一致的东西。是的，起先，我猜想这一对儿是附近某家夜总会的老板。或确切地说，我认为，只是她，才是老板。男子想必比较谨慎。
	 
	　　他在听她讲。他从口袋里掏出一只烟嘴，然后下巴微微动了一下，他就把烟嘴塞进了嘴里，我对他故作风雅，矫揉造作的样子感到吃惊。过了一会儿，女人站起身，一个音节一个音节，声音响亮地对他说道：“下一次，您可得想着点我的备用品。”
	 
	　　这句话引起了我的好奇心。这句话是以生硬、几乎轻蔑的语气说出来的，而那另一个人则温顺地摇摇头。然后，她步伐坚定，头也不回地离开了咖啡馆，而他则好像十分生气。我目送她离去。她身穿一件加有毛皮衬里的风衣。她在左侧人行道取道维克多一玛赛街，我寻思她是否走进“塔巴汗”夜总会里去。可是，不。她不见了。到更远些的旅馆里去了吗?总之，她可能经营一家旅馆，也可能是一家小酒馆或一家化妆品商店。他还坐在桌子旁，低着头，沉思默想，烟嘴吊在嘴角处，就好像刚刚挨了一下。在霓虹灯的灯光下，他的脸上覆盖了一层汗水和某种类似灰色油脂的东西，我在那些女人使之痛苦的男人身上常常注意到这种模样。他也站起身来。他个子挺高，略微有些驼背。
	 
	　　透过窗户，我瞧见他步履蹒跚地沿着皮卡尔街走去。
	 
	　　这就是我第一次与博维埃尔博士相遇的情景。第二次，那是十几天以后在靠近当费尔一罗什鲁地区的另一家咖啡馆里。巴黎是一个大城市，但是，我相信我们能够在那儿多次遇见同一个人，而且常常在那些似乎最难以做到这一点的场所，如地铁、大街??一次，两次，三次，好像命运——或偶然性——坚持这样，非要诱发一次相遇，把你的生活引向新的方向，然而，你却常常并不响应这一召唤。你不理会这个将永远成为陌生的面孔，你为此而感到宽慰，但也感到后悔。
	 
	　　我走进这家咖啡馆买烟，柜台那儿已经有人排队。
	 
	　　尽头，挂钟正指着晚上七点整。挂钟下，一张桌子旁，在红色仿皮漆布的坐席当中，我认出了博维埃尔。他被好几个人围住，不过，他们都坐在椅子上，只有博维埃尔坐在软垫坐席上，仿佛这个比较舒适的位置理所当然应该归于他。灰色油脂和汗水已经从他脸上消失殆尽，烟嘴不再悬在嘴角处。这不再是同一个男人。
	 
