致谢辞
	　写在前面的话
	　　写布里是我第一次站在一个“真正”的吸血鬼的立场上来叙述故事。与之前的吸血鬼不同，它是一个猎手，一个怪物。我体验到通过她鲜红的双眼来审视我们人类；突然我们变得可悲又软弱，易于捕食，除了是一份可口的小点心外我们微不足道。我感受到它即使强敌环伺也仍喜欢单独行动，始终保持警惕，除了自己的生命一直处在危险中以外，对任何东西都没有把握。
	 
	　　我开始使自己沉浸在一个与之前完全不同种类的吸血鬼新生儿的世界中。新生儿的生活我从未想过要去探究甚至当贝拉最终变成吸血鬼的时候。贝拉这样的新生儿和布里这样的新生儿永远是不同的。它令人兴奋阴郁黑暗极端的悲剧色彩。我越接近布里那不可避免的结局，我就越希望我可以让《月食》的结局能有哪怕些许的改变。
	 
	　　我想知道你们对布里会有怎样的感觉。在《月食》里，她是如此微不足道从表面上看来近乎琐碎的角色。她的生命从贝拉的视角来看只存在短短的五分钟。而现在她的故事对于理解这部小说却是如此的重要。当你读到《月食》中贝拉凝视着布里同时心里盘算着她是否可能就是自己将来的样子这一幕的时候，你可曾想到是什么让布里变成眼前这个样子？当布里对她回敬以怒视的时候，你想不想知道贝拉和卡伦家族在她看来是什么样子？也许没有。不过即使你曾这样想过，我打赌你也永远猜不到她的秘密。
	 
	　　我希望你们最终会和我一样喜欢布里，尽管这个愿望有些残忍。你们已经知道她的结局并不好。但是至少你将了解到这个故事的全部。并且你也会发现；从绝对意义上来讲，没有一个视角是真正琐碎的。
	 
	　　爱你的，
	 
	　　斯蒂芬妮
布里坦纳第二次短暂生命猎手
	　一个小型自动贩卖机中的报纸标题醒目地刺激着我的眼球：西雅图被围攻死亡人数再创新高。我还没读过这篇报道。那些报童一定刚刚更新过这台贩卖机的报纸了。他可真走运，现在早就跑得没影了。
	 
	　　这下好了。赖利要发脾气了。我得确保当他看见这张报纸的时候，我已经跑得远远的。让他去扯断别人的手臂好了。
	 
	　　我隐蔽在一幢破败不堪的三层楼房的阴影里，试着尽可能地不引人注目，此时我正在等待别人作决定。为了不和任何人的视线交汇，我一直盯着我身边的墙壁看。这幢房子的底楼是一家早就倒闭了的唱片店；它的橱窗因为天气或街头暴力破碎光了，取而代之的是用胶合板给封上了。在唱片店的楼上是些公寓我猜都空置着，连平常的人类睡觉的声音都听不到。我一点都不觉得吃惊这地方破的看上去一阵大风就能把它吹塌。在狭窄而又阴暗的街对面，那边的建筑简直就像是废墟。
	 
	　　这是城里夜生活的寻常景象。
	 
	　　我不想大声说话引人注意，但是我希望有人已经下了决定。我已经非常的饥渴了，而且我也不关心我们到底是去左边还是去右边或是上屋顶。我只想找到某个不走运的家伙，他甚至都没有足够的时间去想到什么错误的时间，错误的地点。
	 
	　　倒霉的是今晚赖利派给我了现存吸血鬼中最无能的两个废物。赖利好像从不关心他把谁派到了猎杀组。或者确切地说当派出一组错误的人去狩猎意味着它们只能带少量的人类回来，即使这样他也不会因此生气。今晚我得和凯文以及一个我都不知道他名字的金发小鬼呆在一起。他们都是拉乌尔的手下，所以毋庸置疑他们两个家伙都是傻瓜。也很危险。但是仅就眼前此刻来说，主要是傻瓜。
	 
	　　突然间他们就忙着争论谁喜欢的超级英雄会是更好的猎手，全然忘了刚刚说的要挑个打猎的方向。那个不知名的金发现在正努力证明他关于超人的论据，他一边哼唱着超人卡通的主题歌，一边掠过小巷的砖墙。我沮丧地叹了口气。我们到底去不去狩猎？
	 
	　　我的左边似乎有些什么动静。是赖利派到这个猎杀组的另一个家伙，迪亚哥。我对他没什么了解，只知道他比大多数其他吸血鬼都要年长。他是赖利的左右手。但这也没能让我对他比其他低能儿们多半点好感。
	 
	　　迪亚哥正看着我。他一定是听到我叹气了。我转开了视线。
	 
	　　顺从低调沉默这是在赖利族群里的生存之道。
	 
	　　“超人就是个哀嚎的失败者，”凯文冲着那个金发小子喊道，“我现在就让你见识下一个真正的超级英雄是如何狩猎的。”他狞笑着咧开嘴。街灯耀眼的光芒照射在他的獠牙上闪过一丝森冷的寒意。
	 
	　　凯文跳到街心，一辆车正转过街角，车灯蓝白色的光柱照亮了破败开裂的路面。他向后拉伸手臂，然后再慢慢环抱在一起，就像职业摔跤选手做的热身一样。车子冲过来了，可能以为这个该死的家伙会像个正常人那样给它让道。就像他应该做的那样。
	 
	　　“绿巨人浩克暴走啦！”凯文咆哮着，“看招……浩克重击！”
	 
	　　他迎着那车猛冲上去，在它能踩刹车之前，抓住了车辆的前保险杠，猛地把它从头顶掀翻了过去。车辆带着尖锐刺耳的金属扭曲声和玻璃碎裂声，底朝天地撞在了路面上。车里传来一个女人的尖叫声。
	 
	　　“嘿，老兄，”迪亚哥摇着头说道。他有一头浓密的黑色卷发，明亮的大眼睛，丰满的双唇，看上去挺帅的。不过，话又说回来，我们族群里又有谁是不好看的呢？甚至像凯文，包括拉乌尔手下的其他白痴们，个个都很漂亮。“凯文，我们应该低调行事的。赖利说了”
	 
	　　“赖利说！”凯文用刺耳的女高音模仿道，“得了吧，迪亚哥，拿出点骨气来，赖利他可不在这儿。”
	 
	　　凯文跃过那辆被掀翻的本田汽车，来到驾驶室那边的车窗旁。驾驶座的车窗经过了这样的翻车事故，不知怎地，倒还完好无损，凯文击碎车窗，钻过破碎的玻璃和泄气的安全气囊去找驾驶员。
	 
	　　我转过身去，屏住呼吸，尽最大可能试着使自己不要去想将要发生的事。
	 
	　　我可不能看着凯文进食。我对血已经饥渴难耐了，我真不想为了争夺食物而和他打一架。这样做可以避免自己成为拉乌尔攻击名单上的一员。
	 
	　　那个金发小子可不没有同样的顾虑，他从那堆砖头顶上跳下来，轻巧地落在我身后。我听到他和凯文咆哮着争吵，然后一声微弱的撕裂声结束了那个女人的尖叫。可能他们把她撕成了两半。
	 
	　　我试着让自己不去想这些。即使我已经不再呼吸，可是我能够感觉到身后传来新鲜血液的温热，听到鲜血滴落的声音，这都让我的喉咙像灼烧似得难受。
	 
	　　“我要走开一会儿。”我听到迪亚哥低声嘀咕道。
	 
	　　他闪进了两栋黑暗的建筑之间的缝隙里，我紧跟着他。要是我不赶快离开那儿的话，我就会和拉乌尔手下的傻瓜们抢夺那具现在都已经没剩下多少血了的尸体。那么我可能就没法活着回去了。
	 
	　　哎，可我真渴得喉咙像火烧一样！我咬紧牙关，防止自己发出痛苦的尖叫。
	 
	　　迪亚哥飞奔着穿过一边排满了垃圾的小巷，当他跑到巷子尽头的时候跃上了墙头。我把手指插进砖块之间的缝隙里，跟着他爬上了墙。
	 
	　　迪亚哥飞檐走壁，在屋顶上轻巧地起伏纵跃，径直向着远处海湾所散发的微光窜去。我如影随形地跟着。我比他要年轻，所以也比他要强壮吸血鬼都是越年轻越强壮的，这可是件好事，不然我们没法撑过在赖利房子里的第一周。我可以轻易地超过迪亚哥，但是我想看看他要去哪里，而且我不想让他在我背后。
	 
	　　迪亚哥一口气跑了几英里；我们都要跑到工业港口区了。我能听到他低声的咒骂。
	 
	　　“那群白痴！如果没有充分的理由赖利才不会给出像‘自保’这样的命令。连这点基本常识难道还要我不断提醒吗？”
	 
	　　“嘿，”我叫住他，“我们是不是尽快开始狩猎？我嗓子都开始冒烟了。”
	 
	　　迪亚哥停在一个宽阔的厂房楼顶的边缘，然后转过身来。我向后跳开了几码，提高警惕，防备着他。但是他只是站在那里，没有向我靠近，也没有攻击意图。
	 
	　　“是吗？”他说道，“我只是想离那群疯子们远些。”
	 
	　　我凝视着他友善的微笑。
	 
	　　迪亚哥这家伙和其他人还真有些不同。他有种……怎么说呢……让人镇定的感觉，我猜或许能这么说。很普通的感觉。现在看来一点也不普通，但是以前看来这很平常。他眼睛的红色比我的更暗些，他一定成为吸血鬼有些时日了，就像我之前听说过的那样。
	 
	　　下面的街道上传来西雅图贫民区夜间活动的声音。只有少许的车辆，重低音的音乐，三三两两的行人步履匆匆，神经紧张。一些喝醉了的流浪汉在远处唱着走调的歌。
	 
	　　“你就是布里吧？”迪亚哥问道，“新生儿中的一个。”
	 
	　　我不喜欢这个称呼。新生儿。算了，这也无所谓。“是啊，我就是布里。但我可不是最近才加入的那批家伙，我已经快三个月了。”
	 
	　　“对于三月大的吸血鬼来说，你已经相当机灵，也很成熟了，”他说道，“能够有毅力从刚刚那样的事故现场跑开的家伙可真不多。”他用一种赞赏的语气提到刚才事件中我的表现，好像这真的给他留下了印象的深刻。
	 
	　　“我只是不想和拉乌尔手下的那群怪物们搅在一起罢了。”
	 
	　　他点了点头：“阿门（绝对正确），小妹妹，他们那种家伙除了能带来坏消息以外什么都不是。”
	 
	　　古怪。迪亚哥很奇怪。他怎么听起来就像和老友闲谈一样。没有敌意，也没有怀疑。好像他从没在心里掂量过立刻把我干掉究竟是困难还是简单。他仅仅只是和我说话。
	 
	　　“你跟着赖利多久了？”我好奇地问他。
	 
	　　“快十一个月了。”
	 
	　　“哇哦！那比拉乌尔还要久了。”
	 
	　　迪亚哥撇了我一眼，咬牙切齿地向下啐了一口：“是啊，我还记得赖利把那个垃圾带回来的那天。打那以后情况就越变越糟。”
	 
	　　我沉默了片刻，不知道他是否认为比他小的人都是垃圾。并不是因为我在乎，我已经不再在意别人怎么想了。没必要。就像赖利说的，我现在是神。更强壮更敏捷更优秀。别的都不重要。
	 
	　　接着迪亚哥轻声地吹了一下口哨。
	 
	　　“我们到了。只是动了点脑筋，费了些神。”他往下径直越过了街道。
	 
	　　一个人半遮半掩地躲在紫黑色小巷子的边缘处，他在咒骂一个女人，还扇她耳光，而另一女人则一言不发地袖手旁观。从他们的衣着判断，我猜他是个皮条客，其他两个人是在他手下为他干活的。
	 
	　　这就是赖利要我们做的事情。捕杀垃圾。干掉没有人会想念的人类，不赶回家回到等待他们的家人身边的那些人，还有报纸上不会登寻人启事的那些人。
	 
	　　这和他选择我们是一样的道理。伙食和神都来源于垃圾。
布里坦纳第二次短暂生命规定
	　和其他一些人不同，我仍然遵守赖利的规定，不是因为我喜欢他。那种感觉早就消失得无影无踪了。是因为他跟我们说的话听起来有道理。要人们注意到一群新生的吸血鬼正在宣布西雅图是他们的狩猎场这件事怎么可能有意义呢？那么做怎么可能有助于我们呢？
	 
	　　在变成吸血鬼之前我根本不信这一套。所以如果世上的其他人不相信吸血鬼的存在，那么其余的吸血鬼就必须聪明地狩猎，按照赖利教我们的方法行事。他们这么想自然是有原因的。
	 
	　　而且就像迪亚哥所说的，聪明地狩猎只是要动一点脑筋，费一些神。
	 
	　　当然，我们常常出差错，赖利会看报纸，然后满腹牢骚地冲我们大吼大叫，还砸东西就像拉乌尔最喜欢的电视游戏系统一样。接着拉乌尔就会发疯，把另一个吸血鬼大卸八块，然后一把火烧掉。赖利跟着又会火冒三丈，再到处搜查没收所有的打火机和火柴。如此这般几轮之后，赖利会把另一群被变成吸血鬼的垃圾小孩带回家来补偿他的损失。这简直是无休无止的循环。
	 
	　　迪亚哥用鼻子用力地吸了一口长气而我则注视着他的身体发生改变。他蹲在屋顶上，一只手紧紧抓住边缘。那种陌生的好感消失殆尽，他变成了猎人。
	 
	　　那是我认可的事情，也是我感到很自在的事情，因为我了解。
	 
	　　我不再想这些。现在狩猎的时间到了。我深深地吸了一口气，吸进下面人类体内鲜血的味道。他们并不是周遭唯一的人类，但他们离我们最近。你打算捕杀谁是在你嗅到猎物的气味之前就要做的决定。现在太迟了没有别的选择。
	 
	　　迪亚哥从屋檐上跳下去不见了。他落地的声音很小，哭泣的妓女事不关己的妓女和那个生气的皮条客都没注意到。
	 
	　　我轻快地跳下屋顶，飞速拐过街道，正好落在哭泣的金发美女旁边。我感觉到迪亚哥就在我身后，所以当我一把抓住这个震惊的女孩的头发时，向他发出警告的低吼声。我把她拖到小巷的墙壁上，让自己背靠着墙，摆出防御的架势，以防万一。
	 
	　　接着我完全忘记了迪亚哥的存在，因为我感受到她皮肤下的热度，听见她的脉搏就在我的眼皮底下发出“嘭嘭”的跳动声。
	 
	　　她张开嘴巴准备尖叫，但没等声音传出去我的牙齿就撕裂了她的气管。她的肺部咕咕作响传来一阵空气和一股血，还有我无法控制的低沉的呻声。
	 
	　　血温暖而甘甜。它熄灭了我喉咙里的火焰，抚平了恼人的心绪，使我空空如也的肚子急不可耐。我猛吸一口，一饮而尽，只是模模糊糊地意识到别的事情。
	 
	　　我听见同样的嘈杂声从迪亚哥那里传来他逮住了那个男的。另一个女人躺在地上不省人事，也没有传来任何声音。迪亚哥身手敏捷。
	 
	　　人类的问题在于他们体内没有足够的鲜血，仿佛没过几秒那个女孩就被吸干了。我沮丧地扭动她那了无生气的躯体。我的喉咙又开始燃烧了。
	 
	　　我把被吸干的尸体抛到地上，弯腰低头抵着墙壁上，不知道是否应该抓住那个失去知觉的女孩，趁迪亚哥追上我之前把她偷走。
	 
	　　迪亚哥已经解决了那个男的。他看着我，脸上带着我只能用……同情这个字眼来形容的表情。不过我可能彻底想错了。我不记得以前是否有人同情过我，所以我不确定同情该是什么样的。
	 
	　　“去结果它吧。”他一边说着一边朝躺在地上软绵绵的女孩点点头。
	 
	　　“你在开玩笑吗？”
	 
	　　“不，我现在够了。我们今晚有的是时间来捕猎。”
	 
	　　我端详着他，想找出耍花招的蛛丝马迹，同时一个箭步向前奔去抓住了那个女孩。迪亚哥没有过来阻止我。他轻轻别开脸，仰望着漆黑的天空。
	 
	　　我的牙齿陷入她的颈项，眼睛盯着他。这个比上一个还要美味。她的血是完全干净的。那个金发女孩的血有一种毒品的苦涩回味我对此那么习惯，几乎没注意到。我很少能弄到真正干净的血，因为我遵守垃圾原则。迪亚哥似乎也遵守这条原则。他肯定闻到了自己放弃的东西的味道。
	 
	　　他为什么要这么做呢？
	 
	　　第二具尸体被吸干时，我的喉咙感觉好受多了。我的体内有许多血，很可能有好几天都不会感到火辣辣的了。
	 
	　　迪亚哥还在等待，轻轻的口哨声从他的齿缝传来。我“嘭”的一声让尸体滑落在地上，他转过身看着我笑了笑。
	 
	　　“呃，谢谢。”我说。
	 
	　　他点点头：“你看起来比我更需要。我记得一开始有多么难。”
	 
	　　“情况会好转吗？”
	 
	　　他耸耸肩：“在某种程度上。”
	 
	　　我们彼此对望了一会儿。
	 
	　　“为什么不把尸体扔进海湾呢？”他建议道。
	 
	　　我弯下腰，一把抓起死去的金发女郎，把她那软绵绵的身体甩到肩膀上。我正准备抓起另一具的时候，迪亚哥先我一步把皮条客扛在自己肩上了。
	 
	　　“我来吧。”他说。
	 
	　　我跟着他爬上小巷的墙壁，接着我们越过快车道下方的横梁。下面的汽车灯光没有照到我们。我想人们多么愚蠢啊，多么茫然啊，我很高兴我不是这群无知的人当中的一个。
	 
	　　我们躲藏在黑暗中朝那个空无一人的码头赶去，那里晚上停业了。来到混凝土的尽头时迪亚哥毫不犹豫地扛着笨重的担子径直跳了下去，然后消失在水中。我跟在他后面滑了下去。
	 
	　　他游得像鲨鱼一样流畅而迅速，潜得更深浮得更远，游向黑漆漆的港湾。找到他在寻找的东西后他突然停下来那是海床上的一块覆盖着软泥的巨石，海星和垃圾吸附在它的四周。我们得潜到一百英尺深的海底对人类而言，这里恐怕完全是漆黑一片。迪亚哥放开尸体。他把手插进岩石底部那又黑又脏的沙泥时，尸体摇摇晃晃地沉入他身边的水流。过了一会，他找到一个支撑点，把这块静止不动的大石头从原来的地方抬了起来，由此产生的力量使他向昏暗的海床下沉了齐腰那么深。
	 
	　　他抬起头向我点点头。
	 
	　　我朝他游过去，同时用一只手钩住他处理的那两具尸体。我把金发女郎推进岩石下的那个黑洞，接着把第二个女孩和皮条客也推进去。我轻轻地踢了踢他们以确保他们全都进去了，然后让开了。迪亚哥让大石头沉下去，由于不平整的新地基而有点儿摇晃不定。他猛地从污泥里拔出来，游到大岩石的顶部，然后把它往下推，将下面的障碍物碾平。
	 
	　　他往后游了几码看看有没有放好。
	 
	　　好极了，我用嘴唇示意。这三具尸体永远都不会浮起来。赖利绝不会在新闻中读到有关他们的报道。
	 
	　　他咧嘴一笑，抬起手来。
	 
	　　我过了好一会儿才明白他想要跟我击掌庆祝。我慢吞吞地游向前，用我的手掌轻轻地拍了拍他的，接着游开和他保持距离。
	 
	　　迪亚哥露出奇怪的表情，然后他像子弹一样冲到了水面上。
	 
	　　我跟在他后面迅速地向上冲，感到很迷惑。当我浮到水面上的时候，他几乎笑得喘不过气来。
	 
	　　“怎么啦？”
	 
	　　他有好一会儿都没法回答我的问题。终于他脱口而出：“那是有史以来最糟糕的击掌庆祝。”
	 
	　　我很不耐烦地吸了吸气：“我不确定你会不会扭断我的胳膊之类的。”
	 
	　　迪亚哥哼了一声：“我不会那么做。”
	 
	　　“其他人都会。”我反驳道。
	 
	　　“这一点有道理，”他同意道，突然不再那么顽皮了，“想上去再狩猎吗？”
	 
	　　“这还用问吗？”
	 
	　　我们在一座桥下上了岸，交到好运遇到两个无家可归的人，他们一起睡在破旧肮脏的睡袋里，下面是用旧报纸做成的垫子。两个人都没醒过来，他们的血液由于酒精变酸了，但仍然比什么都没有强。我们也把他们埋在海湾里，不过埋在不同的石头下。
	 
	　　“好了，几个星期我都会精神抖擞。”我们又上岸的时候迪亚哥说道，在另一个空荡荡的码头尽头湿漉漉地滴水。
	 
	　　我感叹道：“我猜那是比较好过的阶段，对吗？过不了几天我又要感到火辣辣的了。接着赖利可能会把我和拉乌尔创造的更多变态们一起派出来了。”
	 
	　　“要是你想的话，我可以跟你一起出来。赖利几乎允许我随心所欲。”
	 
	　　我怀疑了一会儿，思考这个提议。但迪亚哥的确和其他吸血鬼都不一样。我对他有种不同的感觉，有点儿像那种我不用时时处处提防，提高警惕的感觉。
	 
	　　“我真希望那样。”我承认。这么说有些不对劲，感觉太脆弱之类的。
	 
	　　但迪亚哥只是轻描淡写地说了句“酷”，然后看着我微笑。
	 
	　　“那么赖利怎么会控制你那么久？”我问道，很好奇其中的关系。我和迪亚哥在一起的时间越多，就越弄不清他和赖利之间关系是否亲密无间。迪亚哥那么……友好。一点儿都不像赖利。不过这或许只是异性相吸的缘故。
	 
	　　“赖利知道我会自己收拾残局，他信任我这一点。说到这儿，你介意赶紧办件事儿吗？”
	 
	　　我开始对这个陌生的男孩感兴趣了。对他很好奇。我想看看他要干什么。
	 
	　　“当然。”我说。
	 
	　　他跨过码头跳上滨江公路，我则紧随其后。我闻到了几个人类的气味，不过我知道天太黑了，而且我们跑得很快，他们根本看不见我们。
	 
	　　他再次选择飞过屋顶。跳了几次之后，我闻出了我们俩的气味。他走的正是我们先前走过的路。
	 
	　　接着我们回到了第一条小巷子，在那里凯文和另一个家伙愚蠢地毁掉了那辆车。
	 
	　　“难以置信。”迪亚哥低吼道。
	 
	　　凯文和他的同伴刚走，这辆车就出现了。另外两辆车堆叠在第一辆的上面，三五个看热闹的人增加了伤亡人数。警察还没到因为可能报告这场蓄意伤害的人已经死了。
	 
	　　“帮我整理一下？”迪亚哥问道。
	 
	　　“好。”
	 
	　　我们跳了下来，迪亚哥飞快地调整了车的位置，这样一来，现场看起来就有点儿像是汽车相撞而不是被一个突然发脾气的大小孩堆起来的了。我抓起扔在路边的两具干瘪没有生命的尸体，把它们塞在撞击时的显眼位置。
	 
	　　“糟糕的车祸。”我评论道。
	 
	　　迪亚哥露齿一笑。他从口袋的拉链袋中拿出一枚打火机，点燃了受害者的衣物。我也拿起自己的打火机我们出来狩猎时赖利又发给我们了；凯文本应该用这个的他开始点燃车内装饰。这些尸体与易燃的毒液交织在一起逐渐变干，很快就熊熊燃烧起来。
	 
	　　“退后。”迪亚哥警告道，我看见他打开第一辆车的气阀，盖子从油箱上掉落下来。我跳上离我最近的一堵墙，蹲在一层楼高的地方看着这一切。他后退了几步，点燃了火柴，然后准确无误地将它投进了那个小洞内。就在那一刻他一跃而起跳到了我身旁。
	 
	　　轰隆隆的爆炸声摇撼了整条街道。街角的灯陆续亮了起来。
	 
	　　“干得好。”我说。
	 
	　　“多谢你帮忙，回赖利那去？”
	 
	　　我眉头紧蹙。赖利家是我剩下来的夜晚最不想去的地方。我不想看见拉乌尔那张愚蠢的脸，也不想听见不绝于耳的尖叫和打斗。我不想咬紧牙关躲在古怪的弗莱德身后，这样大家就不会来烦我了。我与他们格格不入。
	 
	　　“我们还有时间，”迪亚哥说，他看穿了我的心思，“我们不必马上就去。”
	 
	　　“我会用些阅读材料。”
	 
	　　“我会用些新音乐。”他咧开嘴巴笑道，“我们去逛街吧。”
	 
	　　我们迅速地穿过小镇还是从屋顶上，楼和楼间隔得太远时我们就飞奔着穿过阴暗的街道来到一个更加和睦的小区。没用多少时间我们就找到一个购物中心，里面有个大型连锁书店。我“吧嗒”一声打开屋顶入口处的锁，然后我们就这样穿堂入室进去了。商店里空无一人，唯一的警报器在窗户和门上。我径直走向h栏，迪亚哥则朝后部的音乐栏走去。我刚刚读完黑尔(hale)，拿起这排当中接下来的几本书；这会让我读个几天。
	 
	　　我回头看了看迪亚哥，发现他坐在一张咖啡桌旁，仔细查看新唱片的封套。我停下来向他走去。
	 
	　　这种感觉很奇怪，因为有种萦绕于心却令人不适的熟悉感。我以前也像这样坐在这里对面坐着别人。我曾漫不经心地和那个人聊天，想着与生和死饥渴和血毫不相干的事情。但那段人生经历截然不同，而且早已模糊不清。
	 
	　　上一次我和别人同坐一桌是和赖利。那个夜晚由于种种原因我记不清了。
	 
	　　“说说我怎么从来没注意到你在屋子里呢？”迪亚哥突然问道，“你躲在哪里？”
	 
	　　我扮了个鬼脸大笑起来：“通常是古怪的弗莱德走到哪儿，我就跟到哪儿。”
	 
	　　他皱了皱鼻子：“当真？你怎么忍受得了？”
	 
	　　“习惯了就好。躲在他身后没站在他前面那么糟。不管怎样，那是我找到的最好的藏身之处，没人接近弗莱德。”
	 
	　　迪亚哥点点头，仍然露出有些恶心的神情：“那倒是真的。这是一种求生之道。”
	 
	　　我耸耸肩。
	 
	　　“你知道弗莱德是赖利最喜欢的人之一吗？”迪亚哥问道。
	 
	　　“真的吗？怎么会？”没人受得了古怪的弗莱德。我是唯一尝试过的人，而且那仅仅是出于自保。
	 
	　　迪亚哥阴险地向我靠过来。我已经非常习惯他那奇怪的方式，甚至都没有退缩。
	 
	　　“他跟她打电话时我听到的。”
	 
	　　我不寒而栗。
	 
	　　“我知道，”他说，听起来又有些怜悯之意。当然，说到她我们都能彼此同情，这并不奇怪，“那是几个月前。不管怎样，赖利正在激动不已地谈论弗莱德。从他们谈话的内容判断，我猜有些吸血鬼有两下子。我的意思是不仅仅是普通的吸血鬼能做的事。而且那很好那正是她要找的东西有绝活的吸血鬼。”
	 
	　　他拖长了“绝活”的尾音，我甚至能听出他在心里是如何拼写这个词儿的。
	 
	　　“各种各样的东西，听起来是那样。读心术，跟踪，甚至预见未来。”
	 
	　　“得啦吧！”
	 
	　　“我可不是开玩笑的。我猜弗莱德有点儿故意排斥别人。不过我们都心知肚明。他使我们一想到接近他就感到恶心。”
	 
	　　我皱起了眉头：“那怎么会是好事儿呢？”
	 
	　　“使他活命，是不是？我猜这样也会让你活命。”
	 
	　　我点点头：“我猜是这样。他有提到别人吗？”我努力想要回忆起我看见过或感到过的怪事儿，不过弗莱德是另一类吸血鬼。今天晚上在小巷子里以为自己是超级英雄的小丑们所做的那些事情我们其他人都做得到。
	 
	　　“他谈到了拉乌尔。”迪亚哥说，嘴角瘪了下去。
	 
	　　“拉乌尔有什么绝活儿？超级愚蠢？”
	 
	　　迪亚哥哼了哼：“肯定是这手。不过赖利认为他有种魅力人们被他吸引，他们会跟着他。”
	 
	　　“只有那些脑残的人才会这样。”
	 
	　　“是的，赖利提到了这一点。似乎不影响那些”他停顿下来，再开口说话时颇有点儿赖利的韵味，“听话的孩子们。”
	 
	　　“听话？”
	 
	　　“我推断他指的是像我们这样偶尔能够思考的人。”
	 
	　　我不喜欢被称作听话的人。用他这种语气说的时候可不像是什么中听的话。迪亚哥本人的语气听起来就会好一些。
	 
	　　“好像赖利有需要让拉乌尔来领导的理由我想要出事情了。”
	 
	　　他这么说的时候一种古怪的刺痛感沿着我的脊椎蔓延开来，我挺直了身体：“比如？”
	 
	　　“你是否想过为什么赖利总是低调地跟在我们后面吗？”
	 
	　　我回答之前犹豫了片刻。我可没料到赖利的得力助手会这样询问，几乎就像他在质疑赖利对我们的命令一样。除非迪亚哥是为了赖利这么问的，像间谍一样，弄清楚这些“孩子们”对他的看法如何。不过感觉不是这样。迪亚哥乌黑鲜红的眼睛很坦率，很容易让人信任。为什么赖利要在乎呢？或许其他人对迪亚哥的看法是子虚乌有的，不过是流言蜚语罢了。
	 
	　　我真诚地回答了他：“是的，实际上我刚刚想到了这一点。”
	 
	　　“我们不是世界上唯一的吸血鬼。”迪亚哥语气凝重地说。
	 
	　　“我知道。赖利有时候会说些事情。不过不可能太多。我的意思是，难道我们之前没注意到吗？”
	 
	　　迪亚哥点点头：“我也这么认为。非常奇怪的是她为什么一直在创造更多的同类，难道你没想过吗？”
	 
	　　我紧蹙眉头：“呃，不是因为赖利真的喜欢我们之类的……”我又停顿下来，等着弄清楚他是否会反驳我。他没有。他只是等待着，认同地稍稍点了点头，所以我又继续说下去了：“而且她甚至都没现身过。你是对的，我之前没这么想过。其实我根本就没这么想过，不过他们究竟要我们干什么？”
	 
	　　迪亚哥挑起一根眉毛：“想听听我怎么想的吗？”
	 
	　　我谨慎地点点头，不过我的焦虑现在跟他毫无关系。
	 
