孙甘露之一
	这个故事不会很长
	　　——一个词若有两种意义，巴特喜欢把它们同时保持在视线之内，“仿佛一个在对另一个眨眼，而那个字词的意义就在那一眨眼之间。”伍德认为，这种在字词的普通意义和特殊意义之间穿梭的观念对我们很有用。批评和理论不会对我们有话直说，就像古城看起来不会像是最新式的郊区。 
	　　“生命中难以承受的不是存在，而是作为自己而存在。” 
	　　迈克尔·伍德在评论昆德拉时援引昆德拉的话。他认为有些时候，昆德拉的小说读来像是大惊小怪和半吊子的社会评论。 
	某日 
	　　陈源斌盛情相邀，赴龙泉“论剑”。自丽水沿瓯江至龙泉，景色瑰丽，交通困难。在凤阳山小住一夜，购并蒂莲碎瓷对碗一组，得赠宝剑两柄。此地老少皆会李白诗句：腰下有龙泉。龙泉剑、哥窑青瓷，坚硬和脆弱的两极，均从火中而来，令人小生感慨。返程途中于金华午餐，席间没有火腿。 
	　　在杭州转车，仓促不已。想再游杨公堤宜人胜景，不能如愿。 
	某日 
	　　应邀去观赏《可可西里》在上海的首映，见到陆星儿生前多次想要引见的陆川。场灯亮起时我在想，电影业仿佛是一个秘密行业，有些人从中“离开”，平安地渡过脱敏期。他们了解电影的秘密，但是又不再为那些所谓的行规所制约。陆川就是其一，与他的前一部影片的合作者姜文一样。 
	某日 
	　　宝爷在妈煮妙设宴。这是钱文中举荐的地儿，号称点心小吃海上第一。席间孙良赠新画册一本，所有我心仪的作品尽在其中。张老师林老师在外艺术，派家属出席，并携来“娱乐新闻”一则，某报选出海上三君子，在座的宝爷不幸中的。宝爷面有愠色，闷头喝酒。众人举杯，声言绝不扩散喜事。 
	　　w说明年初要去意大利出差，睡前便找出阿城的《威尼斯日记》来预热。阿老的急智是这样的，去年冬天，一日，从陈村家出来，一堆人挤在电梯里，阿城低头看了一眼，言道：这鞋不错。我说：便宜。阿城说：那就更不错。 
	　　阿城写道：“如果我们能赚到钱的话，可能是老天爷一时糊涂了……有记者问中国人何时能得诺贝尔文学奖，木心答：译文比原文好，瑞典人比中国人着急的时候……又到浮码头小饮，麻雀像鸽子一样不怕人。一个老人久久坐着，之后离开，笔直地向海里走，突然拐了一个直角沿岸边走，再用直角拐回原来的座位，立在那里想了一会儿，重新开始他的直角离开方式，步履艰难。老？醉？也许觉出一个东方人注意到他，于是开个玩笑？其实这个东方人在想，自己老了之后，能不能也拐这样漂亮的直角。” 
	　　笑了半夜。 
孙甘露之二
	十一月某日 
	　　丽贝卡·米德引用詹姆斯·米勒的评价，称齐泽克是从天而降的第欧根尼。齐泽克说的小故事三则： 
	一、 电梯的门——“电梯的关门钮无法加快关门的速度，它只是给按动按钮者提供了错觉，让他们觉得自己的行为富有成效而已。”——“在精神分析的层面上揭露资本主义左右公众想象的方式。”吴亮在新疆的宾馆电梯里就质疑过，实际上，按动电梯的关门钮，电梯门是被加快关上了。 
	二、 巡逻的士兵——前南地区的政治笑话。戒严之夜，两个士兵在街上巡逻，见不远处有一匆匆赶路的行人，一个士兵举枪撂倒了他。另一士兵不解地问，现在离十二点还差二十分钟，你怎么就把他打死了呢？士兵回答：我认识那人，他住的很远，二十分钟根本就到不了家。 
	三、 萨迈拉之约——今天世界的热点地区，关于古代巴格达的传说。一仆人在集市上撞见死神，慌忙逃回家去，向主人告辞，逃往萨迈拉。后主人在集市上遇见死神，说了此事。死神说，我和他约了今晚在萨迈拉会面。 
	　　季广茂在评述齐泽克时写道：在马克思那里，意识形态就是“虚假意识”和“错误观念”，它源于社会角色的阶级立场：不同的人由于在经济生产中所处的位置和利益关切点不同，故而形成不同的“观念”——既包括真实观念又包括虚假观念，意识形态是特定的社会阶级为了最大限度地维护自己的阶级利益而扭曲真实的现实关系的结果，是“利令智昏”的真实写照。 
	　　类似这种时候，齐泽克的一位密友说齐泽克通常会这样说：“我倾向于认为，结论与此截然相反。” 
	　　莘庄。老沪闵路，一条老路，除了在铁路道口建了隧道。和二十年前差不多，尘土飞扬，几无变化。圣特丽墅。剑桥景苑。外出寻访那些建筑工地，（……一种永恒的工地状态的激情……。法国人在评论让·艾什诺兹的小说时这么说。）近十年来的小娱乐，一种介于幻想和现实之间的辨识活动，比幻想近，比现实远。 
	某日 
	　　金汤池。一些人拉家带口结伴去搓背，难得一见的景象。蜂蜜、浴盐、牛奶。奢侈的体验。浴后大厅里上百人的睡衣晚餐，难得一见的惯常景象，公社式的都市休闲活动。 
	某日 
	　　移动后的上海音乐厅，奥地利莫扎特管弦乐团的演出，莫扎特作品，244号等等。奥地利式的矜持、冷漠和不耐烦——奥地利与我何来如此印象——依照流行的诠释，在莫扎特的音乐中没有这种东西。想起另一个喜欢谈论、演奏莫扎特的人——傅聪，在移动之前的这个建筑里，听过一场他的演奏会。他不断地捋着油光闪亮的额发，在差不多每一个乐句的间隙。他的新书《望七了》，倒是一个顽童式的、莫扎特式的好名字，他在此书收录的访谈中说，他在演奏时头发几乎纹丝不动。好像是他说过：贝多芬奋斗了一生所达到的地方，莫扎特生来就在哪儿了。费了九牛二虎之力，音乐厅移到了的地方，看上去倒像是它该在的地方。谁知道呢？ 
	　　入场前，围着被垫高了的建筑转了两圈，见识了原先淹没在民居中的建筑侧面——如今它被修缮过了。休息时，在西侧的露台上喝水。夜间已经有点凉意，四周是新植的大片树木。几个西装随从，领着几个西装官员参观挤满了观众的露台，随从比较礼貌地请观众为官员闪出地方，那礼貌中带着一点不耐烦。观众也比较礼貌和比较不耐烦。比起彻底的驱逐和完全的不耐烦，随从还是克制了他们的不耐烦。至于那些官员，在他们的脸上，你永远也看不见他们的不耐烦。 
	某日 
	　　为吴亮的新书封底写的广告词：“他将繁杂的世界及对这世界的描绘熔铸于独特的个人风格，并以一种雄辩的语调将他的沉思默想彰显于世。”这样写时，我好像是跳回了到二十年前。 
	　　看dvd《人性的污点》。台词，“一九九八年是伪善的一年，在共产主义垮台之后，恐怖主义来临之前，克林顿在白宫搞了实习生莱温斯基……”。 
	某日 
	　　老严寄赠艾柯《带着鲑鱼去旅行》一册。先前在季风已购得一册。艾柯称这些为文学杂志写的专栏文章为“小纪事”。读后令人笑得叉过气去。想到另一个解构高手的小传闻。上个世纪九十年代，斯洛文尼亚总理要齐泽克考虑出任政府部长一职，问他：你想要科学部还是文化部？齐泽克告诉他：你疯了？谁要那堆破烂？我只对两个位置感兴趣——内务部部长或秘密警察首脑。这则传闻是拉康式的还是佛洛伊德式的？这算是对传统阐释的颠覆还是新的阐释学？在言必称政治正确的今日，此人认为自己在政治上是极不正确的。他就男性同性恋问题发表的高见如下：你证明说，同性恋有违人的天性，那么我可以说，同性恋是纯粹精神性的。任何一个白痴都能顺其天性，既然如此，难道这么说不是真正伟大的事情吗——我是如此的爱你，以至于为了你，我可以违反一切自然规律。 
	十一月十九日 
	　　草婴翻译生涯纪念会。路极堵。迟到。令人厌烦的交通。世界城市之路，或者是贫民窟之路。通往孟买、加尔各达、里约热内卢。谁知道呢？这是电视财经节目里口若悬河的郎咸平忧虑的事情。那些成群的小汽车，在废气中看上去像是一群自行车。 
	　　请草婴先生在他的译著和文集上签名留念。曹元勇说文艺社赠托尔斯泰小说全集一套。 
	　　郑体武留下手机号。 
	　　郏宗培为我们介绍俄国汉学家李福清。问我们在俄国有没有见过，他的面貌像极了电影中的捷尔任斯基。 
	某月某日 
	　　找出上个世纪八十年代写的笔记，整理出那时写的诗歌三十八首。有朋友说有五十首就可以出一本诗集。也许一百首比较合适。希望如此。 
	十一月二十日 
	　　明晨有西班牙德比。已经无力捱到五点，睡到那时也起不来。错过了。巴塞罗那三球胜。电视转播的足球赛对我来说已经成为鸡肋。 
	十一月二十二日 
	　　《日落之前》（before sunset），九年之后的另一个故事。《日出之前》（before sunrise）之续篇。从维也纳到巴黎，吉他伴唱的华尔兹。老了的、微笑着的女主角，在中景里还是那么妩媚。极喜欢这影片。巴黎的景色，完全的对话。法国传统。 
	　　读《米沃什词典》。“有时候我觉得我浪费了自己的一生。” 
	　　继续整理《少女群像》。 
	　　晚上徐峥在金锚请客，宝爷买单、林栋甫的雪茄，罗密欧与朱丽叶。几年前，澳洲新南威尔士的一位不知其名的官员送过一大盒这种雪茄。菜不错。席间，女服务员上前索取签名。徐峥签了徐峥，林栋甫签了林栋甫，宝爷签了江海洋，我签了沈晓海。哦，“漂浮的能指”。这个玩笑过了头了吗？ 
	某日 
	　　艳阳红火锅。那个长得像袁世海的经理从虹梅路转悠到了金汇路。还好没人在边上唱京戏，就像进了上海的其他餐馆，幸好边上没人高声讲英语。谢天谢地。吃了一顿安生饭。 
	十一月二十五日 
	　　晚上起风了，降温至五度。糟糕的日子开始了。 
	十一月二十六日 
	　　上午曹磊来电话，说是意大利镇的图纸出来了，约了晚上去他家。 
	　　继续读齐泽克。“女人是男人的征兆。为了揭示这一点，我们只要记住佛洛伊德常常被引用的那个著名的男子沙文主义的名言就够了：女人实在是令人难以忍受，是永恒麻烦的源泉，但她们依然是我们所拥有的那一种类中最好的事物；没有她们，情形会更糟。所以，如果女人不存在，男人或许会认为自己就是确实存在的女人。” 
孙甘露之三
	某月某日 
	　　川国演义聚餐。陈村召集的菜园小农。 
	　　去曹磊家取了《di》，新浦江镇的概貌大致在此。内庭式住宅，据称源自古罗马庞贝城民居院落，四合院和水城威尼斯的综合体。 
	　　曹磊介绍了若干人读了《少女群像》。 
	　　聊到书面语，文言和文言文，白话和白话文，为了白话文之后的汉语的书面语的写作（曹磊称之为一种二度的书面语），文体、看不见的文本。马可波罗和忽必烈的谈话，向他描绘一个似乎是不存在的地方（对忽必烈来说），由此引出的卡尔维诺小说《看不见的城市》，等等。 
	　　二十年前的事和人，人的面孔由青年变成了中年。写作及对写作的关注，对经典的体认，而并非只是对现实（当下？物质性？）的反应。通过写作活动，书写已非纯然是它所描述的事物的对应物，也是对它同时代的写作的反应——此处的“反”，也是反面的反。关于非虚构写作的思考纪录在为《万象》写的奈保尔《半生》的书评《天堂存在于失去之后》里。 
	　　网上的照片反映出今晚精神状态不佳。那地方环境不错。搬的人情，店主请客。 
	某日 
	　　宝爷来电话，三日晚李容请客看他写的新戏。买了一套沟口健二的电影，十部。以及四部烂片和一部稍好的西班牙电影。 
	某月某月 
	　　数日没有写作。中午有多年不见的朋友来电话，放假回沪小住。找个时间请她们吃顿饭，以表谢意。在陈村的菜园里看见杨小斌做主持人的照片，嘴唇嫣红。陆灏来电话催稿子啦。好吧，开工。 
	某月某日 
	　　去看李容写的新戏，改编自慕容雪村的小说。当戏中三名新经济人反目成仇拳脚相加举杯诀别时，响起了刀郎翻唱的国家主义庆典歌曲《祝酒歌》。今天新经济人金钱成功的个人庆典事实上正是近三十年前李光曦深情吟唱的逻辑结果，其间包含的个人污秽从反面加深了这首为改朝换代而唱的欢快歌曲的悲凉之意。 
	　　意绪无穷，感慨千般的夜晚。 
	某日 
	　　在季风书店遇见一很久不见的熟人，我都不知道该怎么称呼 
	　　他兴奋地说将要去阿根廷、美国、巴西，还有一大堆耀眼的国家。使我隐约想起托妮·莫里斯小说中的人物。她认为自己把人生搞得一团糟是因为自己“忘了”。 
	　　“忘了？” 
	　　“忘了它是我的。我的人生。我只是在街上跑来跑去，一心只希望我是别人。” 
	　　新华社《瞭望》周刊记者黄小姐来电话，采访关于文学评奖的看法。每年在世界各地有几千个文学奖在到处颁发，你能有什么看法呢？兴许是要过年了。《上海一周》的吕正来电希望推荐五个上海有意思的去处，凑了四个。普鲁斯特之夜，译文社为周克希先生的新译本《寻找失去的时间》举办的晚会，贡布雷的幻灯片，作家和翻译家的朗读，葡萄酒以及小玛德兰点心，一个聆听的夜晚。上海音乐厅。波切利在上海的演出，天籁，我在上海听到的最美的演唱。龙柏饭店进门右侧酒吧的露台，陈旧，下午晒太阳的好地方，隔着花园，汽车驶过的声音似乎被处理过了。这些地点，或者某种声音存在过的地点，都和声音的印迹有关。第五个怎么也想不出来。 
	　　中午，译文社的王洁琼来电话，告知菲利普·罗斯的《垂死的肉身》出版。会寄来小说和为此书中文版所作序言的稿费。 
	　　昨晚和友人重看影片《查林十字街84号》。未曾谋面的书友之爱，由对书籍的日常之爱而来，普通人对文学的卓越见识，刻画了不能实现的幻想所激发的深沉感情。当然，还有约翰·邓恩的感人的诗篇。 
	某日 
	　　昨日晚间，读陈东东在《收获》上发表的纽约随笔，有大家风范。和友人聊及年中绍兴之行，找出胡云翼选注的宋词来读。陆游的钗头凤，苏轼的江城子。还是那句老话，生离死别都叫古人写尽。 
	　　夜凉如水，这也是一句老话了。 
	某月某日 
	　　天气挺暖和，能见度很高。阳光直接照到床上，寻思着以后晚上要把墨镜放在床头。 
	　　下午去附近的公园，一个嗓子很好听的妇女唱歌拉手风琴。那些文革以前流行的各国歌曲。在她边上的一张椅子上闲坐，看那些高高在上的风筝和在云层中穿过的客机。如果要选我见过的世上最美的园林，那就是彼得堡郊外芬兰湾旁的夏宫。 
	　　甘霖来电话，安全抵达新加坡。 
	某月某日 
	　　收到王洁琼寄来的《垂死的肉身》两册。不错的装帧。 
	　　下午倪先生开车送我们去曲阳路赴宴，天龙公司十周年庆典。九点左右离席，早早回家。送刘苇《带着鲑鱼去旅行》一册，作协五十周年庆典音乐会的票送给了马老师。 
	　　有点累。看了东方卫视转播的伦敦德比，海布里球场，阿森纳对切尔西。二比二。 
	某日 
	　　中午牟正蓬来电话，说她们还是要做读书节目，约了下午四点在丹堤开策划会会。 
	　　给姚克明老师发去韩博为《书城》写的访问——听说这杂志要停刊——他说《上海作家》想用。 
	　　感觉有点累，错过了去徐冰筹划的罗大佑的私人party。 
	某月某日 
	　　上午庄伟从北京来电话，问《少女群像》的出版事宜。说她很喜欢这部小说，希望能在中青社出版。庄伟乃值得信赖之人，办事认真守信。 
	　　下午去作协开会，作协成立五十年。与会者获赠上海作家词典一册，收有关于鄙人的七八行字；纪念文集三卷，内收拙作《一点纪念》一篇。蔡翔，多日不见，长围巾，改走风流倜傥路线。王纪人老师改抽六毫克中南海，说是此烟预防高血压，日本国人特来中国采购此烟。王小鹰赠《我为你辩护》一册。程小莹叮嘱每月十日流水交稿。郑体武说他正在编一部新的俄国文学词典，五百万字，工程浩大。已经习惯了他的一头白发，看着已经不像初见时那么震惊。转眼我也已是白发丛生。和他说希望有机会联系一下奥列格，再去俄国旅行。很怀念俄国旅馆的味道。晚上，《外滩画报》一记者来电采访，问对于坊间流行戏说经典有何看法，没有读过，没有看法。魏学来电话，商议《百家讲坛》讲什么，大致是一个连续的讲座。说什么呢？ 
	某日 
	　　上海图书馆文化博览厅为设置上海作家作品赠书专架来信，征集图书。赠阅次年《文汇读书周报》一份。牟正蓬来电话，《读书有用》明天下午在浦东滨江大道宝莱纳开策划会。刘挺来电话《大都市》希望在下周就单身问题做一个两人谈话。未定。《天津日报》寄来稿费，不知道他们用了什么稿子。 
	某日 
	　　昨天冬至。妈妈重感冒，在家挂水三天。雍雍今天下午飞新加坡，给甘霖买了六幅镜框，由他带去。马振骋先生来电话约了圣诞夜去谭蔚家聚会。昨天李其纲来电话，下月底要去评新概念作文。 
	《上海流水》
	孙甘露
ＷＷw.xiＡosＨuotxt.ＣＯＭ
孙甘露之四
	十二月二十五日 
	　　忙乱的一周。母亲打了五天点滴，病情还算稳定。天气忽然就有了冬天的意思，这样还算得上是冬天。圣诞夜前一天，郑逸文来电话邀请去《文汇报》参加中国黄酒高级论坛。算是见识了黄酒的妙处。 
	　　晚上和朋友去l16吃泰国菜。环境不错，服务值得称道。二十四日下午去《大都市》作有关都市人群单身问题的谈话，和一位李姓心理分析师。在一间办公室，曾年拍摄的巴黎街景巨幅照片前录音、拍照。信口开河，说了什么都已经忘了。 
	　　年前巴黎书展，曾年应加玛图片社之约来上海拍照，在成都路高架下，寒风中吴亮和我轮番被置于错综的道路之前。后在陈村家的露台上，也折腾了好一阵。总之，脸是浮肿的。曾年说，众作家被制作成大尺幅的招贴，不能设想那是什么景象。 
	　　刘挺赠送《论语》周历一册，设计不俗。晚间去谭蔚家聚会，她和菲力普已经订婚。请了二三十人，菲力普的下属用大众捷运车来了一大堆折叠椅，说是从他任职的法领馆教育处借的。捎去朋友送的红酒一瓶，喝了更多的红酒，有一种相当不错，名字忘了，标签上有五只羊。谭蔚赠送《合唱团》一片的电影原声带。回来放给朋友听，高兴坏了。刘苇赠送菲力普·罗斯的小说一本，不忍卒读。估计是译的差，如果原文也是这德性，那就是罗斯·菲力普了。此前刘苇送菲力普·索莱尔斯的小说《女人们》一册。上个世纪八十年代，第一次读到他的短篇小说《挑战》，就相当喜欢。“我那时候的处境真是离奇而又悲凉，仿佛置身于高台顶端，漂浮于云雾之中。” 
	　　这一晚，最有价值的礼物，是一朋友从亚马逊网上邮购的约翰·邓恩的爱情诗集。纽约圣马丁版。那晚看完影片《查林十字街84号》，说是要去邮购，以为已经忘了这事。还有企鹅版的诗文集以及一部约翰·邓恩的传记，连邮费共计约五十美金。 
	　　说得不错。愉快的一夜。 
	十二月某日 
	　　海男来电话约稿。《小说选刊》的一位女士来电话，通报选用《少女群像》。刘苇写了关于文学片断自选的书评。《上海一周》的编辑来电话约稿，关于本年度网络的十个关键词。写不了。建议去找陈村老师。 
	元月三日 
	　　母亲病情不见好转，准备明天去住院。 
	　　元旦晚间张锐和朋友在苏浙汇宴请，与小眼三人党等一帮老朋友同往。各种黄段子假手机短信满天飞，了无新意。印度洋海啸是当然的话题，各种末世论在餐桌上被讨论。饭后去blues and jazz，和徐峥两口子喝了一杯。 
	　　餐前去季风买了索尔·贝娄的《拉维尔斯坦》、伍迪·艾伦的《门萨的娼妓》、一本关于让-吕克·戈达尔的小册子、耶利内克的《钢琴教师》。最好的依然是索尔·贝娄，睿智的老顽童，如他写道的，依然“沐浴在人性之中……正如牛必须添点盐一样，有时候我也渴望身体上的接触。”他的车轱辘话式的冷嘲热讽依然如故:“他对于感情的渴望评价非常高。认为追求爱情，陷入热恋，乃是寻回你失去的另一半自我，正如阿里斯托芬所说的。只不过这句话并不是阿里斯托芬所说的，而是柏拉图在一篇演讲中说的，但被认为是阿里斯托芬所说。”在某个特殊的事例中，他笔下的主人公甚至认为：“始终如一的优良品行是一个非常不好的迹象。”令人想到一个网络上的关于选择什么人做领袖的模拟测试——年轻时的希特勒被认为个人操守优良。一种以误导读者思路着手的逆推游戏。 
	某日 
	　　小磊来电话。他准备把我的随笔搬上舞台，脚本已经发我，名为《在上海的山上》，是反戏剧的吗？拭目以待吧。 
	某日 
	　　下午去中山南二路一大院内录老牟做的读书节目，从一点折腾到八点，应该是面目可憎了。z从新西兰放假回沪过年，去参观他的新居。与一群老朋友聚餐。 
	元月十三日 
	　　昨天去医院看母亲，病情稳定，已经不再咳嗽。甘霖打来电话，店面正在装修，进展还算顺利。后去上海美术馆看印象派画展，多为巴黎奥塞博物馆的藏品。最令我迷恋的依然是阳光下的景物，巴黎之郊外，远处之建筑，河水之反光，路旁之植物。光使事物存在，令感触、幻想、缅怀、痛苦存在。购印有莫奈作品之餐垫，晚餐时送与韦大军，他和小崔为《新丝绸之路》来沪看一文物展，次日去无锡。 
	　　程永新来电话，约了二月六日去喝他的喜酒。 
	某月某日 
	　　前些日子，老严赠三辉图书出版之《小说稗类》一册，很是好看。 作者张大春先生以小说名世，是仰慕已久的人物。但是我最先读到的，却是他为艾科的小说《福科摆》繁体中文版所写的序言。这一个人的阅读行为，可以看作是对二十个世纪以来的文学写作所发生的演变的小隐喻——小说家对文学理论的关注要稍胜于对小说的关注。一方面，小说的边界变化了，通俗地说，把小说当论文写和把论文当小说写都已经不再是罕见的事情。夸张地说，有时候它就是同一件事。一如虚构和非虚构的边界早已变得模糊了那样。这不是新闻。这篇名为《理性和知识的狎戏》的短文，有一个耐人寻味的副题——如何重塑历史。这也可以看作是张大春小说的夫子自道。或者说，这篇精彩的文章就是《小说稗类》的微缩本。 
	　　就小说理论和作家的语言背景和时代的关系来看，这部《小说稗类》可以和以下这些著作相媲美：詹姆斯《小说的艺术》、福斯特《小说面面观》、昆德拉《小说的艺术》。相形之下，张大春就中国小说和中国文化中那些特殊元素的运用和研究，使其别具中文的韵味。 
	　　在这部著作中，所有此前的小说理论所涉及的重要问题和重要小说无一遗漏，更重要的是，这是一部充满了趣味，见识，愉悦的诚恳之作。好比有人告诉一个足球迷，罗纳尔多是如何射门的。 
	　　当然，正如张大春所说：小说决非后出而转精、益学而渐巧，有一定向而线性的进化。相反的，小说史上不择期亦不择地而出的经典作品之间，却常出现漫长的停滞、衰退、缩减、逆变。由小说所构成的文本世界更是一片庞然的混沌。所谓“小说的体系”和“小说的理论”几乎可以被视作一矛盾语。 
	　　怎么解决这个问题呢？还是让我们听作家本人是怎么说的吧：“让我们假设此刻正面对着一个以上的小说爱好者——这种人比一般的小说读者有较世故的阅读经验，所知道的小说家也不只是常上电视、偶传绯闻或突然变成政客的那几位；他们时刻会对小说这一行感觉迷惑。这是一片非常轻盈的迷惑。” 
	　　轻盈的迷惑。这大概是阅读前最美好的体验了。 
	元月十六日 
	　　早起。保姆已收下雍雍着司机送来的两箱水仙花，已经修好，且已用药棉护着伤口。中午将其分置于三个花盆。 
	　　晚间去马老师家聚会，享用宋老师烹制的美味。马老师赠法国国家足球队的纪录电影一部，记录蓝军夺得世界冠军的前后历程。于东田带来的朋友吕西安，昆剧院一翩翩少年，酒后一段“如花美眷，似水流年。”唱到心颤。大家相约节后去剧场为他捧场。音乐学院的邱曙苇携法语培训中心的claire-lise同来，二重唱之后，余兴节目是为在座的各位取名。本人在词典中查到cle`ment一名。至午夜，倦极而归。 
孙甘露之五
	十九日 
	　　整理旧杂志。想起在《夜晚的语言》卷首引用过的叶芝的诗：悲剧正是开始于荷马，而荷马正是一个瞎子。 
	元月二十日 
	　　去看《剧院魅影》，毛时安赠送的票，真要多谢他。这是唯一想去剧场看第二遍的戏。phantom,哦，幽灵，幻影。像是我们镜中的形象。音乐、表演催人泪下。 
	二十一日 
	　　晚上和l、j、r去z家聚会。大闸蟹伴古越龙山。彻夜长谈，nostalgie,乡愁。那些短暂或者漫长的日子，被谨慎的触及。大家彼此拍拍肩膀，是真正的友谊。念佛吃斋的r口占禅诗一首：我有明珠一颗，久被尘劳封锁。今朝尘尽光生，照破山河万朵。葡萄酒喝至天亮，恍惚间，不知今夕何夕。其间她们的老同学来电话，还是那句老话，人架不住念叨。 
	二十二日 
	　　去陈村家玩，张献和o奔在，说起《剧院魅影》，大家还是兴致盎然，陈村找出正版的唱片来听，张献的思维依然迅捷如飞，他所梦想的剧场演出，在上海依然毫无踪影。翻出上个世纪八十年代写作的一组诗，贴在《小众菜园》凑热闹。 
	二十三日 
	　　身体不适，用药两种。 
	二十四日 
	　　小磊从浦东工地上来电话，交待浦江镇购房事宜，得安排时间处理此事。去虹桥接机，航班误点，至深夜。 
	　　将近二十年后，再次写诗。《葡萄之上》。 
	二十五日 
	　　读北岛在《收获》上的专栏。他译帕斯捷尔纳克的《二月》末句，“痛哭形成诗章。”较之他对比的其他三位译家似乎更胜一筹。文中所引什克洛夫斯基的陌生化理论，二十年前一度是小圈子里热衷的话题。“艺术的技巧就是使对象陌生，使形式变得困难，增加感觉的难度和时间的强度，因为感觉过程就是审美目的，必须设法延长，艺术是体验对象的艺术构成的一种方式，而对象本身并不重要。”而北岛的解释更符合此地读者的阅读习惯：在日常语言的俗套中，我们对现实的感觉变得陈腐、迟钝、“自动化”，文学语言则通过对日常语言的强化、凝聚、扭曲、缩短、拉长、颠倒等手段，使日常语言陌生化，从而更新我们的习惯反应，唤起我们对事物对世界的新鲜的感知。 
	　　彼时，被涉及更多的似乎是艺术的起源问题——最初在岩洞里涂上第一笔的动力——并非基于艺术史，而是基于青年时代幻想的需要。 
	　　该文讨论的帕斯捷尔纳克的另一首诗《马堡》，诚如北岛所言，写尽了失恋引发的危机。而该诗最末一节的两句，以中文论，私心更喜爱菲野的译文。 
	　　夜莺是棋后，我倾心于夜莺。 
	　　黑夜在胜利，王和后在退却， 
