伊甸樱桃代序
	　是时候播种泪水了
	　　还有赤潮。近百年来，由于海洋污染日益严重，赤潮次数越来越多，间隔越来越短。在日本的濑户内海，原来几十年才出现一次，到1965年一年就出现了44次，1975年300多次，现在已经成了一片血海。在中国近海，自1980年以来，已经发生赤潮300多次，猛烈时面积达几千平方公里，持续时间长达几十天。
	　　……
	　　法国学者伊斯柯瓦斯：“如果海洋死亡，人类便不复存在。”死亡之前，让我们围好餐巾，拿起刀叉，吃掉最后一条鱼。
	　　
	　　（六）
	　　还有人口。公元元年世界人口2亿，文艺复兴时有5亿，二十世纪初有16亿，到1987年有50亿，到2000年有65亿，短短一百年间净增了50亿人口。根据联合国的有关报告，如果生育率维持现在的水平，即一个妇女生育超过两个孩子，那么到2100年全球人口将达到440亿，2150年将达到2440亿，到2300年，全球将有13400亿。
	　　
	　　有人断定，地球能供养的人口上限是100亿，那是在2025年前后，还有20年.而美国人口咨询局预测说，如果按当前的增长速度，即每41年翻一倍，那么到2021年为88亿，2062年为176亿，2103年为352亿……700年后世界人口将达到百万亿的天文数字。有位德国科学家用数学模型和计算机预测公元2600年的世界人口，那时每个人在地球上只能占0.23平方米的空间，连沙漠、南极、珠穆朗玛峰顶都算上，每个人只有0.23平方米。
	　　
	　　0.23平方米。十个碗的面积，四张a4纸的面积，一个人的面积。当他站着，你就不能转身；当他转身，你就不能坐下；当他坐下，你就不能躺着。2600年，还有595年。谁能活595年呢？继续狂欢吧。
	　　
	　　（七）
	　　那就来一场战争吧。当空间越来越小，资源越来越少，加蓬的猴子是这么干的。爱因斯坦说过，他不知道第三次世界大战用什么武器，但第四次世界大战肯定是用石头和木棒。石头也许会有，木棒却一定没了。如果木地板能杀人，那就揭下自家的木地板，参加伟大的人类光复之战吧。很难想象人类在这几十年都干了些什么，从1945年8月，广岛和长崎爆炸原子弹以来，到上世纪八十年代，美苏两个核大国储存的核弹头就高达五万多个，总当量130-160亿吨tnt，足以毁灭地球几十次，以当时的全球人口计算，人均约三吨tnt，如果算上其他几个核国家，核弹头总数超过七万个，总当量超过200亿吨，全球每人分摊四吨。小说中有个神父说：人人都是亿万富翁，现在这话应验了。作为一个地球公民，即使你没有别墅，没有汽车，你也可以自豪地说：我头上有四吨tnt。八千斤的石头搁在针尖上，一只手日复一日地推它……
	　　
	　　（八）
	　　渡渡鸟不会飞，灭绝了；旅鸽飞得又高又远，也灭绝了。道森驯鹿生性温和，灭绝了；中国犀牛生性不温和，也灭绝了。（还有几个人记得“中国犀牛”这种动物？这就是人类文明的代价：物种灭绝。
	　　
	　　根据统计，地球上原有五亿多种生物，现在只剩几百万了。而消失的兽类和鸟类中，三分之一是十九世纪前灭绝的，三分之一是十九世纪灭绝的，另外三分之一，就灭绝在最近的50年。
	　　
	　　联合国全球环境展望报告：50年内地球资源将面临枯竭，地球生态系统在1970至2002年间迅速恶化，森林面积缩小12%，海洋生物多样性減少三分之一，淡水生态系统锐减55%。1183种鸟类与1130 种哺乳动物濒临灭绝，有学者预测地球所有物种的50%会在百年内绝种……
	　　
	　　在夏威夷，一半以上的植物濒临灭绝或已经灭绝；在厄瓜多尔，由于人口增加，城市扩大等原因，原有的热带雨林几乎全被砍光，5万种生物灭绝……
	　　
	　　根据国际自然资源保护联合会极其保守的估计，现在有15589种生物正面临灭绝的危险，每三种两栖动物中就有一种面临灭绝，所有的淡水龟都濒临灭绝，八分之一的鸟类和四分之一的哺乳动物处于危险状态，鲨鱼和发光类海洋生物中，20%濒临灭绝……
	　　
	　　地球上曾经有16万种鸟，人类出现以后，平均每83年就会有一种鸟绝迹。1600年-1900年间，90种鸟类灭绝，到1985年，原有的16万种只剩下不到1万种，其中八分之一濒临灭绝，包括95%的信天翁、60%的鹤类、29%的鹦鹉、26%的野鸡和23%的鸽子……每消失一种鸟，就会同时消失90种昆虫、35种植物、2-3种鱼类；每消失两种鸟，就会同时消失一种哺乳动物。
	　　
	　　因为一切紧紧相连，昆虫和鸟，老虎和鱼。人类坐在塔尖上，看着这塔渐渐摇倒……
	　　
	　　现在，时针每跳一格，就会有一种动物消失；日历每翻一页，就会有130种动物和植物永远灭绝。不管它们生存了几亿年，经过多少灾难浩劫，看过多少沧海桑田，它们也注定活不过这最后的60分，1秒钟……
	　　生物学家认为，目前物种的灭绝速度比正常情况快了一千到一万倍，比形成速度快100万倍，是地球史上最快的两次灭绝之一。另外一次是6500万年前的冰川纪，那时恐龙是最强大的生物，就像现在的人类，而现在，我们只能去化石馆看望它们了。
	　　
	　　还有我们的表兄弟，猩猩。据统计，除人类外，地球上曾有过上百种其它灵长类动物，到21世纪，人类已将其中的四分之一完全灭绝了。大猩猩研究专家珍妮&#8226;古道尔说，许多伦敦餐馆里都有所谓的“刚果料理”，我们知道，刚果是野蛮人的国家，他们吃猩猩的肉，而且不用刀叉。
	　　
	　　在非洲，乱捕滥杀和埃博拉病毒使黑猩猩和大猩猩的数量直线下降，猩猩们最后的据点所剩无几。在印尼和马来西亚，猩猩们赖以生存的森林面积缩小了80%以上，猩猩数量减少一半。在加蓬，二十年间类人猿数量减少一半，在乌干达，类人猿接近灭绝。
	　　
	　　哈佛大学人类学家诺特预言，按照目前生存环境毁坏的速度，野生猩猩在未来20年内就将完全灭绝.那个日子近了，先是我们的表亲，然后是我们自己……
	　　
	　　（九）
	　　还有……人类每年向大气排入的污染物超过6.5亿吨。人类每年制造垃圾17.85亿吨，这数字正以年均8.37%的速度递增。
	　　
	　　还有……光化学烟雾、核污染、澡声污染、汽车尾气污染、农药污染、热岛效应、混浊岛效应、地面沉降、城市塌陷、铺天盖地的酸雨……
	　　
	　　还有……“如果地球表面温度按现在的速度继续升高，到2050 年全球温度将上升2-4摄氏度，到时南北两极的冰山将大幅融化，海平面大大上升，一些岛屿国家和沿海城市将淹没海洋之中，其中包括纽约、上海、东京和悉尼几个著名的国际大城市。”2050年，欢迎到上海看美丽的外滩，欢迎到悉尼歌剧院倾听天籁之音……
	　　
	　　还有……大气中的氧气比重已由原来的 30%下降到21%，耗损了将近三分之一。从1860到1980 年的 120 年间，大气中的氧气净耗损 5000 亿吨。随着人口和能源消费量的增加，森林面积的减少，矿物燃烧量的不断递增，一位俄罗斯科学家估计，今后160年间，大气的氧气含量将再减少25%-30%……
	　　
	　　还有……南极臭氧空洞已经有四个澳大利亚那么大了……
	　　
	　　还有……橙剂后遗症、水俣病、四日市哮喘病、骨痛病、斑牙病、白血病、埃博拉病、炭疽病……癌症、艾滋病、疯牛病、禽流感、口蹄疫、sars、猪链球菌病、脑髓炎……这些病都是人类自己的功德，有的可以治好，有的无法治好，但可以断定，不出半年，它们的家族中就会再添上一两个新品种。
	　　
	　　还有……谁不向往美国式的生活呢？科技发达，丰衣足食，有牛肉，有面包，有廉价汽车和大房子。
	　　如果全世界都像美国一样生活，科技发达，丰衣足食，有牛肉，有面包，有廉价汽车和大房子，那么，20年之内森林就将消失，7年之内石油耗尽，4年之内铅铝耗尽，半年之内就没有锌了。
	　　
	　　还有，还有……
	　　
	　　这是一个什么样的人间呵。
	　　
	　　还有五分钟，未来希望和光明就要敲响春天的钟……
	　　
	　　（十）
	　　不，没有用，什么都没有用。《人类环境宣言》、《斯德哥尔摩协定》、《21世纪议程》、《保护生物多样性公约》、《京都议定书》、《防止海上油污国际公约》、《防止船舶造成污染国际公约》、《防止倾倒废物及其他物质污染海洋的国际公约》、《防止陆源污染海洋公约》、《公海渔业及生物资源保全公约》、《国际捕鲸规则公约》、《保护臭氧层国际公约》、《蒙特利尔议定书》……
	　　
	　　没有什么比这些公约和协定更能说明人类的愚蠢和疯狂了。从1971年的《人类环境宣言》开始，人类制定了车载斗量的环境保护协议，但是，请看下面的数据：“二十世纪九十年代，全球平均每年减少的天然森林面积达1610万公顷。”“1998到1999年，亚马逊河森林消失面积达17529平方公里。至1999年，亚马逊河森林的消失面积已达569268平方公里。”“1993至2003年，印尼和马来西亚猩猩数量减少了30-50%。”“地中海沿岸国家每年向地中海排放工业废水30亿立方米，固体垃圾一亿吨，到2000年，这数字又翻了一番。”“2003年，南极臭氧空洞比2002年扩大了200万平方公里。”
	　　……
	　　结论可以出来了：因为这世界太美好，所以上帝造出了人。只要有人还活着，这世界就永远不会美好。
	　　记住这句话，它正在成为事实：未来千年，人类必将灭绝。
	 
二、海底的日子
	　日子像纸牌搭的房子崩塌了/我在海底醒来——詹&#8226;耶&#8226;沃尔德《日子崩塌了》
	　　
	　　（十一）
	　　这果子败坏了，因为虫蛀了它的心。这世界败坏了，因为你们都怀着为恶的心。
	　　
	　　根据亚当&#8226;斯密的说法，贪婪是一种善，因为推动这世界运转的不是爱，而是金钱。
	　　还是亚当&#8226;斯密：世界上最高贵的莫过于有钱，最耻辱的莫过于贫穷。
	　　根据亚里士多德的说法，有钱本身就是一种美德，不管这钱是怎么来的。
	　　在约翰&#8226;罗尔斯的《正义论》里，正义就是欲望的最大满足。
	　　根据马丁&#8226;路德的伦理观，一个人发财是因为上帝对他的眷顾，所以赚钱事实上是一件神圣的事。
	　　于是我们知道：贪婪是有福的。
	　　
	　　（十二）
	　　小说初稿中有一段台词：
	　　是谁建造了罗马？——贪婪！
	　　是谁铺平了道路？——贪婪！
	　　是谁发明了汽车？——贪婪！
	　　是谁创造了历史？——贪婪！
	　　是的，伟大的贪婪，幸福之基，快活之根，一切神圣情感的源泉。从物质上说，现在的普通白领也比过去的皇帝幸福得多。过去的皇帝没有空调，没有冰箱，没有电视机，一场天花就能把命送了。乾隆皇帝下江南，每次都要走上几个月，舟车劳顿，一路颠簸，还经常洗不上澡，而现在的白领，只要两个小时就够了。
	　　
	　　两个小时，多么快活。汽车、洋房，多么快活。名贵毛皮、百万盛宴，多么快活。而“快活”也就是快死，活得越快，死得就越快。
	　　
	　　这世界太快了，仅仅一百年，人类上了天，下了地，砍倒了大片森林，糟蹋了大片海水，毒死了几乎所有的朋友。仅仅一百年，水不能喝了，粮食不能吃了，连天都望不见了。
	　　
	　　本溪和鞍山的兄弟，你们有多久没见过星星了？乌鲁木齐的兄弟，你知道哪里才是“美丽的牧场”？包头的兄弟，你知道哪里才是“有鹿的地方”？
	　　
	　　只是一百年，一百年……而再过一百年，人类将走多远？太快了，太快了。是时候停下脚步想一想了。
	　　
	　　（十三）
	　　为了凉快，人类发明了冷气机，冷气机使这世界一天比一天热。
	　　为了高产，人类发明了农药，农药使所有的粮食都蕴含剧毒。
	　　为了快捷，人类发明了汽车，越来越多的汽车已经使这世界寸步难行。
	　　为了安全，人类发明了原子弹，原子弹使这世界更加危险。
	　　我说过，人类是最自私和最愚蠢的动物。他们毫无节制地攫取，疯狂而血腥地杀戮，只是为了自己无耻的虚荣。哪怕只剩最后一朵花，他们也会把它折下来插在自家瓶里，还说：这就是美。
	　　他们吃，他们吃，他们吃……会飞的，会跑的，无一幸免。为了一碗燕窝，他们可以杀死所有会筑巢的燕子，他们可以。他们穿，他们穿，他们穿……有皮的，有毛的，难逃非命。为了一条围脖，他们可以杀死所有的狐狸，他们可以。他们用，他们用，他们用……发光的，发亮的，一网打尽。为了一双筷子，他们可以杀死所有的大象，他们可以。
	　　
	　　这世界已经被蛀空了。天上三万米，海中三万米，地底三万米，背叛了神的蛀虫们正在奋力地刨爬前进，刨出金子，刨出钻石，刨出一切他们认为稀罕的东西，然后，腥红的血雨滚滚落下，死亡的潮水滚滚奔来，炙热的岩浆滚滚涌出……
	　　
	　　（十四）
	　　问题在于：人类要的为什么这么多？
	　　石头已经足够了，人类为什么还要木地板？松木已经足够了，人类为什么还要云杉？
	　　棉花已经足够了，人类为什么还要动物皮毛？羊皮已经足够了，人类为什么还要黑貂青狐？
	　　牛肉已经足够了，人类为什么还要野味？山鸡野兔已经足够了，人类为什么还要果子狸？
	　　水已经足够了，你为什么还要喝处女血？
	　　
	　　在华东最大的家装市场门外，我拿这问题问过九个人：你为什么要装木地板？
	　　一个说：木地板漂亮啊。
	　　一个说：木地板好打理啊，木地板……
	　　另外七个人的答案是一样的，他们说：别人都装木地板，我为什么不装？
	　　哲人说：无知是最大的恶。想想1997年的加蓬丛林，此刻，60亿人类正站在累累的猴尸之上。
	　　聪明的，我再问一次：你为什么要那么多？
	　　
	　　（十五）
	　　还是那个问题：你要了那么多，可你感觉幸福吗？
	　　一个朋友感慨道：他妈的，现在什么都不好吃了。
	　　一个朋友这样问：其实五块钱的t恤衫和五千块的没什么区别，可我为什么一定要穿五千块的？
	　　两千欧元一支的雪茄比普通香烟好抽吗？
	　　七万美元一磅的咖啡比普通咖啡香甜多少？
	　　九千万一只的名表比五十元的精确几秒？
	　　睡在价值十亿的别墅里就不会作恶梦吗？
	　　这些东西决非虚构。同样的，人皮马甲和人肉盛宴也决非虚构。
	　　贪婪是一种彻骨的原罪，即使把全世界的动物都吃光了，人类也决不会感到满足。小说中的尼姑说过：“尊贵的生活，你就必须吃人！”老虎吃了，猴子吃了，猩猩吃了，为什么不能吃人？黑珠藏羔皮穿了，银针海龙皮穿了，元狐皮穿了，为什么不能穿人皮？还有什么比吃人肉、穿人皮更高贵、更尊崇、更值得骄傲的事情？
	　　这黑暗的黑暗中这苍白的脸
	　　这血红的血中这酸楚的心
	　　这冰雪下的花蕾
	　　这盘中的婴孩
	　　这无人掩埋的尸啊
	　　一条路还在生长
	　　一条无声断开
	　　……
	　　
	　　（十六）
	　　伦理问题：活得平淡而长久和活得短暂但快活，哪个更有价值？
	　　你愿意吃着青菜豆腐活七十年，还是天天吃燕窝鱼翅，但只活七天？
	　　我们知道，人类有情感，有理性，是最高级的高级动物，所以他们选择后者。
	　　一瓶香水，300年。
	　　一只手表，870年。
	　　一辆汽车，4800年。
	　　一条内裤，48000年。
	　　“一个现代人每天消耗的能量相当于工业文明前几个月的总和。”
	　　相信吗？历史上最奢侈的皇帝也不如你奢侈。
	　　“没有一百双名鞋，不配做女人；纯白的衬衫少于十打，不配做男人。”
	　　伟大的奢侈定律，伟大的奢侈时代，每个人都在挥霍着全人类的时间。
	　　
	　　（十七）
	　　就在刚刚过去的这一小时：
	　　至少一千公顷天然森林消失；
	　　至少三百公顷土地变成沙漠或半沙漠；
	　　至少一万人出生；
	　　至少一百万吨废弃物排入大海；
	　　至少五万吨污染物排入大气；
	　　至少五种生物灭绝。
	　　……
	　　
	　　（十八）
	　　电视开着，冷气机开着，水龙头开着……
	　　汽车开着，飞机开着，全世界的迷人光影都开着……
	　　幸福开着……
	　　死亡开着……
	　　
	　　
	　　三、吠叫之舌
	　　
	　　一条吠叫之舌/在亚洲的心脏/变得越来越黑——德里克&#8226;马洪《生命》
	　　
	　　（十九）
	　　根据经济学原理，这世上没有什么不能交易，交易不成只是价格不对。
	　　那么，上帝多少钱一斤？
	　　妈妈多少钱一斤？
	　　
	　　（二十）
	　　这世上最有价值的是什么？
	　　“可口可乐、微软、大众汽车、ibm……”
	　　每个人都这么说。
	　　只是没有人。
	　　“人能值几个钱？”一个受访者反问道，“坐飞机摔死了，才赔几十万。”
	　　“是啊，”另一个附和说，“还有更便宜的，据说在有些山区的煤矿里，砸死一个人才赔八千块。”
	　　价值连城的商品，一钱不值的人类。
	　　岌岌可危的时代，每一种商品都有它灿烂的名字，而人类却都成了无名者。
	　　一切神圣之名，一切光辉，一切荣耀，俱归于商品。
	　　亚当是谁？一种壮阳药。夏娃是谁？一种女用洗液。
	　　被吞噬的人类始祖，被遮蔽的遥远神明……
	　　一条吠叫之舌
	　　在世界的心脏
	　　变得越来越黑
	　　……
	　　小说中有一条叫斯特巴里的狗，它吃掉自己的主人后，就能屙出价值五亿美元的钻石。
	　　决非虚构，种种迹象表明：当这条狗肆虐世界，每个人都成了它的主人。
	　　被吞噬的人类，被遮蔽的神明……
	　　
	　　（二十一）
	　　“钱是有灵魂的。把一张钱撕碎，每一片碎屑都会长成完整的钱，它们像病毒一样无限繁殖，每到一处都会产下亿万个卵，沾上人血就会自动孵化，然后到处钻，到处拱，到处撕咬；它们无孔不入，无限扩张，侵略每一寸土、每一根草、每一滴水，所有的神灵都闻风而逃；它们遮蔽天空，灭绝物种，吸干每一具尸体的血……”
	　　这是小说原稿中的一段话，因为太偏激，我把它删掉了，不过这段话确实没错，“推动这世界运转的不是爱，而是金钱。”事实上，在一个渐渐失去信仰的世界里，钱才是唯一的上帝。它磨牙吮血，挥舞着尖利的手爪，一切言论出自此，一切光荣出自此，一切罪恶出自此。
	　　普天之下，率土之滨，惟此为大。
	　　你相信海湾战争和伊拉克战争是为正义而战吗？我宁愿相信它是由武器商和石油商发动的。
	　　你相信明星们说的都是真心话吗？我宁愿相信那是影视公司和唱片公司老板们策划的。
	　　你相信这世上有真正的“义演”和“义卖”吗？我只知道主办方都赚了大钱。
	　　你相信报纸是“民之喉舌”吗？我只知道所有的报纸都关心发行量，因为有发行量才会有广告，有广告才会有源源不断的金钱。广告收入是评价一份报纸成功与否的唯一标准。
	　　你相信电视是大众娱乐工具吗？看看那些在广告中间插播的电视剧吧，有人做过统计，在某市级电视台播出的88分钟的电视剧中，广告时间长达96分钟，其中有11个广告反复播出14次，9个12次，8个10次……你相信它是为了让你高兴？
	　　还有那些无聊的短信竞猜：“九一一事件是几月几日发生的？”
	　　a、 九月十一日；
	　　b、 十一月九日；
	　　c、 一月十九日。
	　　……
	　　欢迎进入比傻年代，一等傻：人民币一万元；二等傻：数码照相机一台；纪念傻……
	　　智慧之钟停摆了，只有一物最聪明……
	　　
	　　（二十二）
	　　你相信有种牙膏的目标不是赚钱，而是为了让你没有蛀牙？
	　　你相信生产一条裤子要经过几百道工序？
	　　你相信巴黎卢浮宫会珍藏一件生产线上出来的夹克衫？
	　　你相信护肤霜能用上纳米技术？
	　　你相信烤一个蛋糕非得使用法国专利？
	　　或者，你相信岳飞是因为一条内裤而死？
	　　还是那条内裤，你相信它曾经征服过雅典？
	　　我再问一次：全国牙防组、中华营养学会，都是些什么单位？有几个人？
	　　欢迎进入谎言年代，诚实的人下地狱，说谎的人得永生……
	　　真理之钟停摆了，只有谎言最流行……
	　　
	　　（二十三）
	　　当那条狗肆虐世界，人人都不能幸免。
	　　一个小伙子说：我的理想吧，就一个字：钱！
	　　一个店铺老板说：我也不要多，一百万吧，啊不，一千万！
	　　一个董事长说：不上福布斯，人生有什么价值？
	　　在杭州行知小学门口，我问一个九岁的小男孩：“你长大了要干什么？”
	　　他大声回答：“当老板！”
	　　“当老板干什么？”
	　　“赚钱！”
	　　“赚钱干什么？”
	　　他白我一眼：“赚钱干什么都不知道，你白痴啊？”
	　　屙钻石的狗，吃人的狗，横行世界的狗……
	　　一切理想止于此，一切价值止于此，一切光荣止于此。
	　　文明止于此。
	　　时间止于此……
	　　
	　　（二十四）
	　　2003年九月份，有个人炒期货赚了六百万，然后去了一趟澳门，在那里刷卡把这六百万输了个净光。回来后对他的朋友说：“我怎么感觉就像做了个梦呢？什么都没看见，没看见买主，也没看见卖主，没看见它进来，也没看见它出去，忽然之间多了六百万，忽然之间六百万又没了……你说我是不是做了个梦？”
	　　那确实只能算一个梦。
	　　对很多人来说，钱已经成了一种看不见的东西。赚六百万，赔六百万，变动的只是一个数字，这数字在银行的电脑里是用0和1表示的，赚六百万，赔六百万，不过是某个0变成了1，或者某个1变成了0，从一个虚无到另一个虚无，除此之外空空无有。
	　　那么，我们该怎么评价这样的一生？
	　　“人的一生应该这样度过：当他回首往事的时候，他不因虚度年华而悔恨，也不因碌碌无为而羞愧；在临死的时候，他能够说：我的整个生命和全部精力，都献给了世界上最壮丽的事业——先把无数个0都变成1，然后再把它们变回来。”
	　　而你抛妻别子，流血流汗，胼手胝足，头发脱落，齿牙动摇，身心憔悴……只是为了把0变成1，把1变成0？
	　　而你杀父杀母，杀兄杀弟，杀妻杀子……只是为了把0变成1，把1变成0？
	　　数字时代，被0和1统治的人生……
	　　0和1之间。一切理想，一切价值，一切光荣……
	　　0和1之间。一切道德，一切文明，一切时间……
	　　向左止于0，向右止于1，上帝和人类的终极理性……
	　　
	　　（二十五）
	　　小说原稿中有一个寓言，一只小老虎问它妈妈：人类整天忙忙碌碌的，为什么呀？
	　　虎妈妈回答说：为了赚钱啊，人类就知道这个。
	　　小老虎又问：那人类赚钱又是为了什么？
	　　虎妈妈哈哈大笑：人类太愚蠢了！你看他们那么辛苦，可他们赚来的十元钱中，只有一元能买到东西，其它的九元毫无用处！
	　　站在老虎的立场，你会发现，这一切都是真的。
	　　售价800元的衬衫，生产成本不超过50元；
	　　售价300元的护肤品，生产成本不超过20元；
	　　1100元的领带，只需要十几元的材料成本。
	　　营销大师说：为了传播啊，商品传播得越广，成本就越高！
	　　是的，传播。广告、储运、营销、层层代理……所谓的“副价值系统”——花九元钱看广告，拿一块钱买东西。
	　　人人如此，处处如此，举世如此。
	　　而“附价值”，也许就是“无价值”。
	　　问题在于：如果仅仅为了传播，我们有没有必要把90%的价值都抛向空无？
	　　问题还在于：除了消耗能源、污染环境，传播又有什么好处？
	　　同样的可乐，同样的汉堡包，同样的好莱坞，同样的《哈利&#8226;波特》……
	　　同样的钢筋水泥，同样的汽车，同样的冷气机，同样的木地板……
	　　同样的皮鞋， 同样的衣服，甚至连内裤都毫无分别……
	　　“幸福的家庭都是相似的，穿夏奈尔皮衣、路易威登鞋和ck内裤。不幸的家庭也是相似的，因为他们穿不起夏奈尔皮衣、路易威登鞋和ck内裤……”
	　　如果参差多态就是幸福本源，那么，聪明的，在这全球化的时代，你要了那么多，但你的幸福又在哪里？
	　　没有幸福，只有空无，一切都抛向空无。
	　　抛妻别子，流血流汗，胼手胝足，头发脱落，齿牙动摇，身心憔悴……都抛向空无。
	　　杀父杀母，杀兄杀弟，杀妻杀子……都抛向空无。
	　　“百分百的努力，百分百的成功！”
	　　百分百的成功，百分之九十九的无用功……
	　　一切理想，一切价值，一切光荣，空无中的空无……
	　　一切道德，一切文明，一切时间，空无中的空无……
	　　还是那个问题：聪明的，你要了那么多，可又有什么意义？
	　　四、复归于婴儿
	　　知其雄，守其雌，为天下谿。为天下谿，常德不离，复归于婴儿。
