第01章
	　　有一点不自在，这个你已经注意到了。
	　　如同沙盘上这些小橡皮人。在儿童那里，符号道出大于语言的信息；符号那丰富而莫测的暗示性。
	　　一个如此符号——逾越，冒犯，侵入。那祥的轻盈速捷，一只脚在栅栏上方那防御性的木头矛刺上画一根抛物线，落地无声，让腿与腿拉成一张满弓。我至今还能看见那个六岁的女孩怎祥掀着上唇，在晚餐前的昏暗中，观望庞大黑色剪影的近逼。门外是余下的暮夏白书，热度和湿度薄薄的。
	　　我妈妈赶了出来，身上系着绣花台布改制的围裙，破朽的部分隐在褶皱里。妈妈系上这条围裙是翩然的。妈叫着：老贺来了！等着我给你开栅栏。她明明看见老贺已把第二只脚迈了过来。妈又说：别动，别撞着，等我给你开灯！
	　　灯就亮了。
	　　现在我的家就在贺叔叔眼前。我要是他，会给这个房内的陈设吓一跳。贺叔叔没有，好像见识过更奇怪的。房有两间，摆满祖母的遗物。家具显然阅历过好年头，显然是给大得多的屋去陈设的。式样是每个木头大平面上镶有三块木纹迥然相异的小平面，木纹是惟一的噱头，花哨无比。它们放在宽敞亮堂的屋内不显得如此花哨。家具不是如别家那样靠墙壁摆置；一个柜子就放在屋正中，上面放一只酒红花瓶，里面插满纸扇子，也是祖母一生攒的。墙壁空白出来，从天到地挂了画、字、拓片，排得太满，蚊子没落脚之地，就落在字画的白底子上。我爸爸常用巴掌去拍，拍出小小的血泊来，他才明白那不是墙壁，地板是生水泥的，沙砾毛糙的表层，一会磨秃找妈一只新扎的拖把。
	　　没有浴室，连水龙头也是公用。有各种便桶。公共厕所里我们问安和闲话，孩子们在那里娱乐，探险，建立王国。没有了自家的浴室和厕所，最后一点底细也无必要保留了。
	　　贺叔叔是个少见的高个，平而宽的肩，一头厚重黑发梳成一个农夫想当然的城里人发式。同那个年代的所有人一样，他的衣服在尺码上非常马虎，几亿人仅有三四个尺码，每个人都在不合体的间隙中找到可身，每个人都在分承其他人的形体特征。一条深灰色棉布裤子，发黄的白衬衣，所有口袋都塞着小本或纸片，从外部形成坚硬方正的凸突。他倒背两个手，笑眯眯地看看墙上，又看看天花板和地面以及所有古里古怪的家具，他看向哪里，妈就道歉到哪里。妈说：墙好久没粉刷了；家具早该重新油漆的。
	　　然后贺叔叔看到了我。
	　　你有没有这种时候——偶尔地，你和一个生灵，一只小野猫，或一只狗，也可能一头牛，甚至一只失足坠落到你脚边的松鼠突然间目光碰在一起？内心的某种锋芒对上了，你和它同时一阵轻微颤栗？一阵莫名的恐怖。同时又是莫名的感动？你几乎证实了灵魂和灵魂在此一刻的邂逅；超越类属的彼此关照在那不期然的邂逅中达到了平等和透彻的懂得？
	　　你看你知道我在说什么。
	　　我想贺叔叔在他看我的一刹那间，就是这种无可名状的经验。有时在各种质料塑制的圣像前，有那么一次，或两次，你发现你的目光被一成不变的抽象眼神突然接纳了，你相信有个对应的磁场，在对方那不朽的、无机的形骸中。
	　　谢谢，我没事。好的，我会自己倒。
	　　记得很清楚。很清楚。坐在角落个高凳上，趴在更高的一张桌子上写正楷。桌椅的高度使我不能想下来就下来。我爸的祖父就这样让他所有的晚辈把字写体面了。在这凳子上干什么都受罪，除了写字。我悬危地拧过身，屋里充满黄酒似的灯光和这北方人的魁梧阴影。门外窗外，傍晚不白了，在紫起来，灰下云。手提一根不合比例的大羊毫。墨汁蘸得不能再饱，一触即溃溢开来。
	　　对的，我六岁。一件白棉质的短裙，两根吊带吊在肩上的那种，水远是那个式样；简洁，把一点儿廉耻也简洁掉了。我不记得我是否反抗过那样式的白色遮羞布，我想我定反抗过。这件白裙子就是我孤独童年的夏天。我天性中的离群落伍，原是可以被掩饰的，或被逐步矫正的，如果我在一开始加入人群时就有一副为人认同的外表，如果找在第一天去幼儿园时穿着与周围融洽的衣服，我就不会被同龄者围堵，任他们评点：医务室的白窗帘吗？糊鞋底的白布吗？她妈妈忘了给她穿衣服吗？
	　　对，那第一瞥目光。我是不期然坠落到他脚边的松鼠，拧着脖子，看着他。
	　　他呆了一刻，我现在回头去想，也许那刻夸张了他自己，在找生命的四十年流程中。他那个愣怔不说明什么；狭路相逢的陌生人，也得站下来，相互定定神，再交错过去。
	　　之后他背着手走向我。手从背后拿出来了，放在了我残余着靡子粉的胳肢窝下。他把六岁的女孩抱起来了，把她从高凳子上摘取下来。他哟嗬着说：闺女！他三十岁的面孔和我六岁的面孔在半尺之内，我没有笑。后来妈妈说我小脸惨白。回到刚才那个松鼠同你的邂逅，你一伸手捕起它；什么都毁了。
	　　今天我却还能轻易回到他的气味中。那浴洗过的，带夏天凉风味的男性肌体。健壮的庄稼汉和军人对自己的体嗅做了精心处理后的肌肤。
	　　妈妈开始为我向贺叔叔抱歉：她不肯叫人！她提醒他别让毛笔弄脏衣服。贺叔叔没听见她，把我放到地上，放在他蹲下的两膝间，对我说他常听我爸爸描绘我。他又对妈妈说，这闺女长得不像你，像她爹。他两只大巴掌捺在我肩头，两根白布带使它们看巨去病弱伤残。他笑容中有点疑虑。那时代我们中国只有儿童敢于华丽，可以取名叫瓦夏或卡佳，莎莎或薇拉，他们可以有俄罗斯式的衣裙和发式。他们尚未成长成人，是“祖国的花朵”，花枝招展是尽本分。这就是贺叔叔笑容中的那点疑虑：她没尽本分。白布下露出过细的腿和臂，他也有疑虑。这是个忽略了某部分成长，同时抢先了另一部分成长的孩子。
	　　他问我几岁，叫什么名字。这些在他反剪手朝我走过来，强打起兴致抱起我时，妈妈就格式简明字句精确地告诉他了，他无非是要听我自己来一遍。他和这个孩子总得有个正式开始啊。面对一个不苟言笑的孩子，这位魁梧的北方汉子同所有成年人一样，开始屈就和低声下气。我一一答对，声音适中，身体绝不扭来扭去；认真地吐字，虽然缺了的门齿凉丝丝地漏风，影响每个词的棱角和形状。这个六岁女孩不像她一般的同龄人那样端起孩子的架子。
	　　那种成年人们习惯和期待的腔调，咿啊呀的带怨艾和辩解的娇昵，对自身弱势的自甘和倚势仗势，不在这个老气的女孩身上。但他还是把脸偏斜，把一只耳朵凑向我的嘴唇。
	　　我们成年人有一些规定动作，抑或说套路的姿态来同儿童相处。诸如偏斜脸，凑上耳朵，做慈爱状。表示我们的屈就；我们由于爱而屈就。但这动作明显不合适贺叔叔，他在急乱中拉了别人做惯的俗套动作，从而使自己好歹有个位置和方向。
	　　你感觉到吗？我们成年人往往在孩子面前是心虚的。我们常感到他们所具有的那种神秘的裁判权力。我们在一个婴儿绝对无偏见的眼睛面前竭尽亲善，竭尽媚态，因为他正从一张面孔看向另一张面孔，正在根据某种我们无法度测的准则对我们进行仲裁和选择。我们在此刻是那样期望他的好感。期望他突然向自己挥摇双臂扑来。从而赢得这个意味深奥的选拔，在选拔悬而未决之时，我们一再尝试新的取悦方式，然而每个动作注定是越来越愚蠢，自信心不知怎样就瓦解了。
	　　就是在我面前蹲下庞大身躯的贺叔叔的处境。
	　　我和他，从那之后的三十九年，他一直在等待我延宕的选拔和裁决。
	　　女孩没笑容，一字一句讲完了不超过十个字的简历。女孩和他的动作显然没有配合起束。他略略手足无措，直起身来。
	　　在妈妈为我的不识相不吃哄向贺叔叔赔礼不迭时，我爸回来了。一个番茄鸡块的罐头在手中，罐头在那个时代是贵重东西，商标上的“中国制造”把国家水准放到一个省份城市的家宴上来了。金红底色，一只绿尾黄毛公鸡和四只大红番茄，扁圆形铁听，到今天在我记忆中还鲜艳无比。它那千篇一律的气味带一股很浓的铁腥是爸爸狂喜或大怒或大彻大悟的信号。是他升迁或机运转折的标识。
	　　爸进来后对妈说：唉，这就是大名鼎鼎的贺一骑同志，《紫槐》的作者。妈笑眯眯的：久仰啊！爸根本来不及等妈完成她的敬意又对我说：你有没有叫贺叔叔？根本没有给我一点空隙，他又转向贺叔叔说：这屋太热，院子里坐吧。又没等贺叔叔置可否他跟妈说：老贺老八路了，十几岁就参加抗日！
	　　现在看见我父亲了。瘦长，略驼，嗓门很大的这个人就是我父亲——穿条米色短裤，露出毛盛的腿，上身一件白衬衫，绵软的质料使它永远前襟短于后襟，领子如同两片砖缝里长出的芽叶，不得伸展，愤怒而委屈地蜷在那儿，胸前的两个口袋像他眉毛一样愁苦而滑稽地倒垂下来。很细的手臂，很尖的胳膊肘，很大的喉结。他对自己的驼背一有认识就深吸口气，同时猛一勒脊梁骨；而他认为的挺胸实际上是耸了耸肩。还有一副对悲哀事情准备就绪的眼神；他悲哀的事物中绝对包括他自己。在一个地方或一些人面前稍站得久些，某种不自在便来了，他便把两脚掌心对掌心地翻过来，仅以两脚的外侧撑着地面建筑那荒谬而不雅的芭蕾式平衡。这个平衡所要求的精力集中使他疏忽了他的不自在。
	　　是，的确，我在讲到我父亲时会情不自禁。我非常爱我的父亲。他的基因，是我内心所有的敏感，激情和危险。
	　　谢谢，我自已来。时间到了请告诉我。
	　　已经超过了吗？
	　　真的不在意？那我再继续一会？
	　　是的，我父亲。他的善良、软弱、多愁善感是一目了然的。他以咋咋呼呼，哈哈大笑来使别人把他当成相反的一种人，那种对宠辱迟钝的人，大致片就像贺叔叔这详的人。多数人在一两个回合的交往之后发现我爸的致命处。
	　　一旦被诘问，他会有个哑日无言的瞬间，一对大眼空白地鼓涨。已自认理屈却要殊死防御。两恨女性的弯眉越发倒垂得彻底，显出他不屑再辩解，他气息奄奄的容忍。
	　　比如我妈她他手里的罐头说，你跑哪儿去了？
	　　他当然听出她对额外花销的追究，因此眼珠立刻空白一瞬，理屈词穷地大声回敬：没去哪儿啊，就去了马路对过的食品公司啊！
	　　妈扭头对贺叔叔笑着说，没什么菜呀。
	　　贺叔叔被爸妈关照着朝油烟辣眼的另一间屋走，想起什么，回来拍拍我的头，说：闺女先来。 
	 
第02章　
	 
	　　直到很久以后，我才了解了那个晚餐的真正意味。在当时，那餐饭由于番茄鸡罐头和面目悦然的贺叔叔而显得美味。一个小圆餐桌，上面铺着淡绿绣花台布和玻璃板。
	　　一进门你就可以看见妈妈的一个家和爸爸的一个家如何互不相识互不相让地占据着同一个地盘。
	　　吃到半途，我落了一块骨头到地板上。现在我怀疑那不是失手，是存心。需要一个道理离开同一海拔层面，潜入深部。在桌子下面你能看.见三个成年人的脚。小时我有看人脚的癖好。我刚才讲到我从我爸的特定站立姿态发现了他时常感到的不自在。此发现不是我在那个年龄就能够诉诸言词的、我在成长过程中持续观察，持续给这观察以解说。
	　　这个时刻，我在桌下。那块淡绿色小家碧玉的台布。它切割了那三双脚和上身的联系。很暗，我却也不费力地辨出一双脚的紧张和兴奋。我得说我现在用来描述的语言绝对不微妙不够切中要害。英文，更得将就。用“紧张和兴奋”形容那些脚只能是十分十分的将就。朦胧诗人就是在一番对语言的武断性、粗浅性彻底失望之后产生的。
	　　暂且说这三只脚紧张和兴奋吧不必去听台布上面他们在谈什么，他们的笑何等开怀。我可以告诉你，没有一个人真正在笑。笑声从贺叔叔那儿出来时，他那对大而方正的大足趾突然死死扣住鞋底。他穿一双精细草鞋，所有脚趾网在细麻线里，不断与束缚挣扭。爸爸的脚仍是掌心对掌心，不同平常的是，他一刻不停地颠晃哄拍它们；只要停下颠晃，持住一个不舒适僵滞上，必定是爸爸在哈哈大笑。妈妈穿一双黑珠子绣面的拖鞋。那阵子中国在还苏联的债，妈妈常买些便宜而华丽的绣品，从她身上的小腰身绣花衫到淡绿台布和珠子绣鞋，都是国家用去抵债却不合债主的意，给退回来的。
	　　妈妈一时把这只脚从鞋中抽出，一时又是那只；不是左脚搭在右脚上就是右脚踩住左脚。偶然地，她会在爸爸腿肚子上踢一下；那秀雅的脚如此识途，迅猛而干练，爸爸那无逻辑缺上下文的哈哈笑声会在挨这一踢时小小冒个调儿。更有看头的，是三双脚中的一只不当心碰到了异体：贺叔叔赤裸的足趾在他伸展长腿时碰到了妈妈刚脱下珠鞋的脚尖，或者爸爸两个扁薄足掌在动乱无定时出了格局，触到了贺叔叔的草鞋，脚都会电打一般弹开，之后飞快缩回，在空中举一刻，脚尖再探测一番地面的安全范围，最后才缓慢地着陆于自己座位下面。要静很大工夫，才又回到先前的姿势，继续先前的动作。
	　　还是不给那些脚的行为下定义吧。只能原状展示，无法对那番生动进行推敲。也许我的记忆不准确，不能去信任。很可能的，在这三十九年三十九个夏天中它把那个冷却的暮夏黄昏，那个淡绿台布下的激烈场面漫画化了。该这么说，那场面是独立于台布之上的，它是对台布上那个理性舞台的背叛。
	　　只有这么多，至于我爸对贺叔叔的求救，自然在桌布下是不可视的。我妈也在哀求，求贺叔叔动用他的影响、权力，救救我爸。说到救，并不是语意过量，并不是我的英文用字莽撞。我们国家那时随时有性命攸关的事。我们说，政治命运。一个人的名字给黑墨写得很大，劈上两道红墨十字架，这个人的政治生命便结束了。肉体的死，相对而言，是平面的单一的，是无伤大雅无损尊严的。肉体之死是种微不足道的消亡，若你经过政治的死刑。贺叔叔在那次晚餐后救了我爸爸：他劫了我爸爸的政治法场。
	　　是我在十岁以后逐渐听说的。
	　　一点不奇怪。这些事让所有局外人困顿。我们所有的概念是独立于人类心理、行为概念之外的。因为那四十五年伦理规范的独创。我的引言之所以如此冗长。我试过，却见听众眼里两汪瞌睡。一个无关人类痛痒的例外。有个人听出眉目来了，对我说：啊，一个小女孩的自淫。小女孩对成年男性荒诞不经的探究；突破禁忌的秘密欲望。其实呢？
	　　这就是为什么我找到了你。
	　　舒茨教授给了我一个册子，上面有本市二百多位心理医师的名字。拨一早上电话，只有你声音中有种关怀。你没有张口就问我有没有医疗保险。你的价钱也合适我。
	　　是我们的系主任。我们在约会。
	　　想是看过。六十多岁，该同各个专科的医师有过交道吧。否则他不会建议我来你这儿。
	　　告辞了。这是诊费。九十元。
	　　你答应二十元的折扣。
	　　还行，谢谢。
	　　是吗？其实我并没睡好，不过谢谢。你看去也挺好。
	　　这是刚才那个小姑娘摆的吗？这儿，把巧克力埋在沙盘里了。她几岁？
	　　比那时的我大一点。健壮多了。那些年里，我飞快地在懂得事情，我只知道贺叔叔是爸爸最好的朋友，常会同爸爸一同回家来。只知道他的妻子是个县长，在一个一夜火车之距的遥远陌生的城镇。只知道贺叔叔不露面的时候是去妻子那儿探亲了。我妈早已不拿贺叔叔当客人，一面同他打招呼一面把一只热水袋继续揣在衣襟下面的胸口。
	　　她的病因不明的发冷已深得原谅。他还是伸展双腿从栅栏上一迈而过，直接把我的脑袋楼进怀里，揉一阵。他身心中有那样的快乐。
	　　我必须先告诉你贺叔叔这个人。
	　　我讲过，他个子很大。他玩笑说那是乞来的百家饭催的。他腿上、脚踝都有狗咬的疤；他握着我的手指，去碰过它们。他巨大一个手把我八岁的手攥住，只留我尖细的食指在外面，使劲而轻微地触碰那浮雕般的伤痕、然后看着我半是恐怖半是恶心的满足，他留一个清爽的发式，一个总存积三两日胡茬的下巴；哪里都显得坚定，快乐。对了，在一本英文的中国当代文学史上，有一页是写他的：十八岁开始扫育，二十岁成了小说家；他不识字时编的打油诗常常被刊在鲁豫解放区的油印小报上。后来打油诗又成了抗日代表作给印到小学课本里。我印象中的贺叔叔是个太阳。喝多酒他会讲乞丐的故事。他成了八路军的小兵还偷行军干粮给他仍在乞讨的母亲送去。他会忽然一口乡音，眼神温存哀婉。
	　　贺叔叔一生中惟一亲手动笔写的小说《紫槐》就是他和母亲的关系。我是这么猜想。是个非常残忍非常非常罪恶和优美的故事，我会在某一天好好给你讲。
	　　那个时候，我常常猛不丁地，朝正与爸爸低声谈话的贺叔叔瞥去目光，想看清他故事中的主人公在他哪一抹神情、哪一个举手投足、哪一束微笑和愁眉中。
	　　贺叔叔和爸爸经常那样低声交谈。有时爸爸在绝望辩解时，贺叔叔会从他方正的衣袋里抽出一叠纸，然后用手指戳点这处那处同爸爸说着。我以后知道那是我爸爸的一篇杂文，叫做《儿不嫌母丑》。“儿”与“母”的关系，喻指公民和政党。“儿”可以接受丑陋的“母亲”，但绝不容忍她的堕落。我爸的眼珠子逐渐空白，焦距彻底散开，希望彻底泯灭。
	　　我一生对我爸的同情都源于此刻。
	　　我十一岁那年，知道了爸爸和贺叔叔究竟是怎样一种朋友。
	　　还在贺叔叔同我爸熟识之前。他还在省委负责宣传。一个有权力有名望因而显得极其有力量的男人。也显得性感，以我现在已有了情场世故的眼光去看。权力之一是审查每个作家的政治态度，政治言论。政治言论恶劣的，叫做右派。爸爸那篇《儿不嫌母丑》，尽管语气温良诙谐，底蕴一目了然，那样的敌意和杀伤力。危险的天赋，在我爸体内。加上爸爸的血统和背景，以及一九四八年问世于上海的嘲讽短剧。
	　　你已经知道了；会有什么前景。
	　　叫做“反右倾”运动，举国动员。
	　　我爸的案情被送到省委。正是贺叔叔一手接过、核审的。贺叔叔和爸爸正在接近，彼此生出一种奇异的兴趣。
	　　是有陈腐学究家谱的人与草莽秀才之间带一点点猎奇的尊敬。
	　　贺叔叔把那份致我爸死地的案卷暂搁下来。搁在他抽屉底层，许多天不去开那抽屉。忘却了，或疏忽了。或者想把一个政治徒刑缓期而使我们一家的正常生活稍稍残延。这残延是痛苦的。盼望侥幸也等待诛灭，爸爸一夜一夜不眠，在香烟的雾障中趟来趟去。一夜惊醒，见爸妈对坐在昏天黑地里，结伴等待贺叔叔红笔一挥，定个死活。
	　　再次醒来，见爸爸躬着腰，飞快抖动腕子在写字、妈妈看着他写，把早就冷掉的热水袋贴在苍黄的脸颊上。爸爸在给贺叔叔写信，写了几张又忽然决定不写了，写讫的也叫妈妈放在痰孟拿到小院去烧。遥遥地传来早班车的声音，爸写下一行字，请贺一骑有空来吃晚饭：就这样回到我们那个开头，那个晚宴。
	　　我在想贺叔叔的首次登场。大步流星，成熟的日色照在他铜像一样的前额上。那时我并不知道谁来赴晚宴，不知道这个有名望、权力的三十岁男人正将他的影响渗进我们的日子，我们本来已有另一番注定的日子。我正写正楷，不知道贺叔叔正朝爸爸和我走来。走过办公楼门外黑油油的冬青甬道，走过电影宣传牌楼，上面是苏联电影演员邦达尔邱克，一行大红字：“纪念卫国战争胜利十五周年”。再走过一大堆烂芦席，那是一条街的大字报栏给台风刮倒，被堆放在这里，下起雨大字报沤化开，周围地面便聚起黑墨和红墨的大小水洼，再往里，是王琛白的巨型雕塑，“革命知识分子”。巨大雕像矗在凹字形办公楼所形成的院子里，使那院子好多年都役有阳光。有时看见娇小的王琛白满头石膏屑，爬在脚手架上开山凿石般朝雕像挥榔头。都知道它是将要矗立于博物馆门前的工、农、兵之中，因此从来没人认真注视它的进化。贺叔叔想必是站下来看了看它。直到王琛白吓一大跳地叫道：“贺书记！”他才笑笑离开。王琛白想必是追着贺叔叔的背影问：“你看怎么样贺书记？”
	　　贺叔叔这时已快走到诗人彭晓夫家门口晒的霉豆腐了。南侧，是条小巷，两边屋檐叠上了边缘，脚步声是有回音的。会在巷子里碰上张帆，有人这样告诉你。张帆是贺一骑书记的前任，在贺一骑上任之前去五里外的包公祠上吊了。大些的孩子们冬天的夜晚躲在巷口，用白丝巾裹住面孔，头上戴一顶蓝呢子帽，突然把过巷者拦住，再把一根裤带提住颈子说：“我是张帆。”
	　　走出巷子有个天高地阔的大院，七十二家房客。当中有个井台，正南正北犹如祭坛。蹲着坐着的是主妇或“阿姨”们，剥豆、淘米、捶打衣服。井台是没有井的，在我落生于这儿之前井就填了，筑起水泥台子，中间有四个自来水龙头。于是就排起四条接水的队伍。晚饭前这个时间，贺叔叔在缭乱的一排排晾衣绳之间快要迷失了。水分蒸发去了的浅色印花被单给风招摇起来，同色或异色补丁透露给你的几乎是一模一样的家境。这些补丁一半不是真的：太完整太簇新的东西在这个时空里会孤立。偶然见我妈妈拿一块新布在崭新的寝单上设计补丁。我爸非常害怕孤立。
	　　过了井台，食堂那宝塔一样雄伟的烟囱就可以看到了，毛雨天里，两把烟凝成细小黑色的固体，落到院子的杨树叶和柳树叶上。细细的黑色飘降物也落积在大烟囱的自身，“总路线，大跃进，人民公社”的红字黑茸茸一层，那些字看去像一百年多了。
	　　贺叔叔就这样走来的，左手摆动的幅度比右手大，好像右手还捺在曾经佩戴过的左轮上。
	　　我和贺叔叔在十来年后会了一次面。他讲起头次到我家的心情；我那时十八岁，远离父母，他也在类似流放的孤苦境遇中。倘若他一生只有一刻的真诚，就是那一刻了。
	　　抱歉我一下子跳跃到另一时空里。
	　　没关系吗？
	　　最后一次？来美国之前。
	　　七年前，他六十好几了。
	　　他摔了一跤，爬起来，发现周围没人注意他。他心事重重坐在了石台阶上。一个人路过，见这白发老爹抬头看着他说：“麻烦您送我去医院吧。”从此他再没了那把象征的左轮和那个步伐，右手抓起一根拐杖。我迎面走到他跟前，对他说我要走了。
	　　怎么也不会忘他那样看着我。
	　　他“呃呃”了两声。白发老爹从他的青年和中年只提炼出这一部分，因此现在的他失去了一些质感。对舒茨，我也有类似感觉。
	　　他和贺叔叔绝对不同。不只是种族、文化。
	　　我对他说，贺叔叔，我要去美国了。
	　　他眼睛还很明澈，却映不出那个小女孩来。他想看出小女孩结束在这女人的皱纹里还是眼神里。他对我与他之间的情感跨度恍惚了一下。
	　　我说的是恍惚吗？我是指晕眩。
	　　对一个永不会痊愈的老人，仅仅是“我要走了”就令他晕眩。终于还是挺过来了，他微笑，笑容从弱到强。两个酒窝是那笑容里多余的阴影和坎坷。
	　　是专程的。我专程从北京回到那个盛产刁民悍妇的省份城市，专程出现在他天天散步的榆树小道上。
	　　当然可以，请问吧。
	　　是，我想过自杀。
	　　不是非常冲动的。实际而平静，把后事安排妥当。遗嘱中有一段说给贺叔叔的话。英文的，我常常感到我在英文中的人格与个性是多么不同。它使我自我感觉是无辜的。如同一个孩子，他还没有完全理解他言语的后果，没意识到他与他语言间的相互责任。
	　　自杀是基因。超自我和自我的不平衡是从基因中来的。弗洛伊德推断超自我代表死亡动能：理想成分越多的人(超自我比例越重的人)死亡动能便越大。是不是这样呢？
	　　我同意。那么多年的红色理想教育。孔孟也是一种理想教育。超自我的绝对强势使众多自杀者勇敢地采取行动了。
	　　自杀热线？谢谢。
	　　一个人自杀前会向这热线报告？自杀应该是私下的，是超自我对自我的秘密处死。
	　　不用，我乘地铁很方便。
	　　保证：在下次就诊前我绝不自杀。我还没讲我的故事呢。
	　　下星期见。
	　　收到我的电话留言了？没去那里，是出了件事。舒茨教授和我冲突得很闪猛。不是激烈，是凶猛。正是我选择的词汇。他叫喊，头颅如同交响乐的指挥，颠摆震颤。声音回到了他的三十岁，突然有了种亮度，一层金属光泽。
	　　一个老人在自认为被欺负时，竟有那么洪亮的嗓音：
	　　该是沙哑的，那样会激起我的同情。
	　　常常的。为了方便。你从不撒谎吗？
	　　仅是一个托词或者搪塞，他喜欢称它谎言就称它谎言。你看，这是一种沉默的尊重，它让你明白你该停在哪里。当我听到“你昨晚出去做什么了？”这样的提问，我回答“出去走走”或“去和约克碰面”是一回事。仅是个方便。什么实质的不同呢？对舒茨来说，实质只有一个，就是：我有一个从他可知可控范围的短暂消失。因比我回答“出去走走”不光方便，而且更实质。就是为他怀疑和指控的短暂消失提供个证据。他为了一个实质上毫无差异的回答愤怒得如同临终前给疟疾弄得冷战连串的杰克·伦敦。(原谅，我不爱杰克·伦敦，因为他生前厌恶中国人。)他浑身冷战地走向电脑，把他为我写的一封求职推荐信印出来。一共四页，对我的能力和才华以及一日只睡五小时的勤奋自律的作息规律很诗意地描述了一番。他印出这封信，然后在我鼻子前面招展几下，在距我面孔八寸的地方撕毁了，看着他撕，先是两半，然后四半。他手指粗壮，动作因太强烈而一再错过准确点，从而变得大而衰弱，一再撕不毁那渐渐加倍的厚度。他力竭了，就那样哀伤无援地看着我，希望我能帮他撕扯一把，帮他完成这番愤怒。
	　　我？
	　　我同他约会有两个多月。
	　　我垂着两手，看着那个纸团砸在我脚边。看着一个人整个的愤怒过程：捺下电脑开关，搜寻目录，找出这封信，再打开打印机，让它温吞吞地、无情绪地将四页纸推送出来。再把它们撕烂，撕得不够理想，因而把它们挤压成一个大纸团，砸出去。一点反弹也没有，立刻淤陷在长纤维地毯上。
	　　其实有许多零碎的时刻，我是完全能接收他的，这个老得相当尊严的男人。那些时刻包括他从车里忽然伸出两束复杂的留恋目光，来望我。那不可整理，不可测量的复杂程度。带有预言：或许这次别了就永远别了，六十多岁的人，江山和晚霞，都可能是最后一次展现给他。深灰色的目光让我感动、微痛。交往突然有了一层悬心的深度。
	　　默默然，一阵子歇斯底里在我心里发作起来。我会追跑着，跟在他车后面，脚步像走在末路上。老人的留恋真像布拉姆斯的提琴主题一样。
	　　是啊。贺叔叔站在榆树小道上。
	　　正是这种不断演习的永诀让我和舒茨近了。
	　　冲突是造作。我是指极端矫情；我们尴尬得受不住了，就与人冲突。我在看一个老年男人冲着一个缺席的对手咆啸。很滑稽的，因为我不给他这个权力，把我扯到对手的位置上，我静观他对那个空缺位置发作醋意，发作专横，我嘴唇愈合如同某场谋杀中唯一的知情者。
	　　我看着他把大纸团掷到我脚边，它的体积和投掷的力量该有轰动，却被柔软地面吞咽厂，预期的声势被抵销了，地心吸力在此突然出现一阵瘫痪。
	　　我或许撒了谎。
