译本序
	事实上，肉体和痛苦是同义词。如果选择了邪恶而得不到惩罚，选择
	    尽管雅夏是一个魔术师，在人们的心目中，他却是个有钱人；他有一所房子，外加谷仓啦、地窖啦、马厩啦、草料棚啦，还有一个院子，院子里长着两棵苹果树，埃丝特甚至还有一片自己拾摄的菜地哩。他只缺少个孩子。埃丝特不能生育。除了这件事，不管从哪方面说，她是个好妻子，她会编结，会做结婚礼服，会烤姜汁面包和果馅饼，会给小鸡治病，会给病人拔火罐和用水蛙吸血，甚至还会放血哪。她在年纪比较轻的时候，尝试过种种治疗不孕的药方，不过眼下已经太迟了——她快四十岁了。
	 
	    跟所有其他的魔术师一样，雅夏被人瞧不起。他不留胡子，只有在犹太历新年和赎罪节才去会堂，而且要过节的日子他碰巧在卢布林他才去呢。埃丝特呢，却按照风俗披围巾，按照犹太教的规矩做饭菜，遵守安息日的仪式和一切教规。雅夏在安息日却跟音乐师混在一起，聊天抽烟。遇到最热心的道德家劝他改正这种行为，他总是回答：“你什么时候去过天堂？上帝是什么模样？”
	 
	    跟他争辩可是件担风险的事，因为他不是个蠢货，懂得俄语和波兰语；哪怕是犹太人的风俗习惯，他也非常熟悉。一个肆无忌惮的人！为了赢得一笔赌注，他有一次在墓地里待了整整一夜。他能够走绳索，穿着溜冰鞋在钢丝上滑行，爬墙，开随便什么锁。亚伯拉罕。莱布什，锁匠，曾经下过五个卢布的赌注，说他能够造一把雅夏没法开的锁，他为这把锁花了几个月工夫。雅夏用一个鞋匠的锥子就把它打开了。在卢布林，人人都这么说，要是雅夏胆敢犯罪，那么哪一户人家都不安全。
	 
	    雅夏在床上躺了两天，那天一大清早，太阳刚出来，他就起床了。他是个矮个子，宽肩膀，瘦屁股，长着蓬蓬松松的淡黄头发，淡蓝眼睛，薄嘴唇，窄下巴，斯拉夫型的短鼻子。他的右眼比左眼稍微大一点儿，所以他看上去好像老是带着傲慢的讥笑在眨眼。他眼下四十岁，不过看起来要年轻十岁。他的脚趾头差不多同手指头一样长，一样灵活。他能够用脚趾头夹着一支钢笔流利地签名。他还能用脚趾头剥豌豆。他能够朝任何方向弯曲他的身于——传说他长着可以伸缩的骨头和液体的关节。他难得在卢布林演出，但是看过他演出的那几个人没有一个不为他的演技喝彩。他能够用手走路，吃火，吞剑，跟猴子一样翻斤斗。谁也比不上他的技术。他夜晚被关在一间屋子里，门外上了锁，第二天早晨人们会看到他若无其事地在市场上漫步，而门外的锁呢，仍然没有开。哪怕他的手脚都用链子捆住了，他也照样能脱身。有些人一口咬定，说他有妖术，说他有一顶隐身伞，能够从墙壁的隙缝里钻过去；另一些人却说，他是一个制造幻觉的大师。
	 
	    瞧，他起身以后，不按照应该做的那样，把水泼在手上，也不做早晨的祷告。他穿上绿裤子、室内穿的红拖鞋和一件缀着银圆片的天鹅绒背心。他一边穿，一边像个学生似的跳跳蹦蹦地扮演起小丑来，对着金丝雀吹口哨，向猴子约克坦打招呼，跟那条叫海曼的狗和那只叫梅兹托兹的猫说话。这不过是他喂养的一部分动物。院子里还有一只公孔雀和一只母孔雀、一对火鸡、一群兔子，甚至还有一条蛇呢，每隔一天得喂它一只活老鼠。
	 
	    这是个暖和的早晨，马上就要到五旬节了，绿色的嫩芽已经在埃丝特的菜园里冒出来。雅夏打开马厩的门，走进去。他深深闻了一下马粪味，拍拍那两匹马。接着他给它们梳毛，给别的动物喂料。有时候他出门回来，发现有一只他心爱的动物死了，但是这一回一只也没有死。
	 
	    他兴致勃勃，在自己的地产上毫无目的地踱来踱去。院子里的草长得绿油油；繁花盛开：黄的、白的、星星点点的蓓蕾，一簇簇怒放的鲜花，在微风中摇曳。灌木和蓟几乎长得同茅房顶一样高。蝴蝶一会儿向这儿飞，一会儿向那儿飞；嗡嗡的蜜蜂从一朵花飞到另一朵花。每一片叶子、每一条花梗上都有居住者：一条毛虫、一只甲虫、一个昆虫，肉眼勉强能看到的生物。雅夏一直对这种现象感到惊奇。它们都是从哪里来的？它们怎么能活下去？它们在夜晚干些什么？一到冬天，它们就死了，但是随着夏天的来到，它们又成群结队地来了。这到底是怎么一回事啊？他一到酒店里，总是摆出一副无神论者的架势，但是事实上他信仰上帝。处处可以看到上帝在插手。每一朵结出果实的花、每一块卵石和每一颗砂子都证明上帝的存在。苹果树的叶子被露水沾得湿淋淋，好像是晨光中的小蜡烛那样闪闪发亮。他的房子在小城的边缘；他能够看到大片的麦田，眼下是一片青葱，但是不到六个礼拜就会变成金黄色，那就可以收割了。谁创造了这一切？雅夏会问自己。是太阳吗？如果是太阳，那么太阳就是上帝。雅夏在某一本圣书上看到亚伯拉罕在皈依上帝以前是崇拜太阳的。
	 
	    不，雅夏绝不是一个不学无术的人。他父亲是个有学问的人。雅夏在童年就念过《犹太教法典》。他父亲去世以后，有人劝他继续念书，但是他没有接受这个意见，却去参加了一个跑码头的杂耍班子。他一半是犹太人，另一半是异教徒——一既不是犹太人，又不是异教徒。他创立了他自己的宗教。造物主是有的，但是造物主从来不向任何人显灵，也从来不表示什么是容许的，什么是禁止的。那些以造物主的名义说话的人都是骗子。
	 
	    2
	 
	    雅夏待在院子里津津有味地欣赏；埃丝特在给他准备早饭：一个涂黄油和乡下奶酪的硬面包、大葱、小萝卜、黄瓜和她亲手磨、亲手煮、亲手兑牛奶的咖啡。埃丝特身材瘦小，皮肤黑乎乎，脸相看上去挺年轻，鼻子挺直，一双黑眼睛，既流露出欢乐又流露出悲伤，有时候还闪烁着淘气的光芒。她微笑的时候，上嘴唇逗人地翘起来，露出细小的牙齿，脸颊上有两个小酒窝。她没有孩子，所以她同姑娘们的交往比同别的已婚的女人来得多。她雇了两个女裁缝，老是同她们开玩笑，但是据说她独自待着的时候，她时常哭。就像《摩西五书》上写着的那样，上帝封闭了她的子宫；传说她把挣来的钱大量花在江湖医生和巫师身上。有一次，她嚷着说，她甚至羡慕那些孩子已经埋在墓地里的妈妈。
	 
	    这会儿，她在侍候雅夏吃早饭。她坐在他对面的凳子上，仔细打量着他——带着嘲笑、揣摩和好奇的神情。每一次他出门回来，精神没有恢复以前，她绝不打扰他。但是今天早晨她从他脸上看出他已经复原了。他不在家的时候太多了，对他们两人的关系已经有了影响。他们不像一对结婚多年的夫妻那样无话不谈。埃丝特反而可能去同一个熟朋友谈谈家常。
	 
	    “哦，外边那个广大的世界上有什么新鲜玩意儿？”
	 
	    “世界还是老样子。”
	 
	    “你的魔术呢？”
	 
	    “魔术也还是老样子。”
	 
	    “那些姑娘怎么样啦？那儿有什么变化吗？”
	 
	    “什么姑娘？根本就没有。”
	 
	    “没有，没有，当然没有啦。我倒愿意给每一个跟你来往的姑娘二十个银币。”
	 
	    “你有了这么一大笔钱会怎么办啊？”他一边问，一边向她眨眨眼。接着他又吃起来，一边嚼，一边斜盯着她身背后的地方看，她一直在怀疑他，但是他什么也不承认，每次出门回来总是再三向她保证，他只相信一位上帝和一个妻子。
	 
	    “那些跟女人鬼混的人哪能走绳索呢？他们在地上爬都感到困难。你跟我一样知道这种事情，”他解释。
	 
	    “我怎么知道呢？”她问。“你在跑码头的时候，我又不站在你的床脚跟前。”
	 
	    她向他流露的微笑包含着爱慕和怨恨。他同别人的丈夫不一样，不可能一直待在眼皮底下——他出门的日于比待在家里的日于多，遇到形形色色的女人，比吉普赛人更漂泊不定。可不是，他像风一样自由自在，不过感谢上帝，他总是回到她的身旁来，还总是带来一点礼物。他跟她亲嘴和拥抱的那股热和劲儿不由得叫人相信，他在外地像一个圣徒那样过日子，但是一个平凡的女人懂得什么男人的情欲呢？埃丝特时常懊悔她嫁给一个魔术师，而不是嫁给一个裁缝或者鞋匠，他们整天待在家里，一抬眼就能看到。但是她对雅夏的爱情始终不变。她既把他当丈夫，又把他当儿于。只要同他在一起，她感到天大都是节日。
	 
	    他在吃，埃丝特继续打量他。不知怎么的，他做起事来同一般的人不一样。他吃东西的时候，会突然停住，像是想得出了神似的，接着又开始嚼起来。他另外还有一个奇怪的习惯，就是反复摆弄一条线，把时间消磨在打结上，不过手法倒非常熟练，一个个结隔开的距离都是相等的。埃丝特时常会盯着他的眼睛看，想方设法要弄清楚他怎么能干得这么巧妙，但是只看到一张毫无表情的脸，一无所获。他掩饰许多事情，很少热切地说话，即使恼火也从来不发作。哪怕他生了病，浑身烧得滚烫，他也会逛来逛去，埃丝特拿他一点没有办法。她时常问起他的演出，他就是凭着这些演出在整个波兰变得大名鼎鼎，但是他不是用一句短短的话回答，就是用一句玩笑话支吾过去。他一会儿跟她亲热得要命，一眨眼就变得非常冷淡；她总是不嫌麻烦去揣摩他的每一个动作、每一句话、每一个姿态。哪怕在他心情高兴，像个学生那样唠唠叨叨地说个不停的时候，他的每一句话都含有用意。有时候，等他离开家，重新上路以后，埃丝特才懂得他的话是什么意思。
	 
	    他们已经结婚二十年了，不过他还是爱跟她开玩笑，就像他在他们新婚后不久的那些日子里一样。他会扯她的围巾，捏她的鼻子，给她起可笑的绰号，就像流星啦、毛球啦、鹅啦——她知道，这些全是魔术师的行话。白天，他是一副模样；夜晚，他是另一副模样。他一会儿兴高采烈地学鸡啼，猪哼，马叫，接下来马上变得莫名其妙地忧郁起来。在家里他把大部分的时间花在房间里，拾摄他的道具：锁啦、链子啦、绳索啦、挫刀啦、钳子啦，各种各样小玩意。那些亲眼看到过他的绝技的人谈论着他演出的时候那种从容自在的神态，但是埃丝特看到的却是他白天黑夜在精益求精地改进他的道具。她看到他在训练一头乌鸦像人似的说话，还看到他教猴子约克坦抽烟斗。她为他担心，怕他工作过度，或者被动物咬一口，或者从绳索上摔下来。在埃丝特的眼睛里，他是个精通妖术的人。甚至夜晚躺在床上的时候，她也会听到他卷着舌头发出嗒嗒的声音，或者扭动脚趾头发出啪啪的声音。他的眼睛像猫眼睛，能够在黑暗里看清一切。他知道上哪儿去找遗失的东西；连她在想什么心思他也说得出。有一回，她跟一个女裁缝吵了一场。雅夏那天夜晚回来得很迟，一进门，没跟她说一句话，就猜到她白天同别人吵过了。另一回，她把结婚戒指丢了，哪里都找不到，最后只得告诉他。他握着她的手，把她领到水桶跟前，原来戒指在水桶底上。她早就得出结论：像他这样复杂的人，她是没法完全了解的。他有神秘的魔力；他的秘密比新年里的石榴里的种子更多。
	 
	    3
	 
