第一节
	落水的孩子
	    “孩子，太好了。”
	 
	    义三摇了摇孩子，向他笑了笑。
	 
	    “乖乖，你这个傻瓜。”
	 
	    突然，孩子头上传来一阵尖叫。义三慌忙侧开身子。这时，小孩子被一个年轻女子抱了起来，紧紧地搂在怀里。
	 
	    门上的喇叭花
	 
	    不知什么时候，义三的周围筑成一道人墙。在人群中，浑身湿淋淋的义三感到有些不好意思，说：
	 
	    “衬衣脱不脱的倒无所谓，要是脱了裤子就好了。”
	 
	    “一边跑一边脱裤子，那可脱不下来。”有人道。
	 
	    义三望着抱着孩子的年轻女子的纤弱的肩头，小声地催促道：
	 
	    “走，到医院去。我是医院的。去给他打一针。另外，再给伤口上点药……我想没什么大事的。”
	 
	    义三穿着往下淌水的裤子，艰难地向医院走去。
	 
	    路上，义三碰见了抱着他脱下的衬衫的护士，也看到了闻讯而来的巡警。
	 
	    在医院的大门前站着同样作为院医的义三的女友，还有医院的工友。面对着兴奋的人群，义三满面通红，束手无策，不能自己。
	 
	    义三被让进浴室。当他洗完身子出来时，发现更衣室里摆放着护士们为他找来的背心、短裤，还有一条不知是谁的藏蓝斜纹毛料学生校服裤子。这裤子，义三穿起来显得稍稍短些。
	 
	    回到医务室，义三看到井上民子正在神情兴奋地等着他。井上和义三毕业于同一所大学，现在也在这所医院当住院医。她长着一双黑黑的眼睛。
	 
	    “栗田，我大声喊来着，你听到了吗？我一直在窗户边看河水来的。”
	 
	    “是吗？原来是你呀。”
	 
	    义三望着民子又问：
	 
	    “那母子俩来了吗？”
	 
	    “人家哪是母子呀。是姐弟。”
	 
	    “是吗。是姐弟？”
	 
	    “我给他的伤口消了毒，上了红汞……另外还给他打了一针强心剂。”
	 
	    “你处置得挺妥当……”
	 
	    “是这样的吗？”
	 
	    民子郑重其事地低下头，开玩笑似的说。
	 
	    “听说刚才那姐弟俩是靠国家救济过日子的。栗田，你注意到了那女孩子的眼睛了吗？真漂亮，漂亮得让人吃惊。他们还在检查室呢。”
	 
	    义三穿上白大褂走出去，推开了检查室的门。
	 
	    那个年轻女子将孩子抱在膝上，坐在里面。孩子身上仍然是湿淋淋的。
	 
	    “得快点儿给他换上衣服。”
	 
	    说完这句话，义三顿时觉得脸像发烧一样。
	 
	    女孩子的美丽的眼睛使义三惊呆了。她的视线从义三刚刚洗过的头发、年轻红润的面庞、白色的大褂、稍短的裤子移到义三穿着拖鞋的脚上。义三一瞬之间感知到了这一切，一动不动地呆立在那里。他从未感受过如此的目光。
	 
	    这双眼睛是不会接受自己的。义三想。
	 
	    可是，当他与这女孩子面对面时，他才发现这女孩子的认真的神情显得那么幼稚。他不禁奇怪，自己刚才为什么会把她认成孩子的母亲。
	 
	    此时，女孩子那认真的神情上浮现出微笑，显得十分高兴。
	 
	    “太谢谢您了。谢谢。”
	 
	    那声调就像在大人催促下才开口的少女一样。女孩子那天真可爱的神情使义三内心又失去了平静。
	 
	    义三也笨嘴拙舌地说：
	 
	    “没，没什么。快回去给他换换衣服吧。”
	 
	    听那话，似乎在赶人家走一样。
	 
	    “真给您添麻烦了。请说一下您的姓名和年龄……，我回去要向署里汇报的……”
	 
	    一个男子的声音传入义三的耳中。他这才发现一个与自己年龄相仿的青年巡警也站在那里。
	 
	    “哪儿的话，这可用不着。”义三摆了摆手。
	 
	    巡警离开之后，夕阳射入屋内，使检查室顿时明亮起来。
	 
	    义三拿起放在桌子上的新病历。这病历大概是刚才那幼儿的，上面这样写着：母亡、吉本富子、私生子、和男、四岁……
	 
	    “私生子，四岁？”
	 
	    义三边看边自语道。这时，他突然听到有人在说：“看虹，那么大的虹。”“虹下面还有小虹呢。”
	 
	    “栗田先生，该查房了。”
	 
	    护士从门口探出汗渍渍的脸来。
	 
	    已经是下午4点了。
	 
	    义三挂起听诊器的黑胶管，向二层自己负责的病区走去。
	 
	    患者病情没有什么变化，一切都很顺利，查房很快就结束了。
	 
	    只要自己负责的病人不出现意外病情，这次查房以后，住院医就可以下班了。
	 
	    有时出现急诊，碰上重病人或者参加手术，住院医晚上也要留在医院里。今天的工作这么早就结束了，这使年轻的义三感到解放与自由。
	 
	    “真想看看电影。怎么样？走啊。”
	 
	    义三向井上民子邀请道。
	 
	    也许是因为狂风暴雨之后的缘故，也许是因为刚刚救了孩子，义三觉得自己有些莫名的兴奋。他不喜欢这种莫名的兴奋，也不愿意将它带进自己一个人的公寓房间里。
	 
	    看看电影，再去喝咖啡、吃点心，这对义三来讲是有些奢侈。但是，他愿意借此获得心满意足的疲劳感，使自己回到房间就能马上入睡。
	 
	    民子点点头，问：
	 
	    “行。现在演什么好片子呢？”
	 
	    “今天早晨，我在车站看到电影广告了。说是有‘天鹅之死’和‘好人萨姆’……对了，还有‘复活节行进’呢。”
	 
	    “‘天鹅之死’，我以前看过一次。不过，再看一次也成。”
	 
	    民子身着鲨皮布的套装，腿部好看而修长，脚上穿着一双高跟鞋。她和义三并肩离开了医院。
	 
	    民子有些中国人的模样，所以被起了个有趣的外号，叫“唢呐”。不过，民子一眼看上去，便能让人感受到她的智慧和善良。从气质上看，她也十分适合做女医生的工作。
	 
	    “栗田，你以前说过吧？说你来这所医院当住院医后，曾经碰到过医治无效的病人。”
	 
	    “是的。是个小孩子，得的是急性肺炎。想起来，真让人别扭。”
	 
	    “是呀，太别扭了。我也碰到过。给病人治病倒没什么。可病人一死了，当医生的真是难受。当时我想，还是不当医生的好。比起当医生来，像刚才你那样去救人，多痛快多直接呀。你会受到表扬的。”
	 
	    “那也不过是件很平常的事嘛。”
	 
	    义三不愿继续这个话题，便说：
	 
	    “井上小姐，你要是通过了考试，准备做些什么呢？”
	 
	    “还早着呢，不是明年7月份嘛。我还没有想好呢。要是家里允许，我倒是想留在大学里，搞搞细菌学。”
	 
	    “嚯，细菌学？！留在研究室工作，那可不错。我可没那么自由，还得赚钱糊口呢。”
	 
	    两个人沿着河岸边说边走，走了一百米左右的时候，民子突然抓住义三的手臂道：
	 
	    “你看，那孩子。已经在玩呢。真皮。”
	 
	    义三也停下脚步。
	 
	    确实是那个孩子。
	 
	    这孩子额头粘着白色胶布。他抬起头用那双圆眼睛望了望他们俩，显得有些不好意思。于是，便摇摇晃晃地登上附近的石阶，穿过小丛林，躲到了足有他身子一般高的草丛之中去了。那里像是一幢大房子的遗址，上面现在长着许多树木。
	 
	    绿叶巧妙地爬满了曾是大门的生锈的铁门上。绿叶上面点缀着牵牛花的花朵。
	 
	    义三猛地眨了一下眼睛。
	 
	    “那白色的是什么花？”
	 
	    “牵牛花嘛。那儿过去有片房子，后来被烧了。里面还有夜来香呢。”
	 
	    在这片宽阔的房屋旧址上，看不到一点儿有人居住的迹象。
	 
	    美男子大赛
	 
	    义三所住的公寓离医院仅有一站。义三平时都是走着上下班。
	 
	    说是公寓，其实是同乡会为来东京上学的学生建的单身宿舍。对义三来讲，这儿只不过是学校的延长线。这座木造两层建筑共有十六间屋子。每间屋子里住的都是与义三同乡的学生。
	 
	    义三房间两旁住的，是w大学和n大学的学生。他前面的三间房子里住着两个女大学生和一对兄妹（高中生和女中学生）。这对兄妹有时会吵得天翻地覆。
	 
	    义三回到屋里，点上灯。这时，住在前面的女大学生穿着一件大花图案的和式浴衣走了进来。
	 
	    “栗田先生，这是你的信、报纸，还有包裹……给。”
	 
	    说着，她便将东西递了过来。
	 
	    信和包裹都是n县的表妹寄来的。包裹是挂号的，用手摸上去，像是书。
	 
	    报纸是老家的地方报。不过，家里从来没有寄过这种报纸。义三觉得十分意外，便先剪断了报纸上的封带。
	 
	    “嗯？！”
	 
	    报纸上的广告栏用红笔圈着，上面竟是自己的照片。这真让义三吓了一大跳。
	 
	    仔细一看，原来是一家叫天鹅商会的牙膏公司举办了一个“美齿美男子”摄影大赛，义三的一张露出牙齿微笑的照片获得了一等奖。
	 
	    可是，义三根本不知道这件事。看来这一定是有人在捣鬼。
	 
	    义三思索着老家的朋友中有可能办这种事的人的面庞，心里颇为不快——
	 
	    报上还写着：奖金一万日元，另赠天鹅牙膏、天鹅牙刷、男性用镜子一个。
	 
	    “看来这作案者是为了要这奖金了。哼！”
	 
	    义三把报纸扔到一边，拿起表妹的信读了起来。
	 
	    祝贺您获得一等奖。
	 
	    我有时很想知道您在东京的情况。可是，您就是不来信。所以，我就给您来个恶作剧。那张照片是您去年夏天回来时，用我的相机照的。可见，我的水平还是不错的吧。
	 
	    奖金的一半转交给了您的母亲。她大吃一惊。不过还是很高兴的。没有任何人责备我。所以，您也不要大怒让人害怕。我也留下了十分之一的奖金，用它买了仁木家刚生下的两只小山羊。它们成了我的朋友。剩下的钱放在了给你寄去的书里。
	 
	    这本书是我父亲从m市买来的，说是对住院医，年轻的医生有参考作用。
	 
	    最近尽是些让人高兴的事（照片的事也是挺让人高兴的）。我父亲又要去东京了。听说这边的医院要卖掉。还听说有人在东京为我们找到一块地建医院，那里离您现在工作的医院很近。我父亲说请您介绍一下您所了解的那地方的情况。我父亲有可能为这地的事上东京去。要是学校放假，我也要和他一起去。真让人高兴……要是今年年内能够开工，那么我明年就能去东京上学啦。
	 
	    “原来是桃子……”看完信，义三才恍然大悟。
	 
	    桃子是个幻想家。不过，她要是想做什么，一般都要去做的。把义三的照片寄给天鹅牙膏公司，这倒真像桃子干的。
	 
	    义三的这个表妹已经高中二年级了。可在义三的眼里，她更像个调皮的小弟弟，一点儿也不像个女人。
	 
	    桃子虽然算不上美人，但是天真可爱、性格开朗，又是独生女儿。所以，在谁眼里她都是一个招人喜欢的少女。
	 
	    义三笑着打开了包裹。原来是《内科临床实践》这本自己想买的书。
	 
	    对于义三来讲，那夹在书里的一千日元一张的票子当然更为珍贵。否则，他怎么会露出吓人的神色呢。
	 
	    住院医是没有工资的。而且，义三无论走到哪儿，他都要比别人穷。
	 
	    义三的家在信越线的车站前面。家里开了家专卖日用品的杂货店。二战前，父亲经常打月票到东京购进杂货来卖。那时候，义三还是个孩子。孩子的无忧无虑使他并未感受到贫穷的压力。但是，二战开始后，家里有限的货全卖光了，可又无钱进货，使得杂货店只剩下满屋的灰尘了。也就在这个时候，义三的父亲离开了人世。
	 
	    义三的二哥战死了。大哥虽然平安回到了故乡，但是靠一个小学教员的工资却很难养活妻子、母亲这一家人。
	 
	    义三从广岛吴市的军校回来后，在当医生的桃子的父亲、也就是他舅舅的指导下，进了医科大学。学生生活虽然得到了舅舅的帮助，但仍然是捉襟见肘，十分困苦。
	 
	    不过，义三的出众的容貌掩盖了他的贫穷。人们都认为他是名门大家的少爷。而义三的自尊心则强迫自己竭力不使这种传闻露出破绽。
	 
	    义三清秀的容貌以及他那与容貌相匹配的自尊心时时得到女人们的喜爱。虽说义三并无此意。
	 
	    舅舅以前曾在东京的下町开过一所医院。战争激烈以后，桃子和母亲为了躲避战火来到了n县舅舅的老家度日。后来，医院遭受到战火的毁坏，舅舅便也回到了家乡。因为预先已将一些医疗器材疏散到了老家。所以，舅舅很快便在家乡开了一所医院。舅舅的这所千叶医院大概是因为东京的博士所办，所以来此就诊的患者十分地多。
	 
	    桃子的母亲在与义三的舅舅结婚以前，曾经登台唱过歌，至今仍然对声乐十分痴迷。所以，她早就厌倦了乡村的生活。这次桃子一家迁居东京肯定也与她的强烈要求有关。
	 
	    舅舅要是在东京办医院，毫无疑问，肯定得让义三为他做一段时间的助手。可是，对于义三来讲，这种死板的未来生活使他感到厌烦。
	 
	    他希望获得更多的自由。
	 
	    义三用脚尖将家乡的报纸、内科的书拨拉到了角落，就好似踢开了束缚他的东西。然后，他从壁橱里取出卷在一起的枕头、褥单和被子。
	 
	    这要被桃子看到，她一定会伤心的。
	 
	    玻璃中美丽的少女
	 
	    落水孩子的姐姐房子在“绿色大吉”弹子店工作。这天晚上，她没有去弹子店去卖弹子。
	 
	    在这所宽敞的游戏室里有三处卖弹子的销售台。房子每天晚上7点接白天卖弹子的女孩的班，在其中一处卖弹子。
	 
	    销售台四周都是玻璃，从外面可以看到房子的上半身。房子的工作就是坐在里面，接过钱来把同样金额的弹子放在客人的各种各样的手掌上。她既不用开口讲话，也不用去看顾客的脸。至多有时说上句“这里没有零钱了。请您到那边的台子去买……”
	 
	    也许是由于从各种角度都可以隔着半圆筒形状的玻璃看到房子这个美丽的少女，所以房子的销售台前顾客很多。“绿色大吉”每天从7点左右开始，顾客明显增多。
	 
	    房子的弟弟叫和男。这天晚饭也和平常吃得一样多，也和往日一样按时入睡了。但是，房子却放心不下，不愿将弟弟交给邻居照看。她担心弟弟睡熟后会突然惊醒。
	 
	    房子家的周围都是白铁皮板搭建的小房子。每家都是一贫如洗，分不出贫富来。她隔壁的那家邻居也是没有父母的孤儿，四兄妹在一起生活。老大23岁，老二20，老三17，老四仅14岁。老大是哥哥，按说正是干活养家的时候，可是却患了肺病，现在住进了国立的疗养所。其余三个全是女孩，两个大些的在公司工作。所以，邻居都愿到他们的家里来玩，一玩就玩到深夜。
	 
	    每当家里来人玩时，那个上中学的14岁的女孩就会到房子家来，一边学习一边帮助房子照料弟弟，有时候，房子从弹子店回来后，还会发现她已挤在和男的床上睡着了。
	 
	    每逢这时，房子都会笑笑将她留下来。
	 
	    房子仅仅在照片上见过自己的父亲。她的父亲不是在战争期间死的，而是很早就离开了人世。空袭使他们的房子烧毁了。但是母亲和房子却没有可以投靠的亲戚，只好依旧住在这处已住惯了并且十分熟悉的地方。
	 
	    母亲在这里建起了白铁皮板的小屋子，为了一家人的生活付出了全部的精力。
	 
	    后来，经过民生委员的申请，房子家获得了国家的救济。但是，母亲仍然要为人家洗衣服、看家、料理家务，以补家用。凡是女人能做的，母亲都干过。
	 
	    得到国家救济的人，都是要偷偷去工作的。否则，工作的收入就要从救济金中扣除。
	 
	    上小学六年级时，学校组织去箱根郊游。房子特别想穿毛衣去，便央告母亲为她买一件。母亲买来一磅毛线为她织了一件半袖毛衣和一件开襟毛衣，另外还为她买了条藏蓝色的无袖连衣裙。可是，房子想穿的是挂在街上商店橱窗里的那种多色彩的有图案的毛衣。
	 
	    当房子成了新制中学生时，国家的救济款已经领到了最高额两千几百日元。
	 
	    房子这时和其他女孩一样，特别想得到美的、新的东西，有时甚至都难以控制自己。特别是向母亲央告，而母亲又未满足她的愿望时，她越发想要得到。
	 
	    不过，像鞋、书包、钢笔这类的东西，她的多数愿望都能得到满足。这曾经让她十分不解。
	 
	    那年春天，房子的母亲生下了弟弟。
	 
	    这对房子来讲，简直就像做梦一样。
	 
	    不过，房子还未成年，她还无心去琢磨孩子的父亲是谁。她只是觉得小弟弟可爱极了。
	 
	    当她看到小弟弟吃母亲的奶时，看到母亲给小弟弟剪那犹如薄膜似的指甲时，在她给小弟弟穿小衣服时，房子内心充满了对弟弟的爱怜。这也许就是那种少女朦胧的爱的觉醒吧。
	 
	    下学，她都是跑着回家。一进家便问“宝宝在哪儿”，接着便是逗小弟弟玩。
	 
	    每当这时，母亲总是转过身去眼里含着泪道：“这个怪孩子。”随即，母亲便离开家门，把婴儿交给房子照料。
	 
	    母亲必须去工作。所以，到房子放暑假时，和男就全由房子来照料了。母亲有时要去卖中元①礼物的店里去帮忙，有时则要四处去分发夏季用品大减价的广告。
	 
	    ①指农历七月十五日，日本的中元节。
	 
	    当和男出生八个月的时候，每天忙忙碌碌的母亲得了急性腹膜炎。在痛苦中挣扎了两三天后，母亲便离开了人世。
	 
	    周围的人们都劝房子把和男选人。但是，房子觉得要是离开了和男，自己就会孤单得活不下去。
	 
	    “房子，你还是个孩子，要自己带着个小宝宝，那可不是闹着玩儿的。你今后可怎么过呀。”
	 
	    无论人家怎么说，房子也是难以了解这种生活的艰辛。她觉得和男也吃不了多少东西，自己只要像母亲那样做就行了……
	 
	    和男有五百日元的生活救济金。可是，房子中学毕业以后，就算能够就业的人。所以，她就失去了原先的那份救济。
	 
	    从春天开始，房子便开始了弹子店里那个玻璃筒中的生活。这样，一个月她可以得到七千日元。可是，由于房子只是晚上工作，所以工资只有三千日元。她就靠着这些钱过活。
	 
	    今天，要是和男落水淹死了的话，那么房子恐怕就无力独自生活下去了。和男的生命就好像是房子生存的一切。
	 
	    “要是没有那个医生来救和男，还不知会……”
	 
	    房子不断地轰赶着那些轰不尽赶不绝的蚊子。蚊子一个劲儿叮咬着和男的脸和手。房子心里想还是小孩子好啊。和男睡得很熟，根本就没有做落到水里的噩梦。
	 
	    房子真想能有人来照料自己，让自己也能像小弟弟那样过上个一天两天的。也许这种心情就是人们所说的心里没底吧。
	 
	    “你今天晚上不去了？”
	 
	    这时，邻居家女孩走了进来。
	 
	    “嗯，我今天歇了。”
	 
	    “宝宝发烧了？”
	 
	    “睡得挺好的……”
	 
	    房子用手摸了摸弟弟的额头道。
	 
	    “今天这场雨，弄得地势低的家里全进水了……咱们这儿高，倒没什么事。不过，听说有人要买这块地，咱们也得搬到别的地方啦。”
	 
	    “真的？”房子抬起头，问。
	 
	    “谁说的？”
	 
	    “我也说不准。我姐姐说，那些家里进了水的人可恨我们呢……”
	 
	    “真麻烦呀。”
	 
	    听到这些给自己现在的生活带来很大威胁的事情，房子真是觉得痛苦极了。
	 
	    街镇上那流行歌曲的唱片声不断地闯入这座四面薄壁的小屋子里。
	 
	    节日之后
	 
	    本来要给桃子写回信的，可是回信上还要写“您所知道的那个地方的情况”，栗田义三觉得有些麻烦，心想索性再拖上几天。结果，n町的八幡祭到了。就这样，拖到了9月15日，又拖到了16日。
	 
	    往日的节日风俗在这所曾遭受战火破坏的街镇上又恢复了起来。身穿和式浴衣的年轻人和孩子们抬着轿子，拉着彩车，走街穿巷，热闹非凡。风吹到穿着和式浴衣的人们身上，已有些寒意了。
	 
	    房子所在的“绿色大吉”被轿子把入口堵了个严严实实。狭窄的道路上到处是人，已经水泄不通了。
	 
	    一座打着“御酒所”的招牌、装饰着绿竹扶手栏杆的空店里，站着些无所事事的男孩和女孩们。女孩子头戴花笠，身穿长袖和服。男孩子穿藏蓝色的短衣，头上裹着新毛巾。抬轿子的男青年们显得狂躁、阴郁，也不知是因为来了情绪，还是由于过度的疲劳。人们在四处挤动着，争吵着，整个街镇处于一片骚乱之中。
	 
	    在街镇的角落上，有座高架台子。一位老人正在那里表演祭神乐。但是没有任何人肯抬眼去望望他。神乐的声音也被街镇上的噪音所淹没了。
	 
	    八幡祭这天，刚刚到傍晚，夹着广告的男人便迫不及待地撕掉节日期间活动的通知，四处张贴起他们的广告来。有的广告写着：“幻灯会主办西方方块舞会，星期日2时在n小学举行，欢迎随时参加”，有的广告则是“美国旧衣料展销会，妇女会主办，地点n教堂”。
	 
	    节日之后，桃子和她的父母来到了东京。他们是利用星期六、星期日再加上秋分之日这三天连休来的。
	 
	    当桃子给医院挂电话时，义三正在手术室做助手。义三所负责的一个小病号因为查不清病因，所以医生决定做手术检查肠道。手术从这天下午开始。打开腹腔一看，原来是小肠套叠。医生顺便又给他摘除了阑尾。就这样，十五分钟后，手术就结束了。但是，由于小孩子体温有些下降，再加上脉搏有些过快，所以义三又在病房观察了一段时间。
	 
	    4点左右，义三回到值班室，发现桌上有张留给自己的条子。上面写着“请到麻布江之村来。千叶和叶子”。
	 
	    “千叶和叶子的‘和’不是多余吗？！”
	 
	    义三脱下白大褂，换上外衣，仔细地看了看这张铅笔写的条子，发现这个“和”字显示出了桃子的智慧。这是在告诉他：桃子是和父母一齐来的。麻布的江之村是桃子一家人经常下榻的一家旅馆。他们每次来东京都要住在那儿。义三也曾经去过三四次。
	 
	    义三出了医院，坐民办电车，转国铁电车，换都营电车，来到了麻布的旅馆。
	 
	    江之村旅馆的老板原先是在日本桥开棉布批发店的，二战以后，他把自己免受战火毁坏的房子改办成了旅馆。这个旅馆一点儿也没有旅馆的样子，房子很大，院子却是乱糟糟的。
	 
	    旅馆所在的这一带逃脱了战火的毁坏，仍然维持着战前的样子。但走到大街上，却是一番截然不同的战后景象。那里有许多引人注目的洗衣店。他们的主顾都是住在这一带的外国人。这些外国人都是占领军进驻后迁居而来的。
	 
	    义三被让进屋里，才发现只有舅母一人在家。
	 
	    “来了。”
	 
	    舅母笑着道。那神情就像昨天刚刚与自己分手似的，根本看不出是住在旅馆内的客人。
	 
	    “您什么时候来的？”
	 
	    “昨天晚上。”
	 
	    舅母仍是那么美，那么丰腴，那么充满生气，丝毫也没有久居乡下的样子。义三心里暗暗感叹。
	 
	    舅母身材修长、皮肤白皙，穿起西装来显得十分合体、漂亮。也许是因为她是唱西洋歌曲的，她生活中的一部分已经完全没有了日本式的味道。譬如说，她对日本四季的节日活动、对日本孩子的庆典活动毫无兴趣，甚至连邦乐①、歌舞伎也不甚了了。
	 
	    ①日本（古代）音乐。
	 
	    舅母在和舅舅结婚以前，曾经上台表演过西洋歌曲，是个声乐家。她十分珍惜那时的影集。影集照片里的舅母和现在的舅母都显得那么年轻漂亮，简直难以分辨她们之间有什么不同。
	 
	    义三想起了自己的母亲。母亲和舅母年纪相仿。但是，风吹日晒的劳作已使母亲面部爬上了皱纹，腰已显得弓了起来。每逢见到舅母，义三总要为她与母亲之间的差异惊叹不已。
	 
	    舅父是母亲的哥哥，在男人中间个子算是矮的。他可以说是个十分务实的“生活派”人物。
	 
	    舅父和舅母这样一对十分不协调的夫妻，竟然生活得十分平和。这使年轻的义三总有些不可理解。
	 
	    “义三，你身上药味够大的。”
	 
	    舅母慢慢地向后仰仰头，望着义三。
	 
	    “这不可能。我在医院也不穿这身衣服。”
	 
	    义三揪起学生制服的胸部，用鼻子闻了闻。
	 
	    “有味的。那味已渗到里面了。和桃子的父亲一样。当医生就那么有意思吗？”
	 
	    “桃子呢？”
	 
	    “他们俩一直等你来，等不及了，出去了。我也是去看了看朋友，刚回来。”
	 
