川端康成其人与文（代序）
	叶渭渠 
	　　“川端康成先生的获奖，有两点重要意义。其一，川端先生以卓越的艺术手法，表现了道德性与伦理性的文化意识；其二，在架设东方与西方的精神桥梁上做出了贡献。”
	　　安德斯·奥斯特林最后宣读了奖状题词：“这份奖状，旨在表彰您以卓越的感受性，并用您的小说技巧，表现了日本人心灵的精髓。”
	　　川端在瑞典文学院礼堂作了题为《我在美丽的日本》的获奖纪念讲演，他通过禅宗诗僧希玄道元、明惠上人、西行、良宽、一休宗纯的诗，芥川龙之介、太宰治的小说，《古今和歌集》、《伊势物语》、《源氏物语》、《枕草子》的古典传统，以及东洋画、花道、茶道的精神，深入细致地介绍和剖析了“日本美的传统”。其后种端两度赴美在夏威夷大学和它的分校分别作了题为《美的存在与发现》的讲演和在出席旧金山举办的日本周活动期间作了题为《日本文学之美》的讲演。这三篇讲演稿也是三篇美文，全面系统地论述了日本文学的传统美，成为川端康成的日本美论、日本艺术论，构成了他的独特的美学理论体系，在川端文学中独放异彩。在这些成绩、荣誉和地位面前，川端康成在《夕照的原野》一文中这样叙述自己的心情：“荣誉和地位是个障碍。过分的怀才不遇，会使艺术家意志薄弱，脆弱得吃不了苦，甚至连才能也发挥不了。反过来，声誉又能成为影响发挥才能的根源……如果一辈子保持‘名誉市民’资格的话，那么心情就更沉重了。我希望从所有名誉中摆脱出来，让我自由。”
	　　在川端获得殊荣的背后，隐藏着难以言说的内容……
	　　在荣获诺贝尔文学奖三年之后，1972年4月16日，川端康成突然采取含煤气管自杀的形式离开了人世，川端康成未留下只字遗书。但他早在1962年就说过：“自杀而无遗书，是最好不过的了。无言的死，就是无限的活。” 
川端康成年谱
	　1899年 
	　　6月14日生于大阪市北区此花町1丁目49番宅邸（川端自写年谱为6月11日出生）。父亲荣吉，是个开业医生，爱好汉诗文、文人画。母亲阿源，是黑田家出身。传说川端家是从北条泰时（第三代执权）那里传承下来的。川端是家中长子，康成有一姐姐，名叫芳子。
	　　1901年 2岁
	　　1月，父亲因肺结核病去世。康成随母迁居大阪府西成郡丰里村大字三番745番地黑田家。
	　　1902年 3岁
	　　1月，母亲也因感染结核病而辞世。由祖父三八郎（后户籍名改为康寿）、祖母阿钟抚养，回原籍大阪府三岛郡丰川村大字宿久庄字东村盖新房居住。姐姐芳子则寄养在大阪府东成那鲶江村大字蒲生35号姨父秋冈义一家。祖父经常算卦，著有《构宅安危论》、《要话杂论集》等遗稿。一个时期还曾计划独自调制新汉药出售，并留下了印有“川端青龙堂”字样的包药纸。
	　　1906年 7岁
	　　康成入大阪府三岛郡丰川普通小学。由于他体弱多病，故经常缺课，但他的学业成绩优秀，作文在全班首屈一指，显示出过人的才华。9月，祖母阿钟辞世，此后与祖父相依为命。
	　　1909年 10岁
	　　7月，姐姐芳子患热病，并发心脏麻痹而死亡。康成因病没能参加葬礼。他与芳子自1902年分别后，只见过一面。
	　　1912年 13岁
	　　3月，普通小学六年级毕业。在小学时代开始广泛地阅读图书馆的书籍。4月，以第一名考入大阪府立茨木中学。每天从家里到学校徒步约5公里的路程，身体得到了锻炼。
	　　1913年 14岁
	　　升中学二年级时，他的志向要当个小说家，他博览各种文艺杂志，尝试写新体诗、短歌、徘句、作文等，并装订成册，题名为《第一谷堂集》、《第二谷堂集》。他的题为《滴雨穿石》的作文还保存了下来。
	　　1914年 15岁
	　　5月，祖父辞世，康成成了孤儿；9月，由西成郡丰里村母亲娘家黑田秀太郎收养。他开始写《十六岁的日记》，将祖父弥留之际的情况如实地记录下来。还写了《拾骨》、《参加葬礼的名人》、《向阳》等写生式作品，记录了有关祖父病逝前后的事情。
	　　1915年 16岁
	　　1月，开始过宿舍生活，经常出入学校附近的书店。他的读书范围非常广泛，从白桦派到谷崎润一郎、上司小剑、德田秋声、《源氏物语》、《枕草子》等，外国作家读了陀思妥耶夫斯基、契河夫、斯特林里堡、阿尔志跋绥夫等的作品。为此，他欠了书店很多书债。”
	　　1916年 17岁
	　　4月，当了宿舍的室长。与同室的小竺原发生同性恋。是年春天，开始给当地的小周刊《京阪新闻》投稿，发表了《致h中尉》、《淡雪之夜》、《紫色的茶碗》、《电报》等短文。此外他还向《文章世界》、《秀才文坛》、《新潮》等杂志投过稿。是年秋天，经由川端岩次郎出售了宿久庄的房子，以支付祖父的欠债以及康成所欠书店的款项。
	　　1917年 18岁
	　　3月，茨木中学毕业后上东京投考第一高等学校（大学预科），寄居在浅草藏前的表兄田中岩太郎家，补习之余，经常去浅草公园。3月末，经表兄秋冈义爱的介绍，造访了新进作家南部修太郎。9月，入一高英文科。同班有：石滨金作、酒井真人、铃木彦次郎、三明永无等人。预科三年都过着寄宿生活。他阅读最多的是陀思妥耶夫斯基、芥川龙之介、志贺直哉的作品。这期间写了一篇追悼辞世的英语教师仓崎仁一郎的作文《肩扛恩师的灵枢》，发表在大贩《团栾》杂志上。
	　　1918年 19岁
	　　7月，返回大阪，寄宿在蒲生的秋同家。10月末，初次去伊豆旅行，与巡回艺人一行邂逅。此后约十年，他几乎每年都到伊豆汤岛旅行。
	　　1919年 20岁
	　　是年，认识了今东光，受到东光的父亲武平的影响，对心灵学（神智学）产生了兴趣。经文艺部委员冰室古平的举荐，他在第一高等学校的《校友会杂志》6月号上，发表了《千代》。
	　　1920年 21岁
	　　7月，第一高等学校毕业。同月，进入东京帝国大学文学系英文学科。与同班同学石滨金作、酒井真人、铃木彦次郎，还有今东光等人策划发行《新思潮》（第六次），为此第一次拜访菊池宽，此后长期受到菊池宽的照顾和恩惠。是年伊始，除了读日本作家的作品之外，还广泛阅读了包括森鸥外翻译的《各国故事》在内的翻译作品。
	　　1921年 22岁
	　　2月，第六次《新思潮》发刊。4月，在第二号上刊载了《招魂节一景》，获得菊池宽以及各方面的好评。是年秋天到冬天，发生与本乡一家咖啡馆的女招待伊藤初代从恋爱、订婚和遭撕毁婚约的事情。基于这种体验，他写了《南方的火》、《篝火》、《非常》、《她的盛装》、《暴力团一夜》、《海的火祭》等作品。这期间，一度住在浅草，在菊池宽家里，经菊池介绍认识了芥川龙之介、久米正雄和横光利一。12月，在《新潮》杂志上发表了《南部氏的风格》（评《湖水之上）），第一次获得了稿酬。
	　　1922年 23岁
	　　2月，开始写文艺月评《本月的创作界》（《时事新报》），成为后来从事近20年评论活动的契机。6月，从英文学科转到国文学科。自4月至6月，以千代事件为素材写了《新晴》。夏天在伊豆汤岛，写了《汤岛的回忆》（未发表），这是后来的《伊豆的舞女》和《少年》的雏形。翻译了高尔斯华绥的《街道》、丁尼生的《死的绿洲》、契河夫的《戏后》等外国作品。
	　　1923年 24岁
	　　2月，成为由菊池宽于1月创刊的《文艺春秋》编辑同人。9月1日，发生关东大地震，与今东光一起去探望芥川龙之介，三人经常到受灾现场了解情况。他的名字登载在是年首次出版发行的《文艺年鉴》上。
	　　是年，发表了《林金花的忧郁》（1月）、《精灵祭》（4月）、《参加葬礼的名人》（5月）、《南方的火》（7月）等。
	　　1924年 25岁
	　　3月，东京帝国大学国文学科毕业。由于中途曾转过专业，学分不足，承蒙藤村作主任教授的照顾，通过了毕业论文《日本小说史小论》，刊登在《艺术解放》3月号上。5月，接受征兵体格检查不及格。7月，同当时的新进作家们石滨金作、片冈铁兵、今东光、佐佐木茂索、铃木彦次郎、十一谷义三郎、中河与一、横光利一等筹备创刊同人杂志，由他起名为《文艺时代》，10月由金星堂发行创刊号。他和片冈铁兵负责编辑至12月，并负责与发行者金星堂的联络事宜。他们以《文艺时代》为阵地发起新感觉派运动。
	　　是年，发表了《篝火》（3月）、《非常》（12月），以及第一部掌篇小说集。
	　　1925年 26岁
	　　是年，大半年时间呆在伊豆汤岛的汤本馆。5月，初次与松林秀子邂逅。他最初的作品集《骑驴的妻子》将由文艺社出版，虽然已经出了校样，可是由于出版社方面的原因，以未能问世而告终。
	　　是年，发表了《新进作家的新倾向解说》（1月）、《新感觉派辩》（3月）、《十六岁日记》（8月）、《第二短篇集》（11月）、《第三短篇集》（12月）。
	　　1926年 27岁
	　　是年大部分时间在汤岛的汤本馆度过。这期间，他迷上了围棋和台球。4月，迁至营忠雄家，开始与秀子一起生活。与横光利一等成立了“新感觉派电影联盟”，拍摄川端唯—一部电影剧本《疯狂的一页》。这部影片被评定为是年的优秀影片，获得了全关西电影联盟颁发的奖牌，但是商业性上映则是失败的。
	　　是年，发表了《伊豆的舞女》（1—2月）、《第四短篇集》（4月）、《感情的装饰》（6月）。
	　　1927年 28岁
	　　3月，金星堂出版了他的第二部作品集《伊豆的舞女》。同月，随笔小杂志《杂记手册》由文艺春秋社创刊（片冈铁兵编辑），康成参与该同人杂志。4月5日，为出席横光利一的结婚典礼，阔别7个月又上东京。此后就决定在东京住留，并从汤岛把夫人接回来，在府下杉并町马桥租了间房子，建立了新居，不回汤岛了。5月，《文艺时代》停刊。月底，为改造社的“一元丛书”做宣传去关西旅行讲演。6月，作为文艺春秋社的“文艺讲演会”的讲师，与菊池宽、横光利一等人去福岛、秋田、山形地方作旅行讲演。8月，在《中外商业新报》上初次发表连载的新闻小说《海的火祭》，12月，迁居热海。
	　　是年，发表了《招魂节一景》（2月）、《梅花的红蕊》（4月）、《柳绿花红》（5月，后与前者合成《春天的景色》）、《第五短篇集》、《处女作作祟》（5月）、《关于掌篇小说》（11月）等。
	　　1928年 29岁
	　　3月，“3·15”事件，法西斯当局大举逮捕共产党员的第二天，窝藏过被追捕的林房雄和村山知义。5月，开始喜欢养狗。7月，去明治大学夏季文艺班讲学。
	　　是年，发表了《三等候车室》等掌篇小说。
	　　1929年 30岁
	　　4月，成为刚创刊《近代生活》的同人。是年起，写了许多文艺时评。9月，开始经常去浅草，拜访了作为日本最早的轻松歌舞剧场，还结识了舞女们，做了大量的采访笔记。12月，开始连载他的第二篇新闻小说《浅草红团》，由此获得社会的反响。10月，成为《文学》杂志（崛辰雄编辑）的同人。《文学时代》12月号刊登了川端秀子的文章《谈谈我的丈夫》。
	　　是年，发表了《新人才华》（9月）、《浅草红团》（12月至翌年10月连载）等。
	　　1930年 31岁
	　　4月，接受文化学院文学部长菊池宽的聘请。担任创作科讲师，每周讲一次课（任职至1934年3月）。还兼任日本大学的讲师。依然经常前往浅草。4月底至5月，为了出席文艺讲演会，他去四国旅行。6月，掩护了秘密前往苏联前夕的日共藏原惟人。加入了中村武罗夫等十三人俱乐部。从这个时候起，他开始喂养许多狗。还经常去参观画展。
	　　是年，发表了《我的标本室》（4月，收入掌篇小说47篇，作为新兴艺术派丛书一卷出版）、《针、玻璃和雾》（11月）等。
	　　1931年 32岁
	　　12月2日，与秀子正式办理结婚手续。是年，送舞女梅园龙子学习西方舞，认识了古贺春江。
	　　是年，发表了《水晶幻想》（1月开始连载）、《浅草日记》（1月）、《仲夏的盛装》（6月）、《伊豆序说》（2月）等。
	　　1932年 33岁
	　　3月，伊藤初代前来造访川端家。是年，观看了许多舞蹈表演会。从夏天起，饲养了许多小鸟。
	　　是年，发表了《致父母的信》（1月）、《抒情歌》（2月）、《慰灵歌》（10月）等。
	　　1933年 34岁
	　　2月，《伊豆的舞女》由五所平之助导演，拍成电影（田中绢代主演），这是最早的一次。此后至1967年止，《伊豆的舞女》在他生前共拍了五次电影。10月，成为文化公论社创刊的《文学界》的同人，并参与策划编辑工作。9月10日，古贺春江逝世，给他留下了强烈的印象，写了《临终的眼》。
	　　是年，发表了《禽兽》（7月）、《临终的眼》（12月）等。
	　　1934年 35岁
	　　1月，被列名为文艺恳话会成员。6月，赴汤泽途中，在水上站看到落水骚动，得到启发就写了《水上情死》，从8月起在《现代日本》上连载，很快就被改编成剧本，10月尚未连载完，就拍成了电影（胜浦仙太郎导演，若水绢子主演）。9月，开始连载《浅草红团》续篇《浅草节》。12月，去汤泽。开始写《雪国》连载。
	　　是年，发表了《虹》（3月开始连载）、《文学自传》（5月）、《水上情死》（8至12月连载）、《浅草祭》（9月至翌年2月连载）等。
	　　1935年 36岁
	　　1月，担任文艺春秋社创设芥川奖、直木奖评选委员。第一次评选，与落选的太宰治之间发生了龃龉。1月，《雪国》开始分期连载。是年他出现反复发烧的症状。3月，《浅草的姐妹》被改编拍成电影《少女时代的三姐妹》（东宝前身pcl电影制片厂出品），并让梅园龙子初次公演。9月，赴新泻县汤泽收集《雪国》续篇的素材。12月，近居镰仓。同月，赴上诹访，搜集写作《花之湖》的素材。
	　　是年，发表了《雪国》（1月至翌年12月连载）、《纯粹的声音》（7月）等。
	　　1936年 37岁
	　　1月，成为新创刊的《文艺恳话会》的同人，负责编辑了《日本古典文艺与现代文艺》特辑。1月，前往伊东温泉搜集《花之湖》的创作素材。2月，原作《谢谢》改编拍成电影《谢谢先生》并首映。12月，参加刚成立的镰仓笔会（久米正雄会长）。
	　　是年，发表了《意大利之歌》（1月）、《花之湖》（l—6月）、《花的圆舞曲》（3—4月）、《芭茅花》、《火枕》（《雪国》续章）、《夕阳下的少女》（12月）、《少女开眼）（12月至翌年7月）等。
	　　1937年 38岁
	　　6月，汇总分别刊载在各杂志上的《雪国》各章进行修订，由创元社出版单行本。7月，《雪国》与尾崎士郎的《人生剧场青春篇》一起，获得了第三届文艺恳话会奖。8月，在轻井泽集会堂为文化学院夏季讲习会作了题为《文学》的讲演（《信浓的故事》，刊于《文艺》10月号）。是年至1945年，每年夏季都在轻井泽度过。在那里写了《牧歌》、《高原》、《风土记》等作品。开始喜欢照相和打高尔夫球。
	　　是年，发表了《少女之港》（6月至翌年3月）、《牧歌》（6月至翌年12月）、《高原》（11月）。
	　　1938年 39岁
	　　6月，观看“本因坊秀哉名人引退围棋”战局。（6月26日，在芝的红叶馆开局，后来对奔的场地改到箱根、伊东，12月4日终局——8月15日至11月17日休息），并在《东京日日新闻》、《大阪每日新闻》上连载观战记。7月，获得许可设立财团法人“日本文学振兴会”，他被选任该会理事（理事长菊池宽）。7月，去轻井泽。8月，到八岳高原富士见疗养所，探望吴清源。是年开始陆续出版川端、武田麟太郎、间宫茂辅等三人编辑的《日本小说代表作全集》（每年两册）。
	　　是年，发表了《我写围棋观战记》（10月）等。
	　　1939年 40岁
	　　1月，赴热海观看木谷、吴三轮大棋战的第一回。去伊东探望本因坊名人。在伊谷奈与对局间歇而来此地的吴清源进行了两天推心置腹的交谈。这期间，转写围棋观战记，并以下围棋、象棋和搓麻将等形式，与本因坊名人、木谷和吴等人交往。2月，当选为菊池宽奖评选委员。7月，在日本女子大学作了《关于作文》的讲演，深入参与了广泛意义上的作文运动。这件事连同1936年他宣告停笔不写文艺时评，显示出川端对待战时体制的一种独自的姿态。是年，《少女开眼》拍成电影（新兴电影）。
	　　是年，发表了《故人之园》（2月）、《观战记》（2—3月，木谷、吴三轮大棋战第二局）、《美之旅》（7月开始连载）等。
	　　1940年 41岁
	　　是年，发表了《母亲的初恋》（1月）、《雪中火场）（12月，《雪国》续章）等。
	　　1941年 42岁
	　　4月，接受《满洲日日新闻》的邀请去满洲（同行有：吴清源、村松梢风）。来此地的目的是为了参加围棋大会。9月，应关东军的邀请，与改造社社长山本实彦、大宅壮一、火野苇平、高田保等人一起再度去满洲，先后访问大连、沈阳、抚顺、黑河、海拉尔、哈尔滨、长春、吉林等地，9月底访问结束后，为了研究满洲决定自费留下，独自留在沈阳，并把夫人接来，10月，与夫人一起访问了北京，会见为“文艺枪后运动”而前来的小岛政二郎、片冈铁兵、佐佐木茂索等。后来，又去斋家镇、张家口、天津、旅顺等地参观，最后返回大连。在得到临近爆发战争的情报的熟人关照下，于11月30日回到了神户。8天后爆发了太平洋战争。
	　　是年，发表了《银河》（8月，《雪国》续章）。
	　　1942年 43岁
	　　4至5月，为了写《名人》（《八云》）及其他作品而去京都。6月，编辑《满洲各民族创作选集》（创元社），写了编者的话。10月，作为日本文学报国会派遣作家，从轻井泽前往长野县伊那，访问一留守农家，为《读卖报知》写了报道。12月，读了战死者的遗文，并写了感想文章《英灵的遗文》。
	　　是年，发表了《名人》（8月）、《日本的母亲》（10月）等。
	　　1943年 44岁
	　　3月，去大阪处理收养表兄黑田秀孝的三女儿麻纱子（户籍名政子）做养女。5月，养女入户口，以此为契机，他撰写了《故园》，但由于时局严峻，写作不顺利，终于未完成。4月，为了在《满洲日日新闻》上连载的《东海道》，从镰仓到京都，沿途下站搜集素材。
	　　是年，发表了《故园》（6月开始连载）、《父亲的名字》（8—12月）等。
	　　1944年 45岁
	　　4月，以《故园》、《夕阳》等，获得了战前最后一届菊池宽奖（第6届）。6月，任日本文学振兴会设立的“战记文学奖”评选委员。接受联防组长的委派担任夜警四处巡逻，在连续过着这种生活的条件下，他读了许多王朝古典著作，诸如《源民物语》等，重读了志贺直哉、森鸥外、夏日漱石等人的作品。还从旧书店购买了《大日本佛教全书》等古典文献。8月，他出售了轻井泽的一幢别墅，以支付生活费用。
	　　是年，发表了《夕阳》（3月）、《一草一木》（7月）等。
	　　1945年 46岁
	　　4月，作为海军报道班成员去鹿儿岛县鹿屋的海军航空队特攻基地采访。1946年发表的《生命之树》等作品，就是运用了这个时候的一些体验写出来的。5月，开了一家出租书屋——镰仓文库。从鹿儿岛回来之后，热心地协助做文库的工作。8月15日，与夫人、女儿一起在自己家里听了天皇的8·15无条件投降的广播。9月，镰仓文库开始作为出版社进行工作，他与久米等人担任董事。
	　　1946年 47岁
	　　1月，接受三岛由纪夫的访问，并向《人间》杂志推荐三岛的《香烟》。4月，与大佛次郎、岸四国士、丰岛与志雄、野上弥生子等人创办了“红蜻蜓会”，藤田圭雄编辑儿童杂志《红蜻蜓》，日本实业社发行。10月，迁居镰仓长谷，终生居住在这里。
	　　是年，发表了《重逢》（2月）、《感伤之塔》（2月）、《雪国抄》（5月，《雪国》续）等。
	　　1947年 48岁
	　　2月，出席笔会的重建大会。越发关心古代美术，在镰仓文库的工作间歇，常去参观美术展，与美术界交往的机会也多了起来。10月，发表《续雪国》（《小说新潮》），至此经历了13年完成了《雪国》最后定稿。
	　　是年，发表了《哀愁》、《续雪国》（10月）。
	　　1948年 49岁
	　　6月，继志贺直哉之后担任日本笔会第4任会长（至1965年10月）。11月，受读卖新闻社的委托，去旁听了东京审判。
	　　是年，发表了《再婚的女人》（1—8月）、《未亡人》（1月）《少年》（5月—12月）、《东京审判的老人们》（11月）、《雪国》定稿本（12月，创元社）等。
	　　1949年 50岁
	　　4月，担任恢复的“芥川奖”评选委员。5月，开始连载《千只鹤》。7月，担任新设的“横光利一奖”（改造社）评选委员。9月，以日本笔会会长的名义，给威尼斯国际笔会第zi届大会发去贺词《致威尼斯国际笔会第21届大会）（发表于《人间》10月号上）。11月，应广岛市的邀请，与小松清、丰岛与志雄等代表日本笔会参观了原子弹轰炸受难地。8月开始连载《山音》。担任战后第一套文学全集《现代日本小说大系》（65卷，河出书房）的编辑委员。
	　　是年，发表了《千只鹤》（5月至翌年12月）、《山音》（5月1954年4月）等。
	　　1950年 51岁
	　　4月，与23名笔会会员赴广岛、长崎视察。在广岛举办的“世界和平与文艺讲演会”（日本笔会广岛之会）上，宣读了“和平宣言”（这个宣言以“武器招徐战争”为题，发表于《王将》杂志7月号上）。8月，为派遣代表参加爱丁堡的笔会世界大会（8月15日起开io天）所需经费，他写了呼吁募捐的文章。12月，开始在《朝日新闻》上连载（舞姬》。是年，经营了多年的镰仓文库倒闭。
