第一章 朝圣
	　　"没有礼物圣诞节怎么过？"乔躺在小地毯上咕哝。 
	　　圣诞节一早，天刚蒙蒙亮，乔便第一个醒来。她看到壁炉边没有挂着袜子，一时深感失望。多年前，她的小袜子因为糖果塞得太满而掉落地上，她也曾这样失望过。稍后她想起母亲的诺言，便悄悄把手伸到枕头下面，果然摸出一本菲红色封面的书。她十分熟悉这本书，因为它记载的是历史上最优秀的人物的经典故事。乔觉得这正是一切踏上漫长征途的朝圣者所需要的指导书。她一声"圣诞快乐"把梅格叫醒，叫她看看枕头下面有什么。梅格掏出一本绿色封面、带有相同插图的书，妈妈在上面题了词，使这件礼物倍添珍贵。不一会，贝思和艾美也醒来了，翻寻到各自的小书--一本乳白色，另一本蓝色--四姐妹于是坐着边看边讨论，不觉东方已泛起红霞，新的一天又告开始。 
	　　玛格丽特虽然有点爱慕虚荣，但她天性温柔善良，颇得姐妹们敬重，特别是乔，更是深深地爱着自己的姐姐，并对她言听计从，因为她无论说什么都总是轻声细语的。
	　　"姑娘们，"梅格严肃地说，看看身边头发蓬乱的一位，又看看房间另一头戴着睡帽的两个小脑袋，"妈妈希望我们爱惜这些书，读好这些书，我们应该立即行动。虽然我们以前做得挺认真，但自从爸爸离家后，战乱七繁，我们忽略了许多事。你们爱怎样我不管，但我要把书放在这张桌上，每天早上一醒来就读一点，因为我知道，这样会有好处，它将伴我度过每一天。"说完她打开新书读了起来，乔用胳膊拥着她，与她并肩而读，不安分的脸上露出少见的宁静。
	　　"梅格真好！来，艾美，我们也一起读吧。我帮你解释生词，我们不懂的地方就由她们来讲解好了，"贝思轻声说。她被漂亮的小书和两位姐姐全神贯注的模样深深感动了。
	　　"真开心，我的封面是蓝色的，"艾美说。接下来除了轻轻的翻书声外，屋里一片宁静。这时，冬日的阳光悄悄潜入屋内，轻柔地抚摸着她们亮丽的头发和严肃的脸庞，向她们致以圣诞节的问候。
	　　"妈妈哪儿去了？"半个小时后，梅格和乔跑下楼，要找妈妈道谢。
	　　"老天才知道。一些穷人来讨东西，你妈马上就去看他们需要什么。她是天底下最菩萨心肠的女人，"罕娜答道。老嬷嬷自打梅格出生以来就一直和她们一家生活在一起，尽管她是个佣人，大家都拿当朋友。
	　　"我想她很快就会回来，你先煎饼，把东西准备好，"梅格一边说一边把装在篮子里的礼物又看了一遍。礼物藏在沙发下面，准备在适当的时候拿出来。"咦，艾美的那瓶古龙水呢？"她接着又问，因为篮子里没有那个小瓶子。
	　　"她刚刚把它拿走了，要系根丝带或者什么小玩意儿，"乔答道。她正在屋子里蹦来蹦去，要把硬邦邦的军鞋穿软和。
	　　"我的手帕漂亮极了，对吧？罕娜把它们洗得干干净净，还熨过了，上面的字都是我亲手绣的，"贝思说着，骄傲地看着那些她费了许多工夫绣成但又不太工整的字体。
	　　"哎呀！她把&#39;马奇太太&#39;绣成&#39;妈妈&#39;了，真有趣！"乔拿起一条手帕嚷道。
	　　"这样不行吗？我原以为这样会更好，因为梅格的首写字母也是Ｍ．Ｍ．，而这些手帕我只想让妈妈用。"贝思的神情显得有点不安。
	　　"这样挺好，亲爱的，而且主意不错--相当有理哩，因为这样就不会弄错了。妈妈一定会很高兴的，"梅格说着，对乔皱皱眉，又向贝思一笑。
	　　"妈妈回来了，藏好篮子，快！"乔立即叫起来。门呯地一响，大厅传来了脚步声。
	　　艾美急匆匆地走进来，看到姐姐们都在等她，显得有点不好意思。
	　　"你到哪儿去了，藏在后面的是什么？"梅格问。看到艾美穿戴整齐，她不由诧异这小懒虫竟然这么早就出去了！
	　　"别笑我，乔！我并不是有意要瞒着你们，我只是花掉全部的钱把小瓶的古龙水换成大瓶的，我真的不想再那么自私了。"艾美一边说一边给大家看她用原先的便宜货换回来的大瓶古龙水。她努力克服私利，显得诚恳而谦恭，梅格一把抱住了她，乔宣布她是个"大好人"，贝思则跑到窗边摘下一朵美丽的玫瑰花来装饰这个漂亮的大瓶子。
	　　"你们知道，今天早上大家一起读书，又谈到要做好孩子，我为自己的礼物感到羞愧，所以起床后马上跑到附近把它换过来，我真高兴，因为我的礼物现在成了最漂亮的啦。"临街的大门又响了一下，篮子再次藏到沙发下面，姑娘们围坐在桌子边，等着吃早餐。
	　　"圣诞快乐，妈咪！谢谢你送给我们的书。我们读了一点，以后每天都要读，"姐妹们齐声喊道。
	　　"圣诞快乐，小姑娘们！真高兴你们马上就开始学习，可要坚持下去埃不过坐下之前我想说几句话。离这儿不远的地方，躺着一个可怜的妇人和一个刚生下来的婴儿。六个孩子为了不被冻僵挤在一张床上，因为他们没有火取暖。那里没有吃的，最大的孩子来告诉我他们又冷又饿。姑娘们，你们愿意把早餐送给他们做圣诞礼物吗？"她们刚才等了差不多一个小时，现在正饿得慌，有一阵子大家都默不作声--就那么一阵子，只听乔冲口而出道："我真高兴，早餐还没开始呢！""我帮着把东西拿给那些可怜的孩子好吗？"贝思热切地问道。
	　　"我来拿奶油和松饼，"艾美接着说，英雄似地放弃了自己最喜欢吃的东西。
	　　梅格已动手把荞麦盖上，把面包堆放到一个大盘子里。
	　　"我早料到你们会这样做，"马奇太太舒心地微笑道，"你们都去帮我，回来后早餐吃点牛奶面包，到正餐的时候再补回来。"大家很快准备妥当，队伍出发了。幸亏时候尚早，她们又打后街穿过，没几个人看到她们，也没人取笑这支奇怪的队伍。
	　　这是一个满目凄凉的贫贱之家，四壁萧然，门窗破败，屋里没有炉火，床上被褥褴褛，病弱的母亲抱着啼哭的婴儿，一群面黄肌瘦、饥肠辘辘的孩子披着一张破被缩成一团。
	　　看见姑娘们走进来，他们惊喜得瞪大眼睛，咧开冻得发紫的嘴唇笑了起来！
	　　"哎呀，老天爷，善良的天使看我们来了！"那个可怜的女人欢喜得叫起来。
	　　"是戴帽子手套的趣怪天使，"乔说道，逗得他们都笑起来。
	　　这情景真让人以为是好心的神灵在显圣呢。罕娜用带来的木柴生起炉火，又用一些旧帽子和自己的斗篷挡住破烂的玻璃窗。马奇太太一边为做母亲的端茶递粥，一边安慰她，让她宽心，又像对待自己的亲生骨肉一样轻柔地为小宝宝穿上衣服。姑娘们摆好桌子，把孩子们安顿到火炉边，像喂一群饥饿的小鸟一样喂他们，并跟他们说笑，尽力想听明白他们有趣而又蹩脚的英语。
	　　"真系（是）好！""这些天使好心人！"这班可怜的孩子边吃边把发紫的小手伸到温暖的火炉边暖和着。
	　　姑娘们还是第一次被人称作小天使，觉得非常惬意，尤其是乔，她自打娘胎生下来就被大家当作"桑丘"，因此更加得意。虽然她们没有吃上一口早餐，心里却感到无比的舒畅。当这四个饥肠辘辘的小姑娘把温暖留给别人，走在回家的路上时，我想合城里再没人能比她们更幸福了。她们在圣诞节早上把最好的早餐送给穷人，自己却宁愿吃面包和牛奶。
	　　"这就是所谓爱别人胜于爱自己，我喜欢这样，"梅格说。
	　　她们趁母亲上楼为贫穷的赫梅尔一家收集衣物时把礼物摆了出来。
	　　这些小礼物并不贵重，但都经过精心的包装，从中可见一片深情。一只高高的花瓶立在桌子中间，里头插着红色的玫瑰和白色的菊花，衬着几缕垂蔓，平添一份雅致。
	　　"她来了！开始演奏，贝思！开门，艾美！为妈妈欢呼三声！"乔欢跃着大声喊叫，梅格则上前去把妈妈接到贵宾席位。
	　　贝思弹起欢快的进行曲，艾美拉开门，梅格俨然是一个护花使者。马奇太太既惊讶又感动，她含笑端详着她的礼物，读着附在上面的小字条，不由眼中噙满泪水地笑了。她当即穿上便鞋，又把一条散发着古龙水香味的手帕放入衣袋，然后她把那朵玫瑰花别在胸前，又称赞别致的手套"绝对合适"。
	　　大家笑着、吻着、解释着，这种简单而又充满爱意的方式增添了家里的节日气氛，其温馨让人永久难忘。然后，大家又投入了工作。
	　　早上的慈善活动和庆典花了不少时间，余下的时间便用来准备晚上的欢庆活动。由于年龄太小，不宜经常上戏院，又因为经济拮据，支付不起业余表演的大笔费用，姑娘们于是充分发挥才智--需要是发明之母--需要什么，她们便做什么。她们的创造品有些还挺见心机--用纸板做的吉它，用旧式牛油瓶裹上锡纸做成的古灯，用旧棉布做的鲜艳夺目的长袍，面上亮晶晶地镶着从一家腌菜厂拿来的小锡片，还有镶有同样的钻石形小锡片的盔甲，这些被派上用场的小锡片是腌菜厂做罐头剩下的边角料。屋子里的家具常常被弄得乱七八糟，大房间就是舞台，姑娘们在台上天真无邪地尽兴表演。
	　　由于不收男士，乔便尽情地扮演男角。她对一双黄褐色的长统皮靴尤为满意。因为靴子是她的一个朋友赠送的，这位朋友认识一位女士，女士又认识一位演员。这双靴子、一把旧钝头剑，还有某个艺术家用来画过几幅画的开衩背心，这些便是乔的主要宝藏，任何场合都得登台亮相。因为剧团小，两个主要演员必须分别扮演几个角色。她们同时学习三四个不同角色的表演，飞快地轮番换上各式各样的戏服，同时还要兼顾幕后工作，其努力精神值得称道。这种有益的娱乐活动可以很好地锻炼她们的记忆力，并可以打发闲暇，排遣寂寞，减少无聊的社交。
	　　圣诞之夜，十二个女孩子挤在花楼--一张床--的上头，坐在黄蓝二色混合的磨光印花帘幕前面，翘首以盼，焦急地等着看戏。幕后灯光朦胧，不时传来沙沙的响声和悄悄的话语声，偶尔还传来容易激动的艾美在兴奋之中发出的咯咯笑声。不一会铃声响起，帘幕拉开，《歌剧式的悲剧》开始了。
