序 言
	所有想说的话，已写在小说里。故事中的人分别说出我想说的话。
	晨8点51分
	
	北京
第一章 歧照书信和写作
	清晨8点半，我在上海站坐上开往歧照的列车。
	
	乘客不多。一些时间睡觉，一些时间喝水和观景，一些时间思考不着边际的问题。9个小时后，火车抵达秋天的歧照，正是北方黄昏时候。下车，出地道。出站口两扇敞开木门，一角灰白色天空。暮色四起。广场上出租汽车和三轮车颇显冷落，生意寥寥。低矮旧楼被雨水洗刷成暗色，路边耸立广告牌上，词汇带有时光倒退30年的落伍气息。我的精神一振，知道来到正确的地方。
	
	在广场。我拖着背囊搭上一辆出租车。
	
	司机是沉默中年男子。歧照本地人，很多有一张长形脸，眼角细长，颇有古风。圆脸和方脸很少。经历多次动荡变迁之后，岐照被强行赋予偏激的想象和论断。他们有狡诈的骗子、案犯，在其他省份名声不佳，备受排挤。当地人同时保持古都大气风范。踏实，淳朴，习俗中诸多风雅之意。这令人费解，除非亲身经历，否则歧照人始终是一个传说式误会。
	
	出租车在街巷迂回穿梭。新区在城外田野开发，矗立起崭新高楼，大多是政府和机关单位。老城区落魄困顿，人口密集，市井气浓厚。居民楼阳台堆满生活杂物，晾晒各式衣服，摆放凋谢的植物。泥地街道，老人把婴儿放在竹制推车中，在汽车开过的飞扬尘土里走动。妇女穿着睡衣提着塑料袋购买食物回来，头发没有梳理，脸色晦暗。男子在路边修理铺污水旁边昏昏欲睡。
	
	预定的旅店清风楼，一家老店。沦落为蜗居在老城区角落的廉价旅馆，早已徒有虚名。窄小巷子中的灰白色混凝土小楼，如同所有以临时心态搭建的建筑，苟且度日。接待处服务员，胖而迟钝的中年妇女，磕瓜子看电视面无表情。走廊上铺陈一条化纤地毯，大红色触目惊心。也许从未得着过清洗。
	
	据说歧照人的固执，在于不管这座城市被战争或洪流毁灭过多少次，他们都会凭借记忆在每一处确定过的位置上，重新建筑，把它复原。这意味清风楼旅馆虽然旧貌荡然无存，不再回复当日风情，但位置却可能没有丝毫偏差。我选择住到这里，也不过因着一种天真的憧憬。以为自己对这座城市的想象，将以一种准确无误的空间感重新构建。
	
	用钥匙打开门。20平米房间，单人床，写字桌，一把椅子。墙面粉漆剥落，悬挂一幅黑白照片复印作品。往日歧照旧貌：底矮小楼，小街道骡马拥挤，各类挑担或步行的路人神情木然。卫生间抽水马桶污迹斑斑。搪瓷浴缸和浴帘余留暗色污斑，是血迹还是呕吐物无从分辨。盥洗池镜子边角碎裂，我伸出手掌，擦去镜面薄薄一层尘土。打开临河小窗，外面是流淌的桂河。一条黄昏暮光中平静无波的大河，闪烁隐隐波纹，呈现闷浊灰绿色。
	
	清风楼往昔的雕栏画阁邀请昂贵的工匠精工细作。门前用时鲜花束搭起巨大花架。走廊上悬挂纱质灯笼，布满奇花异草。严格挑选过的茶和酒，令人流连忘返。歌伎年轻貌美，技艺精湛。客途中的旅人，所得慰藉不过如此。人生短暂，快乐难求。欢歌轻舞，且度今宵。一座酒楼曾集中汇聚人对现世所能持有的欲望和热情。
	
	如今。往昔荣华和风情烟消云散，一去难回。
	
	它成为藏污纳垢之地。
	
	2
	
	每一个夜晚。夜半时分，过道里有高跟鞋和杂乱足音移动，年轻女子如同鱼儿畅游在夜色里。长时间封闭无声的房间，此刻释放出喧杂声响，争执，殴斗，交媾，粗暴碰撞，吃吃笑声，歇斯底里的大声叫喊，酗酒之后男子的呓语，不明所以的哭泣，起哄，呼应……从不安宁。如同一处树木幽密野兽出没的森林。一片空旷无际风声呼啸的沙漠。夜色点燃簇簇燃烧火苗，以炽热骚动，突破白日庸碌乏味。
	
	即使有人在走道里疾呼救命，或有女子大声惨叫，也从不会有人出来察看或试图阻止。我在枕头底下藏了一把水果刀。当然，半夜如果门外有持续轻声敲门，只能屏住呼吸不发出任何声音。
	
	在这样的处境中，于某天深夜11点43分，我依旧在电脑上清晰打出第一段文字：
	
	当她感觉自己逐渐老去，如果试图分辨与以往最为本质的区别，无非是看待事物眼光的发生变化。仿佛突然之间眼睛被擦亮。有人这样比喻年龄跨越过30岁的心得。以此看见幻象以及妄想的无处不在，看见事物在一种慢慢毁坏过程之中。毁坏到一定程度，虚空破碎，单纯完整的初始再次呈现。这是一次漫长的周而复始的循回，其长度和密度超越人所能计算。这是属于时间的奥秘。
	
	3
	
	写作具备一种与个体之间密不可分的危险关系。
	
	写字楼白领，办公室里热火朝天，一旦打烊，即刻回归日常生活，与工作撇开瓜葛。写作者，在写不出任何一个字的时候，生活也只为写作而存在。即便没有在书桌前打开电脑，独自在街巷游荡无所事事，做着一切琐碎事务，一个写作者的躯体、心、头脑，仍与内心那团簇簇火焰互相纠缠、联结、搏击。
	
	这是一种即使没有工作姿态却无时不刻在工作的人。
	
	写作性质，使它的从事者注定被搁置在结构化社会机制之外。他们独自工作。这是一种孤独的处境。关于孤独，有个日本禅师比喻，它是习惯每天早上洗冷水澡的人，打开水龙头接受第一次冲击时仍会浑身颤抖的激灵。是这样的存在。与它迎头碰撞心有戒备，不会消亡，不会麻木，也无法回避。
	
	在被长久的孤独冲击和与之默默依存的过程之中，我看到面容呈现变化。眼神，唇角，表情，举止，线条和轮廓，一种持续的缓慢的最终鲜明确凿的凸现：抑郁寡欢。格格不入。对峙。退却。
	
	有3年时间我无法写作。无法在电脑里打出完整的一行字。远离人群，也几近被世间遗忘。
	
	当我开始质疑写作，其本质是一种自我怀疑。也许，我觉得自己老了，喜欢旧的逝去中的事物，喜欢复古的端庄和单纯，不接受新兴改造、科技、俗世愉悦、衍变中的价值观、时髦、流行口语……所有被热衷被围观被跟随的一切。也不信服于权威、偶像、团体、组织。周遭种种，令人有错觉，貌似精力充沛更新换代，内里却是被形式重重包装的贫乏和空洞。
	
	作为一个写作者，我承认自己兴趣狭隘。在出租车上如果听到电台播新闻，一定要求关闭。我不关心前赴后继与时俱进的一切。略带封闭的生活有其必要，从而过滤掉多余的资讯、概念、观点、见解，及一切以种种面目出现的俗世方式和规则。物质再昌盛，科技再发达，不能让人感觉到作为自我存在的真实质地。人类虽试图做出种种狂妄和幼稚的逃避，但地球上任一区域的人，不管他在摩登都市还是在天涯海角，在生命存活前提下，必须关注的问题，只能是如何发现并面对自我结构的真实性。
	
	大而无当虚假繁荣虚空破碎的一切，只是表相和形式，不是根本和方向。也许可以用来填塞时间的缝隙，却对心灵没有引领。个体因为缺少安全感，趋向由集体和潮流中隐匿和消亡自我，究其实质是一种意志和独立性的虚弱。
	
	虽然置身貌似喧杂沸腾的时代，我是职业作者，却在一段时间里完全失去方向。不知道该怎么写，写些什么，以及为什么而写。这三个问题足以让一个钻牛角尖的写作者颓唐营生，无所作为。这证明很初级的一个道理：人其实最终只能被自我打败。
	
	4
	
	我的自我迷失于对这个时代的惘然和不相宜。那段时间，无所事事，所能做的事情惟剩下阅读和走路。
	
	埋头于一堆古书之中，都是死去的人留下的文字。风俗，人情，工艺，建筑，戏曲，诗词，历史，医药，传奇，食物，纺织品，街道结构……竖排繁体的旧书藏匿被扫荡的时间，如同一次殊遇，进入深邃严格具备想象力的文字之中。进入它所建设和构筑的世界。此中具备优雅而笃定的当下感，妙不可言。这乐趣持续如此长久，仿佛可以与人世隔离。如同一艘渡船，从此地到彼岸，获得一处空间。来自午夜床边一册发黄书籍，来自所有古老的旧的事物。
	
	我怀疑自己曾在那些世代里生活过很久，轮回多次。它们的讯息余留在意识里，是深埋的没有知觉的矿藏。寄生的肉体则如大海中漂远的空瓶，不知归处，一无所用。在所置身的时代，我像一个来到异国他乡的人，没有根基，没有找到故乡，却渴望真实的美的存在。哪怕它是破损的，受伤的。
	
	比如，一座被废弃的城。在故纸堆中打发时日。然后在行囊里塞进一份地图。
	
	歧照。地图上描出它的位置，一座位于平原地区果核状地形的城市。一千年前，地球上最为繁华隆重的一座城。生活其中的人民，拥有清雅简洁的高标准审美，出神入化的手工艺技术，灵活而公正的商业体系，以及对所创造出来的富裕生活极度纵情奢靡的享受心得。即使来自西半球遥远他方的旅行家，抵达此地，也惊叹于它所带来的目不暇接和内心震撼。
	
	这座东方城市，洋溢尘世烟火安稳富丽的气氛，是人的乐园，美的迷宫。同时，它如同一枚在腐烂之前熟透饱满的果实，散发出竭尽全力山穷水尽的芳香，知道自身在时间剥落中摇摇欲坠，朝不保夕。
	
	古都，最终将以死亡的形式存在。断绝改造的通道，停滞不动，以不进则退的方式存在。歧照与其他小心翼翼呵护维持的古都不同，它是一个被摧毁的不复存在的城市，只留下一个地点。它被战争洗礼，被河流泛滥大水反复淹没。河水退却之后，淤泥把整个城市封存。新的建筑，在旧的尸体上重新营生。像一个容器，换了无数种的酒，液体漏失干涸，连气味也已嗅闻不到，坚不可摧的容器却依旧存在。
	
	一座被放弃的城。一座空城。它承载过的生活被推向岁月深处，推入恒久虚空。一座城市，一个时代，一群人，因缘聚会，在一个时空点上注定被破坏。这是他们共同的前途。
	
	他的美荣都像草上的花。草必枯干，花必凋谢。
	
	5
	
	抵达歧照。计划很久的事情。没有比在一个落魄古都中写作更为适宜。写作本身，和一座老城的湮没，具备相同的属性：拥有被时间反复埋葬真相不明的过去。现在行进中的挣扎、困惑和停滞。未来则呈现无所归宿的白浪茫茫。
	
	在欧洲或其他地方，我不曾感受老城具备这样的惨烈美感。五六百年前的建筑坚固壮美，时间淘汰的是人，不是人所创造的文明。这是一种气定神闲。歧照与之相反，不断处于摧毁和重建中，置身在焦躁粗暴的节奏中。也许生活其中的人具备游牧民族的特质，只愿意把命运携带在游弋肉身上。从不安宁，也不对超越世间的秩序顺服。
	
	曾经，我觉得威尼斯是一座颓废而美的城，对它心生向往。城市每一年都在倾斜、堕落、向海洋移动，最终会被海水覆盖。后来，我觉得，真正的颓废和美，不是被消灭之前苟延残喘的存在，而是被清除之后，无数次重建和改造之后，面目全非却轮廓完整的一具残骸。
	
	这是一种被损伤的美。
	
	无可置疑。那是歧照。
	
	6
	
	我置身于这个被损伤的容器之中，在一个累积陌生人分泌物和微小物质，储存他们的气味、欲望、回声和记忆的旅馆房间里，开始写作新书。
	
	窗前摆放一张油漆斑驳的写字桌，堆积书籍、茶杯、烟灰缸、香烟、酒瓶、本子、各式手写笔、粘贴纸、水果和巧克力。我不吃其他零食，对食物没有多余欲望。作息规律，清晨6点起床，在隔壁小摊喝豆浆。早餐是一碗热粥。回到房间，开始写作。中午叫餐进房间。午后小睡20分钟。再次工作到下午6点。期间喝很多绿茶，抽很多烟。
	
	出门吃晚饭。围绕旧城区长时间步行。有时去装修艳俗的酒吧，喝一小杯当地产烈酒，看本地人在光线昏暗的房间里唱卡拉ok大声嘶吼。
	
	深夜回到旅馆，在锈迹斑斑的小浴室里洗热水澡。卫生间热水充沛滚烫，长时间用喷头冲洗头发、背脊、肩头、腹部、腿和脚。孤单的身体缺乏碰触和爱抚，如同长出森森浮萍的池塘，内里沉寂停滞。我想大概可称之是一种腐朽。在生活和工作中，我会混淆自己的性别。有时觉得自己是一个男性和女性的综合体。有时则觉得失去性别。
	
	最终把清洁之后的躯体投入床垫生硬的单人床上，在以上种种重复行为的循环之后，又度过一日。
	
	焦虑和失眠，有时会让我每天抽掉两包烟。咽炎，扁桃体炎，鼻炎，支气管炎频繁发作，但这无法使我说服自己戒烟。人若开始惜命，就是堕落，这是一个男人对我说过的话。当时我去采访他，他分给我一根香烟，说，你不戒烟吗。我说，不。他说，好，你将始终年轻。他是一个过气的电影明星，会写诗歌，组过乐队，有严重抑郁症。半年后，他选择坠楼身亡。身体由28层以自由落体姿态降落于一辆吉普车车顶。当场毙命。
	
	我不知道自己在此地将停留多久。不知道什么时候会离开。不知道如何才能走到世界的尽头。
	
	这座城给予我一种难以言喻的安全感，它的气息和节奏，带来的起伏和脉动，与我内心沦陷保持一致。也许我的人生，也需要必要的挖掘、清理、弃置。我知道自己失败之处。
	
	7
	
	有时阅读到深夜。读《太平御览》《搜神记》《聊斋志异》《古诗源》《礼记》……找寻偏僻名词，沉溺于诡异想象。这些文字被阅读之后，有何用处，又将去往哪里。我即便内心困惑但其实也并不关心。因为内心知晓，它们和我所置身的现实已毫无关联。
	
	长时间关闭手机。睡觉前打开一次。除了专栏催稿、出版社编辑询问、公寓物业通知领取挂号信，没有人试图联系或问候我。我的私人生活领域是一片荒地。没有朋友，没有活动，没有互换，没有交际。在不是必需的时候，我不找人，也没有人找我。在内心，我习惯对人产生的，更多是一种观察本能而非实在的兴趣。
	
	人若被世间遗忘，一定同时也在选择遗忘世间。成为一个无话可说的人，并使之显得合理。渐渐觉得语言无用，惟有行动值得关照。只管专注单纯去做，不问其他。写作时键盘在手指下弹动，心中句子源源不断流出。仿佛肉身是某种电源和能量的接受转换放射器。
	
	我不觉得写作是一个纯粹的大脑活动，以理性、技巧和勤奋就得以生长。事实上它是并且只能是生命秩序给予的指令。我用3年时间设置疑问，最终明白写作是一种任务。它需要我。我则经由它的道路在世间找到一席之地。它成为生命的一个仪式和象征。
	
	我想，如果没有写作，我在这个世间其实并没有栖身之地。
	
	除去写作，我的生活空无一物。
	
	8
	
	在歧照第7日，收到一封电子邮件，来自陌生女子。她住在澳洲布里斯班附近朗霞小镇。丈夫是当地人，两个混血孩子的母亲。她自称是我的读者。
	
	我在厨房餐桌上写这封电邮，灶上炖煮为晚餐准备的食物。孩子玩累休憩。暂时得以离开琐碎家务，留出小段时间写邮件给你。窗外望出去是朗霞特有的蓝天，远处山脉露出峰顶，河流贯穿田野。古老橡树如同绿伞撑开在原野边际。我住在此地已有5年。
	
	16岁，去国外读书，在机场书店邂逅你的作品。当时你出版第一本书，6个单纯而荒诞的故事，书名是《六段》。这本小书，13年之后也许你再不愿提起。只是不遮掩，不虚饰，坦呈心扉，如同一场爱恋。我在12个小时的航程中，于阅读灯下读完。我爱上你，但明白你根本无须得知。即使有无关的人爱你，你也会寂寞至死。
	
	13年后，我写信给你。你是我在这个世界上惟一可投递书信的人。手指落在键盘上，细微声音，不知为何，想起雨水滴落在海面上交汇的声响，在童年住过的岛上极为日常。那里雨水频繁，日日夜夜，从窗口望出去，是一面无限空旷的海水及其远处。成人之后，我只愿意住在人群混杂声响丰富的地方，脏以及公众使我觉得安全。
	
	我是母亲领养的孤儿，5岁起与她生活。幼小时的我，只想知道，如她这般默默行进百无禁忌的人结局又将如何。她是花园院墙盛开的粗壮海棠，我是云团般花朵倒映在地面砂土上的阴凉。她比我大22岁，但这不代表我无法观测她与我自身的命运。
	
	24岁时，我选择跟同年龄年轻女子不同的道路，早早结婚，跟一个男子去南半球，生下孩子。对我来说，一生所有重要的事情，在很年轻时就迫不及待做完，仿佛它要推进我的生命使之短促。时间有时看起来迅疾，稍纵即逝。有时它显得很长，令人心生厌倦。我依旧会偶尔困惑于该如何度过这一生。
	
	你在记录，书写，一览无余。每个人不过活在属于自己的深渊边缘，寂寞至此，有时空气似也发出丝丝嘶鸣，真是致命。今日，我打算对你起头，无论你意向如何，我将继续之后的内容。关于我和我的母亲的故事。我的名字叫沈信得。
	
	她在邮件中附寄一张照片予我。曝光过度，边缘有重色阴影。貌似在热带区域，灰蓝色木百叶窗殖民地风格建筑。女童双手放在玻璃窗上向外张望，直直黑发，刘海齐眉，穿白色蓬蓬纱裙子。发丝肩头闪烁光斑。低矮硬木衣柜卵形镜子映出正在拍照的女子，穿一条鸽灰蓝布拉吉，头发编成绞辫盘成发髻，光脚，手里执一台哈苏手动定焦相机。
	
	镜子旁边是法式拿破仑时期造型的橡木椅子，缠枝花卉图案绸缎垫子显出旧损。椅背上垂搭软绸披肩。地毯上有一对粉白色丝质芭蕾式圆头鞋。窗台上落满火树烈焰般密密簇簇红色花瓣。
	
	照片白框右下处，一行钢笔手写小字：老挝，琅勃拉邦，naya。信得5岁。
	
	日期显示这张照片拍摄于24年前的5月。
	
	9
	
	这照片中的大人和孩子看起来着实诡异，仿佛和时代脱节，也和人世无关。我对别人的故事已不感兴趣。当你随着阅历和知识积累，了解人性结构，就会逐渐明白，所有故事大同小异，不过时地和因缘的细节略有出入。日光之下，并无新事。人无需强烈的好奇心。在各人身上碾压过的规则和秩序，最终均来自同一种力量。
	
	只觉得这张照片显示出的异国情调优美寥远。这对母女的形貌神情，也不是街头任意出现的普通人。她们仿佛不是中国人，也不是别国人。没有国界的区分。是两个自然人，只被内在的心灵的河流推动，并随之漂泊。
	
	我为这封电子邮件另辟出一个文件夹，专门存放。在被人世遗忘的古都，在被人世遗忘的处境，没有人记挂、问候、抚触、相爱。有来自遥远他方的讯息，穿越海洋和国界，抵达电子信箱，这便是暂且可流连沉浸的小处花园。如果有喷泉，有树荫，有花丛，有鸟鸣，我乐意在此小憩。听一段大同小异的故事。来自大洋彼岸地球另一端的陌生女子的回忆。
	
	也许她的回忆，只是一个与人世选择彼此遗忘的人，需求另一个相同的人的收留。
	
	同时，继续在这座独自存在的城市里，整日写作小说。
	
	10
	
	我看到书中的女主人公，周庆长，在逐日增加字数的word白色底板中凸现而出。
	
	她是活在现世的女子。出场时27岁。暂且把背景地放在上海。上海是东南沿海所能见证的最为典型的中国城市。如同一座封闭而隔阂的岛屿，持有无国界般被西方冲击丰富动荡的过往，野心勃勃对金钱和物质狂热追赶而意兴阑珊的现在，以及虚空底色之上茫茫海洋般的未来。它是一座保守的稳固的华美的势利的城市，也是一座骄傲的受伤的无情的柔韧的城市。负载断裂历史，被斗志昂扬茫然失措的人群改造。
	
	周庆长27岁时，生活在上海。她当下的使命是爱与被爱。这是一次重要的但并不代表惟一和终结的旅途。是她作为平常人的生命中，几个有限的注定的任务当中的一个。它已降临。
	
	在3年停顿之后，重新动笔，我并未选择貌似壮阔或起伏的主题。也许我认定一个平常人的内心，其内里是一个波澜起伏无限大的世界。周庆长的感情和心灵，在某种想象和暗示中，已对我打开很久。如同宇宙的暗物质，无法辨证凸显，但它的确已用尽所能持有的全部的时空感的沉默和存在，等待我进入。
	
	并与之核对，确认，拼凑，成形。
	
	此刻。我看到她郁郁寡欢的眼神，肩头骨骼的单薄形状，锁骨凸起如同双翼，长发发丝有岩凤尾蕨的清淡气味。她摇摆不定，渐行渐远，身体和灵魂动荡水波、火焰、煤炭、金属和种子的声响。我看到她14岁时无意进入只能探索独行的一条隧道，在道路尽头眺望光源、花影、飞鸟的踪迹。她在情爱与意志中执拗穿行的寥落身形。
	
	我看到手指间流泻而出的文字，携带着幽暗和不确定，在产生瞬间即刻堕入水中，发出扑扑碎裂微小声响。如同一种死亡。一种新生。
	
	我看到自己在这个世间的无所作为。
	
	我清楚意识到在这样的时刻，自己，一个异国他乡的陌生女子及她的记忆，一个想象虚拟之中的年轻女子，彼此之间命运的脉络和属性各自分裂却密不可分。如同晚春绽放的花楸伞房状花序密集白花中的一朵。我们在时空隔离层面各自存活，意义不过是为了呈现这个世间形式卑微而涵义独具的生命秩序的组合。
	
	在此刻。我们已各自出发。 
第二章 庆长 白鸟
	当她感觉自己逐渐老去，如果试图分辨与以往最为本质的区别，无非是看待事物的眼光发生变化。仿佛突然之间眼睛被擦亮。有人这样比喻年龄跨越过30岁的心得。以此看见幻象以及妄想的无处不在，看见事物在一种慢慢毁坏过程之中。毁坏到一定程度，虚空破碎，单纯完整的初始再次呈现。这是一次漫长的周而复始的循回，其长度和密度超越人所能计算。这是属于时间的奥秘。
	
	眼睛被擦亮，人认清自我局限。一种无力感枝节盘错扎下根基。此刻你是摩天大楼之间搭上钢索的穿行者，手里平衡杆是单纯意志。世界的组成原是孩童积木造型，岌岌可危，分崩离析。身下黑暗高耸，耳边风声呼啸。云端抑或传来一声鸟啼，全是神秘不可测数机关，你以为可以掌控局面，肢体和神经足够强壮。握紧惟一工具，遵循内心指示，做出判断，迈出脚步。钢索在足下振颤不已。如同命运沉默的警示。
	
	你自认在完成不可能的任务，却有可能发现最终陷入一场戏谑。
	
	周庆长很早时，就意识到这样一种个人处境与命运秩序互相接应的荒诞感。这使她选择和行进事物的意识归于严肃，并最终在人群中成为一个面目神情总有倔强之意的女子。她认定道路持有方向。或者，如同她的女性朋友fiona所言，周庆长不合时宜。但也许偏狭却异常坚定，她的确拥有自己认定的根本。并且不交换，不放弃，不怀疑，不推翻。
	
	媒体圈子同行，每周一次aa制饭局。固定在周五晚，广式茶餐厅。如果没有工作任务，大家按时相聚，联络感情互通有无。制作内容要随着外界风吹草动，做出迅速反应，这是通行法则。口头相传有时最直接有效。庆长和fiona都是其中成员。庆长所在二线小城云和，离fiona家乡，云和管辖下的县城花墙，不过80多公里，可算是同乡。
	
	她们是生命力旺盛的人，在上海游荡数年，早已抹去痕迹，看不清来路。区别是fiona是作为全省第一名的优等生，考上复旦中文系，毕业之后不想再回去。而庆长，本地一所破落学校毕业之后，转换过数种职业，凭藉特殊途径，婚姻，来到上海谋生。走的是不同道路。
	
	fiona在一份销量庞大的时尚周报工作。采访对象多为成功人士：电影明星，艺术家，商界精英，知识界权威，政府官员……出入名流圈子、各种私人会所俱乐部、奢侈品专卖店、高级酒店、画廊、派对和盛会。兜转一圈之后，脱胎换骨。截然不再是在县城度过人生最初17年的憨实少女，成为大都会摩登女郎。性格生辣活跃，学历和业绩可圈可点。惟一不足，只是身份证上奇突的县城地址。这个地址，与现实生活已不发生关联，却是她最为确定的历史核心。
	
	越意识分明，越具有剧烈抗衡的勇气。fiona的自我改造，方向坚定，不遗余力。最具战绩的证明，拿出攻克英语级别的坚韧精神，学会一口地道上海话。显然这比前者具备更大难度，方言有大量口语、俗语、特殊发音要求。但如同她的熟练英文一样，她的上海话也已基本上听不出破绽。背后下过多少苦功她不会发言，但圈子里相交不深的当地人，全当她同类。这对她很重要。
	
	她认为重要的事情，庆长都觉得次要。
	
	庆长觉得一个人背负其上的承当和经历是重要的。那正是生命光源滋生的来处。她注重这光源映射在身上的参照，这样才能对照呈现轮廓清晰的自我。
	
	她对清池说起少年时一段回忆。14岁，她是叛逆少女，与寄养家庭不和不愿回家，经常逃课。对学校课业失去兴趣，百无聊赖。有时会用不吃午饭省出来的零钱，坐火车或客车去附近村镇短途旅行。这是她做过多次的事情。随意来到一个村庄一段山路，在湖边、田野、山谷闲坐半日，再坐车回去。
	
	一个夏日午后，她在不知名小镇提前下火车，迷了路。一直在山道上行走，兜兜转转，走进一条山岭的火车隧道。这是必须穿越的道路，否则只能走回头路。一条记忆中无限漫长的隧道。空旷，幽深，冷清，黑暗。渐渐，渐渐，能够看见依稀洞口映出湛亮云天山影，一排盛开的粉白夹竹桃树丛，花团锦簇。
	
	她独自长时间穿越，听到通道里的回声，钝重而颤动的足音和呼吸。眼睛眨都不眨，一直盯着那片光亮，如此才不让内心畏惧和彷徨把时间击垮。突然，背后一列火车呼啸穿进隧道。刺眼灯光逼射双眼如同盲目，空气摩擦发出嚣叫。海潮般大风扑卷而来。她把背部四肢紧贴在石壁上，身体发软，用尽全力支撑自己。侧过脸闭上眼睛屏住呼吸，等待火车经过。
	
	大风仿佛从胸腔和躯体里穿透而过，要让身心碎裂。她对他说。我意识到身体中每一处结构都在使出力量与之回应。在火车穿行远去之后，她用力奔跑，跑向尽头崭新天地，感受心脏的跃动疼痛。如同一种寓意暗示，她将成为一个始终在寻找光源并为之行进的人。所有经历，不过是一次一次的认证。是内心明确而强大的意愿，召唤细节和过程的发生。因果前后无法定位，如同被热和光所吸引的飞蛾。
	
	她因此得知，自己所面对的道路，注定支离颠沛并需要付出更多力气。
	
	真，善，美，需要被克制，以及带有一定程度的损害、压抑和伤痛。自由的，放肆的，愉悦的，流泻的，到最后才会显示出某种失控的力量的变形。
	
