第一部 偶发空缺 第一节
	6.11若发生如下三种情况之一，即认为偶发空缺出现：
	    这是他的第一句谎话，说这句话时，他眼睛躲开妻子。她记得当时他伸出强大的臂膀环住玛丽抖个不停的肩，嘴里还说，“他会没事的……他会没事的……”
	 
	    毕竟，萨曼莎为迈尔斯设身处地想了想，在他们手忙脚乱的又是绑面罩又是扎针时，谁预测得了事态的走向呢？人们都是一副要救活巴里的架势，然而谁都不知道这一切有用没用，直到来到医院里，一位年轻医生走到玛丽面前。萨曼莎的脑海里现在还清清楚楚印着玛丽那时的脸，不施脂粉、仿若化石。一旁穿白大褂、戴眼镜，头发梳得油光水滑的年轻女人则虽然小心翼翼，却仍淡定镇静。
	 
	    “一点儿没救了，”迈尔斯接着说，“加文星期四才刚跟他打过壁球呢。”
	 
	    “那时候他还好好的？”
	 
	    “是啊。把加文打得落花流水。”
	 
	    “上帝啊。突如其来呀，是不是？真是突如其来。等一下，你妈要跟你讲话。”
	 
	    咔咔嗒嗒几声之后，雪莉柔和的嗓音传了过来。
	 
	    “这消息太可怕了，完全没料到，迈尔斯，”她说，“你还好吧？”
	 
	    萨曼莎喝了口咖啡，咖啡狼狈地从嘴角流出一行，滑过下巴，她抬起袖口揩了揩脸和胸口。迈尔斯又换上了平时跟母亲说话时的那种腔调，比正常嗓音低沉，一副踌躇满志、谁可奈何的调子，似乎很强大，实则无聊透顶。有时候，尤其在小喝了一两杯之后，萨曼莎会模仿迈尔斯和雪莉之间的对话。“别担心，妈咪。有迈尔斯在呢，你的小士兵。”“亲爱的，你太棒了，高高大大，又勇敢又聪明！”最近萨曼莎还在别人面前表演了一两次，惹得迈尔斯有些恼火，简直要出口反击，虽然人前他还是假装开口大笑。上次回家时，两人还在车里吵了一架。
	 
	    “你们一直陪她到医院？”雪莉的声音是从免提话筒里传来的。
	 
	    才没有呢，萨曼莎心想，我们半路就烦了，要求下车来着。
	 
	    “我们能做的只有这个。真希望能多为她做点什么。”
	 
	    “玛丽一定很感激你们，”雪莉说。萨曼莎把面包盒重重地盖上，塞了四片进烤面包机。迈尔斯的调子忽然变得正常了。
	 
	    “是啊，嗯，等医生告诉——宣布他已经死亡时，玛丽就说想要科林·沃尔和特莎·沃尔来陪了。萨曼莎给他们打了电话，等他们来了我们才走。”
	 
	    “你们在那儿，玛丽真是幸运极了，”雪莉说，“爸爸要再跟你说几句，迈尔斯。我让他来接。回头再聊。”
	 
	    “回头再聊，”萨曼莎在水壶旁小声嘟哝，摇了摇头。她一夜没睡好，脑子糊里糊涂的，栗色眼睛也布满血丝。她急着听霍华德在电话那头说什么，不小心刮了些美黑霜在壶盖边缘。
	 
	    “要不你和萨曼莎晚上过来吃饭吧！”霍华德声如洪钟，“哦，不，等等——你妈提醒我了，我们今晚约了包尔金夫妻俩打桥牌。明天来吧，吃晚饭，七点左右。”
	 
	    “也许能来，”迈尔斯瞅了一眼萨曼莎，答道，“还得看萨曼莎有没有别的安排。”
	 
	    她没表示想去，也没露出不想去的意思。于是迈尔斯挂上电话时，厨房里充满了曲未终了、戛然而止的奇怪气氛。
	 
	    “他们简直不敢相信。”他说，就像她什么也没听见似的。
	 
	    两人吃着吐司片，喝着新鲜的咖啡，谁也不说话。嚼着嚼着，萨曼莎心里的烦闷消退了一些。她想起半夜一阵抽筋醒来，感觉到身边躺着长个儿、大肚皮的迈尔斯，闻到他散发出的香根草味和陈年汗味，竟觉得松了口气，甚至心存感激，真是够古怪的。过后她又想了想在店里怎样告诉顾客一个男人在她眼前跌倒在地一命呜呼的故事，还要讲讲自己好心肠的医院之行。她思来想去，如何才能把这过程讲得丰满有趣，尤其还要说说医生现身时那段高潮。那个镇静的女人实在太年轻，简直叫整件事情变得更加糟糕。宣布终局这项任务应该交给年纪大些的人来办的。萨曼莎情绪更好了一些，这时她想起明天与香缇公司的销售代表还有约呢。他在电话那头嘴蛮甜的，很讨人喜欢。
	 
	    “我得走了。”迈尔斯一边说，一边仰头把咖啡一饮而尽，眼睛望向窗外愈来愈明亮的天边。他深深叹了口气，端起空盘子和咖啡杯往洗碗机走去，顺手拍了拍妻子的肩头。
	 
	    “耶稣啊，这事儿倒也让一切变得清清楚楚，对不对？”
	 
	    他摇着日渐花白的平头离开厨房。
	 
	    萨曼莎有时候觉得迈尔斯古怪荒唐，还越来越嫌他单调无聊。不过时不时地，他的装腔作势还是令她颇为受用，就像有些正式场合上她还是爱戴顶漂亮帽子一样。今天早上这样的时间，严肃点儿、庄重点儿毕竟还是合适的。她吃完吐司，收拾好餐具，心中默默润色着要讲给助理听的故事。
	 
	    2
	 
	    “巴里·菲尔布拉泽死了，”鲁思·普莱斯喘着气说。
	 
	    花园那条冷飕飕的小径，她几乎是一路小跑过来的，为的就是赶在丈夫上班之前跟他说上几分钟。她甚至都没在门廊停停脚脱掉外套，而是裹着围巾戴着手套就冲进了厨房。西蒙和两个十几岁的儿子正在吃早饭。
	 
	    丈夫惊呆了，举着吐司片的手停在嘴前，慢慢地放下去，简直有点戏剧性的夸张。两个穿校服的孩子则看看爸爸，又看看妈妈，显出有点兴趣的样子。
	 
	    “动脉瘤，他们认为是。”鲁思扯下手套，还是有点上气不接下气。她又取掉围巾，解开外套。一个又黑又瘦的女人，眼神凝重而悲伤，跟身上古板的蓝色护士服很相配。“就是在高尔夫俱乐部门口不行的——萨曼莎和迈尔斯两口子把他送到医院，然后科林和特莎又过去了……”
	 
	    她一溜烟跑进门廊把脱下的衣物都挂起来，再跑回厨房时，正好赶得上回答西蒙吼叫出的问题：
	 
	    “动脉瘤是什么东西？”
	 
	    “动脉的瘤子。大脑里一根血管爆裂了。”
	 
	    她冲到水壶前，按下开关，然后抹掉烤吐司机旁边散落的碎屑，嘴一直就没歇过。
	 
	    “本来还可能剧烈脑溢血的。他妻子可怜啊，真可怜……她整个人都垮了……”
	 
	    她忽然安静了，从厨房窗户望出去，看着结着白霜的草坪，看着山谷那头修道院嶙峋的剪影映在淡粉与灰色交融的天空下，还看着山顶小屋独有的广阔风景。夜间的帕格镇只不过是下面山谷里一丛闪闪烁烁的灯光，而现在已经从冷冽的晨光中慢慢浮现出来。然而这一切并没有进入鲁思的脑海，她心里还全是医院的场景，看着玛丽从躺着巴里的病房里出来，人们卸下徒劳无功的急救仪器。对那些在她看来像她一样的人，鲁思的同情心是最容易油然而生的。“不会的，不会的，不会的，不会的。”玛丽喃喃自语，这声音也在鲁思心里回响，因为她仿佛看见身处同样绝境的正是自己。
	 
	    这想法让她简直无法承受，她便扭头注视西蒙。他的浅褐色头发仍然浓密，身体还像二十几岁时一样瘦长结实，而眼角添上的鱼尾纹反而让他更加迷人。但是休完长假重返护士岗位的鲁思太明白人体出故障的方式可能有一百万零一种。她年轻时比现在多几分超然，眼下只觉得一家人都还活着真是幸运之极。
	 
	    “难道就没法救了吗？”西蒙问，“就不能堵住吗？”
	 
	    他的话里包含着失望沮丧，仿佛医生们连那么简单明了的措施都采取不了，再度亵渎了这个行业。
	 
	    安德鲁一阵窃笑，胸中的快意近乎汹涌。他最近发现，母亲每说一个医学名词，父亲就会迎头反击，发表莽撞无知的意见。脑溢血。堵上。母亲还不知道父亲有多蠢。她从来都不知道。安德鲁嚼着维他麦，心里的憎恶让他快要燃烧起来。
	 
	    “送到我们这儿来的时候已经太晚了。”鲁思一边说，一边把茶包泡进茶壶。“在救护车上死的，就在到医院之前。”
	 
	    “老天爷啊，”西蒙说，“他多大，四十？”
	 
	    不过鲁思的心思已经不在对话上了。
	 
	    “保罗，你后脑勺的头发缠得一塌糊涂。到底梳过没有？”
	 
	    她从手提包里摸出一柄发梳，一把塞进小儿子手里。
	 
	    “之前就没有任何征兆吗？”西蒙问。保罗费劲地梳着乱蓬蓬的头发。
	 
	    “好像之前头痛得厉害，痛了好几天。”
	 
	    “噢，”西蒙嚼着吐司，“那他就一点没在意？”
	 
	    “是啊，半点没放在心上。”
	 
	    西蒙咽下吐司。
	 
	    “一鸣惊人，是不是？”他自命不凡地说，“一鸣惊人。”
	 
	    这话高明，安德鲁暗想，对父亲的鄙夷已近愤怒，这话深刻。这么说来脑子爆开还成了巴里·菲尔布拉泽自个儿的错。你这个自以为是的傻瓜，安德鲁大声对父亲说，只不过是在心里。
	 
	    西蒙把餐刀掉头指向大儿子，说：“噢，对了。他得去找份工作。那边的麻饼脸孩子。”
	 
	    鲁思大惊，视线从丈夫移到儿子身上。安德鲁低头瞪着碗里的麦片粥，脸颊发紫，青黑油亮的青春痘颗颗可见。
	 
	    “没错，”西蒙接下去说，“小懒货得开始挣钱了。想抽烟是吧，那就从自己工资里拿钱。零花钱我是不给了。”
	 
	    “安德鲁！”鲁思一声大叫，“你不会在——？”
	 
	    “噢，正是，他就是。我在柴火棚里抓到过他一次现行。”西蒙接过话，他的表情里浓缩了许多怨愤。
	 
	    “安德鲁！”
	 
	    “别想从我们这里拿到一个便士了。想自讨苦吃，那就去吃吧。”西蒙说。
	 
	    “但是我们不是说过，”鲁思抽噎着说，“我们说过，他就快考试了——”
	 
	    “瞧瞧他成天都在干些什么乌七八糟的事，要真能考得出文凭，我们真得好好谢天谢地了。他可以早点去麦当劳打份工，也好有点经验。”西蒙一边说，一边起身把椅子推进餐桌下，津津有味地欣赏起安德鲁垂下的脑袋，还有他脸边缘青黑的青春痘。“如果要补考，我们是不会养着你的。要么一次考过，要么就别想了。”
	 
	    “噢，西蒙。”鲁思的口气里充满责怪。
	 
	    “怎么了？”
	 
	    西蒙跺着脚，两步迈到妻子面前。鲁思后退一步，背靠水槽。保罗手一滑，粉红色塑料发梳掉落在地。
	 
	    “我可不会出钱供着那小混蛋肮脏的习惯！看他那张脏脸，在我的柴火棚里一鼓一鼓的！”
	 
	    说出“我的”两个字时，西蒙一拳砸在自己胸口，一声闷响让鲁思更加畏缩。
	 
	    “我像那小麻饼脸一样大时，已经在给家里挣钱了！他想自讨苦吃，那就让他去吃，是吧？对不对？”
	 
	    他的脸往前一凑，离鲁思的脸不过六英寸远。
	 
	    “对，西蒙。”她声音很轻。
	 
	    安德鲁的五脏六腑都化了似的。十天之前他刚对自己发了誓，难道这一刻这么快就来了？父亲提脚从母亲身边走开，大踏步迈出厨房，走上门廊。鲁思、安德鲁和保罗保持原来的姿势，就像说好了他不在就一动不动一样。
	 
	    “浴缸水放好没有？”西蒙大声问道，鲁思下夜班回家的早晨他常常这样问。
	 
	    “放好了，西蒙。”她也大声回答，好像在努力找回一丝光亮，找回家里正常的气氛。
	 
	    大门嘎吱一声，猛然关上。
	 
	    鲁思急急忙忙地打理起茶壶，想等暗流汹涌的气氛逐渐退潮，家里恢复原有的平衡。直到安德鲁起身要离开厨房去刷牙时，她才开口：
	 
	    “他是担心你，安德鲁。担心你的身体。”
	 
	    他担心个屁，婊子养的。
	 
	    安德鲁心里跟西蒙干上了，以下流对阵下流。在心里，他可以光明正大跟西蒙干一场。
	 
	    不过他对母亲大声说出的则是，“是，对。”
ww　w　.　xia　oshu　otxt.co　m
第一部 偶发空缺 第二节
	3
	 
	    常青湾是建于二十世纪三十年代的一带小屋，排列成镰刀似的新月形状，离帕格镇的中心广场只有两分钟的车程。36号是这里居住时间最长的一户。雪莉·莫里森靠着枕头坐在床头，细啜丈夫端给她的茶。对面是内嵌式的壁柜，柜门上的镜子映出她的脸，有些朦朦胧胧。这一是因为她没戴眼镜，一是因为光线透过她玫瑰花纹的窗帘已经变得非常柔和。在这样的微光映照下，银色短发下那张白里透粉的脸显得煞是可爱。
	 
	    卧室刚刚容得下雪莉的单人床和霍华德的双人床，像两个长相迥异的双胞胎，紧紧挤在一起。霍华德的床垫上还印着庞大的人形，人却已经走开。从雪莉和她的影子相对而坐的地方，能听见淋浴室传来的轻快嘶嘶声。她还在细细品味那桩消息，那桩如同气泡香槟、在空气中荡起阵阵兴奋的消息。
	 
	    巴里·菲尔布拉泽死了。如同烛花熄灭。捻去。哪怕是发生什么国家大事、战火燃起、股市崩溃，甚至是恐怖袭击，也无法在雪莉心里激起如此强烈的惊惧，热切的兴趣，兴奋的思考。这些情绪现在正将她吞噬。
	 
	    她讨厌巴里·菲尔布拉泽。在与谁为友、与谁为敌方面，雪莉和丈夫常常都团结得如同一人，唯有在巴里这个人身上步调不太一致。霍华德有时候承认，这个蓄着胡须、个子矮小，还老在帕格镇教堂会厅隔着擦痕斑驳的桌子无情地对抗着他的男人，叫他觉得颇为有趣。但是雪莉可分不清政见分歧与个人恩怨。巴里在霍华德毕生最看重的事业上跟他唱反调，这就让巴里·菲尔布拉泽成了雪莉痛恨的敌人。
	 
	    对丈夫的忠诚是雪莉如此热诚的痛恨中最大的因素，但并非唯一。她对别人的直觉只会沿单个方向越磨越锋利，就像训来嗅毒品的狗一样。她对于谁自视甚高、优越感满满保持着终年不休的高度敏感，而巴里·菲尔布拉泽及其教区议会的密友们身上就散发着这种气味。在这世上，菲尔布拉泽一伙以为自己上过大学就比她和霍华德这样的人厉害，以为自己的意见比他们有分量。呵，他们的自高自大今天可是遭到了重重一击。菲尔布拉泽的猝死令雪莉对自己长久以来的信念更加执着，那就是无论他和他的拥护者们怎么想，他都比她丈夫低劣、羸弱，而后者在拥有其他众多美德之外，还有一项胜出——七年前，心脏病没能杀死他。
	 
	    （雪莉从来不相信丈夫会死，一秒钟也没相信过，哪怕他躺在手术室时也一样。霍华德存在于地球上，对于雪莉而言是最自然不过的事情，跟阳光和氧气一样。事后朋友和邻居们说起他奇迹般地幸存，说起幸好旁边的亚维尔市就有心脏病医院，说起她那时一定担心极了，她次次都跟他们说起自己的信念。
	 
	    “我早就知道他撑得过来，”雪莉说得平静自然，“从来没有一丝怀疑。”
	 
	    现在，他还在呢，好端端的。那一头呢，菲尔布拉泽已经躺在太平间了。这就叫走着瞧。）
	 
	    在这愉悦的清晨，雪莉想起了生下儿子迈尔斯的第二天。多年前的那时，她也像现在这样坐在床头，阳光照进病房的窗户，手里捧着记不清谁替她沏的茶，等着他们把她漂亮的宝贝带进来喂奶。生和死，两者都带来特别真切的存在感，也让她觉得自己很重要。巴里·菲尔布拉泽的死讯就像她膝头一个胖乎乎的新生儿，等着亲朋好友来一瞅究竟，而她则是一切的源头，因为她是第一个，或者差不多第一个知道这桩事情的人。
	 
	    不管内心的喜悦如何欢腾不休，霍华德在房间里时，她并未形诸于色。他去洗澡之前，他们只互相交换了对猝死一事有礼有节的评论。雪莉自然知道，虽然他们像拨算盘珠一样你来我往说了些再寻常不过的话，但霍华德内心一定也像她一样狂喜满溢。不过消息尚新，倘若就让这些内心感受脱口而出，那无异于脱光了衣服跳舞，或者尖声大叫污言秽语，而霍华德和雪莉是永远都穿着得体的隐形衣，绝不失态之人。
	 
	    又一个令她开心的想法跃入脑海。她把茶杯茶碟放上床头，翻身下床，套上灯芯绒晨衣，戴好眼镜，走过客厅，敲敲浴室门。
	 
	    “霍华德？”
	 
	    透过急急的水流声，传来一声询问。
	 
	    “你觉得我在网站上写写怎么样？菲尔布拉泽的事。”
	 
	    “好主意，”他考虑片刻，透过门回答，“这想法好。”
	 
	    于是她疾步来到书房。这以前是家里最小的一间卧室，多年以前女儿帕特里夏搬出这里，离家去了伦敦，他们很少再提起她。
	 
	    对于自己的网络技术，雪莉自豪无比。十年前她去亚维尔上夜校，是班上年纪最大也学得最慢的学生。不过帕格教区新设了网站，真叫人激动，她怀着一定要当管理员的决心，居然坚持了下来。她登录电脑，打开教区议会的网页。
	 
	    讣告异常顺畅地流泻而出，就像是她的手指自动写成的一样。
	 
	    镇议员巴里·菲尔布拉泽
	 
	    我们沉痛地宣告，镇议员巴里·菲尔布拉泽不幸去世。当此艰难之时，谨向他的家人致以最诚挚的慰问。
	 
	    她又仔细读了一遍，敲下回车键，看着它显示在网页公告栏。
	 
	    戴安娜王妃逝世时，女王在白金汉宫降了半旗。女王陛下在雪莉心目中占有不可撼动的特殊地位。她品味着这则网站讣告，禁不住因自己这一正确之举而志得意满，心花怒放。效仿最出色的榜样……
	 
	    她离开教区议会公告栏，点开最喜欢的健康网站，在搜索框里仔仔细细拼出“大脑”和“死亡”两个词。
	 
	    搜索结果铺天盖地。她往下翻过一页又一页，温柔的眼睛随之上上下下，想找到赋予她眼下这般快乐的到底是哪种病症——好些词儿她压根不知道怎么念。雪莉是医院的义工，自从开始在西南综合医院工作后，她对医学的兴趣大增，有时还主动要给朋友们看病。
	 
	    然而今天上午可集中不了注意力来读长词怪症什么的，她的心思已经飞远，只想着把消息传播得更广些。说实话，她脑子里已经开始暗自拟定和修改电话告知名单了。不知奥布里和茱莉亚是不是已经听说了，也不知他们会是什么反应。霍华德乐不乐意让她告诉莫琳呢，还是想亲自来做这桩赏心乐事。
	 
	    叫人兴奋得不知如何是好！
	 
	    4
	 
	    安德鲁·普莱斯关上小白楼的大门，跟着弟弟走过陡陡的花园小径。冰霜满地，踩在上面脆喳喳直响。他们一直来到树篱间冰凉的铁门那儿，前面便是路了。兄弟俩谁也没有望一眼山下熟悉的风景：小小的帕格镇位于三座山丘环绕的谷地上，其中一座山顶上矗立着始建于十二世纪的修道院。一条细细的河流蜿蜒着绕山而行，穿过小镇，一座玩具似的石桥连起两岸。在兄弟俩眼中，这副景象差不多跟平面背景画儿一样无聊。最令安德鲁鄙视的是，在家里颇为罕见地来了客人时，父亲总是极为自豪地拿这风景说事儿，就跟这玩意儿是他设计建造的似的。安德鲁最近越来越确定，他宁愿对面是沥青墙，破窗子，涂鸦画；他梦想去伦敦，梦想过一种有分量的生活。
	 
	    兄弟俩大踏步走到路尽头，快到大路时，在拐角处放慢脚步，停了下来。安德鲁闪身进了树篱，在口袋里摸索半天，掏出半包本森哈奇香烟、一盒有些受潮的火柴。擦了好几次，几颗火柴脑袋都在盒壁上粉身碎骨，才终于点着。刚狠狠吸了两三口，校车轰轰的引擎声就打破了寂静。安德鲁小心翼翼地磕掉燃着的烟头，把剩下的半截香烟收回烟盒里。
	 
	    开到山顶小屋时，校车一般都是坐了三分之二，因为之前已经去远处的农场和人家接过一圈人。跟往常一样，兄弟俩没坐在一起，而是各占一个双人座。校车辘辘驶向帕格镇，两人都侧头看向窗外。
	 
	    他们家的山脚下是一幢嵌入楔形花园的小楼。菲尔布拉泽家的四个孩子平时都会在门外等车，但今天一个人影也没有。窗帘也都拉得严严实实。安德鲁寻思着莫非家里死了人，其他人就都在黑屋子里坐着？
	 
	    几个星期以前学校剧场的迪斯科舞会上，安德鲁曾经和尼安·菲尔布拉泽亲热了一回。她事后居然黏上了他，整天跟到东跟到西，实在太没品了。安德鲁的父母跟菲尔布拉泽家没什么交情。西蒙和鲁思基本上没有朋友，但是他们好像对巴里有一点好感。帕格镇唯一一家银行的小小支行就是巴里掌管的。菲尔布拉泽的名字常常和教区议会、镇政厅文艺演出，以及教堂募捐长跑一类的事情联系在一起。安德鲁对这些事情一概不感兴趣，他父母也从不参与，顶多偶尔填个赞助表格或者带回张抽彩券。
	 
	    校车左转，慢慢驶下教堂街，经过沿街而下的维多利亚风格大宅。安德鲁开始幻想父亲被隐形狙击手一枪击毙，倒地而亡。他仿佛看见自己一边轻拍哭泣的母亲的后背，一边打电话给丧葬公司，订了一口最便宜的棺材，嘴里还叼着一根烟。
	 
	    贾瓦德家的三个孩子——贾斯万、苏克文达和拉吉帕尔在教堂街最底下上了车。安德鲁特意选了前面有排空位的位置坐下，是用了心的，因为他希望苏克文达坐在自己前面。倒不是对她有什么想法（安德鲁最好的朋友肥仔给她取的外号叫tnt，就是小胡子女人的意思），而是因为“她”总爱坐在苏克文达旁边。不知是不是今早的心灵感应发功起了效，苏克文达真的在他前面坐了下来。安德鲁心花怒放，盯着脏兮兮的车窗，却什么也没看见，只把书包朝自己胸前又拉了拉，免得人家看见他随着校车颠簸而悄悄勃起了。
	 
	    笨重的校车沿着狭窄的街道缓缓前进，绕过尖尖的拐角，开进村广场，驶往她家那条路。每上下颠簸一次，心里的期待就再攀升一层。
	 
	    安德鲁还从来没对哪个女孩如此强烈地动过心。她是新来的，这个时间转学过来挺奇怪的，现在是初中毕业考试年的春季学期。她叫盖亚，这两个字配她很合适，因为是他从没听说过的名字，这个人儿也是他从未见过的那般人物。一天早晨，她第一次走上校车，仿佛就是为了清晰明了地证明造物者如何巧夺天工。她在他前面两排的座位坐下，双肩那么完美，后脑也那么好看，他完全呆住了。
	 
	    她的头发是铜棕色的，松松的大波浪，直披到肩。鼻梁高高窄窄，仿如雕塑，衬得圆润的淡淡嘴唇更加撩人。双眼间隔颇开，睫毛浓密，暗绿的瞳仁藏着细细的斑纹，好像两只小黄苹果。安德鲁从未见过她化妆，然而皮肤却从无半点瑕疵。她的脸完美对称，五官的比例又绝非寻常。他简直要盯着她看上几个小时，来研究动人的魔力究竟藏在哪里。上星期的两堂生物课，桌椅和人头分布好像都经过天意的安排，他正好能好好看着她，视线几乎一秒钟也不离开。回家之后躲进卧室，他写下“美即几何”四个字（之前打了一通手枪，然后又瞪着墙壁发了半小时呆）。写完之后立刻把纸撕掉，而且事后回想起来老觉得自己特别愚蠢，不过这其中还是自有真意。她勾魂摄魄的美就好比在某个模型上稍作拨弄，于是便成就了无与伦比的谐和。
	 
