第一场 艾尔西诺。城堡前的露台
	弗兰西斯科立台上守望。勃那多自对面上。
	霍拉旭 我也听人家这样说过，倒有几分相信。可是瞧，清晨披着赤褐色的外衣，已经踏着那边东方高山上的露水走过来了。我们也可以下班了。照我的意思，我们应该把我们今夜看见的事情告诉年轻的哈姆莱特；因为凭着我的生命起誓，这一个鬼魂虽然对我们不发一言，见了他一定有话要说。我们以为按着我们的交情和责任说起来，是不是应当让他知道这件事情？
	马西勒斯 很好，我们决定去告诉他吧；我知道今天早上在什么地方最容易找到他。（同下。）
第二场 城堡中的大厅
	国王、王后、哈姆莱特、波洛涅斯、雷欧提斯、伏提曼德、考尼律斯、群臣、侍从等上。
	国王 虽然我们亲爱的王兄哈姆莱特新丧未久，我们的心里应当充满了悲痛，我们全国都应当表示一致的哀悼，可是我们凛于后死者责任的重大，不能不违情逆性，一方面固然要用适度的悲哀纪念他，一方面也要为自身的利害着想；所以，在一种悲喜交集的情绪之下，让幸福和忧郁分据了我的两眼，殡葬的挽歌和结婚的笙乐同时井奏，用盛大的喜乐抵消沉重的不幸，我已经和我旧日的长嫂，当今的王后，这一个多事之国的共同的统治者，结为夫妇；这一次婚姻事先曾经征求各位的意见，多承你们诚意的赞助，这是我必须向大家致谢的。现在我要告诉你们知道，年轻的福丁布拉斯看轻了我们的实力，也许他以为自从我们亲爱的王兄驾崩以后，我们的国家已经瓦解，所以挟着他的从中取利的梦想，不断向我们书面要求把他的父亲依法割让给我们英勇的王兄的土地归还。这是他一方面的话。现在要讲到我们的态度和今天召集各位来此的目的。我们的对策是这样的：我这儿已经写好了一封信给挪威国王，年轻的福丁布拉斯的叔父——他因为卧病在床，不曾与闻他侄子的企图——在信里我请他注意他的侄子擅自在国内征募壮丁，训练士卒，积极进行各种准备的事实，要求他从速制止他的进一步的行动；现在我就派遣你，考尼律斯，还有你，伏提曼德，替我把这封信送给挪威老王，除了训令上所规定的条件以外，你们不得僭用你们的权力，和挪威成立逾越范围的妥协。你们赶紧去吧，再会！
	国王 我相信你们的忠心；再会！（伏提曼德、考尼律斯同下）—现在，雷欧提斯，你有什么话说？你对我说你有一个请求；是什么请求，雷欧提斯？只要是合理的事情，你向丹麦王说了，他总不会不答应你。你有什么要求，雷欧提斯，不是你未开口我就自动许给了你？丹麦王室和你父亲的关系，正像头脑之于心灵一样密切；丹麦国王乐意为你父亲效劳，正像双手乐于为嘴服役一样。你要些什么，雷欧提斯？
	雷欧提斯 陛下，我要请求您允许我回到法国去。这一次我回国参加陛下加冕的盛典，略尽臣子的微忱，实在是莫大的荣幸；可是现在我的任务已尽，我的心愿又向法国飞驰，但求陛下开恩允准。
	国王 你父亲已经答应你了吗？波洛涅斯怎么说？
	波洛涅斯 陛下，我却不过他几次三番的恳求，已经勉强答应他了；请陛下放他去吧。
	国王 好好利用你的时间，雷欧提斯，尽情发挥你的才能吧！可是来，我的侄儿哈姆莱特，我的孩子——
	哈姆莱特 （旁白）超乎寻常的亲族，漠不相干的路人。
	国王 为什么愁云依旧笼罩在你的身上？
	哈姆莱特 不，陛下；我已经在太阳里晒得太久了。
	王后 好哈姆莱特，抛开你阴郁的神气吧，对丹麦王应该和颜悦色一点；不要老是垂下了眼皮，在泥土之中找寻你的高贵的父亲。你知道这是一件很普通的事情，活着的人谁都要死去，从生活踏进永久的宁静。
	哈姆莱特 嗯，母亲，这是一件很普通的事情。
	王后 既然是很普通的，那么你为什么瞧上去好像老是这样郁郁于心呢？
	哈姆莱特 好像，母亲！不，是这样就是这样，我不知道什么“好像”不“好像”。好妈妈，我的墨黑的外套、礼俗上规定的丧服、难以吐出来的叹气、像滚滚江流一样的眼泪、悲苦沮丧的脸色，以及一切仪式、外表和忧伤的流露，都不能表示出我的真实的情绪。这些才真是给人瞧的，因为谁也可以做作成这种样子。它们不过是悲哀的装饰和衣服；可是我的郁结的心事却是无法表现出来的。
	国王 哈姆莱特，你这样孝思不匮，原是你天性中纯笃过人之处；可是你要知道，你的父亲也曾失去过一个父亲，那失去的父亲自己也失去过父亲；那后死的儿子为了尽他的孝道，必须有一个时期服丧守制，然而固执不变的哀伤，却是一种逆天勃理的愚行，不是堂堂男子所应有的举动，它表现出一个不肯安于天命的意志，一个经不起艰难痛苦的心，一个缺少忍耐的头脑和一个简单愚昧的理性。既然我们知道那是无可避免的事，无论谁都要遭遇到同样的经验，那么我们为什么要这样固执地把它介介于怀呢？嘿！那是对上天的罪戾，对死者的罪戾，也是违反人情的罪戾；在理智上它是完全荒谬的，因为从第一个死了的父亲起，直到今天死去的最后一个父亲为止；理智永远在呼喊，“这是无可避免的”。我请你抛弃了这种无益的悲伤，把我当作你的父亲；因为我要让全世界知道，你是王位的直接继承者，我要给你的尊荣和恩宠，不亚于一个最慈爱的父亲之于他的儿子。至于你要回到威登堡去继续求学的意思，那是完全违反我们的愿望的；请你听从我的劝告，不要离开这里，在朝廷上领袖群臣，做我们最亲近的国亲和王子，使我们因为每天能看见你而感到欢欣。
	王后 不要让你母亲的祈求全归无用，哈姆莱特；请你不要离开我们，不要到威登堡去。
	哈姆莱特 我将要勉力服从您的意志，母亲。
	国王 啊，那才是一句有孝心的答复；你将在丹麦享有和我同等的尊荣。御妻，来。哈姆莱特这一种自动的顺从使我非常高兴；为了表示庆祝，今天丹麦王每一次举杯祝饮的时候，都要放一响高入云霄的祝炮，让上天应和着地上的雷鸣，发出欢乐的回声。来。（除哈姆莱特外均下。）
	哈姆莱特 啊，但愿这一个太坚实的肉体会融解、消散，化成一堆露水！或者那永生的真神未曾制定禁止自杀的律法！上帝啊！上帝啊！人世间的一切在我看来是多么可厌、陈腐、乏味而无聊！哼！哼！那是一个荒芜不治的花园，长满了恶毒的莠草。想不到居然会有这种事情！刚死了两个月！不，两个月还不满！这样好的一个国王，比起当前这个来，简直是天神和丑怪；这样爱我的母亲，甚至于不愿让天风吹痛了她的脸。天地呀！我必须记着吗？嘿，她会偎倚在他的身旁，好像吃了美味的食物，格外促进了食欲一般；可是，只有一个月的时间，我不能再想下去了！脆弱啊，你的名字就是女人！短短的一个月以前，她哭得像个泪人儿似的，送我可怜的父亲下葬；她在送葬的时候所穿的那双鞋子还没有破旧，她就，她就——上帝啊！一头没有理性的畜生也要悲伤得长久一些——她就嫁给我的叔父，我的父亲的弟弟，可是他一点不像我的父亲，正像我一点不像赫刺克勒斯一样。只有一个月的时间，她那流着虚伪之泪的眼睛还没有消去红肿，她就嫁了人了。啊，罪恶的匆促，这样迫不及待地钻进了乱伦的衾被！那不是好事，也不会有好结果；可是碎了吧，我的心，因为我必须噤住我的嘴！
	霍拉旭、马西勒斯、勃那多同上。
	霍拉旭 祝福，殿下！
	哈姆莱特 我很高兴看见你身体健康。你不是霍拉旭吗？绝对没有错。
	霍拉旭 正是，殿下；我永远是您的卑微的仆人。
	哈姆莱特 不，你是我的好朋友；我愿意和你朋友相称。你怎么不在威登堡，霍拉旭？马西勒斯？
	马西勒斯 殿下——
	哈姆莱特 我很高兴看见你。（向勃那多）你好，朋友。——可是你究竟为什么离开威登堡？
	霍拉旭 无非是偷闲躲懒罢了，殿下。
	哈姆莱特 我不愿听见你的仇敌说这样的话，你也不能用这样的话刺痛我的耳朵，使它相信你对你自己所作的诽谤；我知道你不是一个偷闲躲懒的人。可是你到艾尔西诺来有什么事？趁你未去之前，我们要陪你痛饮几杯哩。
	霍拉旭 殿下，我是来参加您的父王的葬礼的。
	哈姆莱特 请你不要取笑，我的同学；我想你是来参加我的母后的婚礼的。
	勃那多 真的，殿下，这两件事情相去得太近了。
	哈姆莱特 这是一举两便的办法，霍拉旭！葬礼中剩下来的残羹冷炙，正好宴请婚筵上的宾客。霍拉旭，我宁愿在天上遇见我的最痛恨的仇人，也不愿看到那样的一天！我的父亲，我仿佛看见我的父亲。
	霍拉旭 啊，在什么地方，殿下？
	哈姆莱特 在我的心灵的眼睛里，霍拉旭。
	霍拉旭 我曾经见过他一次；他是一位很好的君主。
	哈姆莱特 他是一个堂堂男子；整个说起来，我再也见不到像他那样的人了。
	霍拉旭 殿下，我想我昨天晚上看见他。
	哈姆莱特 看见谁？
	霍拉旭 殿下，我看见您的父王。
	哈姆莱特 我的父王。
	霍拉旭 不要吃惊，请您静静地听我把这件奇事告诉您，这两位可以替我作见证。
	哈姆莱特 看在上帝的份上，讲给我听。
	霍拉旭 这两位朋友，马西勒斯和勃那多，在万籁俱寂的午夜守望的时候，曾经连续两夜看见一个自顶至踵全身甲胄、像您父亲一样的人形，在他们的面前出现，用庄严而缓慢的步伐走过他们的身边。在他们惊奇骇愕的眼前，它三次走过去，它手里所握的鞭杖可以碰到他们的身上；他们吓得几乎浑身都瘫痪了，只是呆立着不动，一句话也没有对它说。怀着惴惧的心情，他们把这件事悄悄地告诉了我，我就在第三夜陪着他们一起守望；正像他们所说的一样，那鬼魂又出现了。出现的是时间和它的形状，证实了他们的每一个字都是正确的。我认识您的父亲；那鬼魂是那样酷肖它的生前，我这两手也不及他们彼此的相似。
	哈姆莱特 可是这是在什么地方？
	马西勒斯 殿下，就在我们守望的露台上。
	哈姆莱特 你们有没有和它说话？
	霍拉旭 殿下，我说了，可是它没有回答我；不过有一次我觉得它好像抬起头来，像要开口说话似的，可是就在那时候，晨鸡高声啼了起来，它一听见鸡声，就很快地隐去不见了。
	哈姆莱特 这很奇怪。
	霍拉旭 凭着我的生命起誓，殿下，这是真的；我们认为按着我们的责任，应该让您知道这件事。
	哈姆莱特 不错，不错，朋友们；可是这件事情很使我迷惑。你们今晚仍旧要去守望吗？
	哈姆莱特 你们说它穿着甲胄吧？
	哈姆莱特 从头到脚？
	哈姆莱特 那么你们没有看见它的脸吗？
	霍拉旭 啊，看见的，殿下；它的脸甲是掀起的。哈姆莱特
	怎么，它瞧上去像在发怒吗？
	霍拉旭 它的脸上悲哀多于愤怒。
	哈姆莱特 它的脸色是惨白的还是红红的？
	霍拉旭 非常惨白。
	哈姆莱特 它把眼睛注视着你吗？
	霍拉旭 它直盯着我瞧。
	哈姆莱特 我真希望当时我也在场。
	霍拉旭 那一定会使您吃惊万分。
	哈姆莱特 多半会的，多半会的。它停留得长久吗？霍拉旭
	大概有一个人用不快不慢的速度从一数到一百的那段时间。
	霍拉旭 我看见它的时候，不过这么久。
	哈姆莱特 它的胡须是斑白的吗？
	霍拉旭 是的，正像我在它生前看见的那样，乌黑的胡须里略有几根变成白色。
	哈姆莱特 我今晚也要守夜去；也许它还会出来。霍拉旭
	我可以担保它一定会出来。
	哈姆莱特 要是它借着我的父王的形貌出现，即使地狱张开嘴来，叫我不要作声，我也一定要对它说话。要是你们到现在还没有把你们所看见的告诉别人，那么我要请求你们大家继续保持沉默；无论今夜发生什么事情，都请放在心里，不要在口舌之间泄漏出去。我一定会报答你们的忠诚。好，再会；今晚十一点钟到十二点钟之间，我要到露台上来看你们。
	众人 我们愿意为殿下尽忠。
	哈姆莱特 让我们彼此保持着不渝的交情；再会！（霍拉旭、马西勒斯、勃那多同下）我父亲的灵魂披着甲胄！事情有些不妙；我想这里面一定有奸人的恶计。但愿黑夜早点到来！静静地等着吧，我的灵魂；罪恶的行为总有一天会发现．虽然地上所有的泥土把它们遮掩。（下。）
第三场 波洛涅斯家中一室
	雷欧提斯及奥菲利娅上。
	雷欧提斯 我需要的物件已经装在船上，再会了；妹妹，在好风给人方便、船只来往无阻的时候，不要贪睡，让我听见你的消息。
	奥菲利娅 你还不相信我吗？
	雷欧提斯 对于哈姆莱特和他的调情献媚，你必须把它认作年轻人一时的感情冲动，一朵初春的紫罗兰早熟而易雕，馥郁而不能持久，一分钟的芬芳的喜悦，如此而已。
	奥菲利娅 不过如此吗？
	雷欧提斯 不过如此；因为一个人成长的过程，不仅是肌肉和体格增强，而且随着身体的发展，精神和心灵也同时扩大。也许他现在爱你，他的真诚的意志是纯洁而不带欺诈的；可是你必须留心，他有这样高的地位，他的意志并不属于他自己，因为他自己也要被他的血统所支配；他不能像一般庶民一样为自己选择，因为他的决定足以影响到整个国本的安危，他是全身的首脑，他的选择必须得到各部分肢体的同意；所以要是他说，他爱你，你不可贸然相信，应该明白：照他的身分地位说来，他要想把自己的话付诸实现，决不能越出丹麦国内普遍舆论所同意的范围。你再想一想，要是你用过于轻信的耳朵倾听他的歌曲，让他攫走了你的心，在狂妄的渎求之下，打开了你的宝贵的童贞，那时候你的名誉将要蒙受多大的损失。留心，奥菲利娅，留心，我的亲爱的妹妹，不要放纵你的爱情，不要让欲望的利箭把你射中。一个自爱的女郎，若是向月亮显露她的美貌就算是极端放荡了；圣贤也不能逃避谗口的中伤；春天的草木往往还没有吐放它们的蓓蕾，就被蛀虫蠹蚀；朝露一样晶莹的青春，常常会受到罡风的吹打。所以留心吧，戒惧是最安全的方策；即使没有旁人的诱惑，少年的血气也要向他自己叛变。
	奥菲利娅 我将要记住你这个很好的教训，让它看守着我的心。可是，我的好哥哥，你不要像有些坏牧师一样，指点我上天去的险峻的刑棘之途，自己却在花街柳巷流连忘返，忘记了自己的箴言。
	雷欧提斯 啊！不要为我担心。我耽搁得太久了；可是父亲来了。
	彼洛涅斯上。
	雷欧提斯 两度的祝福是双倍的福分；第二次的告别是格外可喜的。
	波洛涅斯 还在这儿，雷欧提斯！上船去，上船去，真好意思！风息在帆顶上，人家都在等着你哩。好，我为你祝福！还有几句教训，希望你铭刻在记忆之中：不要想到什么就说什么，凡事必须三思而行。对人要和气，可是不要过分狎呢。相知有素的朋友，应该用钢圈箍在你的灵魂上，可是不要对每一个泛泛的新知滥施你的交情。留心避免和人家争吵；可是万一争端已起，就应该让对方知道你不是可以轻侮的。倾听每一个人的意见，可是只对极少数人发表你的意见；接受每一个人的批评，可是保留你自己的判断。尽你的财力购制贵重的衣服，可是不要炫新立异，必须富丽而不浮艳，因为服装往往可以表现人格；法国的名流要人，就是在这点上显得最高尚，与众不同。不要向人告贷，也不要借钱给人；因为债款放了出去，往往不但丢了本钱，而且还失去了朋友；向人告贷的结果，容易养成因循懒惰的习惯。尤其要紧的，你必须对你自己忠实；正像有了白昼才有黑夜一样，对自己忠实，才不会对别人欺诈。再会；愿我的祝福使这一番话在你的行事中奏效！
	雷欧提斯 父亲，我告别了。
	波洛涅斯 时候不早了；去吧，你的仆人都在等着。
	雷欧提斯 再会，奥菲利娅，记住我对你说的话。
	奥菲利娅 你的话已经锁在我的记忆里，那钥匙你替我保管着吧。
	雷欧提斯 再会！（下。）
	波洛涅斯 奥菲利娅，他对你说些什么话？
	奥菲利娅 回父亲的话，我们刚才谈起哈姆莱特殿下的事情。
	波洛涅斯 嗯，这是应该考虑一下的。听说他近来常常跟你在一起，你也从来不拒绝他的求见；要是果然有这种事——人家这样告诉我，也无非是叫我注意的意思——那么我必须对你说，你还没有懂得你做了我的女儿，按照你的身分，应该怎样留心你自己的行动。究竟在你们两人之间有些什么关系？老实告诉我。
	奥菲利娅 父亲，他最近曾经屡次向我表示他的爱情。
	波洛涅斯 爱情！呸！你讲的话完全像是一个不曾经历过这种危险的不懂事的女孩子。你相信你所说的他的那种表示吗？
	奥菲利娅 父亲，我不知道我应该怎样想才好。
	波洛涅斯 好，让我来教你；你应该这样想，你是一个毛孩子，竟然把这些假意的表示当作了真心的奉献。你应该“表示”出一番更大的架子，要不然——就此打住吧，这个可怜的字眼被我唤得都快断气了——你就“表示”你是个十足的傻瓜。
	奥菲利娅 父亲，他向我求爱的态度是很光明正大的。
	波洛涅斯 不错，那只是态度；算了，算了。
	奥菲利娅 而且，父亲，他差不多用尽一切指天誓日的神圣的盟约，证实他的言语。
	波洛涅斯 嗯，这些都是捕捉愚蠢的山鹬的圈套。我知道在热情燃烧的时候，一个人无论什么盟誓都会说出口来；这些火焰，女儿，是光多于热的，刚刚说出口就会光消焰灭，你不能把它们当作真火看待。从现在起，你还是少露一些你的女儿家的脸；你应该抬高身价，不要让人家以为你是可以随意呼召的。对于哈姆莱特殿下，你应该这样想，他是个年轻的王子，他比你在行动上有更大的自由。总而言之，奥菲利娅，不要相信他的盟誓，它们不过是淫媒，内心的颜色和服装完全不一样，只晓得诱人于一些龌龊的勾当，正像道貌岸然大放厥辞的鸨母，只求达到骗人的目的。我的言尽于此，简单一句话，从现在起，我不许你一有空闲就跟哈姆莱特殿下聊天。你留点儿神吧；进去。
	奥菲利娅 我一定听从您的话，父亲。（同下。）
第四场 露 台
	哈姆莱特、霍拉旭及马西勒斯上。
	哈姆莱特 风吹得人怪痛的，这天气真冷。
	霍拉旭 是很凛冽的寒风。
	哈姆莱特 现在什么时候了？
	霍拉旭 我想还不到十二点。
	马西勒斯 不，已经打过了。
	霍拉旭 真的？我没有听见；那么鬼魂出现的时候快要到了。（内喇叭奏花腔及鸣炮声）这是什么意思，殿下？
	哈姆莱特 王上今晚大宴群臣，作通宵的醉舞；每次他喝下了一杯葡萄美酒，铜鼓和喇叭便吹打起来，欢祝万寿。
	霍拉旭 这是向来的风俗吗？
	哈姆莱特 嗯，是的。可是我虽然从小就熟习这种风俗，我却以为把它破坏了倒比遵守它还体面些。这一种酗酒纵乐的风俗，使我们在东西各国受到许多非议；他们称我们为酒徒醉汉，将下流的污名加在我们头上，使我们各项伟大的成就都因此而大为减色。在个人方面也常常是这样，由于品性上有某些丑恶的瘢痣；或者是天生的——这就不能怪本人，因为天性不能由自己选择；或者是某种脾气发展到反常地步，冲破了理智的约束和防卫；或者是某种习惯玷污了原来令人喜爱的举止；这些人只要带着上述一种缺点的烙印——天生的标记或者偶然的机缘——不管在其余方面他们是如何圣洁，如何具备一个人所能有的无限美德，由于那点特殊的毛病，在世人的非议中也会感染溃烂；少量的邪恶足以勾销全部高贵的品质，害得人声名狼藉。
	鬼魂上。
	霍拉旭 瞧，殿下，它来了！
	哈姆莱特 天使保佑我们！不管你是一个善良的灵魂或是万恶的妖魔，不管你带来了天上的和风或是地狱中的罡风，不管你的来意好坏，因为你的形状是这样引起我的怀疑，我要对你说话；我要叫你哈姆莱特，君王，父亲！尊严的丹麦先王，啊，回答我！不要让我在无知的蒙昧里抱恨终天；告诉我为什么你的长眠的骸骨不安窀穸，为什么安葬着你的遗体的坟墓张开它的沉重的大理石的两颚，把你重新吐放出来。你这已死的尸体这样全身甲胄，出现在日光之下，使黑夜变得这样阴森，使我们这些为造化所玩弄的愚人由于不可思议的恐怖而心惊胆颤，究竟是什么意思呢？说，这是为了什么？你要我们怎样？（鬼魂向哈姆莱特招手。）
	霍拉旭 它招手叫您跟着它去，好像它有什么话要对您一个人说似的。
	马西勒斯 瞧，它用很有礼貌的举动，招呼您到一个僻远的所在去；可是别跟它去。
	霍拉旭 千万不要跟它去。
	哈姆莱特 它不肯说话；我还是跟它去。
	霍拉旭 不要去，殿下。
	哈姆莱特 嗨，怕什么呢？我把我的生命看得不值一枚针；至于我的灵魂，那是跟它自己同样永生不灭的，它能够加害它吗？它又在招手叫我前去了；我要跟它去。
	霍拉旭 殿下，要是它把您诱到潮水里去，或者把您领到下临大海的峻峭的悬崖之巅，在那边它现出了狰狞的面貌，吓得您丧失理智，变成疯狂，那可怎么好呢？您想，无论什么人一到了那样的地方，望着下面千仞的峭壁，听见海水奔腾的怒吼，即使没有别的原因，也会起穷凶极恶的怪念的。
	哈姆莱特 它还在向我招手。去吧，我跟着你。
	马西勒斯 您不能去，殿下。
	哈姆莱特 放开你们的手！
	霍拉旭 听我们的劝告，不要去。
	哈姆莱特 我的运命在高声呼喊，使我全身每一根微细的血管都变得像怒狮的筋骨一样坚硬。（鬼魂招手）它仍旧在招我去。放开我，朋友们；（挣脱二人之手）凭着上天起誓，谁要是拉住我，我要叫他变成一个鬼！走开！去吧，我跟着你。（鬼魂及哈姆莱特同下。）
	霍拉旭 幻想占据了他的头脑，使他不顾一切。
	马西勒斯 让我们跟上去；我们不应该服从他的话。
	霍拉旭 那么跟上去吧。这种事情会引出些什么结果来呢？
	马西勒斯 丹麦国里恐怕有些不可告人的坏事。
	霍拉旭 上帝的旨意支配一切。
	马西勒斯 得了，我们还是跟上去吧。（同下。）
第五场 露台的另一部分
	鬼魂及哈姆莱特上。
	哈姆莱特 你要领我到什么地方去？说；我不愿再前进了。
	鬼魂 听我说。
	哈姆莱特 我在听着。
	鬼魂 我的时间快到了，我必须再回到硫黄的烈火里去受煎熬的痛苦。
	哈姆莱特 唉，可怜的亡魂！
	鬼魂 不要可怜我，你只要留心听着我要告诉你的话。
	哈姆莱特 说吧；我自然要听。
	鬼魂 你听了以后，也自然要替我报仇。
	哈姆莱特 什么？
	鬼魂 我是你父亲的灵魂，因为生前孽障未尽，被判在晚间游行地上，白昼忍受火焰的烧灼，必须经过相当的时期，等生前的过失被火焰净化以后，方才可以脱罪。若不是因为我不能违犯禁令，泄漏我的狱中的秘密，我可以告诉你一桩事，最轻微的几句话，都可以使你魂飞魄散，使你年轻的血液凝冻成冰，使你的双眼像脱了轨道的星球一样向前突出，使你的纠结的鬈发根根分开，像愤怒的豪猪身上的刺毛一样森然耸立；可是这一种永恒的神秘，是不能向血肉的凡耳宣示的。听着，听着，啊，听着！要是你曾经爱过你的亲爱的父亲——
	哈姆莱特 上帝啊！
	鬼魂 你必须替他报复那逆伦惨恶的杀身的仇恨。
	哈姆莱特 杀身的仇恨！
	鬼魂 杀人是重大的罪恶；可是这一件谋杀的惨案，更是骇人听闻而逆天害理的罪行。
