初版：中华民国七十九年十二月
	阿婴与蔡康永的对话
	阿爹的手伸到盆底，触到了镜，这才吐了口长气，立刻又深吸一口气，肩袖登时往外撑起三分。他捞出圆镜，台头看着我：
	“那里来得？”
	“本来……本来就在我房里的。”我以为他问的是镜子。我的眼睛看着他袖口浸渍的水迹，正悄悄地、沿着他的袍服的纹路，一络一络地往他的肘扭动着攀游上去。
	“在你房里？……多久了？”
	“很，很久了……一直都在的呀。”
	“那怎么平常不看你戴？”
	“吭？”我先是听不懂，只好抬眼看他，见他两眼盯着我耳边，才知道他问的是这支莲蓬簪子。
	“噢，阿爹是问这个吗？”我把簪子取下，微微向阿爹递过去。他突然满脸嫌恶，虽然人站在窗外，还是退了一步，手中的镜子又落回水里，搅得他脸上水光陡盛，五官各自游移。
	他寕定一下，把脸色敛起来，这才沉着气伸过手来接。那簪子平躺在他掌中，竟轻轻颤起来。我眯起眼再看一会儿，才看出来是阿爹的手在微微颤抖。阿爹把手掌移到面前，瞪视了好一阵子，嘴里不知喃喃说些什么，忽然五指一握，簪子紧嵌在掌肉里，轰然转身离去，肩侧蹭上了老榕身子，震得树叶子哗啦啦雨一样落下来。
	那一天，我再没有走出房过。我每隔一会儿，就从我的小窗口查看阿爹紧闭的房门，看阿爹什么时候出来，把那只簪子怎么样了。
	我一直守候到傍晚，嬷嬷就快来叫我去吃饭了。这时阿爹的门倏地打开，和平常不一样地、阿爹没有戴冠，露出顶上的髻，黑袍敞着，趿了鞋跨出门来，一径往前边大门巨步疾行。我迟疑一下，赶忙兜了顶风帽，从后门绕出去看。绕过大灶口时，撞见嬷嬷正死命用她那口老牙对付一只大得吓人的肉鸭腿，嬷嬷一见到我，急得要藏鸭腿，却被鸭肉啃住了牙，死扯不下来，嘴里急得咿咿唔唔，我哪里得空理她，赶向前门大街去，赶到街转角时候，正瞥见阿爹手里已抓了盏灯，往大树头那个方向去了。
	大树头那一带我从小玩熟了的，那上头除了树林子，什么也没有的，不知道阿爹要往哪里去。
	一路跟下去，人家渐渐稀少，是石板路已经变作泥土路，我跟得更加快了，不像走石板路时怕脚步生太响。阿爹头也没有回过，一脚高一脚低地认着上坡的路。他的黑袍子被风掠得烈烈作声，罩在里头的白衣时不时翻飞而起，仿佛有另一个人要从他身子里转出来的样子。我两眼索牢那盏晕得发青的灯，心底迷迷糊糊的，怀疑自己跟的，到底是不是阿爹。经过一片竹林子，风一逼，枯竹骨就痛到嘎嘎轧响，像没修成人形和竹妖在受天地的酷刑，听得我齿帮子一阵阵的发酸。
	我这才奇怪起来，自己怎么不怕？是因为这是我有生以来，头一次为了同一件事，秘密地、没有别人知道地、与自己的父亲有了关联、走在同一条路上？
	出乎我意料地，阿爹的脚步并不比我慢，似乎这一路上坡于他并不陌生，夜里也能走的。阿爹步子缓慢下来，走到了一片林间的空地，停下。
	阿爹喘着气，没有了风，黑袍静静垂下，抵在地面。像一截树干，平空生出一张人脸来。
	我顺着阿爹的眼光看过去————阿爹两眼直瞪着不远处那株粗肿得不可思议的巨树，又喘了一会儿，才左一脚、右一脚，拔着腿迈过去。他手上抓着灯火，越逼近巨树，巨树身上巨瘤的阴影就越胀大，火光一晃动，每个树瘤都懵懵动起来，仿佛几十个胎儿的头要挣出胎衣的模样，整棵树一下活了。
	阿爹提起灯，用手去摸树身，一壁往树腰上横摸过去，脚下也顺势移着。摸着摸着，忽然一整截手被被树身吞了进去！我吓得么猛一跳，几乎叫出声来，却见阿爹左手把灯凑了上去，我这才看出是个树洞，缓了口气，赶紧又藏好。
	阿爹的神情很专注，手臂在洞里游移着，看起来像在掏摸什么。隔了一会儿，才把手臂抽出，手指蜷起，似乎是掌间握住了东西。又看他放下灯，左手虚搭在右手和树洞之间的空气之中，手指竟然也拳握起，两拳前后相接，就像要和整棵巨树拔河的样子。可是阿爹手里明明空洞洞的什么也没有，阿爹却有板有眼地、左右手轮替拉扯着那根看不见的绳子，脸朝着树洞，一步一步倒退着走。阿爹是发狂了。我的心一下提到了脑壳里，“洞洞洞洞”地猛发涨，一记一记撞着头顶皮。
	阿爹这样倒着走了十几步，停下身，两手合握，朝树洞的方向比拟着，往左移了两步，这才松开手，仿佛是放开了那股他想象出来的绳。我躲在林子里，看的大气也不敢出一口，突然眼面前一星黄光微微一闪，紧跟着细细“嗡 ”的一声，觉得有只小飞虫闯进我嘴里来。我这才知道自己的嘴一直大大张着，慌得把嘴一闭一咽，竟把小飞虫吞下肚去。我俩眼一瞪，忽然看见远处的阿爹脸朝我跪了下来，我赶紧把嘴捂住，怕自己出声，只见阿爹伸出两手，轻轻拨着身前一垜微微拱起的红土，嘴里面喃喃自语。
	我慢慢松开捂在嘴上的手，神魂渐渐定下来，注意着阿爹的动静。这才领悟过来————刚刚在眼前一晃一晃的那星黄光，正是被我咽下肚去的虫子，是只萤火虫！我从来没吞过萤火虫，也不知道吞落肚后，自己会不会像屋里桌上那盏大肚细颈的长明灯一般，从肚里泛出光来。
	我不敢动，用力斜了眼睛往腰上觑了觑，显然萤火虫的光没有透出衣服来，只有清清的月光薄薄敷在我裙角上，抖一抖就会脱落似的。
	我稍稍放了心，抬眼去看阿爹，正担心萤火虫会不会搅得我腹痛。突然肚里巨蛙似地“咕“一声响，我大吃一惊，登时就想转身逃跑，可是阿爹只顾拨着那堆土，完全没有理会我发出的声音，或者是他身边摇曳的越来越厉害的灯火。我勉强定住，耳里全是自己“洞洞洞洞”的心跳声。我深呼吸几下，心跳声隐隐远了去，我这才听见阿爹在说话，语气异常的温柔。
	“缅哥，缅哥，妳这一向，可都乖乖睡着吗？虫蚁没有咬坏妳吧？我好久没来看妳了，妳不生气吧，缅哥？”阿爹的声音这样深情，我完全没法相信，听起来根本就是另一个人躲在他身体里头说话。
	缅哥，是妈妈的名字。十四年以前，妈妈不见了以后，就再也没听过任何人提起这两个字了。
	难道，名叫缅哥的妈妈，被阿爹埋在这堆小小的土里吗？
	阿爹扒拨泥土的速度快了起来，动作也越来越大，呼吸渐渐粗重，口中却始终没停下说话。
	“其实，妳一定常常醒来的，对不对，缅哥？每个晚上我跟妳说话的时候，妳都会醒过来听的，我知道的。当初我埋妳，让妳站着，没让妳躺倒，就是要妳常常醒着，好听得到我和妳说话……”阿爹跪在自己挖掘的浅坑前，俯下身子，捧起一握细土，凑在口边吻嗅：“我和每个女人睡觉的时候，嘴里的话都是喊给妳听的呀……“阿爹用力吸着掌中的土，呛了一下，咳得两声，竟顺势呜咽起来，把脸埋进了捧着土的双手。
	我不能相信我的眼睛，阿爹在哭吗？我也没法相信我的耳朵————阿爹把妈妈站着埋进了土里？站着？
	一直这样站了十几年？那。脚不是很酸吗？
	我早就麻了的膝盖里，却不觉得酸，二十亿股凉气咝咝作响地涌上来，钻进每一道血脉里去。
	妈妈是阿爹亲手埋的。
	微微地，有雾犹疑着漫开来了，像是群树在吐纳。阿爹的身影，反而分外清晰。我越看，越觉得假，我照嬷嬷教的法子，狠狠咬了下嘴唇，果然觉得刺痛，用手沾一沾，咬出血来了。可是还是假，痛也痛得假，手指尖上沾的血也假，在月光底下蓝汪汪地，假的红。
	阿爹的啜泣慢慢缓了下来。他伸手从怀里掏出一件事物，紧握在手中。我想他要刺心口自杀了。我忽然冷静，头脑很清楚地问自己：“阿爹如果死了，我难过不难过？”
	阿爹双手握住那根微映着月光的事物，对着土坑说：“我帮你把你的簪子带来了……喏，你最喜欢的、这只用莲蓬嵌的簪子。来，我来给妳簪上……让我给妳簪在头发上……”
	原来不是要自杀。我听见自己的心理吁了一口气，是放心，还是失望？
	阿爹执了莲蓬簪子去挑拨土坑，另一只手帮着翻土，越挖越深：“妳所有的东西我都烧了，就只这支簪子，我找了十四年找不到。这支簪子，妳活着的时候，我不准你妳戴，妳死了也不准我烧嚒？”簪子掘土根本不称手，阿爹讲话越来越吃力，气喘加剧，咻咻地，一头刨尸的兽。
	我从来不知道妈妈怎么死的。五岁那年，嬷嬷带着我到一处地上全是盐的村子里去住了一阵，再回到城里时，妈妈就不见了。我想我那时候一定大哭大闹了很久，找不到妈妈，可是我真的一点都不记得了。
	后来就很习惯了，很习惯没有妈妈地自己长大，变成很自然的事情。
	也很习惯一个像阿爹这样的父亲。
	不知是不是因为累得很了，大口喘了几口，阿爹的说话突然变得暴烈————
	“我给你买过多少翠玉珍珠的簪子，你不戴，你天天戴着这根丢在街上也没人捡的破钗子！你要偷人，偷个象样一点的人，偷了个穷鬼送出这等破烂东西来显眼，你还赶不及地往头上插，做婊子的都比你强，卖肉起码卖出个价钱来！就有你这样不开眼的蠢女人，教老子做了乌龟还得替别人喂饱你那个烂肚皮，喂饱你烂肚皮里养出来的小烂货、小杂种！”
	阿爹嘶哑着嗓门，越骂越怒，越挖越深，上半个身子垂进土坑去，声音闷着，不大听得见了。我两腿早麻得蹲不住，轻轻坐倒在树背后，右手搓揉着膝盖，左手却不自觉地抬到脸颊上去擦了擦，我这才发现自己在流眼泪。
	小杂种，小野种————我的阿爹，对我的妈妈，这样说我。
	我的阿爹，这样子辱骂他杀死的我的妈妈的尸体。
	泪水冷，冷的醒人，我醒得整个人冰冷的透明，是那种半夜梦游到悬崖边，突然被人拍醒的，晕眩的，赤裸的，羞耻的清醒。
	宁愿睡着掉进死亡的深谷、也不愿意醒来面对自己的那种醒。
	我抱住膝盖，低头舔去手背上沾的泪水，脑子里感觉到一种很干净的空旷、呼啸着安静的小的风。手背上被唇吻过的那一处皮肤痒痒的，我用睫毛轻轻去搧一搧痒的地方，更加痒起来，我自己对自己微笑了，偷偷微笑着————
	原来我的孤单，我的没有人喜欢，是理由很充分的啊。
	并不全是我的错。
	我抬起眼，眼穿过额前的发，穿过树林，望着疯狂的阿爹。阿爹在地面上只剩腰臀腿脚，曝在月光底下，像刑场上铡剩的尸首，脚还不时抽一抽动。
	他的右手依然握紧了簪子，有韵律地一下接一下，窜出地面又落进土坑，一尾快干死的，想跃出土坑的鳗。
	我在想阿爹是不是要用簪子刺烂妈妈的尸体。阿爹的手却停了下来。我看不见他在土坑里做什么，隔了一会儿，才听见隐隐约约的哭声传出。是地底下的鬼魂在哭，哭声从土下面漫过来，从我身旁每一个树的根钻进了树身，再从树洞钻进我的耳孔。
	我闭起眼睛，听着越来越惨厉得哭嚎声，嘶喊着缅哥的名字。阿爹的哭泣进入了我的身体，化作了我的泪水从眼角泛溢出来，滴落在土里，渗流到妈妈的身上。
	等我再张开眼睛，阿爹已经爬出土坑了，跪坐在坑前，恢复到没有表情的脸，冷冷地说着————
	“你觉得簪上这支莲蓬簪子最漂亮，对不对？我已经替你插在头发上了。你又可以在冥国地府勾搭牛头马面偷汉子了，你做了鬼一样是给千鬼骑万鬼跨的，你就一辈子留在地狱吧……”阿爹开始动手把坑边的土拨回坑里去，“ 要是再转世为人，你又得再做十几年的孩童，才能跟男人上床，你熬不住的。你就戴着你的簪子，永远别上来吧。”
	阿爹平静地把土一拨拨堆回坑里，直到坑填平了，坟起了，阿爹才住手：“我不会让你躺下的，缅哥，我不喜欢看你躺下的样子。”阿爹拍了拍坟起的土堆，手一按，站起身来，掸了掸膝上的尘土，俯身拾起身旁我一直看不见的那根绳子，两掌交替绕收着，一步一步往巨树的树洞走去。直走到树前，才从掌上解下似乎已收妥成圈的绳子，往树洞里一搁，转身抓起灯火，走了。
	我想树洞里藏的大概是根很细的细线，所以我什么也看不见。我等阿爹的灯火走的没影子了，又再等了一会儿，才走出树林，走到那根巨树的树洞前，伸手掏摸，果然摸到一圈线，凑在月光底下看，隐隐闪着金光，是绕了金丝的黑线。我轻轻拉着线，一步一步倒退着走，等线拉尽的时候，正好走到妈妈的坟边。大概阿爹怕坟边什么碑记都没有，念久会湮灭痕迹，才在洞里系了这根线做标记。我放开丝线，跪在坟堆前，叹了口气。
	阿爹这么厌恨妈妈，又何必再记着她的尸与她的坟？
	我俯下身来挖坟堆，我要把那支簪子找回来收好，要不然，妈妈就什么东西都没有留给我了。
	土被阿爹挖得很松，我很快就掘得很深了。我口里大声唱着歌，不敢让自己去想手里就要挖掘到妈妈的尸首，站着的尸首。我怕我只要有一刹那停下来，只要有一刹那想到站在土里十四年的妈妈，我就要哭得挖不下去了。
	我唱的是简单的莲花歌，可以一边接一遍的唱，不会停下来想词————“莲花复莲蓬，徘徊无可出，但出无所苦，我自迎接汝。”
	我怕自己要哭，拼了命地赶快挖，土屑溅的满眼满脸，我依然张大了嘴唱歌，嘴里也吃了土，我怕呛咳，把土都一口一口咽下去。一呛咳，我一定哭出来的。
	我疯了似地挖着，上半身越佝越低，唱歌都快唱不下去了。我依然不停手地往下挖，一直到我的手突然混着土抓起了一络头发————
	是妈妈的头发！
	我骇异地看着指间纠缠的发丝，沾着我指甲缝渗出来的红血，连吸了两口气，却怎么吸也吸不进气。我咽下一口口水，定一定，在用力大吸了一口长气，这才顺过呼吸来，本能地张口呼气时，猛然“哇“地大哭出声。
	我也不知道自己哭了多久，一直哭到整个人趴在坑沿干呕起来，才昏昏沉沉地不哭了，又再呕了几口，什么也吐不出来，人却慢慢清楚了些。
	我从来没见过人的尸体，也从来没见过死亡的妈妈。我把眼擦干了，将手中的头发放回土中，轻轻拨了拨细土，看见了那支艳红的莲蓬浮出来，几丝干松的黑发，缠绕在莹莹的白玉钗骨上。
	蓦地一阵风吹过，干发纷纷随风化去，露出了发下一小片润泽的瓷白。奇异而淡的香气，随着风回旋。
	是妈妈的骨头啊。
	这就是曾经在我小时候抱我的、人们唤作缅哥的妈妈。我想了想，知道自己真的没有觉得害怕。食指轻轻摩挲着哪一小片没在土中的白骨，心里觉得很惋惜，再也没办法看见妈妈的脸了。我已经完全想不起小时候那位妈妈的样子；一张脸，就这样从整个世界上安安静静地完全消失了。
	我捡起那只簪子，轻轻贴住了心口，低低地、很生涩地说出这两个字：“妈妈。” 
w w w.x iaoshu otx t.c o m
阿婴(3)
	所以，这应该就是妈妈得坟了。小小的，坟起的一堆土。
	我每次来，都会先从我沈香木小盒的最底下那层最左边一格取出莲蓬簪子来，放在坟土中间那道风吹出来的浅沟里，让妈妈知道我把簪子保存得很好，没有被阿爹发现，也没有被阿么发现，也没有被虫子咬怀。
	妈妈怎么会把这支簪子，留在我窗外那棵老榕的树洞里呢？是她和谁约见面的记号吗？
	而她再也没见到那个人，就死了。她死的时候，一定很记挂那个人到底来了没有的。
	我再从小木盒的第二层里，拿出已盖好我的名字的冥纸，一把一把地撒向天空。
	我从来没不烧这些金纸。我永远记得妈妈的黑发，怎样在风力散化，随着风回到了妈妈的身上。这些金纸，也会随着风飞向飘逝，落在妈妈的手里的。
	我趁着风停的时候，把最后一落金纸平平放在我的掌心。我用一只脚站着，对着太阳把双臂张开，教导这些金纸要怎样飞，才飞得好看。
	一阵大风过来，我的袖子鼓涨成一朶白云，手掌中的金纸纷纷活了，变成一只一只金色的蝶、翼上闪动着我朱红色的名字，在阳光底下连成一片飞翔的金色海洋，滚滚波浪着过山去了。
	风停下来，竟然剩了一张金纸，停在我的掌中，没被吹走。我想妈妈既然喜欢莲蓬簪子，一定也喜欢莲花的。我就把这张金纸折作了一朶十二瓣的金莲花，放在坟旁那棵巨树的大树洞里，压在阿爹绑的丝线上头。
	我选了一处草长得厚密的地方躺下，解开了袍子。让金色的太阳光暖一暖我的胸口，一直等胸口的阳移到了小肚子上，我才起身把袍子一拢，兜住阳光的暖气，把簪子藏回小木盒，亲一亲妈妈的坟，离开大树头回家去。
阿婴(4)
	昨天是小寒。天也还不冷。我到大灶间去找嬷嬷，拿作糕的面团来捏小鸡小狗玩，才走到灶间门外，就看见迎面走过来一个腮胡子，两只大袖卷到肘上，手里捧了一个几有筛子大的猪头，笑眯眯的。他一见到我，也嘻嘴一笑，露出一口白牙来。
	“阿婴姑娘。”他抬手招呼我，胳膊上吊着的两对猪蹄尖连晃两晃。
	“啊，青叔叔。”我认了一认，才想起来是鹿胎宫的道人青肚子，老老杀了猪来买的。
	青叔叔让我先进了灶间，里头正在蒸藕，烟雾弥漫，好几截洗净了还没蒸的白藕搁在一旁，像人的小腿。
	厨娘和嬷嬷两个却挤在窗口油光的台子旁，不知在干什么。
	“大娘，猪头来了。”青肚子把猪头搁在灶旁。
	“嗨呀，上供就在等你这个猪头哩，这晚才来。”厨娘埋怨着，把两对蹄尖接过来。
	青肚子嘻嘻一笑，把袍袖抖落了，擦手上的油腻。
	厨娘见他一笑，有点局促，抹了抹鬓角，不尴不尬地笑一笑————
	“道长且等一等，我去拿钱来。”厨娘走出灶间去。
	嬷嬷却头也没回过，趴在台子前，赶工赶得急的样子。我跟青肚子两个一齐凑上去要看，青肚子赶紧让一让，又冲我笑了笑，眼角两鱼尾纹划水游了开去，白牙齿似海贝克一样搧了搧。
	“这青肚子这样爱笑。”我心里过了过这句话，转脸去看台上，想不通一个靠四十岁的男人，会有这样年轻的一口白牙。
	只见嬷嬷两肘据桌，肘旁七八只大大小小的瓢碟盆碗。挤作一堆，盛了青紫红黄各色颜料。嬷嬷手里正颤危危捏住一管破笔，在一张印了人物的纸上填色。
	填满了画上女子的肚兜，嬷嬷的手一移，我这次才看见图里两个人物都裸着下身，男的一个是僧人，撩开了袈裟，底下露出的器官印得纤毫毕露，女的跨坐在僧人的大腿上，面孔吟吟的笑，是捏成的五彩面人儿放上三天后、那种短暂又永恒的、干到发甜的笑。袈裟与肚兜都被嬷嬷上了鲜亮的大红色，我恍惚间只觉得红光侵眼，画中人似乎动作了起来，我忽然听见自己呼吸得很大声，脸上一热，眼睛赶忙移开，却看见青肚子笑眯眯地望着我，藏在腮胡子里的嘴唇润红的刺目，我只好把眼一低，盯住那尊咬了颗红柿的猪脑袋。
	“画避火图啊，嬷嬷？”青肚子向嬷嬷搭讪。
	“嗳，赶在年前多赚几钱罢哩，真人你莫见笑。”嬷嬷抬起头招呼青肚子，却发现我站在身后，吓得急忙要把画遮住。想是嬷嬷老耳朵背了，我进灶间后又没开口说过话，嬷嬷根本不知道我进来了。
	青肚子右手倐地伸出，托住了嬷嬷的袖管————
	“留神抹坏了颜色！”
	嬷嬷这才想起来，又急忙把两手移开，这下遮也不是，不遮也不是，僵坐着傻笑，脸颊上一抹老红慢吞吞地，从挤叠了的皱纹沟里流淌出来。
	“好啊，瞒着我干这勾当。”
	我一伸手就把它正画的那张壁火图抢在手里。
	“喂喂，别弄脏。”嬷嬷抢不过我，只索罢了。“肿脖刘从邻城批过来的货，发给我们给上个色，赶在过年钱要卖的。”
	“这两人在干什么呀？这图画纸不怕烧的么？怎么叫避火图呀？”我把图往灶里的火头上递，青肚子赶紧拦住。
	“凡人交媾、神鬼回避，就算火神也……”
	这时厨娘拿了买猪脚的钱转返来，一见我手里的图，大惊失色————
	“还不快收起来，嬷嬷……”
	“大娘，不要紧的。”青肚子笑着把钱接过来。“横竖阿婴姑娘过了雨水，就要婚配了，知道知道也好。”
	“婚配！？我？”我也大吃一惊。
	“阿婴姑娘还不知道吗？”
	“不知道，你知道吗？”我问嬷嬷。
	“嗯……听……听说了一些……”
	“我婚配给谁啊？”
	“这就不晓得了。”嬷嬷和厨娘都摇摇头。
	“那你怎么知道的？”我问青肚子。
	“上回听都头霍桑说起。”
	“噢，桑哥哥呀。”我疑疑惑惑地坐下来。
	“你看吧，真人也说该让姑娘学学的。”嬷嬷向厨娘分说。“索性就帮着我们一起画吧，我真赶得背脊骨都要折断了。”
	桑哥哥这两天到邻城去了，要不我立刻就好找他问明白了。我前天折了金纸莲花放在池子里，都浸泡得沈在水底了，我昨晚去捞起来，才知道他不再府里。
	“我倒有一幅的故事看不懂哩，正好请问真人。”厨娘从一旁的橱低抽出一张上好了色的避火图来。
	“这避火图我也画了十几年了，这个故事到从来没听过。”厨娘把画交给青肚子，脸色古里古怪，似笑非笑。
	这张图上画了个胖大和尚在向一干男女说法，和尚身前有一句破棺，棺里一具奇特的骷髅，四肢骨骼互相交错连结、相索相扣，盘成一只巨蝶一般。胖和尚口中邈出一股云气，云气里画的想来就是说法的内容了，竟然画着一手拈柳枝，一手持净瓶的观音大士，被五名姿态各异的裸身男子团团绕住。
	我看了哑然失笑，想这胖和尚真是色的疯了，板了面孔向善男女冒渎观音菩萨。
	青肚子却大大“噫”了一声————
	“这是黄金锁骨菩萨哩。这故事佛门子弟不大说的，到被画出来了。”
	嬷嬷凑过去看画，厨娘却看着青肚子，我看看画，看看厨娘，看看青肚子。
	“那时尘世欲根深重，于是观音大士化身美色女，投身妓馆，一般接客。境内男子见其绝色，尽皆倾倒，乃与之交合，交后则欲心顿消，欲根淡断。一年后死，众男子逐合力葬其尸。这名胖大和尚是个胡僧，过境见其墓，大礼膜拜，众人说他错拜了娼妓坟墓，胡僧就说这娼妓是观世音化身，以彼大法力，来度世间淫人。众人不信，挖土破棺，只见骨节联络，交锁不断，色如黄金。正是黄金锁骨菩萨。”
	我见嬷嬷与厨娘两个嘴巴半张，听得入神，心想若有好事的再把这“青肚子灶间说法”画作避火图，那么画上的胖和尚又要被云气围住，从青肚子嘴里释出来了。
	“啊呀，那这具骷髅也得上个金色了。”嬷嬷把画接过去补色。
	我看看自己手里这张光屁股的僧人，图旁还印了四行试：
	“曾经千回舞细腰， 镜底红莲终不老， 自从落在禅僧手， 任凭东风再难摇。”
	我把图画递给青肚子————
	“那这一幅也有故事吗？”
	“这我知道。”厨娘抢先说了。“这是五戒禅师在祝融峰顶修行十年，以为世上再无可以诱惑他的事物，于是下山游行，却在路边遇见这个叫做红莲的女人。红莲看了五戒禅师一眼，禅师心意荡动，立刻与她交合，等到第二天日出，五戒禅师与红莲各自沐浴，一齐坐化。”
	我听这个故事莫名其妙，被厨娘三言两语讲完，看看道人青肚子，却是若有所思的样子。
	青肚子发了一会子怔，忽然一笑————
