娘要嫁人引子
	雪下满了天地。
	    “这不是我给他织的——”齐之芳说话时不知不觉已经变了声气。
	 
	    隔着一张不大不小的圆形老榆木桌坐在齐之芳对面的肖虎，不免当即被齐之芳这句似轻实重的话砸得顿时一愣。所幸军人出身的肖虎好歹也算当了几年领导，虽然心内五味杂陈地翻腾着，但嘴里大事化小小事化了的话却丝毫没有怠慢，两道粗黑的剑眉一挑，当即强笑道：“之芳同志，我觉这事吧，也可能是你过去给他织的，只不过织的时间太早了，所以你早忘了。”
	 
	    “没有，就是我织的，我也不会往上绣这种肉麻的东西——”齐之芳回答得极其干脆利落。
	 
	    “嗨，你肯定是忘了。谈恋爱的时候，说的话，写的信，相互送的东西太多了，怎么会都记得？都过去这么多年了，王东都十岁了，你当然有可能忘了！”肖虎逼不得已只好继续扯些似是而非的理由，让他打马虎眼的话显得至少有几分可信。
	 
	    “不可能。就算我想织，也没有这么好的手艺？”齐之芳一不做、二不休，所幸将肖虎的话头堵死了事。
	 
	    不知是出于何种原因，就在齐之芳这次和神秘情敌不期而遇的瞬间，她本来苦涩多日的眉眼竟然一时鲜活了起来，隐隐生出一种肖虎既心惊又沉迷的冷艳俊俏之色！
	 
	    “肖队长，你还没有告诉我，燕达有没有给我留句话。还是——他给另一个人留了话？”
	 
	    齐之芳不咸不淡话语中的疏远之意，让肖虎顿时有点手足无措不知该如何回答。谁知未等肖虎回过神来，齐之芳另一番夹枪带棒的话，却已然丢到了肖虎的面前。
	 
	    “肖队长，我是女人，能有什么不知道的，就算不完全清楚，也总能猜着个大概，你真的不用替他瞒着了——”
	 
	    “之芳，事情真的不是你想得那样？”
	 
	    “那事情到底是怎么样？”齐之芳定定地看着肖虎，就像看着一个无意间说破朋友秘密的小男孩，“燕达他临走到底说了什么？”
	 
	    “他就让我告诉你，他对不起你。”小声嘟囔完这句话后，肖虎只觉得一阵别扭，他明知道自己的好兄弟王燕达已经死在了几个月前的救火现场，但是自己却在今晚用这一句其实意思不清不楚的话，将王燕达在齐之芳心里重新杀死了一遍。
	 
	    悔恨交加的情绪，让肖虎不再注意去打磨自己语气上的毛刺：“之芳，作为一个女人，你是没说的，就是……怎么嫉妒心那么强？”但是当他看见齐之芳那张又哀又怨的俏脸之时，却到底拿不出他一向在工作中雷厉风行拍桌子骂人的豪迈态度。
	 
	    “我嫉妒谁了？这不是明摆着的嘛！”性格里天生有着三分刚烈的齐之芳，自然不可能对丈夫的移情别恋轻易放过。
	 
	    “人都走了，别给自己找不安宁。”肖虎随口说出的一句话，却立刻让齐之芳如同一个本来饱满鲜艳的气球，在急速漏气瘪下来时一般，忽然陷入了一种带有忧郁色彩的沉默。
	 
	    肖虎瞬间明白他无意间在齐之芳面前戳破了一个残酷的事实。人死如灯灭，无论王燕达生前做过多少对不起齐之芳的事，他毕竟已经死了。也因为他这一死，让一切跟他有关的爱爱恨恨统统都跟他本人不再有丝毫干系，也使得齐之芳因为王燕达而发泄自己情绪的行为，皆成了一种自己跟自己较劲的纠结。
	 
	    肖虎想到此处，不由自主地以一种爱莫能助的眼神看着齐之芳。他发现哀婉无助的神色似乎非常适合自己面前的这个年轻寡妇，让她越发显得美丽动人。肖虎的心有些慌乱了，他掩饰般地嘟哝了一句“歇着吧，再见”，便逃跑似的向门口走去。
	 
	    不想齐之芳却突然激动地尖着嗓子哭了起来：“我现在巴不得恨他！要是能恨他就好了！要是恨他，我就不会这么白天想他，夜里梦他了！老肖你帮帮我，告诉我实话，我就可以恨他了！你帮帮我！”
	 
	    肖虎抬不动腿了，虽然他明知道任何一个哭泣的美丽女人，都可以让一个正常的男人万劫不复。但是他还是选择走了回来。
	 
	    肖虎拍了拍齐之芳的肩膀，齐之芳泪流满面的脸让他一阵走神：“听我说，燕达心里把你当成他的……我是没那词儿来形容。反正你哪儿不舒服，疼得是他哎。”
	 
	    齐之芳却还是抽泣不止，使劲摇着头，拒绝敷衍式地安慰。
	 
	    “我告诉你的是实话呀！燕达最后一句话就是说：跟芳子说，我对不起她。原话。我一个字没改。”肖虎知道自己快沦陷了，但是却无力拒绝。
	 
	    “你告诉我，王燕达是个腐化分子，在跟一个大姑娘搞腐化……我就再也不伤心了！我就跟孩子开始过我们的日子了！早知道他是个腐化分子就好了，才不会在他生命垂危时，把王红的血输给他！白白让孩子疼了一场，白糟蹋了王红的血！孩子养那点血容易吗？几十个鸡蛋也养不出来！一家一个月才半斤鸡蛋！那血白白糟蹋在腐化分子身上了！”
	 
	    说完这番话，齐之芳忽然一下子大哭起来。她的无助，让肖虎一下子慌了。当肖虎神志再次清醒的时候，他发现自己已把齐之芳紧紧地抱进了怀里。
	 
	    “他要是腐化分子多好，我从现在就把他忘干净！”不知道为什么，肖虎却觉得齐之芳话里头的腐化分子说的不是王燕达而是他。
	 
	    肖虎轻轻地松开了自己搂着齐之芳的胳膊。
	 
	    “对不起——”
	 
	    “你们男人是不是都这样啊？在外面搂了别的女人，说一声对不起就完事儿啦！”
	 
	    齐之芳由于拿死去的丈夫王燕达没辙，干脆掉转了枪头拿与王燕达一样同是男人的肖虎开刀！
	 
	    “之芳同志，你别叫燕达腐化分子，他可能就是跟那姑娘……”肖虎一时语噎不知该怎么说下去，慌乱中他顺口说出了头脑中闪过的第一个念头，“何况，有了你这样的爱人，哪个男人还会到外面去腐化？”
	 
	    肖虎刚刚几句磕磕绊绊的话，如同一道旋起旋灭的光，引得两人之间弥漫着一阵飘摇明灭的暧昧。
	 
	    肖虎明白在这种情况下自己已无法继续坦然地待下去，伸手抄起帽子，打开门便逃似的奔向了屋外的秋夜。
	 
	    望着肖虎渐渐消失在门外的背影，齐之芳不知为什么竟停止了哭泣。快速囫囵吞枣地消化着肖虎适才话中的几层意思，齐之芳不禁双颊上潜上一片桃花艳色，索性心一横也拉开门追了出去。齐之芳不敢去想自己是去向肖虎追问死去丈夫生前的风流韵事，还是想去听明白肖虎刚才话语中兜兜转转的意思。
	 
	    一把拉住肖虎的袖子，齐之芳自己的心反而有些慌乱，好在屋外的夜色够浓，足够遮掩她脸上的情态。
	 
	    “那你说，王燕达不是腐化分子是什么？”齐之芳的声音低低的。
	 
	    “我不知道。”
	 
	    “你不说我今晚就不让你走。”
	 
	    “那我可就说不清楚了。”
	 
	    一阵尴尬的沉默，中国语言的博大精深，很多时候就在于它能用同一句说出很多完全不同的意思，引发一连串只有彼此心知肚明的联想。
	 
	    “你见过她吗？”齐之芳的声音淡淡的。
	 
	    “谁？”
	 
	    “别装糊涂，你知道我说的她是谁。”
	 
	    “人都不在了，还有什么可吃醋的？孩子们都睡了，你赶紧回去吧，啊？”
	 
	    “你肯定见过她，要不你干吗这么护着她？”
	 
	    “我怎么会见过她？也就见过照片！一张照片又不说明什么问题。”女人的幽怨眼神，向来总会让男人不知不觉犯下些或大小或小的错误。肖虎似乎是想为自己解释，又像是想为王燕达辩白，但结果却只有一个，那就是越描越黑。
	 
	    “照片呢？”齐之芳决定乘胜追击。
	 
	    “给撕了。”肖虎的声音越来越小，几乎细不可闻。
	 
	    “谁撕的？你以为你撕了照片就能帮王燕达把这事瞒到底了？”齐之芳眉毛一挑，整个人顿时又煞又艳，仿佛庙里壁画上的阿修罗。
	 
	    “我撕它干吗？！是小王自己撕的！”
	 
	    “为什么？”
	 
	    肖虎见再也瞒不了齐之芳，干脆有点自暴自弃地决定将所有事都抖搂干净了事：“他都伤成那样了，你想啊，一根木头从背后进，从前面出，都成个血人儿了，还使劲摸出裤兜里的皮夹子，皮夹子上也全是血。我看他那么吃力，就赶紧帮他一把。他叫我把里面一张照片拿出来。拿出来一看，照片上的女人不是你，他从我手里夺过照片。那时候他一只手上扎着输液针管，动不了，就用牙齿帮忙，把照片撕了。撕得粉碎。”
	 
	    又是一阵尴尬的沉默。
	 
	    齐之芳嘟囔了几下嘴，似乎想说点什么，但最后却只向肖虎挤出来一句没头没尾的话：“肖虎，照片上那个女人好看吗？”
	 
	    齐之芳自打从肖虎嘴里知道了死去的丈夫生前极可能瞒着自己折腾过一段风流韵事，便开始整天有事没事地翻箱倒柜收拾东西，妄图找到一些跟自己丈夫生前那个神秘情人有关的蛛丝马迹。结果十几天下来，跟丈夫神秘情人有关的线索虽然没有找到，齐之芳却意外地在丈夫的笔记本里收获了一些粮票和其他当时购物所必须使用的票据。这些意外的发现，虽然在部分程度上暂时解决了那三名正在长身体的子女日日高涨的食物需求，但某种对于这些粮票和购物票用途的阴暗揣测，亦让齐之芳难免会不时沉浸在一段段关于她死去丈夫和他的神秘情人背着齐之芳和三个孩子在外面大吃大喝的幻想中，内心生发出种种幽怨的恨意。且随着时光的流逝，王燕达夹在日记本中的那些粮票、肉票、油票等票据很快就被齐之芳东一张西一张地在几个孩子吃食中贴补干净了，齐之芳种种恨意更进一步随着齐之芳和三个孩子的生活日益窘迫而与日俱增。发展到最后，齐之芳头脑中王燕达生前密会他神秘情人时，所花费金钱和粮票几乎成了一个耸人听闻的天文数字，以至于齐之芳本人都被这个离谱的数字吓醒了过来，开始反思自己如今如此怨恨亡夫王燕达究竟是因为他无耻地背叛了自己的感情，还是因为种种在丈夫死后压在她一个女人肩膀上的空前压力。
	 
	    齐之芳向来是一个极要体面的人，所以哪怕她在电报局里最亲近的同事刘文英也不知道就在短短几个礼拜之间，当初还为了亡夫王燕达哭得死去活来的齐之芳，此时内心中对王燕达的复杂情感早就称得上百转千回。
	 
	    “嘿，这里又来了一位‘嘀嘀嗒嘀’的。啧啧啧，这都什么时候了？竟然还不耽误人家四分钱一个吻！我看这一定是新婚夫妇。”刘文英习惯成自然地拿起一封电文跟齐之芳打趣道。
	 
	    不想齐之芳的脸却一下子掉了下来，边用手边的铅笔狠狠地戳着刘文英递过来的那张电文，边啐道：“我看也不见得是新婚，说不定是腐化分子。男人最不是东西，天生就爱搞腐化！”
	 
	    刘文英见到自己一句话竟然引起齐之芳如此巨大的反应不由当即一愣。刘文英到底年龄上比齐之芳大上不少，眼珠一转便已通过齐之芳此时的口风和她以往言谈话语中的古怪之处，将齐之芳的遭遇猜了个八九不离十。
	 
	    大概想明白了齐之芳为何撒邪火，刘文英不由被齐之芳凄惨的遭遇激发起了一种强烈的同情，干脆走过来从后面搂住齐之芳的肩膀，谆谆善诱地说道：“芳子，你别听人家瞎说。小王不像那种人——”
	 
	    谁知刘文英话还没有说完，齐之芳的泪水就已落下了：“刘大姐，你永远别跟我提他！说什么我也不会再伤心了！从此以后，我该吃吃，该喝喝，再不为他半夜半夜地流泪了。哭瞎了眼，还让人家称心呢！再哭……再哭是王八蛋！”
	 
	    话虽如此，但齐之芳却仍不能自已地哭得浑身发抖。
	 
	    齐之芳这一哭，反而到让刘文英有点进退两难了。好在这时候，报务室的门却正好被人打开，就在几张电文和一个上面写着“齐之芳同志收”的小纸包被丢到刘文英办公桌上的同时，齐之芳已急匆匆地转过身去，用手绢擦干了自己的泪水。
	 
	    “哎，这个齐之芳可真是一个死要面子活受罪的女人啊！”刘文英一边暗自叹息一边将那个写着“齐之芳同志收”的小纸包转身递了过去。
	 
	    打开纸包，几张粮票、鸡蛋票、豆腐票和一张上有精美手绘花纹的小卡片露了出来。由于这几张票据的数量实在过于稀少，以至于谁都能一眼就看出来它们皆是某个有心人一点点从牙缝里抠出来的结果。齐之芳再打开小卡片一看，几个秀美的字体顿时映入了她眼帘：谨以此向你表示深切慰问。
	 
	    小卡片上的字虽不多，齐之芳看出来的东西却不少。首先写这张卡片的人绝不可能是一般的贩夫走卒，贩夫走卒写条子不会那么文也不会用“谨”或“深切”这样文绉绉的词，更不会写得出这么一笔有味道的好字。所以按照齐之芳的估计，这个写条子的人，至少有着高中以上学历。其次，这张条子虽短，但意思却颇有些值得人玩味。在王燕达牺牲在火场之后，齐之芳几个月里也先后接到过一些来自社会各界的援助。不过对方在留条子时，却往往都会提上几句向王燕达烈士学习这样的话来，而这张条子却话里面全然是一片对齐之芳本人的怜惜，反而对王燕达救火牺牲的事只字不提。
	 
	    齐之芳越想越觉得此事蹊跷，索性跑到电报局前面找到营业员想将此事问个明白。看着营业员抓耳挠腮的样子，齐之芳自然而然地对于找出那个给自己送粮票的人一事不抱太大希望。谁知就在此时，这名营业员却用她的短粗手指遥向着电报局门口处一指，猛地说了一声“给你送小纸包的人就是他”。
	 
	    几眼看过去，齐之芳很快就认出来这个给自己送小纸包的男子，不是别人却正是自己每天上下班时乘坐的公交汽车上那名叫作戴世亮的公交司机。
	 
	    齐之芳以往的生命里，其实跟戴世亮交集极少，不过就是乘客和公交司机之间那种虽然偶尔会打个照面，却向来连话都不会说上一句就擦肩而过的状态。不过就算是这样，齐之芳一直隐隐地觉得戴世亮很可能有点喜欢自己。当然事实上，除了几个伤感的眼神和忧郁的微笑，齐之芳也并没有真抓到什么有关戴世亮真心喜欢自己的具体证据，不过好在女人在一个男人喜欢不喜欢自己这个问题上向来也都敏感到了不讲证据。
	 
	    见齐之芳看见了自己，戴世亮便也不再躲藏，索性直接走到齐之芳的面前，宛如悠悠叹息般地说了一句：“你瘦了好多。”
	 
	    结果就是戴世亮这样一句简简单单的话，却让齐之芳一时之间不知自己该如何回答。齐之芳自觉她跟戴世亮并没有相熟到了可以这样说话的地步，虽然她在感觉上却对戴世亮营造出的亲近氛围全不排斥。
	 
	    “这个我不能要。无功不受禄。”齐之芳最终就事论事地把所有票证往戴世亮手里一塞，决定干净利索地了结此事。
	 
	    谁知戴世亮又把票证递回到了齐之芳的手中，特别真诚地对齐之芳说道：“你不饿，孩子饿呀！”
	 
	    而正是戴世亮这份真诚的热心，却深深地扎伤了齐之芳的骄傲与自尊。齐之芳忽然不管不顾地对戴世亮大吼道：“你什么意思？难道离开你们这些臭男人，我齐之芳就养不活孩子了？我凭什么收你粮票？我又不认识你！谁知道你们一个个的都打什么主意？”
	 
	    戴世亮闻言一阵哑然，然后苦笑着对齐之芳道：“你不认识我，我认识你。我早就认识你。”戴世亮说完此话，便原原本本地将他少年某个暑假时，在奶奶家阳台上读书时偶遇打腰鼓的小女孩齐之芳，自此对齐之芳惊为天人暗恋至今的事情毫无保留地向齐之芳和盘托出。
	 
	    齐之芳本来对戴世亮的话似信非信，但是在试探着向戴世亮询问起一些与两人有关的少年往事之后，却发现戴世亮竟然所言非虚。
	 
	    也许是由于人世间，从女孩到女人的过程，基本上就是一个女子越来越少得到男人们真心疼爱的过程，所以这世界上成熟智慧的女人们，不管追求者多么有癞蛤蟆想吃天鹅肉的嫌疑，都不会对任何一个真诚用心爱恋着自己的男子心生厌恶。何况戴世亮俊美的外形和优雅的谈吐，让他不管在齐之芳还是在别的女人眼里都一点不像一只癞蛤蟆。
	 
	    听过戴世亮的这一番话，齐之芳不免有点感动了，她从来没有想到向来只属于文学艺术作品的浪漫情节，竟然就这样直接活生生地搬到自己的现实生活当中。
	 
	    下班回家的路上，齐之芳刻意选择了一条可以避过戴世亮的公交线路回家。沿途上，齐之芳将手背在身后，随性地将沿路上的小石子踢开，一派小女孩般天真的行为和毛糙糙的心情。
	 
	    走进家门，回归到充满自己和三个孩子各种生活痕迹的房间，齐之芳开始习惯成自然地弯下腰收拾起几个孩子留在桌面上的杂物。头脑中那些跟戴世亮有关或是甜蜜或是酸涩的段落，开始渐渐被屋子内种种孩子们造成的凌乱所驱除。
	 
	    桌面上有一张孩子们涂鸦时留下的白纸。白纸上除了三个孩子根据各自头脑中景象描绘的宇宙之外，还有几块带有花纹的黑亮圆形痕迹。齐之芳好奇地拿起白纸仔细一看，发现这些黑亮的圆形痕迹原来都是孩子们将一分钱硬币压在纸底下，然后拿铅笔在上面不断来回摩擦印出的结果。
	 
	    齐之芳忽然想起来，自己在小时候似乎也曾玩过这个游戏。也许就是在那段齐之芳百无聊赖地用铅笔将白纸后的铜圆涂抹成形的旧时光里，戴世亮开始一次又一次怀着青涩少年独有的忐忑心情，偷偷地躲在自家的窗户后屏住呼吸对她痴痴凝望。
	 
	    “叮”一分钱硬币掉落在地面声音响起，惊破了齐之芳美好的白日梦。
	 
	    强行定了定心神，齐之芳依依不舍地将白纸放回桌面。纸落在桌面。一种也许算得上灵感的想法，忽然毫无来由地闪现在齐之芳的脑海之中，让齐之芳一下子生生地从座位上直接弹了起来。
	 
	    一阵毫无顾忌地翻箱倒柜。齐之芳仿佛一只母豹子扑向猎物般迅猛地从箱底寻出了那本作为王燕达遗物留下的日记本。
	 
	    为了从里面寻找出跟亡夫王燕达那个神秘情人有关的线索，王燕达留下的这本日记本几乎快被齐之芳翻散了。在阅读的过程中，齐之芳从里面看到了很多熟悉，也看到了很多陌生，却始终没有找到任何有用的线索。不知王燕达是早有预感，还是处于一种必要的谨慎，抑或是肖虎在还回日记过程中特意进行了一些处理，整本日记本上所有可能跟王燕达神秘情人有关的文字都已经被人撕了个干净。
	 
	    但白纸上黑亮的硬币铅笔印痕，却似上天冥冥之中给齐之芳铺排出了一条揭开丈夫王燕达生前神秘情事的道路。三两下翻到日记本某两页之间，快速通过两页间的毛茬确认了中间定有被人故意撕的几页，齐之芳开始握着一杆2b铅笔小心翼翼地在这两页纸上涂抹了起来。
	 
	    消防队员其实也算一种力气活，这不经意间导致了王燕达生前在落笔写字时亦向来颇下力道。片刻之后，两页被齐之芳用铅笔几番反复涂抹的白纸，已全部变成了铅笔芯中石墨那种带有淡淡金属光泽的独特乌黑。当然与此同时，王燕达生前由于笔力千钧留在前后两页纸面上的龙蛇笔迹，亦不知不觉全部留白成为了可资辨认的文字。
	 
	    “7月30日5点半永福路18号206房间。”
	 
	    露出来的文字有时间、有地点，虽然没有当事人，但由于之前故意被人撕掉的前提，在齐之芳眼里这俨然是一条非常值得怀疑、探索的信息了。虽然多少有些犹豫，齐之芳最终还是抄起自己的衣服，走向了外面暮色苍茫的世界。
	 
	    在“永福路18号”的门牌下，齐之芳不自觉地整理了一下自己的衣服。迟疑地向大门内望上一眼，齐之芳发现门内不但有一池波光荡漾的夕阳，更处处绿树成荫、鸟语花香，规模建筑看起来应是隶属于某机关单位的一所疗养院。
	 
	    齐之芳轻轻挪动自己的脚步，准备试探着向门内走去。谁知未等她的脚步落下，坐在院门口的老门房却已开了腔。
	 
	    “这位女同志，找谁呀？”
	 
	    “啊，我接到通知，让我到二号楼的206房间去。”
	 
	    “去干吗？”
	 
	    齐之芳傻了眼，一时冲动而来的她哪可能准备好足够多的瞎话。
	 
	    “我们去看一个亲戚！”戴世亮温文尔雅的声音忽然从齐之芳背后响起。“你也真是的，不是说好了今天咱们俩一起来的吗？你怎么不在你们单位门口等着我啊，真让我一通好找！”
	 
	    看着戴世亮出现后像煞有介事地三两句话便轻松帮自己解了围，齐之芳不免多看了戴世亮一眼。她发现戴世亮明明此时谎话连篇，却始终保持着一种气定神闲的从容风度。
	 
	    “来，我看看你们的证件。”老门户歪着头眯着眼看着齐之芳二人，似是对戴世亮刚才的说辞仍不乏怀疑。
	 
	    戴世亮也不多言，索性微笑着直接掏出自己的工作证递给老门房。然后在老门房确认过自己的身份后，顺着老门房手指的方向自行去传达室窗台上做相关登记。
	 
	    看着戴世亮从口袋里掏出一支很考究的金笔，在登记簿上写下“戴世亮”三个十分俊逸的字。齐之芳眼中不由闪过了一丝欣赏，当年王燕达之所以能击败齐之芳的众多追求者脱颖而出，在某种程度上凭借的就是他身上的那一股文艺男青年气息。
	 
	    齐之芳跟在戴世亮后面步上楼梯。
	 
	    “这是什么地方？”
	 
	    “一个老红军疗养所。”
	 
	    “我搞错了。”齐之芳长出一口气，既似失望又似放松。
	 
	    “还没找着人，你怎么知道搞错了？”
	 
	    “我找的不是老红军，而是一个大姑娘。”
	 
	    “那就是老红军的女儿呗，要不就是孙女儿。”
	 
	    “真的？”
	 
	    戴世亮浅笑着打趣齐之芳道，见齐之芳竟然一脸天真娇憨地真信了他的话，只得笑着辩白道：“你可真逗，明明你要找人，怎么倒来问我！”
	 
	    不想齐之芳却没有笑，反而脸色一沉，肃容道：“你是不是见过她？”
	 
	    “哪个大姑娘？”
	 
	    “我爱人跟她在一块儿的时候，是不是坐过你驾驶的5路公交车？”
	 
	    戴世亮是何等心机敏锐的角色，齐之芳几句话入耳便悟到了齐之芳此行的目的。想明白了此节，戴世亮索性赌气般地转身飞快地往楼下走去。
	 
	    齐之芳见状忙一把揪住戴世亮的衣袖，道：“唉，你不是要我找着人再说吗？”
	 
	    戴世亮一把甩脱齐之芳的纠缠，决绝地说道：“你这不是找人，是找烦恼。”
	 
	    疗养院门口，一脸沉郁的戴世亮正在抽烟。一口烟吸入嘴中尚未吞下，便忽听见一阵急促的脚步声从疗养院门内响起。
	 
	    戴世亮听见声音，当即侧身回望，谁知他还没有转过脸去，犹如落荒而逃般的齐之芳便已从自己的面前跑了过去。
	 
	    “见着大姑娘了？”齐之芳在前行时发狠似的每脚都故意在地上用皮鞋踩得嗒嗒作响。戴世亮紧跟在她身后，双手插在兜内，斜叼着烟。
	 
	    “说吧，到底见着没有？”
	 
	    “见着了。美得跟个妖精似的！”恨恨地斜了戴世亮一眼，齐之芳终于咬牙切齿地从牙缝里挤出了一句。
	 
	    “这么大人了，谎话都不会说。”戴世亮轻轻地摇了摇头，嘴中发出了啧啧几声：“我都给你打听出来了，原来住206号房间的人，是个腿不能走路的老红军音乐家，昨天夜里突然中风，今天一早就转到医院去了。别说什么大姑娘了，现在206房间中连鬼影子都没有一个——”
	 
	    “你——”
	 
	    齐之芳见自己没有勇气敲开206室房门的事被戴之亮谈笑风生地揭破，面上一红不免有些恼羞成怒。
	 
	    戴世亮见齐之芳就要发作，忙温声细语地劝慰齐之芳道：“小齐，无论她是谁，都不会比你漂亮、比你可爱。”
	 
	    齐之芳在听完戴世亮的这番话后，本来风云变色的脸，竟然一下子别过了身子清扬婉约得几乎成为了一幅工笔仕女画。
	 
	    “我才不信你呢？”齐之芳语气幽幽。
	 
	    “你要怎样才信？”
	 
	    齐之芳低头不语，独自往前走去。
	 
	    “要是我向你求婚，你就该信了吧？”戴世亮的声音不大却异常坚决。
	 
	    “唉，你没有神经病吧？”齐之芳脸上写满了慌乱与迷惑。
	 
	    “谁知道呢？”
	 
	    戴世亮说完这句话后，便再也没有多说什么。
	 
