序言：另一种修行
	臧杰
	    究其原因，也十分简单。其实，杨志军的这种困惑与其个人的道德提升有着很大的关系，自我的警醒与信仰的追寻，已经使他在无意中预设了一个道德标准在那里，他走得越高，他的道德标准就越高，道德的沦落感其实也就越强。而现实中的道德进步，则是随着文明的发展在潜移默化地进行着，它往往与个人的道德进步不同步。这极容易造成一种似乎越穷越有道德的错觉。
	 
	    考量蒙昧时代或者贫穷时代的道德是非常简单的，它的呈现方式基本上不外于是否存在着一种淳朴的情谊，是否存在着一种普遍的信任；而考量现代社会的文明，则要繁杂许多，因为它已经形成了一套完整的道德图谱，而且这种图谱愈文明愈精深、愈具体，对现实行为的苛责也就越多。
	 
	    另一重原因则是因为杨志军在明晰了信仰的所在之后，之于自身生命指向逐渐变得高度清醒。在现实中，他能清醒地分析出一个酒徒的快乐，但自己却永远都无法为了这种快乐而成为一个酒徒。
	 
	    而这种困惑也恰恰反映了一个修行者，一个清醒的作家与现实的关系。现实是离弃不了的，现实又充满了诱惑与缺憾。如何在这种诱惑与缺憾当中保持自己足够的辨识力、保持不断地自我完善与提升，同时又能够对现实发出自己的呼号与声音，贡献出自己所拥有的修复现实、完善现实的力量，无疑是杨志军永恒的生命问题。
	 
	    这也就需要杨志军不仅仅只是洁身自好做一个孤独的修行者，而是要做一个能在俗世中出出进进的修行者，他能够容于俗世、救赎俗世，同时又不会被俗世纠缠住。这种修行，即是佛理中所阐释的，修行最为艰苦的地方，不是山高地远，不是闲云野鹤，而是人生与环境最为繁华的所在。
	 
	    而呈现在读者面前的这部散文集，是杨志军从事文学创作以来第一部散文集。它取材于杨志军的“精神家园”。这里面既有对民风、民情等世俗图景的叙说，也有对生态、地貌等自然景观的描摹，还有对历史与宗教形态的呈现，更重要的则是作者构筑于这些风物之上的人文思索、道德探究和信仰追寻。而顺着这些凝固的文字，你还可以深入到杨志军的精神世界，领悟到他的精神家园的构成肌理与形成逻辑。
	 
	    作为杨志军的晚辈，能够为这样一部重要的作品作序，心中满是惶惶之意。这或许也是杨志军胸怀敞亮、内心澄明的一种表现吧。
	 
	    2005年11月18日写于青岛边庐
远去的藏獒
	1
	 
	一切来源于怀念
	 
	    一切来源于怀念——对父亲，也对藏獒。
	 
	    在我七岁那年，父亲从三江源的玉树草原给我和哥哥带来一只小藏獒，告诉我们，藏獒是藏民的宝，什么都能干，你们把它养大吧。
	 
	    遗憾的是，这只小藏獒对我们哥俩很冷漠，尽管我们哥俩每天都在喂它，但它从来不主动接近我们，更不会讨好地冲我们摇尾巴。我们不喜欢它，半个月以后用它换了一只哈巴狗。父亲知道了很生气，但也没有让我们再换回来。过了两天，小藏獒就自己跑回来了。父亲很高兴，教育我们说：“我早就知道它会跑回来。这就叫忠诚，知道吗？”
	 
	    但我们依然不喜欢小藏獒，不仅不逗它玩，连喂它也是有一顿没一顿的。父亲说：“你们好像不是我的儿子，居然不喜欢小藏獒，那我还是把它带回草原去吧，它在这里也不习惯，想家想得都没有精神了。”父亲回到草原上去了，那是他工作的地方。小藏獒离开了我们，一晃就是十四年。
	 
	    十四年中我当兵，复员，上大学，然后成了《青海日报》的一名记者。第一次下牧区采访时，已经从三江源回到西宁的父亲说：“去牧区采访，第一要过生活关，就是要吃得惯牧民的手抓、糌粑、奶皮；第二要过行走关，也就是要学会骑马，不然你就寸步难行；第三要过藏獒关，你要喜欢藏獒，也要让藏獒喜欢你，否则牧民就不会信任你。我建议你去找旦正嘉，让他教教你。”我认识旦正嘉叔叔，他是父亲的房东，父亲带他来过我们家。
	 
	    我去了。下了车，一路打听着走向了旦正嘉叔叔的碉房，远远看到一只硕大的黑色藏獒朝我跑来，四蹄敲打着地面，敲出了一阵殷天动地的鼓声。黑獒身后哗啦啦地拖着一根粗重的铁链，铁链的一头连着一个木橛子，木橛子腾腾腾地蹦起又落下。从碉房里跑出来一个老男人和一个老女人，看到眼前的情景，大声喊着：“酋格，酋格。”
	 
	    黑獒好像没听见，更加凶猛地朝我跑来，越来越近了，只有十来步远了。老男人和老女人追过来，但他们离黑獒足有三十步远，根本不可能拦住它。眼看我就要被它扑倒在地了，老女人尖叫一声，一屁股坐在地上，不敢看似的双手捂住了脸。老男人咚的一声跪下，朝着天空喊道：“佛爷佛爷，酋格要咬死人了，快让它不要，不要……”
	 
	    我害怕得不知道怎么办好，死僵僵地立着，连发抖也不会了。但是谁也没想到，就在离我只有两步的时候，黑獒突然停下了，屁股一坐，一动不动地望着我。老男人跑过来，一把拽住铁链，又扑倒在地抱住了硕大的獒头。我长喘一口气，叫了一声：“旦正嘉叔叔。”旦正嘉仔细看看我，恍然大悟地丢开紧抱着的獒头说：“原来是你啊，怪不得酋格没有咬你。”
	 
	    往家里走的时候，旦正嘉说：“酋格认出你来了。你大概忘了吧，它去过你们家。”我想了半天才说：“它就是那只小藏獒啊？都十四年了，它还能认识我？”旦正嘉说：“它比人的记性好，十四年算什么？只要它不死，就能认识你。你看它使了多大的劲，都把钉在地上的木橛子拔出来了。它要是不认识你，不会这么用力。”
	 
	    我在旦正嘉叔叔家住了半个月，学会了骑马，煮奶茶，拌糌粑，还让旦正嘉的儿子强巴带着我到处走了走。当然这期间我最关注的还是黑獒酋格。它是一只你仅仅喂了它一个月但十四年以后它还能认得你还能把你当作亲人的狗，是一只你给它做了一天的主人它都会牢记你一辈子的狗。仅凭这一点就足以让我对它肃然起敬，足以让我反躬自省：我们，人类，是不是太多了一些朝三暮四者、昨是今非者、反复无常者、“一阔脸就变”者、翻脸不认人者？我依稀想起黑獒酋格小时侯的情形：在我们家中，在我们哥俩把它用一只哈巴狗换给别人之后，在我们不喜欢它不愿意理睬它连喂它也是有一顿没一顿的时候，它是多么委屈啊。
	 
	    启发我热爱藏獒的酋格，黑狮子一样威武雄壮的酋格，很快老了，死了。它死后不久我就成了三江源的长驻记者，一驻就是六年。这六年里，父亲和一只他从玉树带去的藏獒生活在城市里，而我和许多以前从未见过面但一见之下就对我十分亲热的藏獒生活在草原上——后来我知道，这是因为它们是熟悉父亲的藏獒，而我身上神秘地遗传着父亲的味道和一些别的信息。
	 
	    父亲在草原上先后生活了将近二十年，做过记者，办过学校，搞过文学，也当过领导。草原上流转着许多他和藏獒的故事，就像我在小说里描写的那样，传奇而迷人。可以说父亲是最早对藏獒产生浓厚兴趣的汉人，无论他做什么，他总是在自己的住所喂养着几只藏獒。父亲喂养的都是品貌优良的母獒，母獒们一窝一窝下着崽，他就不断把小狗崽送给那些需要它们和喜欢它们的人。所以他认识和认识他的藏獒，跟他有过喂养关系的藏獒，遍布三江源的玉树草原、囊谦草原、曲麻莱草原、杂多草原。有个藏民干部对我说，“文革”中他们这一派想揪斗父亲，研究了四个晚上没敢动手，就是害怕父亲的藏獒报复他们。他说：“草原上走到哪里都是你父亲喂过的藏獒，防不胜防。”我替父亲庆幸，也替我自己庆幸，因为正是这些灵性威武的藏獒，让我发现了父亲，也发现了我自己——我有父亲的遗传，我其实跟父亲是一样的。
	 
	    是的，在长驻三江源的六年里，父亲给我的遗传一直发挥着作用，使我不由自主地像他那样把自己完全融入了草原，完全像一个真正的藏民那样生活着。我很少呆在州委所在地的结古镇，而是一头扎在了对于城镇来说更加边远的杂多草原、曲麻莱草原和康巴人的囊谦草原。我有时候住在父亲住过的房东家，有时候住在牧民的帐房里，有时候住在寺院的僧舍里，因为在这些地方，我会天天看到日见稀少的藏獒，并在它们的生活中扮演一个朋友的角色。我穿着藏袍，骑着大马，参加所有的牧业生产活动、所有的节日活动和所有的佛事活动，和牧民们混在一起，喝酒，吃肉，放牧，喂狗，议论他们的家长里短，帮助他们解决婆媳矛盾，邻里纠纷。那时候的记者，尤其是像我这样生活在边远牧区的记者，工作任务是很轻的，一两个月写一篇报道就已经算得上敬业了，我有的是时间忘情忘怀地去做我愿意做的一切。常常是这样：骑着马，带着房东或者寺院的藏獒，走向很远很远的草原，醉倒在牧人的帐房里。我那个时候的理想就是：娶一个藏族姑娘，和父亲一样养一群藏獒，冬天在冬窝子里吃肉，夏天在夏窝子里放牧，偶尔再带着藏獒去森林里雪山上打打猎，冒冒险什么的。我好像一直在为实现我的理想努力着，几乎忘了自己是一个长驻记者。
	 
	    有一次在曲麻莱喝多了青稞酒，醉得一塌糊涂，半夜起来解手，凉风一吹，吐了。守夜的藏獒跟过来，二话不说，就把我吐出来的东西舔得一干二净。结果它也醉了，浑身瘫软地倒在了我身边。我和它互相搂抱着在帐房边的草地上酣然睡去。第二天早晨我迷迷糊糊醒来，摸着藏獒寻思：我身边是谁啊，是这家的主人戴吉东珠吗？他身上怎么长出毛来了？
	 
	    这件事儿成了我的笑话，在草原上广为流传。姑娘们见了我就吃吃地笑，孩子们见了我就冲我喊：“长出毛来了，长出毛来了。”介绍我时，再也不说我是记者，而是说：“这就是与藏獒同醉说戴吉东珠长出毛来了的那个人。”牧民们请我去他家做客，总是说：“走啊，去和我家的藏獒喝一杯。”
	 
	    那时候的我是有请必去的。一年夏天，我去结隆乡的牧民尕让家做客，住了短短一个星期，他家那只大黑獒就和我产生了深厚的感情，感情深到它一天不见我一面，就会满草原寻找。我猜想，它一定是一只父亲喂养过的藏獒，而且已经意识到了我跟父亲的关系，不然不会对我如此依恋。几年后我要离开草原，正好是从结隆乡出发的。大黑獒看我打起行装坐进了汽车，知道这是一次长别离，就对汽车又扑又咬，牙齿都咬出血来了。在它的意识里，我是迫不得已才离开它的，而强迫我离开的，正是这辆装进了我的该死的汽车。后来我听别人说，我走了以后，大黑獒一个星期不吃一口食不喝一口水，趴在地上死了一样，好像所有的精气神包括活下去的意念都被我带走了。主人没了办法，就把一只羊杀了，又从狼皮上薅下一些狼毛，沾在死羊身上，扔到它面前，怒斥道：“你是怎么看护羊群的？羊被狼咬死了你都不管，那我养你干什么？你看看，你看看，看到狼毛了吧？狼呢？还不赶快去找。”大黑獒大受刺激，草原上狼已经很少很少，它都有一年没咬过狼了，没想到就在它因感情受挫而一蹶不振的时候，狼会乘虚而入。它立马摇摇晃晃站起来，吃了一点，喝了一点，按照一只藏獒天赋的职守看护羊群牛群去了。
	 
	    遗憾的是，以后我多次回到结隆乡，再也没有见到牧民尕让和深深眷恋着我的大黑獒。听说他们迁到别处去了，因为这里的草原已经退化，牛羊已经吃不饱了。
	 
	    2结束了长驻生涯
	 
	    很不幸我结束了三江源的长驻生涯，回到了我不喜欢的城市。在思念草原思念藏獒的日子里，我总是一有机会就回去的。雪山、草原、骏马，牧民、藏獒、奶茶，对我来说这是藏区六宝，我在精神上一生都会依赖它们，尤其是藏獒。我常常想，我是因为父亲才喜欢藏獒的，父亲为什么喜欢藏獒呢？我曾经问过父亲，他想了想说：“藏獒好啊，不像狼。”那时侯还没有“狼文化”这一说，但父亲却超前地思考着狼，因为在父亲钟情藏獒的时候，无意中按照草原人的思维习惯，把狼看成了藏獒的对立面。
	 
	    有一次我对父亲说起报纸上的一篇文章，那篇文章把藏獒说成是狼的演化。父亲听了非常生气，几乎是拍案而起。他说：“照它这么说，狼成了藏獒的祖先了，胡扯，狼怎么能和藏獒比呢？我在草原上生活了几十年，我了解狼。”于是就开始比较，开始总结。他说，狼是欺软怕硬的，见弱的就上，见强的就让，一般不会和势力相当或势力超过自己的对手发生战斗，藏獒就不一样了，为了保卫主人和家园，再硬的对手也敢拼，哪怕牺牲自己。狼一生都在损害别人，不管它损害的理由多么正当，藏獒一生都在帮助别人，尽管它的帮助有时是卑下而屈辱的。狼的一贯做法是明哲保身，见死不救，藏獒的一贯做法是见义勇为，挺身而出。狼是自私自利的，藏獒是大公无私的。狼是奸诈的盗贼，藏獒是光明的公仆。狼始终为自己而战，最多顾及到子女，藏獒始终为别人而战——朋友、主人，或者主人的财产。狼以食为天，终身只为食物活着，藏獒以道为天，它们的战斗早就超越了低层次的食物需求，而只在精神层面上展示力量——为了忠诚，为了神圣的义气和职责。狼的生存目的首先是保存自己，藏獒的生存目的首先是保卫别人。狼的存在就是事端的存在，让人害怕，藏獒的存在就是和平与安宁的存在，让人放心。狼动不动就翻脸，就背叛群体和狼友，所谓“白眼狼”说的就是这个，藏獒不会，它终身都会厚道地对待曾经友善地对待过它的一切。
	 
	    父亲的思考一直延续着，后来他又对我说，我太了解草原了，草原上的牧民最恨的就是狼，狼最没有德行，是人的对手。他们最爱的是藏獒，藏獒有德行，是人的伙伴。就说吃吧，为了抢到一块肉，狼群里的强者会毫不客气地咬伤弱者。如果在进攻目标时，对方咬死了自己的同伴，它们抢着要做的不是奋起报仇，而是吃掉同伴，尽快地填饱自己的肚皮，虽然吃肉的事情成功了，道德的水准却丧失得一干二净。狼是群集动物，尤其在冬天，大雪封山，冰天雪地的时候，它们会成群结队地追踪撕咬猎物。一旦猎物到手，首先得到满足的是头狼和它的妻小，下来是少数几个跟头狼亲近的得宠者，跟着头狼盲目厮杀的大部分狼有时候连一点残血碎肉都得不到。除非狼群杀死一匹大动物，头狼和他的妻小以及得宠者吃不完，才会分给别的狼一点。也就是说，狼群的团队精神并不是为团队的每一个成员服务的，团队行动的结果根本不可能是人人得利。藏獒就不一样了，藏獒的一贯做法是，奋不顾身、大义凛然、先人后己、任劳任怨。獒群里的獒王也决不会把别人辛苦得来的食物窃为己有，它的任务首先是保护大家，是率领大家共同生存，共同吃肉，共同为人类服务。说得绝对一点，在草原上，在牧民们那里，道德的标准就是藏獒的标准。人们对藏獒的热爱实际上就是对道德的热爱。我还是那句话，狼和藏獒的反差这么大，绝对不可能是同宗同源。你可以喜欢狼，但你千万别把狼和藏獒扯到一起。
	 
	    从父亲的这些话里，我恍然明白，父亲喜欢藏獒其实就是喜欢它们那种沉稳刚猛而又宽宏仁爱的精神，喜欢那种他总结出来的藏獒之德：放牧骏马牛羊，奔走万里雪山，驱逐豺狼虎豹，守护家国家园，感知凶吉祸福，不避苦难艰险。父亲反感狼，也是因为他看到的以“吃掉”对方为目标的狼的精神太野蛮太残酷。他始终认为，在人的身上，狼的精神太多太多，藏獒的精神太少太少。中国近代过于频繁的政治运动，都是“狼性精神”的一次次爆发，而忠诚磊落、见义勇为的“藏獒精神”却在连续不断的“运动”中一次次受挫一次次销蚀。所以当父亲评价那些喜欢整人的人、剥夺别人生存权利的人、窝里斗的人、阴险诡诈的人时，总是说：“那是一条狼。”而在一本《公民道德准则》的小册子上，他郑重其事地写下了“藏獒的标准”几个字。父亲以总结历史的口气对我说：“我们需要在藏獒的陪伴下从容不迫地生活，而不需要在一个狼视眈眈的环境里提心吊胆地度日。”他的话让我记起了“文革”中别人因为惧怕他的藏獒而不敢揪斗他的一幕。我有时候想，父亲幸亏没有赶上我们这个繁荣“狼文化”的时代，他要是赶上了，不知作何感想。
	 
	    其实父亲的感想也不难猜测，肯定和我一样，因为我也不喜欢狼。我觉得大凡真正喜欢藏獒的人，都不喜欢狼。现在有人提倡向狼学习，还说我们的祖先都是因为学了狼的本领，才有了他们的胜利和地盘，这是片面的。要说学习，那也是向所有的动物学习，向老虎学习勇武，向狮子学习威仪，向豹子学习敏捷，向牛学习力量，向狗学习忠诚，向羊学习繁殖能力，自然也要向狼学习一点什么。我们的祖先包括马背上的民族，有过虎崇拜、狮子崇拜、豹崇拜、马崇拜、牛崇拜、羊崇拜、狗崇拜、熊崇拜、鹰崇拜、鹤崇拜，象崇拜、驴崇拜、骆驼崇拜、黄鼠狼崇拜等等，自然也有狼崇拜。很多人不了解情况，就说我们的祖先只有狼崇拜。其实我们没有必要夸大“狼崇拜”的作用和力量，因为那种以占领地盘、争夺人民、强取财富为目的的野蛮征服的“狼性”时代早已经过去了，曾经崇拜过狼的民族也早已经抛弃了这种原始低级的崇拜，更因为在狼的精神里，蕴涵着掠夺的残酷和生存的紧张，蕴涵着仇恨与战争、不公与欺凌、私欲的恶性膨胀与两极分化，蕴涵着对弱势群体生存现状的漠视和把不合理变成合理的危险，蕴涵着给巧取豪夺、损公肥私寻找借口的倾向。虽然可以说狼的种种不良举动取决于它的生存法则，但天经地义的生存法则决不能改变同样也是天经地义的我们的道德评判，因为我们毕竟不是狼。在人类社会里提倡狼的精神，恰恰说明我们的道德水准正在下降，我们的精神正在被物欲、金钱、权势蒙垢。一个人、一个社会，发愤追求的，应该还是公正、道德、和平、幸福以及用“藏獒”的无私和勇敢挽救弱者、平等均富、营造和谐等等，而不是用“狼”的自私和贪婪让贫者更贫，让富者更富。一个企业家、一个商人自然可以把“兼并”、“收购”、“牟利”的“狼性精神”看成是成功的标志，但如果你同时又是一个“藏獒精神”的实践者，是一个保护弱小、帮助他人和贡献社会的慈善家，那就不仅是企业的成功，也是人格和形象的成功。而人格和形象的成功，才是一种高境界的成功。
	 
	    有一种世俗的见解：如果你不做一只狼，就必然是一只被狼吃掉的羊。当大家都不愿意做羊的时候，就总想把自己变成狼。我想说的是，在这个世界上，不想做狼的人们，并不一定就是一只随时被吃掉的羊；不想做羊的人们，也不一定要做一只自私害人的狼。我们还有第三条路可以走，那就是做一只堂堂正正的藏獒，它可以制约狼的猖獗，不让狼性肆意泛滥，还可以保护那些软弱的羊。总之，藏獒身上有那么多人类社会非常需要又非常缺乏的优秀品质，它让我们迷恋，让我们觉得毕竟我们还没有缺失道德的标杆和人性的魅力，毕竟人类还是认同了藏獒与生俱来的精神气质而让它们成了自己永远的伴侣。
	 
	    3支撑了父亲的一生
	 
	    不错，是有一种“藏獒精神”漂漂亮亮地存在着，这种存在支撑了父亲的一生，使他在晚年总是沉浸在这样的怀想中：藏獒回到他的生活中来，或者他回到藏獒的生活中去。当我知道父亲的怀想就是他活着的意义时，我同时也知道，总有一天我会写一本关于藏獒的书，里面的主人公除了藏獒就是“父亲”。
	 
	    藏獒是由一千多万年前的喜马拉雅巨型古鬣犬演变而来的高原犬种，是犬类世界唯一没有被时间和环境所改变的古老的活化石。它曾是青藏高原横行四方的野兽，直到六千多年前，才被人类驯化，开始了和人类相依为命的生活。作为人类的朋友，藏獒得到了许多当之无愧的称号，古人说它是“龙狗”，乾隆皇帝说它是“狗状元”，藏族人说它是“森格”（狮子），藏獒研究者们说它是“国宝”，是“东方神犬”，是“世界罕见的猛犬”，是“举世公认的最古老、最稀有、最凶猛的大型犬种”，是“世界猛犬的祖先”。公元1240年成吉思汗攻克欧洲后，把跟着他南征北战的猛犬军团的一部分三万多只藏獒留在了欧洲，这些纯种的喜马拉雅藏獒在更加广阔的地域杂交繁育出了世界著名的大型工作犬马士提夫犬、罗特威尔犬、德国大丹犬、法国圣伯纳犬、加拿大纽芬兰犬、英国獒犬等等。这就是说，现存于欧亚两陆的几乎所有大型凶猛犬种的祖先都是藏獒。公元1275年意大利探险家马可·波罗这样描写了他所看到的藏獒：“在西藏发现了一种从未见过的怪犬，它体形巨大，如同驴子，凶猛声壮，如同狮子。”
	 
	    父亲把这些零零星星搜集来的藏獒知识抄写在一个本子上，百看不厌。同时记在本子上的，还有一些他知道的传说，这些传说告诉我们，藏獒在青藏高原一直具有神的地位。古代传说中神勇的猛兽“狻猊”，指的就是藏獒，因此藏獒也叫苍猊。在藏族英雄格萨尔的口传故事里，那些披坚执锐的战神很多都是藏獒。同时藏獒也是金刚具力护法神的第一伴神，是盛大骷髅鬼卒白梵天的变体，是厉神之主大自在天和厉神之后乌玛女神的虎威神，是世界女王班达拉姆和暴风神金刚去魔的坐骑，是雅拉达泽山和采莫尼俄山的山神，是通天河草原的保护神。而曾经帮助二郎神勇战齐天大圣孙悟空的哮天犬，也是一只孔武有力的喜马拉雅藏獒。
	 
	    关于藏獒的知识和传说给了父亲极大的安慰，尤其是他从玉树草原带回家的那只藏獒老死以后，它们便成了父亲和藏獒接触的唯一通道。有一阵，父亲很高兴，因为他从报纸上看到了关于藏獒集散地的介绍和藏獒繁殖基地的广告，看到了藏獒评比和藏獒展示会的消息。他把它们剪贴下来，还用毛笔在剪贴本的封面上写了“千金易得，一獒难求”八个字。但是渐渐的，他就变得忧虑重重了，总是说：“这恐怕不行吧？这怎么可以呢？藏獒毕竟不是宠物。”现在想起来，父亲的忧虑不是没有道理的。藏獒是一种高素质的存在，是游牧民族借以张扬游牧精神的一种形式。在它的身上，体现了牧家生存的需要和草原凌厉风土的塑造，集中了草原的野兽和草原的家兽应该具备的最好品质：孤独、冷傲、威猛和忠诚、勇敢、献身以及耐饥、耐寒、耐一切磨砺。一旦把藏獒当作宠物养起来，每天定时定量地给它们喂食，无微不至地给它们梳毛，洗澡，打针吃药，牵着它们在光滑干净的地面上遛弯儿；一旦饱食终日、无所作为的生活让它们变得闲散懒惰，狗中贵族的身份让它们日益成为活生生的玩偶，没有挑战甚至摧残的成长让它们陶然欲醉，养尊处优、好逸恶劳的习惯成为必须和必然，这样的藏獒还能保持伟岸健壮、凛凛逼人、狂野刚猛、嫉恶如仇的特性吗？
	 
	    藏獒是壮士，是龙骧，是虎贲，是“能杀才能生，能憎才能爱”的勇愤之狗，是“倘受了伤，就躲入深林，自己舐干，给谁也不知道，大抵休息一会，就仍然站起来”的不屈之灵，是“敢于直面惨淡的人生，敢于正视淋漓的鲜血”的哀痛者和幸福者。而不是世代簪缨的公爵，更不是“绣花也感累昏头”的闺中小姐或虚有其表的裙屐少年。它们的生命只能在回归严酷自然和承担生活责任的状态中，走向拔山扛鼎的境界。
	 
