安娜·卡列尼娜前言
	　　《安娜·卡列宁娜》是俄国文学中希世的瑰宝，也是世界艺术宝库中璀璨夺目的明珠。
	　　小说中还有许多脍炙人口的场面，许多描写生动的插曲，以及文笔的自然、质朴和真实……总之，可谈者尚多。
	　　《安娜·卡列宁娜》问世一百多年了。这部出自巨匠之手的艺术杰作，不但没有减色，反而显得更为瑰丽。
	　　陈　燊
	　　1994．4 
第一部(1)
	　　幸福的家庭都是相似的，不幸的家庭各有各的不幸。
	　　奥布隆斯基家里一切都混乱了。妻子发觉丈夫和他们家从前的法国女家庭教师有暧昧关系，她向丈夫声明她不能和他再在一个屋子里住下去了。这样的状态已经继续了三天，不只是夫妻两个，就是他们全家和仆人都为此感到痛苦。家里的每个人都觉得他们住在一起没有意思，而且觉得就是在任何客店里萍水相逢的人也都比他们，奥布隆斯基全家和仆人更情投意合。妻子没有离开自己的房间一步，丈夫三天不在家了，小孩们像失了管教一样在家里到处乱跑。英国女家庭教师和女管家吵架，给朋友写了信，请替她找一个新的位置。
	　　厨师昨天恰好在晚餐时走掉了，厨娘和车夫辞了工。
	　　在吵架后的第三天，斯捷潘·阿尔卡季奇·奥布隆斯基公爵——他在交际场里是叫斯季瓦的——在照例的时间，早晨八点钟醒来，不在他妻子的寝室，却在他书房里的鞣皮沙发上。他在富于弹性的沙发上把他的肥胖的、保养得很好的身体翻转，好像要再睡一大觉似的，他使劲抱住一个枕头，把他的脸紧紧地偎着它；但是他突然跳起来，坐在沙发上，张开眼睛。
	　　“哦，哦，怎么回事？”他想，重温着他的梦境。“怎么回事，对啦！阿拉宾在达姆施塔特①请客；不，不是达姆施塔特，而是在美国什么地方。不错，达姆施塔特是在美国。不错，阿拉宾在玻璃桌上请客，在座的人都唱ilmiotesoro②，但也不是ilmiotesoro，而是比那更好的；桌上还有些小酒瓶，那都是女人，”他回想着。
	　　--------
	　　①达姆施塔特，现今西德的一个城市。
	　　②意大利语：我的宝贝。
	　　斯捷潘·阿尔卡季奇的眼睛快乐地闪耀着，他含着微笑沉思。“哦，真是有趣极了。有味的事情还多得很，可惜醒了说不出来，连意思都表达不出来。”而后看到从一幅罗纱窗帷边上射入的一线日光，他愉快地把脚沿着沙发边伸下去，用脚去搜索他的拖鞋，那双拖鞋是金色鞣皮的，上面有他妻子绣的花，是他去年生日时她送给他的礼物；照他九年来的习惯，每天他没有起来，就向寝室里常挂晨衣的地方伸出手去。他这才突然记起了他没有和为什么没有睡在妻子的房间而睡在自己的书房里。微笑从他的脸上消失，他皱起眉来。
	　　“唉，唉，唉！”他叹息，回想着发生的一切事情。他和妻子吵架的每个细节，他那无法摆脱的处境以及最糟糕的，他自己的过错，又一齐涌上他的心头。
	　　“是的，她不会饶恕我，她也不能饶恕我！而最糟的是这都是我的过错——都是我的过错；但也不能怪我。悲剧就在这里！”他沉思着。“唉，唉，唉！”他记起这场吵闹所给予他的极端痛苦的感觉，尽在绝望地自悲自叹。
	　　最不愉快的是最初的一瞬间，当他兴高采烈的，手里拿着一只预备给他妻子的大梨，从剧场回来的时候，他在客厅里没有找到他妻子，使他大为吃惊的是，在书房里也没有找到，而终于发现她在寝室里，手里拿着那封泄漏了一切的倒霉的信。
	　　她——那个老是忙忙碌碌和忧虑不安，而且依他看来，头脑简单的多莉①，动也不动地坐在那里，手里拿着那封信，带着恐怖、绝望和忿怒的表情望着他。
	　　“这是什么？这？”她问，指着那封信。
	　　回想起来的时候，斯捷潘·阿尔卡季奇，像常有的情形一样，觉得事情本身还没有他回答妻子的话的态度那么使他苦恼。
	　　那一瞬间，在他身上发生了一般人在他们的极不名誉的行为突如其来地被揭发了的时候所常发生的现象。他没有能够使他的脸色适应于他的过失被揭穿后他在妻子面前所处的地位。没有感到受了委屈，矢口否认，替自己辩护，请求饶恕，甚至也没有索性不在乎——随便什么都比他所做的好——他的面孔却完全不由自主地（斯捷潘·阿尔卡季奇是喜欢生理学的，他认为这是脑神经的反射作用②）——完全不由自主地突然浮现出他那素常的、善良的、因而痴愚的微笑。
	　　--------
	　　①多莉是他的妻子达里娅的英文名字。
	　　②在《安娜·卡列宁娜》写成之前不久，在俄国的一份杂志上，《脑神经的反射作用》的作者谢切诺夫教授正和其他的科学家进行着激烈的论战。对于这种事情一知半解的奥布隆斯基都轻而易举地想起这个术语，可见这场论战曾引起了当时公众的充分注意。
	　　为了这种痴愚的微笑，他不能饶恕自己。看见那微笑，多莉好像感到肉体的痛苦一般颤栗起来，以她特有的火气脱口说出了一连串残酷的话，就冲出了房间。从此以后，她就不愿见她丈夫了。
	　　“这都要怪那痴愚的微笑，”斯捷潘·阿尔卡季奇想。
	　　“但是怎么办呢？怎么办呢？”他绝望地自言自语说，找不出答案来。 
第一部(2)
	　　斯捷潘·阿尔卡季奇是一个忠实于自己的人。他不能自欺欺人，不能使自己相信他后悔他的行为。他是一个三十四岁、漂亮多情的男子，他的妻子仅仅比他小一岁，而且做了五个活着、两个死了的孩子的母亲，他不爱她，这他现在并不觉得后悔。他后悔的只是他没有能够很好地瞒过他的妻子。但是他感到了他的处境的一切困难，很替他的妻子、小孩和自己难过。他也许能想办法把他的罪过隐瞒住他的妻子，要是他早料到，这个消息会这样影响她。他从来没有清晰地考虑过这个问题，但他模模糊糊地感到他的妻子早已怀疑他对她不忠实，她只是装做没有看见罢了。他甚至以为，她只是一个贤妻良母，一个疲惫的、渐渐衰老的、不再年轻、也不再美丽、毫不惹人注目的女人，应当出于公平心对他宽大一些。结果却完全相反。
	　　“唉，可怕呀！可怕呀！”斯捷潘·阿尔卡季奇尽在自言自语，想不出办法来。“以前一切是多么顺遂呵！我们过得多快活；她因为孩子们而感到满足和幸福；我从来什么事情也不干涉她；随着她的意思去照管小孩和家事。自然，糟糕的是，她是我们家里的家庭女教师。真糟！和家里的家庭女教师胡来，未免有点庸俗，下流。但是一个多漂亮的家庭女教师呀！（他历历在目地回想着罗兰姑娘的恶作剧的黑眼睛和她的微笑。）但是毕竟，她在我们家里的时候，我从来未敢放肆过。最糟的就是她已经……好像命该如此！唉，唉！但是怎么，怎么办呀？”
	　　除了生活所给予一切最复杂最难解决的问题的那个一般的解答之外，再也得不到其他解答了。那解答就是：人必须在日常的需要中生活——那就是，忘怀一切。要在睡眠中忘掉忧愁现在已不可能，至少也得到夜间才行；他现在又不能够回到酒瓶女人所唱的音乐中去；因此他只好在白昼梦中消愁解闷。
	　　“我们等着瞧吧，”斯捷潘·阿尔卡季奇自言自语，他站起来，穿上一件衬着蓝色绸里的灰色晨衣，把腰带打了一个结，于是，深深地往他的宽阔胸膛里吸了一口气，他摆开他那双那么轻快地载着他的肥胖身体的八字脚，迈着素常的稳重步伐走到窗前，他拉开百叶窗，用力按铃。他的亲信仆人马特维立刻应声出现，把他的衣服、长靴和电报拿来了。理发匠挟着理发用具跟在马特维后面走进来。
	　　“衙门里有什么公文送来没有？”斯捷潘·阿尔卡季奇问，接过电报，在镜子面前坐下。
	　　“在桌上，”马特维回答，怀着同情询问地瞥了他的主人一眼；停了一会，他脸上浮着狡狯的微笑补充说：“马车老板那儿有人来过。”
	　　斯捷潘·阿尔卡季奇没有回答，只在镜里瞥了马特维一眼。从他们在镜子里交换的眼色中，可以看出来他们彼此很了解。斯捷潘·阿尔卡季奇的眼色似乎在问：“你为什么对我说这个？你难道不知道？”
	　　马特维把手放进外套口袋里，伸出一只脚，默默地、善良地、带着一丝微笑凝视着他的主人。
	　　“我叫他们礼拜日再来，不到那时候不要白费气力来麻烦您或他们自己，”他说，他显然是事先准备好这句话的。
	　　斯捷潘·阿尔卡季奇看出来马特维想要开开玩笑，引得人家注意自己。他拆开电报看了一遍，揣测着电报里时常拼错的字眼，他的脸色开朗了。
	　　“马特维，我妹妹安娜·阿尔卡季耶夫娜明天要来了，”他说，做手势要理发匠的光滑丰满的手停一会，他正在从他的长长的、鬈曲的络腮胡子中间剃出一条淡红色的纹路来。
	　　“谢谢上帝！”马特维说，由这回答就显示出他像他的主人一样了解这次来访的重大意义，那就是，安娜·阿尔卡季耶夫娜，他所喜欢的妹妹，也许会促使夫妻和好起来。
	　　“一个人，还是和她丈夫一道？”马特维问。
	　　斯捷潘·阿尔卡季奇不能够回答，因为理发匠正在剃他的上唇，于是举起一个手指来。马特维朝镜子里点点头。
	　　“一个人。要在楼上收拾好一间房间吗？”
	　　“去告诉达里娅·亚历山德罗夫娜：她会吩咐的。”
	　　“达里娅·亚历山德罗夫娜？”马特维好像怀疑似地重复着。
	　　“是的，去告诉她。把电报拿去；交给她，照她吩咐的去办。”
	　　“您要去试一试吗，”马特维心中明白，但他却只说：
	　　“是的，老爷。”
	　　当马特维踏着那双咯吱作响的长靴，手里拿着电报，慢吞吞地走回房间来的时候，斯捷潘·阿尔卡季奇已经洗好了脸，梳过了头发，正在预备穿衣服。理发匠已经走了。
	　　“达里娅·亚历山德罗夫娜叫我对您说她要走了。让他——就是说您——高兴怎样办就怎样办吧，”他说，只有他的眼睛含着笑意，然后把手放进口袋里，歪着脑袋斜视着主人。
	　　斯捷潘·阿尔卡季奇沉默了一会。随即一种温和的而又有几分凄恻的微笑流露在他的好看的面孔上。
	　　“呃，马特维？”他说，摇摇头。
	　　“不要紧，老爷；事情自会好起来的。”马特维说。
	　　“自会好起来的？”
	　　“是的，老爷。”
	　　“你这样想吗？谁来了？”斯捷潘·阿尔卡季奇问，听见门外有女人的衣服的究n声。
	　　“我，”一个坚定而愉快的女人声音说，乳母马特廖娜·菲利蒙诺夫娜的严峻的麻脸从门后伸进来。
	　　“哦，什么事，马特廖娜？”斯捷潘·阿尔卡季奇问，走到她面前。
	　　虽然斯捷潘·阿尔卡季奇在妻子面前一无是处，而且他自己也感觉到这点，但是家里几乎每个人（就连达里娅·亚历山德罗夫娜的心腹，那个乳母也在内，）都站在他这边。
	　　“哦，什么事？”他忧愁地问。
	　　“到她那里去，老爷，再认一次错吧。上帝会帮助您的。她是这样痛苦，看见她都叫人伤心；而且家里一切都弄得乱七八糟了。老爷，您该怜悯怜悯孩子们。认个错吧，老爷。这是没有办法的！要图快活，就只好……”
	　　“但是她不愿见我。”
	　　“尽您的本分。上帝是慈悲的，向上帝祷告，老爷，向上帝祷告吧。”
	　　“好的，你走吧，”斯捷潘·阿尔卡季奇说，突然涨红了脸。“喂，给我穿上衣服。”他转向马特维说，毅然决然地脱下晨衣。
	　　马特维已经举起衬衣，像马颈轭一样，吹去了上面的一点什么看不见的黑点，他带着显然的愉快神情把它套在他主人的保养得很好的身体上。 
第一部(3)
	　　斯捷潘·阿尔卡季奇穿好了衣服，在身上洒了些香水，拉直衬衣袖口，照常把香烟、袖珍簿、火柴和那有着双重链子和表坠的表分置在各个口袋里，然后抖开手帕，虽然他很不幸，但是他感到清爽，芬芳，健康和肉体上的舒适，他两腿微微摇摆着走进了餐室，他的咖啡已摆在那里等他，咖啡旁边放着信件和衙门里送来的公文。
	　　他阅读信件。有一封令人极不愉快，是一个想要买他妻子地产上的一座树林的商人写来的，出卖这座树林是绝对必要的；但是现在，在他没有和妻子和解以前，这个问题是无法谈的。最不愉快的是他的金钱上的利害关系要牵涉到他急待跟他妻子和解的问题上去。想到他会被这种利害关系所左右，他会为了卖树林的缘故去跟他妻子讲和——想到这个，就使他不愉快了。
	　　看完了信，斯捷潘·阿尔卡季奇把衙门里送来的公文拉到面前，迅速地阅过了两件公事，用粗铅笔做了些记号，就把公文推在一旁，端起咖啡；他一面喝咖啡，一面打开油墨未干的晨报，开始读起来。
	　　斯捷潘·阿尔卡季奇定阅一份自由主义派的报纸，不是极端自由主义派的而是代表大多数人意见的报纸。虽然他对于科学、艺术和政治并没有特别兴趣，但他对这一切问题却坚持抱着与大多数人和他的报纸一致的意见。只有在大多数人改变了意见的时候，他这才随着改变，或者，更严格地说，他并没有改变，而是意见本身不知不觉地在他心中改变了。
	　　斯捷潘·阿尔卡季奇并没有选择他的政治主张和见解；这些政治主张和见解是自动到他这里来的，正如他并没有选择帽子和上衣的样式，而只是穿戴着大家都在穿戴的。生活于上流社会里的他——由于普通在成年期发育成熟的，对于某种精神活动的要求——必须有见解正如必须有帽子一样。如果说他爱自由主义的见解胜过爱他周围许多人抱着的保守见解是有道理的，那倒不是由于他认为自由主义更合理，而是由于它更适合他的生活方式。自由党说俄国一切都是坏的，的确，斯捷潘·阿尔卡季奇负债累累，正缺钱用。自由党说结婚是完全过时的制度，必须改革才行；而家庭生活的确没有给斯捷潘·阿尔卡季奇多少乐趣，而且逼得他说谎做假，那是完全违反他的本性的。自由党说，或者毋宁说是暗示，宗教的作用只在于箝制人民中那些野蛮阶层；而斯捷潘·阿尔卡季奇连做一次短短的礼拜，都站得腰酸腿痛，而且想不透既然现世生活过得这么愉快，那么用所有这些可怕而夸张的言词来谈论来世还有什么意思。而且，爱说笑话的斯捷潘·阿尔卡季奇常喜欢说：如果人要夸耀自己的祖先，他就不应当到留里克①为止，而不承认他的始祖——猴子，他喜欢用这一类的话去难倒老实的人。就这样，自由主义的倾向成了斯捷潘·阿尔卡季奇的一种习癖，他喜欢他的报纸，正如他喜欢饭后抽一支雪茄一样，因为它在他的脑子里散布了一层轻雾。他读社论，社论认为，在现在这个时代，叫嚣急进主义有吞没一切保守分子的危险，叫嚣政府应当采取适当措施扑灭革命的祸害，这类叫嚣是毫无意思的；正相反，“照我们的意见，危险并不在于假想的革命的祸害，而在于阻碍进步的墨守成规，”云云。他又读了另外一篇关于财政的论文，其中提到了边沁和密勒②，并对政府某部有所讽刺。凭着他特有的机敏，他领会了每句暗讽的意义，猜透了它从何而来，针对什么人，出于什么动机而发；这，像平常一样，给予他一定的满足。
	　　--------
	　　①留里克（死于879），俄国的建国者，留里克王朝（869—1598）的始祖。
	　　②边沁（1748—1832），英国资产阶级法律学家和伦理学家，功利主义的代表人物。密勒（1806—1372），英国哲学家，政治活动家，经济学家。在伦理学上他接近边沁的功利主义。
	　　但是今天这种满足被马特廖娜·菲利蒙诺夫娜的劝告和家中的不如意状态破坏了。还在报上看到贝斯特伯爵①已赴威斯巴登②的传说，看到医治白发、出售轻便马车和某青年征求职业的广告；但是这些新闻报导并没有像平常那样给予他一种宁静的讥讽的满足。
	　　--------
	　　①贝斯特伯爵（1809—1886），奥匈帝国首相，俾斯麦的政敌。
	　　②威斯巴登，德国西部的城市，在莱茵河畔，是矿泉疗养地。
	　　看过了报，喝完了第二杯咖啡，吃完了抹上黄油的面包，他立起身来，拂去落在背心上的面包屑，然后，挺起宽阔的胸膛，他快乐地微笑着，并不是因为他心里有什么特别愉快的事——快乐的微笑是由良好的消化引起的。
	　　但是这快乐的微笑立刻使他想起了一切，他又变得沉思了。
	　　可以听到门外有两个小孩的声音（斯捷潘·阿尔卡季奇听出来是他的小男孩格里沙和他的大女儿塔尼娅的声音），他们正在搬弄什么东西，打翻了。
	　　“我对你说了不要叫乘客坐在车顶上。”小女孩用英语嚷着，“拾起来！”
	　　“一切都是乱糟糟的，”斯捷潘·阿尔卡季奇想，“孩子们没有人管，到处乱跑。”他走到门边去叫他们。他们抛下那当火车用的匣子，向父亲走来。
	　　那小女孩，她父亲的宝贝，莽撞地跑进来，抱住他，笑嘻嘻地吊在他的脖颈上，她老喜欢闻他的络腮胡子散发出的闻惯的香气。最后小女孩吻了吻他那因为弯屈的姿势而涨红的、闪烁着慈爱光辉的面孔，松开了她的两手，待要跑开去，但是她父亲拉住了她。
	　　“妈妈怎样了？”他问，抚摸着他女儿的滑润柔软的小脖颈。“你好，”他说，向走上来问候他的男孩微笑着说。
	　　他意识到他并不怎么爱那男孩，但他总是尽量同样对待；可是那男孩感觉到这一点，对于他父亲的冷淡的微笑并没有报以微笑。
	　　“妈妈？她起来了，”女孩回答。
	　　斯捷潘·阿尔卡季奇叹了口气。“这么说她又整整一夜没有睡，”他想。
	　　“哦，她快活吗？”
	　　小女孩知道，她父亲和母亲吵了架，母亲不会快活，父亲也一定明白的，他这么随随便便地问她只是在作假。因此她为她父亲涨红了脸。他立刻觉察出来，也脸红了。
	　　“我不知道，”她说。“她没有说要我们上课，她只是说要我们跟古里小姐到外祖母家去走走。”
	　　“哦，去吧，塔尼娅，我的宝宝。哦，等一等！”他说，还拉牢她，抚摸着她的柔软的小手。
	　　他从壁炉上取下他昨天放在那里的一小盒糖果，拣她最爱吃的，给了她两块，一块巧克力和一块软糖。
	　　“给格里沙？”小女孩指着巧克力说。
	　　“是，是。”又抚摸了一下她的小肩膀，他吻了吻她的发根和脖颈，就放她走了。
	　　“马车套好了，”马特维说，“但是有个人为了请愿的事要见您。”
	　　“来了很久吗？”斯捷潘·阿尔卡季奇问。
	　　“半个钟头的光景。”
	　　“我对你说了多少次，有人来马上告诉我！”
	　　“至少总得让您喝完咖啡，”马特维说，他的声调粗鲁而又诚恳，使得人不能够生气。
	　　“那么，马上请那个人进来吧，”奥布隆斯基说，烦恼地皱着眉。
	　　那请愿者，参谋大尉加里宁的寡妻，来请求一件办不到的而且不合理的事情；但是斯捷潘·阿尔卡季奇照例请她坐下，留心地听她说完，没有打断她一句，并且给了她详细的指示，告诉她怎样以及向谁去请求，甚至还用他的粗大、散漫、优美而清楚的笔迹，敏捷而流利地替她写了一封信给一位可以帮她忙的人。打发走了参谋大尉的寡妻以后，斯捷潘·阿尔卡季奇拿起帽子，站住想了想他忘记什么没有。看来除了他要忘记的——他的妻子以外，他什么也没有忘记。
	　　“噢，是的！”他垂下头，他的漂亮面孔带着苦恼的表情。
	　　“去呢，还是不去？”他自言自语；而他内心的声音告诉他，他不应当去，那除了弄虚作假不会有旁的结果；要改善、弥补他们的关系是不可能的，因为要使她再具有魅力而且能够引人爱怜，或者使他变成一个不能恋爱的老人，都不可能。现在除了欺骗说谎之外不会有旁的结果；而欺骗说谎又是违反他的天性的。
	　　“可是迟早总得做的；这样下去不行，”他说，极力鼓起勇气。他挺着胸，拿出一支纸烟，吸了两口，就投进珠母贝壳烟灰碟里去，然后迈着迅速的步伐走过客厅，打开了通到他妻子寝室的另一扇房门。 
第一部(4)
