死者01
	詹姆斯&bull;乔伊斯 著 王智量 译 
	　　“又下雪了吗，康罗伊先生？”莉莉问。 
	　　她领他走进餐具间，去帮他脱大衣。加布里埃尔听她称呼自己姓时发出的那三个音节，微微一笑，瞧了她一眼。她是个细长身材，正在抽条儿的姑娘，面色发白，头发是干草色。小房间里的煤气灯把她照得更苍白了。当她还是个小孩子，老是抱着个破布娃娃坐在楼梯最低一级上的时候，加布里埃尔已经认识她了。 
	　　“又下了，莉莉，”他回答，“我看得下一整夜呢。” 
	　　他抬头望望餐具间的天花板，楼上脚步的踢踏和拖曳震得天花板都在摇晃了，他听了一会儿钢琴声，然后又瞧瞧这个姑娘，她正在搁板的另一头小心地把他的大衣叠好。 
	　　“告诉我，莉莉，”他口气和蔼地说，“你现在还上学吗？” 
	　　“噢，不了，先生，”她回答，“我今年不上学了，往后也不再上了。” 
	　　“喔，那么，”加布里埃尔快活地说，“我看哪个好日子，我们该去参加你跟你那个年轻人的婚礼了吧，嗯？” 
	　　女孩回过头瞧他一眼，非常辛酸地说： 
	　　“现在的男人都只会说废话，把你身上能骗走的东西全骗走。” 
	　　加布里埃尔脸红了，仿佛他觉得自己做错了事情似的，他眼睛不朝她看，把自己的套鞋甩脱下来，一个劲儿地用他的厚手套擦着他的漆皮鞋。 
	　　他是个壮实的、高高个儿的青年人。他双颊上红润的血色甚至向上延展到他的额际，在那儿泛作几片不成形状的淡红色；在他没有胡须的面庞上，一副眼镜屏挡着他一双灵敏的、永不宁静的眼睛，眼镜上光洁的镜片和铮亮的镀金框架也在永不宁静地闪耀着光辉。他那有光泽的黑头发从中间分开，又长又弯地梳向耳后，在帽子压出的一道纹路下轻微地卷曲着。
	　　把皮鞋擦得发亮了，他便站直身子，把背心向下拉一拉，使他更贴身地罩在他丰满的躯体上。然后他从口袋里迅速地掏出一枚硬币来。 
	　　“喔，莉莉，”他说着，把钱塞进她手里，“过圣诞节了，是吗？不过是……一点小意思……” 
ww　w　.　xia　oshu　otxt.co　m
死者02
	　　他赶快向门外走去。 
	　　“噢，不，先生！”女孩子大声说，跟他走过来。“真的，先生，我不要。” 
	　　“过圣诞节了！过圣诞节了！”加布里埃尔说着，一边几乎是小跑步地向楼梯走去，同时向她挥动一只手，要她把钱收下。 
	　　女孩见他已经走下楼梯了，便在他身后高声说： 
	　　“那么，谢谢您了，先生。” 
	　　他在客厅门外等着这支华尔兹结束，听着衣裾从门边擦过和脚步在地板上拖动的声音。女孩子那句辛酸而意外的回话让他仍然心绪不宁。这句话让他显得抑郁，他把袖口拉拉平，把领结整一整，试图驱散这种气氛。然后他从背心口袋里掏出一张小纸片，看了看他为自己的演讲所列的提纲。他还拿不定主意要不要用罗伯特&bull;勃朗宁的几行诗，因为他怕这超出了听他讲话的人们的知识水平。引几段他们能知道是莎士比亚或是歌曲集上的字句会更好些。这些人的鞋跟的粗俗的磕碰声和鞋底在地板上的拖曳声使他想起，他们的文化等级跟他的不同。对他们引用他们所不能懂的诗，只能使自己显得滑稽。他们会想，他在炫耀自己高人一等的教育。他跟他们打交道就会失败，就像他在楼下餐具间里跟那个姑娘打交道失败一样。他把调子定错了。他整个演讲从头到尾都错了，是个彻底的失败。 
	　　这时候，他的姨妈们和他的妻子从女客化妆室出来了。他的姨妈是两位身材矮小，衣着朴素的老妇人。朱莉娅姨妈大约高上一英寸左右。她的头发向下披着盖住耳朵尖，是灰白色的；她那张脸宽大松弛，也是灰白色的，但是脸上有几处颜色比较深。虽然她体格结实，立得端端正正，她迟钝的眼睛和分开的嘴唇使她看起来是个不知道自己身在何处，也不知道该往何处去的女人。凯特姨妈比较有生气。她的面色比她妹妹的健康，脸上尽是皱纹和褶子，好像一只干缩了的红苹果，她的头发也用同样老式的样子编起来，还没有失去成熟的胡桃颜色。 
	　　她俩都真诚地吻了加布里埃尔。他是她们心爱的侄子，死去的姐姐爱伦的儿子，她嫁的是港口船坞公司的特&bull;捷&bull;康罗伊。 
	　　“格莉塔给我说，你们今儿晚上不打算坐出租马车回蒙克斯顿了，加布里埃尔。”凯特姨妈说。 
	　　“不了，”加布里埃尔说，转身向她的妻子，“我们去年可受够了，是吗？你记不记得，凯特姨妈，格莉塔给冻成什么样子了？马车窗子一路上咯咯咯地响，车过梅里翁之后，东风就往车里灌，可真够呛的。格莉塔害了一次重感冒。” 
	　　凯特姨妈一本正经地皱着眉，他说每句话她都点一次头。 
	　　“非常对，加布里埃尔，非常对，”她说。“你尽可能仔细总是不错的。” 
	　　“可是要说格莉塔她呀，”加布里埃尔说，“要是依着她，她准会冒着雪走回家去的。” 
	　　康罗伊太太笑了。 
	　　“您别听他的，凯特姨妈，”她说，“他可真烦死人了，什么为了汤姆的眼睛晚上要用绿灯罩呀，要让他练哑铃呀，强迫伊娃吃麦片粥呀。可怜的孩子！她简直见了麦片粥就恨！……哦，可你们怎么也猜不出，他现在逼我穿些什么！” 
	　　她发出一串响亮的笑声，对她丈夫瞧了瞧，他爱慕和幸福的眼光正从她的衣服上移到她面孔和头发上。两位姨妈也亲切地笑着，因为加布里埃尔的婆婆妈妈的作风，向来是她们的笑柄。 
	　　“套鞋！”康罗伊太太说，“这是最新的玩意儿。只要路上有点潮湿，我就得穿上套鞋。甚至今儿晚上，他也要我穿上，可是我不肯。下次他要给我买的，该是一套潜水服了。” 
	　　加布里埃尔神经质地笑着，接着好像要让自己安心似的的拍拍领结，这时凯特姨妈笑得都直不起腰了，这个笑话让她非常开心。朱莉娅姨妈脸上的笑容不久便消逝了，她闷闷不乐的眼神转向她侄儿的脸庞。停了一会儿，她问： 
	　　“套鞋是什么呀，加布里埃尔？” 
	　　“套鞋吗，朱莉娅！”她姐姐惊讶地说。“天哪，你难道不知道套鞋是什么？你把它穿在你……穿在你的靴子上，格莉塔，是吗？” 
	　　“是的，”康罗伊太太说，“用古塔胶做的。我们俩现在都各有一双了。加布里埃尔说大陆上人人都穿的。” 
	　　加布里埃尔皱皱眉头说，似乎稍微有点生气： 
	　　“这没有什么奇怪的嘛，可是格莉塔认为非常好笑，她说，套鞋这个词儿让她想起 
	　　克瑞斯蒂剧团（克瑞斯蒂剧团：十九世纪美国人乔治&bull;克瑞斯蒂在纽约创办的一种剧团，有白人扮演黑人演唱黑人歌曲，直到二十世纪初，人们仍习惯称这种剧团为“克瑞斯蒂”剧团。）的演员。” 
	　　“可是，告诉我，加布里埃尔，”凯特姨妈思路敏捷、措词得体地说，“你当然找好房间了，格莉塔刚刚说……” 
	　　“噢，房间没问题，”加布里埃尔回答。“我在格列沙姆订好一间。” 
	　　“说真的，”凯特姨妈说，“办得好极了。还有孩子们哪，格莉塔，你不为他们担心吗？” 
	　　“哦，就一个晚上嘛，”康罗伊太太说。“再说，贝茜会照顾好他们的。” 
	　　“说真的，”凯特姨妈又说了，“有个像她那样的保姆该多称心，一个你能靠得住的人！瞧那个莉莉，我敢说，我不知道这阵子她怎么啦。她简直跟从前完全不一样了。” 
	　　加布里埃尔正想就这一点向姨妈问几个问题，然而她突然停住话，目送她妹妹走开去，朱莉娅晃晃悠悠地往楼下走，正从楼梯扶手上伸长脖子朝下望。 
	　　“啊，我问你，”她几乎是烦躁地说，“朱莉娅上哪儿去了？朱莉娅！朱莉娅！你上哪儿去呀？” 
	　　朱莉娅已经下了一段楼梯了，又走回来，态度温顺地报告说： 
	　　“弗雷狄来了。” 
	　　同时传来一阵掌声和钢琴手的最后的装饰性乐段，说明华尔兹舞结束了。客厅门从里向外打开，几对舞伴走了出来。凯特姨妈急忙把加布里埃尔拉向一边，俯在他耳边悄悄说： 
	　　“溜下楼去，加布里埃尔，求求你，看他对不对头，要是喝醉了，就别让他上楼来。我敢说他是喝醉了的。我敢说他是的。” 
	　　加布里埃尔走到楼梯旁，从扶手栏杆上往下倾听。他能听见两个人在餐具间谈话的声音。然而他听出了弗雷狄&bull;马林斯的笑声。他脚步很重地走下楼去。 
	　　“真让人宽心，”凯特姨妈对康罗伊太太说，“有加布里埃尔在这儿。有他在这儿，我总是觉着安心点儿……朱莉娅，瞧，戴丽小姐跟鲍尔小姐得吃点儿点心。谢谢您弹得漂亮的华尔兹舞曲，戴丽小姐。真叫人觉着愉快。” 
	　　一个高高的，面容干瘪的人，生一撮硬挺的灰白小胡髭，皮肤黝黑，正跟他的舞伴打客厅出来从旁边走过，说道： 
	　　“我们也来点儿点心好吗，莫坎小姐？” 
	　　“朱莉娅，”凯特姨妈当即说，“这是布朗先生和弗朗小姐。朱莉娅，陪他们跟戴丽小姐和鲍尔小姐一道去。” 
	　　“我是个讨女士们喜欢的人，”布朗先生说，嘴巴噘得小胡子都翘直了，把满脸的皱纹都笑出来了。“您知道，莫坎小姐，她们那么喜欢我的原因是……” 
	　　他没说完这句话，马上就陪三位女客往后屋去了，因为他见凯特姨妈听不清他说话。后屋正当中摆了两张拼在一起的方桌，朱莉娅姨妈正跟看楼人一块儿把一张大台布拉直，铺在桌子上。餐具柜上整齐地排列着杯盘碗碟和一束束的刀叉和汤匙。方型大钢琴合上盖子，顶上也当餐具柜用，放着各种菜肴和甜食。屋角一只小些的餐具柜前有两个年轻人站着，在喝苦味蛇麻子啤酒。 
	　　布朗先生把他受托照管的女士们引到那里，开玩笑地请她们三位都尝点女宾用的混和甜饮料，又热，又浓，又甜。她们说她们从没喝过烈性的饮料，他便为她们开了三瓶柠檬水。然后他请年轻人当中的一位让一让，拿起有玻璃塞的细颈酒瓶，给自己满满儿斟了一杯威士忌。当他呷一口酒品品味道的时候，两个年轻人恭敬地看着他。 
	　　“上帝帮助我，”他笑眯眯地说，“正是医生吩咐我喝的。” 
死者03
	　　他干瘪的面庞上展出一副比较开朗的笑容，三位女士对他的诙谐报以音乐般的笑声，笑得前后摇晃着身子，肩膀激动地抽搐着。其中最勇敢的一位说： 
	　　“噢，布朗先生呀，我敢说医生从来不会这样吩咐的。” 
	　　布朗先生把他的威士忌又啜了一口，侧身做了个鬼脸，说道： 
	　　“啊，你们瞧，我就是那位大名鼎鼎的卡西迪太太，据说她讲过：‘喂，玛丽&bull;格兰姆斯，假若我不喝，您就强迫我喝，因为我感觉我需要喝。’” 
	　　他发热的面孔向前探得有点儿太亲热了，他又装出一副非常俗的都柏林腔调，所以这些年轻女士们，出于同一种本能，都一声不响听着他。弗朗小姐，她是玛丽&bull;简的一个学生，问戴丽小姐她弹的那支华尔兹舞曲叫什么名字；布朗先生发觉人家不注意他了，便立即转向两位青年，他们比她们更能赏识他一些。 
	　　一位红面孔的年轻女人，穿一身蓝紫色衣裳，走进屋里来，激动地拍着说大声说： 
	　　“跳四对舞了！跳四对舞了！” 
	　　凯特姨妈紧跟她进来，大声说： 
	　　“两位先生，三位女士，玛丽&bull;简！” 
	　　“哦，这儿有伯金先生和克里根先生，”玛丽&bull;简说，“克里根先生，您和鲍尔小姐跳舞好吗？弗朗小姐，让我给您找位舞伴吧，伯金先生。哦，现在都好了。” 
	　　“三位女士，玛丽&bull;简，”凯特姨妈说。 
	　　两位年轻人恭请三位女士跳舞，玛丽&bull;简转向戴丽小姐。 
	　　“噢，戴丽小姐，您真是太好、太好了，已经给两场舞伴奏过，可是我们今晚上的确是太缺少女舞伴了。” 
	　　“我一点儿不在意呢，莫坎小姐。” 
	　　“不过我有一位出色的舞伴介绍给您，巴特尔&bull;达西先生，那位男高音。回头我还要请他唱一个。整个都柏林都在入迷地谈论他呢。” 
	　　“漂亮的嗓子，漂亮的嗓子！”凯特姨妈说。 
	　　钢琴已经两次弹起第一节舞的序曲，玛丽&bull;简便把她请到的几位急忙带出这间屋。他们刚出去，朱莉娅姨妈就慢腾腾地踱进来，向身后望着什么。 
	　　“怎么回事儿，朱莉娅？”凯特姨妈急切地问。“是谁呀？” 
	　　朱莉娅正拿进一卷餐巾来，转过身向着她姐姐简单地说，仿佛这个问题让她出乎意外似的： 
	　　“是弗雷狄，凯特，加布里埃尔陪着他呢。” 
	　　其实，已经看到加布里埃尔就在她身后了，正引着弗雷狄&bull;马林斯跨过楼梯口的平台。后者是一个约莫四十岁左右的年轻人，身段和体格都和加布里埃尔相似，两个肩头很圆。他的面孔肥胖而苍白，只有厚厚的两只向下挂着的耳垂上和两扇鼻翼上才有点血色。他相貌粗俗，一只塌鼻子，额头凸出又向后斜缩回去，嘴唇是肿胀而噘出的。他的眼皮厚重的眼睛和稀疏的头发的凌乱样子，显出一副没睡醒的神气。他在楼梯上给加布里埃尔讲一个故事，刚讲到关键的地方，他正在为此开心地笑着，同时用他左手拳头的指关节来回擦着他的左眼。
	　　“晚上好，弗雷狄，”朱莉娅姨妈说。 
	　　弗雷狄&bull;马林斯向几位莫坎小姐说了声晚上好，态度好像很简慢，因为他一向说起话来是噎声噎气的，随后，看见布朗先生立在餐具柜边向他裂开嘴笑，便脚步不稳地穿过房间，重新开始低声讲起他刚刚告诉过加布里埃尔的故事来。 
	　　“他不是那么糟糕吧，是吗？”凯特姨妈对加布里埃尔说。 
	　　加布里埃尔皱着眉头，然而他立即舒展开来，回答说： 
	　　“哦，不是，几乎看不出。” 
	　　“他不是个极糟的家伙吗？”她说，“他可怜的妈妈在除夕晚上要他起过誓的。不过，走吧，加布里埃尔，咱们去客厅吧。” 
	　　在她跟加布里埃尔一块走出这间屋之前，她皱皱眉头，来回挥动食指向布朗先生打暗号，提醒他。布朗先生点点头作答，等她走了，他便对弗雷狄&bull;马林斯说： 
	　　“那么，特狄，让我给您满满来一杯柠檬水，给您提提精神吧。” 
	　　弗雷狄&bull;马林斯的故事快要讲到高潮，不耐烦地挥挥手，不听他的，然而布朗先生先是提醒弗雷狄&bull;马林斯注意他衣服有个地方不整齐，然后倒上满满一杯柠檬水递给他。弗雷狄&bull;马林斯用左手机械地接下玻璃杯，因为右手正忙于机械地调整着他的衣服。布朗先生又一次笑得满脸皱纹，给他自己斟了一杯威士忌，这时，弗雷狄&bull;马林斯的故事正要讲到高潮，突然爆发出一阵高声的咳嗽般的大笑，他把还没喝过的、满得溢出来的杯子放下，开始用他左手拳头的指关节来回擦着左眼睛，尽管他还在发出阵阵的笑声，还极力要把他最后一段话再重复一遍。 
	　　 
	　　玛丽&bull;简给客厅里寂静的听众演奏她学院式的曲子，其中满是速奏和困难的乐段，加布里埃尔不能听进去。他喜欢音乐，但是她正弹的这首曲子他觉得没有旋律，他并且怀疑其他听众是否会觉得有什么旋律，虽然是他们请求玛丽&bull;简弹点儿什么的。四个年轻人从吃点心的房间出来，听到钢琴声便立在门边，几分钟后又两个两个地走开了。似乎只有两个人能够领略这音乐，一个是玛丽&bull;简自己，她的两只手在键盘上飞快地移动，或在停顿时从键盘上拎起来，好像一个女术士在诅咒的瞬间里的两只手，另一个是凯特姨妈，她立在玛丽&bull;简肘边为她翻乐谱。 
	　　涂满蜂蜡的地板在庞大的枝型吊灯照耀下闪闪发光，把加布里埃尔的眼睛刺激得难受，他便向钢琴上方的墙壁望去。那儿挂着一幅画，画的是《罗密欧与朱丽叶》中阳台上一场，旁边是一副关于伦敦古堡中两王子被害的画，（伦敦古堡是座监狱。理查三世在古堡中杀害两王子。详见莎士比亚《理查三世》。）这是朱莉娅姨妈年轻时用红、蓝、褐三色绒线绣的。大概在她们小时候上的学校里，这类活计要教一学年。他母亲曾给他做过一件紫色波纹毛葛背心当生日礼物，上边有些小狐狸头花样，褐色段子衬里，还有圆形的深紫红色扣子。真奇怪，他母亲居然没有音乐才能，虽然凯特姨妈总是称她作莫坎家的智囊。她和朱莉娅两人一直好像为她们这位贵妇般的姐姐感到有些骄傲。她的照片摆在穿衣镜前。她膝头上放一本打开的书，正在把书里的什么指给康斯坦丁看，他穿一身海军服躺在她脚边。她儿子们的名字都是她起的，因为她对于家庭生活中的尊严是非常敏感的。多亏她，康斯坦丁现在在巴尔不里干（巴尔不里干：都柏林郡北部沿海的一个镇名。）当高级牧师，也多亏她，加布里埃尔自己在皇家大学取得了学位。当他回想起她绷着脸反对他婚姻的情景时，他脸上掠过一层阴影。她那时用过的几个轻蔑字句至今隐隐在他的记忆中引起怨恨；有一回她谈到格莉塔，说她像乡下人似的做作，而这对格莉塔是完全不真实的。她最后在蒙克斯顿他们家里长期卧病的期间，全都是格莉塔伺候她的。 
wＷw。xiaoshuo txt.coＭ
死者04
	　　他知道玛丽&bull;简一定是快要弹完她的曲子了，因为她又重新弹起了开头时的旋律，每一小节后面都来一段溜音节的速奏，当他在等待结束时，那种怨恨情绪在他心里渐渐消逝了。乐曲以一段高音部八度颤音和一段结尾的低音部八度音阶而告终。一阵热烈的掌声向玛丽&bull;简表示祝贺，她红着脸，神经紧张地收起乐谱，从屋里逃出去。最热烈的掌声来自门口那四个年轻人，他们在曲子开始时走开到吃点心的房间里去了，而当琴声停止时又回来了。 
	　　跳四对舞的人都安排定了。加布里埃尔发现给他安排的舞伴是艾弗丝小姐。她是个为人坦率的、健谈的年轻小姐，脸上有雀斑，一双棕黄色的眼睛突出来。她没有穿低领的紧身胸衣，领子正面别着一枚大大的胸针，上面刻有爱尔兰文题铭和格言。 
	　　当他们站好位置时，她突如其来地说： 
	　　“我有件事情要想跟您问明白。” 
	　　“跟我？”加布里埃尔说。 
	　　她严肃地点点头。 
	　　“什么事情？”加布里埃尔对她一本正经的态度微微一笑。 
	　　“加&bull;康这个人是谁？”艾弗丝小姐回答。转过眼睛瞧着他。 
	　　加布里埃尔脸红了，正打算把眉毛一拧，装作好像他不了解似的，这时她单刀直入地说： 
	　　“噢，天真无邪的小姑娘！我发现您在给《每日快报》写文章呢。嘿，您就不觉得害臊吗？” 
	　　“我干嘛要害臊呢？”加布里埃尔问，眨眨眼睛，试图笑一笑。 
	　　“我可为您害臊呢，”艾弗丝小姐直率地说。“您怎么会给报纸写那种东西。我从前没想到，您是个西布立吞人。”（西布立吞人：古代盎格鲁-撒克逊人入侵以前住在不列颠岛上的凯尔特族人，后被迫退入西部山地，逐渐形成近代威尔士人：一部分渡海迁居高卢的阿尔魔利卡。故西布立吞人即指威尔士人。此处艾弗丝只是讽刺加布里埃尔的行为不像个爱尔兰人。） 
	　　加布里埃尔脸上露出一种迷惑的表情。的确，他每星期三为《每日快报》文学评论栏写一篇文章，人家为此付给他十五个先令。但这绝不会使他变成一个西布立吞人。比起那张数目小得可怜的支票来，他对收到的那些送来让他评论的书更欢迎。他爱抚摸新出版的书封面，翻翻其中的书页，差不多每天当他在学院里的教学工作结束后，他习惯于去沿码头一带那些旧书店逛逛，去巴切勒路的希基书店，去阿斯顿码头上的韦布书店或梅西书店，或是去附近一条小街道上的奥克洛希西书店。他不知道怎样对付她的指责。他想说，文学是超政治的。然而，他们是多年的朋友了，他们的经历是彼此相似的，先是读大学，后来当教师：他不能冒险对她说一句大话。他继续眨巴眼睛，试图显出笑容，而且笨拙地喃喃说，他认为写书评同政治不相干。 
	　　轮到他俩转到对面去的时候，他还是不知所措和漫不经心。艾弗丝小姐热情地一把抓紧他的手，又用温柔而友好的口气说： 
	　　“当然，我不过是开开玩笑。来吧。咱们该过去了。” 
	　　等他俩又到了一块儿，她谈起大学的问题，于是加布里埃尔感到自在多了。她的一位朋友把他评勃朗宁诗歌的文章拿给她看。她就是这样发现这个秘密的：但是她非常喜欢这篇评论。后来她突然说： 
	　　“噢，康罗伊先生，您今年夏天到阿兰岛（阿兰岛：爱尔兰岛东北，大西洋中的一个小岛名）来做次短途旅行好吗？我们要在那儿住整整一个月。去大西洋里呆一呆可真美呢。您一定要来。克兰西先生要来的，还有基尔肯尼和凯斯林&bull;卡尼。格莉塔也准会觉得美极了，如果她来的话。她是康诺特人（康诺特：爱尔兰的一个省）吧，是吗？” 
	　　“她老家在那儿，”加布里埃尔简略地回答。 
	　　“可是您回来的，是吗？”艾弗丝小姐说着，用她的一只温热的手热切地按住他的肩膀。 
	　　“事实是这样，”加布里埃尔说，“我刚安排了要上……” 
	　　“上哪儿？”艾弗丝小姐问道。 
	　　“啊，您知道，我每年都跟几个人出去兜一圈，这样可以……” 
	　　“可是上哪儿呢？”艾弗丝小姐问。 
	　　“啊，我们通常是去法国，或者是比利时，或者也许是德国，”加布里埃尔尴尬地说。 
	　　“您为什么要去法国和比利时呢，”艾弗丝小姐说，“而不去您自己的土地上看看呢？” 
	　　“啊，”加布里埃尔说，“一部分是为了能跟那几种语言保持接触，一部分是为了换换空气。” 
	　　“难道您就没有自己的语言——爱尔兰语，需要保持接触吗？”艾弗丝小姐问。 
	　　“啊，”加布里埃尔说，“要说起这个，您知道，爱尔兰语不是我的语言。” 
	　　他们两旁的人都转过来倾听这场盘问了。加布里埃尔紧张地左边望望，右边望望，他已经被折磨得额头上泛起红晕，力图在这种情况下保持自己的好情绪。 
	　　“您难道没有自己的土地可以去看看吗？”艾弗丝小姐接着说，“您对它一无所知的土地，您自己的人民，您自己的祖国？” 
	　　“噢，跟您说真话吧，”加布里埃尔突然顶撞她说，“我的祖国已经让我厌烦了，厌烦了！” 
	　　“为什么？”艾弗丝小姐问。 
	　　加布里埃尔没有回答，因为他这句顶撞话是他自己激动了。 
	　　“为什么？”艾弗丝小姐又问一次。 
	　　他俩得一块去看看，再说，既然他也没有回答她，艾弗丝小姐便兴奋地说： 
	　　“当然咯，您没法回答。” 
	　　加布里埃尔试图掩饰他的激动，就非常卖力地跳舞。他避开她的眼光，因为他见她脸上有一种愠怒的表情。然而当大家连成一串，而他又挨着她的时候，他惊奇地感到他的手被紧紧地握着。她从眉毛下古怪地望了他一会儿，直望到他微微一笑。然后，正当排成一串的人要重新散开时，她踮起脚尖，凑近他耳朵悄声说： 
	　　“西布立吞人！” 
	　　四对舞跳完了，加布里埃尔走开去，来到远处一个屋角里弗林斯&bull;马林斯的母亲在那儿坐着。她是一位矮胖、虚弱的白头发老太太。她的嗓音跟她儿子的一样，有点儿发噎，所以她稍微有些口吃。人家已经告诉她弗雷狄来了，说他差不多是完全正常的加布里埃尔问她渡海峡时情况怎样。她跟她出嫁的女儿住在格拉斯哥，每年来都柏林玩一趟。她温和地回答说，她渡海峡时平稳极了，船长对她非常照顾。她还谈起她的女儿在格拉斯哥住的房子多漂亮，谈起他们那儿所有的朋友们。当她在唠唠叨叨地说的时候，加布里埃尔在力图把他和艾弗丝小姐的一场不愉快的插曲从头脑里清除掉。这个女孩，或者说女人，不管她是什么吧，当然是个热心人，可是说话做事总得看个时候才对。也许他不该像那么样来回答她。可是她没权利当众叫他西布立吞人呀，哪怕是开玩笑吧。她是想让他在人们面前出丑，她当众诘难他，还用她一双家兔似的眼睛瞪着他。 
	　　他看见他妻子正从一双双华尔兹舞伴中间向他走来。她走到他身边，她对着他的耳朵说： 
	　　“加布里埃尔，凯特姨妈想知道，是不是还像往年一样由你来切鹅肉。戴丽小姐切火腿，我来切布丁。” 
	　　“好的，”加布里埃尔说。 
	　　“这场华尔兹以结束，她就先把年轻客人送过去，这样餐桌旁边就只是我们了。” 
	　　“你跳舞了吗？” 加布里埃尔问。 
	　　“当然跳了。你没看见我吗？你跟莫莉&bull;艾弗丝俩嚷嚷些什么？” 
	　　“没嚷嚷，怎么？她说我嚷嚷了？” 
	　　“好像是的。我在想法儿让那位达西先生唱歌。他满以为自己了不起呢，我觉得。” 
	　　“没嚷嚷过，”加布里埃尔不愉快地说，“只是她要我去爱尔兰西部玩一趟，我说我不去。” 
	　　她妻子兴奋地一拍手，轻轻一跳。 
	　　“哦，去呀，加布里埃尔，”她喊着说。“我真想再看看高尔韦呢。” 
	　　“你要喜欢你就去，”加布里埃尔冷冷地说。 
	　　她瞧了他一会儿，就转向马林斯太太说： 
	　　“您瞧这个丈夫有多好！马林斯太太。” 
	　　她穿过房间回到原处去了，马林斯太太并没在意人家打断她的话，接着对加布里埃尔谈苏格兰有什么美丽的去处和美丽的风景。她女婿每年都带她们去湖泊区游览，她们每次都钓鱼。她女婿是个钓鱼的能手。一天他捉到一条美丽的大鱼，旅馆的主人还给他们烧好，当菜吃呢。 
死者05
