黄碧云：她是女子，我也是女子
	──我原以为我可以与之行厮守终生的。
	　　我们坐在斜阳里了，大家无话，我仔细看她，她看我说：“我见过你。叶细细。你一个人晚上在课室吹尺八。我听过你。”她戴着一手零零的银手镯，摇着晃着，铿然有声：“我知道你上星期丢了一个粉红色的美顿芳胸围，我在宿舍大堂的大字报见到。那是你，是吗？”她笑：“整个宿舍也知道了，连男生宿舍也知道，你丢了一个粉红色32b的美顿芳胸围，真土！”我说：“错了，32a才对，我瘦嘛”我见她的胸脯起起伏伏，我笑：“我打赌你一定起码穿34b，你结婚后有可能增至38！&127;”之行竟轻轻地掩着胸口：“唉呀，我也怕！”我们的谈话了解，竟自一个美顿芳胸围开始。
	
	　　她竟也次次到课，我们便谈。这老讲师真瘪，穿的是肉色尼龙袜。我问她旗袍哪里买，她说是商业秘密。我约她看校园的戏，那时映刘成汉的《欲火焚琴》，我们笑得厉害。我拉她去看艾森斯坦的《十月》，我们两人都睡了，一直睡到所有人都走清光才醒。我们去吃宵夜，之行也有穿牛仔裤的时候，譬如与我一起吃炒蚬的日子，但她还坚持那双绣花鞋。
	
	　　三年级下学期，她的同房退了宿。但她没有通知舍监，我便和之行住。其实，这才是我和之行真正的开始。
	
	　　老实说，我只是觉得之行很妩媚，有点小聪明，性情随和，但我其实不大了解她的为人。这也是我们最像一般男女爱情的地方吧，我们起初的吸引力，都是基于对方的卖相──虽然我不是美女，也没有之行的媚态，但我是很懂得低调地推销自己的，我想之行会喜欢我这类人，这是一种，哎，很隐晦的烟视媚行。她的旗袍绣花鞋何尝不是。
	
	　　这样，我们的居室是“烟花巷”。我们都吸烟，她吸红双喜，我吸薄荷登喜路，两种都是“扮野”到无可救药的香烟。我们都喜欢tom waits，两人在房中跳舞，&127;她的身体极柔软。我们都是女子。我有时会翻点波芙娃，后来嫌不够身份，读kristeva。之行喜欢看亦舒，后来我抗议，她改看沙岗，我再抗议，她看ancela carter。&127;我们都渐有进境，我拿了奖学金，她也有申请，但她没有。因为她输给了我。
	
	　　那天我拿了奖学金，在校刊上拍了照。我记得和她一起购物的时候，她看上了一件火红色的茄士咩毛衣，&127;950元，她舍不得买，这时我给她买了下来，打算吃晚饭的时候送她。但她一直没有回来。我等到夜色渐暗，我一个人在房中没有开灯。那时已是晚秋时分，窗外竟是一海疏散的渔灯，我突然有“郎心如铁”的感觉。我以前结交过男友，但从来没有这样地牵挂。之行今天没有叠被。之行今天没有穿绣花鞋。之行的牙膏快用完了，要给她再买。之行的“凤仙味”在房中不散。之行的脂粉。之行的眼泪。我静静倚在窗边，默默地流两滴泪，只两滴，就干了。之行之行。
	
	　　我醒来，吃了点面包，突然发觉面包有一个极馊的面粉味，很接近饲料的一种气息。我吃面包十多年了，这时才分晓面包的味道，若得真情，哀矜勿喜，很俗套的话了，但这时我实极哀矜，夹着方才分晓的味道。呵，世味难言。
	
	　　午夜一时，我靠在窗前，听得马达响。之行自计程车跳下来，她穿着黑色衣裙，黑色平底鞋。可怜的女人，这时分我还留神她穿什么衣服。我发觉我留意她的衣服、气味多于性情气质──可能她没有性情气质，我忽然很惭愧，这样我和其他男人有什么分别呢，我一样重声色，虽然我没有碰过她；或许因为大家都不肯道破，我与她从来没有什么接吻爱抚这回事，也没有觉得有这需要──所谓女同性恋哎哎唧唧的互相拥吻，那是男人们想像出来搅奇观，供他们眼目之娱的，我和之行就从没有这样。我甚至没有对之行说过“我爱你”。但此刻我知道，我是非常爱恋她的；爱恋到想发掘她有没有性情气质的地步。
	
	　　我靠在窗前，一颗心火热火热，得得得得的，之行来了，之行来了。
	
	　　徐开门，她便跌坐在床上。她满面披红，一身酸馊的酒气，不知怎的，之行今天化了浓妆，一脸都化了，我想起了，面包的气味。我便很静默，停在嘴边的话都冷了。
	
	　　她笑：“你今天高兴吧。我今天很高兴。”忽然“撒”的一声，满天硬币向我飞来。“叶细细，我不过是一个世俗的人。”我掩脸不言。硬币打在我的手背上，很刺痛，之行掷得累了，便倚在床边休息。一时死静，我觉得灯光刺眼。
	
	　　"之行。” 她没有答我，她睡着了。我替她抹了脸，退去衣服，脱了鞋裤，吻了她的脚。
	
	　　我略为收拾，然后在她桌上留下一张纸条：“之行，如果有天我们湮没在人潮之中，庸碌一生，那是因为我们没有努力要活得丰盛。”其实我当时没有野心。但之行有。
	
	　　当夜我去敲一个男子的房间。此人对我觊觎已久，一脸猴急的情色，我岂不知，我也是将就将就地去了，这可能是对自己及之行及这人的报复，因为我没有心。而且我的身体不属于我。整天我都很呆。我看那人替我租一个房间，那人便去，我也不着意，一样上课，更加着心功课，一反往日的脾性。
	
	　　走过宿舍，我总张望，之行在也不在？她在梳头，她在做功课，她在看报？她会不会想我？之行忽然在我生活中消失，我何等平静，无人知我内心起落。之行之行之行。
	
	　　这一夜，晚秋天气，我与那人吃饭，那人言语无味，我只是喝着酒。一顿饭下来，我已满身通红，走在晚风中，我呕吐了，一身一脸都是泪。那人递我他的手帕，我紧紧地抓着他，在这时分，任何一个有手帕的男人都是好男人。我也不禁把嫌弃他的心减了几分。真的，这时候如果与他发生感情，自此把之行断了，也未尝不是好事。那人驶着小日本车，甫进车内，便把我紧紧抱着，一张脸凑上来，我笑说：“你原本可以是个好男人，但你肯吻一个有酒馊气味的女人，我对你的品味起了极大的疑心。”他悻悻然驶着车，送我回小屋。我说：“且慢，我想回宿舍，拿点东西。”
	
	　　夜央三时，之行只着了书桌灯，但不见她的人。我立在夜里，引颈张望，之行就在那明灯之下。我原没有夺她风光的意思呀，之行，我只是一个安份的女人，想与一个人，发展一段单纯的感情关系。何以世皆不容我。
	
	　　蓦地之行的影子在窗前一闪，关了灯。这样一闪，之行的头发是不是长了？有没有人替她剪脚甲，涂寇丹？我走了，谁替她扣背后的钮？夜里谁来看她，谁想她？谁知道她快乐，她忧伤？谁与她争那小小的风光？谁是她心所爱，心所患?
	
	　　我很想去看她。就一眼。
	
	　　我急奔上楼，之行锁了门，但我有钥匙。她睡了胸脯一起一伏，依旧丰满。小别数星期，她没有瘦，也没有憔悴。我细看，她的脚甲仍旧剪得整齐，寇丹好好的，艳红如常。她床上多了几只布娃娃，此时她手抱小白兔，熟睡如婴。何等安好。我走了她仍然生活得很好。太阳仍然爬上，夜幕一样垂，夜央三时，一样有人熟睡有人清醒。隔壁有谁，还在敲打字机呢，做着功课做着俗世的荣辱。我忽然流泪如注。我喉里卡卡在响：有人要扼杀我呢，来人是谁：我扼着自己的喉咙，想今夜星落必如雨。之行枉我一番心意了。
	
	　　我的泪滴在之行的脸上，我捏得自己满面通红，只拼命呼吸。之行突然惊醒，紧紧攀着我的手，说：“何必如此？”
	
	　　之行把我抱在怀中，我嗅着她的凤仙味，安然睡去。隐约听到楼下有汽车喇叭声，管他呢，那人已完成他在我一生的价值，自此与我无干。眼前只有之行。
	
	　　之行捧着我的脸，说：“你太傻了。” 我没有答腔，只想睡，明天必有太阳。
	
	　　自此之行又见好了些，晚上我们做功课做得晚，她总替我冲人参茶。之行一向读书很懒散，何以竟一转脾性。我只是隐隐觉得，之行不比从前，连香水也变样，用的是“鸦片”。我觉得窒息。
	
	　　之行又夜出。午夜十二时，她总穿火红大毛衣，黑皮靴，豹也似地游走。楼下有宝蓝色的小跑车等她。回来她总是双颊通红，还给我买了暖的汤圆，但我觉食不下咽，那糯沙汤圆，不经放，一放就硬了，不能入口。翌晨我对着几只发硬的汤圆，不知所措。之行总不在，四年级了哇，她总共才修十一分。
	
	　　圣诞假期，我预备回家过一夜。之行收拾收拾，我问她回家住多久，她摇头说笑：“我要到北京。”
	
	　　我停着，良久不语。我和之行去过日本玩，约了下一次目的地是北京。那是去年圣诞的事了。 我静静掩面，说：“之行之行，你记得....."
	
	　　她捉开我双手，看我的眼：“我记得。但那是从前的事了。这次是我的机会，你得为你的将来打算，不见得我就要庸碌一生。”她吻我的额，便去了。
	
	　　我一人跌坐在半空的房间，我以为可以就此坐上一生。我伏在地上，发觉地毡脏了。这还是我和之行在中环跑了一个下午买的，她坚持要伊朗地毡，但我嫌不设实际，主张买印度货。结果折中买了比利时地毡。我们抱着地毡吃荷兰菜，之行叫了一打大生蚝，我们的钱都花清光......那是什么时候的事呢？
	
	　　这个圣诞我整天耽在图书馆，恹恹度日。我在翻周刊，忽然见一个又肥又黄的胖子，戴着很惹眼的雪镜，我正骇然，赫然发觉此人身旁正是之行！我掩上杂志，若无其事地去饭堂吃饭，坐的竟是我与之行第一次坐的位置。我一阵晕眩，险些流出泪来。咬咬牙，回到图书馆，竟心无旁骛地做功课。
	
	　　之行回来的时候，我正伏在书桌上睡觉，桌上张着登载之行照片的杂志。我没有望之行，之行也没有动静，坐着，吸一口烟。然后她说：“赔了夫人又折兵。”
	
	　　我去泡一杯清茶给她喝。她紧紧捉着我的手，我轻轻地抚她的发。
	
	　　我没有再问，她自此也没有再提此事。直到如今，我还不知道她发生了什么事情。她不再夜出，在房中认认真真地练习仪态，脸孔仰来抑去，甚有得色。
	
	　　毕业在即，我也收敛了我的所谓烟视媚行，毕竟一不是交际花，二不是舞女，烟视媚行不能当饭吃。我申请了研究院的学位，希望将来在学术界谋一席位。老实说，要谋一个什么知识分子的职业也不需要什么大智大勇，像我一块无聊的料子包装包装也行了，于是我埋首做西方现代哲学的课，这最容易混，老师不懂我也不懂，我那篇论文大家可以看得相视而笑，好歹做出来了，大家真的如释重负，皆大欢喜。
	
	　　我和之行的关系就此冷淡下来。她比往日更动人美丽，考试一样打扮得花枝招展。我听班上同学说，她和某老师有恋情。又有人告诉我，她在某杂志当摄影模特儿。为什么旁人都比我更清楚之行呢？我和之行时日已无多，我希望和之行租一层房子，她继续她的公众事业，我继续读书。我希望和之行养一只猫，拥有一块伊朗手织地毡。夜半的时候我和之行可以一起吃温暖柔软的糯沙汤圆。我对生命的要求很简朴。
	
	　　想着我便买了一束花回房，我想和之行聚一聚。下午的女生宿舍非常安静。
	
	　　我们的房门挂了一条领带，我拿着一束太阳菊，立在门口不知进退。之行行的是英式的老规矩，那是说，我们房中有男客了。这怎可以？那是我和之行的地方呀，他们甚至会在我床上做爱，还要我洗床单。这样我一生都不可能再睡那床了，我常觉得男子的精液是最胡混的东西，比洗洁清、鼻涕、痰等等更令人恶心。之行你怎么可以这样呢？
	
	　　对面房间那宿生会会长正好回来，问我：“怎的？忘了带锁匙，要不要替你开？” "不用了。”我急急说，掏出锁匙来。
	
	　　之行和一个男人，果真在我的床上，正在翻滚入港。我量觉手中的太阳菊摇摇欲堕，就怕这花瓣会散了一地。之行还在半闭双眼，不为所动，倒是那男的停了动作，也不懂遮掩。此人一脸疙瘩，蓬发，有三十上下年纪。我直视他：“先生，这是女生宿舍，请你穿好衣服。”之行斜看着他，说：“别理她。”我把一地的衣裳掷向这双男女，喝道：“快穿衣服！我不和动物谈话。”
	
	　　那男的果真赶紧穿衣，之行翻身吸烟，舒一口气，不言语。我拾起地下散落的避孕袋，跟他说：“先生，还你，请你放庄重些。”
	
	　　"......对不起。”他忙不迭地把避孕袋塞进裤袋，我替他开门。我说：“先生，我和之行的关系不比常人，请你尊重我们，不要来这个。”他一时间没有表情，停了好一会，才怵然一惊，低呼：“你们！变态！”
	
	　　我一把刮他的脸，砰上门。
	
	　　之行灼灼望我，一面泛红，香烟快烧到她手指了，她还一动不动地看我。我靠着门，也是一动不动。时间是什么呢，当一切都毁坏殆尽，我们还要计算什么时间。我不知我们僵持了多久，只是她的烟也灭了。冬色甚隆。
	
	　　天色暗了，夜沉沉。 之行忽然轻轻一笑，随而流下两滴泪。 我说：“无论如何，我们可以和从前一样。”
	
	　　她说：“不一样了。不一样了。你太天真了。你将来必败在我手下。” 我掩面：“我没有要和你争呀，为何你要四出讨便宜。”
	
	　　她说：“他可以帮我，上杂志， 或许成为一个isabella rossellini，你可以吗？”
	
	　　我说：“你何苦要在男人身上讨好处，我们又不是妓女。” 她答：“你没有在男人身上讨过便宜吗？在这方面读过书与没有读书没有分别。”
	
	　　我缓缓跌坐。我想起一些人，与我吃早餐，与我吃晚餐，与我吃酒的人。想起那一个人，因为他在我醉洒的时候有一块手帕，我险些托以终生。
	
	　　每人都有每人的弱点。
	
	　　"我饿了。”之行起来，裸着身，随便抓一件衣服，跟我说：“借一借，我要出去。”我让开，她的脚步挞挞远去。太阳菊在黑暗中静静枯萎，我闭上眼，忽然明白什么叫“身外物”。从今事事都是身外物。
	
	　　这天晚上我睡得早，翌晨醒来见之行抱着兔，熟睡如婴。我留下字条，说我晚上在饭堂等她吃饭，便出去上课。我没有想到她会来。
	
	　　我坐在近落地门的桌子等她，冬日之暮垂落如死。之行走来，一把长发半束起，毛衣长裤，披着围巾，带着明蓝彩石耳环。她见到我，轻轻笑，我发觉她已长大成一个女人，连笑容也很有分寸。可见得这些书也没有白读。
	
	　　我们点了菜，喝一点啤酒。之行吃得很少，但喝得很多，饭未吃完已是双颊泛红。我们讲起了教社会学的老师，他猝然被校方劝喻提早退休，二人额手称庆，大家齐齐干杯。她说她得了一张模特儿合约。我们都说好。我告诉她我了写好了论文大纲，又申请了去英国的奖学金，而且约见了，大家都很高兴，笑得一团，我有点打酒颤，之行给我披她的围巾。风很大，我紧紧地贴着之行，说：“冷。”她便搂着我，一直在校园走。夜很碧蓝，极美，我说：“让我们毕业后搬去一个这样的地方。你出外工作，我在家做功课。”她静一下，然后说：“怕你不安于室。”我笑：“我安于室的呀，你看我这样瘦，有条件不安于室吗？”她又按一下胸口，说：“这样，我怕我不安于室呢。”
	
	　　大家静了好一阵，之行忽然紧紧地拥我一下，我为她突如其来的热情吓了一跳。她放开我，便说：“晚了，你快到图书馆收拾吧，我先回了。”
	
	　　我扬一扬手，转身便去。她给我挥手说再见，我骂她发神经，又不是生死离别，我头也不回地去了。
	
	　　回到宿舍，在大厦碰到宿生会会长，见到我，如释重负地拉我：“舍监找你。”我说先放下书嘛，急什么。她说是急事，死拖活拉地推我。
	
	　　我在舍监家的沙发坐下，手中无聊，翻看《突破》，有读者问：“明心，我很烦，不知应该怎办，他离开了我...."舍监给我泡了一杯极热的乌龙茶，她是台湾人，操一口极重鼻音的广东话。我双手捂着杯，待她开口。
	
	　　电视开着，光有画面没有声音，舍监的脸一光一暗，一蓝一白，很可怕。她在光影中耽了一阵，才一字一句地说：“我接到投诉，说你和许之行有不正常的关系。”
	
	　　乌龙茶极滚热，灼痛了我的舌尖。我扬起脸看她，不知怎的，我微微地挂一个笑。
	
	　　"大学生不但要有知识，还得品格高尚──”
	
	　　"我不觉得这是低下的事情，许多男女比我们更低下。”我看准她的眼。她没有避开，也望着我。
	
	　　"你们这样──是不正常的，这有碍人类文明的发展。社会之所以维系而成一个稳定的制度，全赖自然的人类关系...."断断续续的我听不清她的话，我便不再看她，自顾自翻《突破》。明心答：“玲，你这样破坏人家的感情是不对的，但全能的神会原谅你...."我吓得忙不迭把《突破》阖上。我怔怔地看没有声音的电视。过了很久很久，我低声说：“为什么要将你们的道德标准加诸我们身上呢，我们又没有妨碍别人。”我不知道她听到了没有；只是自己的声音那么低幽，好象有谁在我耳边说这些话，我便警觉地四处张望，但没有人。
	
	　　"舍监。”我放下茶杯，说：“只要之行不离开我，我就不离开她。”说完我便径自离去，开门。
	
	　　"不过，她今天下午已经答应我迁出宿舍，我亦答应了不将此事公开。我只不过循例征询你吧。”她远远地说。我立在门口，我推着门柄，触手生凉。“谢谢。”我说。我没有再发出任何声音，轻轻掩上房门而去。
	
	　　我不知道我怎样挣扎回房，那楼梯好长好长的，这是不是雅各的天梯，通往真理之路。我举步艰难，四肢竟像撕碎一般，每一下移动都刺痛我双眼。我掩目，罢了，我自此便盲掉，从今不得见光。
	
	　　房间没锁，走廊有人，我便挺起背，咬牙而进。好之行，一个下午竟收拾得干干净净，只在我床上放了一双簇新艳红的绣花鞋，一个粉红色的美顿芳胸围，我一翻看，她买错了，是32b。我笑了，自家儿说：“是32a，之行，32a，我瘦嘛！”
	
	　　她走后我也搬出了宿舍，在学校附近租了一个幽暗的小屋。我的生活尤其幽暗，近视益发加深。戴着不合度数的有框眼镜，成天在课室与图书馆间跌跌撞撞。我开始只穿蓝紫与黑。戒了烟。只喝白开水及素食。人家失恋呼天抢地，我只是觉得再平静没有，心如宋明山水，夜来在暗夜里听昆曲，时常踩着自己细碎的脚步声，寂寞如影。抱着我自己，说：“我还有这个。”咬着唇，道：“不要流泪。不要埋怨。”我希望成为一个明白事理的人──凡事都有迹可寻。她也有她的难处。
	
	　　我后来在一份杂志的封面见到了她。丰满的唇与微笑。我却没有掀开杂志。她不过是千万个美丽女子之一，与我认识的之行不一样。后来我在学校的毕业典礼上见到她，学士袍飞扬，她在阳光里微笑，远远地看过来，用手遮住了阳光。太远了，看不清她的笑容有没有改变。我只站着不动，抱着我自己。她身边有一个男子，看来很面熟，仔细一想，原来是那些在杂志上看见的人。之行有她的选择。她离开我，是我不够好之故。但我记得的之行....我们是不言好坏的.....
	
	　　....我记得她的旗袍，绣花鞋，她抄我的笔记时那种不甘不驯之气，她轻轻按自己的胸口时的笑靥，她躺在床上看亦舒的懒相。我记得我冷的时候她给我围巾暖我，我得意的时候她用硬币掷我，我冷漠的时候她拉紧我的手说“赔了夫人又折兵”。我记得我记得，我替她束过发，剪过脚甲，为她买了一束太阳菊。我记得我曾热泪盈眶，卡卡地捏自己的喉咙，她便捉着我的手，说：“何必如此？”
	
	　　──何必如此。我原以为我可以与之行厮守终生的。
严歌苓：魔旦
	从图片册里的照片上，我完全辨不出阿玫的性别。图片册是60年代印的，集的照片是从19世纪50年代到20世纪60年代的中国移民。阿玫属于30年代唐人街的显赫人物，当时是16岁。棕色调的黑白照片上，阿玫模糊得只剩了些特点：眼睛奇大，嘴巴奇小，下额从两颊刹不住地往下尖，成了张美女漫画。阿玫身后，睡莲苑所有的生旦净末丑都在，更不清楚，当时的镜头焦距是对准阿玫一人的。照片下面有一行英文评说，大意是：看这个小美人儿，能相信她是个男孩吗？
	
	　　我问看守展览馆的老人：“这是个名角儿吗？”老人说：“阿玫吗？”这是我第一次听到阿玫名字的时刻。
	
	　　有了名字好多了，我不必混乱于英文的“她”和“他”之间。我发现一个奇怪的现象，凡是学英文晚的人，比如晚过20岁的，常在讲“她”和“他”时不用心，“他”和“她”随心所欲地颠倒，让听众很吃苦。
	
	　　老人叫温约翰。这名字写在他胸前别的小白牌子上。温约翰说像阿玫这样的奇物，唐人街历史上有过三个。因为前面两个都让戏班子时来运转，所以才会千难万险地找来个阿玫。阿玫这样的人是存在的，并且一定都长得大同小异，也有相仿的心智、性情，只不过要多少年才能出一个阿玫。老人问我怎么会突然想起来翻找阿玫。我说，是你告诉我有关阿玫；我迈进这个展览馆时一点也不知道来找什么。老人有了种上当的微笑。
	
	　　展览馆有一个大客厅的尺寸，还有两截走廊，两个拐角，都做展厅用，排着图片和实物。整个空间的拼凑使丰富的阴影更加浓重。它的门比街道矮一层，是那种租金最低廉的公寓改建的。看见“中国移民历史展览馆”的招牌时，要么你错过它的入口，要么你就像落进了陷阱一样落了进来。错过它的人是绝大多数，我就是一脚踩虚落进来的。后来来多了，才觉出阶梯的存在；阶梯是那样陡地一拐，把你认为是下水道出口的地方拐入了展览厅。
	
	　　阿玫登上旧金山码头时12岁，只有三年戏龄，手向外一伸，根根指头的功夫都到了。看了阿玫的兰花指，别人的就没法看了。阿玫穿一身白竹布长衫，让移民局的人丝毫不怀疑他同整船的中国农夫毫无关系。移民局长官说话时手势很大，阿玫两只乌黑的大眼睛就跟着他的手转。对于中国戏剧中的“远眼”，移民局长官是不懂的。他觉得这个眼神美丽的孩子有点可疑。他想阿玫必是个女孩，扮男装是因为女孩极难入境。“排华法案”排的主要是女人。没有女人的一族人好办，生不了根的。
	
	　　阿玫不懂一个字却被说话的人深深吸引。他跟随人动作表情的眼睛出神之极，让人感到他是懂的，是更深的一种会意和体谅。这是一切美好误会的最初始。阿玫不肯脱光衣服，三个高大个头的洋妇人把阿玫哄着吓着，认为这孩子是懂装不懂。阿玫磨到了最后也是没让她们把衣服给剥光。后来阿祥来了。阿祥是戏班的领班，他一看见阿玫就愣了；阿玫明明是三十年又来走一遭的阿陆。阿祥很有手腕，当然让阿玫不损一根纤毫地出了移民局检查站。他拍胸脯担保阿攻不是女的，是女的他阿祥头一个退货。他这样担保时移民局长官们使着一种眉眼笑起来，好像恍然大悟的样子。中国有几千年的太监传统，对于中国人的性别，他们给予例外地理解。
	
	　　12岁的阿攻很快成了照片上的样子：腰缠得两个虎口上去会指头碰指头；眉毛也拔齐了，只有一线细的影子；嘴巴抿上已够小，涂了色就成了一粒鲜艳欲滴的红豆。
	
	　　我在街心广场向人们打听阿玫。早晨这里有70岁左右的老人拉琴吊嗓子。这些老人都很热心地告诉我，他们并没听说过阿玫，而和祥戏院是知道的。和祥戏院改过几次名，但模样基本还是阿玫那年头的。温约翰却坚持说70岁以上的人没有不知道阿玫的。那时中国人没几样好东西，除了茶、大烟，就是阿玫。早先的赌和窑姐倒是好东西，都给禁了，怎么会不记得阿玫呢？老人温约翰有些着急，为阿玫冤枉，觉得我从头次进了展览馆就没说过实话。他说：“再说阿玫闹了那么大一场事！”
	
	　　我问：“什么事呢？”
	
	　　他不吱声地挥着陈列柜玻璃上的灰尘。掸帚是化纤兽毛做的，摩擦中起着细小的静电。他把掸帚小心拿到门外，在空中用力挥打。似乎这是种有益的运动，他一直重复这样的动作。我说可以用袖珍吸尘器处理掸帚上的灰尘。他说当然可以。我想我们俩之间肯定有一个人在讲废话。
	
	　　闭馆的时间到了，我从下水道冒出来，对下面霉兮兮的暖和依依不舍。上面是旧金山的冬天，雾在下午四点就从海上过来了，只有唐人街的雾不厚，街两边的铺子门脸挨门脸，密集的人群破坏了雾的沉积。
	
	　　华盛顿街口有个小食铺，简陋得无以复加，里面客人却不少。我猜它120年前就这样简陋。阿玫的前辈俊美无比的阿三那夜戏完之后在这里吃宵夜。就是几次唐人街大扫荡中的一次。食铺老板来同阿三打招呼，说阿三你还不回去，一会乱到这里就走不通了！阿三付了账把辫子住头上一缠，长袍一角掖在腰上。他走出铺子不久就碰上了人群。人群举着火把，顺路点了一些他们看不上眼的食摊、房屋、旗幡一样垂吊在楼上的广告，等等。还有，晾在公共视野中的衣服、裹脚条子、尿片，店家招牌上拼错了的英文字母，都要拿火去点。
	
	　　阿三给追到一个垃圾场。追他的三十多个美国汉子都很熟悉阿三。他们叫喊要到阿三两腿之间去摸一摸，证实了就好。阿三是男孩？这太让他们觉得好笑了。阿三已没路可逃，等死那样等着他们上来。他们就把垃圾场包围起来。阿三突然发现垃圾场是以一棵树为中心而形成的，一棵白杨，直而高，立在垃圾峰峦正中。阿三在一条带毛的臂膀伸向他时一窜就上了树干。那个人摸到他光滑阴凉的赤脚，一阵心颤，让那脚溜出了掌心。
	
	　　阿三爬到了谁也够不着他的树梢。轻盈的阿三仅让树梢添了些扭摆，没有折断的意思。三十多个人就那样仰着脸和阿三谈判，说他们只想证实，仙女一般的阿三是不是中国佬玩的一个噱头。阿三在这场谈判中一直沉默。远处一点又一点的火在阿三的高度看是连成一片的。三十多个老少汉子七嘴八舌地对阿三说，他们全着了阿三的魔，阿三要真像戏班子广告上说的那样，是个男孩，他们会彻底倾倒，绝不继续麻烦阿三，调头撤退。
	
	　　阿三像被说服了，一点点滑到大树杈上。这里他可以站直身体。阿三把长袍内的裤带一松，裤子降落到树下，他岔开腿雄赳赳朝等待答案的面孔撒了泡尿。阿三撒尿的态度和姿势不仅是男孩的，而且是乡下到处捣蛋、惹祸的野男孩的。三十多个汉子不但不守诺，心情更激动了。
	
	　　我现在当然认识到，旧金山是同性恋大本营，阿三的麻烦在证实他性别后才正式开始。
	
	　　60年之后阿玫听说了前辈阿三的惨剧。阿玫的大黑眼珠凉阴阴地盯着领班阿祥。阿祥把阿三的结局已高度戏剧化了。就是通常意念上的“民族仇恨”——一族人和另一族人之间莫名其妙的敌意，在这样戏剧化的重复转述中渐渐变成了不可推翻的历史。阿玫记住了那个结局：前辈阿三坚贞地不肯从树上下来，人们便半带玩笑地点燃了垃圾。白杨树成了一柄巨大的火炬。阿三整个地着起来，从树上坠落到一片火海里，闪闪发光地翻蜷。听到此处，阿玫身上一阵疼痛。
	
	　　阿玫在旧金山落了户，开始上台唱戏了。他先是唱一些边角的角色，但他的样子，一招一式实在太出众了。领班阿祥也顾不上等他嗓子完成变音再委派主角给他。这是为什么阿玫后来的嗓音总有些尴尬，在真嗓和假嗓的门坎上。好在一个人注定要出名，什么瑕疵都挡不住。观众听阿玫上来两句唱得有点别扭，有点人不人兽不兽的怪腔，很快就习惯了。似乎某类特殊的辛辣味道，只要一适应它就再离不开它。阿玫对于人们，无论白人还是中国人，有近似“瘾”的功效。阿玫在14岁就有了阿三和阿陆16岁才得到的头衔：“金山第一旦”。
	
	　　老人温约翰说，其实是“关山第一旦”。当年的华人把此地称为“关山”，而不是“金山”，粤语的发音把“关”与“金”混淆了。我遗憾念误的“金山”今天登堂入室成了正宗名字。“关山”其实把那时离乡背井的被迫心情，那种自我流放的苍凉感体现出来了。
	
	　　现在我不再是无所用心地来打听阿玫的事情。最初我来到这个荒僻的展览馆是为寻找1870年一位中医的蛛丝马迹。直觉告诉我，阿玫或许是更奥妙的一个故事。每个星期我有一个下午的空闲，就搭一小时的车到唐人街边缘的这个展览馆来。展览馆从来就只有温约翰一个人。有时他不跟我客气，坐在那里睡午觉，我便翻阅一些不允许复印的资料图片。我希望翻到阿玫另一些相片。
	
	　　从展览馆所在的那条街穿进一条小路，便到达唐人街的腹地。这里的人多半是旅游者。再遥远地来，马上就变得像中国一样随随便便，步子是边走边瞧的，交通法则也有了大大的弹性。和祥剧院是阿玫当年红起来的地方。我离开它后往西走，上一截坡再往回看，仍是没有形容它的欲望。没有阿玫，这是个平庸的地方。
	
