第一节
	 从某些点来看，他们根本全都错了。
	    我稳稳地坐在这个乱七八糟、只有四叠半榻榻米大的房间里写这本手札，内容就是我的日常生活。有些读者可能会说“我对你的日常生活没兴趣”而干脆不读，我得说，你们真是太英明了。放眼看去，更轻松简单、读起来更愉快的书籍到处都有，谁要读这种“男人味”四溢的手札啊？读完这本书，身上的体臭肯定会浓上一倍。要是诸位读完以后跑来跟我抱怨，那就麻烦了。按照我个人的经验，体臭一旦变浓，就不可能恢复到原本的状态了。
	 
	    话又说回来，如果有谁有胆读完这本手札，想必会学习到很重要的一课。当然称不上是什么愉快的经验，毕竟良药苦口。
	 
	    不过，因为苦口就是良药这样的保证哪里都没有。
	 
	    因为毒药也是苦的。
	 
	    ◎
	 
	    我住的公寓就位于比睿山的山脚下。现在已进入十二月，东山的红叶随风起舞，京都的气温越见严寒。我所栖息的这间陋屋，实在是不能拿来当作跟冬将军pk的场所，通常我会像抱着火盆一样地抱着电暖器不放。我方情势，简直是压倒性的不利。
	 
	    我站起身，从占了这个房间整整一面墙的书架上拿下一本厚厚的档案夹。a4纸上所敲的一字一句，都是我省下吃饭洗澡的时间，每晚敲键盘敲出来的成果。
	 
	    已完成的相关报告达十四份。如果换算成四百字的稿纸，就是一份超过两百四十页的大论文。我就是为了要做这个研究，把遗传工程学的东西丢在一边不管，最后落得不得不从农学部的研究室逃亡的下场。
	 
	    先不管那些了。我这个研究，涉猎范围可以说相当广泛，我在每个层面的观察也都相当缜密、思维奔放，而因为文笔华丽，这份论文的文学价值也随之提升不少。
	 
	    一年前的十二月，这份论文还有很多不完整的地方，所以我认为我应该要花更多的时间在这上头，以期提升这份论文的正确度。就在这时，她单方面对我发出宣告，要我“停止研究”。
	 
	    不过，我并没有因此而丧志。我的良心不允许我中途放弃曾经努力的研究。所幸，凭借我的研究能力、调查能力以及想像力，即便是失去她的协助，也能持续进行相关的研究。
	 
	    我会通过我与她之间断断续续往来的邮件搜集资料，并且在大学内外进行实地调查，再加上，我还观察了她每天的各种行动，因此研究仍在持续顺利地进行当中。而这个研究的第二目标，即使探究：她为什么会拒绝我这样的人？
	 
	    不讳言，我曾经深陷于与她相恋的妄想之中。我没办法扼抑住我的johnny（注：暗喻男性器官。），以至于频频显露令人无法忍受的丑态。不过，在我确定我对她的恋慕以及我的自怜都会造成阻碍，致使我无法冷静地继续研究之后，我便当机立断，马上切断了那些缠绕在我身上的拖泥带水的感情丝线。
	 
	    对我而言，她不只是我爱慕的对象而已。她在我的人生当中占有一席之地，是个谜一般的存在，而一个具备知性的人，当然对这个谜团感兴趣。顺便一提，这个研究与现今的热门话题“跟踪狂犯罪”有着本质上的差异。关于这一点，我希望可以事先提醒诸位读者注意。
	 
	    ◎
	 
	    在这些研究资料当中，有七张a4纸黏上了隐形胶带，像是屏风一样被折叠起来。那是按周一到周日，分别记录她一天当中大概有什么行动的资料。只要参考这些资料，就可以大致锁定她目前的所在位置。虽说像她这种好好上大学的人，行动上没什么大变化，但有时候我必须要去实地考察，在那种时候，这份资料就很重要了。
	 
	    星期二的傍晚，她应该会在上完第四堂课之后，到生协（消费合作社）的书店去翻翻书或者买一两本书，然后再回家。有时候她会去超市买个菜。即便是已经升上了三年级，语学（注：包含日语文法、语文结构的专业课程。）的功课还是压得人喘不过气来，非得事先预习不可，所以她不会在路上多作逗留。我抬头看了看时钟，现在是下午三点多，她还有半个小时左右才下课。嗯，去书店等她应该比较好。
	 
	    我开始热身，仔仔细细地活动筋骨。我反复地横向跳跃，这个运动对我迅速隐身很有帮助。虽说被她看到其实也没什么关系，不过，为了能够冷静地进行相关研究，还是要避免与研究对象发生直接接触才是。
	 
	    等到身体温暖了些，我精神抖擞地拿出围巾——这是住在芦屋的婶婶可怜我冻得要命而送给我的——在寒冷的天气中踏出步伐。
	 
	    ◎
	 
	    已经是十二月了，我一边踩着脚踏车，一边忍受那仿佛要切开身体一般的冰冷痛楚。平时我会尽量避开这种无意义的痛苦，尽量不到下界（注：指相对于主角公寓所在的地势较低的地区。）去，但是为了做研究，我不能这么任性。
	 
	    我或许是世界上绝无仅有的、专门针对她做研究的研究者，我有这样的自信和骄傲。所以无论如何，我不会做出有辱这份骄傲的愚蠢行为。换句话说，只要是为了保有这样的骄傲，再怎么没有意义的行为也是崇高的。像是自我厌恶，或是被他人的想法所阻挠等等，我敢说，那些事情对我而言没有任何意义，不需要回头看，不需要在意，只要抬起下巴，孜孜不倦地前进就可以。
	 
	    我毅然决然抬起头，迎着凛冽的北风，骑着“真奈美号”持续向前。
	 
	    沿着御荫通，我向下界前进。刺骨的寒风从北向南吹，就在我要到达东大路通的时候，我感觉到有些不对劲。我停下了车。乍看之下，眼前的这条东大路通，跟平常的东大路通并没有什么区别。
	 
	    这条东大路通，虽然看起来像是通往洛北（京都北部）或是贯穿京都南北，但其实光是骑到祗园八坂，就会让人两脚瘫软，半途而废，马上想掉转九十度回九条通去。这是我讨厌的路的类型。我常常需要穿越东大路通，在这种时候，我总是不敢有一丝懈怠。因为，要是一不小心，就不知道会被带到哪里去了。
	 
	    但是，那一天我感觉到的不对劲，其实跟东大路通本身的构造无关。这种感觉没有那么强烈，但更令人讨厌。
	 
	    我看向路灯，灯饰在上头闪闪发光。虽然规模比不上神户灯会（注：神户luminarie灯会，每年12月举行，起源于1993年，是神户的圣诞灯饰大会，为纪念阪神大地震的罹难者而举办的纪念活动。），不过也不像家用圣诞灯饰那么寒酸，一路看过去，几乎每个路灯都点缀了这些灯饰。我突然想到，我从御荫通一路西来，路灯几乎也都装上了灯饰。感觉上，似乎只要稍微大意一点，我的夙敌就会抓住这个机会扑过来。一想到这里，我不禁为之颤抖。
	 
	    怪物在街头昂首阔步……那名为圣诞节的怪物。我不知不觉地喃喃自语，田中神社当中所供奉的大国主命，居然会容许圣诞节入侵到这步田地，这真是太令人遗憾了！
	 
	    我知道，特别是四条河原町一带，目前更是被“圣诞法西斯主意”所席卷。所以进入十二月以来，我就没再踏进过四条河原町，但我没想到，敌人的魔手居然已经延伸到东大路通。但是，现在没时间详述现今日本圣诞节的问题了，我得先赶过去才是。
	 
	    带着些许遗憾，我一边抬头仰望那些灯饰在逐渐暗沉下来的天色当中兀自灿烂，一边骑着“真奈美号”离开。
	 
	    ◎
	 
	    京大前方的百万遍（地名）十字路口，走上归途的车子与学生多不胜数。西北方，小钢珠店灯火通明。夕色余晖，在百万遍上方蔓延开来。
	 
	    正对东大路通的京大生协的书店，是京大最大的书店，我也常常来这里。说起来，我真正有了向她示好的念头，也是在这个书店。那时，她就站在书店里翻书，当我看到她，随即进入了我一般称之为“出神”的错乱状态。
	 
	    她在书店打发时间的时候，总是随意而快速地穿梭在书架之间，看上去就像是圆滚滚的猫咪一会儿跑到这里舔几口水，一会儿又跑到那里舔几口水。一发现自己想要的书就完全沉迷进去，像是换了个人般。有人认为，这样的她其实很有魅力。
	 
	    我恣意在书店里游目四顾，走过一个书架又一个书架，伪装成一个除了勤学外别无他想的年轻人，却毫不懈怠地寻找着她的身影。她似乎还没有来。我看看时间，四点刚过，应该还没下课吧。
	 
	    然而，一旦她的身影浮现在我的脑海之中，即使手里就捧着书，我也读不进去。我不是因为想着她的关系所以心不在焉，对我来说，在书店等她这个行为会唤起我的记忆，让我想起跟她交往以前，我是处在怎么样的一个无意义的烦闷当中。对我这样纤细敏感的人来说，即使到现在，面对这种状况时仍会像那些青春期的国中生一样，一旦想起那样的回忆，还是很难保持冷静。
	 
	    我的脸颊因为这突如其来的羞耻回忆而涨红，我把被室外空气冻得冰凉的手掌贴在脸颊边，拼命地想让血液退下去。“菩提萨婆诃”——我唱念着真言。
	 
	    就在我无可奈何地捧着脸颊，做出一副少女模样的时候，有人叫了我。
	 
	    “你在做什么啊？”
	 
	    不是水尾小姐。是曾经跟我隶属同一个社团的植村大小姐。
第二节
	  ◎
	 
	    关于植村大小姐，我曾经私底下送她一个“邪眼”的称号。要问为什么，当然是因为我活了二十四年，没碰到过比她的那双眼睛更恐怖的东西。“即便是在他人视线下，我的骄傲也不会粉碎。”这是我十七个座右铭其中之一。但是“邪眼”大小姐的视线却每每轻而易举粉碎我的骄傲。
	 
	    像是去集训时，我们这样的男人，嘴上总是会来个几句我们拿手的妄想，进行如此这般的高级游艺。在这种集训中，有些家伙就是非得要用打火机烤鱿鱼不可，而在那样的情况下，男人的体臭与鱿鱼烧焦的味道可说是浑然天成，合为一体，即使如此，我们依然心地良善品行高洁地一句话都不吭。最后，我们当然会进入更加刺激，想像力更能够奔腾且通融无碍的境地。
	 
	    然后她出现，瞪了我们一眼，使我们眼前那座牢不可破的妄想之山一瞬间崩溃。她再一瞪，连剩下的那些碎片都云消雾散、无影无踪，骄傲什么的当然更保不住。在她的注视下，我们就像是大正时代（注：公元1921~1926年。）十四岁的少女一样羞涩，像是借住别人家的猫咪一样缩成一团。
	 
	    我憎恨她的视线。她的视线，强逼我们感觉到那令人厌弃的羞耻，所以我给了她“邪眼”这个称号。其实我知道，像我这样在心底默默给她一个称号的做法，没办法真的去抵抗什么。
	 
	    为什么在她的注视下我们会这么不堪一击呢？我想应该是因为她的眼球构造比例上较大的关系。但不只是这样，不然我们应该连在凸眼金鱼面前都会感到无比的羞耻吧！无论如何，每当她看着我的时候，我都会很想大叫“拜托你不要继续再看了！”但那毕竟是败犬的台词，我伸直背脊，就像装上了竹尺一样，一定要拼命装出若无其事的模样，才能与她的眼球相对。
	 
	    事实上，那双眼凌厉尖锐的程度，光是要与她的眼球相对，就够我受的了。
	 
	    ◎
	 
	    “你有听说忘年会（注：日本人年底举行的聚会，用来回顾一年来的成绩，并准备迎接新年的挑战。）的事？”植村大小姐说。
	 
	    “没，没听说。”
	 
	    “之前说要二十六日办，不过还在安排中，所以我要跟你确定你的时间。”
	 
	    “我都可以。”
	 
	    “你不回老家？”
	 
	    “除夕才回去。”
	 
	    “这样啊。”
	 
	    她点点头，看了看手上的笔记本。“除了就业组以外的人应该都会来。”
	 
	    然后她看着我，脸上浮起一丝微笑。八成是在考虑要把我身体里的怪东西拉扯出来，加以分析，然后粉碎。一定是这样。
	 
	    “你现在在做什么？”
	 
	    “应该是我要问你吧？”
	 
	    “我在用功。”
	 
	    “我也在用功。”
	 
	    “你还在硬塞那些没用的东西啊？”
	 
	    “我可是把我的人生都赌在那些没用的东西上了。”
	 
	    “又在胡诌。”
	 
	    “我没那个意思。”
	 
	    她那双邪眼放出光芒。我才正在祈祷能够找出一个聪明一点的借口，马上就听到我那骄傲哇啦哇啦崩落了一地的声音。本来想韬晦低调一点，现在却没办法讲究什么手段了。万不得已，我拉开了视线，脸上挂上要笑不笑的表情。
	 
	    就算是在跟她说话，我还是注意着四周的动静。
	 
	    “你在等谁？”
	 
	    “咦？”
	 
	    她的敏锐让我感到无比的恐惧。到底她是用哪种研磨剂去这么不分昼夜地抛光她的直觉，才能敏锐到这个地步？再这样跟她搅和下去，最后会发生什么事，连我都不知道。
	 
	    “那，我先走啦。”
	 
	    我想从她那双眼睛的魔力下逃走……越快越好。所以我说着模糊的话语，一下子就把我们之间的对话切断。
	 
	    “我再邮件通知你。”她说。
	 
	    即使我已经离开植村大小姐身边，但是感觉上……不论我跑到哪里，她的那双邪眼都能盯住我不放，让我焦躁不堪。今天是没办法继续进行“水尾小姐研究”了。要是因为不够冷静而引发致命的失误，那可真就死翘了。无论如何，水尾小姐都会从这边回她住的公寓，我想，我在途中进行观察应该会比较安全吧！
	 
	    于是我走出了书店。
	 
	    ◎
	 
	    水尾小姐住的公寓在睿山电车元田中站旁道路复杂的南西浦町。跟我的城堡——那栋摇摇欲坠的木造二层楼房屋——不同，她住的是钢筋水泥建造、楼高六层的房子，应该是新盖没多久的小套房。每个房间都有私人的卫浴，玄关有自动锁，不是那么容易可以出入。与我那来者不拒、二十四小时开放的城堡相较，可说是云泥之别。但是，像我这种不轻易跟他人打交道的人，住在那种破烂的住所，反而是我人格高洁的证明；而像她那样的年轻女子，如果要在现今世道纷乱的年代独自生活，这种程度的公寓重装备应该是最低限度基本需求。若要再考虑到那些讨人厌的跟踪狂，警备还要更加严格才是。警备这事认真起来没完没了，约莫有个十几二十头杜宾犬就差不多。虽然我很想自愿担任二十四小时的警备任务，但我可没那么闲着没事干。要做的事堆积如山，所以实在是非常遗憾。
	 
	    为了能够看到她回家，我站在一辆停在路边的环卫车旁，快手快脚地掏出手机，开始巧妙地扮演一个二十出头、已经等人等了十五分钟而满心焦躁的年轻人。
	 
	    不知不觉中，日落的时间提早了。我一边等着她，一边注意到夜幕正逐渐低垂，过往行人可能会有疑心，不过相对而言，我比较不需要担心会被她看到。
	 
	    从我站的这个地方往右看，睿山电车的路线朝东北方延伸出去，再往前一些就与东大路通交叉，往一乘寺的方向去。也因为这条线本身便深入商业区，所以看上去有一半像是轻轨电车。有几次，正当我漫无目的在街上闲晃，睿山电车突如其来地穿过我眼前的薄暮。每当我看到睿山电车，它都像是装着另一个明亮世界的箱子，越过了密集杂乱的街道。我非常非常喜欢睿山电车。
	 
	    当我看到睿山电车穿越薄暮，总会想从离我最近的无人车站跳上车，让它带我到某个地方去。但是，我在京都生活了五年，搭上睿山电车的次数屈指可数。
	 
	    ◎
	 
	    拖挂了两节车厢的睿山电车通过我眼前。
	 
	    就在它通过时，我看见了手上抓着吊环的植村大小姐。她往这里瞪了一眼。刹那间，我全身僵硬，努力压抑着胸口的巨大冲击，应该是我想太多了吧？她住在京都南区，不可能在这个时候去搭睿山电车。我应该跟平常一样，只是想太多了而已。
	 
	    一时之间，她的邪眼似乎真的紧追着我不放，那样的影像突如其来浮现在我的脑海当中。我常常会在沉溺于自我思绪时，感觉到藏身在电视背面，或者是走廊阴暗处的邪眼，像这种时候，我都会浑身紧绷。有时候我会觉得那些毫无关系的过路人，缓缓地一齐往我身后邪眼的所在方向看过去；严重的时候，我公寓的天花板上甚至会啵啵啵冒出许多邪眼。那些邪眼一起瞪着我看，实在令人难以忍受。
	 
	    除此之外更大的问题是，邪眼一旦出现，我马上就觉得很难为情，进而委靡不振，无法持续满怀热情耽于我那高层次的思索中。对此，我自然是相当愤怒，为什么像我这样的人，居然会惧怕一介女大学生的眼球？然而即使再怎么害怕，我也无力去做什么，只能屏息以待，等着邪眼消失。因为我这样的高度思索频频被打断，我个人的圆满也跟着遥遥无期。这可是社会整体的损失。下次邪眼出现的时候，我一定要坐下来跟它好好谈一谈。对手虽然只是眼球，不过，俗话不是说，“眼睛比嘴更能传情”吗？
	 
	    就是如此……我站在夜色当中，径自思考着。
	 
	    植村大小姐应该多少知道我跟水尾小姐之间的事吧。对于一个知性的、以情感上的合理化为目标的人类来说，我自信应该没有谁能够像我一样，把心底那无可扼抑的情感如此掩饰压抑住。饶是我与植村大小姐一起在社团里待了四年，一旦碰上她那不知道是用哪个牌子的研磨剂日夜彻底打磨光亮的眼力，不论是日常生活当中的那些小事，还是我愚蠢的心思，我想她肯定还是能看得通透。
	 
	    我确实是在一时之间被这样的妄念所惑，但毕竟就是一时之间的事而已。要是她打算以刹那间的观察来衡量我整个人的人格，我可是会很困扰的。如果可以的话，我很想试着提出论文，向植村大小姐申论讲解。
	 
	    ◎
	 
	    我戒慎恐惧于邪眼的威胁，另一方面又持续等待着水尾小姐。
	 
	    脑海中，浮现她骑着自行车前进的模样。她一心三用看着前方，拼命地踩着自行车，到底在急什么呢？看她这个气势，我不禁想这样问。我也相当担心她到底会不会注意到周围的电线秆啊自动贩卖机之类的路障。她那个人，多少有些瞻前不顾后，日常生活中哪里会碰到危险，根本没人晓得，她应该要更加注意一点才对。不过直到现在，我还没有理由去对她提出这个忠告。
	 
	    除此之外，她还有一个特点——她的脸上，总是会浮着一抹淡淡的笑意。那是她的习惯。不知道在愉快什么，但有时她的确会一个人微笑。就是这么奇特的场景，掳获了某些男人的心。
	 
	    无论我再怎么等，都等不到她出现，我想她应该是已经回去了吧。我绕到内侧的停车场去，抬头看着她的住处。灯还没有亮。“应该是去高野那边的书店了。”我在心里想着。寒气贯穿了我的指尖，我发着抖。从停车场的另一边暗处出现了一个人影，逐渐走近到我身边。
	 
	    街灯照亮了他的脸，我想我并不认识这个人。
	 
	    “我要叫警察咯。”
	 
	    男人无比严肃地对着我说。不过，这人的底子很轻，我马上就看穿了。但也有可能是我看走眼，或者他玩真的也说不定。我决定先礼貌地回应他那粗鲁的言语，看看情况再说。另一方面我也准备好了，两只脚调整了方向，略微弯曲，马上就可以起跑。我不得不说，不论是我的心，或是我的身体，反应都敏捷快速得不得了啊。
	 
	    “请问有什么事吗？”
	 
	    “你要是再继续跟着她，我就会报警。”
	 
	    这个男人，大概以为我是那种满心妄念、企图要对她动手的大坏蛋吧。这家伙实在是太失礼了！我的心头一股火起，但我不认为我有必要跟这个莫名其妙的家伙一般见识。
	 
	    “你是不是有什么误会？”
	 
	    “你少在那里打马虎眼。”
	 
	    “我不认识你，也不记得打过什么马虎眼。”我稍微加强了语气。
	 
	    “我知道你。要是你再做这种事，可是会被警察逮捕的。就算我现在就把你这种家伙抓起来，在法律上也完全没问题。”
	 
	    “你是谁？”
	 
	    “我没必要告诉你。我会来找你谈，是因为她说被你纠缠，让她感到非常困扰。”
	 
	    “你说要谈？……我什么都没做。”
	 
	    “如果你再跟着她，我真的会叫警察过来。”男人伸出食指，语带威胁地指着我说。
第三节
	  ◎
	 
	    我就着街灯的白光，仔细地观察他的脸。
	 
	    这家伙，看起来没有大一生的生涩，也没有像我这种已经在大学生活了五年的人那么烂熟。如果说是跟她认识，那应该就是大三生吧。刚好是半生不熟的年纪，眼睛不是眯细、放冷，就是所谓的“吊眼”。仔细看看，这家伙还嫩得很，压根沉不住气，就算摆出架势瞪着我，还是无从掌握我的心思。从这一点来看，他的眼力大概连植村大小姐的百分之一都不到。而他抿紧嘴唇吐出那些苛刻的言语时，还发着抖——这点很微妙，当然，也没逃过我的眼睛。他的眉毛比一般人薄一点，拿这个做文章就太可怜了，所以我什么都没说。他的鼻子虽然又直又挺，脸上却飘散着一股五官全都长坏了的哀愁。话先说在前头，我可不是故意拿他脸上的零件出气，也不是那种以貌取人的人。有些人脸上的样子跟他差不多，可是人家好歹是个正派人。或者说，这不仅是他长相的问题。若要说他的五官歪斜不正是因为分担了他那打从体内喷射而出的小人气息，我也不觉得过分。
	 
	    归纳我从他脸上所得到的情报可以推测出来，像他这种器量狭小的人，等级大概连我的十分之一都不到。我实在应该无视这个家伙，抬脚走人就是。器量的差异太大，我不觉得跟这种人有交谈的必要。
	 
	    不过，只有一件事，我非得好好考量不可。如果这家伙也认识她，那么这家伙就有相当高的几率也是法学部的人。像这种人，会到处去参加司法考试，有如迷失在魔宫中一般，可以说根本就成了半个废人，只是行尸走肉而已。就算只是这样，这家伙或许真的有办法驳倒我这法律外行人也说不定。尽管从刚刚那些乱七八糟的争执来看，我觉得我杞人忧天的可能性很高。不过，也不能说这绝对不会是他的陷阱，说不定他就是要等我上钩，然后拿出在法学部学得的必杀技把我说倒，送我到警察局去。我不认为一般人能够理解我那伟大的研究，就算是亲自去跟警察解释，我也不认为那些警察有可能理解。
	 
	    像这种器量只有小猫牛奶盘大小的男人，我能够忍耐着引导他吗？以这个男人的狭小程度来看，什么都不要说直接走人，应该是最好的办法。
	 
	    他挡住了我的去路。我无言地踏出脚步，他“啊”了一声，马上像是闪躲一般地退开。当他意识到我是要回去了，随即便得意洋洋地对着我的背后放话：“喂，你听懂了吗？”我想，这种感觉就像穿着濡湿的t恤一样——这男人的内里完全透了出来，我还看出他其实松了一口气。
	 
	    “不要再缠着她！”他没完没了地又加了一句。
	 
	    我把手伸进外套口袋，确认我爱用的数码相机还在。我先往前走，做出要离开的样子，然后突然回身对着他的脸咔嚓了一下。他满脸活像是看见霰弹枪般惧怕的表情。对付这个连名字都不报，又猛把我当成犯罪者的家伙，我也有可以伺候他的手段。
	 
	    他对被我拍照这件事相当愤怒不安，不过没有那种敢扑上来抢相机的胆子，看起来他现在完全不知道该怎么办，一副束手无策的样子。
	 
	    再乱下去麻烦就大了。我运起逃生专用的脚力，脚底抹油，溜之大吉。那个男人嘴里虽然大喊“站住”，但应该是不得不叫一下吧。
	 
	    ◎
	 
	    太阳已经下山了。街上的圣诞灯饰愈发灿耀生辉。田中神社内，御神灯在此时亮起点点橙色光芒，那令人安心的明亮，感觉上却被那些圣诞节的扫兴灯饰给压倒了。因此，我选了相对而言较为昏暗的小巷走，避开那些轻薄发光的电动饰品。我实在是气昏头了，居然把我的爱车“真奈美号”留在水尾小姐那边的大厦前……明天一定要过去把车拿回来。
	 
	    我一边吐着白雾，一边往前走，吐息在寒风中凝结。内心对于她的愤怒，也在此时再度涌起，混入白雾里。即便我知道，不能被这样的感伤牵制住我的脚步，却仍是逐步陷入泥沼之中。
	 
	    那个身份不明的男人，想必现在正得意洋洋地向她报告事情的始末吧！诸如自己像块豆腐一样抖个没完的事情，肯定会三缄其口。那家伙应该只会告诉她，他是如何威风地让我在他面前伏地忏悔自己的罪过。
	 
	    “不要紧，他要是再来，我就把他赶走！”
	 
	    那家伙，想必正大喇喇坐在她的房间里，一边畅饮番茄汁，一边大放厥词。那家伙，一定没有控制自己不要在那里抽烟喝酒的自我管理能力。我饶不了那家伙。我最没办法原谅的还是她。
	 
	    就在一年前的圣诞节前夕，她单方面否定了我。事情发生得很突然，像我这种骄傲的男人，就算听到她彻底否定我，也依然是淡定自若，而后当然是毫不留恋、自此抽身。我们在我住的地方做了最后一次交谈，然后便握手向对方道别。不是每个人都能像我这样，可以绅士地替我们之间的关系画上休止符。
	 
	    我明白她是因为不能理解我的伟大而不得不否定我。每个人所具备的能力都不一样，所以我也能成熟地切断多余的感伤，回到没有她的生活中。在那之后，我的“研究”与我对她切也切不断的恋慕无关，说到底，我应该还是冷静且守礼的。像是寄出奇怪的信件、拨打无声电话、在她附近放一些恶劣的留言……诸如此类的事，我从来不做。她应该要感谢我，而不是唆使那种男人来侮辱我。
	 
	    我用力踩上柏油路，一股力道灌注在我的脚上。
	 
	    我在黑暗中吐出的气息愈发灼热，简直像是火车喷出的蒸汽一般。我一边吐着蒙蒙白烟，一边往北白川安静的住宅区前进。这个时间，是该回家吃晚餐的时候了。一个站在门前的小女孩看到我，脸上一愣，跟着便跑回家去，然后，我听见她“哇”的一声哭了出来。
	 
	    ◎
	 
	    从北白川别当（地名）的交叉口往东走，就到了御荫通。
	 
	    朝着这条路一直走下去，就是被称为山中越的狭窄道路，直通琵琶湖。而御荫通转为山中越的那一段路，看起来是愈见狭窄、倾斜。这段路再过去一点，就是我那栋快要垮掉的公寓所在。我在周末晚上出来买烟时，常常会听到奇怪的引擎声，然后，就像是与未知的事物相遇一般，会看到闪着青白色光辉的车子开上来。那应该是要去跟从宇宙恒星系半人马座阿尔法星来的外星人通讯联络的吧！我的房间在公寓最内层，因此很少被那些粗野蛮横的家伙制造出来的噪音打扰。门灯闪闪烁烁个没完，我斜眼看了看，抬脚走上水泥台阶。踏进正门玄关，眼前是一片黑暗。走廊灯是由住在这里的人随意打开或关上，因此有时会因为大家都觉得“今天没那种心情”，结果整栋公寓到深夜都是一片漆黑，看起来跟弃屋没什么两样。这栋公寓原本就颇为萧条，近年来拜入住者急剧递减之赐，鞋柜里的新鞋也大幅减少。反而是先前住在这里的人，因为故意把他们的破鞋丢在这里不管，那些鞋子便腐烂发酵，随着各家的美味成分逐渐熟成，菌丝也缓缓地以几何学的模式逐渐延伸出来，让整栋公寓看起来更绝望，活脱脱就是个废墟。
	 
	    在这栋公寓中，我没有什么机会跟其他的居民打照面。一般的人类集团如果个体数目较少，通常会更加团结，但是，目前住在这栋破烂公寓的大学生们，似乎是尽其所能地避开其他的住户，这个倾向随着个体数目的减少愈见显著。到了现在，就只能听见门开开关关的响声，但彼此都看不见对方，所以无法确定那都是人类做出的行为，也没有什么证据可以证明还有自己以外的住户。不过，我可以很清楚地感觉到，似乎有谁像幽魂一样地浮游在我身边，而我也更能够充分领会，我那无比透彻清晰的孤独。
	 
	    我走过走廊，走到我的房间门前。有什么东西正蹲在那里等我。
	 
	    是招财猫。
	 
	    ◎
	 
