一　遴花
	这是在盛大的入学典礼结束后不久的某一天。
	    三千子慌忙中又答应了一声。
	 
	    “你干吗？”
	 
	    玛弗丽小姐微微仰起头来瞅了瞅三千子，然后又接着点名。
	 
	    50个少女的新面孔似乎与她们的名字一起，留在了玛弗丽的记忆中。不过，打一开始便镌刻在了她印象中的却是拥有大河原这一相同姓氏的三千子和爱子……
	 
	    她在内心深处悄悄地捕捉着两个人的特征来加以区别：“漂亮的三千子‘和’腿脚不便的爱子”。
	 
	    “正好下雨了。大河原，你用英语说‘下雨了’。”
	 
	    “itisrain.”
	 
	    “不对。安达，你说说看。”
	 
	    玛弗丽小姐让三千子就那样站着，又接着叫了下一个学生的名字。
	 
	    “todayrains．”
	 
	    “不对。山田，你来说吧。”
	 
	    “itrains．”
	 
	    说错了的人都必须得一直站着，直到有人能正确地回答为止。
	 
	    “rain是一个名词。当说‘下雨’的时候，大都用it作主语，而rain则转化成了动词。名词转化成动词的情况是不乏其例的。昨天的学习中也出现过——尽管尚未学习语法，但你们毕竟是教会学校的学生呀。难道连最起码的会话也不会吗？这怎么行呢？好吧，让我们再练习一下关于‘下雨’的说法吧。”
	 
	    如此这般地用会话来“整治”了一阵学生之后，才正式转入教科书的学习。
	 
	    玛弗丽流畅而清晰地朗读着。学生们跟着她发出了琅琅的读书声。其中还有人将课本竖立在面前，用假名标注着玛弗丽的发音。
	 
	    因口袋里揣着两封信，所以，三千子就像被某种暖融融的快意搔得胳肢窝发痒一般心绪不定。
	 
	    “课早点结束就好了。我想从经子那儿打听好多事儿呐。”
	 
	    当下课的钟声终于敲响时，那钟声就宛若鸣响在三千子的胸口中似的，使她的心儿“咚咚”直跳。
	 
	    可玛弗丽却一边鼓捣着胸前的饰物，一边径自继续读着。
	 
	    “刚才我稍稍迟到了一会儿。让我弥补一下，以便上满一个小时吧。”
	 
	    学生们大为不满地齐声仿效着玛弗丽的嘴形。
	 
	    从本地开辟为通商港口时起，山岗上就有了这一片古老的外国人居住区。眼下，这片山丘已被笼罩在乌黑的云层之中，教室里面就跟日落时分一样昏暗无比。已经下起了倾盆大雨。
	 
	    或许是来接学生的汽车吧，山坡下面喇叭声此起彼伏，响个不停。
	 
	    “是玛弗丽小姐。多可怜啊，学生们正在遭受她的虐待呐。”
	 
	    不少人正窥伺着一年级教室议论纷纷。
	 
	    “喂，瞧那个身体单薄，肤色微黑，头发又浓又黑的大眼睛姑娘。她到底是谁呀？”
	 
	    “不知道。”
	 
	    “哦，她该不会是大河原吧。”
	 
	    “你认识她？”
	 
	    “哪里哪里……吃饭的时候，不二屋的伙计给她送来了火腿面包，注意看了一下黑板上的订货单，今天一年级当中要火腿面包的人只有大河原呗。所以我才记住了。”
	 
	    “哎呀，你可真是个侦探高手呐。”
	 
	    三千子惴惴不安地望了望窗户，她发现有一张脸正从那儿朝着自己微笑。但由于雨水的湿气，窗户的玻璃变得雾沉沉的，看不清外面的情形。只有一种紫色的感觉朦朦胧胧地萦回在眼睑的四周……
	 
	    玛弗丽小姐的脸上是一副对学生们的焦躁一无所知的表情，她延长了近10分钟的上课时间才终于合上了教科书。
	 
	    “雨下得好大。你们回家时可要小心哟。”说着，她这才第一次微微露出了笑脸，耸着肩膀，悻悻地走了出去。
	 
	    三千子抱起书包，飞快地跑向门口的鞋柜，迅速换好了鞋子。但雨下得太大了，她只能呆立在大门口，怔怔地望着眼前的坡道。
	 
	    “经子会在哪儿等我呢？”
	 
	    她跑到办公室一看，电话间前面排着一条长队，很多人正等着给家人打电话来接自己。
	 
	    三千子的家离学校很远，乘电车也得花上40分钟，尽管家里人不可能来学校接她，但她想让他们到那边的车站来，所以决定排队等着打电话。
	 
	    高年级学生中有些人本来就未雨绸缨地在伞架上放着一把雨伞备用，还有些人则跑到自己熟识的勤杂人员处去借用学校的雨伞。
	 
	    因突如其来的骤雨而束手无策的，当然还是刚入学的一年级学生。
	 
	    “哎呀，三千子，我找你找得好苦哟。”
	 
	    不知经子从哪儿跑了过来。三千子也舒了口气：
	 
	    “我也是。我正要给家里打电话，请等我一会儿吧。”
	 
	    “叫他们来接你吗？如果是那样的话，顺便告诉他们一声，说你去我家玩玩。”
	 
	    “可你们家的人我都不认识呀，多难为情啊，我总觉得。”
	 
	    “喂，刚才不是说好一起回去的吗？该是吧。”
	 
	    “不过，你家在哪儿呢？”
	 
	    “辨天大道三丁目的那家贸易行便是我家。只要你告诉家里一声，就不至于挨骂吧。”
	 
	    终于轮到三千子打电话了。她刚一开口说想去经子家，母亲不等她说完就劈头盖脸地训斥道：
	 
	    “那可不行。下这么大的雨，就不要在路上耽搁了，径直回家吧。等天气好的日子再说。即便和对方约好了，也得赶快回家来哟。”
	 
	    说完，母亲挂断了电话。
	 
	    “不行，我妈说了今天不行的。”
	 
	    “真是没劲儿。那就同路到马车道吧。或许家里已经有人来接我了。我这就去拿伞来。”
	 
	    说罢，经子拔腿朝走廊的另一头跑去了。
	 
	    正当三千子神情沮丧地望着天上下着的雨滴时，身后传来了一阵好闻的香味。她还听到有人在叫自己的名字：
	 
	    “大河原，刚才真是对不起。你没伞吧。”
	 
	    回头一看，三千子与刚才那位高个子的人目光相遇了。三千子就像是被迷惑住了似地点了点头。
	 
	    深蓝色的眼睛，在紫色的光线中更显得乌黑锃亮的头发，如花儿一般芳香沁人的脸庞……这个人就像那花语的信件一样惦念着自己呐。一想到这儿，三千子的整个身体恍若着了火似地滚烫发热。
	 
	    与平常梦见的那些童话女神相比，眼前的这个人不仅活生生地对着自己说话，而且还写给自己美妙无比的书信，把温柔的安慰传达给自己。
	 
	    “你家在哪儿？我送你。”
	 
	    “不过，挺远挺远的。”
	 
	    “那就更应该送你了。我不忍心让你冒着这么大的雨独自一个人回去。车马上就要过来了。”
	 
	    她若无其事地抢过三千子的书包，拽住还恍若梦境之中的三千子的小手，往大门口走去。
	 
	    她似乎不想引起旁边其他人的注意，一下子把三千子拥入了一个来接她的男人的雨伞下面。
	 
	    “三千子，大河原！”
	 
	    从走廊的另一头跑了回来的经子睁大了眼睛，注视着三千子的背影。
	 
	    “对不起，我刚才一直在等你，可是，”三千子连忙从伞下抽身跑到经子旁边嗫嚅道，“那个人，虽说我并不认识，可硬是说要送我回家。看样子是一个蛮不错的人呐，我很高兴。对不起，尽管我并没有忘记与你的约定，但我却又无法回绝那个人，真是对不起呀。”
	 
	    “哎？！要是像三千子这样缺乏主见，听人摆布，会怎么样呢？那个人嘛，是五年级的八木洋子，赫赫有名呐。她是一座牧场的千金小姐，成绩又好，从来就对低年级学生不屑一顾的，不过……另一个送紫罗兰花的人也不赖哟。明天我就把她介绍给你……”
	 
	    经子一边说着，一边对着洋子郑重其事地行了个礼。洋子被大雨淋了个透湿，却还伫立在砂石路边，等着三千子。
	 
	    “难道不能也和那个送我紫罗兰花的人，还有其他的所有人都成为朋友吗？……”
	 
	    三千子一脸困惑的表情。
	 
	    “说来也是那样，只是你还不懂呐。等明天再细说给你听。”
	 
	    “要知道，漂亮的人我都喜欢哟。悄悄地躲闪着做朋友，不是让人讨厌吗？”
	 
	    “那你就快去吧。总而言之，5年级的八木在各个方面都是有名的人物呐。”
	 
	    经子留下这样一句谜一般的台词后，绕向另一侧的出口去了。
	 
	    三千子觉得，女子学校里学生之间的交往是一种颇为奇妙的东西。比如说，明天大家每天都要碰头见面，却装出一副互不认识的样子，尽用书信来交谈。不过转念一想，又觉得这并非不是一大乐事。仿佛一旦说出口来，语言本身所蕴含的美妙气息就会陡然间消失流散似的。
	 
	    似乎自己快要能够进入到那梦一般的世界中去了，所以，三千子心儿怦怦跳着走出了校门。只见一辆汽车在雨水中闪着光亮，等候着三千子。
	 
	    洋子走近三千子说道：
	 
	    “你家在哪个方向？”
	 
	    “弘明寺。”
	 
	    “那么，也就是在高等工业学校的附近吧？”
	 
	    “嗯，是在山下。不过，或许已经有人在那儿的汽车站来接我了。”
	 
	    汽车顺着山上的坡道一溜烟似地滑行下去。大雨在眼皮底下的街道上恣意肆虐。
	 
	    在耸立着高高尖塔的教堂前院里，石阶的周围铺满了青草，开满了鲜花。在它们的对面，盛开的连翘被雨水淋湿后熠熠闪亮，仿佛在那里点燃了灯盏。
	 
	    “收到我的信了吧？”
	 
	    三千子低俯着脸庞，点了点头。
	 
	    “不过，要是你在学校里听说了什么关于我的风言风语，谁知你的想法又会怎么变呢？”
	 
	    “我希望和每个人都和睦相处，以致于巴不得每一个漂亮的人都成为我的姐姐。因为我们家只有三个哥哥，女孩子就只有我一个人。”
	 
	    “我可是孤苦伶仃一个人。不过，要不了多久，我的母牛就会产仔了。下次请你去看看吧。”
	 
	    一听到这句话，一股亲密的暖流就倏然间漫遍了三千子的全身。
	 
	    “我曾看见过有人牵着一头牛犊走路。那模样可爱极了，我都想要一头呐。”
	 
	    “那就送给你一头吧。”
	 
	    “它长大后可就吓人了。如果能够永远都是一只牛宝宝该多好啊！”
	 
	    “不光是牛宝宝，人也一样呗。要是永远都是小孩子，该有多幸福啊！”
	 
	    长大成人，理应其乐无穷，可洋子那悲哀的言论又源自于何处呢？
	 
	    三千子无言以答，只是把视线悄悄地挪向了雨中的街道。
ww　w　.　xia　oshu　otxt.co　m
二　绿色的牧场与红色的宅邸
	在阳光明媚的星期天，从某个地方传来了烟火升天的噼啪响声。
	 
	    走廊的藤萝架下，三千子正梳理着自己那乌黑的娃娃头。
	 
	    “喂，带我去哪儿玩玩吧。我估摸着今天肯定是个好天气，可以出去玩玩，所以早早地就把作业做完了。”
	 
	    “你倒是挺会安排呀。不过我可不行。我得去打棒球呐。”
	 
	    哥哥昌三斜倚在睡椅上，头也不抬地盯着报纸看。三千子摇晃着一头浓黑的头发，就像是在摆弄着什么缨穗儿似的。她央求道：
	 
	    “那也行啊，就带我去看棒球吧。”
	 
	    “三千子会觉得没劲透了的。又热又渴，坐得屁股都痛了起来。那对健康可没有好处。”
	 
	    “真会捉弄人。”
	 
	    “我才不愿和女学生一起去呐。”
	 
	    “为什么？就因为我个子小？”
	 
	    “要是被学校里的朋友看见，那才讨厌呐。”
	 
	    “那有什么不好呢？我们是兄妹呀。我才不在乎呐。”
	 
	    “因为是兄妹，所以才更讨厌。”
	 
	    “瞧你说的！”
	 
	    昌三是中学三年级学生，是个运动迷，有些死认真，和三千子说起话来，就像是一对冤家。他生性腼腆害羞，即使偶尔在放学回家的路上与三千子邂逅相遇，他也不正面看看三千子，而只是红着一张脸，加快步伐赶快跑掉了事。
	 
	    三千子觉得这怪有趣的，所以有时候故意大声地喊他“哥哥”来为难他。
	 
	    三千子梳理好头发以后，开始用耙子清理起庭园来了。
	 
	    绿色的松树就像绿萼梅的铅笔一般，不知不觉之间又伸出了十到十五厘米。花坛中盛开的雏菊、蔷薇花和连理草散发出一阵阵芬芳。
	 
	    清晨的风清冽而爽快。
	 
	    “吃饭了哟。”
	 
	    前来给鸡圈铺沙的乳母从后院里喊叫道。
	 
	    三千子折下两三枝结着花蕾的蔷薇一边唤着香味，一边走上廊子，把花儿插在了盥洗室的镜子前面。然后她怀着一种难以言喻的惬意感走进了饭厅。
	 
	    在雪白干净的桌布中央插满了连理草，让人不由得想起五月美丽的庭园。
	 
	    “大哥呢？”
	 
	    “可能是有事去了吧。”
	 
	    母亲那张刚毅而优雅的面孔一下子阴沉了下来。头发明显地有些稀疏了，隐隐约约地露出头顶上白白的皮层。
	 
	    “可今天是星期天呐。我希望他和我们在一起。”
	 
	    三千子绷起了面孔。但她察觉到母亲平常就一直很为大哥操心，所以马上一声不吭了，默默地举起了筷子吃饭。
	 
	    这时，二哥带着一身的滑石粉气味走了进来。
	 
	    “盥洗间的蔷薇花是三千子干的吗？”
	 
	    “该是好漂亮了吧。都已经结花苞了，多可爱啊。”
	 
	    “你父亲就很喜欢蔷薇花呐。”母亲一副回想起了什么的表情，“尽管那样艳丽的花与佛龛不协调，但我昨天也还是插了这种花。”
	 
	    “行啊，那就献给时髦的佛吧。一旦佛龛插上了耀眼绚丽的花儿，整个家都会变得执闹亮堂的。”
	 
	    三千子的一番话轻而易举地就让母亲的脸上绽露出了微笑。
	 
	    作为幺女儿和独生女，三千子乃是抹去母亲的忧愁，照亮整个家庭的光明天使……
	 
	    除了从昨天起就没有回家的大哥以外，包括乳母在内，全家人一起用完了早餐。然后母亲戴上手套走到了庭院里，一丝不苟地替蔷薇的枝叶除掉蚜虫。
	 
	    三千子则开始往草坪清除杂草。
	 
	    昌三和二哥在谈论着棒球的话题。
	 
	    这时，乳母叫道：
	 
	    “三千子，你的电话。一个叫八木的人打来的。”
	 
	    “喂，是八木吗？”三千子喘着粗气接过电话说道，“是，我是三千子。唔，是的，想看想看。喂，喂，请稍等片刻。”
	 
	    她从走廊上大声地叫着庭院里的母亲：
	 
	    “喂，妈妈，我这就去八木家，可以吗？去牧场，去看小牛犊。喂，可以吗？该是可以去吧？”
	 
	    “午饭前回来吗？”
	 
	    “那么快就回来多扫兴啊。午饭肯定会招待我的。”
	 
	    母亲微笑着说道：
	 
	    “你自作主张就那么定了，会遭人笑话的。既然人家特意邀请你，你就去吧。”
	 
	    三千子又回到电话旁与对方约好之后，开始在走廊上飞快地跑了起来。
	 
	    “喂，去哪儿？”
	 
	    “去看牛。”
	 
	    “牛？！”昌三惊讶得瞪圆了眼睛。
	 
	    “是的，是去牧场，去看小牛犊。”
	 
	    “干嘛呀，那么兴高采烈的。和谁一起去？”
	 
	    “和高年级同学。是她家里的牛呐。”
	 
	    “就是那个经常写信给你，写一手丝线似的蚂蚁字的人吗？”
	 
	    “你太过分了，居然偷看人家的信件？”
	 
	    “我才不屑一看呐……像那种感伤的东西……老是喜欢做一些奇怪的荒唐事儿。这些女学生呀，明明每天都见着面的，还写什么信……”
	 
	    “哥哥是不会明白的，因为哥哥是一个野蛮人。”
	 
	    母亲已经洗完手站在了壁橱前面。她拿出一件新做的法兰绒衣服，再配上一条绉绸的碎花腰带对三千子说道：
	 
	    “穿在身上看看。”
	 
	    三千子穿惯了水兵服的校服，很少穿带袖子的衣服，这下可真是惊喜交加。
	 
	    能够让“姐姐”看到自己与平常截然不同的模样，使她又兴奋又害怕。
	 
	    她感到美丽地活着的幸福感正盈满了自己的心房。
	 
	    三千子身穿红色的法兰绒衣服，脚上套着伯母送给自己的皮鞋，抱着一大把连理草和畜该花，在母亲那依依不舍的眼神护送下，走出了家门。
	 
	    “哎呀，太好了，我真想变成一只牛。”
	 
	    三千子说着，任凭衣袖在风中飘动着，飞也似地跑了起来。
	 
	    牧场上绿草葱宠，仿佛把人的脚也染成了绿色。身体躺在草地上，会情不自禁地想要咀嚼那嫩绿的青草。
	 
	    在周围平缓的山同上开满了紫首宿花。
	 
	    仔细观察，还会发现到处都盛开着一种不知名字的小花。三千子又连忙询问那种小花的名字。
	 
	    “牛犊的早餐特别可爱呐。由牧牛人打来沾满晨露的青草，带到牧舍里喂牛犊。牛犊记得牧牛人的模样，一看见他来就会兴高采烈地哞哞直叫。在那些打来的草堆中，还夹杂着好多活生生的花儿呐。牛犊甚至把那些花儿也津津有味地一古脑儿吃了下去。”
	 
	    听着洋子的说明，三千子出神地点着头。这时，传来了牛悠闲自得的鸣叫声。
	 
	    “哎呀，牛居然爬上了那么高的山丘呐。我也想上去瞧瞧。”
	 
	    三千子说着，抬起头望了过去。
	 
	    “牛是一边吃着草，一边往高高的山丘上慢慢爬去的呐。那是一只今天才让人挤了奶的母牛。”
	 
	    洋子说话时是那么平静自若，与其说是在满心喜欢地眺望着那只牛，不如说是在满心喜欢地凝视着三千子。
	 
	    “喂，你觉得哪座山丘好呢？我们到三千子最喜欢的山丘上去用餐吧。”
	 
	    “好的。”
	 
	    三千子拽住洋子的手，朝一座山丘跑去。谁知刚一爬上去，她又说对面的山丘更好，于是，又转移到了另一座山丘上去。最后洋子忍不住噗哧笑了起来：
	 
	    “讨厌，三千子真是性情多变，贪婪无比……难道你就是这样马不停蹄地移情于新的朋友吗？”
	 
	    “你太损人了，真会恶作剧。”
	 
	    “不，我是开玩笑呐。不过，要是走得太远，搬起椅子之类的东西来，实在是很费事呐。”
	 
	    “不过，谁叫每一座山丘都如此美丽呢？”
	 
	    “是的。你说过，巴不得让每一个漂亮的人都成为你的姐姐，你希望和每一个人都成为朋友。三千子就是这副德性呗。”
	 
	    “我自己也糊涂了。”
	 
	    三千子的双颊飞起了红霞，埋下了头。见此情景，洋子的心因胜利的喜悦而颤栗不止。她思忖道：三千子已属于自己一个人了。
	 
	    洋子吩咐随同而来的女佣，让她搬来了椅子和桌子，设置了一家蓝天下的沙龙。
	 
	    从篮子里取出罐头、面包、红茶，还有寿司。三千子也在一旁帮忙，把餐具摆放在了青草上。
	 
	    “这让我想起了小时候过家家的情景。”
	 
	    “真怀念那个时候啊。”洋子突然沉默了。她吩咐女佣道：“把水煮沸，等牛奶温好以后先告诉我一声。另外，如果冰淇淋已经做好了，就去拿过来，还有我的草莓……”
	 
	    在等女佣回来的时候，三千子说道：
	 
	    “可以光着脚在草地上走一走吗？真想踏一踏美丽的绿草。”
	 
	    她脱下的白色布袜和鲜艳的红色草屣，在一片绿草之中是那么清晰和醒目。洋子凝视着它们，就如同凝视着三千子那可爱灵魂的露滴一样。她带着淡淡的忧愁说道：
	 
	    “三千子，这地方怎么样？”
	 
	    “什么怎么样？！真是太棒了，就像是童话的王国呐。”
	 
