序言 不正经天才的狂想世界
	by张东君
	    森见之所以会受欢迎，并不是因为他的高学历，日本文坛多的是由旧帝大毕业的作家。他的受欢迎是因为他把京大生的穷极无聊、插科打诨、装疯卖傻、孤高无奈全都摊出来，让社会大众发现京大生的真面目原来是完全的生活白痴，而不需要看见京大招牌就深觉惶恐鞠躬致意，乃至有种恍然大悟海阔天空的领悟。另一方面，京大生会替森见广为宣传他的书，则是因为在森见和世人分享了京大生的宅与怪之后，老老少少的各届京大生活得更自在了。因为森见的书卖得越好，就越多人理解京大生的不跟人打交道并非出于傲气，只是由于不知所措；抢人话头并不是不懂礼貌，纯是完全健忘。而最好的，是让世人知道京大生不是只会读教科书而已，他们的脑袋是很灵活、充满想象力的，只是不擅于当面对人表达而已。森见笔下的主角，是众多京大生的化身；森见本人，是京大生的代言者；森见的小说，则是营销京都的旅游导览书。
	 
	    要了解京都的历史地理人文风俗，只看旅游书是不够的，当下流行的，是读森见登美彦呢！
第一章 宵山姐妹
	 她与姐姐上课的洲崎芭蕾舞教室位于三条室町西入衣棚町、一幢面三条通的怀旧风格四层楼建筑里。每到星期六，母亲便要她们离开位于圣母院女子大学后方藤蔓爬满白墙的家，搭地下铁到市中心的教室上课。
	 
	    地下铁乌丸御池站到芭蕾舞教室的路并不复杂。三条乌丸西南方耸立着一幢红砖建筑的银行，在那里转弯，沿着三条通直走，她们要去的建筑物就在不多远的左手边。
	 
	    尽管是这么一条不可能迷路的路，她仍小心翼翼紧挨着姐姐走。她有个习惯，就是要以身体的动作来记住这条反覆来回的路，好比「到这里就要右转」。只要姐姐的动向稍有不同，她就感到不安，因为如此一来，熟悉的地方忽然变得像是陌生的场所。
	 
	    「不要这样抓我啦，我很难走。」
	 
	    「可是很可怕啊。」
	 
	    她小学三年级，姐姐四年级。
	 
	    动不动就受商店橱窗吸引过去的姐姐，脚步犹如优雅的猫一般难以捉摸。母亲和老师明明就禁止她们在路上乱逛，姐姐却一下子想去书店买杂志、一下子想去花店瞧瞧，让但求无事的妹妹捏一把冷汗。姐姐忙着在好奇心的驱使下到处跑，妹妹则忙着担心姐姐。她们之间像用绳子绑起来互相拉扯一般，不停打转。
	 
	    出了地下铁走在路上的时候，她一颗心总是七上八下，但一看到芭蕾舞教室大楼那沉静庄严的玄关，她便陷入幻想，种种不安倏忽消失。打从一开始来到这芭蕾舞敦窜，她便喜欢上这幢宛如中世纪小城堡的大楼。玄关旁那盏深绿色复古设计的电灯好美，通往正面大门有道短短台阶也好高雅，她也喜欢墙上一扇勖长长直直的窗户。只要站在玄关前，她就在心中描绘出公主从最顶端那扇窗探身出来、雪白的大鸟次第翩翩飞落的情景。
	 
	    姐妹俩的母亲结婚前曾在这幢大楼工作。她经常想像年轻的父母在这幢大楼相遇的场面，在想像中把从窗户探身而出的公主换成照片上看过的年轻时的母亲：年轻时的父亲偶然经过，从三条通抬头看到母亲，对她一见钟情！「简直就像电影一样」——她高兴地这么想。但这只是她把事情想像得跟电影一样而已。她心中认定「这样总比相亲好」。
	 
	    〇
	 
	    开门来到里面，沁凉的空气包围了她。铺着红地毯的大厅空荡荡的。正面挂着一个画框，里面是一幅不可思议的画。画里是一条小路，路上挂了好多点亮的灯笼，小路尽头有个穿着红色浴衣（夏季和服）的小女孩。苍茫的暮色总让她心生寂寞失落之感，所以她不喜欢这幅画。
	 
	    从大厅一角的楼梯爬到三楼，便是洲崎芭蕾舞教室。
	 
	    洲崎老师的年纪应该相当于祖母那辈了，但仍显得十分年轻，自然散发着优雅的气质。伫立在地板教室内观察学生的动作时，简直就像雕像般，对学生不雅的举止尤其严格。要是惹老师不高兴，整间教室就仿佛布满了从愤怒中枢延伸出来的铁丝，令人窒息。这时候，就连助教也和学生一样战战兢兢。
	 
	    她和姐姐也加入朋友之中，换了衣服。
	 
	    人人显得雀跃浮躁，嘴里说的都是宵山的事，还有人说练习结束之后就要穿上浴衣出门去。姐姐羡慕极了。
	 
	    那天，她们在乌丸御池站下车时，她也听到同站下车的乘客说起「宵山」。路上的行人比平常多，还看到乌丸通上摆起摊贩。走在三条通的时候，朝室町通往南的那一头看，大楼与停车场交错的狭窄马路上也热闹地挤满了摊贩；摊贩的行列之后，露出灯笼高挂的「黑主山」。即使换好舞衣开始练习，她仍不时想起这片景色，然后终于发觉原来大厅那幅画就是宵山的情景。
	 
	    做完扶杆练习、换到柔软操时，她注意到助教岬老师也在发呆。这位老师平常话就很少，今天更是一言不发。她认为岬老师发呆的原因一定也是因为想着宵山的事。让大家定不下心来的「宵山」到底是什么呢？她朝着毛玻璃的另一方竖起耳朵，想听听淹没市区的扰嚷喧嚣。
	 
	    在洲崎老师指导下开始地板练习之后，大家都知道老师今天似乎心情不佳，连心浮气躁的学生也乖乖专心上课。每当她们的脚一动，因日光灯照明而显得富有光泽的木头地板便响起轻微的唧唧声。尽管位于市中心，教室里却静悄悄的，唯有脚步声和喘气声特别响亮。
	 
	    这阵子，她的动作终于有芭蕾舞的样子，才开始觉得有趣。被老师骂的时候当然高兴不起来，眼中含泪也是常有的事，即使如此，身体能做到想做的动作时，真的很开心。只不过，她常在关键时刻失去自信，大家都说她因此吃了不少亏。姐姐则是不知道什么叫害怕，显得老练多了。
	 
	    〇
	 
	    到了休息时间，她想去上厕所。
	 
	    厕所位于教室外的长廊深处。三楼除了芭蕾舞教室之外，还有其他房间，但门上的毛玻璃后方总是暗暗的，总让她觉得心里毛毛的。她要姐姐陪她去。每当这时候，姐姐总是一说就答应，从来不会取笑或刁难她。
	 
	    从厕所出来的时候，姐姐正在窥探走廊尽头的楼梯。
	 
	    「姐，怎么了？」
	 
	    「嘘！」
	 
	    姐姐竖起食指，灿然一笑：「你看。」
	 
	    通往楼上的楼梯两侧排了好多灯笼。「怎么有这么多灯笼？」姐姐喃喃地说，脚已经踏上楼梯了。她想起上次跟着姐姐偷溜到屋顶的事。那次她们下楼时被洲崎老师发现，挨了一顿好骂。
	 
	    「不行啦。」她对姐姐说。「一下就好。」姐姐这么说。
	 
	    仰头可看到楼梯平台上摆了大大的狸饰品和招财猫。姐姐从平台上往更上面的楼梯看，发出「咦」的一声。「有女儿节娃娃耶。」
	 
	    「有女儿节娃娃？」
	 
	    「有，而且好大。」
	 
	    「我也要看。」
	 
	    她爬上楼梯，站在姐姐身边。两侧同样摆了灯笼的楼梯成了女儿节人偶的层架，上面摆着一排排女儿节人偶。姐姐飞舞般轻巧地闪过女儿节人偶上了楼梯，站在四楼的走廊。「好夸张。」姐姐低声说。「全都是些稀奇古怪的东西。」
	 
	    「有这么稀奇？」
	 
	    「稀奇、稀奇。」
	 
	    听到别人这么说，自然想一探究竟。她跟在姐姐后面上楼。
	 
	    四楼的走廊堆着许多装了人偶和玩具的纸箱，很乱。姐姐拎起散落在地板上的七彩彩带。彩带映着从长长窗户射进来的光线，闪闪发亮。姐姐边走边轻轻甩动彩带，摸摸排在地板上的或黑或白的招财猫的头。
	 
	    「好像玩具店喔。」她悄声说。
	 
	    「嗯。」姐姐也同意。
	 
	    然后她们发现了一个盖着红布的大箱子。姐姐把耳朵贴上去，说：「里面好像有声音。」掀起红布的时候，她看到暗暗的水里有瞪得好大的眼珠子在动。她惊呼一声，向后退，抓住姐姐的手。姐姐也抓住她的手。
	 
	    水槽里，一尾活像妖怪般又红又肥的鱼浮在水面。鱼有西瓜那么大，圆滚滚、胖嘟嘟的。嘴巴一开一合，愣愣地盯着她们。
	 
	    她们呆站在那里看着鱼的时候，走廊深处传来一声斥喝：「你们在做什么」！一个戴着草帽的女人站在那里瞪她们。「要是调皮捣蛋，会被宵山神吃掉喔！」
	 
	    她们落荒而逃。
	 
	    姐姐边下楼边笑着说：「啊啊，吓死我了！」
	 
	    〇
	 
	    练习结束时，已经超过下午五点了。
	 
	    常常，她在离家去教室的时候，感到淡淡的忧郁和不愿，但练着练着，不知不觉一颗心又让愉快和痛苦占据。待她惊觉，她已全心投入；练习结束的那一刻，觉得自己仿佛换了一个人。流汗的黏腻感触和味道虽然烦人，但另一方面，身体深处却好像有凉风吹透般的空虚感，她非常喜欢这种感觉。
	 
	    擦了汗，换好衣服，大家聊天时又提到宵山。有人说能看到会动的大螳螂机关。这似乎大大激起了姐姐的好奇心，只见她眼神发亮，竖起耳朵听得好认真。
	 
	    「老师再见。」
	 
	    姐姐和她行了礼，经过老师身边时，洲崎老师看着她们说道：「要直接回家，不可以在外面乱跑。」
	 
	    老师说话的时候特别瞪着姐姐。姐姐精神抖擞地回答「是」，下了楼。
	 
	    她们俩一起推开玄关重重的门，来到大街上。
	 
	    潮湿沉闷的空气笼罩了街头。抬头一看，金黄色的阳光照射在住商混合大楼的边缘，空中的云朵也是金黄色的。三条通上来去的行人比平常多，而这些人潮正不断流往南北向的室町通。
	 
	    她们沿着平常回家的路来到乌丸通，这时姐姐倏地停下脚步。
	 
	    化为办公大楼峡谷的大马路上竟然一辆车也没有，人潮在车道正中央行走。有穿西装提公事包的人，也有拿着团扇在胸前边扬边走的大叔，有观光客模样的婆婆阿姨，也有穿着浴衣漫步的年轻男女。斜阳轻照的大马路两旁，摊贩挤得水泄不通，有些已经点亮了灯泡。她从来没看过这么多摊贩。分辨不出是什么味道的焦香味随着潮湿的风飘过来。她深深呼吸了一口气。大楼峡谷中充斥着摊贩与群众的热气。
	 
	    〇
	 
	    姐姐好奇心强，无论什么地方都想一头闯进去。这让被拉着跑的她焦虑不安。她很怕洲崎老师撞见她们竟还在外头晃荡。
	 
	    错综复杂的市区也令她害怕，因为市区里有人绑架小孩要求赎金、或是卖到遥远的国外去，或是杀掉。天知道什么时候昏暗的小巷里会跑出邪恶的大人来，把她拦腰抱起，带到遥远的地方，永远都回不来。她总觉得走在大街上时，片刻都不能松懈，身体绷得硬邦邦的，手心一下子就汗湿了。尽管她胆子这么小，却满怀责任感，认为姐姐太莽撞，自己必须寸步不离地看好她。而这正是她可爱的地方。
	 
	    姐姐坚持要去看位于这祭典某处的「螳螂」。听芭蕾舞教室的同学说，动起来就像活的一样。「都是她们跟姐姐乱讲！」她心中恨恨地想。
	 
	    「姐，你为什么想看那种东西？我们回家啦。」
	 
	    「想看就是想看啊。走啦！走啦！」
	 
	    说着，姐姐已经朝着因摊贩而热闹起来的乌丸通人群走，抓着姐姐衣角的她也朝同样的方向迈出脚步。
	 
	    姐姐梳成髻子的黑发光泽亮丽，脚步像跳舞般轻快。
	 
	    跟着人群走在大马路中央，确实令人感到愉快无比。马路两旁的摊贩大阵似乎没有尽头。姐姐赞叹着，明明没有什么事却频频嘻嘻笑。走在大马路中央的姐妹俩眼前，银行、办公大楼林立的熟悉景色为之一变。市街的底部蒙胧地布满了摊贩的橙色灯光，透出亮白日光灯灯光的办公大楼峡谷上方，清澄的夏日天空逐渐转暗，开阔无垠地延伸开来。这片生平罕见之美，使她的身体因一阵近似于恐怖的解放感而颤抖。惊异之下，她不由得喃喃地说：「这是怎么回事呀！」
	 
	    「啊，你看！」
	 
	    顺着姐姐指的方向看过去，不知是否受到摊贩的炒面、烤花枝、炸鸡块的香味吸引，黑鸦鸦的鸟群一而再、再而三从办公大楼屋顶上崩塌似的飞落，然后又骤然翻身飞回上空，那动作简直就像是冲着下界的人类而来，让她觉得好阴森。要是被那些鸟儿误认为食物，很有可能就这样被叼到天上去。
	 
	    她们走过乌丸通，随着穿过摊贩间隙的人潮往西走进蛸药师通。一家面马路的老式咖啡店坐满了逃离祭典来喝咖啡的顾客，热闹不已。孩童坐在小巷旁搭的棚子下，以尖锐的童音向行人兜售粽子※。（※祇园祭的特产。虽名为粽子，其实是竹叶做成的吉祥物，用来挂在玄关，据说可在未来的一年开运、结缘、保平安，在各山鉾附近由儿童贩卖。）
	 
	    两层楼的町屋※前挤满了人，姐姐便拉住她的手。外面挂着好几个红色的大灯笼，撑起白色的布幕。朝着马路敞开的二楼里，做了一个类似祭坛的东西，上面坐着一个身穿盔铠、长相威严的人偶。她问那是什么，姐姐便踮起脚尖往里头看，说是「弁庆」※。（※日本的传统商家建筑，出现于都市地区，为工匠与商人居住的住商混合式住宅。※这里形容的是「桥弁庆山」神轿。神主是手持大长刀的弁庆与一脚跨在五条大桥上的牛若丸。宵山时，位于蛸药师通乌丸西入桥弁庆町的桥弁庆山保存会于一楼放置五条大桥、二楼放置弁庆与牛若丸，供民众就近观赏。）
	 
	    穿过那里来到与室町通的十字路口，不管朝哪一方看都是人。
	 
	    烤玉米、炸鸡块、捞金鱼、抽签、热狗、荷包蛋仙贝、面具、填充娃娃……狭窄的室町通也一样挤满了各类摊贩，使本来狭窄的马路更显狭隘。她和姐姐边走边逛。似乎不管走到哪里都是祭典的景象，她觉得祭典似乎愈来愈盛大，把整个市区都吞噬了。
	 
	    走过小巷的途中，她们遇到了挂着灯笼的「南观音山」。
	 
	    那简直就像以木头和灯笼搭建的城堡，仿佛要挡住人潮似的向黄昏的天空高高耸立。这样满足不了姐姐，她坚持无论如何都要看螳螂，钻进人丛中继续向前走。姐姐究竟是知道路还是随便乱走，她完全没有头绪。
	 
	    姐姐在卖苹果糖葫芦※的摊贩前停下来。「苹果糖葫芦，我没吃过耶。不知道好不好吃。」（※像糖葫芦一样，苹果外层裹了一层硬糖壳，但没有成串，而是以竹筷单插着一颗苹果。）
	 
	    「也许很好吃也不一定。」
	 
	    她念念有词地说：「可是吃那种东西好吗？」
	 
	    「我有钱啊。」
	 
	    「要是被老师看到，会挨骂的。」
	 
	    姐姐虽然没买就走了，却一直望着像圣诞树上的球一般亮晶晶的苹果糖葫芦。她推着姐姐的背向前走。
	 
	    交通警察所在的十字路口因为四面八方涌入的观光客，显得非常拥挤。
	 
	    「为疏解人潮，这边现在只能单向通行。」
	 
	    姐姐在宛如棋盘交错的小巷中一下子左转、一下子右转，一下子又突然想到什么似的折返。每当被姐姐拖着踏进小巷，她都像电车驾驶般指着方向确认「左」或「右」。
	 
	    「刚才左转，所以回家的时候要右转。」
	 
	    她念念有词地说：「然后，右转就要左转。」
	 
	    即使像这样说给自己听，但当姐姐突然折返，好不容易记住的又忘了。说了好几次「左」，「右」之后，她脑中连「左」、「右」本身都分不清了。
	 
	    「啊——全搞混了啦！」
	 
	    她不禁叫苦。
	 
	    前后左右都是无尽的小巷。祭典欢腾气氛充斥的每一条巷弄看起来一模一样。「这里刚才是不是也走过了？」她喃喃地说。姐姐说：「是吗？」显得一点都不在意。她觉得好像永远也走不出这场祭典，逐渐觉得喘不过气来。
	 
	    〇
	 
	    她连方向都搞不清，放眼望去尽是陌生的人群，因而见到柳先生的时候，不禁松了一口气。柳先生在三条高仓旁一家画廊工作。母亲带她们去拜访过，当时他请她们喝了甜甜的红茶。柳先生拿着一个小小的包袱，在自动贩卖机旁发呆，看起来有点累。
	 
	    姐姐叫了柳先生，轻快地弯腰鞠了一个躬。
	 
	    「柳先生你好。」
	 
	    「喔。」柳先生应了一声，微笑道。「你们好。」
	 
	    「请问你知道螳螂在哪里吗？」
	 
	    「螳螂？你是说螳螂山吗？」
	 
	    「对对对。」
	 
	    柳先生微笑着，以简单易懂的方式仔细告诉她们怎么走，最后又叮咛：「不可以放手哦。你们手要牵好，别走散了。」
	 
	    她们照着柳先生教的路走去，终于找到「螳螂山」。
	 
	    螳螂山所在的西洞院通跟她们刚才走过的小巷不同，又宽又大，但这里一样也有很多摊贩，在薄暮之下发光。看过螳螂山后，她对心满意足的姐姐说，趁时间还不会太晚，赶快回家吧。一想到总算能从这趟可怕的宵山探索之行中解放，就安心了。就是这片刻的大意，让她把姐姐跟丢了。
	 
	    走在锦小路通这条町屋与住商混合大楼夹杂的缓坡路时，一群嬉笑着穿过人群的女孩让她看呆了。那几个女生都穿着华丽的红色浴衣，在愈来愈深的暮色之中，翩翩飞舞般穿过巷弄，宛如一群在昏暗水渠中游动的金鱼。她被吸住了似的望着她们的身影。
	 
	    「好可爱喔。」
	 
	    她猛然回神，在周围的人群里却见不到姐姐的身影，心脏不禁跳得发痛。一想到被姐姐丢下，她就慌了。当她慌不择路地提起脚步，正好一头撞上从旁边经过的大汉的侧腹。那人是个头发剃得精光的大和尚，大大的眼珠子一转，俯视着她。因为太过害怕，她连对不起都忘了说，只顾着逃跑。
	 
	    为了怕大和尚捉到她，她在十字路口转了弯，来到一家小商店门前喘息。
	 
	    往右边一看，人群之后露出了挂着灯笼的山鉾。
	 
	    可是，她却跟姐姐走散了。连自己在哪里、朝着哪个方向走也不知道。泪水一下子涌入眼中，山鉾红红白白的灯笼看出去都模模糊糊的。她在打烊后昏暗的商店屋檐下躲避人潮，忍住泪告诉自己这是该坚强的时候。
	 
	    「不行，别哭别哭。」她喃喃说道。
	 
	    她是个爱哭鬼。
	 
	    和姐姐走散了，独自一人在黄昏的街上。没有比这更叫人心慌的事了：心想着不能哭不能哭，却觉得这样孤伶伶地咬着牙忍耐的自己反而可怜。忍着泪，她喃喃说着「怎么办怎么办」。姐姐不见了，自己一个人又回不了家。
	 
	    「怎么办？怎么办？」
	 
	    正当她念佛似的喃喃自语时，站在十字路口管制交通的警察身影映入眼帘，她兴起了向警察求助的念头。
	 
	    「可是，要是被警察伯伯骂怎么办？没有直接回家是我们不好。」
	 
	    她退缩了。她本来就不敢对陌生人说话。
	 
	    和姐姐走散才不过几分钟，她却觉得仿佛已经过了好几个钟头，天色变暗的速度也快得吓人。就这样，她在店门前因心慌而畏缩，又担心姐姐。
	 
	    让她担忧不已的，是怕姐姐上了坏人的当被带走。在人这么多、这么热闹混杂的祭典里，一定也有很多拐骗小孩的坏人。就算少了几个小孩，一定也没人知道。这么一想，往路上的行人看过去，每个人都是一脸趁暮色拐带小孩的长相。
	 
	    「好可怕！」
	 
	    她以细细的手臂环住身体。
	 
	    就算有大人说要买苹果糖葫芦给她、说要带她到车站，她也不会相信。可是，姐姐谁都相信，一定马上就跟着别人走的。「只要说有好吃的特大苹果糖葫芦哦，姐姐一定一下子就上当。」
	 
	    就因为抗拒不了巨大苹果糖葫芦的诱惑，姐姐就要被坏人从舞鹤港带上船去了；船舱里堆了好多不知装了什么东西的箱子，姐姐窝在一角，脚上套着串了大铁球的铁链；姐姐想念京都，嘤嘤哭泣……那光景实在哀伤寂寞得令人心痛，让她坐立难安。
	 
	    「不行！不能跟坏人走啊！」她喃喃地说。
	 
	    〇
	 
	    她鼓起勇气迈开脚步。只要一直走，也许就能走到她认得的地方。光是听着摊贩大声叫卖，她就觉得身体快僵了。她的脚步愈来愈快，有男人从大楼阳台俯瞰祭典，向她挥手，但她紧张得逃了。
	 
	    由于走得很快，她呼吸急促了起来。
	 
	    她在町屋屋檐下蹲下来。
	 
	    她仿佛躲在屋檐般小心翼翼地观看马路上的动静：有的人边走边拿着华丽的扇子扬脸，有的人拿着装有金鱼的神奇气球。路过的人只要向她看上一眼，她就觉得对方会把自己掳走，害怕得全身发烫。冷汗在背上涔涔流下。她啃咬着指尖，咬得渗出血来，心跳般阵阵发痛。
	 
	    「啊啊！讨厌！手指头好痛！」
	 
