巨流河前言
	一部反映中国近代苦难的家族记忆史，
	我生于一九二四年元宵节，在家乡辽宁，这时经常是摄氏零下二、三十甚至四十度的天气。我母亲在怀孕期间生病，所以我是个先天不足的婴儿。出生后体弱多病，快满周岁时，有一天发烧，高烧不退，气若游丝，马上就要断气的样子。我母亲坐在东北引用灶火余温的炕上，抱着我不肯放。一位来家里过节的亲戚对她说：“这个ㄚ头已经死了，差不多没气了，你抱着她干什么？把她放开吧！”我母亲就是不放，一直哭。那时已过了午夜，我祖母说：“好，叫一个长工，骑马到镇上，找个能骑马的大夫，看能不能救回这ㄚ头的命？”这个长工到了大概是十华里外的镇上，居然找到一位医生，能骑马，也肯在零下二、三十度的深夜到我们村庄里来。他进了庄院，我这条命就拣回来了。母亲抱着不肯松手的死孩子，变成一个活孩子，一生充满了生命力。
	
	在那个时代，初生婴儿的死亡率据统计是百分之四十左右，我那样的生命很像风中的一盏小油灯，母亲的呵护，还有命中这些“贵人”围成灯罩似地为它挡风，使它不致熄灭。
	
	不久，这位医生又到我们村庄来医病。母亲抱我去看他，说：“这孩子是您救回来的，她爸爸在德国念书，还没有给她取名字，您给她取个名字，纪念这个缘分吧！”这位医生为我取名“邦媛”，在我生命之初，给了我双重的祝福。
	
	我长大后知道此名源出《诗经》〈君子偕老〉：“子之清扬，扬且之颜也。展如之人兮，邦之媛也。”前几年有位读者寄给我一页影印自宋朝范成大《明湖文集》的文章，居然有一段：“齐邦媛，贤德女子……。”我竟然与数百年前的贤德女子同名同姓，何等荣幸又惶恐！在新世界的家庭与事业间挣扎奋斗半生的我，时常想起山村故乡的那位医生，真希望他知道，我曾努力，不辜负他在那个女子命如草芥的时代所给我的慷慨祝福。
	
	  2、铁岭齐家
	
	
	
	我的幼年是个无父的世界。两岁时曾惊鸿一瞥看到父亲，风雪夜归，凌晨又重上逃亡之路。隔了一天，我祖母、母亲带着哥哥和我，逃到一个比我们村庄还小的小村子亲戚家躲了一些时日，因为张作霖的军队在搜捕参加郭松龄兵变的齐世英，要把他一家都抓了杀掉。而我在那儿却每到天黑就哭喊着，“我要回家！我要回家！”使得她们加倍困苦，又怕连累别人，只好回家，听天由命。
	
	铁岭齐家，在十八世纪初由山西徐沟县（现并入太原市）到奉天（沈阳）任职文官开始到落户，到我父亲是第八代。庄院位在范家屯西边的小西山，距离中东铁路的乱石山站大约五里，家产约有四百晌（东北话读作“天”）田地（一晌约十亩），在当地算是中等大户。
	
	我祖父齐鹏大，共有四兄弟。少年时，他不愿在乡下守着家产做“庄稼人”，跑去读军校，出身保定老速成学堂。之后在张作霖的奉军里由营长作起，又从团长升为旅长，二十多年对张大帅忠心耿耿。我父亲是他的独子，留学德国回家，满脑子救国救民的新思想，竟参加郭松龄反张作霖的革命行动，从天津挥兵出山海关到兵败，只有一个月。那时我祖父驻防河北保定，并不知情，奉军上下认为张大帅一定会杀我祖父，谁知他居然对部下说，“父一辈，子一辈，不要算那个帐，齐鹏大跟我这么多年，对我没有贰心。他儿子混蛋，留洋念书念胡涂了，但是不要杀他爸爸。”后来我祖父在一次小战役中受了轻伤，染了风寒而死，去世时只有五十岁。张作霖出身草莽，但是他有那一代草莽英雄的豪壮与义气，不与日人妥协，在皇姑屯火车上被日人埋伏炸死，结束了传奇式的军阀时代，留下东北那么大的局面；其子张学良继承名号、权势及财富，但是没有智慧和尊严，东北自主强盛的希望也永未实现。
	
	我的祖母张从周是满族人，十八岁由邻村嫁来齐家，生了一子两女，祖父从军之初她随夫驻防各地，后来因为家产需人照料而回乡定居。祖父母的庄院是祖母独自撑持的家，由她与我母亲，这两个长年守望的寂寞女人，带着三个幼儿、二十多个长工，春耕秋收过日子。我跟着哥哥满山遍野地跑，去拔小西山的棒槌草、后院的小黄瓜、黑浆果……，冬天到结冰的小河上打滑溜，至今印象清晰。祖母是位雍容大度、温和仁厚的人，对我母亲——她独生子的媳妇，充满了同情与怜惜。但是在那个时代，她也是由媳妇熬成婆的，她知道哪些规矩不能改变，所以虽然她对媳妇好，绝不找麻烦，对她说话声音也很柔和，但规矩还是规矩，虽然家里有许多长工与佣人，但公婆吃饭时，媳妇必须在旁垂手侍立，这是“有地位人家”的样子。祖母对我最为怜惜，命也是她救的，后来我到北平西山疗养院，害她流了许多眼泪，至今我仍愧疚地记得。
	
	爷爷回家是件大事，那年代官威很大，门口站着四个盒子炮（卫兵）。衣食讲究很多，稍不合他标准就发脾气，全家都似屏息活着，直到他返防驻地才敢喘气。我父亲说祖父也颇有新思想，但太权威，没有人敢和他辩论。我出生不久，爷爷由驻防地回家，看了一眼炕上的棉被包着个小婴儿，他威风凛凛地在大厅上坐下说，“把那个猫崽子ㄚ头给我拿来看看！”不知是什么原因，那个不必“抱”的不足五斤重的婴儿竟激发了他强烈的保护天性，他下令“谁也不许欺负我这个孙女！”（尤其是我哥哥，他那壮硕的长孙）那虽是个重男轻女的时代，齐家人口少，每个孩子都宝贵，这道军令使我在家中地位大增。
	
	祖父在军中，四十“寿诞”的礼物是一个二十岁娇弱清秀的侍妾。他移防或者去打仗的时候就把她送回老家。不久，她染肺病死，我祖母很照顾她，把她新生的男孩（取名齐世豪）带大，这个小叔叔和我同年，常常一起玩，经常受我哥哥和堂哥们的戏弄。小叔在我祖母呵护中长大，华北沦入日军手中后，他高中毕业被征参军，有一天穿着日军制服在一个乡镇巷内，被中国的反日地下工作者由背后枪杀。
	
	祖母寂寞抑郁一生，独子十三岁即离家去沈阳、天津、日本、德国读书，只有暑假回来，留学回来又参加革命，从此亡命天涯，一生分离直到她去世。一九三一年九一八事变之后，她带两个姑姑和小叔到北平去住。她中年后经常卧病在床。我两位姑姑出嫁后原来很好，大姑姑（大排行称“四姑”）齐镜寰，曾随夫石志洪去日本留学，有智慧亦有胆识。一九三三年后，我父亲回北方组织领导地下抗日工作那几年，一直到抗战胜利之前，她曾多次在北平火车站等地掩护地下工作者出入山海关；每次接送人都说是她的表弟，车站的人熟了，曾问她：“你怎么那么多表弟？”其实心中大约也明白，大家都恨日本人，没有人点破，而且她常常抱着小孩子，逢年过节不露痕迹地送礼。在台湾还有几位“表弟”记得她，非常钦佩感念大姑姑。抗日战起，两位姑父因曾参加抗日工作，不能留在沦陷区，都与我家一起去大后方，先后病死重庆，两位姑姑带着七个孩子留在北平，与我祖母同住，尽了一切孝道。祖母因癌症逝世时，只有六十四岁。那是抗战的第一年，我们在南京沦陷前二十天逃到汉口，稍作喘息，又奔往湖南湘乡，住了半年，又千辛万苦地由湘黔公路跋涉数千里到了四川，之后在重庆才辗转得知，那时祖母已去世一年了。我父亲终生深感歉憾。
	
	  3、牧草中的哭声
	
	
	
	
	我父亲自幼年受二伯父的影响最大。二伯父比他大四岁，充满了新思想。辛亥革命的消息传到沈阳，他就剪了辫子，九岁的弟弟很羡慕，也自己剪了辫子。他跟着哥哥去总督府前参加请愿开国会，跪了好几个钟头。初中的时候，因为不满学校的课程，两兄弟私自到天津考上英国教会办的新学书院，之后又赴日求学。我父亲以优异的成绩考上官费，进东京一高，一年后分发到金泽第四高等学校。就在十九岁那年暑假，家中召他回去娶媳妇——祖母生病，家中需人持家。父亲不肯回去，祖父请一位堂叔专程去日本说服他回家，或者是把他捉回家。我父亲一直到老了还跟我们讲，那时若要他结婚，他有几个条件，第一，不要跪拜、不穿红衣、脸不盖红布，他要骑马，不坐轿。第二，他要把娶了的媳妇带到外国，跟他一起读书。如果答应，他就回来；如果不答应，他就不回来，家里都答应了。等他回家，除了让他骑马之外，其他全按老传统办。他一个月后就又去日本。
	
	我母亲十九岁嫁到齐家之后，十年间没有离开过那座庄院有形和无形的门。我父亲是独子，传统中所有媳妇该做的事她都得做；稍有空暇就得裁制衣服、纳鞋底、绣鞋面，最舒心的是绣枕头，自己画花样。她没有朋友，没有所谓社交，每年能回两次二十里路外的娘家已感天恩浩荡了。在我记忆中，在家乡的母亲，不是垂手站在桌边伺候祖父母吃饭，就是在牧草中哭着。十年间，我父亲曾在暑假回去过四、五次，最多住两、三个月。有一年，我母亲怀孕很想吃樱桃，那时樱桃只在每年七、八月收成一次，在乡下就有挑担子的小贩，从镇上到各乡村兜售。有一天小贩来到村子口，我那二十一岁的父亲就跑到村口去买，没袋子装，就用长袍的大襟兜着樱桃回来。那一兜樱桃，从村口走到庄院，九年中支撑她许多孤寂的岁月。
	
	这一年，他从日本回家过暑假，说毓贞这名字俗气，为她改名为纯一。
	
	后来，他从日本直接去了德国，平安家书和照片都是寄给祖父母的，开端写着“父母亲大人膝下敬禀者”，信尾题我母亲的名字，“同此问好”。那时大约不好意思或不敢写所谓情书私信给妻子，两个同龄的人在成长过程走着全然不同的路。女子留在家乡，庄院屋子里是忙不完的家务；灶边烹煮三餐，过年前擦亮上供的器皿，不断的节庆准备，洗不尽的锅、碗，扫不完的塞外风沙……。到了十月，看着长工将大白菜、萝卜放进地窖，一年又将尽。而那十九岁男子，在广大的世界，纵情于书籍、思想，参与青年人的社会、活动……，两个人的路越走越远，她已无从想象他遨游的天空如何宽广深远，两人即使要倾诉情愫，已无共同语言诉说天渊之别的人生经验。
	
	支持着母亲在孤独等待中活下去的，主要的力量当然是哥哥和我的诞生。好似留下信物或者替身，父亲每年暑假回家，第二年春天我哥哥振一出生，再两年春天生我，三年后我的弟弟振道出生。在人丁稀少的齐家，我们的出生有太大的重要和意义。但是在那个年代，医药落后，幼儿的死亡率很高，我弟弟三岁那年在室内跑跳，双手按上了火炉，带去沈阳治烫伤，住在姑姑家被表妹传染了脑膜炎，十四天后就死了。
	
	我母亲完全不能接受幼子突然死亡的事实，哭泣自责，渐渐陷入精神恍惚的状态。在传统社会，一个年轻媳妇“没事”就哭，是很不吉祥的事，她只有趁黄昏伺候了晚饭后，在夕阳余光中躲到牧草丛中哭泣。后院空地上长满了一人高的牧草，从春天雪融时的嫩绿到降雪时的苍茫，庇护着她压抑的哭声。雪融之后，她还带着我去一里路外的祖坟，仆倒在我弟弟那小小的新坟上痛哭。我记得祖坟四周种了松树，在初春的风中猛烈地摇撼，沿着老坟周围则开满了粉红色的花，在我母亲哀切幽咽的哭声中，我就去摘一大把花带回家，祖母说是芍药花。我长大后每次见到芍药花，总似听到母亲那哀伤压抑的哭声。它那大片的、有些透明，看似脆弱的花瓣，有一种高贵的娇美，与旁边的各种野花都不一样；它在我日后的一生中，代表人生许多蔓延的、永不凋谢的，美与悲伤的意象，尤其是以前那些世代女人的痛苦。
	
	母亲从祖坟回家后，常呆呆地坐在炕沿，双眼茫然看着窗外，连祖母喊她有时都听不见。每年清明上坟之后，大地解冻，生出许多蕨草，有一种名叫“曲末菜”，苦涩鲜嫩，村中女子都去小河对岸荒地挖曲末菜，我当然高兴跟着。到了荒地，看一阵阵人字形的雁群由南方飞回，雁声凄楚。母亲常常站起来，痴望许久，等人都走光了才回家。
	
	  4、辞乡
	
	
	
	有一天早上，我姥爷突然来拜望我祖父母。有人到新台子去，告诉他女儿毓贞前两天在给公婆煮早饭时，失神落魄，手随着柴火伸到柴灶里去，连疼痛都不知道……，她已经失神落魄好久了。而且，还听南京来人说，我父亲与一些时髦的留学生住在一起，男男女女都有。姥爷终于得到我祖父母同意，允许他送我们母子三人去南京与我父团聚。如果父亲不收留，他再带我们回娘家。我清晰地记得那年秋天，树叶子差不多全掉了，高粱地也收割了，两个长工套上马车，把我们送往五里外的火车站，“乱石山站”——那一带的山石用来供应铺设中东铁路所需的石头。为了上京，我穿了件全家到沈阳做的，红底闪蓝花棉袍，兴奋极了。
	
	马车出了村口不久，路旁就是一排排秃山，乱石嶙峋，一棵树也不长，我就问，“妈，这叫什么山？”已被我各种问题吵了一早晨的她就说，“这叫『鬼哭狼嚎山』”。这个山名加上我母亲的神情，让我牢牢地记着。
	
	如今，她去投奔一个已离家多年的丈夫，牵着两个稚龄儿女，走向数千里外一个全然无法想象的大城；在那里没有家人，连亲戚都没有，心中的惶惑、畏惧，岂不正如进入鬼哭狼嚎的世界？她知道前途未卜，但也绝不愿再回到那已度过十年隔绝孤寂的塞外小村里，过活寡似的生活。我一生对文学的热爱和观念，其实是得自我那没有受过中学以上教育的母亲，她把那苍莽大地的自然现象、虎狼豺豹的威胁，和那无法言说的寂寞人生化作许多夏夜的故事，给我童年至终身的启发。她的乡野故事有些是温柔的盼望和悲伤，有些充满了人心的悸动。如同鬼哭狼嚎山，毫无修饰、强烈地象征着她那时对南方大城的畏惧，和对自己命运的忧虑。
	
	我童年最清晰的记忆是姥爷牵着我哥哥，妈妈牵着我从沈阳上火车，火车没日没夜地开着，车窗外是无止境的庄稼地，秋收已许久了，黍梗和高粱秆子都刈割净了。除了稀稀落落的防风林，看到天边，都是黑褐色的泥土地。姥爷说，明年三月解冻了才能翻耕。
	
	出了山海关到北平，转津浦铁路到南京，火车走了三天两夜。在下关车站，她透过车窗从火车进站浓郁的白色蒸气里，看到月台上等着的那个英俊自信、双眼有神的陌生男人，正挺拔地站着（直到晚年，他的腰板始终挺直不弯）。蒸气渐散，从车门走下来的则是他十九岁时被迫迎娶的妻子；此时，她脚步迟疑，牵着我的手像榆树落叶那么颤抖，娟秀的脸上一抹羞怯的神色遮住了喜悦。到月台上，站在她身旁的是两个穿崭新棉袍的乡下孩子。
	
	姥爷在南京住了十来天，就又坐上火车回关外老家去了，他临走的时候，我妈妈哭得难分难舍。姥爷和姥娘生了四个儿子才生这个女儿，手心里捧着长大，如今他要把她留在南方这举目无亲的人海里了。那些年，妈妈常对哥哥和我说，“你们若是不好好读书，你爸爸就不要我们了。”
	
	我很小就懂得忧愁，睡觉总不安稳。夜里有时醒来，听见隔室爸爸轻声细语地和妈妈说话。他的声音温和沉稳，我就安然入睡。
	
	我到南京不久就被送到附近小学上一年级。刚从东北乡下出来，长得瘦小，人又很土，南京话也听不大懂，第一天上学，只听懂老师说：“不许一会儿喝水、一会儿撒尿的。”觉得上学很可怕。好不容易，有几个朋友，有一个同学对我表示好感，送了我一块红红绿绿的花橡皮，我在乡下从来没有看见过，好高兴。过了两天，他不知道什么事不高兴，把橡皮要回去了，令我非常伤心。我到今天还记得那块橡皮，所以我开始旅行时，到世界各地都买漂亮橡皮。
	
	另一个印象深刻的事，是那一年初春雪融的时候，上学必须穿过那条名为“三条巷”的巷子，地上全是泥泞，只有路边有两条干地可以小心行走。我自小好奇，沿路看热闹，那天跟哥哥上学，一不小心就踩到泥里，棉鞋陷在里面，我哥哥怕迟到就打我，我就大哭，这时一辆汽车开过来停下，里面坐着我的父亲，他叫司机出来把我的鞋从泥里拔出来给我穿上，他们就开车走了。晚上回家他说，小孩子不可以坐公务车上学，公务信纸有机关头衔的，我们也绝不可用。一则须知公私分明，再则小孩子不可以养成炫耀的心理。
	
	在我第一次挨打（似乎也是仅有的一次）之后，他也是用同样的语气告诉六岁的我，这里不是可以满山遍野跑的乡下，城市公园的花是不能摘的，摘了更不能一再撒谎，“我打你是要你记得”。这最初的印象，使我一生很少说谎。即使要跟人家说一点善意的谎话，都很有罪过感。
	
	5、渡不过的巨流河
	
	
	
	在我记忆中，我的父亲齐世英一生都是位温和的君子。他说那实在是他理想的开始，做人要有个人的样子。
	
	他少年时曾跟祖母到祖父的军队驻防地住过，体验过军营生活，也看到许多北方的乡村，深深感到一般国民知识的闭塞，对国家和自己的命运几乎全然无知，在纯朴的美德后面常常是冷漠和愚昧。他十五岁到天津上新学书院那三年，受的是英国式教育，要养成彬彬有礼的绅士。在天津他经常听到“关里人”对张作霖奉军粗鲁的嘲笑。新学书院每日如升旗典礼一样，有读基督教《圣经》的早课，虽未强迫学生皈依，却引领他开始思索心灵问题，人生在世意义为何?
	
	十八岁考取官费到日本读书，更进一步认识一个现代化的国家，国民普遍的教养是清洁守法，教育程度高些的讲究温恭的礼节，鼓励知识的追求。对国家有强烈的效忠思想，所以日本那么小，却已成为亚洲强国。
	
	他进入东京一高预科读好日文，一年后分发至日本中部面对日本海、十六世纪后有“加贺百万石”之称、有精致艺术文化传统的金泽第四高等学校（日本当时全国只有八所高等学校）理科。该校各项功课皆强，且注重语文教育，除日文外，每周英文、德文各八小时，他在此三年，打好一生阅读的扎实基础。最初常去教会，读些基督教的书，但无法感到满足，进而读哲学书籍。当时有一位影响他很大的老师西田几多郎，本在金泽四高任教，后来到京都帝大教哲学，引导他阅读哲学、经济学和社会主义的书，尤其是河上肇《贫乏物语》等，让他深感社会充满种种不平。由于没那么多钱买书，他和书店约好，把书买回来以后，不要弄脏，看完后送回书店可以拿回八折的钱再买别的书。金泽多雨，冬天积雪甚深，常能闭户读书，日积月累，他由一个聪明好动的少年，长成一个深思耽读的青年。
	
	二十二岁，他追随堂兄的脚步，到德国柏林留学，读哲学经济系，认真地念了马克斯的《资本论》和不少社会主义论著。但觉得心中许多不能解的疑问，终极思考的基础不能建立，颇感傍徨。那时德国刚刚战败，通货膨胀，中、日银洋都很值钱，他与同学们生活可称优裕，常在一起玩乐，多了一些认识德国社会的机会，却耽误了读书的时间。下学期转学到海德堡大学，受教于历史哲学派大师李凯尔特（heinrich rickert）和阿弗雷德.韦伯（alfredweber，是已故马克思．韦伯（maxweber)之弟），既是慕名而去，便全心倾听，也常在课余发问。历史哲学派由政治经济的思想更分析人生现象，在研究过程阐明理性思考之必要，也提醒他区域现实的不同，不可以冲动热情地强以理论（如《资本论》）套在大政策上。——这对他是一生的启发，使他坚定地相信，只有真正的知识和合理的教育才能潜移默化拯救积弱的中国，而不是激动热情的群众运动。不择手段只达目的的阶级革命，留下的社会、文化问题需要更多的理性解决，才能弥补。
	
	那两年时光，课后过了桥，在尼卡河畔思考徘徊，是一生仅有的幸福时光。春日河水激流常令他想到辽河解冻的浊流。青年壮志也常汹涌难抑，他记起五岁那年，穿了一双新棉鞋，走在辽河岸上，围绕着妈妈，揽生局采烈地又跑又跳的情景  有个声音在他心中呼唤:回去办教育，我美丽苍茫的故乡啊!我一定要拚命练好一身本事，用最理性的方式回去办教育……我今日所学所知，终有一天会让我报答你养育乏恩。
	
	他一生第一个大挫折是堂兄因肺结核逝世于德国南部的freiburg，最初尚隐瞒一阵，但不久伯祖父在家乡去世。儿子为何不能奔丧?只好捧着他的骨灰回家。回到沈阳，家中坚决不许他再出去，追求学问的梦至此中断，那一年他二十五岁。丧事结束后，他离开庄院又回到沈阳城，想另寻途径，再走进修之路。在那时代的沈阳，一个官费留学生从德国归来，是件很受重视的事。他父亲在奉天武备学堂的同学好友郭松龄将军。认为他住在旅馆不方便，邀他搬到郭家。塞外一月，冰雪封途，最适作长夜之谈，两人谈地方事，国事到天下事，无所不谈。郭将军敬重的客人来访亦常邀他聚谈，归国青年得以宏观知家乡处境，他在日本和德国所见，亦引听者极大兴趣。尤其谈到德国在第一次大战败后，经济几近崩溃，民间生活艰苦，但人民处处流露民族的自尊，和走出困境的坚定意志。他们石头建基的老楼旧厦，廊柱依然修整，门前路树，石砌街巷，有文化根基深厚的稳定感。而东北当时在日俄觊觎下已处危境，参加军阀混战有何意义？中国的老百姓，何日才能普遍受到足够的教育，走出浑浑噩噩受人摆布的境地？——他不知道，这些大家充满强烈愤慨和改革使命感的雪夜长谈，因缘际会，改变了他一生的命运。
	
	自古以来，塞外传奇人物，都是骁勇善战的骑射英雄，保住江山，进而生聚教育。郭松龄将军，晚清光绪九年（一八八三年）生于辽宁乡渔樵寨村。家贫，十五岁就读私垫数年，进奉天武备学堂，毕业后随朱庆澜（一八七四~一九四一年）军入川，在四川新军加入同盟会。三十三岁由陆军大学毕业后，由己任广东省省长朱庆澜的推荐，在孙中山的护法军政府担任警卫军及韶关讲武堂教官。他有学识，有见解，讲课时督促青年成为有民主思想的爱国军人。辛亥革命后全国军政混乱，他在军中由北至南尝遍了国家动荡之苦，对局势具有宽阔的视野，回到新创办的东北讲武堂任战术教官，当时奉军少帅张学良是他的学生，对郭教官极为佩服，邀他加入奉军，改革军队成立新军，凡事倾诚合作。两次直奉战争中，郭军以战力战术皆立战功。但是进关参战，意义何在?故乡沃野千里，农耕缺人，而青年官兵伤亡异乡，遗族处境悲惨，实在应停止征战，教育生息。
	
	在由欧洲回国的青年人眼中，新军的理念是很有吸引力的。那时的郭将军已是新军领袖，地位显赫，仪表堂堂，凡事能决能行。郭夫人韩淑英女士，燕京大学毕业，伉俪情深，两人皆好读书，接受新思想，交友、谈话多以天下国家为己任。郭将军与张学良等原已筹备成立一所中学，教育军人遗族子女，以尽袍泽之情，名为“同泽中学”。知我父亲回国后志在办教育，培育家乡青年新思想，便派他出任校长，参酌英、德、日本学校制订规章，奠定良好基础，延请各地优良师资。在伪满洲国之前，同泽中学未受政局影响，一直办得很好，之后还加办“同泽女子中学”。同时也筹划办一所真正研究学问的大学，不受当权者支配，不以培养官员为目的。
	
	同泽中学成立，校舍尚未兴建完成时，先借用沈阳城东山咀子军营一部份新修的营房，其余的由军官教育班使用。那一年夏天先招考了三班十四岁以下的学生（到台湾后曾任海军总司令的宋长志即是那时的学生）。这样的有远景的工作，真是一个青春梦的实现……年轻的校长兴高采烈地忙碌工作，师资、课程、学生的教导……要全心去做。东山咀子营房距沈阳约二十里，有修建营房用的小火车进城，他的心情真似那小火车头一样，充满了勇往直前的干劲。
	
	这样快乐的日子不到一年即告终止。一九二五年，十一月初旬一天晚上，郭将军电话召他立刻进城面谈，那时小火车车头已经熄火，商量之后，再升火，把他送到城内。郭将军说奉命又须率兵进关，先到天津，邀他随军前往，校务请教务主任代理一下，第二天即须出发。到天津后数日，郭将军住进意大利租界的义国医院，对他说，此次入关，要对抗二次奉直战后，孙传芳召集的五省联军，巩固奉军在河北、山东、安徽、江苏等省的地盘。郭军是常胜军，但是他早已厌倦这种穷兵黯武的政策，官兵伤亡惨重，不知为何而战。进驻天津后，他即邀集核心干部，团长以上军官开会，愿随他回师者，在和平开发东北方案上签字，不愿者，留在天津李景林部队。除了几位追随张作霖多年，不便参与“造反”的将领外，大家都签了名。
	
	郭将军邀请我父亲负责回师时争取国际支持，首先须取得日本驻在满洲铁路的军队保持中立。在天津参加的还有几位关内的政界名人。如饶汉祥（曾任黎元洪的秘书长）、殷汝耕、高惜冰、杨梦周、苏上达、樊光、林长民（林徽音之父）和卢春芳等。已允出任外交处长的王正廷尚未到任（后来出任国民政府外交部长）。先由齐世英代理外交事务主任。大家对郭军回师沈阳，不去参加军阀内战的革新理想很有信心。回师前夕，郭将军对大家说，“此事成功固好，若失败则大家皆须亡命。”
	
	十一月二十二日，郭将军挥师前往河北湾州，通电请张作霖停战下野，将军政权交给张学良。电文内容是：进关参战官兵伤亡惨重，遗族无依，民生困苦。日俄对东北侵略日亟，必须休养生息，储备实力以御外侮，永远不再参加内战。振兴教育，全力建设资源富甲全国的家乡。张作霖接电后，次日来电报，不提息战下野要求，只邀郭将军回沈面谈。摆明是鸿门宴。郭军隔一日再由湾州发出第二次通电，未见回复，即开拔前往攻打。出了山海关，由秦皇岛北上，沿海岸线打到连山，遇到百年不遇的大风雪，温降到摄氏零下二十度，海面封冻，人马可行。当夜郭军前锋第二军，由海面穿过突袭张作霖守军，夺下葫芦岛，三天后进驻锦州。消息传到沈阳，全城震动，张大师紧急动员数十辆大卡车满载元师府聚敛的财物，运往满洲铁路的日本事务所仓库存放，往返十多次才运完。大师府四周堆满木柴和大汽油桶准备逃离时将帅府烧掉，省议会、各总商会等联名致电郭将军进城后，“我公要求、目的、前途决可达到……务望暂时停止军事活动。”。——此时奉军与日本沿满铁驻军达成牵制郭军的协议，并且急调吉林黑龙江的驻军来助，在巨流河东岸布阵迎战。郭军十二月二十日攻占新民市，在巨流河西岸备战，前锋部队已可看到沈阳灯火，只待主力部队到新民市即将强行渡河。但是长途行军，风雪严寒，冬衣补给不够，到锦州休养数日，给张军调兵时间。此一延迟也给了对方许多渗透分化的机会，困难增加，军心复杂，骁勇善战的郭军，在对方喊话:“吃张家饭，不打张家人!”时士气动摇。巨流河对峙三日，原可一鼓作气渡河，已打到距奉军总指挥部仅十华里的兴隆堡，但在关键时刻，郭军射出的炮弹却因有人卸了引信而没有爆炸。二十四日清晨，郭军参谋长邹作华等三人已成奉军内应，逼迫郭将军投降，且发出请降通电。郭将军率卫队二百余人离开新民，如骑快马，轻易可以脱险，另求再起，但是郭夫人及文人饶汉群等人不会骑马，郭不忍独自逃生，同坐马车往南走，被对方骑马追上，奉命就地枪决，以免生变。临刑前，郭松龄遗言:“吾倡大义。除贼不济，死固分也;后有同志，请视此血道而来!”
	
