第一章 男主内，女主外
	阳光，沙滩，海浪，没有仙人掌，却有黑黝黝皮肤的姑娘、小伙儿和臭烘烘的榴莲……
	    老中医面不改色：“平时怎么帮就怎么帮啊！”
	 
	    孙哲手上被护士塞一小瓶子，静波手上被塞一张一次性床垫，俩人被关进小黑屋。门外，是妈妈们殷切的目光，以及满走廊全国各地口音的问询声，护士大声喊号声，小孩哇哇哭泣声，还有吵架声。
	 
	    静波扑味笑了。孙哲却笑不出来：“都是你出的馊主意，非占老头老太便宜拿钱去旅游。钱哪有那么好拿？”
	 
	    静波咯咯咯咯地笑着说：“我们就是不拿，这一关也要闯的呀！先森，需要我的胡务吗？”边说边解开扣子，露出半拉胸脯，冲孙哲挤眉弄眼，“跪式服务也可以的。”
	 
	    孙哲臊眉耷眼：“这关今天怕是过不去了。”
	 
	    静波兴致不减：“当强奸是必须的时候，你就学着享受吧！”静波开始解孙哲的皮带，然后就地一跪，嘴巴里含糊不清地说：“我们开辟了新纪元，性爱场所从小剧场，大学操场，车后座，山顶上，发展到医院里，我一直遗憾没在飞机上办了你……”
	 
	    孙哲哭笑不得：“行了行了，你别捣乱了。尽帮倒忙，我紧张，我不行！你出去吧！”
	 
	    静波是被孙哲推出去的，刚出门就碰到婆婆妈妈惊讶的眼光：“这么快？怎么样？”
	 
	    静波说：“他说他不行。”
	 
	    孙哲妈有些挂不住面子：“男人怎么能说不行呢？男人就要说行！！！”
	 
	    可孙哲真的不行，在里面待了十多分钟没一点动静。连护士都忍不住敲门了：“哎，你快一点，后面有人排队呢！”
	 
	    孙哲在欲哭无泪甚至开始找能翻越窗栏杆的工具时，救命的陈qq来了，他敲门：“哥们儿，是我，开门。”
	 
	    这是孙哲唯一信赖的伙伴，也是他大学的同班同学，还是死党，死到为与他把酒盟誓今生都是兄弟不离不弃，结果把他妹都娶了。后来孙哲跟静波哀叹：“我怎么就这么蠢？凭什么每次都是我效忠，他怎么不娶我姐呢？弄得我今生连离婚的念头都不敢有。”静波得意地说：“这不赖他，你姐孩子都快上初中了。”
	 
	    陈qq从门缝里递进一部iphone5，说：“照片集下有个文件夹，叫‘八荣八耻’，剩下就是你的造化了。”
	 
	    等孙哲狼狈不堪地从房间里出来时，静波已经拿着一切正常的报告在孙哲面前抖起来了。
	 
	    孙哲妈满怀希望地看着孙哲手里的小瓶子，和瓶子里少得可怜的孙哲一直用手遮着密不外宣的上等机密，好像孙子都抱手里般地说：“这医生很灵的，名满上海。光名字听起来就很灵！他叫宋观印！送子观音！”
	 
	    孙哲忍不住蜇他妈一下：“这名字哪适合干这行呀！这名字适合在中组部，门槛都要被干部踏破了！”没等孙哲妈回过神儿，孙哲携静波进了老中医的诊室。
	 
	    宋医生看着孙哲的报告，沉默良久说：“丈夫的问题很大。如果十分制的话，你这个只能打四点三分啊！量，只有正常量的三分之一。”
	 
	    孙哲还辩解：“没控制好，剩下的三分之二都在衣服角上。”
	 
	    “就算排除这个量，你的质也不行啊！你看看人家的，都一往无前；你看你的，横七竖八不说，还有转一圈又回去的。这个样子是没法怀孕的，你是it男吧？”
	 
	    孙哲大惊：“这，这，从这个图能看出职业？”
	 
	    医生一笑：“比较符合职业特征。”
	 
	    静波关心地问：“怎么治疗呢？”
	 
	    宋医生：“你抽烟吧？”
	 
	    孙哲点点头：“抽得不多。”
	 
	    宋医生：“那要戒掉。你晚上应酬多吗？”
	 
	    孙哲：“有一些的。”
	 
	    宋医生：“酒也要戒掉。你要是真想要孩子，饭局也不建议你去。你想想，外头的饭店，哪怕再高档，它能跟家里做的饭菜比吗？他们能给你用什么油呢？”
	 
	    孙哲：“哎，我尽量。”
	 
	    宋医生继续问：“熬夜吗？”
	 
	    孙哲：“经常。工作比较忙。”
	 
	    宋医生：“按时起居，睡眠要保证八个小时。另外不要长期对着电脑，尤其是不要把笔记本电脑放在大腿上。那个辐射也蛮厉害的。哦！对了，你是不是习惯把手机放在裤兜里啊！”
	 
	    孙哲：“是啊是啊！不然手机也没地方放啊！”
	 
	    宋医生看了一眼孙哲的裤子口袋：“你口袋里的东西要是掏空一大半，你怀孕的概率就上升一大截啊！烟盒、打火机、手机都清出去。”孙哲悲愤了：“手机都不能放吗？那我也要打电话的呀！电话也有辐射的呀！”
	 
	    宋医生拿出一份资料：“这个不是我说的，是世界卫生组织发的报告，首次将手机定为致癌物。英国的癌症专家调查显示，未来手机致死人数将超过吸烟。看这里，第九条：经常将手机放裤兜的男性，其精子数量比正常男性少25%。”孙哲的脸唰地就白了。
	 
	    宋医生回头又对静波说：“我给他开些药，你要嘱咐他按时吃。你不需要做什么了，但你要配合，一周两次，不要听一些大夫的集中火力。就平均分配，增加受孕机会。周二、周六，或者周三、周六。每次做完就在这张表上画个圈。没做就画个叉。我们先试起来，先看三个月效果。哦！对了！因为他活力比较差，量又少，你每次结束后，千万不要立刻下地，把腰垫起来休息半小时。你要是韧性好的话，最好把两条腿举起来帮助一下。”
	 
	    静波顿时惊了：“啊？还要练倒立啊！这可是技术活了！”
	 
	    宋医生：“不难的。你可以练练瑜伽，练两个月就能竖起来了。”
	 
	    出了医院，静波看着来来往往的人流车流，忍不住赞叹：“真没想到，这满大街的人都是爹妈拿大顶拿出来的！怪不得老外对中国的印象就‘功夫’二字，没功夫哪来的孩子呀！”
	 
	    孙哲垂头丧气。他原本坚决不要孩子的骄傲今天竟然变成嘲讽，这万一传出去，就变成了“死鸭子嘴硬，硬把不能说不要”。男性有三大帽子戴不得：绿帽子、不行和无能。刀刀致命伤。
	 
	    静波看出孙哲的沮丧，故作轻松地安慰道：“早知道这结局，咱得省多少安全套啊！从此往后我们可以过非谨慎夫妻生活了！”
	 
	    静波和孙哲的关系，是男主内，女主外。静波比孙哲小三岁，从毕业进入工作单位起，就显示出她超强的“streetsmart”。“streetsmart”这词很难解释，相当于中文的“混世”。静波读书也许不如孙哲灵光，走上社会以后倒是干得风生水起，从进广告公司起，文宣，市场，运营，媒体，大客户，没几年，她就把这行摸得门儿清，一只苍蝇从眼前飞过她都能判断出它能创造出多少效益。从小到大数学学得不怎么样，大学的数学作业带考试全靠孙哲帮着作弊，出了校门儿，心里的小算盘拨拉得门儿清，但凡客户报一数字，她心算就能把成本利润奖金给框出来，早知道数学只用到加减乘除，哪还用荒废这么多年在对数指数函数上。小姑娘哄人一流，上上下下，从对口领导到难缠客户，她都熨得平整，这不，单位刚来一难缠的主——
	 
	    这天，静波正在办公室里忙事儿，一姑娘冲进来：“陈经理，快去会议室，老板急找！”
	 
	    静波放下手里的活儿，小碎步往会议室疾走。会议室门口，隔着玻璃就看见五大三粗的“米饭班主”在咆哮着拍桌子，满地文件夹。
	 
	    静波进房间的时候，啪！一个玻璃杯正砸地上。全场静默。静波温温柔柔地走到客户身边，拉起客户的手看了一眼，关切地问：“马总，小心，我看看，割到手没有。您借一步站这里，别扎着脚，我来收拾。”
	 
	    静波拉了马总的腰一把，把马总拉一边站着。然后自己蹲下身去一片一片地捡玻璃片，抬眼又冲马总一笑：“我最喜欢的景德镇薄胎瓷杯，碎一个，你赔我的。哎哟！”静波捂着手指头，鲜血滴了出来。
	 
	    马总慌了，赶紧走过去：“快快！创可贴，哎呀，这可怎么好，太不好意思了！”
	 
	    静波：“没事儿，残缺美。但您放心，您的广告案，一定会完美无缺让您满意。马总，您呀，什么都好，就是有一点，我得给您提意见。”马总有些愧疚地说：“我知道，我知道，耐心不好，脾气不好，我爱人和孩子也这么说我。”
	 
	    静波：“您的问题，比这严重多了，您是太不爱惜身体。您现在集社会责任家庭责任于一体，多少人指着您吃饭呢，您也不晓得为大家照顾点儿自己，不就一广告案吗？值当您亲力亲为？你们公司王大姐，我们一直合作，您派她来就行了啊！”
	 
	    马总：“她离职了，一时还找不到合适的人代替。”
	 
	    静波：“她那么能干的人，是不好找替手。”
	 
	    马总：“什么呀，我请神才把她请走的，占着茅坑不……她要不走，我都不知道这次这么大活动能弄成这样！”
	 
	    静波立刻换了张脸：“哎呀，她可走了！现在我们可以放开手脚大干一场了。我们以前以为这都是您的主意，都没好意思说……这方案，怎么拿得出手啊！也毁我们名声啊！”
	 
	    马总：“是啊！也难为你们了。这往后，至少这次的大的宣广，我亲自负责，让我秘书sally跟你直接对接，你也不许派人糊弄我！干不好，我就……”
	 
	    静波笑了，晃一晃缠着创可贴的手说：“您索性就把我吃饭的家伙给砍了，行不？”
	 
	    马总喜笑颜开地被静波哄出办公楼，老板在玻璃幕墙后面舒了一口气。静波回到办公室，老板关切地发问：“怎么样？马总气消了没？搞定没？”静波表示无力：“跟您提个意见，以后除了给公司卖力，能不卖身吗？您看我这上下都体无完肤的。还有，您那宝贝的广告案，别说客户了，我都忍不住要打人。”
	 
	    老板避重就轻：“静波啊，今天多亏有你。你是公司的福将啊。”静波毫不客气地顺竿上爬：“老板，福将要求申请个福利，您把我那张担担面的发票给特批了吧。”
	 
	    “你这张发票我听财务科说了，一碗面要两千？”
	 
	    “是两碗面两千。”静波不失时机地又扬了扬缠着创可贴的手。
	 
	    老板瞪眼：“一千的面还吃两碗？”
	 
	    静波委屈道：“那不能客户吃面我喝汤吧，我们公司的格局呢？”
	 
	    老板不打算放弃掰扯：“那也太贵了。你这下午茶都喝到两千了，以后我还怎么招待他们啊？”
	 
	    静波娇嗔：“老板，您不是常说嘛，做事情格局要大。再说了，我都为公司流血了，让您为自己的公司破点财您还不肯？资本家！”
	 
	    老板立刻告饶：“下不为例啊。”
	 
	    静波就有这本事，把葫芦和瓢同时按下去。
	 
	    而孙哲就是典型的“booksmart”，就是我们俗语所说的“书呆子”。孙哲在学校里一直是学习委员，多复杂的难题在他那儿都是浮云，可是一走进社会他的那根筋就失灵了。按说it男又不用跟太多的社会关系打交道，可就办公室里那一摊子他都搞不定：第一次离职是半夜里偷偷去把私人物品偷出来从此销声匿迹的，原因是太频繁的加班阻碍他陪静波逛街；第二次愤而离职是因为奖金分赃不均；第三次离职是因为跟老板搞不到一块儿去，天天被盯着挨批。孙哲最经典的形象就是手里抱着大包小袋，一脸沮丧，进门就单膝跪地：“求包养。”
	 
	    静波对此哭笑不得。有心批评他，不忍在他伤口上撒盐；有心安慰他，发现也不需要。孙哲原本对工作这事就不上心，丢工作的伤感比不上跟静波吵架后受伤持续得长。
	 
	    静波并不介意孙哲在工作上的不上进不如意。其实如果有可能，能力够的话，静波愿意包养孙哲。因为静波这一行有个特别耳熟能详的自嘲诗：起得最早的是干广告的和收破烂的；睡得最晚的是干广告的和按摩院的；不按时吃饭的是干广告的和要饭的；加班不补休的是干广告的和摆地摊的；说话不能错的是干广告的和主持节目的；加入了就很难退出的是干广告的和黑社会的；干着干着就跳楼的是干广告的和富士康的。
	 
	    静波对自己行业的判断是：如果干满三年你还没有跳楼，那么你就有一颗无坚不摧的心。
	 
	    静波每天要面对各式操蛋客户，绝大多数客户总是以屁股脸示人，明明是求人推广，却搞得好像静波在既卖艺又卖身。改稿被训跑路是常态，更悲催的是稿子也被人用了，钱还追不来。所以静波练就了金刚不坏之脸皮和超级无敌套叠文档，你要是翻静波的文案，你会发现文件夹套文件夹套文件夹套文件夹，名字分别是文档1，文档2，文档3……修改文档1/2/3，终稿文档1/2/3，坚决不改文档1/2/3，坚决不改终稿文档之修改稿回文档1/2/3……静波有一个文件夹的名字叫“草泥马以后我要是再接你们公司案子我就是小妈养的”，还有个文件名字叫“好吧我承认我是小妈养的”。
	 
	    静波其实特别喜欢孙哲的状态。因为他就能做到无欲无求，爱谁谁，任何时候静波只要有召唤他就能放下手头一切奔延安而去。只要静波下班，孙哲总是不在公司门口等她就是在家用微波炉把饭热好了等她。
	 
	    静波想过，如果没有孙哲这样的生活伴侣，她嫁谁，婚姻都超不过一年。对一个能迁就你的男人，你唯一的回报就是包容他。
	 
	    所以，静波和孙哲，是女强男弱的绝配。俩人出门跟朋友卡拉0k，唱天仙配的时候，孙哲负责伴舞，静波唱：“我挑水来哎，我浇园。”旁边的孙哲做乖巧状给静波擦汗、鼓掌和眨眼卖荫。
	 
	    这种情形也是好几年前的事了。自打朋友们陆续添了孩子，静波和孙哲也找不到出去卡拉0k的伴儿了。
	 
	    得知孙哲不育的消息，孙哲妈像霜打的茄子一样抬不起头，都快成心病了。
	 
	    “再让孩子们查查吧？一家医院不一定准。”孙哲妈在孙哲爸耳朵根儿上嘀咕。
	 
	    孙哲爸很为难：“万一还是这结果，你想逼死孩子吗？”
	 
	    孙哲妈：“现在不靠谱的医院多，癌症还有瞧错的呢，何况不孕？说别人不孕我信，说小哲，打死我我也不信。他以前又不是没……”
	 
	    孙哲爸吓得一把捂住老伴儿的嘴：“打住！你可别说走嘴了静波跟你急啊！”
	 
	    孙哲妈：“嗨！那都是过去的事了，那时候都没静波什么事儿！可那时候俺们小哲不好好的吗？我早说了静波跟小哲八字不合，你看，相生相克！咱要不，给他抱一个？”
	 
	    孙哲爸：“你别招孩子讨厌啊！他们已经说和我们有代沟了，现在也不是非得有个孩子才完整，要不要是他自己的事。”
	 
	    孙哲妈嘴一撇：“他们这些小屁孩，都没历练过，对生活有什么理解啊！要是没孩子，要是没孩子我跟你离八百回了。夫妻俩要想安稳，就得靠孩子拴。那静波就不是个安分的人，万一再借着小哲不行的由头……”
	 
	    孙哲爸：“现在不比我们当年，现在有孩子的离得多了去了。”
	 
	    孙哲妈：“孩子，还是得要一个。免得他们到了我们这岁数，连个来看的人都没有，孤单。你去跟他说呀！你去！”
	 
	    父母就是操不完的心：从怀孕的那一刻起就担心孩子是不是六指，智力发育全不全；生下来又担心他的体重身高达不达标，怎么人家长牙他不长，男孩查包皮能不能翻起，女孩查双眼皮能不能翻起；到上学了就得看着做作业，考试成绩，开家长会就跟自己过堂一样焦躁；早恋吧你也气，迟恋吧你又急，考不上大学吧你担心出路，考上大学吧，你还担心出路。一直到自己闭眼，才能做到终于可以两耳不闻儿女事了。
	 
	    这边，静波妈和静波爸相对无言。静波没心没肺地嗑瓜子吃花生。静波妈欲言又止，没止住，还是试探着问：“不行，咱去抱一个吧，这样孙哲的压力也小。其实孩子是不是自己亲生的都不重要，只要是一手带大的，都亲。你看你自己养的那只猫，跟你也没血缘关系，你不也疼吗？”
	 
	    静波扑味把西瓜子给喷出来：“您是想给我打预防针，想跟我说我不是您亲生的吗？抱孩子跟抱猫，能一样吗？没孩子又不是不能过。”
	 
	    静波妈忧虑深远：“妈妈是担心你们老了以后怎么办？妈妈又不能陪你们一辈子。”
	 
	    静波：“您好歹也是大学教师，怎么跟农村妇女一样的思想，还养儿防老？等我们这辈老了，肯定都进养老院。”
	 
	    静波爸半天不作声，作声吓死人：“可要是都像你们这样丁克，哪有劳动力去养老院伺候老人呢？”
	 
	    静波妈语重心长：“孩子，一定要要一个的。有了孩子，你们才会长成大人。你看你哥和孙哲，都像长不大的孩子。”
	 
	    静波又吐了一口瓜子皮：“我不像。我比较早熟。”
	 
	    静波妈叹口气：“男人要是都像孩子了，女人可不得就像妈嘛！”
	 
	    静波爸的忧虑显然境界更高一筹：“我要是跟你说社会责任，家庭责任，对父母的责任，你就会觉得我老思想老学究。可我作为父亲，如果不跟你说这个道理，就好像班主任不跟你念校规，医生不给你签术前通知一样不负责任。你们这些小年轻啊，挥霍青春，该干什么的时候都不干，一个二个该孕不孕，以后社会要出大问题的。”
	 
	    静波一脸无所谓：“您放心，还有不该孕的总孕的，这社会啊，塌不了，总体肯定是平衡的。”
	 
	    静波妈：“你以为？你知道‘pm2.5’吧？北京都爆表了！人吸进肺里的霾都能把肺糊上了！还有你天天出门吃的地沟油，你手指甲嘴唇上的化学用品，孙哲的那电脑辐射，还有水污染，黄浦江上漂死猪，你以为还有多少意外怀孕？你看你表姐冯莹，生完偶得以后，再想追个小二子，死活追不到了，你去看看她受的罪！你就知道怀孕有多难了！明天冯莹去医院治不孕不育，你，跟着去受受教育！”
	 
	    妇科医院的床上，冯莹浑身扎满银针，如义士一般表情坚毅。面对眼前的惨状，站在诊室门口的静波表情非常恐惧和不忍目睹，发出由衷的赞叹：“我太受教育了！”
	 
	    见医生在旁边拿酒精慢条斯理地擦着针，静波恨不能把眼睛捂起来：“还扎呀！太吓人了！受这么大罪，我得亏不要孩子。”
	 
	    冯莹：“又不是扎你，你们家要扎得扎孙哲。”
	 
	    静波：“那他更不干了。一群妇女就夹他一个男人。”
	 
	    冯莹：“要给他压力。没有孩子的家庭，哪像个家啊！你别天天说不要，女人可以没老公，哪能没孩子呢？你问问这所有的女人，你有可能后悔选错了职业，嫁错了人，投错了胎，哪有后悔生错孩子的呀！”
	 
	    静波：“我也就罢了，你至于吗，想孩子想成这样。家里又不是没有。”
	 
	    正说着，旁边一个面黄肌瘦的年轻妇女被丈夫用轮椅推进了治疗室。瘦女人的丈夫满脸辛酸：“医生，已经没地方打了。咋天打得都淌黄水了。能不能停一天？”
	 
	    医生的阻止一如既往地坚定：“得打。你自己想想，你这一路走来，为要这个孩子受了多大的罪。拜佛都拜这么多下了，孩子都揣上了，哪能冒这个险呢？最后一哆嗦，忍一下！”
	 
	    瘦女人义无反顾地从轮椅上站起来，身子一弯趴在旁边的桌子上：“打大腿吧！屁股没地方了。”护士推着针头里的水，走过去了。
	 
	    静波看着直咋舌：“你这到底是鼓动我生孩子呢，还是吓唬我别生啊！我可不打算受这个折磨。这辈子就是没孩子，又如何呢？”
	 
	    冯莹和旁边打针的妇女异口同声：“可不能瞎说！”一屋子女人包括医生，都坚定地冲静波一致点头。当少数派，需要的真不是一般的勇气，静波被一屋子盼儿心切的妇女围攻着，第一次感受到“孤立无援”这个词的含义。
	 
	    就像是为了使她的孤立更加确凿无疑，一个抱着大胖小子的妇女进门了，一进门就把孩子往医生手里塞，自己窟通就跪下了，惊了一屋子人。
	 
	    随后跟着的妇女的丈夫掏出一面锦旗。
	 
	    锦旗上书八个大字：大医精诚妙手回春
	 
	    妇女热泪盈眶地磕头：“医生，真是谢谢你了！没有你，我怎么能抱上娃呢！”
	 
	    冯莹感动地戳静波：“你瞅瞅，这就是丰收的喜悦。所有的付出，到这一刻，才是值得的！”
	 
	    医生倒诧异了，没有认出这位妈妈：“您是？”
	 
	    “我是去年来看病的王秋枫啊！您还记得吗？我们夫妻俩青梅竹马感情甚好，就是婚后十年无娃，最大的遗憾就是每天看见人家抱着孩子出门，求医无数，到您这里，您给诊断的我丈夫输精管闭锁无精，建议我们试管的？”
	 
	    医生疑惑又恍然地问：“哦！你试管成功了？”
	 
	    王秋枫语出惊人：“我当机立断离婚了。又找了个丈夫，现在已经抱上娃了。多谢啊！”
	 
	    全屋静默一阵，静波哈哈大笑，拉着冯莹就出去了，强忍着笑问：“这就是你说的神医？这就是你说的凡是努力必有收获？”
第二章 没孩子是上天的犒赏
	孙哲坐电脑前玩游戏。这是孙哲过去十二年里唯一坚持下来没放弃的职业。静波为此闹过吵过，后来被孙哲的“游戏是最有益于家庭的活动”理论给说服了。打游戏既占时间又耗体力，花钱不多，远离异性，网上抓得住，回家看得见，如果全国人民都打游戏，维稳费用都省了。不过坏处呢，也是显而易见的。
	 
	    静波对着镜子卸妆，想想又把新买的口红拿出来在唇上抹好，跑到孙哲面前问他：“这种颜色嫩吧？”
	 
	    孙哲抬眼看看：“嫩。”
	 
	    静波回去换一种唇膏，过一会儿又跑出来问孙哲：“这种妖吧？”
	 
	    孙哲抬眼看看：“妖。”
	 
	    静波进去又换个唇膏，又出来：“这种媚吗？”
	 
	    孙哲眯眼一看：“媚。”
	 
	    静波不乐意了，掐住孙哲的脖子：“你个坏蛋，敷衍我。我说啥你说啥！”
	 
	    孙哲把舌头伸得像个吊死鬼，假咳着投降：“我的亲亲老婆呀！你就那么一张樱桃大口，用得了这么一溜口红吗？多浪费呀！”
	 
	    “口红是用来用的吗？口红是用来装饰心情的。我郁闷的时候，我就这么款款坐在我的梳妆台前，把我的同学们这么整齐地排成一排，每个在嘴唇上抹一遍再擦干净，我心头的阴霾就一扫而空。这哪里是简单的口红！这是我的心灵抚慰剂！其功用，就是男人的蓝色小药片，小狗的骨头，超人的小内裤！”
	 
	    孙哲摇头：“你的同学们实在是太多了，简直桃李满天下。你那同学们般做操的墨镜，你那同学们般排列整齐的鞋盒子，你那同学们般仪仗队的包包，多占地方啊！家里哪还有地方给你放同学们啊！”
	 
	    静波：“唉！我也想买点什么不占地方的东西，比方说tiffany的钻戒，纪梵希的手链，谢瑞麟的翡翠，可我消费不起啊！”
	 
	    孙哲赶紧打住：“你们女人真花钱，你看我们男人，都不消费，多好。这满世界要都是男人，大约生产力会飞速发展，大家都去干活了，没人享受。”
	 
	    “错，葛革，男人怎么不消费？女人消费世界，男人消费女人啊！你把你赚的钱交给我花，我高兴了回来以后就对你和颜悦色千娇百媚，你不高兴了我就说个笑话替你解闷儿，我直接为你提供快乐！你是站在消费的金字塔的最高端！我只是你的低等链条啊！前提条件是：你得挣足够的钱来消费我。”
	 
	    孙哲叹气：“我妈还要我们养孩子，我能把你养好了就不错了。家里有个低等链条我都要破产了，要是再来个高等祖宗，我没地方去了。”
	 
	    静波：“就是，咱不要。没孩子我们还自由，冯莹下午四点半以后就不出门了，天天看着偶得做作业。一想这样的日子，我也头大。”
	 
	    孙哲：“就是，还不如咱家的孙咪咪呢！对吧，孙咪咪？”
	 
	    猫咪孤傲地抬眼看看孙哲，目中无人。静波一把把猫抱怀里：“什么孙咪咪？陈咪咪，她跟我姓！”
	 
	    孙哲：“你看，咱都有后了，陈咪咪一足！要是真馋孩子了，满大街都是，看看人家的就行了，再不行，借冯莹的孩子玩两天，过过瘾。当个周末爹娘吧！”
	 
	    静波：“好，周末去冯莹那儿。我妈要我陪着去看看姨妈。”
	 
	    周末，静波和孙哲带着静波妈刚一进冯莹家门，就被冯莹一把拉住：“哎，跟你们商量件事。”
	 
	    孙哲：“主公有话请吩咐。”
	 
	    冯莹：“大事儿，要有劳二位。毛驴组织假期迪士尼游，团都组好了，结果赶上我排卵期，我天天要去医院测的，没法去，我跟偶得商量了，他坚持要去。”
	 
	    偶得冲过来：“小姨，你带我去吧！”
	 
	    静波妈急了：“不行不行！他俩连猫都是我去喂！他俩哪带得了孩子啊！回头给你把宝贝儿子弄丢了。这可不能乱托付的。”
	 
	    冯莹妈拉一把静波妈，跟她使眼色，拽着她去了厨房：“小妹，让他俩受受教育有好处。俩人天天说不要孩子，要是真有了，带了，肯定会喜欢的。猫现在不也是当孩子在养吗？先培养培养。实话告诉你，不是亲姊妹，我还不舍得借呢！”
	 
	    静波妈立刻不作声了。
	 
	    从厨房出来时，冯莹的老公张嘉平也从书房出来，加入他们的谈话：“你俩的一切开销我来。你们就当出去度假一次。其实孩子不用你们看的，有毛驴匪兵他们，孩子都一堆一堆的，哪轮得上你俩带啊？小孩自己就扎堆玩儿了。到时候你们爱干吗干吗去。香港自由行好了。”
	 
	    静波和孙哲异口同声：“这么美好的事儿都有啊？！”
	 
	    孙哲其实有些挠头皮，刚去泰国没俩月，这又要去香港，自己的工作不像是蹲办公室的，倒像是导游。假，不太好意思张口请，尤其是这一段有新项目上马，大票同事加班到人仰马翻，再让人替自己顶班，估计要把同事得罪光了。
	 
	    可问题是，同事不能得罪，老婆更不能得罪啊！何况连来带去就四天三夜，也就两天的假，老婆百忙之中都有空，自己一个在家打擦边球的，怎好意思说自己没空呢！
	 
	    机会，都是人创造出来的。可巧去年奖金通知发下来了。全公司拿两个半月工资的平均奖，孙哲只拿一个月。若按他平常的性子，他也就算了，本来也没啥表现，总不好争功，但现在是非常时期，争一争，至少争两天假来。孙哲拿着奖金通知表就去了领导办公室：“周总，这个奖金，不太对吧？”
	 
	    周总：“有什么问题？”
	 
	    孙哲：“公司平均奖是两个半月工资，包括后勤部，可我这才一个月。”
	 
