引 子
	　　门开了。
	　　刘小丽模样算不得非常漂亮，但拥有一副惹火的身材，该大的大，该小的小，女人味十足。虽然是冬天穿着较厚，但是那好身材仍然可以让你浮想联翩。我认识刘小丽是在前年的律师继续教育培训会上，之后又互相碰过几次面，互相感觉还不错。
	 
	　　刘小丽的口碑很好，没有传出风流幽怨之类的故事，属于适合做老婆的那一类女人。我对刘小丽的感觉其实还不错。唉，但是却嫁给了赵志强这个花花公子，整天只能做个怨妇独守空房，真是可惜了！
	 
	　　正在胡思乱想之际，屋内突然安静下来。抬头一看，司法局的局长们鱼贯而入。一把手吴奉贤走在前面，拿着日记本，昂首挺胸，目不斜视。他以前做过县长，听说还出了点成绩，但是不知道后来怎么被调到司法局做局长。后面依次按照领导班子里的排序，走过来的是康副局长、史副局长、邵副局长以及纪检组长董长路。
	 
	　　这几个副局长我和邵副局长比较熟悉，他年纪较轻，35岁左右，主管律师工作，政治前途还比较光明。我和他比较谈得来，私下吃饭交流过很多次，其他几位副局长只是在饭局上见过几次，之间没有过多交往。
	 
	　　我最受不了这种完全程序化的会议，固定的人员，固定的内容，固定的腔调，一次会开下来需要两三个小时，直接能把你憋闷死，最后你还得不到任何有用的信息。这也是我不愿来开会的最主要原因。
	 
	　　经过刚才那么一折腾，我好像忘了这次会议可能涉及到我。我什么场面没有见过，这样一个小会还能把我吃了不成？我正了正领带，拉了拉西装，身子向上挺了挺。
	 
	　　会议由副局长老康主持，机关会议的主持都有自己的规律，一般都是由二把手主持。副局长老史传达了市里经济工作会议精神。nnd，不知道经济工作和你们的司法行政工作有多大关系，还值得专门开会传达。
	 
	　　其他几位副手先后宣读了一些文件，弄得我昏昏欲睡，这种会真是要命。最后，局长老吴开始讲话。无非总结了一下前段时间工作，落实好市里会议精神之类的，最后转到安全稳定上来。
	 
	　　老吴首先强调了一下安全稳定的重要性，提出司法局要在安全稳定中发挥重要的作用，强调律师要配合市里做好稳定工作，特别是对于企业改制工作的法律委托要把握好尺度。果然不出我所料，话题开始向我身上转移了。
	 
	　　"当前我市企业改制任务很重，特别是到年终，下岗职工与企业间矛盾突出，司法行政部门要在安抚稳定职工上积极配合市里做工作，律师也要尽量利用法律来安抚下岗职工情绪。过去大家也都积极配合市里做了大量的工作，我在此表示感谢。"副局长老史立刻带头鼓起掌来，会议室随之响起一片热烈的掌声。
	 
	　　老吴端起茶杯慢悠悠的喝了一口，继续做起报告来："但是，目前我们的工作仍然存在很多问题，尤其是在我们一些律师身上。个别律师在维护稳定上不但不帮忙做工作，反而起煽风点火的作用，唯恐天下不乱。"老吴讲完这句话抬头意味深长的扫了我一眼。会议室的眼睛像跟着指向标一样都对准了我，领导的中心作用体现得就是明显。
	 
	　　好个老小子，矛头真的对准我了。旁边的刘小丽用胳膊在桌下轻轻碰了我一下，提醒我老吴是在针对我。我用眼角的余光观察着形势，仍然面不改色，纹丝不动，假装不知道，看他能把我咋样。
	 
	　　老吴继续在讲："现在有些人认为律师脱离政府部门了，把自己当成自由人，就可以无法无天，想怎样就怎样，这种观念是极其错误的！律师仍然是在共产党领导下的律师，律师不但要讲法律，还要讲政治，步调要与市委市政府保持一致。
	 
	　　"前几天白市长专门和我进行谈话，对当前做好企业改制工作做了重要指示。有个别律师我已经间接的提醒过你，让你别乱插手市里企业改制中下岗职工问题，但是你竟然把我的话当作耳旁风，不但擅自接受不该接受的案子，还鼓动下岗职工上访静坐。别忘了你的证是我们司法行政部门发的，我们也有权收回！"最后一句话说得有点斩钉截铁的味道。
	 
	　　这个老吴，点到为止就行了，非要点明了,逼我下不了台！不能再忍了，否则显得太窝囊。我举了一下手，站了起来。大家没有想到我会做出这样的举动，会议室的气氛倏然变得紧张起来，所有人把目光都对准了我。
	 
	　　"吴局长，我知道你说的-你-就是我，我对你的有些话想谈点自己的看法。"我尽量保持着语气的平静，显示出一个职业律师应有的风度，"我认为帮助下岗职工通过诉讼的渠道追讨经济补偿金是符合法律程序的，这也是作为一个律师的权利和职责。下岗职工上访的方式虽然有些过激，但相对于企业耍赖扣发工人的血汗钱，也就没有什么不对。再说，法律赋予了人民群众上访的权利，这个我们没有权力剥夺。"
	 
	　　局长老吴的脸拉了下来，"小陈律师，既然你挑明了，我就明确告诉你。我们不能只盯着法律，把法律当成幌子，还要注意市里的政策和领导的指示，孤立的唯法也是不科学的。我们提醒你，是想帮助你，否则最后收不住尾就迟了，你知道这次上访给市里的稳定带来多恶劣的影响吗？！书记市长要是追究下来你担当得起吗?"
	 
	　　还孤立的唯法？我还就唯法了！你别把书记市长拿来压我，担不担当关我鸟事，市里又没有拧着我的乌纱帽。"吴局长。"本应该叫你老吴才对，给你老头子一个面子，"我认为唯法没有什么不对，至少我唯法不会犯法。职工上访如果违法了，你可以叫市政府把他们全抓起来。"
	 
	　　"那你认为我会犯法了！你以为市政府不敢抓吗，那个领头的王小栓就应该被抓起来判刑！背后出谋划策的人也脱不了干系！"老吴脸色由黑色转为了酱色，突然抬手拍了一下桌子。这个老吴还真发飙了！
	 
	　　"小陈，你这是什么态度！哪有这么对吴局长说话的？！"副局长老康发话了。这个马屁精！
	 
	　　"小陈，注意态度！"邵副局长为了避免老吴尴尬，"快跟吴局长道个歉。"
	 
	　　"吴局长，你别误会，我不是说你犯法，但我也是严格依法行使我的权利。如果市委市政府认为我触犯了法律，可以依法追究我的法律责任。"我认为我该坚持的原则还要坚持，坚持原则就是我的原则。
	 
	　　"你少跟我讲什么依法行使权利。你别以为你是无官一身轻，想怎样就怎样！"老吴这次彻底被我"征服"了，气得使劲把手中的笔摔到桌上，"那好哇！你继续去坚持你的原则去，不要在这浪费时间了！我看你能闹腾多久！"
	 
	　　坚持就坚持，你又不发工资！走就走，我看你还能咋了？我合起了那个作为开会道具的本子，塞进我的老板挎包，扭身离开了会议室。我知道我留给会议室的将是一片惊诧！管不了那么多了……
	 
	　　今天真是郁闷，从司法局大院走出来，凉风飕飕，一股寒意袭上身来。刚才确实有点冲动，这下和司法局彻底崩了，以后麻烦肯定少不了。转念一想，崩就崩了，我又不是你老吴的科长、科员，还能拿我怎么着？没有错犯到他们头上，还真敢把我的证给撤了！我不告晕你丫的才怪呢。
	 
	　　抬手看了一下表，中午十二点了，不用回律师所了，老秦的账回头跟他算。先找个地方放松一下，干脆找沈军、江伟那两个死党出来一起吃饭。我们仨从小混到大，这两小子上了个中专就出来混社会了。
	 
	　　沈军老爸是市发改委主任，这小子仗着他老爸的关系，自己开了个建筑公司折腾房地产，这两年钱赚得不知道具体有多少。江伟跟在沈军后面，也喝了不少"汤"。
	 
	　　电话打过去，沈军说正陪客户吃饭，没有时间过来，让我自己直接去嘉乐酒店，他吃完饭后直接过来。今天来司法局没有开车，我溜达着走到嘉乐酒店，一路上仔细看了看这个城市，在这里生活了二十多年，感觉这个城市没有什么变化。
	 
	　　到酒店要了一盘回锅肉、一盘青菜、一罐啤酒，这是我的老习惯，到哪都喜欢点这两个菜。沈军他们嘲笑我是乡下人，品位太低，整天吃肉都不腻。吃完后一点多钟了，还不见沈军那两个小子的影子。
	 
	　　我来到酒店后面的洗浴中心，进去舒舒服服泡了个澡，之后叫了个女技师浑身上下按了一遍，浑身轻松，上午不快的事情也忘到九霄云外。
	 
	　　迷迷瞪瞪感觉有些困了，来到中心大厅，找了个沙发盖上毯子躺下。不知道过了多少时候，被手边的手机震醒，大厅的灯已经亮了，墙上的投影机正在放《满城尽带黄金甲》，画面黑乎乎的，一看就知道是盗版。现代的盗版技术真厉害，前几天才公映，今天盗版就出来了。
	 
	　　电话是沈军打来的。"老大，你干什么去了？手机打了几次都没人接，还以为你出啥事情了。"这小子每次都是这样，得了便宜还卖乖。
	 
	　　"靠，害怕我出事也没见你来找我啊，别在这马后炮了。我在这睡了一下午，没事抓紧过来。"
	 
	　　"得得得，我和江伟一会就过来了。"
	 
	　　挂掉电话，看见好几个未接电话，其中三四个都是所里老秦打来的。肯定是局长老吴找他问罪了，所以才急着找我问情况。让你个老小子慢慢急去吧，可是被你害惨了。我收起手机又去冲了个澡，到更衣室换上衣服，来到酒店前厅等沈军他们。
	 
	　　我在大厅坐了足足快一个小时，喝完四五杯茶，才看到沈军的宝马325i停靠了过来，这种宝马属于国产的，和人家7系列没法比，市场价也就四十多万，他小子不知道怎么才花了二十来万就弄到手了。
	 
	　　"你小子效率真叫个高啊，我都坐在这里等你一个钟头了。"看见他们进入大厅，我冲着嚷开了，这小子不嚷不出血。
	 
	　　"哎呀，老大实在对不住，几个客户太难缠，今天晚上的节目我包了。"沈军呵呵笑着，快步朝我走了过来。江伟跟在沈军后面，由于身材魁梧很像是沈军的保镖。
	 
	　　"江伟，你小子越来越壮实了。"我和江伟打了个招呼。
	 
	　　"陈哥，下午和沈哥实在是忙，对不住！"江伟笑起来很憨厚，"走，到后面找几个妞潇洒去。"
	 
	　　"得了，我没有你们那个爱好，整天就好这口，还是到后面酒吧喝点酒。"这两个家伙只要说放松就是找小姐，不知道哪有那么多精力要放松。
	 
	　　我和沈军、江伟进酒吧后找了个桌子坐下，要了几罐啤酒。"老大，今天怎么想起找我了，有什么事情说吧？"沈军知道我平时很少找他，一找他准有事。
	 
	　　"今天在市司法局和老吴他们干了一仗，彻底吵崩了。"
	 
	　　"局长老吴？我靠，你不会吧，在这里人家可是你的顶头上司，你是不是不想干了？！"沈军张大了嘴，似乎不相信我说的，"详细给我讲讲到底怎么回事。"
	 
	　　我把上午的经历给他们讲了一遍，"我不犯事，老吴也奈何不了我，我又不指望他提拔，也不给我发工资。他当他的局长，我接我的案子。"
	 
	　　"陈哥，你真够牛的，你这次玩大了。以后可要提防老吴给你小鞋穿。"江伟接着说了一句。
	 
	　　"切——"我做起了不屑状，"好了，不说了，喝酒！"拿起一罐啤酒干了，哎呀，太凉了，刺激得我浑身一激灵。"太凉了，服务员，来一杯cocktail。"
	 
	　　"老大，你在这里坐会，我去和熟人打个招呼。"还没有等我反应过来，两人已经起身向别的地方走去。"真是没义气啊！"一口将一杯cocktail又灌了下去。
	 
	　　"先生，试试这个酒！"一声甜甜的声音传来，我不用抬头就知道是推销的酒水妹，大部分都是在校的学生。
	 
	　　她们通常会穿着短短很贴身的裙子，将青春曼妙的身材勾勒出来，身上挂着"明山啤酒"的飘带。我抬头看了一眼，火红的旗袍，甜甜的笑容，啤酒虽然不咋样，但美女一般是不好拒绝的。
	 
	　　"给我来十瓶！"我伸手在她后面拍了一把，滑腻腻的手感不错。我的动作并没有让她表现出什么不快，兴奋的表情倒是立刻在脸上表现出来，很熟练从前台将啤酒给我端了过来。"谢谢你了，先生你慢用，如果有什么需要你叫我。"然后给我留下一个甜甜的微笑飘然而去。
	 
	　　沈军和江伟不知道什么时候和两个女孩子聊得正欢，"重色轻友！"我愤懑的说了一句。回头把酒吧看了一圈，没有几个什么好货色。沈军和江伟在女色方面的品位就比我低多了，他们属于饿狼型的，好像饥不择食的。这点我比他们强，乱七八糟的女人我是不会碰的。
	 
	　　啤酒真是好东西，用它来打发时间最好不过了。不一会，十瓶啤酒全下肚了。头昏沉沉的，眼睛也变得迷离起来，但是感觉还没有尽兴，眼前感觉那个红色的酒水妹人影又过来了。
	 
	　　"小姐，再来十瓶！"我拿手指了指红色的人影。
	 
	　　"先生，你认错人了，我不是服务生。"仍然是甜甜的女音。
	 
	　　"我没说你是服务生，你只要卖给我就行了。"脑子越来越沉。
	 
	　　"先生，你说话文明点，什么卖不卖的！"甜甜的声音带着恼怒。
	 
	　　"刚才笑呵呵的卖，现在不卖了，你有问题啊？装什么纯啊！"我伸手过去想过去拉她一下，但是眼前漂浮怎么也抓不住。
	 
	　　"无赖！"一声娇喝。
	 
	　　"你小子欠揍！"一个黑影突然晃了过来，感觉脸上受到了重重一击，然后就什么也不知道了。
	 
	　　不知道过了多长时间，再次醒了过来，看了看是躺在酒店的房间里，想了好半天才回忆起来刚才是被人揍了。今天怎么这么倒霉，他妈的挨批还挨揍！
	 
	　　"老大，你终于醒了。今天怎么自己喝那么多闷酒？和你过去的风格可不象，老吴不至于把你整得借酒消愁吧。"沈军那小子的声音。
	 
	　　"少在我面前提老吴，以后跟你们也断交了！我靠，我被揍了你们竟然没有一点反应，还在说风凉话，你们可真够义气？"我这次彻底被这两小子气晕了。
	 
	　　想当年高中为了帮这两小子打架，被社会一帮混混追得一个星期不敢去学校。"他妈的昨天是谁打我，简直无法无天了。堂堂一个律师被人揍翻在地，我以后还怎么混？！"
	 
	　　"老大，哪能呢，咱们兄弟你还不知道，那是磕头的交情。昨天都怪我们的疏忽，你喝太多了。但是喝多了调戏谁不好你怎么去调戏她，这一点你可真牛！"江伟凑了过来。
	 
	　　"调戏她？她是谁，我昨天调戏谁了？"我一头雾水。
	 
	　　"市长白少卿的千金，白晓琳。"提起这个女人，沈军眼睛好像放光一样，"我可是垂涎了好几年，没敢行动。你老兄可真行，不愧是我们的老大。"
	 
	　　"市长千金？靠，市长千金怎么了？"今天真够悲哀的，上午也是那个什么鸟白市长借助老吴的手把我给整了，下午又被他家丫头给打了，想想都郁闷。老白，你是不是跟我有仇啊！
	 
	　　"但是刚才打你的却不是白晓琳，而是副市长赵金平的儿子赵志强。昨天白晓琳好像是由赵志强陪着来酒吧的。"沈军补充着说道，"赵志强你是知道的，我和他也很熟。昨天怪我不在旁边，其实都是自己人。赵志强当场表示了歉意，我们也不好说什么，都是生意伙伴，关系不敢弄得太僵。"
	 
	　　"什么！赵志强？！我竟然让这个鸟人给打了！你小子还自己人。"怎么这么倒霉，心中那个窝囊劲真是无以言表。"赵志强不是有老婆吗，还和白晓琳搅和在一起！"
	 
	　　赵志强平日游手好闲，在市里拉帮结派，借助老赵的势力扯虎皮拉大旗，承揽项目倒手转卖，帮人跑门子等等。沈军老爸虽然是发改委主任，但是他很多项目只有通过赵志强才能搞到手。
	 
	　　"什么千金，和赵志强这样的货色搅在一起，还会是什么好鸟？男盗女娼！你小子也够没出息的，还垂涎好几年，我是真服了你！"为了腌臜沈军一下，说话时我表现出一脸的不齿。
	 
	　　第二天上午九点钟我赶到了所里，一进门就看见老秦滴溜溜的转。"我的陈少爷，你可把我急死了，昨天打你电话你也不接。局长老吴下午把我骂了个狗血喷头，到底出什么事情了？"
	 
	　　"好你个老秦，还好意思问我。你这不是和老吴合谋整我吗？让我毫无准备的去接受老吴的大批斗，你居心何在？"我生气的质问道。
	 
	　　"你可是冤枉我了！我要是告诉你了，你肯定不会去，老吴同样要骂我。以前我提醒你让你不要接手那个案子，现在可好，捅娄子了吧？"老秦一脸的无辜，停顿了一下继续唠叨，"我向局里的人问了一下，才知道你昨天下午和老吴闹翻了。唉，年轻人火气怎么这么大，适当控制一下自己的情绪不就好了，和局里关系弄僵了所里不好交代。"
	 
	　　"老秦，你也别唠叨了，昨天的事情是我个人行为，出了什么事我一个人兜着。你们要是怕我连累了所里，大不了把我扫地出门。"
	 
	　　"千万别！你可是我们所里的顶梁柱，你走了这个所哪里还能撑得住？"老秦讨好似的嘿嘿笑了一声，"回头这个事情我慢慢和局长老吴谈谈，我想应该没有多大问题的。"
	 
	　　老秦和稀泥的本事我知道，我也相信他的能力，这点在司法局都是出了名的，但是现在我不需要。"老秦，你不用费心了，用不着你这么做，别弄到最后你难堪。这个案子我是不会放弃的，而且我也不会向老吴认错的。"我可不想到手的十几万因为老吴我就放弃，本身我自己有什么错？不让律师接案子，律师都喝西北风去啊。
	 
	　　"好好，这件事我不管，但是你以后要注意方式，不能过于急躁。"老秦非常了解我的性格，知道勉强不了，于是又和我说起了另外一件事情，"今年快到年底了，你的法律援助任务一件也没有完成，回头年度注册的时候市局那里说不过去，现在手头有一个你办办吧？"
	 
	　　"看看又来了，我自己手头的案子做不过来，你能不能让我省点心，还法律援助？过去你不是帮我都糊弄过去了，你把案子交给助理小靳做，记到我头上，我再补贴点办案费给小靳。我一会还要去中院跟进一下案子，你帮我处理得了。"
	 
	　　"我都成了你的秘书了，主任这个位置应当让你来。"老秦摇了摇头，显出很无奈的表情。
	 
	　　"别别别，我的秦大主任，我对你这个位置可没有一点兴趣，你还是自己留着慢慢享受吧。"
第二章
	　处理完所里手头的事情后，我直接开车去了市中级法院，看看矿物局西山煤矿补偿金案子的进展情况，前两天打电话给立案庭的老王，老王一直推诿说正在研究，看来不亲自去一趟不行。
	 
	　　中级法院的办公楼在市里机关单位算是最好的，样式和其他地方没有什么两样，大楼下几十级的台阶。从中国的法院建筑设计上，完全是一种官本位思想，显示出自己的高高在上，不知道弄了这么多台阶让人爬爬是什么意思，就不会从亲民的角度考虑问题吗？
	 
	　　前两年有个还算有些名气的法学学者提议法院不适合叫"人民"法院，说法院要实行精英化和职业化，"人民"二字给人过于平民化、大众化的印象。现在的法院与人民之间的隔阂已经够深了，如果真如这位学者所言，不知道这样的法院还是不是社会主义体制下的法院。
	 
	　　我边走边胡思乱想，不知不觉来到一楼老王的办公室，老王正在向一个当事人解释政策，见我进来，示意我在旁边坐下。老王送走当事人后，立刻回过头和我招呼，"老弟，你来得正好，我也正要找你呢。"
	 
	　　"是不是案子已经立了？那我谢谢老哥了。"我嘿嘿一笑，其实是嘲讽一下老王，知道案子不可能这么容易就立下来了。
	 
	　　"别误会，哪能有这么容易。"老王还当真，竟然没有听出我话里的意思，"我是要劝你把这个案子撤掉的。"
	 
	　　"撤掉？！开玩笑吧，你给我个理由，这么明显的案子你竟然拖着不立，老兄你太不够意思了。"这个老王竟然"反咬一口"，让我主动撤掉，我陈锦荣什么时候撤过自己做的案子？！
	 
	　　"老弟，我虽然是立案庭的庭长，但也不是什么事情我说了算。和你明说了吧，这个案子市里领导打过招呼了，建议不要立案。"老王也是一脸无奈，"你知道我们法院的饭碗端在市政府手里，有些事情我们也是没有办法。我建议你让工人们撤案，和西山煤矿私下协商补偿问题。"
	 
	　　果然又是行政力量作怪。"你说的我早就猜到了，能协商解决我早就协商解决了，双方的关于补偿数额相差太大，根本无法协商。你们不立案也解决不了根本问题，这个案子案情很明确，是个铁定应当立的案子，你们不立我会上诉，我不相信市政府还能到省高院打招呼？"
	 
	　　"老弟，这事你别跟我说，能帮你我肯定帮你，但我确实当不了家。"老王还是那个样子，一摊手做出无奈状，"你还是回去好好和工人们商量商量，要求不要提得太高，我相信事情肯定能解决。"
	 
	　　"得了，我看我还是不在你这里耗下去了，反正到最后你还是用不能当家搪塞我。"我一摆手，"我还是抓紧想其他的办法，我不相信这么明确的案子竟然连案都立不上。"
	 
	　　从老王那里出来心情异常的沮丧，案子最怕拖，对老王虽然那样说，但是真那样来回折腾，耗不起那个时间。不行，得找个彻底的解决方式。想来想去，这件案子最大的阻力就是市里，直接去找市长交涉去。
	 
	　　市政府的大门比司法局的门更难进，询问、登记等弄了我十来分钟。市政府我来过多次，市长办公室位置我也很熟悉，但是没有进去过。我径直来到市长办公室门口，正准备敲门，对面过来一个年轻人，看样子属于秘书之类的。
	 
	　　"你好，请问你是哪一位，是找白市长吗？"语气比较客气，在市长身边工作的人素质就是不一样。
	 
	　　"你是白市长的秘书吧？我是明诚律师事务所的律师陈锦荣，有点工作想向白市长汇报一下。"我装作和市长很熟的样子。
	 
	　　"是的，我姓郝。对不起，今天白市长下乡检查工作了。请问你预约过吗？"郝秘书好像相信了我的话。
	 
	　　"我没有提前预约，白市长应该知道这个事情的，本想白市长会在办公室的。"我说得模棱两可，郝秘书肯定以为市长知道我要汇报工作这个事情。
	 
	　　"白市长今天可能不会回来了。这样吧，你有什么事情告诉我，由我向白市长转告。"郝秘书倒是很热情。
	 
	　　"那就麻烦你了，就说我想向白市长汇报一下矿物局职工追讨补偿金的案子，这是我的名片。"我从包里掏出一张名片递给郝秘书。估计没有什么戏，现在的官员架子比天还大，哪会约见我这一介平民。
	 
	　　今天好像又很不顺，想办的事情一样也没有办成。做律师做到这个份上，也太郁闷了！从市政府出来，又到我代理的一家法律顾问公司处理了一些法律事务。
	 
	　　办完事情后已经五点了，公司的刘总想留下来和我一起吃饭，但是我实在没有心情，这两天乱七八糟的事情搅得心神不安，全身的郁闷和恼火无处发泄。
	 
	　　上次我把老吴晾在一边，不知道他后来做何"表示"了。这个时候我忽然想起了刘小丽，何不从她口中打听一下我离开司法局后的情况，另外还有一种说不清想见见她的潜意识。
	 
