加里波第给乔万尼奥里的信
	我的亲爱的乔万尼奥里：
	　　这一斗技场的形状几乎是椭圆形的。它的东端是半圆形的，西端却是一直线切下，横着一道连拱。那是一座拥有十三道拱门的高大建筑物，中间的那道拱门就是斗技场主要的进出口，因此叫做正门；角斗开始前，护神像的行列就是从这道门进场的。其余的十二道拱门下的拱廊就当作马厩或者是"拱房"，当斗技场中举行战车比赛时，那儿是安置车马的地方，当场内举行罗马人最喜爱的流血角斗的表演时，那儿就是给角斗士休息和关闭猛兽的地方。斗技场从那座连拱开始就是呈半圆形的一排一排的石阶，那些石阶就是观众的座位。好多梯级隔开了那些座位，观众就是循着那些梯级到座位上去的。那些梯级又与看台后面的许多梯级相连，罗马人可以循着它们下去，从周围的许多边门出场。
	　　看台顶上是圆柱拱廊，那是规定给妇女们享用，让她们观看表演的。
	　　正门的对面建造了一道凯旋门，那是凯旋者进场的地方，但是在那座连拱的右面还有一道门，叫做死门；斗技场里的工役们，用长长的挠钩儿住那些已经打死或者快要死去的角斗土的鲜血淋漓的残缺肢体，通过那道阴惨惨的门，把他们从角斗场上拖到场外去。
	　　在那座连供的平顶上放着好些凳子，那是最高的长官——执政官们、贞女们和元老们的座位。但在其余的地方，那就没有什么特定的或是分派给什么人享用的专座了。
	　　在角斗场上，从那座连拱起一直到凯旋门那儿，有一堵长约五百来步的矮墙，叫做"岭墙"；那是在战车比赛时用来测定距离的。墙的两端有几根小柱子，叫做"标柱"。在"岭墙"中间矗立着一座祭奠太阳的方尖塔，塔的两边分列着许多圆柱，祭坛和神的雕像，在那些神像中间有采莱斯和莫尔西亚的维纳斯的雕像。
	　　在斗技场里面，四周围着一道十八尺高的墙，那道堵叫做"护墙"。沿墙掘着一道深沟，沟里灌满了水，沟的外面还有道铁栏杆。这-切都是为了保护观众，以免他们万一受到那些在斗技场里张牙舞爪、咆哮逞凶的猛兽袭击。
	　　这-在罗马纪元六百七十五年给罗马人看表演的地方，就是这样一座宏伟的建筑物。这座巨大的建筑物，现在正挤满了可敬的罗马公民——他们所向无敌的鹰己经飞遍了全世界。可是在场外还有人急匆匆地赶来，他们的人数每小时、每分钟都在增加，在滚滚不断的人流中不仅有平民，而且还有骑士、贵族和贵妇们；所有人的神情都是无忧无虑的，就象那些等待某种有趣而又愉快的娱乐的人一般。
	　　这-天究竟发生了什么事情？他们在庆祝什么？究竟是什么样的表演把这么多观众吸引倒斗技场来呢？
	　　"幸福的人"卢齐乌斯·考尔涅里乌斯·苏拉，这一意大利的统治者，使整个罗马发抖的人，由于想使自己在欢乐中忘却那已经折磨了他两年多的不治的皮肤病，曾经在几星期之前叫人当众宣布，他将出钱使罗马市民接连狂宴三天，并享受种种娱乐。
	　　在前一天晚上，马尔斯广场和第伯尔河旁的空地上，罗马的平民们就已围坐在按照这个残暴的独裁者的命令摆设的无数桌筵席旁了。他们喧闹地大嚼到黑夜降临，接着，通常的筵宴又转变为毫无节制的狂欢。这位凯乌斯·马略的死敌，用空前的、帝王才有的穷奢极修的排场，举行这一宴会，他在无数间在室外空地上匆匆布置起来的三榻餐厅中，用大量最精美的食物和最醇厚的葡萄酒款待了罗马全城的人。
	　　"幸福的人"苏拉的慨举是空前的：这些他用来庆祝赫克里斯的筵宴和表演，一共耗费了他十分之一的财产。他所准备的食物是那样的丰富，因此每天都有大量的剩余食物扔到河里去；他用来款待人们的葡萄酒，也都是四十年或者更久的陈酒。
	　　苏拉就这样用左手把右手抢来的财产的一部分拿出来款待了罗马人。虽然奎利特人心底里恨透了苏拉，但他们表面上还是毫不惶恐地接受了这个为全罗马人民切齿痛恨的人为他们安排的宴会和娱乐。
	　　一天最好的时间开始了。生气勃勃的太阳光，从乌云中间一会儿这边一会儿那边地透出来，把山丘顶部和几十座神庙、贸易堂以及围着白大理石墙的贵族邸宅的屋顶照得金碧辉煌。灿烂的阳光也照暖了坐在大斗技场看台石阶上的罗马公民。
	　　斗技场里已经满满地坐着十万以上的罗马公民，等待欣赏他们最心爱的表演：角斗土和角斗士的流血角斗，角斗土和猛兽的搏斗。
	　　在这十万以上的观众中间，有由城中各区和罗马以外各地汇集到这一"永恒的城市"里来的贵妇人、贵族、骑士、包税商、钱庄老板和有钱的外国人，他们占据了最好的座位。
	　　尽管那些命运的宠儿到斗技场比穷人们迟得多，他们总是能够得到最好和最便利的座位。许多穷苦的罗马公民，虽然常常没有面包吃，有时侯甚至没有房子住，还是保持着他们的骄傲，他们随时准备高喊；－"nli
	metanger——civig romanus sum——（不要碰我——我是罗马公民！）在那些游手好闲的穷人干的五花八门的不费大力气的职业中。有一种特别的职业那就是及早赶到公共娱乐场所，为有钱的公民和贵族占据最好的座位。当那些富豪和贵人认为表演值得一看的时候，就乘马车到斗技场来，付出三个或者四个塞斯太尔司，就可以获得安坐好位置的权利。
	　　斗技场里挤满了十万以上不同性别、不同年龄和不同出身的观众。这种伟大的场面是叫人很难想象的。各色各样的衣服，包括阔紫边宽袍、狭紫边宽袍、祭袍、女宽袍、无袖女袍、女长袍、女披风，它们的颜色交织成瑰丽灿烂的一片；千万人的喧哗吵闹，就象火山在地下发出吼声一样；成千万个人头的转动和成千万双手臂的挥舞，好象狂暴的海洋中汹涌可怕的巨浪！但是这一切关于当时大斗技场中无可比拟的伟大场面的描写，只能给人一点极其微弱的概念罢了。
	　　坐在各处看台石阶上的平民们，不时拿出从家里带来的食物。他们吃东西的胃口很好一一有的人吃咸肉，有的人吃冷猪肉或者灌肠，也有一些人吃一种用凝乳和蜂蜜做馅的包子或者面包干。他们一面吃，一面开玩笑，讲种种俏皮话和不很文雅的挖苦话；他们无忧无虑地交谈，高声地哄笑或者喝着葡萄酒：维里特拉酒、玛西古斯酒和杜斯古尔酒。
	　　到处都有人在做热闹的买卖；卖煮豆子、煎饼和包子的小贩们，一会儿就把自己的货物卖光了。因为平民们都争先恐后地把这些价廉物美的食物买来款待自己的老婆和孩子。接着，自然罗，这些兴高采烈的顾客们不得不把卖葡萄酒的小贩喊过来，买酒来消除由于吃煮豆子而引起的口渴。他们喝着满斟在杯子里的、被丧尽良心的酒贩子当作杜斯古尔酒卖的酸葡萄酒。
	　　那些富人、骑士和贵族家庭里出来的人，避开平民单独坐着，他们故意显出一副令人注目的高贵气派，进行着快活的有声有色的谈话。
	　　盛装的纨挎子弟用坐垫和毯子铺在坚硬的石阶上，他们把打开了的．伞撑在美貌的贵妇人和迷人的姑娘的头上，替她们遮蔽灼热的阳光。
	　　在看台的第三排石阶上，差不多靠近凯旋门的地方，在两个贵族中间，坐着一位极其美貌的贵妇人。她那婀娜的姿态、丰满的肉体和美妙的肩膀，表明她是真正的罗马美女。
	　　她有轮廓端正的脸庞，宽广的前额，纤巧而又美丽的鼻子，娇小的嘴，一对黑艳艳的灵活的大眼睛，以及两片燃烧着要求热吻的强烈欲望的红唇。总而言之，在这位贵妇人的身上，几乎没有一处不显露着那不可思议的迷人力量。好象乌鸦翅膀那么黑油油的、浓密而又柔软的鬈发，直垂到她的肩上，但在靠近前额的地方却被一顶满嵌宝石的全冕紧紧地束住。一件用极薄的白色毛织品制的、下端绣上金绦的无袖长袍，显出了她那令人销魂的曲线。但在那件美丽的、褶襞向下飘动的无袖长袍外面，又罩上了一件雪白的垂着紫色流苏的坎肩。
	　　这位服饰华丽的是斯·梅萨拉的女儿，昆杜斯·荷尔顿西乌斯的同母异父的妹妹。昆杜斯·荷尔顿西乌斯是一个有名的雄辩家，他是西塞禄的劲敌。他在罗马纪元六百八十五年曾被选为执政官。在我们叙述的事情开始前几个月，范莱丽雅的丈夫用一种外人看来似乎是真实的借口，说范莱丽雅不会生儿子，跟她离了婚；但事实上，离婚的原因，却是在罗马闹得满城风雨有关她的品行的流言。那些流言认为范莱丽雅是一个水性杨花的女人，说她跟许多追求她的人发生过不贞的关系。但无论如何，这一次离婚双方都保全了体面，因此范莱丽雅的名誉并没有受到损害。
	　　在范莱丽雅的身边，坐着艾列维乌斯·梅杜里。这是一个瘦长、苍白、洁净、头发梳得精光、浑身洒过香水涂过香油而且仔细化妆打扮过的一家伙。他所有的手指都戴着雕工精细的嵌宝金戒指。他的脖子上面挂着一条金项链，下面是一个漂亮的金坠子。梅杜里除了他那文雅的装束之外，还拿着一根象牙手杖，他不时显出极其优雅的姿态把玩着它。
	　　在这位贵族的冷漠呆板的脸上，显出无聊而又麻木的表情，他还只三十五岁，却已经对世界上的一切都感到厌倦了。艾列维乌斯·梅杜里出生于罗马有名的门第高贵的家族。那些贵族被狂饮和游宴折磨得失去了英武气概，他们已经把为祖国光荣战斗以至牺牲的权利交到平民手里去了。这些门第高贵的家族把征服别的民族和国度的责任推卸到平民身上，而他们自己所担任的工作，就只是在奢侈逸乐的生活中挥霍祖上的财产，或者是掠夺他们所统治的省份罢了。
	　　在范莱丽雅·梅萨拉的另一面，坐着玛尔古斯·杰季乌斯·采吉齐乌斯。一个已有五十岁的贵族。他是一个开朗、快活、脸色红润、身体结实的矮胖子。挺着一个很高的大肚子。他最欢喜的消遣就是大嚼大喝，因此他把他大部分的时间都消磨在三榻餐厅的食桌旁。上半天他总是去试尝厨子做的极其精致鲜美的菜肴，他的厨子的烹饪手段在整个罗马城里是赫赫有名的；下半天呢，这位贵族就苦苦地考虑着晚间的饮食，而且预先想象着再进三榻餐厅时的快乐情形。一句话，玛尔古斯·杰季乌斯·采吉齐乌斯在消化午餐的时候已经想到了晚餐。
	　　过了一会儿，昆社斯·荷尔顿西乌斯也夹到了这里。这位雄辩家的雄辩，在当时获得了世界的声誉。
	　　昆社斯·荷尔顿西乌斯还不到三十六岁。他曾经花了不少时间和心血去研究演说的姿势和表达思想的种种方法，他那使姿势和语言相结合的艺术，已经达到了登峰造极的境地。他每到一个地方——元老院、三榻餐厅，或者是不论什么地方——他那好象是天生的、气派极其尊严高贵的一举一动，使所有的人都为之惊叹。他的服装永远是深色的，他的宽边宽袍的皱婆总是非常谐和地下垂着，而且细心地绉叠得非常整齐，这就把他美妙庄严的姿态更显著地衬托出来了。
	　　在这之前，他已经在镇压意大利中部各盟邦的马尔西战争中立下了战功，入伍后两年，他被升任为百夫长，再后来又被选为护民官。
	　　必须提一下，荷尔顿西乌斯不仅以博学和雄辩出名，而且也可以说是一个技术精湛的大演员。荷尔顿西乌斯的成就，倒有一半应该归功于他那清脆嘹亮的嗓音和高妙的朗诵技巧，他不但把这一切发展到尽善尽美的地，而且还能够在演说时把它们加以极其精采的发挥。这就使罗马最有名的悲剧演员伊索帕斯和最有名的喜剧演员罗斯西乌斯也会在他演说的时候，急匆匆地赶到大议场来；他们两个都想努力探求荷尔顿西乌斯发挥得这么淋漓尽致的朗诵艺术的秘密。
	　　当荷尔顿西乌斯、范莱丽雅、艾列维乌斯和采吉齐乌斯互相谈着话而且遵照范莱丽雅的意思，派了一个释放奴隶去索取参加当天角斗的角斗士们的姓名小牌时，神像的祭司们的行列已经绕过了"岭墙"，而且把那些神像放到"岭墙"的平顶上去了。
	　　在离开范莱丽雅和她的谈话伙伴的座位不远的地方，站着两个穿紫边白宽袍的少年，一个家庭教师陪着他们。这两个学生，一个十四岁，另一个十二岁，他们的脸纯粹是罗马人那种轮廓分明、前额宽广的清癯面型。这两个少年是波尔齐乌斯族的后裔，他们的名字是卡图和采比昂。他们的祖父就是在第二次布匿战争中出名的监察官卡图，他是迦太基人的死对头，曾经要求不惜任何代价消灭迦太基。
	　　弟弟采比昂比较欢喜说话，待人也比较殷勤，他不时地跟他们的家庭教师萨尔比顿交谈。可是哥哥玛尔古斯·波尔齐乌斯·卡图却是一个沉默而又老噘着嘴的少年。他显出一副跟他的年龄完全不相称的阴郁的怒容。他在幼年时代就显示了顽强不屈的意志和坚定的、毫不动摇的精神。据说当他还只有八岁的时候，玛尔古斯·庞贝齐乌斯·西朗——意大利诸城为了公民权利反对罗马的战争中的将领之一——一到小卡图的叔叔德鲁苏斯的家里，就一把抓起小卡图并且把他举到窗前威胁他说：如果他不肯为意大利人向他的叔叔求情，就要把他掷到窗外的石子路上去。庞贝齐乌斯一面摇撼着他一面威吓，结果却什么效果也没有。小卡图既没有说一句话，也没有动一下，而且毫没有同意或者恐惧的表示。小卡图对他的爷爷的蓄意模仿，使这个十四岁的少年养成了一个勇武的公民所具有的性格。后来他是在乌季加城作战牺牲的。他的尸体裹在忠于拉丁的自由战旗里，就好象裹在尸衣里一样，被送进了坟墓。
	　　在凯旋门上面，离开某一个出口不远的地方，坐着一个由教师陪来的贵族家庭的孩子。他正兴奋地跟一个十七岁光景的少年谈着话。那个少年虽然穿着成年人才穿的宽袍，但他的嘴唇上面只长出了一些极其微细的毫毛。他的身材并不高大，显得文弱多病，但是在他那被黑油油的头发罩住的苍白的脸上，那对又大又黑的眼睛，却在炯炯发光，显示了无限的智慧。
	　　这一个十七岁的少年，就是季杜斯·卢克列梯乌斯·卡鲁斯。他是罗马有名的世家子弟，而且后来他创作了长诗《论万物之本质》，使他的大名永垂不朽。跟他谈话的那个强壮而又勇敢的十二岁的孩子，就是退职的执政官卡西乌斯的儿子凯乌斯·卡西乌斯·龙金努斯。他注定要在共和国衰亡前的事变中担任极显著的角色。
	　　卢克列梯乌斯和卡西乌斯谈得非常起劲。这位未来的伟大诗人在最近两三年来常常到卡西乌斯·龙金努斯家中去，他很重视年幼的龙金努斯的机智和极其高贵的品性，因此跟他非常相得。卡西乌斯也很爱卢克列梯乌斯，他们被同一类的感情和志趣吸引在一起，他们两人对物质生活都不很重视，对人和神也都采取同样的态度。
	　　在卢克列梯乌斯和卡西乌斯的旁边，坐着苏拉的儿子法乌斯特。他是一个瘦弱的红头发少年；他那苍白的脸上还留着乌青和肿块——不久前才打过架的痕迹。他那天蓝色的眼睛显出凶恶而又骄横的神气——他最喜欢人家用手指指着他，说他是"幸福的独裁者"的幸福儿子。
	　　在角斗场上，那些还没有经过训练的年轻角斗土，正怀着值得称赞的热情，抡着教练用的大头棒和木剑，进行着对他们自己不会有什么损害的角斗。斗技场方面用这样的表演娱乐着观众，一直要到两位执政官和出钱安排罗马公民心爱的玩意儿和娱乐的苏拉到来才止。
	　　但是，对于这种不流血的角斗，除了那些经过上百次战斗和搏击幸而活命的军团中的老兵和释放角斗土之外，不管是谁都不会感到满意，不管是谁都不会感兴趣的。突然，整个广大的斗技场发出一阵阵极其响亮但又相当整齐的雷鸣般的掌声。
	　　"庞培万岁！……葛涅乌斯·庞培万岁！……伟大的庞培万岁！"数千名观众高呼道。
	　　庞培进了斗技场，就在那座连拱平顶上一群贞女的旁边坐了下来。原来这群把自己的一生奉献给贞节女神的纯洁女人，也聚集在这里，准备欣赏这一场她们所酷爱的流血表演。庞培用姿态优雅的鞠躬向民众答礼，接着把手贴向嘴唇频频抛吻，表示感激。
	　　葛涅乌斯·庞培大约二十八岁模样，他的身材非常高大，体格和赫克里斯一般结实魁梧；浓密的黑发罩住了他的大头，前额的颔发生得很低很低，几乎和遮在他那对又大又黑、形状跟美丽的杏子差不多的眼睛上面的眉毛连到一块儿去了，但是，他的眼珠却不很灵活而且缺乏表情。他那粗犷的、线条分明的脸和强壮有力的身体，使人感到一种刚毅之美。当然，仔细观察过他脸部的人，一定会发觉：那张冷漠的脸，并不能使人对这位在二十年内跃登罗马共和国首位的人物，产生一种觉得他的思想和事业都很伟大的印象。但无论如何，他在二十五岁的那一年远征非洲得胜归来，不但获得了凯旋的荣誉，甚至苏拉本人——那可能是苏拉最慷慨的一刹那间——也尊称他为"伟大的人"庞培。但不论对庞培本人、对他的战功、事业和成就的评论如何，当他在罗马纪元六百七十五年十一月十日走进大斗技场的时候，罗马民众的同情是完全在他这一边的。他二十五岁就已经成了一个凯旋者，而且获得了他的军团中所有兵士的爱戴；那些在恶劣的气候、种种危险和几十次战斗中锻炼出来的老兵，一致拥护他做大元帅。
	　　也许，罗马平民对庞培的这一特别显著的偏爱，多多少少可以用他们对苏拉的隐藏的憎恨来加以说明：他们没有可能通过别的途径来表示这一憎恨的感情，就不得不把它宣泄到那欢迎独裁者的年青朋友的暴风雨一般的掌声和欢呼中去；因为废培是在战功方面可以和苏拉匹敌的唯一的人。
	　　跟着庞培来到的，是两位必须在明年一月一日离职的执政官"伊萨夫尔城的征服者"普勃里乌斯·赛尔维里乌斯·瓦季埃和阿庇乌斯·克劳齐乌斯·普里赫尔。在本月执政的赛尔维里乌斯前面，走着一队掮着权标的仪仗官，在上月执政的克劳齐乌斯前面也走着一队仪仗官。
	　　当两位执政官在连拱的平顶上出现的时候，全场人都纷纷起立，对共和国的最高统治者表示应有的敬意。
	　　赛尔维里乌斯和克劳齐乌斯开始坐到自己的座位上去，全场观众就跟着他们坐了下来。那两位在九月的公民大会上当选为第二年执政官的贵族玛尔古斯·艾米里乌斯·列庇杜斯和昆杜斯·卢塔齐乌斯·卡都鲁斯，也跟着坐下来了。
	　　庞培向赛尔维里乌斯和克劳齐乌斯鞠躬致敬，他们也对他还礼，但还礼时的那副神气不仅仅是和颜悦色，而且几乎到了卑躬屈节的地步。接着，庞培站起来，感激他的玛尔古斯·列庇杜斯，跟他握手，因为庞培曾经不顾苏拉的意图，利用自己极大的威望在选举中支持了列庇杜斯。
	　　列庇杜斯恭恭敬敬地迎接了这位年青的大元帅，表示自己对他的忠诚；他们开始谈话；但是庞培对另一位未来的执政官卢塔齐乌斯·卡都鲁斯，只矜持而又高傲地微微鞠了一躬。
	　　尽管在选举执政官的时候苏拉已经不是独裁者，但他还是保持着他的大权。他竭尽一切力量来反对执政官候选人列庇杜斯，因为他认为——他的揣测也不是没有根据的——列庇杜斯实际上是凯乌斯·马略的信徒，是他的敌人。但是正因为苏拉的反对，再加上庞培善意的支持，结果在公民大会上反而出现了这样一种局面，那就是列庇杜斯压倒了受豪门贵族派支持的候选人卢塔齐乌斯·卡都鲁斯。苏拉曾经为此好几次责备庞培，说他在选举执政官的时侯不帮助好人，而去支持所有公民中最坏的家伙。
	　　执政官刚刚到场，那批年青的角斗士就停止了表演。那一天真正要参加角斗的角斗士们，已经准备好一切站在拱房门口，以便按照惯例在执政官前面鱼贯地列队经过。他们在那儿只等待着出发的信号。
	　　所有的眼睛都注视着那座连拱的平顶，所有的人都等待着两位执政官发出开始角斗的信号。但是两位执政官的眼光却在斗技场一排排的座位上扫来扫去，仿佛在搜寻某一个人，请求他允准似的。事实上，他们也就是在等待卢齐乌斯·考尔涅里乌斯·苏拉，等待着这位已经自动放弃了独裁者的职位，但事实上仍旧是罗马统治者的人。
	　　最后，响起了一片鼓掌声——起先是微弱的、稀稀落落的，接着就愈来愈响亮、愈来愈整齐，在斗技场上引起了回响。所有人的目光都集中到凯旋门那里去了。就在这时候，卢齐乌斯·考尔涅里乌斯·苏拉由他的友人，徒党和元老们簇拥着，通过凯旋门进入了斗技场。
	　　这位奇特的人物那时候已经有五十九岁。他的身材相当高大，体格也很魁梧结实，他慢吞吞地及精打采地往前走，好象一个精疲力竭的人——这是放荡的宴饮的结果，因为他的一生完全沉溺在酒色之中，尤其在最近几年内要比以前任何一个时期更厉害。但是，使他衰老的主要原因，还是他那耗人精力的不治之症，它在他的脸上、也在他的全部外表上留下了悲惨的未老先衰的烙印。
	　　苏拉的脸现在确实是非常可怕的，但他原来的面貌却是很端正、很调和的：宽广的前颔，鼻孔鼓起得好象狮子鼻一般的大鼻子，一张相当大的、具有两片往外凸出的威严嘴唇的嘴。这样的相貌可以说是很威武的，特别是把它与那覆在上面的浓密的、红棕色的头发合起来看；而且他那脸上还有一对灵活、阴沉而又锐利的淡灰色眼睛。这是明亮的山鹰眼睛，但有时会变得限土狼的眼睛一般，在他那残忍的眼光中，蕴含着一种喜欢统治别人和渴血的欲望。
	　　当苏拉在亚洲与米特里达梯斯王作战的时候，他曾被邀请为和事佬，调停卡帕陀西亚王阿利奥巴尔藏和帕提亚王之间的争执。帕提亚王派来了特使奥罗巴查。那时侯，苏拉的官职只是一个总督，但他为了显示罗马的威势，也为了显示他自己的权力，在互相谒见的时候竟毫不踌躇地在大厅中的三把椅子正中的一把上坐了下来，他认为这个最尊贵的位置就是他的位置。他叫亚洲最强大的国王的代表奥罗巴查坐在他的右面，叫阿利奥巴尔藏坐在左面。帕提亚王对这一点感到非常屈辱、丢脸，因此奥罗巴查一回去，就把他处了死刑。当时在奥罗巴查特使的随从中有一个哈尔达人，他精通巫术，能够根据一个人的相貌确定他的精神上的力量。他在仔细观察过苏拉的相貌以后，对苏拉野兽一股的眼睛里射出来的慑人光芒感到非常惊讶，他当下就说："这个人一定会变成一个大人物的。我真奇怪，他对到现在为止还没有变成世界上第一个大人物的情况，怎么能够忍受下去！"
	　　让我们再回到苏拉身上来吧。刚才我们已经草草地描绘了他的肖像，但我们必须说明，为什么我们在开始描述的时候要把他的脸叫做可怕的脸：苏拉的脸确实是可怕的，因为在他那脸上不但布满了污秽的脓疱，还东一片西一片地散布着白色的斑点。按照某一个雅典小丑的恶毒说法，好象是在一个摩尔人的脸上撒了面粉。
	　　如果苏拉的脸在年青时就是这样，那就极易明白，到了老年会变得多么可怕；在这位独裁者的血管中流着生花柳病和瘰病症的血，而他一直耽溺其中的酒宴使他的病状更形恶化。使他的脸变得丑陋不堪的白斑和痂愈来愈多了，现在，他全身已布满了脓疱和痈疽。
	　　苏拉显出一副厌世者的神态，慢慢地一步又一步地走进了斗技场。他并没有穿拉丁民族的外套或是世代相传的宽袍，在他那件用雪白的羊毛织成而且绣着金花和阿拉伯式花纹的长袍上面，还披着一袭华丽的、镶着金色花边的、火红色的希腊式外套；一个金扣子在右肩那儿系住了外套，扣子上面的宝石迎着太阳发出忽隐忽现的炫目的光芒。苏拉蔑视整个人类，尤其蔑视他本国的同胞，他是第一批穿希腊式外套的少数罗马人中间的一个。他拿着一根金头手杖，雕刻家在杖头上用极精巧的技艺雕刻着奥尔霍明一战中的插曲。奥尔霍明是倍奥季亚的一个城市，苏拉曾在该城总督阿盖拉乌斯。雕刻家在枝头上雕出了阿盖拉乌斯向苏拉屈膝投降的情景。在独裁者右手的无名指上戴着一个金指环，指环上面镶着一颗巨大的、鲜血也似的红宝石，上面雕着波克斯把朱古达王献出来的情景。苏拉曾经片刻不离手地戴着这个指环，直到马略凯旋回来，然后按照他那特有的脾气时常用它来向马路夸耀自己的战功。这个指环变成了引起苏拉和马路毁灭性争执的第一颗火花。
	　　苏拉一听到雷鸣般的掌声，嘴唇上就浮起了一丝冷笑，低声说："拍吧，拍吧，你们这群蠢笨的山羊！"
	　　那时侯两位执政官发出了表演开始的信号，一百个角斗士就出了供房，列成纵队沿着斗技场行进。
	　　走在最前面的第一对角斗士，是鱼网角斗士和鱼盔角斗士，角斗表演必须由他们开始。虽然他们两人中间的一个不久就要送命，但他们还是一面走一面安静地交谈着。在他们的后面是九个绳网角斗士和九个追击角斗士，绳网角斗士的手里拿着三齿叉和绳网，追击角斗士的武器则是盾牌和短剑。角斗的时候，绳网角斗士就是用这种绳网去捕捉追击角斗士，如果追击角斗士没有被网罩上，他们就可以追击逃开去的绳网角斗士。
	　　在这九对人后面是三十对正式的角斗士：他们分成三十人一队进行角斗，就象是一场小规模的模仿真正战斗的演习。在这六十个角斗士中，三十个是鱼雷斯人，另外三十个是沙姆尼特人；他们全是漂亮、年青、身材魁梧、强壮而又勇敢的人。
	　　骄傲的色雷斯人用弯曲的短剑作为他们的武器；一手拿着不大的、前面略微隆起的正方形盾牌，他们的头上戴着没有面罩的头盔；这全是他们本民族的武装。他们全都穿着鲜红色的短衣，他们的头盔上飘拂着一对黑色的羽毛。三十个沙姆尼特人的武装也和他们本民族战士的武装一样：笔直的短剑，不大的、有面罩和帽翼的头盔：小小的正方形盾牌；铁制的护手，盖住了没有盾牌掩护的右手，最后是一片铁制的护膝，遮住了他们的左腿。沙姆尼特人都穿着淡蓝色的短衣，他们的头盔上飘着白色的羽毛。
