第一部 译本前言
	  被贱害的和被毁灭的美
	    纳斯塔西娅是美的。小说在她未出场前已经通过罗戈任之口让读者知道，这是个令罗戈任神魂颠倒的美人，以致他甘愿违抗父命去见她并赠送钻石耳环。接着又通过梅什金公爵见到的照片，为读者勾勒出一个美貌出众的女人肖像，甚至连叶潘钦家的小姐见了照片也不由得发出“一个人有这样的美，就可以推翻整个世界”的赞叹。她的美留给梅什金公爵深刻的印象，乃至在蓦地见到她本人时便被她的风姿惊愕得笨手笨脚，不知所措。但是，就是在这种惊人的美貌中，梅什金也发现了其中蕴含着悲哀、骄傲、轻蔑、甚至仇恨，因而又引起了一种怜悯；让人受不了这种美，让人感到这是奇怪的美。作者已经一开始就为我们揭示了纳斯塔西娅身上的美的不和谐、不协调。
	 
	    事实也正是这样。纳斯塔西娅自幼失去双亲，由贵族托茨基收留，寄养在总管家里。过了五年，托茨基去领他，无意中发现已是十二岁的小姑娘聪明美丽。犹如鉴别物品优劣的行家一样，托茨基看出纳斯塔西娅有着可塑的价值，便不惜在她身上花费，为她请家庭教师，使她受到良好的教育。四年以后，又专门给她一幢房子，配备了书、画、乐器，还让一位女地主来陪伴和照料，纳斯塔西娅俨然成了贵族庄园里的千金小姐。可是，也就在这时，托茨基占有了她，这里成了他逍遥作乐的别墅。事情不仅于此，过了四五年，托茨基想跟出身富贵的叶潘钦将军小姐缔结婚姻，便欲尽快将纳斯塔西娅甩掉。他甚至愿以七万五千卢布的代价将她嫁给叶潘钦将军的秘书加尼亚，而叶潘钦将军也怀着不可告人的阴暗目的，竭力促成这一婚事；纳斯塔西娅不过是托茨基、叶潘钦之流的玩物和商品，她的美一开始就伴随着深深的悲剧。
	 
	    虽然纳斯塔西娅的美遭到了亵读和玷污，但是她的内心是高傲纯洁的。她虽享受着托茨基为她提供的舒适环境，可是她生活得十分俭朴，对金钱毫不动心，在彼得堡度过的五年洁身生活中竟没有丝毫积蓄；她也没有被托茨基为她巧妙安排的那些公爵、骠骑兵之流所诱惑，保持她那孤傲高洁的品性；她远离上流社会，并不涉足纸醉金迷的花花世界，而是闭门读书，爱好音乐，至多也只是结交一些平常人……更主要的是，在这个温文娴静、知识丰富的柔弱女子身上，有一颗刚强的心，一副铮铮铁骨。对于托茨基的卑鄙无耻，她怀着深深的蔑视和憎恨，这甚至使托茨基都感到害怕、担扰，并不得不以另一种眼光来看待受到他侮辱的这个女人。这便是纳斯塔西娅的美中含着的悲哀、骄傲、轻蔑及仇恨的由来。陀思妥夫斯基一方面把美已受到摧残、另一分面又竭力要维护自己纯洁的美的纳斯塔西娅呈现给读者。如果说在托茨基之前纳斯塔西娅不知道捍卫自己的话，那么在经历了这一切以后，当她意识到要把握自己命运的时候，她这种捍卫自己美的努力又会是怎样一种遭遇呢？
	 
	    纳斯塔西娅自然不想依附于托茨基，也不想做公子哥儿的花瓶，她崇尚过一种独立、清白的生活。她之所以和加尼亚结交，是因为看重他能吃苦耐劳地工作，独自维持着全家的生计。但是，当她发现加尼亚明知这是托茨基和叶潘钦别有用心的安排，只是为了金钱才和她结婚，她的心颤栗了，失望了，并进而迸发出愤怒的火花。她当着大家的面，把罗戈任用来买她的１０万卢布付之一炬。连视金钱如命的加尼亚（用罗戈任的话说，只要掏出３个卢布，他就可以趴在地上，一直爬到瓦西利耶夫斯基岛）也不得不在这充满铜臭的火光面前畏而却步，更令出大价买她的罗戈任震惊目呆。纳斯塔西娅的举动无疑是对托茨基、叶潘钦之流的抗拒，在她看来，与其是成为背地里买卖勾当的牺牲品，不如将这种肮脏的拍卖公开化，这是对虚伪的社会的挑战；这一举动也是对加尼亚，罗戈任之流的反击，是对金钱势力的示威，表面上似乎纳斯塔西娅出卖了自己，实际上焚烧１０万卢布正是她高傲人性的胜利，是她对金钱买卖的胜利，是她对托茨基，叶潘钦，加尼亚、罗戈任的胜利。焚烧１０万卢布的火光照亮了纳斯塔西娅高洁不污的灵魂，也照出了要用金线买卖她的美的那一伙人污浊丑恶的嘴脸。
	 
	    纳斯塔西诬蔑视金钱、鄙视托茨基，过了五年洁身自好的生活，准备不带一点东西地离开托茨基，表现出她心高气傲的品格；另一方面，托茨基对她的玷污又深深地伤害了她，使她十分自卑，摆脱不了自觉低贱的阴影，认为“最好还是到街头去，那是我应该去的地方”。因此，虽然她遇见梅什金公爵后第一次看到这是真正理解和尊重她的人，但是她不愿意因为自已的低贱而毁了公爵，她宁肯牺牲自己，要使公爵获得幸福。因此她竭力要促成公爵和阿格拉娅的婚姻。然而，纳斯塔西娅只是自认卑贱，只是自己觉得配不上公爵。她不容许别人对她的人格有丝毫贬低和鄙视，一旦别人侮辱了她的人格，她便奋而抗起，坚决捍卫自己的尊严和权利，这也就使她最后在怀有偏见的阿格拉娅面前又要夺回梅什金公爵。她生活的环境造成了她这种又自卑又自尊的矛盾性格，我们看到了她的心地善良和纯洁，也看到了她那被扭曲和损害的心灵。最终这又使她在与梅什金公爵举行婚礼的最后时刻抛下公爵而随罗戈任而去。
	 
	    罗戈任是一个富家子弟，继承了父亲的大笔遗产。他对于纳斯塔西但的爱是狂热的，但这种爱只是对美色的爱；是一种占有欲的爱，是与其父亲对金钱的占有一样的一种私有的欲望；他粗俗、骄横、狭隘、嫉妒，虽然买下了纳斯塔西娅，纳斯塔西娅却绝不爱他。她几次随他而去，可是罗戈任始终未能得到她。他知道她爱梅什金公爵，因而跟踪公爵，甚至想要谋害这个曾被他称为兄弟的情敌。最后，终于在可望不可及、我得不到你也别想得到的极端私有心理的支配下，杀害了纳斯塔西娅。
	 
	    纳斯塔西娅的悲剧命运、鲜明地揭示了她所生存的世界扼杀了她的美这一罪恶的本质。她的美不仅没有能推翻世界，相反被它毁灭了。陀思妥耶夫斯基作为伟大的艺术家正是无情地把这一种美，把这纯洁、苦难、高傲、反抗的美毁灭给人们看，他那深刻的笔触所及的女主人公那时而娴静时而悲愤、时而理智时而疯狂、时而自卑对而傲慢、时而通达时而偏执的种种场景，无不令人震撼、令人叹惜。作家塑造的纳斯塔西娅的形象成为俄国文学，也是世界文学中最鲜明生动、光彩照人的妇女形象之一。
	 
	    纳斯塔西娅的毁灭是《白痴》所描写的美的毁灭的一个方面。作为美被毁灭的另一个方面，那就是作者所钟爱的男主人公梅什金公爵的悲剧。在写作这部小说的时候，作者曾经这样说：“长篇小说的主要思想是描绘一个绝对美好的人物。世界上再没有比这件事更难的了。特别是现在。所有的作家，不仅是俄国的甚至是欧洲的作家，如果谁想描绘绝对的美，总是感到无能为力，因为这是一个无比困难的任务。美是理想，而理想，无论是我们还是文明的欧洲，都还未形成。世界上只有一个绝对美好的人物——基督，因此这位无可比拟、无限美好的人物的出现当然也是永恒的奇迹……”
	 
	    这段话清楚地表明了作者意欲创造一个类似基督那样的美好人物，可是社会本身又不可能让这样的美好人物存在。作者实际上在塑造其心爱的主人公时就已经给他注定了悲剧的命运。
	 
	    梅什金公爵虽然是个贵族的后裔，可是实际上池已沦落为一个贫民，靠富商帕夫列谢夫的接济而在遥远的端士治疗他那可怜的白痴病。当他一开始出现在驶往彼得堡的列车上时，他已是个几乎治愈了疾病的正常人。如同基督一般，他自遥远的异乡来到祖国，处身于一个他全然生疏，不了解的陌生社会之中。他一开始就表现出由于长期远离尘世而形成的单纯和天真，而这正是陀思妥耶夫斯基赋予梅什金公爵的主要性格特征。在他的笔记里这样写着：“怎样才能使主人公这个人物获得读者的好感？如果堂吉柯德和匹克威克作为善良的人物而引起读者的好感并获得了成功，那么这是因为他们可笑。长篇小说的主人公公爵，如果不是可笑，那么他具有另一个可爱的特征，他天真！＊＊比如他一下子就对纨绔子弟罗戈任产生好感；他以为能在同族的亲戚叶潘钦将军那里得到关怀和帮助；他一见到纳斯塔西娅的照片，便毫不掩饰地表现出对她的爱恋和同情；……但是，梅什金公爵面临的社会却是个充满
	 
	    ＊《陀思妥耶夫斯基论艺术》，漓江出版社，１９８８年，第３２６页。＊＊《陀思妥那大斯基论艺术》，漓江出版社，１９８８年，第３８０页。铜臭、等级观念的尔虞我诈的虚伪世界，在这个世界里却容不得一点真诚、坦率和单纯，因而毫无社交经验的梅什金公爵在这个世界中因为自己的善良、坦诚、正直、同情而常常被人们看做是不正常，被他们称为“白痴”。例如，他刚到叶潘钦将军家，就顺口在将军夫人面前提到了纳斯塔西娅，殊不知纳斯塔西娅牵动着这个家庭的诸多神经，以至加尼亚骂他“真是个白痴！”；当他了解到纳斯塔西娅面临的抉择，在竞相买卖的托茨基、加尼亚、罗戈任之流面前虽然表明，他把纳斯塔西娅看做是纯洁的女人，钦佩她从地狱出来还一尘不染，不会因她曾是托茨基的情妇而害臊，永远不会责怪她，把娶她看作是一种光荣，一种体面，而且要一辈子尊敬她。可是托茨基却在心里骂他是“白痴”。
	 
	    梅什金公爵的单纯天真，也许还不只是表现在他的纯朴率直，没有低卑自私的动机和打算，他的单纯天真更主要的表现是，在这个充满欺骗、嫉妒、敌意、仇恨的世界里他宽容忍耐一切，并且企图以自己的同情和怜悯来维护和解救受到蹂躏的美。他对世界的看法：他宽恕一切，处处看到原因，看不到不可宽怒的罪恶并原谅一切。……如果说在瑞士乡间他尚能用他的同情怜悯在同样单纯天真的孩子们中间唤起共鸣而使一个受到摧残的女子得到一丝心灵的慰籍（但终究改变不了她那毁灭的命运）的话，那么在弱肉强食、光怪陆离的彼得堡，他的同情和怜悯，他的宽容和忍耐却只能给人给己带来痛苦的毁灭。
	 
	    梅什金公爵总是用他那温顺的忍辱负重的基督精神来对待他所遇到的一切。加尼亚是个心胸狭隘、精于盘算、富有野心、气躁性浮的人，他利用梅什金公爵为他传递书信给阿格拉娅，却还日日声声责骂公爵是白痴，梅什金明明感到受了侮辱，还是原谅了他，住到了他家里，更有甚者，梅什金阻挡了加尼亚欲打因对纳斯塔西
	 
	    ＊陀思妥那夭斯基语，引自留里科夫《陀思妥那大斯基关于美好人物的小说》，见《白痴》，苏联文学出版社，１９６０年，第５页。娅出言不逊的瓦里娅，却反而被加尼亚打了耳光，可是他仅仅发出“您将来会对这种举动感到多么羞愧吗”的无力感叹，而且很快他就原谅了加尼亚，甚至表示从今以后永远不会把您当做卑鄙的人了”；罗戈任粗鲁、野蛮，没有教养也没有道德，公爵亲眼目睹他如何出钱买下纳斯塔西娅，也明明知道他只能加深纳斯塔西娅的痛苦，而且公爵也总能发现他那冷酷阴森的目光，他始终像幽灵似的出现在公爵周围，甚至企图举刀谋害被他视作情敌的公爵。纵然在他们之间有着这一切，梅什金公爵始终把罗戈任看作是朋友甚或是兄弟，仍然对他推心置腹以换取谅解，仍然不念旧恶以重修和好，直至最后当罗戈任杀害了纳斯塔西娅，他还能与他情同手足般地一起躺在死者身旁平心静气地谈论发生的一切。梅什金公爵的基督精神简直到了莫名其妙、令人惊讶的地步。然而他这种宽容却并不能感化加尼亚、罗戈任之流。加尼亚在忏悔一通之后，依旧怀着要得到金钱而娶纳斯塔西娅的目的去参加她将作出抉择的晚会；罗戈任也始终把他看作情敌、始终把纳斯塔西娅看作己物而最后杀死她泄愤。梅什金公爵的宽容、忍耐，在生活中的恶面前，在社会中的丑面前显得何等苍白无力！
	 
	    那么他的同情和怜悯是否又能拯救别人呢？他对纳斯塔西娅的爱，是出于同情和怜悯的爱。他赞叹她的美貌，但是他更为她深深掩藏的悲哀所动心。他固然称赞她的纯洁、钦佩她的出污泥而不染，但他的表示要娶纳斯塔西娅是出于不忍心看着她跳出托茨基的虎口又落入罗戈任之狼爪。纳斯塔西娅是个心高气傲的女性，她确实第一次遇见一个纯洁和高尚的人，但是她不愿意因自已的过去而毁了公爵这样的“孩子”，她不愿接受公爵那种出自同情和怜悯的爱，因此她心里爱着公爵可又竭力要回避他，她几次三番或从罗戈任那里逃走，或离开梅什金公爵，都是这种心理矛盾的表现。及至最后纳斯塔西娅要梅什金在阿格拉娅面前表态时，公爵也仍然是带着哀怜和责备的口吻对阿格拉娅说：“……她是那样不幸的人吗！”他在这种心态下迫不得已接受了纳斯塔西娅，实际上不过是纳斯塔西娅愿意这样，他才这样做。他坦白地对人说，当时不过是受不住纳斯塔西娅的脸：“在他对她的爱情里的确包含着一种好像对于一个可怜的、生病的婴儿的柔情。”而纳斯塔西娅也完全明白，她并不能使梅什金公爵得到安慰，而是不安，她觉察到他的忧愁，她知道阿格拉娅对他有什么意义，乃至结婚前夕她痛哭流涕地向公爵表示“我做的是什么事！我把你弄成这个样子！”梅什金公爵的同情和怜悯并没有解救纳斯塔西娅，而只是增加她的痛苦，使她最终绝望，直至举行婚礼后她终于又一次投向罗戈任而落得毁灭的悲惨结局。在纳斯塔西娅的悲剧中，梅什金公爵难道没有过错？正如小说中叶夫盖尼·帕夫洛维奇向梅什金公爵指出的那样，他对纳斯塔西娅“从一开始的时候起就是虚伪的，既以虚伪开始，也就应该以虚伪告终；这是自然的法则。……所以会发生这一切事情，首先是由于您天生不通世故（……），其次是由于您的过分纯朴；再其次，是由于您不知分寸（……），最后，是由于您的头脑里有一大堆信念，而您的性格又特别诚实……”
	 
	    梅什金公爵的软弱，也毁了阿格拉娅的幸福。阿格拉娅不满于过平庸的生活，不愿受到家庭的庇护，她希望逃出家庭，渴望行动，做点有益于社会的事情，她要变更自己的社会地位，去从事教育工作。她选择梅什金公爵，企望从他那里得到帮助。但是梅什金公爵的优柔寡断，对纳斯塔西娅的怜悯的爱同时却伤害了阿格拉娅的爱，使阿格拉娅绝望，最后皈依天主教，嫁给了一个波兰流亡者。
	 
	    梅什金公爵因他那同情和怜悯同时毁了两个女性，也毁了自己。他既失去了怜悯的爱，也失去了真情的爱，这双重的打击终于使他的白痴病再次复发。这次已经是很难治愈了，他又成了真正的白痴。
	 
	    宽容，忍耐，同情、怜悯这些本来属于一个美好人物的美好品质，在这个无情，冷酪、争斗，残忍的社会里却变成使别人更加痛苦不幸也找害自己的有害的慢性药物，陀思妥耶夫斯基本意要塑造一个美好的人物，想用美来拯救世养，可是结果恰恰是，非但这个基督式的美好人物未能拯救世界的苦难，反而连同其美德一起被这可恶的世界毁灭了。梅什金公爵是陀思妥耶夫斯基的理想人物，看起来虽然不切实际，甚至近似荒诞，可是同时他又正如作者自己说的：“白痴是更为现实的人”，“我的理想主义比他们的现实主义更为现实。”＊＊“我对现实（艺术中的）有自己独特的看法，而且被大多数人称之为几乎是荒诞的和特殊的事物，对于我来说，有时构成了现实的本质。事物的平凡性和对它的陈腐看法，依我看来，还不能算现实主义，甚至恰好相反，难道我的荒诞的‘白痴’不是现实，而且是最平凡的现实！正是现在才必然在我们脱离了根基的社会阶层中产生出这样的人物，这类社会阶层才真正变得荒诞。……”＊＊＊陀思妥耶夫斯基揭示了他那理想人物无法在那个社会里生存的本质，这也正是其现实主义的力量！
	 
	    说到作品的艺术成就，笔者不想在这里多作赘述。读过小说，谁也忘不了纳斯塔西娅怒焚十万卢布的惊心动魄的场面，也忘不了纳斯塔西娅被害后梅什金公爵和罗戈任共同守灵那凄楚可悲的情景……读过小说，谁不会为美丽的高洁的纳斯塔西娅的身世感到悲愤，谁不会为纯朴天真的梅什金公爵的被毁感到痛惜……这一切都归功于陀思妥耶夫斯基的不朽的笔力。卢那察尔斯基对于艺术家陀思妥耶夫斯基有过非常精辟的分析：“陀思妥耶夫斯是抒情艺术家，他所有的中篇和长篇小说都是一道倾泄他的亲身感受的火热的河流。这是他的灵魂奥秘的连续的自白，这是披肝沥胆的热烈的渴望。这便是他创作的第一个因素，基本因素。第二个因素是当他向读者表白他的信念的时候，总是渴望感染他们，说服和打动他们。……陀思妥耶夫斯基不用直截了当的形式而用虚构叙事的形式表达他的感受、自白。他把他的自白、他的灵魂的热烈呼
	 
	    ＊《陀思妥耶夫斯基论艺术》，漓江出版社，１９８８年，第３８０页。＊＊同上，第３２７页。＊＊＊同上，第３２９页。吁包括在事件的铺叙之中。……凌驾于他那直抒情怀、披肝沥胆的渴望之上，还有第三个基本动机宏大的，无穷的，强烈的生活的渴望。正是这种热烈的不可抑制的生的渴望，使陀思妥耶夫斯基首先变成了艺术家，他创造了伟大的和卑劣的人物，创造了众神和生灵。……陀思妥耶夫斯基同他所有的主角紧密相联。他的血在他们的血管中奔流。他的心在他所创造的一切形象里面跳动，陀思妥耶夫斯基在痛苦中生育他的形象，他的心急剧地跳动着，他吃力地喘息着……他竭力使读者去接近他的主角的思想感情的激流、思想感情的万花筒，因此，陀思妥耶夫斯基被称为心理学作者。”＊这对于《白痴》也是完全适用的。
	 
	    最后，借此机会向漓江出版社表示衷心的感谢，承蒙他们对我的信任，把重译世界名著《白痴》的任务交付给我。鉴于本人语言文学修养的不足，译文有不当之处，敬请专家、读者指正。
	 
	    ＊卢那察尔斯基《论文学》，人民文学出版社，１９７８年，第２１４－２１５页。
第一部 第一章
	  １１月底，一个解冻的日子，虽晨９点钟左右，彼得堡。华沙铁路线上一列火车开足马力驶近了彼得堡。天气是那样潮湿和多雾，好不容易才天亮。从车厢窗口望去，铁路左右１０步路远的地方就很难看清什么东西。旅客中有儿国外回来的人，但三等车厢里人比较满，全是些从不远的地方来的下等人和生意人。所有的人不无例外地都疲倦了，一夜下来大家的眼皮都变沉了，人人都冻僵了，脸也变得苍白萎黄，就像雾色一般。
	 
	    在一节三等车厢里，有两个旅客从天亮起就面对面坐在窗口，两人都年轻，两人几乎都不带什么行李，两人穿得也讲究，两人都有相当引人注目的长相，再有，两人又都愿意互相攀谈。如果他们俩一个知道另一个此刻特别出众在什么地方，那么无疑会对机遇这么奇妙地使他们面对面坐在彼得堡－华沙铁路线的三等车厢里感到不胜惊讶了。他们中一个个子不高、２７岁左右，有着几乎是黑色的卷曲的头发，一双灰色的但是炯炯有神的小眼睛，宽而扁的鼻子，颧骨大大的脸庞。他那薄薄的嘴唇时而露出一种厚颜无耻的、嘲讽的、甚至刻毒的微笑，但是他有一个高高的额头，样子很好看，这就掩饰了长得丑陋的脸的下部。在这张脸上死一般苍白的脸色特别显眼，虽然年轻人体格相当强壮，但是这种苍白却使他的整个脸呈现出疲惫不堪的样子。与此同时，他的脸上还有某种激情，令人不安，这和他那无耻、粗野的微笑以及犀利、自我满足的目光很不相称。他穿得很暖和，身上是一件宽大的黑色面子的羔羊皮袄，所以夜间没有挨冻，而他的邻座显然对１１月俄罗斯潮湿的寒夜缺少准备，因而浑身打颤，不得不饱受寒冷的滋味。他身穿一件带有一顶大风帽的相当肥大的无袖斗蓬，与遥远的国外如瑞士或意大利北部冬天旅客们常穿的斗蓬完全一样，而他们当然没有考虑从艾德库年到彼得堡这样的路程。但是在意大利适用而且完全可以满足需要的东西，在俄罗斯却显得全然不合适了。穿着带风帽斗蓬的人是个年轻人，也是２６或２７岁左右，中等偏高的个子，有一头稠密的颜色非常浅的头发，凹陷的双颊稀疏地长着几乎是全白的楔形胡须。他那碧蓝的大眼睛专注凝神，但目光中有某种平静而沉郁的神态，充满了奇怪的表情，有些人根据这种表情一眼就能猜测到这个人患有癫痫病。不过，年轻人的脸是讨人喜欢的，清瘦而秀气，但是没有血色，现在甚至冻得发青。他的手中晃动着一个用褪色旧花布裹起来的小包袱，大概，其中便是他的全部行装了。他的脚上是一双带鞋罩的厚底鞋。这一切都不是俄罗斯的装束。穿皮袄的黑发邻座看出了这一切，浮现。出一丝粗鲁的嘲笑，有时候人们在旁人失败时就是这样无礼地、漫不经心地表达他们的幸灾乐祸的。部分地是因为无事可做，终于他问道：
	 
	    “冷吗？”
	 
	    他说着，耸了耸肩。
	 
	    “很冷，”邻座非常乐意回答说，“而且，您瞧，还是解冻的日子，如果到了严寒，会是怎样呢：我甚至没有想到，我们这儿竟这么冷，已经不习惯了。”
	 
	    “从国外来，是吗？”
	 
	    “是的，从瑞士来。”
	 
	    “嗬，瞧您！……”
	 
	    黑头发的年轻人吹了一声口哨，便哈哈大笑起来。
	 
	    话就这样攀谈开了，穿着瑞士斗蓬的浅色卷发的年轻人准备回答皮肤黝黑的邻座提出的所有问题。他的这种态度是令人惊讶的，而且他丝毫没有计较有些问题提得十分随便，不得体和无聊。他一边回答，一边顺便表明，他确实有很长时间不在俄罗斯了，有四年多了，他是因病去国外的，那是一种奇怪的神经毛病，类似癫痫或舞蹈病，不知怎么的要打颤和痉挛。黑皮肤那个人听着他说，好几次都暗自窃笑。当他问到：“结果治好了吗？”而浅色卷发者回答说“没有，没治好”时，他更是笑了起来。
	 
	    “嘿，钱呢，一定白白花了许多，而我们这里的人就是相信他们，”黑皮肤那一个讥讽说。
	 
	    “千真万确，”坐在旁边的一个插进来说。这位先生穷得很蹩脚，大概是十多年未升迁的小公务员，４０岁左右，体格强壮，红鼻子，脸上长满粉刺。“干真万确，只不过俄罗斯的财力全都被他们白白弄去了。”
	 
	    “哦，我这件事上您可就错了，”从瑞士回来的病人平静和忍让地说，“当然，我不会争论，因为我不了解整个情况，但是我的医生却倾其所有给我到这里的路费，而且在那里供养了我几乎有两年。”
	 
	    “怎么，没有人给您钱吗？”黑皮肤的问。
	 
	    “是的，在那里供养我的帕夫利谢夫先生两年前去世了，后来我写信给这里的叶潘钦将军夫人，她是我的远房亲戚，但我没有收到口信、这样我就回来了。”
	 
	    “您去哪里呢？”
	 
	    “也就是我住在哪里吗？……我还不知道，真的……是这样……”
	 
	    “还没有决定吗？”
	 
	    两位听者重又哈哈大笑起来。
	 
	    “您的全部财产不会都在这个包裹里吧？”黑皮肤的人问。
	 
	    “我准备打赌，就是这样，”红鼻子公务员异常得意地附和着，“行李车厢里没有别的行李，虽然贫穷不是罪，这点还是不能不指出的。”
	 
	    原来正是这样。浅色卷发的年轻人立即异常急促地承认了这一点。
	 
	    “您的包裹总是有点用处的，”当大家畅笑一通后（值得注意的是包裹，所有者本人一边望着他们，一边终于也笑了起来，这更使他们快活），小公务员继续说，“虽然前以打赌；这个包裹里没有包着拿破仑金币和用；特烈金币、甚至荷兰市的一包包外国的金币，只要根据蒙在您那外国鞋上的攀罩也可以断定这一点，但是……假如您的包裹之外再添上像叶潘钦将军夫人这么一位所谓的女亲戚，那么这个包裹也就会有另一种意义了，当然，只有在叶潘钦将军夫人真南是您亲戚的情况下才是这样。您不会因为漫不经心而搞错吧……这是人非常容易犯的毛病，哪怕是……由于过分丰富的想象。”
	 
	    “嘿，您又猜对了，”浅色头发的年轻人应着说，“我真的几乎弄错了，也就是说，她几乎不是我的亲戚，我们的关系太远，以致于他们没给我回信，我丝毫也不感到惊讶，真的，我早就料到是这样。”
	 
	    “白白花费了邮资，嗯……至少您是忠厚老实的，这是值得称赞的！嗯……叶潘钦将军我们是知道的，其实是因为他是社会名流；还有在瑞士供养您的已故的帕夫利谢夫先生，我也知道，如果这是指尼古拉·安德列耶维奇·帕夫利谢夫，因为他们是两位堂兄弟，另一位至今还在克里米亚，而尼古拉·安德列耶维奇这位故人就是在广泛的社交界也是位令人敬重的人，那时拥有四千农奴……”
	 
	    “确实，他叫尼古拉·安德列耶维奇·帕夫利谢夫，”回答完了，年轻人专注而文好奇地打量了一番这位无所不知的先生。
	 
	    在一定的社会阶层，有时候，甚至相当经常地可以遇见这种无所不知的先生，他们什么都知道。他们的智慧和能力，他们那时刻涌动的好奇心都不。可遏制地倾注到一个方面，现代的思想家会说，当然这是因为缺少比较重要的生活情趣和观点的缘故。不过，“什么都知道”这句话所指的范围是有限的。某个人在某处供职，他跟谁认识，他有多少财产，在什么地方当过省长，跟谁结的婚，得到多少陪嫁，谁是他的堂兄弟，谁是表兄弟，等等等等，诸如此类。这些无所不知的先生大部分都穿着肘部磨破的衣服，每个月只拿１７卢布的薪俸。被他们了解全部内情的人们，当然怎么也想象不到；是什么兴趣驱使着他们，与此同时，他们中又有许多人又因为这种几乎无异于整门科学的知识而感到欣慰，因为他们得到了自尊，甚至是高度的精神满足。再说，这门科学也挺诱人的，我看到过不少学者、文学家、诗人和政治活动家在这门科学里寻求和寻得了自己高度的安宁和目的，甚至就凭这一点得到了功名，在整个这场谈话中，黑皮肤的年轻人打着呵欠，漫无目的地望着窗外，急不可耐地等待着旅程结束，他似乎有点心不在焉，甚至非常心不在焉，几乎是焦躁不安，以致变得有点令人奇怪：有时似听非听，似看非看，有时他笑，又不知道和不明白在笑什么。
	 
	    “请问，您尊姓？……”突然，脸上长粉刺的先生问拿着小包的浅色头发的青年。
	 
	    “列夫·尼古拉耶维奇·梅什金公爵，”后者完全不加思索地马上回答说。
	 
	    “梅什金公爵？列夫·尼古拉耶维奇？我不知道，甚至还没有听说过，”小公务员沉思着说，“就是说，我不是指姓名，这个姓名历史上就有、在卡拉姆辛写的历史书里可以也应该能找得到，我是说人，再说，不知怎么的无论在哪儿都遇不到梅什金公爵家族的人，甚至沓无音讯。”
	 
