凉州往事序言
	序言
	    五糊爷带上拾粮上路的时候，还是一脑子的雾水。两天前他被青石岭牧场主水二爷召去，原以为是说丫头拾草的事，没想，水二爷只字未提拾草，倒是怪惊惊说，我想让拾粮到院里来。
	 
	    让拾粮去院里？这个老东西，总是做些莫名其妙的事。来自东沟的老光棍五糊心里这么想着，嘴上，却煞有介事地告诫拾粮：“饭碗是给你找下了，能不能端住，就看你娃的本事。”
	 
	    这是三月底四月初一个太阳很暖的上午，峡里峡外正是一片绿的好时候，风从青石岭顶上吹下来，吹得滩里一片滋润，整个大草滩沐浴在一片祥和中。来自青风峡的这一老一少各自揣着浓浓的心事，往青石岭去。一波儿一波儿的风正荡起马莲，波涛一样，汹汹涌涌，煞是好看。四月的马兰花开得耀眼，兰莹莹的花朵将脚下的大草滩映衬得十分眩丽，尽管拾粮心情十分的压抑，可脚下踩不碎的满滩景色还是诱得他一次次想张开闷着的嘴巴，说些什么。
	 
	    拾粮是青风峡西沟斩穴人来路的儿子，来路两个儿子，老大拾羊是个废人，傻着哩，吃饭都得人喂，来路这辈子，是指望不上他了，这个老二，就重要得很。按沟里人的话说，命根根呢，要多宝贝有多宝贝。这小子生得眉清目秀，一双眼睛水旺旺的，猛一看，比他家拾草还秀气。看得久了，才发现那双眼里，除了水还有别的东西。五糊爷说那叫灵气，天地间最金贵的一样东西。不过五糊爷又说：“可惜了那双眼睛，要是长在何家或仇家那两个少爷公子脸上，那就了不得了，将来一准是个人物，老天爷瞎了眼，竟长给拾粮这个草苗子。”
	 
	    草滩叫大草滩，位于拾粮他们的青风峡东端，一过了青风峡，世界仿佛唰地变了个样，山不再那么危崖耸立，树不再那么苍苍郁郁，一切，像是一下从绝境中透过气，变得辽阔舒畅起来，人的心也跟着从峡谷的压迫中缓过劲儿，随着这草滩的起起伏伏，慢慢舒展，随之生出一些峡谷里生不出的东西。
	 
	    这阵拾粮的心里就是这样，他连着呼了几口气，很明显，他被大草滩的辽阔和壮观震住了，也诱惑住了。这个来自青风峡西沟十五岁的苦命孩子，生平第二次走进不属于他的景色，感觉既新鲜又沉重。恍惚中他记起，第一次到青石岭时的懵懵情景。那时他六岁多，七岁也说不定，反正很小，是跟着父亲来的，好像是为了一斗青稞，父亲来路想把他顶到水家大院。
	 
	    顶是沟里人的一种活命方法，意思跟抵押差不多。他家欠了青石岭水家大院一斗青稞，没法还，只能先把他顶进去，干些力所能及的活，有一日有钱了，爹再把他赎回来。遗憾的是，那次没顶成，水二爷先是像草滩上交易牲口一样，重重拍了一下他的肩膀，拍得他单薄的身子差点倒下去，尔后，水二爷使足了劲，冷不防地冲他瘦得跟树桩一样的小屁股美美踹了一脚，他就给跌倒了，一个狗吃屎趴下。爹很后悔，怪上路时没给他多吃上几个窝头，或者多喝上两碗糊糊，那样他就不会轻易让水二爷踢趴下。可爹并没有怨他，像扶起地里的一根秧苗一样扶起他，目光不安地盯住一脸气势的水二爷，问：“二爷，成不？”水二爷收回自己牦牛一样的目光，很扫兴地喝斥了一声：“领走！”然后，又虎视耽耽地，踹别人家的孩子去了。
	 
	    七岁时的记忆就那样搁在心里，就跟沟里的苦焦藤一样，牢牢地把拾粮的心给绊住了。绊得他有些难受，也有几分不服输。现在他长大了，成人了，再也不怕水二爷一脚把他踹趴下。但，对将要走进的水家大院，心里还是怵得很。
	 
	    来之前爹一直给他鼓气：“甭怕，娃，啥也甭怕，人活在世上，没啥怕的。你越怕，这日子就越压你，爹死都经过几回了，还怕个活？眼一闭，心一横，咬住牙你就往前活，他们能活过去，凭啥我的娃活不过去？”爹说话的时候，眼里的火苗儿一扑一扑，好像儿子只要进了水家大院，只要当了长工，他家的日子，就再也不用愁了。
	 
	    拾粮不敢让爹眼里的火苗儿灭掉，更不敢让爹心里的火苗儿灭掉，十五岁的他已深深懂得日子的艰难，他说：“爹我不怕，我真的不怕，我记住爹的话，死活都得横下一条心。”
	 
	    来路似乎满意，尤其拾粮说出死活都得横下一条心这句话，来路的满意就显显地挂在脸上了。不过过了一会儿，来路还是叹了口气：“娃，你怕哩，你还是怕哩，我看见你双腿打战哩。他水老二不是老虎，外人都说他是老虎，你爹我不信，你也甭信，就算是老虎，你也豁出来让他吃。”来路说到这儿，眼里突然喷出一道子光，很邪乎，他猛地从地上站起，压磁了声音冲拾粮说：“让老虎吃了总比让野狗叼了金贵？”
	 
	    拾粮点头，爹这句话把啥都说透了，宁可让老虎吃，也不能让野狗叼！这么一想，他的双腿就不战了，真的不战了，硬硬实实，就把他支撑在地上。
	 
	    来路很欣慰，自己的儿子像个男人了，顶天立地的男人。于是欣然点头，让他到水家大院去。
	 
	    拾粮紧追几步，撵上五糊爷，有点新鲜地说：“这花，咬人脚哩。”毕竟还是孩子，一看到有景致的东西，心里那股儿愁便给没了。五糊爷没吭声，他的目光略显倦怠，再者，对大草滩，他早已看疲了看没味了，一点不像拾粮那样少见多怪。弓着的腰因了几个时辰的跋涉，越发佝偻，这样，他矮小的身子就更是没了形状，像草滩里萎缩了的一朵蘑菇，又像一只笨拙的兔子，有一下没一下地跳。拾粮瞅了一眼，想笑，却觉笑被什么堵着，不敢发出来。他咳了一声，打五糊爷身上挪开目光，想把脑子里那层困扰他的愁给甩开，一抬头，猛就给震住了。半晌，才惊乍乍叫出了声：“牦牛，白牦牛！”
	 
	    五糊爷这下恼了，他正在怔想着一件事儿哩，拾粮的尖叫打断了他。五十岁的老五糊总有一肚子事儿要想，走路的时候也不得安闲，让拾粮一惊，想到一半的事儿突然若兔子般跳走了。他扯开嗓门就骂：“拾粮你个狼吃的，你妹子快死了，你还有心思看牦牛？”骂完，也不管拾粮咋个想，又低了头，弓了腰，蹶蹶蹶往前走。拾粮眼里的牦牛顿然没了影，再往前走，草滩上一个个跃出的，就全成了妹妹。
	 
	    拾粮的妹妹快要死了，五年前得的病，前前后后看遍了能寻到的中医，看得家里清清荡荡见了底，还是不见好。眼下，正躺炕上耐日子哩。
	 
	    本来拾粮在东沟里打短工，给东沟何家干些零杂，何家要说待他也不薄，没把他当下人看。可短工毕竟是短工，干的活多，挣的钱少，一听青石岭水家让他当长工，拾粮心动了，嚷着要来。父亲来路先是闷住声，不表态。来路总是这样，很多事儿上都不轻易表态，好像一表态，就显不出他的智慧了。其实他哪有智慧，这东西二沟，最没智慧的，怕就是他来路。不过他不承认，总觉得自己应该表现得有智慧。最好的表现方式，就是遇事轻易不表态。当然，这件事本身也有难度，一是来路对儿子吃不准，到底能不能干得了长工？二来，拿水家跟何家比，两家里挑一个，也让他为难。最后还是五糊爷定的夺。
	 
	    “来路你个木头鬼，这好的事，你想错过？”这是五糊爷一惯的作派，啥事儿到了他嘴里，都是好事，就算爹死娘嫁人，他也能说得天花乱坠，让你觉得八成人世上真就没啥坏事。其实好事坏事，他自个压根就不知晓，也不去想，他那张嘴，是说媒说惯了。偏是来路爱听，凡事只要五糊说了，来路就听。事儿最终就这么定了，拾粮到青石岭当长工。
	 
	    这事惹得东沟何家很不满，东沟财主何大站在村巷里骂：“来路，你个挨刀子的，吃着碗里的巴望着锅里的，我何大哪些薄待你了？”来路咧咧牙，做出个很痛苦的表情，意思是拾粮要去，他也没办法。何大知道他的脾气，骂了几句，不骂了，冲儿子何树槐说：“把工钱算了，往后，就是饿死也甭让他进这个门！”
	 
	    来路清楚，何家是舍不得他儿子拾粮，拾粮进何家这一年，他的眼力和苦心得到了何家上下的普遍认同，尤其东家何大，更是拿他当个宝，可惜，水家开得工钱高，而且，水二爷说了，要是拾粮能来，丫头拾草的财礼，再加二石豆。
	 
	    二石豆呀。
	 
	    远处的牦牛很安静，远比草滩上奔走的这一老一少悠然自得，闻见草滩上陌生的气息，它们似乎抬了抬眼，冲这两个闯入者巴望了一下，但很快便又被岭顶的白云和眼前疯绿的大草滩吸引了。对这两个陌生来客，压根就不屑一顾。拾粮的惊讶一点也不过分，这是青石岭独有的白牦牛，纯白，毛色整齐得就跟精心修剪过一样，体格健壮，样子也远比岭下或其他地方的牦牛要好看。据说肉更香，牛骨炖出的汤，滋阴壮阳，要是加上青石岭顶的雪针菇，那味儿，香死个人哩。可惜拾粮没吃过，五糊爷也没吃过，这哪是他们这种草苗子吃的，能这么远远望上一眼这些尊贵的畜牲，已是他们的福气。
	 
	    白牦牛，世上独一无二哩。
	 
	    要不，水家能发那大的财？
	 
	    远处，姊妹河哗哗的，水从青石岭山涧间流出来，带着雪域高原独有的纯净，还有一年四季的清凉，流得那么滋润，那么惬意。仿佛，终年累月，它从没有过不顺心的事。这点儿，让草滩上的两个人嫉妒。远远望去，傍山依水的水家大院一片安详，正午的阳光直直照下来，将山脚下的这座大宅子沐浴在祥和中，那青石砌起的两丈高的宅基墙在阳光下发出青幽幽的光儿，青石墙中间，一道铺满碎石的坡道缓缓散开，将院门跟大草滩连在一起。那是进出院门的坡道。坡道两旁，八棵碗口粗的青松如同八把绿伞，将艳丽的阳光挡在了草滩上，坡道终年便发出湿扑扑的光儿。顺着基墙望上去，水家大院恍若青石岭上的庙宇，青砖绿瓦，风格冷峻。更是那带着藏式风格的廊檐还有雕画，越发让这座宅院有了庙的空灵与神秘。不过它的确不是庙，它是青石岭牧场主水二爷这辈子的杰作，比之东沟的财主何大，还有平阳川大商人仇达诚，水二爷的豪气与爽气可见一斑。
	 
	    五糊爷还是低了头走，路也不看，深一脚浅一脚，仿佛跟谁生气似的。拾粮倒是走一步看三看，脑子里渐渐将难心的事儿给忘了，忘了好，忘了他就可以一门心思投入到草滩上。草滩的确新奇，这也惊眼，那也稀怪，不过，看着看着，拾粮的目光就又沉了，心也跟着重起来。这是一个十五岁的孩子不该有的沉重，偏是拾粮这娃，天生心事就重，脑子里，整天藏着稀奇古怪的事，还有想法。这就让人破烦，不该想的事你偏要想，不该琢磨的道理你偏要琢磨，你这人，麻烦就比别人多多了。
	 
	    拾粮这阵想的是，天呀，这阔的草滩，这等架势的宅院，真就如五糊爷所说，会留下我拾粮？
	 
	    不敢想，真是不敢想！拾粮惶惶地收起念头，紧跟了几步，再次撵上五糊爷，刚想问句啥，忽听得耳边一阵风响，一抬头，一匹马呼啸而来。是一匹纯种蒙古马，草原上奔驰的那种。马背上，是一头戴毡帽身披藏袍的飒爽女子。女子俯身策马，状若一支离弦的箭，直直地朝拾粮和五糊爷扑来。藏袍迎风飘起，恍若一面猎猎的旗。这草滩，一下就成了她的世界！马蹄声声中，天空惊起一股旋风，惊得拾粮张口就喊：“马，马――”
	 
	    五糊爷正在撒尿，上路时喝的豆面糊糊，一路上就是尿多。一听拾粮又惊乍乍的，头也没回便骂：“喊魂啊，你个木头鬼，马也没见过？”话还没完，一股疾风扑他而来，那马闪电一般，刚才还在几十丈处，眨眼功夫，马的鼻息已喷他脸上，等他抬头，看清马上的人，吓得魂都出了窍，裤子也顾不上提，抖抖地说：“三……三……小姐。”姐字刚落地，马鞭已冲他甩来，五糊爷跳个蹦子，躲开马鞭，声音扯直了喊：“三小姐，你可不敢打我呀，我是……”
	 
	    就听马上的三小姐说：“又提着裤子在这儿放你的脏水，你个老五糊，真是不长记性。”
	 
	    五糊爷这才记起刚才自个在撒尿，水家这草滩，是忌讳脏物的。为撒尿，五糊爷已挨过几回鞭子，可脑子一忙，就把这禁忌给忘了。忙提了裤子说：“憋急了，我是憋急了嘛，再说，我这是给草滩上肥哩。”
	 
	    啪一声，鞭子甩在五糊爷左脚上，三小姐这次没饶过五糊爷，若要不是这阵子五糊爷往他家跑得勤，怕是，这鞭子要甩他撒尿那物件上。五糊爷立刻疼得妈哟一声，抱了脚狼嗥。
	 
	    “再敢乱说，我把你的老鼻子甩下来！”这话从马背上那张漂亮的嘴里骂下来，骂得五糊爷开了心，咧着老嘴笑了，骂得拾粮却像是中了魔症，整个身子都僵在草丛中。
	 
	    马背上的人懒得看拾粮一眼，也懒得再理五糊爷，五糊爷还在抱着脚放老声，明显有装的成分，生怕马上再甩下来一鞭子，三小姐一甩鞭，一声长嘶响过，枣红马破风而去。
	 
	    就这一分钟的工夫，拾粮的衣裳就湿透了，是汗湿透的，心像是让鞭子掠到了空中，找不见了。目光呢，他哪还有目光啊。这一场旋风，把啥也给掠走了。
	 
	    半天，拾粮才醒过神来，像是做了场梦般，追上五糊爷，颤惊惊地问：“马上那丫头，就是？”
	 
	    “夹嘴！”五糊爷恶恨恨说了一声。
	 
	    跟所有的长工进门一样，这一天的拾粮，着实经受了一番煎熬。甭看他是水二爷点名喊来的，真到了进院这一刻，水家还是拿出了自己的威严，美美地震了他一下。
	 
	    水二爷端坐在太师椅上，正经得很。一袭长袍裹住了他宽厚结实的身子，那身子，猛腾腾就像一头牛，跟五糊爷的矮小和拾粮的瘦弱比起来，水二爷就显出了长吃牦牛肉的优势。脚上，是一双青布圆口鞋，做得十分讲究，一针一线都透出做鞋人的灵巧还有精致。拾粮瞪着双眼冲鞋发了会呆，忽然就想起从未见过面的娘，怪得很，拾粮居然想起了娘。一顶圆帽下，映出的是一张长得有几分怪诞的老脸，这张脸左眼跟右眼有点不对称，鼻梁略有点高，嘴巴也跟着往上翅，使得整个脸都有种往上跳的架势，尤其眼袋上两颗豌豆大的黑痣，一下让这张脸充满了煞气，猛一看，阴森森的，远比东沟的何财主令人害怕。加上他又故意拿捏出一种姿势，使得很少见过世面的拾粮腿肚子一下就发了软，扑索索的，抖。老五糊立在边上，水二爷居然没赏他一把椅子，这让他多少有些不开心，但，他是没有胆量露出来的，只能装做极虔诚极规矩地站在拾粮边上，等水二爷问话。
	 
	    水二爷手捧烟枪，这枪是拿鹰骨头做的，打磨得十分光滑，荧荧的，往外发着一种水扑扑的光儿。那光儿到了脸上，就溢出一种有钱人的尊贵来。拾粮等着问话的空儿，就见管家老橛头双手捧着烟盒，一次次往烟枪里填烟丝。谁都知道青石岭的水二爷是个烟鬼，但他却没让大烟抽死，而且越抽面色还越红润，甚至比小他几岁的东沟何财主还要精神几分。这让许多人不解，难道大烟是他种的，他自个抽了就不会有事？
	 
	    咕嘟儿咕嘟儿的声音响了好几十下，水二爷终于抽足了，冲管家老橛头递了个眼神，示意把家伙拿走。管家老橛头刚接过烟枪，他就突然问：“几岁了？”
	 
	    拾粮刚要张嘴，老五糊抢在前面答：“回二爷的话，过完这个年，就……就二十了。”
	 
	    “过年？”水二爷把目光对在五糊脸上，见多识广的老五糊看上去有些紧张。
	 
	    “二爷，我是说……过完猴年。”
	 
	    “你个老五糊，话说到草滩里了。”水二爷收回目光，原又盯住拾粮，对眼前的这个瘦柴棍儿，水二爷十二分的不放心，眼神里甚至隐含了一份不为人轻易察觉的戒备。他自然不相信这个瘦柴棍儿有二十，撑死了也就十六七，但他不揭穿五糊。他知道五糊的心思，无外乎就是想多说几岁，多从他这儿骗几个银子。长工的工钱跟年岁有关，二十以下是拿半份工钱的。他鼻子冷冷一哼，算是把五糊的话当成了个屁，接着问：“地里，你会啥？”
	 
	    “会的多。”一直抖着的拾粮下意识地就接了口。
	 
	    “嗯？”水二爷皱了下眉，目光黑下来。
	 
	    拾粮这才记起路上五糊爷安顿过的话，忙改口道：“回二爷话，犁地会，种田会，打场扬场都会。”
	 
	    “牲口呢，牲口会喂不？”
	 
	    “这……”拾粮一时哑了。要说生成个庄稼人，谁不会喂个牲口？可水家大院的牲口跟何家大院不一样，何家那是养着使的，庄稼地里出臭力的，算是畜牲。可水家，却是发牲口财的，牲口比人还宝贝。
	 
	    水二爷的目光阴下去，半个脸，让浮上来的不满遮住了，院里就缺个喂牲口的，原先马厩里的老五因为夜里贪睡，好几次不给牲口给夜料，让水二爷一顿鞭子打了出去。见空气僵着往沉里去，五糊爷赶忙抢着说：“二爷，这娃灵性着哩，操心牲口，没一点麻达。”
	 
	    “就你话多。”水二爷斥了五糊一句，不过，这话并没有怪罪他的意思。五糊涎着脸，趁热打铁道：“我是个粗人，二爷甭笑话，这娃，我是看着长大的，东沟何家，还舍不得哩。”五糊爷说话的时候，佝偻的腰近乎要弓到地上，在这些大财主面前，他的腰永远是弓着的。人本来只有四尺高，这一弓，越发就看不出是个人，活脱脱一个地瓜。
	 
	    “好了，不问了，问也是白搭。”水二爷正要跟管家安顿，忽然就瞅见拾粮抖索着的双腿，很是不乐地问：“你抖个啥？”
	 
	    “我……我……没抖。”
	 
	    “嗯？”
	 
	    “回……回二爷话，拾粮，拾粮不该抖。”
	 
	    “瞅瞅你这点出息！老五糊，我可把话说明了，这院里，可是不收这没胆量的。”
	 
	    五糊爷急了，再次堆出一脸笑：“二爷，您就行行好，赏他一口饭吧，这娃，可怜着哩。”
	 
	    “可怜的人多。”水二爷冷漠地扭过脸，嘴角一呶，将话头丢给了管家老橛头。他没想到，一心心想喊来的拾粮，竟是这样一个没出息的孬种。一丝失望腾起来，败坏了他的心情。
	 
	    老橛头很仔细地打量了一会拾粮，问：“这院的苦，受得？”
	 
	    “受得。”拾粮忙答。
	 
	    “这院的规矩，守得？”
	 
	    “守得。”
	 
	    “这草滩上的牛羊，你可拿性命护得？”
	 
	    “……护……护得。”拾粮的话有些软了，若是再问下去，怕……
	 
	    这当儿，就听院里一阵响，跟着，一阵风卷进来，风起风落处，三小姐水英英一身英姿走了进来，冲瑟瑟发抖的拾粮望了一眼，跟水二爷说：“爹，我又撵死一只野兔。”
	 
	    管家老橛头正要拿话夸英英，水二爷却突地黑下脸：“英英，爹跟你说多少遍了，草滩上的生灵，都是我水家的亲戚，你咋老是不听话！”
	 
	    “爹！”水英英一跺脚，娇嗔道，“是我不听话还是它不听话，我唤它几遍，它还跑，我不撵它还能饶它？”
	 
	    “你啊！”水二爷叹口气，跟管家老橛头说：“快去看看，这一趟撵下来，莫把马挣坏了。”
	 
	    水英英嬉笑着凑过来：“爹，你放心，这次我不是骑马撵的，是拿这个。”说着，身后亮出一个炮肚。水二爷一惊，那是山里羊倌专门用来打羊的，没想她一个女儿家，竟也学会了这玩意。
	 
	    “咋，你能打着它？”水二爷问。
	 
	    “能打着，就一石头，它就趴地上不动了。”水英英显得骄傲，脸上是蔑视一切的笑容。说着话，将长长的炮肚在爹眼前显摆了下，忽然又记起一件事，转身想离开。出门的一瞬，目光意外碰在了拾粮脸上。
	 
	    “你是哪条沟的，我咋没见过？”
	 
	    “回小姐话，我是峡口西沟来路家的老二。”拾粮咬文嚼字，按五糊爷叮嘱的说话方式答。草滩上那一幕再次浮出来，拾粮莫名地生出一丝恐惧。
	 
	    “来路？”水英英像是没听过这个人。
	 
	    “就是那个斩穴人……”边上的五糊爷忙替拾粮解释。
	 
	    水英英哦了一声，其实她压根就没弄明白来路是谁，斩不斩穴跟她没一点关系，她急着要去峡口，听吴嫂说，平阳川的仇家二公子今日个要来。
	 
	    “英英，你回来。”一直阴着脸的水二爷见女儿往外走，拿话叫她。水英英没理睬，急猴猴走了。等再次出现在院里时，她已是一身马装，还特意穿上二姐夫仇家宽送她的马靴，看上去越发英气飒爽。众人惊诧的目光里，水家三小姐水英英纵身跃马，甩出一声响亮的脆鞭，一溜烟地远去了。
第二章
	民国28年农历四月初七，平阳川仇家二公子仇家远越过姊妹河，站在了草滩上，这是两个月里他第三次把脚步送到青石岭。眼前的大草滩，仇家远原本熟悉不过，自打哥哥仇家宽娶了青石岭水家二小姐水二梅，仇家跟水家成了亲戚，平阳川通往青石岭的路，便同时向他和水英英畅通。还没去西安城读书时，仇家远隔三间五，就来岭上一趟，他喜欢这里的景色，也喜欢水家这个娇生惯养的小丫头，来了，就带着水英英到草滩上骑马，追野兔。尽管大人们争争吵吵，时不时还要闹出一些矛盾，他跟水家三小姐，关系却处得亲密，向来骄横刁蛮的水英英，到了他面前，出奇的乖。不过这都是以前的事，自从离开平阳川去西安求学，他跟大草滩，是越来越生疏了。如果不是几个月前他意外地从西安回到凉州，怕是这脚步，再也迈不到姊妹河，迈不到这滩上。
	 
	    世事如烟，世事如烟啊。
	 
	    仇家风流倜傥英俊潇洒的三公子仇家远对着空茫茫的大草滩，忽然发起感慨。
	 
	    跟家远一同来的，还有平阳川仇家的小伙计三朵子。
	 
	    仇家是平阳川有名的大商户，祖父手上创下的仁义河经过将近五十年的风雨，已从一棵幼苗长成参天大树，到了父亲仇达诚手上，仁义河三个字已响遍千里河西走廊。东到西安城西到新疆都有仇家的贸易，仁义河的分号更是开遍了沙漠沿线。远的不说，单是凉州城的仁字店和古浪县城的义字店，每年赚进的银子，就赶得上平阳川另外五家大商号的总和。这还不算，仇达城又在沙漠一带开了两家窑巷，做起了沿途一带煤的生意。这生意是桩独家买卖，尽管费心费力，可赚起银子来一点不比其它生意少，甚至，渐渐成了仇家最赚钱的产业。
	 
	    水英英一看到仇家远，心就像草丛中藏着的兔子，猛就要跳出来。也不管三朵子怎么看，丢开马缰就往家远跟前跑。见水英英大老远地来迎他，仇家远分外高兴，远远地就喊起了她的名字。水英英跑过去，一把抓住家远的手，娇嗔道：“要来也不提前捎个信，叫人家心慌。”仇家远脸一红，水英英的话让他紧张，他瞅一眼三朵子，像是要往开里挣脱被英英抓住的手，嘴上说：“慌个啥，我又不是第一次来。”
	 
	    水英英越发抓紧了他的手，半个身子依过去，甜甜地瞪他一眼，暗怪他没明白她的话。仇家远被水英英的目光弄得不安，脸上火辣辣的，再次瞅瞅三朵子，道：“把马牵好，头里走。”
	 
	    三朵子暗暗笑了笑，牵了马，快快地往前面去了。水英英的胆子就更大了，几乎要把身子全部偎到仇家远怀里了，脸上的甜蜜更是浓得化不开。仇家远躲了几躲，没躲开，索性由着她。看得出，他对英英的这份亲密，是保持着警惕的。
	 
	    太阳尽情地涂抹在大草滩上，映得两张年轻的脸分外生动。来自平阳川的仇家远这一天本来是有心事的，他到青石岭来，是有重要的事情做。水英英的甜蜜和热情感染了他，一时之间，他把心里那堆事给忘了，两个人说笑着，往草滩深处走。大草滩因为两个年轻的身影，忽然间生动起来。
	 
	    对青石岭牧场主水二爷来说，这一天绝不是什么好日子。
	 
	    水二爷此生最不喜欢的，怕就是这个仇家远。每次听说他要来，水二爷便早早传下话，厨房不能做好的，院里上下，不能跟他乱搭话，睡觉就在后院那间小客房睡，不能把他带进水家招待尊贵客人的南院。凡此种种，表明水二爷十分反感仇家这个识书人。
	 
	    早在仇家远西安读书时，水二爷就以为，学成归来后仇家远要子承父业，跟他哥哥也就是水二爷的女婿仇家宽一道，打理仇家的产业。其实这也是顺理成章的事，仇家产业那么大，仇达诚又是一个野心勃勃的人，这些年更像是吃了什么药似的，浑身憋足了劲往钱前面跑，生怕慢上半步，钱就到了水二爷或是东沟何大手里。水二爷虽是对亲家仇达诚这种贪得无厌的挣钱方式心存不满，但对仇家远，还是希望他能规规矩矩去做一个商人。不只是水二爷，怕是所有的人，包括他父亲仇达诚，也都这么想。谁知仇家远辜负了大家的期望，放着自家那么大的生意不做，非要……
	 
	    简直是一个忤逆之子！这是三年前水二爷就扔下的一句话，三年来，水二爷的态度非但没变，反而越发认定，仇家这个老二，是个败家子！
	 
	    更让水二爷提心吊胆的，是仇家二公子跟他家英英那层隐隐约约的关系。以前水二爷倒是不觉得，那时仇家远小，英英更小，两个人怎么玩也不过火。但自从两个月前仇家远来青石岭，水二爷就发现，英英这丫头，不一样了，具体哪儿不一样，水二爷说不清，但他明显感觉到，自家丫头英英，目光里有了东西，精于世故的水二爷很清楚那种东西，那是天底下女儿家长大的头一个标志，她懂得跟男人眉来眼去了。打那天起，水二爷心里就不安，现在，这不安越发强烈，有时竟搅得他睡不着觉。
	 
	    说不出口，真是说不出口，一想这事，水二爷就气得要吐血。这两个月，他明里暗里跟英英提过多次，可三丫头英英跟她两个姐姐截然不同，一点不拿他的话当个事，水二爷为此伤透脑筋。她们的娘在生下宝儿不久便蹬腿走了，是他一把屎一把尿将她们拉大，艰辛中他融入了太多父爱，尤其在三丫头英英身上。没想竟将她养成了一只随时准备着往外飞的鸟！
	 
	    “你个没心没肺的，白眼狼！”
	 
	    看见英英跟仇家二公子一前一后进院，水二爷鼻孔里重重哼出一声，拿眼示意管家老橛头。老橛头赶忙上前，跟仇家远打过招呼，一手牵了马缰，一手指着后院，说了声请。仇家远远远看了一眼水二爷，想上前问安，却见水二爷硬梗梗转过脖子，很不屑地走开了。
	 
	    仇家远心中一暗，担心这一趟，怕又要白跑。
	 
	    平阳川仇家二公子仇家远这一趟并不是为了水英英来，前两趟也不是，跟水英英那份焦灼和热烈相比，仇家二公子的目光，就淡得多。不是说他没觉察到水英英那目光，关键是那目光激不起他的共鸣，在他眼里，水英英还是多年前那个小不点儿，一个成天掉在蜜罐里只知道撒娇撒野的山里野丫头，这样的野丫头，仇家远除了怜爱、同情，再没别的。他是一个有着远大抱负的人，目前他又为某项伟大事业担负着特殊使命，儿女情长，在他看来，就有点滑稽，而且轻薄。当然，对水英英，他也不能太冷淡，毕竟，他还想依赖水英英，去说服水二爷。
	 
	    三天前，仇家远接到上峰陆军长密令，要他紧急筹措一笔资金。前一次送往抗日前线的医药物资过西安时遭到一股不明力量的拦截，负责运送的马帮二帮主蓝青云也被砍了头。眼下前方战事吃紧，医药物资相当匮乏。陆军长要求他务必在短期内组织凉州城和古浪县的进步力量，尽快将第二批医药物资运出。接到密令后，仇家远立即从凉州城赶回平阳川，先是将情况跟父亲说了，没想父亲还没听完，便大发雷霆：“你个败家子，放着好好的书不教，瞎凑什么热闹！”父亲仇达诚本来就是坚决反对仇家远参加什么党派，更反对他跟军界有来往。
	 
