第1章
	　第一章（1）
	　　一切总依着埃德。他是生活的宠儿：年复一年，他不费吹灰之力，在班级排名中总是名列前矛，是无人挑战的冠军。完美的尖子生。如果他的泡沫破灭，人人会痛心。他从小就认为世界是他的舞台，可阿丽克西斯逐渐明白她并没在其中。难道她真要放弃自己的独立去跟他生活在一起？尽管答案显而易见，理所当然。是住蹲尾区租来的破旧小平房还是住肯辛顿漂亮的公寓套间——难道她疯了吗，竟然拒绝后者？尽管埃德要她秋天时搬过来和他一起住，她还是有很多问题要问自己：如果他们不打算结婚，那跟他同居有什么意义？不管怎样，她想跟他结婚生子吗？这些不确定因素在她头脑里盘旋好几周，甚至好几个月了。迟早她得大胆地为此做点什么。埃德还在不停地说，这次度假的各种事宜由他一手打理，他似乎没有注意到阿丽克西斯的沉默一天长过一天。
	 
	　　这次旅行与以前她学生时代的希腊岛内环游完全不同。那时她和一大帮无拘无束的朋友们一起，从不会提前安排什么，全靠一时兴起来决定如何打发阳光灿烂的漫长日子：去哪家酒吧，在哪个海滩晒太阳，不管去哪座岛屿，呆上多长时间，这一切全靠掷一个二十德拉克马的硬币来决定。很难相信生活曾是那般无忧无虑。而这次旅行却充满争吵、冲突、自我怀疑；早在她踏上克里特之前争斗就已开始了。
	 
	　　我怎么会二十五岁了，未来还是这样无望而不定呢？她边收拾行囊边问自己。我在这里，住在一间不属于我的公寓里，有一份我不喜欢的工作，正要与一个我几乎一点也不在乎的男人去度假。我这是怎么啦？
	 
	　　阿丽克西斯的母亲，索菲娅，在她这个年纪时，早已结婚几年，有两个孩子了。是什么环境让她在这般年轻时就如此成熟呢？在阿丽克西斯还觉得是个孩子时，她怎么就这样安顿好了呢？如果她对母亲如何处理自己的生活了解更多些，也许能帮她做出自己的决定。
	 
	　　但是索菲娅总是非常过分地守着她的来历，这么多年来，她的秘密已成为她自己和女儿之间的一道屏障。阿丽克西斯觉得，家里积极鼓励她研究和了解过去的事情，却禁止她一窥自己来历的究竟，实在是种讽刺；索菲娅在孩子们面前瞒着什么东西，投下了一丝不信任的阴影。看上去索菲娅?菲尔丁不仅掩埋了自己的根，还把上面的泥土踩得严严实实。
	 
	　　关于母亲的过去，阿丽克西斯只有一条线索：自从阿丽克西斯记事起，一张褪了色的结婚照就一直立在索菲娅的床头柜上，装饰用的银质相框在多次擦拭后变得很细了。很小的时候，当阿丽克西斯把父母凸凹不平的大床当作蹦蹦床时，照片中那对姿势有点僵硬的夫妇微笑着在她面前上下晃荡。有时候她会问母亲一些关于这位身穿蕾丝长裙的美丽夫人和五官清晰、灰白头发的男人的问题。他们叫什么名字？为什么他的头发是灰白的？他们现在哪里？索菲娅的答案异常简洁：他们是她的姨妈玛丽娅和姨父尼可拉斯，他们曾住在克里特岛，现在都已过世。这些信息那时能让阿丽克西斯满意——可现在她想要了解更多。主要是这幅照片的地位——整个家里除了她和弟弟尼克的照片外就只有这一幅照片——这更大大激起她的兴趣。这对夫妇显然在母亲孩提时代意义重大，然而索菲娅似乎总是很勉强，不想谈论他们。实际上，岂止是勉强，简直是顽固地拒绝。阿丽克西斯进入青春期后，她懂得了尊重母亲保持隐私的愿望——这有点像她十几岁时想把自己封闭起来，不愿与人交流的本能，一样热切，可她现在过了那个阶段。
	 
	　　第一章（3）
	 
	　　在她出门度假前的那个晚上，她回到父母家。这是位于宁静的巴特西街上的一幢维多利亚式排房。每逢阿丽克西斯和尼克大学开学或出国度假，家人总要外出去当地希腊餐馆嘬上一顿。可这次，阿丽克西斯回来另有目的。在埃德这个问题上她想听听母亲的建议，同样重要的还有，她打算问母亲几个关于她过去的问题。阿丽克西斯早到了一个多小时，她决定试试，让母亲敞开心扉，哪怕透出一丝光亮也行。
	 
	　　阿丽克西斯走进家门，脱下重重的帆布背包，往磁砖地上一扔,把钥匙抛到厅架上没有光泽的铜盘里。钥匙掉进盘里发出好大的哐当声。阿丽克西斯知道母亲最讨厌的就是给吓一大跳。
	 
	　　“嗨，妈！”她朝寂静的过道里叫道。
	 
	　　想到母亲可能在楼上，阿丽克西斯一步两级跨上楼梯，走进父母房间，房间里过份的整洁还是像往常一样令她吃惊。一小串珠子挂在镜子一角，三瓶香水整齐地竖在索菲娅的梳妆台上。此外，房间里没有一丝零乱。这里没有关于索菲娅性格或过去的任何线索，墙上没有一幅画，床边没有一本书。只有那相框紧挨着床边。即使马库斯与索菲娅共有这间房，但这里就是她的天地，索菲娅对整洁的要求统制着这里。这个家庭的每位成员都有各自的天地，而且彼此迥异。
	 
	　　如果说主人房的稀疏简约让它成为索菲娅的天地，那马库斯的天地则是书房，在那里书从地板上一摞摞往上码，有时这些超重的塔会倒掉，书册散满房间；只有用精装皮面的大部头书当垫脚石才能走到书桌前。马库斯在这间坍塌的书的殿堂里工作觉得十分享受；这让他想起考古挖掘的半道中，每一块石头都被小心地做好标记，即使在外行人的眼里它们不过与无数丢弃的碎石一样。这间房里总是那么温暖，甚至在阿丽克西斯还是孩子时，她就经常溜进来读书，蜷缩在柔软的皮椅上，尽管皮椅的填充料一直往外冒，不知为何它仍是整个家里最安逸、最舒服的椅子。
	 
	　　阿丽克西斯和弟弟离家很久了，不过他们的房间还是原封未动。阿丽克西斯的房间还是相当压抑的紫色，是她阴郁的十五岁年纪时自己挑的。床单、小地毯、衣柜都是配套的紫红色，那种颜色让人头疼、容易发火——虽然阿丽克西斯现在这样认为，但当时她可是执意如此。也许有一天父母能腾出时间来重刷一次，可是在一户不太重视室内设计、软装饰物的家庭里，这可能要再等上十年才有可能。尼克房间墙壁的色彩早已无关痛痒——墙上贴满了阿森纳球员、重金属乐队和胸脯大得不可能的金发妹的海报，看不到一寸墙壁。起居室是阿丽克西斯和尼克共同的空间，他们这二十年来一定花了101万个小时在半昏暗中默默地看电视。可厨房却是大家的。二十世纪七十年代的松木圆桌——索菲娅和马库斯一起购买的第一件家具——是全家的核心，大家围坐在那里，聊天、玩游戏、吃饭，还有，激烈的争论与不和也常常席卷这里，可这里才是家。
	 
	　　“嗨，”索菲娅说，冲着镜子里的女儿打招呼。她一边梳着挑染成金黄色的头发，一边在小小首饰盒里翻腾着。“我差不多准备好了，”她加上一句，把与上衣相配的珊瑚耳环固定好。
	 
	　　阿丽克西斯从来不知道，索菲娅准备这类家庭聚会时有多紧张多恐惧。这一刻让她想起女儿大学开学前的那些夜晚，她假装高兴，实际上女儿的离去让她痛苦不已。似乎需要压抑的情感越强烈，反而她越能掩饰。索菲娅望着镜中的女儿以及女儿身旁自己的脸，悚然一惊。那不是她心目中少女的脸庞，那是一张成人的脸，充满疑问的眼睛正全神贯注地盯着她的眼睛。
	 
	　　第一章（4）
	 
	　　“你好，妈，”阿丽克西斯平静地说。“爸什么时候回来？”
	 
	　　“快了，我相信。他知道你明天要早起，答应过不迟到的。”
	 
	　　阿丽克西斯拿起那张熟悉的照片，深深吸口气。即使二十多岁了，她仍觉得自己要鼓足勇气，才能强迫自己踏入母亲过去经历的禁区，仿佛她正弯下腰，要从犯罪现场的警戒线下钻过似的。她需要知道母亲的想法。索菲娅不到二十岁就结婚了，所以，她，阿丽克西斯，难道愚蠢到要放弃与埃德这样的人结婚的机会吗？或者母亲可能与她想的一样，如果现在脑子里就有这样考虑，那便说明他确实不是合适人选呢？她在内心里演练着她的问题。母亲怎么能在那么年轻时就那样肯定，她要嫁的人就会是“合适的”呢？她怎么能知道她会在以后的五十年、六十年，甚至七十年里都会幸福呢？或者她根本没有这样想过？就在所有问题都要脱口而出时，她犹豫了，突然害怕拒绝。然而，还是有一个问题她得问。
	 
	　　“我能……”阿丽克西斯问，“我能去看看你长大的地方吗？”除了教名能说明她的希腊血统以外，阿丽克西斯继承了母亲的黑色眼睛，那是她的外在标志。那晚，她的眼睛充分发挥了作用，一直锁定母亲，长久地注视着她。“我们打算在假期结束时去克里特，大老远地去一次希腊，如果错过了这次机会，真是可惜。”
	 
	　　索菲娅是个很难开口一笑的女人，极少流露自己的情感，更难与人拥抱。沉默寡言是她的自然状态，此刻她的第一反应便是想找个借口拒绝。然而，有什么阻止了她，是马库斯时常对她重复的话：阿丽克西斯永远是他们的女儿，不过不会永远是她记忆中的孩子。即使索菲娅努力抵制这个念头，她知道这是事实，尤其是看到面前这个独立的年轻女子，更深信不疑。因此，索菲娅不像以前每次谈到从前这个话题时总是拒不开口，这次她的反应意想不到地温暖，第一次承认女儿想更多地了解她的过去，这种好奇心不仅很自然，甚至是种权利。
	 
	　　“是的……”她犹豫了一下。“我想你可以。”
	 
	　　阿丽克西斯想掩藏自己的惊喜，大气也不敢出，唯恐母亲改变主意。
	 
	　　接着，索菲娅更肯定地说：“是的，这是次好机会。我会写封信给你，带给佛提妮?达瓦拉斯。她熟悉我家，现在岁数一定很大了。她一辈子都生活在我出生的村庄里，嫁给了一家当地餐馆的主人——所以你甚至可以美美地吃上一顿。”
	 
	　　阿丽克西斯兴奋得容光满面。“谢谢，妈……那个村子到底在哪儿？”她加上一句。“靠近哈里阿吗？”
	 
	　　“它在伊拉克里翁东边，距离伊拉克里翁有两小时车程，”索菲娅说。“所以，从哈里阿出发的话，可能要四到五个小时——对于一天的行程来说相当远。你爸爸随时就会回来了，等晚饭回后来我会写封信给佛提妮，在地图上指给你看布拉卡的位置。”
	 
	　　前门传来粗心的巨响，宣告马库斯从大学图书馆回来了。他破旧的真皮公文包立在门道中间，胀鼓鼓的，纸片从各个裂缝处伸出来。他像一头带眼睛的熊，银灰色头发，体重可能和妻子女儿加在一起差不多。阿丽克西斯从母亲房间里跑下来，三岁开始就是这样，她从最后一级楼梯上直扑进马库斯的怀里，马库斯大笑着。
	 
	　　“爸爸！”阿丽克西斯简单说了声，即使这样也属多余。
	 
	　　第一章（5）
	 
	　　“我的漂亮姑娘，”他说着把她拥进怀里，只有这样大块头的父亲才有这样温暖舒适的怀抱。
	 
	　　不久他们动身去餐馆，步行不过五分钟距离。餐馆坐落在一排华丽的酒吧、高价法式面包店、时髦的融合式餐馆之间，卢卡基斯餐馆多年恒久如一。在菲尔丁一家买下这所房子后不久它就开业了，之后它目睹了一百多家店铺和餐饮业的开张关门。餐馆主人，格雷高里奥把他们三人像老朋友一样迎了进来。他们是老主顾了，甚至人还没坐下，他就知道他们会点些什么菜。与以往一样，他们礼貌地听着当天的特别推荐，接着格雷高里奥指着他们仨，依次背诵道：“当天的餐前开胃小菜,茄子千层卷,洋葱番茄炖肉、油炸章鱼、一瓶松香酒和一大瓶有汽泡的水。”他们点点头，格雷高里奥转身离开时，装出一付讨厌他们竟然拒绝了厨师最新菜式的样子，惹得他们都笑了。
	 
	　　阿丽克西斯（点了茄子千层卷）话最多。她详细说了这次与埃德一起去的旅行，马库斯（点了油炸章鱼）偶尔插上几句，就他们可以参观的考古遗址提了些建议。
	 
	　　“可是，爸爸，”阿丽克西斯绝望地咕噜一声，“你知道埃德对那些遗迹一点也不感兴趣。”
	 
	　　“我知道，我知道，”他耐心回答说。“可只有腓力斯人才会去克里特而不参观克诺索斯宫。就像去巴黎而不去骚扰一下卢浮宫一样。就是埃德也应该明白这点。”
	 
	　　他们都很清楚，对任何哪怕只有一丝高雅文化的东西，埃德总有本事视而不见。像往常一样，每当谈话中出现埃德，马库斯的语气里总会有一丝不屑。倒不是他不喜欢他，更不是不同意他与女儿的交往。埃德正是父亲想要的那种女婿，可马库斯一想到这个出身优秀的男孩将成为自己女儿的未来，不禁有点失望。索菲娅呢，正好相反，她非常喜欢埃德。他正是那种她想为女儿寻找的对象：受人尊敬、为人肯定，家族关系让他拥有那种只有与英国贵族有关的人才有的自信（尽管那种关系已隔了十万八千里）。
	 
	　　这是个轻松的夜晚。他们三人已有几个月没聚首了。阿丽克西斯有很多东西要问，不止是尼克的爱情生活。阿丽克西斯的弟弟在曼彻斯特读研究生，一点也不急着长大，他复杂的情感生活总是令家人吃惊。
	 
	　　阿丽克西斯开始和父亲交换他们工作中的轶事，索菲娅发现自己的思绪回到了他们第一次来这家餐馆时的情形，那时要格雷高里奥加一叠坐垫，阿丽克西斯才够得着餐桌。到尼克出生后，餐馆出资添购了高脚椅，后来孩子们爱上侍者用小碟给他们端上来的希腊鱼子泥沙拉和酸奶黄瓜的浓烈风味。大约二十年来，他们生活中的每件大事几乎都是在这里庆祝的，背景音乐还是那一盘希腊流行音乐磁带，一直在室内循环播放。阿丽克西斯不再是个孩子了，这让索菲娅深受触动，她开始想布拉卡和那封待会儿要写的信。多年来，她与佛提妮通信频繁，二十五年前她写信告诉佛提妮她第一个孩子的出生；几周后，一件绣得极精致的小衣服寄来了，在孩子的洗礼仪式上，索菲娅给她穿上了这件衣服，只缺根传统的绳子。不久前两个女人停止了书信往来，可是索菲娅相信如果佛提妮出了什么事，她丈夫肯定会告诉她的。索菲娅想，现在的布拉卡会是什么样呢，小村庄里到处是卖英国啤酒的喧闹酒吧？她竭力不去想像这付模样。她真希望阿丽克西斯看到的还是她离开时的布拉卡。
	 
	　　第一章（6）
	 
	　　夜越来越深，阿丽克西斯越来越兴奋，她终于要深入挖掘家庭历史了。她知道，尽管在度假中将面临种种紧张关系，至少拜访母亲的出生地令她期待。阿丽克西斯和索菲娅相视而笑，马库斯想，他在母女之间充当和事佬的日子结束了吗。一想到有世界上他最爱的两个女人相伴左右，他觉得非常温暖。
	 
	　　吃完饭，他们礼貌性地喝了半瓶免费赠送的梅酒，然后回家。阿丽克西斯今晚想睡在以前自己的房间里，在一大早起床、搭地铁去希思罗机场前，她渴望在儿时的床上躺几个小时。尽管没有按预想的那样去征求母亲的意见，她还是异常满足。她在母亲的帮助下，即将去拜访母亲的出生地，此刻这似乎更重要。有那么一刻，阿丽克西斯把对更遥远的未来的焦虑，放到了一边。
	 
	　　从餐馆回来后，阿丽克西斯给母亲冲咖啡，索菲娅坐在厨房桌前写信给佛提妮，扔掉三封后，信终于装进了信封。她把信推过桌子，摆到阿丽克西斯面前。整个过程很安静，索菲娅完全沉浸其中。阿丽克西斯想，如果她现在开口说话，可能会惊扰这气氛，母亲也许会改变主意。
	 
	　　两周半了，索菲娅的信一直在阿丽克西斯背包的安全内口袋里，她把这封信看得如同护照一样珍贵。实际上，它本身就是一本护照，是她通往母亲过去的护照。它跟着她从雅典坐渡船到了帕罗斯岛、圣托里尼，一路上渡船烟雾缭绕，不时在风雨中颠簸。现在到了克里特。阿丽克西斯和埃德提前几天到了这个岛，在哈里阿租了一间面朝大海的房子——这个季节，大部分游客已经离开，租房十分容易。
	 
	　　这是假期的最后几天，埃德很勉强地参观了克诺索斯宫以及伊拉克里翁的其他考古博物馆，现在只想在沙滩上好好过完这最后几天，然后再回比埃雷夫斯，那要坐好长时间的船。可是，阿丽克西斯另有计划。
	 
	　　“我打算明天去看我妈的一位老朋友，”当他们坐在港口边的餐馆等着他们点的食物时，她宣布道。“她住在伊拉克里翁的另一边，所以我会离开大半天。”
	 
	　　这是阿丽克西斯第一次向埃德提到她的圣地，她做好准备应付他的反应。
	 
	　　“那可好极了！”他脱口而出，然后又恨恨地说：“你大概会开车去吧？”
	 
	　　“是的，如果没问题，我会开车走。那儿离这里大约一百五十多英里呢，如果我搭当地公共汽车去的话，我得花上几天时间。”
	 
	　　“好吧，我想我别无选择，是不是？当然我也不想跟你一起去。”
	 
	　　埃德蓝宝石般眼睛愤怒地朝她闪烁着，他把头埋在餐牌后。这晚剩下的时间里他一直闷闷不乐。鉴于这是她惹起来的，阿丽克西斯忍下了。可更难接受的是，他对她的计划全无兴趣。他甚至不问问她要去看的人叫什么名字，其实他差不多从来如此。
	 
	　　第二天清晨，太阳升起来，照到小山上没多久，她就爬出被窝，离开酒店。
	 
	　　当她在旅游手册上查找布拉卡时，有件事让她非常震惊。母亲居然从未提起过。在这个村庄对面，有个小岛与它隔岸相望。虽然手册上这个条目非常小、容易被人遗漏，它还是令她充满想像：
	 
	　　斯皮纳龙格岛:威尼斯人曾在该岛建立坚固要塞，十八世纪该岛被土耳其人占领。1898年克里特岛宣布自治，大部份土耳其人离开了克里特，但斯皮纳龙格的居民拒绝离开他们的家，不愿放弃有利可图的走私交易。直到1903年该岛成为麻风病隔离区后，他们才离开。1941年，德国人入侵克里特岛，占领到1945年，斯皮纳龙格因麻风病人的存在而幸免。1957年该岛被废弃。
	 
	　　第一章（7）
	 
	　　看起来，布拉卡主要是作为麻风病隔离区的补给中心而存在的，这让阿丽克西斯觉得很有意思，因为她母亲竟压根没提过。她坐上租来的菲亚特500（cinquecento），希望自己有时间可以去参观一下这座小岛。阿丽克西斯在旁边无人的乘客坐位上铺开克里特地图，第一次发现，这座小岛的形状像一只仰面而卧的倦怠动物。
	 
	　　旅程中她一路向东经过伊拉克里翁，沿着平坦笔直的滨海公路，穿过开发过度的赫索尼索斯和马利亚地带。偶尔，她会看到褐色的指示牌，显示某座古老遗迹不协调地侧身于那些零乱的酒店当中。阿丽克西斯没有理会任何这种指示牌。今天，她的目的地不是公元前二十世纪繁荣兴旺的定居点，而是公元二十世纪之后的某座村庄。
	 
	　　经过连绵数里的橄榄林后，海岸平原上的土地变得更平坦了，种植园里红红的番茄、熟透的葡萄一望无际。最后她驶离主干线，开始前往布拉卡的最后一段行程。从这里开始，路变窄了，她只得不慌不忙小心开车，避开从山上滚落下来、堆在路中间一堆堆的石头，时不时还有只山羊在她前面缓缓而行，经过它时，那邪恶的、隔得很近的眼睛盯着她看。过了一会，路开始变陡，一个突然的u形急弯后，她靠着路边行驶，汽车轮胎在碎石路面上噼啪直响。下面是米拉贝洛海湾那令人眩目的蓝色海水，她可以看到几乎像一个圆圈一样的弧形天然海港，就在臂弯相拥处，似乎有一小块看似圆形山包的土地。从远处看，这片土地似乎与大陆相连，可实际上，从她的地图上看，阿丽克西斯知道这就是斯皮纳龙格岛，跨过中间一带海水才能到达该岛。周围的地形让它显得很矮小，可这座岛骄傲地矗立在海上，威尼斯要塞的遗址仍清晰可见，在岛的另一端，在它后面，虽然有些模糊，但仍很清楚，一系列线条纵横交错；这些是它的街道。这就是了：空空的小岛。几千年来它一直有人居住，可不到五十年前，由于某种原因它被废弃了。
	 
	　　阿丽克西斯开了最后几里路，慢慢来到布拉卡，租来的廉价车车窗全摇下来，温暖的海风、百里香的香味吹拂进来。这是午后两点钟，她终于把嘎吱作响的车停在了寂静的村庄广场上。她的两只手一直握着硬硬的塑料方向盘，出了很多汗，汗水亮晶晶。她发现左手臂已经给午后太阳晒伤了。这个时间来到希腊村庄真是可怕。狗儿们躺在阴影里，死了一般，几只猫四处找残羹剩饭吃。此外再无其他生命征兆，只有些含糊的迹象说明人们不久前还在这里——无人的轻便摩托车靠树停着，长椅上的半包香烟，旁边摊着一副双陆棋。知了们不停歇地唱着，要到黄昏凉爽下来时才会止住。这个小村庄可能跟二十世纪七十年代她母亲离开时没有两样。它没有理由改变。
	 
	　　阿丽克西斯打算在找到佛提妮?达瓦拉斯之前，先去斯皮纳龙格岛。她很喜欢这种完全的自由独立，一旦她找到那个老妇人，如果再坐船旅行似乎不太礼貌。显然，阿丽克西斯当晚得赶回哈里阿，可是现在，她要享受这个下午，打电话给埃德、找地方安顿下来都是后话。
	 
	　　阿丽克西斯决定照旅游手册上的做（“在布拉卡这个小渔村的酒馆里，只需花上几千德拉克马，通常有渔夫愿意带你过海”），她目标明确地穿过广场，推开乡村酒馆门前粘乎乎、五颜六色的塑料彩带。这些肮脏的塑料带本意是想阻止苍蝇飞进来，并保持酒馆的凉爽，可实际上它们只起到集聚灰尘，让酒馆永远昏暗模糊的作用。阿丽克西斯在昏暗里看了好久，才看清有个女人的身形坐在一张桌边，她摸索着朝那里走去，那个身影站起来，移到吧台后面去了。因一路灰尘，直到现在，阿丽克西斯的嗓子都是沙哑的。
	 
	　　第一章（8）
	 
	　　“nero,parakalo,”她犹豫着说。
	 
	　　那女人的手穿过许多装满橄榄的大玻璃缸，和几瓶空了一半的清冽、醇厚的茴香酒，伸手打开冰箱，拿出一些冰镇矿泉水。她小心地往一只直边高玻璃杯里倒水，在杯边卡上一块厚厚的粗皮柠檬后，递给了阿丽克西斯。然后她在花围裙上擦了擦刚才握冰瓶子弄湿的手，那围裙大得正好围住她的粗腰。她张口说话。“英国人？”她问。
	 
	　　阿丽克西斯点点头，必竟说对了一半。她只说了一个词就表达了她的下一个愿望。“斯皮纳龙格？”她说。
	 
	　　那女人扭身向后，消失在吧台后的小门里。阿丽克西斯听到她压低嗓子叫着“杰拉西摩！杰拉西摩！”没多久，木板楼梯上传来脚步声。一个上了年纪的男人，午睡被吵醒，眯缝着双眼，出来了。那女人急促而含混地冲他说着，阿丽克西斯唯一能听懂的词只有“德拉克马”，那个词重复了好几次。很显然，他被肯定地告知这里有一大笔钱可挣。男人站在那里，眯着眼，听着这一连串的指令，不发一言。
	 
	　　女人转身向着阿丽克西斯，从吧台上抓起点菜单，草草写下几个数字、画了一张图。即使阿丽克西斯能说流利的希腊语，也没有这个来得明白。通过大量空中的指点比划，加上纸上的种种记号，她推断来回行程以及在岛上停留的两小时，一共要花2万德拉克马，约35镑。这一趟并不便宜，可绝不容她讨价还价——再说，她一心想去参观那个岛，比开始更坚决。她点点头，朝那个船夫笑笑，他也庄重地朝她回笑。阿丽克西斯突然恍然大悟，船夫的沉默没有她起初想像的那样简单。即使他想说话也说不了。杰拉西摩是个哑巴。
	 
	　　他们很快就来到了停着杰拉西摩旧船的码头区，两人沉默着走过熟睡的狗和关门闭户的房子，没有惊扰到任何东西。唯一听到的是知了的叫声和他们橡胶鞋底走在路上的啪哒声，就连大海也平滑阒静。
	 
	　　好了，现在她由一个除了偶尔一笑，再无其他表情的男人渡过这五百米的距离。他与克里特岛上所有渔夫一样，有张满是皱纹的脸，他们在暴雨肆虐的大海上过了几十年，夜晚与狂风暴雨作斗争，白天在炽热的阳光下修补渔网。他可能有六十多岁了，可是如果皱纹能跟橡树年轮一样可以用来计算年龄，粗略估计他也快八十了。从他的外表什么也看不出。没有痛苦、没有苦难、也没有特别的快乐。它们只是听天由命的安静晚年的特写，是上个世纪他经历过的一切的反映。虽然游客是继威尼斯人、土耳其人，以及他有生之年中经历过的德国人之后，克里特最新的入侵者，可他们很少学希腊语。阿丽克西斯现在暗自责备自己，没有让母亲教她些有用的单词——索菲娅能说一口流利的希腊话，可阿丽克西斯却从未听她咕哝过一个字。现在，当他帮她上甲板时——阿丽克西斯唯一能向这个船夫说的只有礼貌的一句“efharisto”——“谢谢你”，他举手碰了碰破草帽的帽檐，算作回礼。
	 
	　　现在，船开始靠近斯皮纳龙格，阿丽克西斯收拾好她的相机、塑料瓶装的两升水，这是酒馆里的那个女人硬塞给她的，嘱咐她一定要多喝水。船碰到防波堤时，老杰拉西摩伸出手，帮她跨过木头座位，跳上废弃码头那不平整的地面。她这才发现引擎还在转动。看起来，这个老人并不打算在此停留。他们设法交流，原来两小时后他再回来，阿丽克西斯看着他慢慢掉转船头，朝着布拉卡方向回去了。
	 
	　　第一章（9）
	 
	　　阿丽克西斯现在给搁在斯皮纳龙格，一阵恐惧袭上心来，要是杰拉西摩忘了她怎么办？要过多久埃德才会来找她？她能游过这段距离返回大陆吗？她从未如此彻底孤独过，除了睡觉外，很少离另一个人几米距离，从未与他人失去联系一个小时以上。她的依赖突然像个沉重的负担，她决心要鼓起勇气开心地度过这段独处时光——这是难得的与世隔绝的几个小时，与斯皮纳龙格居民终生孤独的判决相比，简直不值一提。
	 
	　　威尼斯要塞巨大的石头墙，赫然耸立在她面前。她如何进入这固若金汤的堡垒呢？就在此时，她发现墙的圆边上，有一个小小的入口，大概就头那么高。那是整个灰色石头墙上一个小小的、阴暗的开口，凑近看，才发现是长长地道的入口，地道蜿蜒曲折、挡住视线，看不到尽头。她身后是大海、前面是高墙，只有这条路可走——向前走入黑暗、幽闭的地道中。大概走了几米，当她从半黑暗中再次出现在午后耀眼的阳光下时，周围的一切全不同了。她停下脚步，呆在那里。
	 
	　　阿丽克西斯站在长街低处，街两边全是矮矮的两层楼房。这有点像克里特的村庄，可是这些建筑毁坏到半抛弃状态。窗户的合页全坏了，窗框七歪八扭地挂在那里，百叶窗在海风的微微吹拂下抽动着，吱吱作响。她犹豫着走下满是灰尘的街道，吸收着她看到的一切信息：右边是有着坚固雕花大门的教堂，还有一栋房子，根据它的落地窗架来判断，显然曾是一个商店。有些庄严的带木制阳台的独立房子，拱形门廊，围起来的花园。深深的、怪异的寂静笼罩着这里。
	 
