李可乐抗拆记 一（1）
	自从得了精神病，我的精神就好多了。
	可高一去省城报到点名，老师叫了一声李可l&egrave;，我忍了。她又叫李可l&egrave;，我继续忍。再叫，我忍不住站起来纠正：是可yu&egrave;，不是可l&egrave;。全班哄堂大笑，震碎玻璃多块。后来我才明白，李可l&egrave;就李可l&egrave;，如果强力解释其实不是可l&egrave;而是可yu&egrave;，就真他妈的可l&egrave;。
	终于李可l&egrave;。一方面我意识到糟蹋音乐十分可耻，另一方面，像我这样小时候缺钙，大了缺爱，泡妞被妞甩，吃汉堡吃出瓶盖，挤公交被门夹了脑袋，毕业 后找了14个工作其中10个被开3个公司垮台，剩下的那一个，老板还是个gay，郁闷中在大街上买张彩票好不容易刮中了尾奖，洒水车经过把票冲成了纸糊 糊，车载音乐竟是《让世界充满爱》……
	这样的我不可l&egrave;，谁可l&egrave;？
	决心自己干，上班多傻b，从上班的缩写就看得出这很傻b。所以我们要掌控自己的命运，成立自己的团队。我把这个想法告诉了他们三个，他们也很激动将 成为这个团队的股东，包一头已开始畅想：莫非我，真将成为家族有史以来第一头ceo……肖咪咪跷起兰花指：凭人家的数学才华，财务总监cfo非人家莫属的 啦……诗人毕然不屑争权夺利，大声疾呼要像士兵一样去跟世界战斗，甚至引用诺贝尔文学奖得主赫塔·米勒的名句：士兵向空气开枪，空气在肺里。
	士兵激荡，公司开业：
	开音像店，被文稽处查获贩卖低俗；开电器店，被告山寨产品侵犯知识产权；搞外卖引发一次小型群体食物中毒；开网店，一群妇女控告我们兜售假胸，要我们交出真胸，公安也要我们交出真凶，因为怀疑我们利用假身份证欺诈。到后来我们简直不是一支团队，而是一个团伙。
	可我们是坚韧的团伙，详细市场分析，我发现13亿中国人每天干的事情就是排队：银行交水电费排队，春运买票排队，打车排队，吃饭排队，上厕所也排 队，重要的是买房排房号……纠集了十几个民工成立快捷便民排号公司，简称快捷便排。虽然个别民工兄弟把这个误称为快捷排便，一定程度影响到了我们的声誉， 但还是正式运营了，业绩如下：
	春运时被票贩子追打，帮人打车被当成抢劫，帮人排饭号被当成乞丐撵出来，帮人上厕所排队被当成偷看女厕所的变态……买房排号开始还顺利，后来发现除非自购，连团队排号的业务都被开发商垄断了，人家肥水不流外人田，怪不得个个长得虎背熊腰的，都是退役武警担任的保安。
	上周，便排公司正式解体，弄得我买房还得亲自出动，买个包子都花了5万块，支顶帐篷都成了违章建筑……
	从执法队回到公司时，他们正在闹分家，包一头为一个马桶垫圈归属权跟肖咪咪厮杀，毕然还在高声朗诵“士兵向空气开枪，空气在肺里”。
	内心认为毕然关于士兵的比喻是不恰当的，从缩写来看，士兵也很傻b，我一直怀疑屡战屡败就跟这首诗有关，但忍住了没说。因为毕然是个很敏感的人，敏感得楼下吃个包子也要发表感伤：你是否心事重重，否则，怎有如此皱褶的面容……
	妈的包子当然要有皱褶，没皱褶的是馒头。但我忍住了，因为这样说会让毕然觉得我侮辱的不是包子，而是他的诗歌，而侮辱诗歌就是侮辱他的人格，此时他 就会焚烧诗稿。烧诗稿就烧诗稿，丫还不好好烧，要抱着诗稿到阳台上烧，根据诗页的不同，有时抑扬顿挫，有时铿锵有力，有时气若游丝，念念有词的样子活像在 过清明节。
w w w. xiao shuotxt. co m
李可乐抗拆记 一（5）
	最近两年我对毕然更是礼遇有加，大有奉其为国师的迹象，这是因为，我不小心借给了他8万块钱。是的，借了8万块给一个诗人，一个敏感的诗人，一个方 便面都只敢买软包装、打车总是紧盯里程表、每当999米要跳表时就会大叫一声“停”以节约元/公里……的诗人。君子固穷，还不能催急了，催急了他就会涨红 着脸上演阳台升级版，那就是跑到楼顶上烧诗，边烧边念：让暴风雨来得更猛烈些吧……他情绪饱满，泪流满面，双手向空中挥舞着焚烧的诗稿，那个持续的过程相 当变态。有一次楼下路人甲以为有神经病在纵火，就拨打了火警，警车、消防车都来了，还专门找了一个谈判专家在下面劝：兄弟，想开点，不过就是一个女人嘛。
	害得老子给警队赔礼道歉不说还付了消防队800元出车费。
	一个相当感人的景象就出现了：在公司、饭馆、人生的大街小巷，一个债主跟在他的债户身后，唯唯诺诺，呵护备至，哄着他，还要请他吃饭。他欠我8万，这两年请他吃饭就3万，吃饭就吃饭，可他吃着吃着就放下筷子喟然长叹：虎落平川被犬欺啊。
	一个叫玛勒的戈壁，欠钱不还，你虎，我倒犬了。你虎也是壁虎，老子犬也是藏獒。但这个比喻是不好说给他听的，他又有上楼顶抓狂的迹象了。
	所以这天我站在门口咽了一口唾沫，忍住了没说士兵的缩写……这时候我更得给大家打气，调动大家的求战欲，这个团队来之不易，大家来自五湖四海，为了各自不可告人的目的走到一起，成分复杂，动机不纯，稍有风吹草动，就会分崩离析。
	大家已经知道毕然欠我的钱了，大家不知道的是，我……也欠包一头的钱。
	作为退役暴发户的他，早年是有移民倾向的，他把卖了一百头猪的钱交到我手里时，我并没有想到公司老板会以蛇头罪名被抓走，更没有想到，为一圆美利坚梦想，包一头已变卖所有的猪，还学美国中产阶级投资期货，终于被次贷的尾巴扫中，别人触底反弹，这货却濒临破产。
	毕然欠我的钱，我欠包一头的钱，其实包一头也欠毕然一个巨大巨大的债……关于这个债的细节以后再说，总之，古有桃园三结义，今有逃债三结义，我们三个各怀鬼胎，互相监视，互相钳制，不离不弃，形成茫茫人海中最稳固的铁三角关系。
	科学家说：三角形是宇宙中最稳固的形状。
	至于肖咪咪，属于这个三角形的外挂，不值一提。
	此时我站在行将倒闭的公司门口，浮想了这个团伙给我造成的苦难，本来想发表长篇的战前动员，套用一下马丁·路德·金的《我有一个梦》之类，但这必须 用英语才原汁原味，我英语又不好；再就是，越是重大的事件，就越需要简单，这样才显得继往开来，也留白，方便后人拔高意义。比如，上帝说：要有光。于是大 家都以为真是上帝带来的光。
	比如说，我爱你。大家就以为你真的爱我。
	三个字很好，于是我也轻轻地吐出这三个字：
	钉子户。
	这三个字最初给他们带来的不是震撼，而是惊慌，肖咪咪赶紧把头伸到外面观望，又把门窗关好，捂着胸说：哎呀，哪里又自焚了？城管来了没有？包一头围着我转了转：那条丁字裤还没还给索拉拉吗？毕然嘴唇哆嗦看着我，又要作诗……
	至少花了2000个三个字，才让他们稍明白钉子户的计划，现简略如下：
wＷw。xiaoshuo txt.coＭ
李可乐抗拆记 一（6）
	丁香街，城乡接合部那条加工豆瓣的老街，从成色来看那条街的房子顶多卖7000元/平方米，没有人知道它马上要被征用拆迁，这是个秘密，但我知道。 我还知道那里会修高档的会展中心，如果我在那里拥有一间房，那就不是房，那是一颗钉子，我就是钉子户。我不要做最牛钉子户，我要做最贵钉子户，如果我先盘 下一间100平方米的房，谈判到了10000元/平方米，我就赚30万，谈到15000元/平方米，我就赚80万，如果……
	他们怔怔地看着我的眼神是很可鄙的，有时候我怀疑他们颅腔里长的不是脑花，而是蹄花。但我原谅他们，毕竟这是一个高智商话题。现问答如下：
	问：现在赔偿金都是很低的，你怎么保证赚到7000元/平方米以上，不要偷鸡不成蚀把米。
	答：赔偿金的高低，取决于拆迁后修什么房子，丁香街是市长亲自抓的五星项目，赔偿金即使不是五星，哪怕三星也赚了，这么大投资，利息多少，他们拖不起，我拖得起。最近媒体曝光强拆有力度，又上演了《阿凡达》，只要抱定人在阵地在的决心，最后的胜利一定属于光荣的钉子户。
	问：这个警察、城管、拆迁队、黑社会……他们万一要是联合办公，我们的风险会不会很大？
	答：风险？出生就是最大的风险，我们开公司倒闭，开便排破产，真去开排便，也会被政府办的五星豪华厕所踩扁，没有风险，怎有回报。就凭你毕然写诗这 辈子能买得起房？还吟诗房，停尸房还差不多？就凭你肖咪咪还想买cfo专用叠拼？你叠拼，血拼还差不多。还有包一头，你个养猪大户连个指数都看不懂还炒什 么期货，那叫欺货。我们为什么总破产？因为不占据资源，资源不仅是钱，还是信息和特权，这次丁香街拆迁就是绝好的信息，买下丁香街一间房就买下叫板的特 权。综上所述，这次入股钉子户，概率上是胜算最大的，难道你们还有别的退路吗，还有比这个更赚快钱的方法吗？什么叫不动产？就是它趴那里不动，也能赚钱。 所以，这不叫风险，这叫风投。
	问：你如何确定能在7天内买到丁香街的房？
	答：有钱能使鬼推磨，我刚刚绕道去了丁香街，那里不接交通要道，也不在地铁规划，谁也想不到要拆，我们可以说来办豆瓣加工厂的，还可以说开假肢车间的，也可以说来逃计划生育生孩子的。总之，这个绝密消息本身就是钱。
	问：既然这么赚钱，那，那你为什么不自己单干？
	答：戈壁，老子不是没有那么多本钱吗，才让你们入股。现在开始算比例，这个消息是我独家的，得算我的信息入股费，另外我出20万现金……
	他们当然都加入了，没办法不加入，一是输光的他们看到了曙光，二是毕然欠着我的，我欠包一头的，包一头欠毕然的，这个铁三角关系保证我们凡事只有互 相裹挟……退役暴发户包一头拿出40万，我拿出本来一直想首付的20万，数学天才肖咪咪跷起兰花指算了一算最近的汇率，拿出20万，毕然一脸苦相，却不知 从何处变出了8万……戈壁啊，戈壁，你为什么不把毕然拥在你怀里困死饿死晒死渴死啊。暗暗作了一首关于戈壁母亲的短诗祝福毕然，但没时间跟他理论，率队直 扑丁香街。
	丁香街没有丁香，但真的很香。
	丁香街本来就是一条豆瓣加工集散街，最好的手工豆瓣，这座城市上等火锅的必需品，奇香飘到城区，让人迷离。
Ｗww.xiaoshＵotxt.cＯm
李可乐抗拆记 一（7）
	丁香街由“丁”字形的三条街组成，横着的两条街依次展开，一头是清衣江的支流，一头是建在丘陵上那家破落的动物园。173户人家主要居住在这两条街，由清衣江半绕着蜿蜒开去，远处缓丘是油菜花，看上去，是城市的末端，世界的开始。
	下面竖着的那条街很窄很短，从而真正形成了丁字裤形状，只有三家单位，派出所、街道办、计生办。正好代表三个要害位置。
	横街上有一个前店后厂的假肢厂，也生产塑料模特，白花花放在街边，就像刚抓了小姐在游街。还有一家药店，正在开业，鞭炮齐鸣烟雾缭绕的，看不清招 牌。还有碟店、发廊、火锅店，以及一家贴了封条的卡拉ok，门面不大，招牌依稀可见，四个字上下各二字呈四角排列，毕然念着：这名字好怪，“大一人日”。 包一头说：该念成“大人一日”。肖咪咪嗔道：讨厌，人家觉得该反过来念成“日一大人”。
	我淡定地：其实是“天上人间”，笔画脱落了几笔。
	包一头有些兴奋，我瞪了这货一眼，他立马正色：低俗，低俗，该封掉。
	绕着那根油条转了又转，转得身上都快滴油，包一头倒吸一口凉气：怪不得以前是炸油条用的，给我3000元/平方米都不买，这才是欺货。毕然有些伤 感：残垣断壁，正是南朝清秋时……这不是一根油条，这是一间长得很像油条的房子，准确地说，其实是在隔壁邻居房屋夹着的一个20米长、3米多宽的过道，一 前一后用两道木门隔离，从而形成房屋。当然上下左右用木板隔成夹层，就是高姐说的复式楼。
	我说这不是复式楼，是油条房。
	高姐马着脸：油条房也是房，少啰唆，不买姐还要去打麻将。
	我：高姐你马着脸谁敢跟你谈生意，你那么性感，笑一笑好看。
	高姐呸地吐出一瓜子皮：姐不是不笑，一笑粉就掉，要不是姐的天上人间被封了，急着用钱，姐才不会卖这祖传的房。
	我拱手：原来是天上人间的法人代表，前段时间我才来消费过的，那个小丽去哪儿了，甜甜呢……其实我是胡诌的。高姐立马笑了，果真粉在掉：原来是老顾客，我就打个优惠，后面还有花园免费赠送，一口价，7000元/平方米。
	我伸出五指：5000元/平方米，你这都是危房了……高姐：你买猪圈啊，6800元/平方米……我：5500元/平方米，我这是在流血啊……高姐： 男人家流个屁的血，姐这两天来例假才在流血，6700元/平方米，这木板还是雕花的，古董……我猛地把装满钱的大背包往地下一砸：6400元/平方米，这 钱就归你了，多现实的钱啊。我特意把一把钱从包里拿出来哗啦啦地又掉下去。
	这一向是我谈判的高招，跟人谈判要是只说数字是没视觉刺激的，得声光电齐上，让对手看得到具体的钱在飘，在飘，就范指数会很高。
	高姐挣扎了一会儿，但盯着钱的眼睛快出水了：妈哟，姐就算免费请你们嫖半年嘛，大家都耿直，过来我家签合同。
	高姐家就在隔壁，走得扭腰晃胸，一边嗑瓜子，一边嘴里颇有不甘：姐这次算是免费出台，什么世道，猪肉涨价，人肉降价。
	他们三个大喊可乐你是不是精神病了，这房还6400元/平方米，我们退出。我威严地盯着他们：谁是老大，来时不都说好我来拿主意吗。他们低下头，不情愿地跟在我身后。
	我们都是装的，就是怕高姐反悔。这间油条房是这两天我们千挑万选才看准的，由于我们不是自住，所以战术就是要买最破但地理位置最关键的房，这间油条 房看上去破败不堪，但正处丁字路的中央，一根承重梁横穿旁边两家人的房，拆别家，我家就倒，拆我家，别家也倒，三家连为一体，这拆迁成本就高，赔偿金也 高，也有利于团结邻里成为联排钉子户，打一场人民战争，让拆迁者陷入汪洋大海之中。
李可乐抗拆记 一（8）
	高姐扭着腰带我们穿过晒着花花绿绿衣服的小院，回头对我们怪怪地笑了一笑，用屁股撅开家门，一阵莺歌燕语就传出来：四筒碰起，幺鸡自摸，啊你摸到我胸了……春光乍泄，花丛纷乱，我把门稳定了一下情绪，十几个低胸吊带和网眼袜们摆了几桌麻将正在激战。
	她们停下来转过来斜睨着，有个胸大得如把一对篮球放在桌上的妞，对高姐喊：姐，你真仗义，风声这么紧，还找男人回来让我们坐台。
	高姐撕了一下那小姐的嘴：坐台，就知道坐台，政府不准坐台，全国都不准坐台，哪个妈咪敢开台哪个被逮……小姐正待说话，这时电视机里传出：中央电视 台，现在我们正在现场直播日全食……高姐严肃地说：我们又不是国营专卖，只是民营小企业，要摆正位置，服从宏观调控，作为小姐其实也该主动转型……小姐们 说：我们没文化，转来转去不都是b型，最多变态级转成sm型……
	高姐不理她们，嗑着瓜子，扭腰带我们上楼：这些都是姐的部队，天上人间被封了，一时没地方去，我就让她们就地屯兵，也管一口饭吃，现在经济形势不好，大学生都找不到工作，她们哪儿有出路，她们平时给姐撑了很多面子，关键时刻我也要帮她们一把。
	我回身把看呆了的包一头拖上来：戈壁的，你是来买房还是来买春的？
	合同很快签好，下午房管局一上班就去办过户手续，肖咪咪正好有一同学在那儿当副科长，一切加急，一路绿灯，但要给3万的红包。肖咪咪这货肯定又吃回 扣了，上次办个营业执照这货都吃了400元的回扣被我拿获，不过这次就让他吃点，6400元/平方米我们肯定是赚了，只等拆迁消息发布，坐等收钱。
	下楼的时候，高姐发现什么，把沙发上一件鲜红胸罩扔过去：波妹，你胸罩又到处丢，显你的大吗？波妹不服：不是我的……笑着把胸罩扔回来。高姐：不是 你的是哪个的，我这儿又没有养奶牛。再扔回去，又扔回来，一时间妞们高声尖叫，各种内衣、网眼袜在空中飞舞，包一头的脑袋不知何时也顶着一个至少38d的 大胸罩，这货喃喃：太刺激了，世界大战。我很有扔一只回去的冲动，抓起一个毛茸茸的东西扔了出去……
	一个冷冷的声音响起：谁扔的……声音不大，场面却一下安静了，一个长身玉立的女孩，像星球大战里那柄光剑，浑身带着冷光，向我走来。这时才注意到花 丛纷乱中有个很冷很冷的女孩一直没动过，她戴了一顶黑色的帽子，我看不清面容，可不知为什么我就觉得她浑身带着不容置疑的光，在光圈中发话：你扔的？
	我很奇怪，都他妈在扔，为什么偏问我，我长得较为帅吗？
	她又冷冷地：你扔我的猫。
	我张口结舌：猫，什么猫？
	才注意到她手上抱着的是一只猫，疼得喵喵。靠，一定是刚才把猫当胸罩了，就奇怪胸罩怎么会有毛制品的。她刷地冲过来，用手指一下一下戳我的额头：扔 我的猫，你说，疼不疼，疼不疼……戈壁你个小姐敢戳我头，我智慧的头，毕然他们已然在侧一脸坏笑，丢脸了，因为我们都共同地知道一个婴儿的故事：有个男人 的老婆怀孕了，那男人一直忍，实在没忍住，干了一次。第九个月一个男孩出生了，第一句话就问医生：你是我爸爸？医生赶紧说不是，男孩又问护士：你是我爸 爸？护士说旁边那个才是，男孩看着他爸，伸出食指一下一下地戳他爸的额头，边戳边愤愤地问：这样戳你额头，你说疼不疼，疼不疼……
李可乐抗拆记 一（9）
	还在戮我的头，疼不疼、疼不疼……当时很有扇她一耳光的想法，高姐见我面色不善，赶紧过来招呼打麻将：算了哈，我帮客人赔不是了，给姐一个面子，今天姐做了一单生意，陪姐打会儿麻将庆祝一下。
	使劲把那个小姐按在椅子上，她很不情愿地坐下，嘴里说了一句：毛线，老男人！
	什么毛线毛线的……先不管，高姐说打麻将，我心情大好，这是我的强项。老子这段时间五行什么都不缺，就缺钱，刚才瞄了一眼那些小姐的牌技实在太烂， 我随便祭出点鲤鱼穿沙、麻猴上树之类，一定勇冠三军……不过要冷静，以我的经验，战前一定要先仔细观察对手的外表，了解对手才能战胜对手。
	她帽子低低的，看不清下面的脸，但脖颈白白长长的，也没吊带和网眼，而是穿了一件宽大的白色水洗衬衣。脚下，咦，牛仔裤、白帆布鞋，倒还清纯。不过定位太不准了，一定是把小姐和千金小姐搞混了。
	可是手气非常不好，前四盘点了三炮，被高姐自摸一把。我有些焦躁：包一头你总在我脖颈后面吞口水，妈的老子又不是小姐你吞什么口水，出去看地形。包一头讪笑，毕然本觉得无聊，俩人一起出去看油菜花了。
	第二圈又连点那个小姐两炮，其中还有一个龙七对，靠，一会儿就输了1000多。我又瞪一眼肖咪咪：你又抹香水了，这味道太不利于我发挥了。
	我就知道被小姐指头戳脑袋运气会不好，咦，她会不会来大姨妈，否则怎会这么不济。我起身上厕所。进去洗个手，换一下手气，在里面又洗了一下额头，想了想，悄悄把内裤反穿了，这也是换手气的重要一招。
	回到座位，那小姐从帽子下面盯了我一眼：毛线老男人，进去那么久，前列腺吗？
	又连点四炮，一小时2000多就出去了，本月生活费。决定上手段，高姐的打火机又打不着了，我左手假装帮高姐点火，右手摸牌时手心夹了一张。那个小 姐好像瞥了一眼，但没发现，我把牌收到牌阵里，等会假装打个喷嚏悄悄把多张滑出去，就安全了，理论上无限接近双龙七对，一把就3000多。哈，小妞，跟我 斗，我手持菜刀砍电线，一路火花带闪电……咦，怎么真有菜刀，一把菜刀架在手上。
	那小姐一条腿踩在椅子上，冷冷地说：数牌。
	一下从手腕冷到心里，高姐急急地劝：哎，怎么回事，又把刀抽出来了。旁边一帮小姐哗地拥上来，有劝的有数牌的也有兴奋尖叫砍他、砍他的。
	菜刀妹手上使劲：数牌，要不然用刀来数你的指头。
	高姐连说算了算了，都是朋友。肖咪咪此时已吓得浑身发抖，哆嗦着说和他没关系。狗日的这货天生就是个叛徒，上次工商来查网店的事情，本来是查假硅胶胸罩的，他却把我们用假身份证的事情一并说出来，弄得公安都出动了。
	我愤怒：凭什么数我牌，你他妈什么东西……故意这么大义凛然的，借大声说话用左手把多余的那张牌滑出去，可左手动，也被菜刀压住。靠，当时我脑子里浮现出“凌厉”二字，刀法凌厉，没看见她怎么动的，菜刀妹你杨婆婆转世吗？
