女雕刻家引子
	心狠手辣，判刑二十五年
	　　“不经一事不长一智嘛，对吧？这里面也关过许多疯子，后来他们被转走了。其实他们并不坏。他们大都懂得怎样苦中作乐。”她把手中的烟又竖在第一支旁边。
	　　“还有一点我可以告诉你，他们不像正常人那样带着批判的眼光看人。如果你长得像我一样，你就会对这一点谢天谢地了。”她透过稀疏的金黄色睫毛打量着罗莎。
	　　“我并不是说，如果对这套制度有更深入的了解，我就会作不同的选择。我仍然认为，如果我明明清楚自己在做什么，却声称自己什么都不知道，那是很不道德的。” 
《女雕刻家》一(4)
	　　罗莎不予置评。面对这么一个把母亲与妹妹分尸，还冷静地分析提出减刑申诉是否合乎道德的女人，有什么话好说呢？
	　　奥莉芙猜透了她的心事，又咻咻地笑出声来，“我觉得那很合理。依我自己的标准，我的所作所为并没有错。我触犯的只是法律，只是由社会所制定的规范。”
	　　她最后这句话显然有引用圣经典故的意味，罗莎猛然想起今天是复活节的第二天。“你相信上帝吗？”
	　　“不，我是异教徒。我相信自然的力量，崇拜太阳很合理，崇拜不可捉摸的神则不然。”
	　　“耶稣基督呢？他并不是不可捉摸的。”
	　　“不过他也不是上帝。”奥莉芙耸耸肩，“他是个先知，像雷格厄姆牧师。你能接受三位一体那种狗屁论调吗？我是说，要么就只有一个神，否则就会有满山满谷的神。全看你的想像力有多丰富。像我，就不会庆祝基督的复活。”
	　　罗莎自己的信仰也已灰飞烟灭，她能体会到奥莉芙的愤世嫉俗。“那么，如果我想得没错，你的意思是说，没有绝对的对与错，只有个人的良知与法律？”奥莉芙点点头，“而且你不会觉得良心不安，因为你不认为你做了错事。”
	　　奥莉芙带着嘉许的眼光望着她，“是的。”
	　　罗莎撅着嘴思索着，“也就是说，你相信你母亲和妹妹该死？”她皱起眉头，“那我就不懂了，你在审判时为什么不愿申辩？”
	　　“我没什么好申辩的。”
	　　“她们激怒你、对你精神凌虐、疏忽你。她们总该做了什么事，让你觉得可以理直气壮地杀了她们。”
	　　奥莉芙又抽出一支烟，不过没有答腔。
	　　“那又怎么样？”
	　　目不转睛瞪着人的神情又出现了。这次罗莎毫不回避地与她对视。
	　　“那又怎么样？”她追问。
	　　奥莉芙猛然用手背敲起窗玻璃。“我准备走了。韩德森小姐。”她大叫。
	　　罗莎诧异地望着她，“我们还有四十分钟。”
	　　“我说够了。”
	　　“对不起。我显然冒犯你了。”她顿了一下，“我不是故意的。”
	　　奥莉芙还是没答腔，只是面无表情地坐着，直到警卫进来。她按住桌角，吃力地撑着桌子站了起来。那支未点燃的烟叼在嘴边，像一扎棉花团。“我下星期再和你谈。”她说着，侧身挤过门口，拖着那把铁椅，跟在韩德森小姐身后蹒跚离去。
	　　罗莎呆坐了几分钟，隔着窗户望着她们。在她提起杀人动机是否正当时，奥莉芙为什么避而不谈？罗莎有股受骗的感觉———那是她一直想要寻求解答的少数问题之一———然而……如同沉睡许久后的首次翻身，她的好奇心开始苏醒。天知道，真没道理———她与奥莉芙是截然不同的两个女人，可她不得不承认，她对这个女人生起一股莫名的喜爱。
	　　她合上公事包，没注意到她的铅笔不见了。
	　　艾黎丝在答录机上留了段气喘吁吁的留言。“快打电话把那件龌龊事全盘告诉我……她是不是很恐怖？如果她真像她的法律顾问所形容的那样疯狂又肥胖，那她一定很可怕。我急着想听那些骇人听闻的细节。如果你没打电话，我会到你住处，亲自去烦你……”
	　　罗莎替自己倒了一杯加味杜松子酒，暗暗想着，艾黎丝的不懂体贴是与生俱来的，还是后天养成的？她打电话过去，“我打过来是两害相权取其轻。如果我不得不看着你垂涎三尺的口水流在我的地毯上，我会痛不欲生。”她的爱猫安卓芭夫人在她腿边磨蹭着撒娇。罗莎俯身对它挤眉弄眼。她与安卓芭夫人已经是老交情了，安卓芭夫人是一家之主，罗莎也明白，想叫安夫人做它不愿做的事是不可能的。
	　　“噢，好耶。那么说，你喜欢她？”
	　　“你这个女人真烦。”她喝了一口酒，“我不确定自己是不是会用喜欢这个字眼。”
	　　“她多胖？”
	　　“胖得吓人。看来很可悲，不好笑。”
	　　“她开口了吗？”
	　　“嗯。她说话字正腔圆，也算是个有教养的人。与我预料的完全两样。还有，她的脑筋很清楚。”
	　　“好像她的法律顾问说她精神有问题。”
	　　“他是这么说的。我明天要去见他。我要知道是谁让他产生这种想法的。据奥莉芙说，五个精神科医生诊断后，都认定她很正常。”
	　　“她或许在撒谎。”
	　　“没有。我事后向监狱长查证过了。”罗莎俯身把安卓芭夫人抱到胸前。那只猫咕噜噜地低叫着，舔她的鼻子，又在撒娇讨东西吃了，它饿了。“不过，如果我是你，就不会太兴奋。奥莉芙或许会拒绝再见我。”
	　　“为什么？那是什么怪声？”艾黎丝问。
	　　“是安卓芭夫人。”
	　　“噢，天啊！那只癞皮猫。”艾黎丝的注意力转移了，“你的住处听起来好像在大翻修似的。你养它干什么？”
	　　“爱它呀。也只有它才能让这丑陋呆板的世界恢复生机。”
	　　“你疯了。”艾黎丝说，她痛恨猫和痛恨作家的程度难分高下。“我真搞不懂你干吗花钱养它。把赡养费花在正当途径上嘛。奥莉芙为什么可能拒绝再与你会面？”
	　　“她喜怒无常，忽然大发脾气，中断了这次会晤。” 
《女雕刻家》一(5)
	　　她听到艾黎丝倒抽了一口气，“罗莎，你这混账！你不会把事情搞砸了吧？”
	　　罗莎朝话筒笑了笑，“我不确定。只能静观其变了。我得挂断了，拜拜。”她在艾黎丝怒声叫骂时匆匆挂上电话，到厨房喂安卓芭夫人。电话铃声再次响起时，她拎起酒杯，走进卧室，开始打字。
	　　奥莉芙把她从罗莎那里偷来的铅笔摆在抽屉角落一个女泥人旁边。她端详着那小偶人，湿唇不由自主地撅着，抿着，吸吮着。那是个粗胚，只是一团干了的黏土，没烧过，也没上釉。不过它散发着强烈的女人味，就像原始时代繁殖力的象征。她从笔筒中选了一枝红色签字笔，小心翼翼地在泥人脸旁的头发上着色，然后换上绿色签字笔，将肢干涂上色，假装是罗莎穿的那套丝绸衬衫。
	　　对旁观者而言，她的行为看来很幼稚。她把泥人搂入怀中，像在抱一个洋娃娃，低声哼着歌，然后把它摆在铅笔旁边。一般人或许闻不出来，铅笔上仍残存着罗莎琳·蕾伊的气味。
	　　①   英国收政治囚犯的精神病院。
	　　①   奥利芙（olive），有“橄榄色”之意；琥珀（amber），也有“琥珀色、棕褐色”之意。
	《女雕刻家》二(1)
	　　彼得·克鲁的办公室在南安普敦市的市中心，位于一条几乎全是房地产中介公司的街道上。罗莎走过这些房地产公司时不禁想，这些公司反映了时代的潮流，如今大都人去楼空了。经济不景气像一团乌云，笼罩在他们及其他行业头上。
	　　彼得·克鲁瘦骨嶙峋，看不出有多大岁数了。他两眼昏花，戴着金黄色的假发。他自己的头发黄中透白，覆在假发下像一张污秽的网子。每隔一阵子，他就把假发撑起，伸一根手
	指进去搔头皮，这种有欠考虑的举止难免会使假发乱成一团。罗莎想，那顶假发看来就像一只大鸡蹲在他头上。她很能体会奥莉芙为什么这么看不起他。
	　　她要求为他们的谈话内容录音，他笑了笑，嘴角很没诚意地扬了扬。“悉听尊便。”他抱拢双手撑在桌上，“蕾伊小姐，原来你已经和我的委托人见过面了。她情况怎么样？”
	　　“听到她还有法律顾问时，她显得很诧异。”
	　　“我不懂。”
	　　“据奥莉芙的说法，她已经有四年没有你的消息了。你还代理她的案子吗？”
	　　他想装出很错愕的表情，不过和他的笑容一样，骗不过人。“老天。有那么久了吗？当然没有。我去年不是写了封信给她吗？”
	　　“这是你的说法，克鲁先生。”
	　　他到角落柜子里翻找档案。“找到了。奥莉芙·马丁。天啊，你说对了。四年。我要提醒你，”他油腔滑调地说，“她自己也没来信。”他把档案夹抽出来，摆在桌上，“打官司是很花钱的，蕾伊小姐。我们没事不会写信的。”
	　　罗莎扬起眉毛，“那么，是谁出钱？我以为是政府替她出钱的。”
	　　他整理着他的黄色假发，“她父亲出钱。不过，老实说，我如今也不知道情况怎么样。他死了，你知道。”
	　　“我不知道。”
	　　“一年前死于心脏病。死后三天才被人发现。很麻烦。我们还在设法解决房地产的归属问题。”他点了一支烟，摆在已塞得满满的烟灰缸边缘。
	　　罗莎在她的笔记本上胡乱涂鸦，“奥莉芙知道她父亲已经过世了？”
	　　他吃了一惊，“当然知道。”
	　　“谁通知她的？你们公司显然没写信告诉她。”
	　　他忽然用狐疑的眼光望着她，像个在草地上漫不经心地散步的人忽然看到了蛇。“我打电话到监狱，告诉监狱长。我想，由他当面告诉奥莉芙这种事，会让她好过些。”他心生警觉，“你言下之意，是一直没有人告诉她这个噩耗？”
	　　“不是。我只是搞不懂，如果她父亲留下了遗产，为什么没有人与奥莉芙联系。受益人是谁？”
	　　克鲁先生摇摇头，“那我不能透露。反正，当然不是奥莉芙。”
	　　“为什么说当然？”
	　　他不满地嗤之以鼻，“你认为呢，小姑娘？她杀了他妻子和小女儿，让那可怜的老人在那栋凶宅中孤苦伶仃地度过余生。那房子根本卖不出去。你知道他的生活变得多悲惨吗？他离群索居，不出门，也不见访客。后来是他家门口的牛奶一直没拿进屋，邻居才知道出事了。我刚才说过，他死后三天才被人发现。他当然不会把钱留给奥莉芙。”
	　　罗莎耸耸肩，“那他为什么出钱替她打官司？很不合情理，是不是？”
	　　他没有回答这个问题，“就算想留给她也困难重重。奥莉芙弑母杀妹，不能因此得利，不能取得财产继承权。”
	　　罗莎认同他的说法，“他的遗产多不多？”
	　　“多得吓人。他炒股票进账极为可观。”他伸手到假发下搔头皮，满脸遗憾。“不知道是他运气好还是判断正确，在‘黑色星期一’股市大崩盘前，他的持股已经全部脱手。他的遗产估计值五十万英镑。”
	　　“老天！”她沉默了片刻，“奥莉芙知道吗？”
	　　“当然知道，要是她看了报纸的话。报上曾登过他的遗产总额，由于那件凶案的缘故，小报对后续消息也很感兴趣。”
	　　“受益人已经办妥继承了吗？”
	　　他眉头深锁，“我恐怕无权讨论这个问题。遗嘱上特别交代不得讨论。”
	　　罗莎耸耸肩，用铅笔轻敲着牙齿，“‘黑色星期一’是一九八七年十月。凶案发生在一九八七年九月九日。你不认为有点蹊跷？”
	　　“怎么说？”
	　　“照理说，他在凶案后应该震惊得没心情去关心股票的涨跌。”
	　　“正好相反，”克鲁先生反驳，“那件事让他必须设法找点事做，让自己有事忙活。他在凶案后已是半退休状态。或许当时他只关心财经新闻了。”他看看表，“时间紧迫。还有事吗？”
	　　罗莎原本想问，如果罗伯·马丁在股票市场大有收获，他为什么选择住在一栋卖不出去的凶宅里？一个身价逾五十万英镑的人，当然可以随心所欲地搬家，不用为那栋凶宅伤脑筋。那栋房子里有什么？他为什么宁可留在那里度过余生？她感受得到，克鲁先生对她不大友善，因此决定不作无谓的冒险。他的同情心显然偏向着父亲而不是女儿，不过他却是少数能为她提供资料的消息来源之一，她日后仍会有求于他的，“今天再问一两个问题就好。”她亲切地笑了笑，与他一样皮笑肉不笑。“我还在摸索，克鲁先生。老实说，我还不确定这件凶案能不能写成一本书。”这么说真是轻描淡写。她根本就是什么都不想写。她想写吗？ 
《女雕刻家》二(2)
	　　他把指尖合拢竖起，满脸不耐烦，“如果你还记得，蕾伊小姐，这一点我在信中跟你提过了。”
	　　她神色肃穆地点点头，拍他的马屁，“我刚才也说过了，我不希望只用奥莉芙所犯下的恐怖案情来描写她的故事。不过你信中提到的一点很值得深入挖掘。你劝她以精神状况异常为由要求减刑。你建议她，如果这个策略奏效，她会被判杀人，然后接受无固定期限的监禁
	。你还估计，如果她接受精神治疗后表现良好，或许关个十至十五年就可以获释了。”
	　　“没错，”他同意，“我认为这是很合理的估计。她大可不用被法官判处二十五年的有期徒刑。”
	　　“可是她拒绝你的建议。你知道为什么吗？”
	　　“是的。她对必须和疯子关在一起有病态的恐惧，她也误解了‘无固定期限的监禁’的含意，她以为那是无期徒刑，我们费尽口舌，也没办法说服她。”
	　　“既然这样，你为什么不代表她提出无罪申诉？她搞不清你的提议，这表示她没办法为自己申诉。你一定认为她有机会辩护，否则不会提出这种建议。”
	　　他冷笑，“我搞不懂你为什么会这么想，蕾伊小姐，不过你似乎认定我们对不起奥莉芙。”他在一张纸条上匆匆写了个姓名与地址。“我建议你在获得任何错误结论前，先与这个人谈谈。”他把纸条朝她弹过去，“他是我们原本打算请来替她辩护的律师，狄兹先生。不过她坚持己见，不肯答应，所以他后来没有出庭替她辩护。”
	　　“可是，怎么会这样？她怎么能坚持己见？”她蹙眉，“如果我的口气听来像在鸡蛋里挑骨头，我觉得很抱歉，克鲁先生，请相信我，我并没有预设任何对你不利的立场。”她说的可是真心话？她自己也不知道。“我只是从一个困惑的旁观者的角度提出问题。如果这位狄兹先生有权对她的所谓‘精神状态’提出严重质疑，那么无论她是否要求法庭听她的辩解，他都理当坚持才对。如果她精神失常，就算她自认很正常，司法体系也责无旁贷，应当去鉴定其是否属实。”
