序 言
	  那是我很小、很小时候的事了。
	    在讲桌前站定后，便传来好整以暇的声音：
	 
	    “起立。”
	 
	    椅子嘎啦嘎啦移动作响。大家敬礼后，开始了声音浑厚的大合唱：
	 
	    “老师早。”
	 
	    轻快与柔和之间，飘荡着奇妙的慵懒，听起来很不可思议。
	 
	    “同、同学早。”
	 
	    我慌张地回应，台下一片嘻嘻窃笑声。我感觉血液冲上了耳际，赶紧环视教室一圈。
	 
	    天哪，真的都是女生呢——
	 
	    我茫然看着抬头对我投以好奇目光的脸庞，这才发现自己来到了不得了的地方。
	 
	    “坐下。”
	 
	    在椅子又毫无顾虑地嘎啦嘎啦作响中，我从胸前口袋里拿出了全新的粉笔盒，放在讲桌上，拿起一根白色粉笔。从小我就讨厌粉笔粉粉的触感，所以我的粉笔中，有一根白的和一根红的，各自套上了钢制的握把。
	 
	    我在黑板上写下我的名字。脑中一片空白，写得大大的名字，向右下萎缩，越来越小。我知道很难看，可是没办法，只能从现在起练习改进。黑板右边有一排整齐的字，写着“九月二十二日星期三”，下面并列着两个值日生的名字，今天好像是轮到第五组打扫。
	 
	    我再次环视教室，发现每个学生桌上都摆着理科的教科书。第一堂课是物理，所以这是理所当然的事，我却有种奇妙的感觉。我不打算一开始就上课，照学年主任所说，先核对学生的脸和名字。不管怎么样，我都是这个班级的班主任。虽然我从以前就不太会记名字，但现在也由不得我那么说了。
	 
	    我打开厚厚的黑色封面点名簿，里面的字很小，密密麻麻排着一堆名字，总共应该是四十二个人。我要她们从右边第一排的第一个开始依序自我介绍，自己坐在从讲桌下拉出来的圆板凳上。
	 
	    光说名字，我还来不及记住长相就介绍完了，所以我要她们顺便介绍住处和喜欢的科目，至少要说到一分钟。不过刚到奈良两天的我，听到八木、富雄、五位堂等一连串地名，也搞不清楚在哪里。
	 
	    其中不乏看起来颇为成熟的学生，但是大部分的高一学生，行为举止、遣词用字还是带着一点稚气。令人讶异的是，这堂课是理科时间，而且物理老师就在面前，却没有人说喜欢理科。我问坐在讲桌正前方的学生：“这里是理科教室吧?”学生不解地回答：“是啊。”
	 
	    几乎每两个人就有一个人的名字要注上音，最近的学生都取很难念的名字，不是什么外国名就是什么水果名，麻烦透了。
	 
	    自我介绍的声音突然中断，我从点名簿上抬起头来，发现学生们的视线都在我前面这一排的后面游移。我稍微偏一下身子，看到倒数第二个位子没有人坐。我还以为全都到齐了，没想到有人没来，我慌忙确认贴在讲桌角落的座位表。表上每一格都塞满了产假中的前任老师的圆形字迹，我看过她写的交接单，再熟悉不过了。空位子的那一格，写着“堀田”两个字，就是点名簿上的“堀田伊都”，多么老派的名字。
	 
	    这时候，教室后方的门突然打开了。我抬起头来，正好看到一个女学生抓着书包进来，默默坐上了我正前方这一排的倒数第二个位子。
	 
	    她既然坐在堀田的位子上，应该就是堀田伊都吧?虽然名字看起来像个欧巴桑，但绝对是个女高中生。她一副不知道自己迟到的样子，打开放在桌上的书包。打从进入教室的那一刻起，她就没瞄过我一眼，态度充满挑衅。
	 
	    “你是堀田?”我加强语气发声。
	 
	    她仿佛真的没察觉我的存在似的，身体突然颤抖起来，反射般抬起头来，把我也吓了一大跳。我原本还有话要说，却不由得咽了下去，因为堀田正以可怕的表情瞪着我。
	 
	    被叫到名字有必要这么震惊吗?还是我脸上有什么东西?我瞒着学生，悄悄用指尖确认，并没有摸到任何东西。
	 
	    堀田仿佛要把我瞪穿似的，瞪了大约十秒钟才开口说：“你是谁啊?”
	 
	    她没礼貌的态度令我火冒三丈，但我佯装冷静地说：“我是这个班级的班主任，今天刚上任。”
	 
	    不知道她是不是不能理解我的话，依然满脸讶异地看着我，甚至微微皱起了眉头，真是个没礼貌到极点的家伙。
	 
	    “喂，你迟到了，还不发一语地走进教室，有你这种学生吗?”
	 
	    我从小嗓门就大，常被提醒说话太大声。可能是压抑不了浮躁的心情，说话有点大声，坐在最前面的学生颤抖了一下。我同情她，但是无能为力，她选到这么倒霉的位子，只能认命，还是及早适应为好。
	 
	    还是瞪着我的堀田，不耐烦地站起来说：“老师，请不要记我迟到。”
	 
	    声音听起来有些哽咽。
	 
	    我心一惊，愣愣地看着身体出奇娇小的她。从早会到现在，她已经整整迟到了四十分钟，还敢要求我不要记她迟到，她到底在想什么?
	 
	    “为什么?”
	 
	    堀田看似就要回答我的问题，却突然打住了，嘴角肌肉轻轻颤抖着，表情怪异地盯着我。
	 
	    “因为会留下三次记录。”
	 
	    她低沉地说，手指在胸前比出“三”，左右摇晃着。
	 
	    “什么三次记录?”
	 
	    我这么问，旁边同学立刻争相向我说明。好像是迟到三次，就会被学年主任叫去，被罚在稿纸上抄写校规。原来如此，那个耿直的学年主任，的确可能那么做。
	 
	    迟到是不应该，但我可不想在上任第一天，就罚学生抄写校规。让她们把时间浪费在那种地方，还不如让她们背诵元素符号的周期表有意义多了。我已不想追究堀田迟到的事，但是又不甘心就这样答应她的要求，所以决定先把原因问个清楚：
	 
	    “你为什么迟到?”
	 
	    堀田没坐下来，还是目不转睛地看着我，气色不太好。不过，这是我第一次见到她，说不定她的脸本来就是这种气色。堀田把头偏向一边，梳得整整齐齐的发尖碰到肩膀，摩擦摇曳，仿佛就要发出声响。
	 
	    “我违停……被取缔。”
	 
	    “违停?”
	 
	    违停就是违章停车吧?停什么车?脚踏车不会被取缔违停，那么，是机车?可是这所学校禁骑机车。
	 
	    “你总不会有my车，吧?”
	 
	    我不懂她在说什么，所以半开玩笑地响应她。
	 
	    没想到她很认真地回答我说：
	 
	    “不是my车，是my鹿。”
	 
	    “啊?你说什么?”我不由得拉高嗓门，盯着堀田问，“my鹿?”
	 
	    “是的，我自己的鹿。”
	 
	    my鹿——这个从没见过也从没听过的词，在我脑中浮现。
	 
	    “之前，我停在站前禁止停车的地方，也被警察开过一次单。今天早上因为赶时间，就停在近铁入口处，结果被警察抓到。”
	 
	    “等等，等一下……”我举起手，让堀田闭上嘴巴，“不要跟我开玩笑。”
	 
	    “我没开玩笑，你……不是本地人吧?”堀田毫不客气地指着我。
	 
	    “你怎么知道我不是本地人?”
	 
	    “说起话来完全不一样。”堀田一副你懂什么的表情，摇了摇头。
	 
	    “果然不一样啊。”
	 
	    我颇有所感，把自己的出生地告诉了堀田，但堀田只是表情呆滞地看着我，吭也不吭一声，看样子大概不知道在哪里。我听到旁边的学生小声告诉她，应该是在东京右边那一带。堀田“啊”一声，认真地点了点头。这世上哪有什么“东京右边”的地方，真是一群没礼貌到令人咋舌的家伙。
	 
	    “难怪你不知道。”
	 
	    “不知道什么?”
	 
	    “奈良的人都骑鹿。”
	 
	    “胡、胡说八道。”我不由得从圆板凳上站起来，厉声指责她。
	 
	    “最近比较少了，但是住在奈良公园和春日大社附近的人，现在还是会骑鹿去附近超市。”
	 
	    “少、少开我玩笑。”
	 
	    “真的，你去奈良公园一带，就会看到很多骑着my鹿的人。”
	 
	    我努力回想昨天去奈良公园散步时的光景，是看到了很多鹿、很多人，但是有人骑在鹿上面吗?我不记得了。
	 
	    怎么可能嘛——
	 
	    我赫然察觉自己差点被她耍了，在心中猛甩头，告诉自己不可能有那种事。
	 
	    但是尽管我怒斥“开玩笑也要有分寸”，堀田还是无动于衷，举了一个活生生的例子：“我母亲昨天才骑鹿去了站前的vivre百货公司。”
	 
	    看到她毫不犹豫的坚决表情，我突然不安起来。她看起来不像在开玩笑，其他学生也都满脸认真地看着我和堀田。
	 
	    堀田说的话到底是不是真的?我问最前面与我视线交接的学生，结果学生只是茫然地望着我，半天也不给我一个答案，既不肯定也不否定，只是暧昧地笑着，问不出个所以然；再问其他学生，也都是同样的反应。
	 
	    我对奈良这片土地的确是一无所知，顶多只知道寺庙、大佛和鹿。说不定如堀田所说，真的有骑鹿的习惯，只是我不知道而已。我突然没了自信，感觉就像在异国迷了路的旅人。回过神时，发现自己正无意识地抚摸着肚子。不行，这样下去，形势不妙。
	 
	    “好了，不要说了。”我叫堀田坐下，先不谈迟到的事，要她们继续自我介绍。
	 
	    最后一个学生自我介绍完时，刚好响起下课钟声。我合上点名簿，冲向教室门。才跨出门，就听到教室里一阵哄然。我不管她们，冲向了教职员室。哦，不，是冲向教职员室前面的男职员专用厕所。
	 
	    不安的情绪一高涨，我的肚子就会莫名地松弛，真是要不得的毛病。一大早就有不祥的预感在我心中翻腾，可是没想到第一堂课就会遇到这种事。我沮丧地坐在马桶上，在大腿上摊开了点名簿。
	 
	    “堀田伊都”那一栏，还没有任何迟到的记号。
	 
	    听到我说今天发生的事，婆婆开怀大笑，而重哥只是堆起内敛的笑容听着。
	 
	    “这种事一点都不好笑，欺负新人也该有个限度。”
	 
	    我吧唧吧唧地咬着奈良渍物，向婆婆提出抗议，但婆婆还是笑个不停。
	 
	    我借住在婆婆家，婆婆姓福原，所以婆婆的孙子重哥也姓福原。
	 
	    婆婆的儿子，也就是重哥的父亲，跟校长是高中同学。因为这一层关系，校长特别拜托婆婆照顾我。婆婆把丈夫去世后就一直空着的房间租给了我，房租一个月五万日元，包括早餐、中午的便当、晚餐在内，房租几乎全充当伙食费了。
	 
	    婆婆的孙子重哥，在我赴任的高中任教，负责科目是美术，也是美术社的顾问。我听其他老师说，重哥很受学生欢迎。重哥皮肤白皙，有漂亮的双眼皮，温文儒雅，嘴角总带着沉稳的笑容，散发着纤细的艺术家气息，难怪那么受学生欢迎。重哥大我五岁，所以是三十三岁。对了，重哥的父母住在伊豆，父亲听说是名画家，而重哥已经去世的祖父是从事雕刻的，所以应该是遗传。
	 
	    “堀田说了什么?”重哥轻轻搅拌着茶泡饭。
	 
	    “她当着学年主任的面，厚着脸皮说她只是耍痴呆。耍什么痴呆嘛，又不是老人家。”
	 
	    “啊，老师，不是啦，她说的痴呆是……”
	 
	    “我知道，其他老师都跟我说了，可是，我又不是来讲漫才的，真受不了，开玩笑也要有个限度嘛。”
	 
	    我打断重哥的话，一吐满腔愤恨。
	 
	    第一堂下课后，我从厕所回到教职员室，立刻把堀田的事告诉回到隔壁桌的藤原。
	 
	    藤原是隔壁1-b的班主任，三年前来这所高中任教，算是我的大前辈，但是比我小三岁。藤原是历史老师，也在社团教羽毛球。一张豆子般平板的脸，再加上发型又几乎跟和尚一样，所以看起来比实际年龄年轻，如果系上领带，一定像个大学生，但是藤原已经有个两岁的女儿了。尽管看起来不怎么可靠，其实却是个优秀的父亲。
	 
	    听说堀田的事，藤原的第一句话是“真好玩”。我说一点都不好玩，问他事实到底是怎么样，他不以为意地回我说：“老师，那当然是骗你的啊。”
第三节
	 “那家伙!”
	 
	    我愤然站起身来，想立即折回教室，藤原安抚我说：“算了吧，那只是学生幼稚的玩笑。”
	 
	    没错，当然是玩笑，但这种玩笑太劣质了!明知道我不知道，还故意设计我，让我成为笑柄。堀田就不用说了，那些一脸无辜地坐在座位上的学生，一定也在内心偷偷嘲笑我。好残酷的一群人，完全无心体恤还分不清楚前后左右的新任老师。什么“培育慈爱之心”嘛，真亏这句校训的匾额还装饰在各教室的黑板上方，那种根本做不到的标语，早该丢到窗外那一大片辽阔的平城宫遗址去了。
	 
	    在藤原的劝说下，我心不甘情不愿地坐下来，不悦的情绪怎么也无法排解。藤原笑嘻嘻听我说话的态度已经够令我不满了，但更令人讶异的是，其他老师也是同样的反应，甚至有老师赞赏似的说：“这点子还真不错呢。”
	 
	    这样我岂不成了笑话?把人当猴子耍还被称赞，哪有这种道理?我试图大肆反驳，但是一激动就说不出话来，那是我长期以来的毛病，想说的话连一半都说不清楚。眼看桌上的点名簿都溅满了口水，我还是没能让老师们了解我的心情。这时，有老师开始瞄着手上的表，藤原还在笑嘻嘻地看着我。
	 
	    但不知道是幸还是不幸，有一个人感觉到了我的愤怒。刚好经过那里的学年主任，猛点头应和我的话说：“我知道了。”走向教职员室的一角。我盯着看他要做什么，只见他打开了麦克风的开关，用缺乏抑扬顿挫的声音广播说：
	 
	    “1-a的堀田伊都、1-a的堀田伊都，下课后请来学生指导室。”
	 
	    他又走回我面前，交代我下课后一起来，然后回到了自己的座位上。
	 
	    我低下头说：“是。”总觉得哪里不太对劲，自己好像成了向老师告密的小孩，感觉糟透了。我有预感，自己犯下了小小的错误。
	 
	    头顶上突然响起告知下一堂课开始的钟声，我环顾四周，不知何时已经少了好几个人。还稳稳坐在椅子上的藤原，优哉地说：“啊，我下堂没课。”我慌忙抱起教材，确认课表，走向1-c教室。
	 
	    我的预感果然没错。
	 
	    下课后，堀田伊都绷着脸来到了学生指导室，从她一进门，我就知道这场对话不会有好结果。
	 
	    我和学年主任并肩而坐，堀田隔着折叠桌坐在我们对面。她只在刚进来时瞄了我一下，后来就再没看过我一眼。真是个动不动就惹人生气的死小子，不对，她是女生，所以应该是死婆娘，不过婆娘听起来好像有点太火爆了。
	 
	    我正想着这些蠢事时，学年主任已经开始说教了。堀田听着他说，只简短回应“是”或“不是”。她似乎看都不想看我一眼，所以我毫无顾忌地盯着她的脸看。
	 
	    房间左侧高处有一扇窗，开始西斜的午后阳光从那里洒落下来。穿过蕾丝窗帘的光线，正好斜斜地横切过堀田的脸，描绘出淡淡的阴影。
	 
	    我着迷似的，注视着堀田的脸好一会儿。算是有点暗的房间里，只浮现出堀田半边脸，看起来分外庄严神圣，好像在这气氛沉重的房间里，只有堀田承受着不同的重力，看了就生气。但是看着看着，我发现堀田的脸有点像鱼，眼睛之间的距离稍远，毫不在乎地看着正前方的表情，以她高一的年纪来说，显得相当成熟。从窗户洒落的光带，斜斜经过她的双目之间。在光线中浮现的右眼，流露着理性与智慧；藏在阴影里的左眼，飘荡着顽固的神色。一双眼睛在坚毅的眉毛下显得有些疏离，但各自不同的眼神却又都带点野性味道，简直就是一张野生鱼的脸。
	 
	    学年主任的絮絮叨叨持续着，毫无间断。堀田乖乖听着，但紧紧抿成一条线的嘴巴，明显地流露出对身在这里的反感。根本毫无成果。
	 
	    “向老师道歉。”说教终于告一段落，学年主任对堀田说。
	 
	    堀田这才将视线转向我，深深低下头说：“对不起。”温驯得出奇。
	 
	    “为什么说那种话?”
	 
	    学年主任这么问，声音里多了分安心。堀田看着自己摆在膝上的手，从眼睛延伸出来的睫毛很长，应该可以承载两根火柴。
	 
	    “到底怎么回事，堀田?”
	 
	    堀田只微微点头回应学年主任，就是不回答，但是嘴巴蠢蠢蠕动，在教室时也是那样蠢蠢蠕动，看得我也不禁蠕动了起来。
	 
	    不久后，堀田终于抬起了头，强悍的眼神与我正面交接。我正感叹她有双沉着的眼眸时，她的双眉之间突然蒙上了阴影。
	 
	    “我只是耍痴呆而已，想也知道那当然是玩笑，人根本不可能骑鹿，用肚脐眼想都知道，老师却把这种话当真，小题大做。怎么会连这种事都不知道嘛……还特地把我叫来这里……啊，真受不了!”
	 
	    堀田面不改色，直直看着我，没好气地说了一长串，房间里的空气瞬间冻结了。
	 
	    我气得差点脑充血，正要破口大骂王八蛋时，学年主任咬牙切齿地说：“给我抄写校规十遍，三天内交出来。”
	 
	    我愕然望着学年主任的脸，冰冷愤怒的视线从他大镜片的眼镜底下，投射在堀田身上。
	 
	    堀田低下头说：“那么，我先走了。”说完准备离开房间。当她走到紧闭的门前时，视线与我交接，眼神中充斥着强烈的轻蔑。
	 
	    门打开又关上后，学年主任叹了一口气，像是无奈的暗示，在告诉我无意义的时间已经结束。
	 
	    “真是伤脑筋呢。”
	 
	    “是很伤脑筋。”
	 
	    吃完茶泡饭后，重哥拿起一片婆婆切好的桃子，塞进嘴巴里说：“不过我实在想不通。”
	 
	    “想不通什么?”
	 
	    “就是堀田啊，我也在课堂上见过她，感觉上不像那种学生，会不会是遇到什么事了?”
	 
	    重哥这么说，叫我不知该如何回答。对我来说，堀田只是个玩弄新任老师、被骂后怀恨在心、本性恶劣到无药可救的坏学生。
	 
	    “我知道你很气堀田……可是我蛮喜欢她的，她很漂亮。”
	 
	    “漂亮?她漂亮?我倒觉得她长得很像鱼呢。”
	 
	    听我这么说，重哥嘻嘻嘻窃笑起来。
	 
	    “老师，你的比喻还真有趣呢。没错，她那张脸是有些独特，但是二十岁以后会出落得漂亮动人喔。”
	 
	    关于美，既然重哥这么说，应该就是这样，但我还是无法抱持那么宽容的态度。现在，光想到堀田的言行举止，我的脸颊一带就会火热起来。
	 
	    我用筷子从盘子里叉起一片桃子，突然想起堀田走出学生指导室时的眼神。现在回想起来，那眼神似乎充斥着超越轻蔑的某种更强烈的情感。我实在百思不得其解，为什么我才刚上任，学生就如此厌恶我?
	 
	    我吞下整肠剂，回到自己房间。预习完上课内容后，便钻进了棉被里。想到今后，心情便烦躁不安，但可能是太过疲惫，很快就睡着了。
	 
	    二
	 
	    早上我总是在六点醒来。
	 
	    自从父亲在我九岁时病逝后，我就跟母亲一起住在祖父家。祖父家的早晨是从六点开始，而婆婆家的早餐是从七点整开始，所以我梳洗完毕，就会一个人先出去散散步。
	 
	    婆婆家在县政府后面，是小户型民房林立的区域。县政府对面是占地辽阔的东大寺，中间隔着一条大马路。出门后，我从棋盘般纵横交错的小路往前走，来到东大寺庄严耸立的转害门。
	 
	    三只小猫慵懒地睡在转害门下，旁边立牌上写着“此门系国宝”。那几只猫太奢华了，竟然把国宝当成自己家。我钻过门，进入东大寺内，又看到鹿睡在里面。我踩着碎石子路往前走，很快就看到了面向大佛池的大佛殿的鸱尾。金黄色的鸱尾，辉映在早晨的白色天空里，美不胜收。
	 
	    对位于盆地的奈良有多热，我早有耳闻，但现在是九月下旬，阳光已经柔和多了，早晨的空气也多少可以感受到秋的气息了，只是还处处残留着夏天的余韵与草木的强韧绿意。
	 
	    大佛殿后面是一片杂草空地。自从搬到这里来，每天散步，我就喜欢上了这个人迹罕至的地方。杂草间基石孤寂地排列着，我在其中一个坐下来，从屁股后面的口袋里拿出一个信封。
	 
	    这是母亲写给我的信，昨天刚寄到。昨天是假日，学校也放假，但我忙着整理行李，只大致看过一遍就收起来了，所以这次仔细地从头看到尾。可是信纸只有三张，而且写一行空一行，每个字又都是饶舌的草书体，几乎没什么内容，不外乎：“你的打呼声还好，可是很会磨牙，所以千万注意不要打搅到人家；日本西部的口味比较清淡，所以不要误以为人家做的菜不够味，猛加酱油；我自己也是女校毕业，所以我知道那个年纪的女生都很难缠，你千万要小心。”想到什么就写什么。
	 
	    信封底下好像有什么硬硬的东西，我往手上倒，滚出一个表面光滑的白色物体。我疑惑地重新看了第三张信纸，上面写着：“昨天我做了奇怪的梦，内容不记得了，只记得不是什么好梦。我有点担心你，很想去鹿岛神宫帮你求个平安符，可是今天早上在洗脸台前打喷嚏时闪到了腰，恐怕暂时不能去鹿岛神宫了，所以我先把旧的平安符寄给你。这是大明神特别灵验的平安符，你要贴在房间里看得最清楚的地方。”
	 
	    信里说是平安符，可是手上这东西怎么看都不像平安符。白是白，但带点淡淡的茶色，比手的大拇指小一圈，形状像胖胖的数字9。从9的圈环穿过一条紫色绳子，大概是要我挂在脖子上吧。可能是要放平安符时放错了，不过，寄来的东西也够诡异了。
	 
	    好像在哪见过，可是怎么也想不起来，尤其东西就在手上，更觉得不舒服。我抓着绳子骨碌骨碌转圈，还是想不起来。
	 
	    这时候，突然觉得有股视线正看着我，我抬起头来，只见一头雌鹿，在稍远的树荫下盯着我看。它站得直挺挺的，像雕像一样，真的是纹丝不动，所以我也盯着它看，打算盯到它动为止。但是，鹿就是不动，叫人生气。我看看手表，快到早餐时间了。我站起来，又走向转害门，途中回头看了一次，那头雌鹿还是以同样姿势盯着我看。
	 
	    我都是搭重哥的车去学校。
	 
	    重哥开车谨慎小心，我很喜欢搭他的车。车上总是放着落语的cd，重哥最喜欢听枝雀的《高津之富》。
	 
	    “你母亲信得很虔诚呢。”
	 
	    在车子里，兴致勃勃地听着我叙述母亲来信的重哥，在红灯时停下车来。
	 
	    “是啊，我母亲是个坚定不移的鹿岛大明神迷。”
	 
	    “现在很少人有这样的热情了。”
	 
	    “没办法，因为她见到了。”
	 
	    “见到了?见到谁?”
	 
	    “见到了鹿岛大明神。”
	 
	    听到我的回答，重哥不胜感慨似的喃喃说道：“那太好了。”
	 
	    我至今记忆犹新，那是我大学四年级时的事。
	 
