我的哲学
	　伍迪·艾伦著
	　　1940年春，一辆大奔驰停在我那间位于科尼格斯特拉塞街127号的理发店前，希特勒走了进来。“我只想稍微理一下，”他说，“头顶上别理太多。”我跟他解释他得等一小会儿，因为冯·里宾特洛甫比他先来。希特勒说他要赶时间，问里宾特洛甫可不可以让他先理，但里宾特洛甫坚持说如果他这么不被尊重，那他的外交部长就当得没面子。希特勒马上打了个简短的电话，里宾特洛甫立即被调往非洲军团，希特勒就先理了发。这种互不相让的情况一天到晚都有。有一次，戈林让警察找借口拘留了海德里希，以便他能占住靠窗的理发椅。戈林没大没小，经常想坐在摇动木马上理发，这让纳粹统帅部觉得脸上无光，却拿他没办法。有一天，赫斯向他提出挑战。“我今天想坐摇马，陆军元帅阁下。”他说。
	 
	　　“不可能，我已经预订了。”戈林回击道。
	 
	　　“我有直接来自元首的命令，允许我在理发时坐摇马。”赫斯拿出希特勒的手喻，来证明确有此令。戈林勃然大怒，他永远也不能原谅赫斯，并说以后他会让太太在家里用一个碗比着为他理发。希特勒听说此事笑了起来，但戈林可不是说说而已，如果不是军备部长没批准他要求领一把削发剪的申请，他会说到做到。
	 
	　　我被问到过当时我有没有意识到我的所作所为有什么道德含义，跟我已经告诉纽伦堡法庭的一样，我当时不知道希特勒是个纳粹分子。事实上，有好几年时间，我还以为他在电话公司工作。当我最后得知他是个什么样的大恶人时，已经为时太晚，没机会做任何事，因为我已经为购买几件家具付了定金。有一次，在战争接近结束时，我确实考虑过松开元首的围脖布，让一些头发茬掉到他背上，但在最后关头，我没了勇气。
	 
	　　有一天在贝希特斯加登时，希特勒转过身问我：“我蓄连鬓胡怎么样？”斯皮尔笑了起来，希特勒被冒犯了。“我可是在很认真地说，斯皮尔先生，”他说，“我想我蓄连鬓胡也许会看着不错。”戈林这个惯于奉承拍马的小丑马上赞成：“元首蓄连鬓胡——多好的主意！”但斯皮尔仍然持不同看法，事实上，他是惟一一个正直诚实得在元首需要理发时会告诉他的人。“太招摇了。”斯皮尔又说，“连鬓胡是会让我联想到丘吉尔的那种形象。”希特勒被激怒了。他想知道丘吉尔在考虑蓄连鬓胡吗？如果是这样，他想蓄几边连鬓胡？什么时候蓄？希姆莱按说是负责情报工作的，他马上就被召来。戈林对斯皮尔的态度感到气愤，悄悄对他说：“干吗要没事找事，嗯？他想蓄连鬓胡就让他蓄好了。”一般情况下，斯皮尔老练得过了头，但是他称戈林是个伪君子，还是“穿着德国制服的一客豆腐。”戈林发誓报复，谣传他后来让党卫军特遣队把斯皮尔睡的床锯成一条条的。
	 
	　　希姆莱丧魂落魄地赶来了。在电话响起召他去贝希特斯加登的时候，他正在上踢踏舞课。他害怕召他去，是问丢失一车几千顶圆锥形派对帽的事，那些帽子是为了让隆美尔进行冬季攻势而答应运给他的。（希姆莱不习惯被召到贝希特斯加登用餐，因为他视力不好，希特勒受不了看着他把叉子举到眼前，并把食物贴到脸颊上的某处。）希姆莱知道有什么不对劲的地方，因为希特勒叫他“矮子”，只有在不高兴时，才会这样称呼他。突然，元首对着他吼：“丘吉尔准备蓄连鬓胡吗？”
	 
	　　希姆莱脸红了。
	 
	　　“怎么样？”
	 
	　　希姆莱说一直有这种消息，说丘吉尔考虑过蓄连鬓胡，但都是非正式的消息。至于长度和蓄几边的问题，大概会是蓄两边，中等长度，但谁都不想在搞清楚之前说什么。希特勒尖叫着把拳头往桌子上砸。（这是戈林对斯彼尔的胜利。）希特勒摊开一张地图，向我们说明他想怎样截断英国热毛巾的供应。通过封锁达达尼尔海峡，邓尼茨就能阻止毛巾被运上海岸和放到正在焦急等待的英国人的脸上。但是根本的问题仍然存在：希特勒能不能在连鬓胡上打败丘吉尔？希姆莱说丘吉尔已经先开始蓄了，有可能无法赶上他。戈林这个脑袋空空的乐观主义者说元首大概能让连鬓胡长得快一些，特别是如果我们集合起德国的所有力量齐心协力的话。在总参谋部的一次会议上，冯·朗斯泰特说想两线同时蓄连鬓胡是错误的，建议明智的做法是集中所有努力蓄一边好看的连鬓胡，但希特勒说他能够在两颊上同时蓄连鬓胡。隆美尔同意冯·朗斯泰特的意见，他说：“那里根本不会长出连鬓胡，我的元首，”他说，“即使你催着长也不会。”希特勒被激怒了，他说此事由他和他的理发师决定。斯皮尔承诺到秋天，他会将我国剃须膏的产量翻三番，希特勒非常高兴。后来在1942年冬天，俄国人进行了反攻，他的连鬓胡不长了。希特勒沮丧起来，他担心过不了多久，丘吉尔的样子就会很棒，而他仍保持着“一般”。但是不久以后，我们收到消息说丘吉尔已经放弃了蓄连鬓胡，原因是成本太高，这再次证明元首是正确的。
	 
	　　盟国采取攻势后，希特勒的头发变得越来越干燥和难以梳理。部分是因为盟国取得的胜利，部分是因为戈培尔的建议，他告诉希特勒要每天洗头。古德里安将军得知此事后，马上从俄国前线赶回，告诉元首一星期洗头一定不要超过3次。在前两次战争中，总参谋部就是照此法洗头而取得了极大成功。希特勒再次否决了他的将军们的意见，继续每天都洗。鲍曼帮助希特勒冲洗，而且好像总是拿着把梳子等在那里。到最后，希特勒对鲍曼产生了依赖，在照镜子前，总是他不看而让鲍曼先看。当盟军部队向东方推进时，希特勒的头发变差了，干燥而蓬乱。他经常一连几小时激动不已，在想着德国取得战争胜利后，他该怎样好好理个发还有修面，也许甚至再用上点亮发油。我现在意识到，他根本没打算做那些事。
	 
	　　有一天，赫斯拿着元首的那瓶护发素乘飞机去了英国。德国统帅部大发雷霆，他们认为赫斯打算把护发素送给盟国，从而为他自己换取赦免。听到这个消息，希特勒怒不可遏，因为他当时刚刚淋浴过，正准备护理一下头发。（赫斯后来在纽伦堡法庭上解释他计划为丘吉尔做一次头皮治疗，努力想使战争结束。他甚至做到把丘吉尔的头按到一个脸盆上方，但就在那时，他被**了。）
	 
	　　1944年底，戈林蓄起了小胡子，这引起了议论，说他不久就会将希特勒取而代之。希特勒大发雷霆，指责戈林不忠诚。“帝国的领导人中必须只能有一个小胡子，也就是由我蓄。”他大叫道。戈林辩解说两个小胡子也许能让德国人对战争多一些希望，战争当时进行得不顺利，但希特勒不那样认为。1945年1月，几个将军密谋趁希特勒睡觉时剃掉他的小胡子，然后宣布邓尼茨是新的领导人，但是这个密谋失败了，冯·史陶芬贝尔格摸黑潜进希特勒的卧室，但没能把他的小胡子剃掉，而是剃掉了他一边的眉毛。全国进入紧急状态。戈培尔突然出现在我的理发店门口。“刚刚发生了一件针对元首小胡子的企图，但是失败了。”他声音颤抖着说。戈培尔安排我上电台对德国人民讲话，我也确实那样做了，措词极为简短。“元首安然无恙，”我向他们保证，“他的小胡子还在。重复一遍：元首的小胡子还在，一个剃掉它的密谋遭到了挫败。”
	 
	　　到战争快结束时，我去了一趟希特勒的地堡。盟军正逼近柏林，希特勒觉得要是俄国人先攻到柏林，他会不得不剃光头发，但要是美国人先攻到，他的头发稍微修一下就能过关。每个人都在争吵，在那时鲍曼想修修面，我告诉他我得制作几幅设计图。希特勒变得脾气差而且难以接近。他提到过要把头发从左耳到右耳分开，后来又声称电动剃须刀的研制将会把战争向着对德国有利的方向扭转。“我们将能在几秒钟之内修好面，对不对，施密德？”他咕哝道。他有一天提到过其他一些疯狂的计划，说有一天他将不止让人给他剪发，而且要剪成某种形状。跟通常那样，他又着迷于单纯的尺寸，发誓说到最后他会留一个巨型大背头——“一个将会让全世界颤抖，并需要由一个荣誉卫兵来梳理的大背头。”最后，我们握了握手，我最后一次给他修剪了头发。他给我一个芬尼当小费。“我也想多给你一些，”他说，“可是自从盟军蹂躏欧洲大陆以来，我手头一直有点儿紧。”
过食者手记
	　　伍迪·艾伦著
	 
	　　孙仲旭译
	 
	　　（在一次坐飞机时读了陀斯妥耶夫斯基的书以及最新一期《体重监察者》杂志后所记）
	 
	　　我长得胖，胖得令人作呕。我不认识有谁比我还胖。我身上除了过多的斤两一无所有。我的指头胖，我的手腕胖，我的眼睛胖。（你能想像到眼睛胖吗？）我超重几百磅，身上的肉像圣代上的热奶油软糖一样往下滴溜。不管谁看到我，我的腰身都让他们难以置信。毫无疑问，我是个名符其实的胖子。那位可能问了，块头圆滚滚的像个星球一样有什么好处或者不利呢？我倒不是想开玩笑或者讲些自相矛盾的话，但我一定要回答膘本身不能以中产阶级道德来衡量，也就是膘而已。当然，说胖本身有好处，胖可以是不幸或者惹人同情的，那不过是开玩笑罢了。可笑！因为除了攒下些斤两，膘究竟还剩下什么？斤两又算什么？无非是凑到一起的一堆细胞罢了。一个细胞有可能合乎道德吗？细胞不以好坏而论吗？谁知道——它们就那么小啊。不，朋友，我们千万别企图区分出好膘坏膘。而是一定要训练自己面对一个胖子时别下结论，不要想着这个人的膘是一流的膘，而那位可怜鬼的是下三滥的膘。
	 
	　　以k为例。这哥们儿胖得像猪一样，以至于不借助撬棍，就无法通过门框。确实，在一套普通的住房内，不往身上抹黄油，k就别想从这个房间进入另一个。路过的小流氓团伙肯定会侮辱k，我对那些话根本不陌生。他肯定很经常因为别人喊他“胖子”和“肥佬”而伤心。省长曾在米迦勒节前夜当着许多显贵的面对他说：
	 
	　　“你可真像一大罐麦糊！”当时他一定伤心之至。
	 
	　　后来有一天，当k再也无法忍受时，他开始节食了。对，节食！一开始不吃糖，然后是面包、酒、淀粉、调味品。总而言之，k放弃吃所有让一个人没有搬家公司的协助就系不了鞋带的东西。他渐渐瘦了下来，胳膊和腿上的一块块肉不见了。他以前又矮又胖，却突然以正常体形出现在大家眼前。对，甚至称得上漂亮的体型。他似乎是最快乐的人。我说“似乎”，是因为18年后，他临死前，当他瘦弱的身上通体发热时，人们听见他在喊叫：“我的膘！把我的膘拿来！噢，求求你们！我一定要我的膘！噢，谁来往我身上加些分量吧！以前我多傻啊，竟会跟自己的膘分开！我当时肯定是跟魔鬼在一起！”我想，这一故事的寓意显而易见。
	 
	　　读者这会儿可能在想，如果你是个巨无霸，干吗不去参加马戏团？因为——我得尴尬万分地承认——我出不了门。我出不去，是因为我穿不上裤子。我的腿粗得穿不上。这是吃了比第二大道上的腌牛肉总量还多的牛肉后活生生的结果——我会说每条腿上差不多有12000个三明治，不全是瘦的，尽管我特别说明要瘦的。有件事是肯定没有疑问：要是我的膘能开口，它大概会说起一个人的万分寂寞——噢，也许再加上怎样用纸叠帆船的几条主意。我身上的每一磅都想要别人来听它说话，我的双下巴到第12道下巴也是。我的膘是奇怪的膘，它见识过那么多，单是我的小腿肚本身，就已经饱览世事。我的膘不是快乐的膘，然而是真正的膘，不是假的。假膘最糟糕不过了，不过我不知道现在的铺子里还卖不卖。
	 
	　　可是让我告诉你我是怎样变胖的。因为我并非一直胖，是教会让我成了这样。我曾经长得瘦——很瘦。事实上，瘦得以至于称我胖是感觉错误。我一直瘦，直到有一天——我想那是在我的20岁生日——当时我正和我叔叔在一间好餐馆里喝茶吃脆饼干。突然，我叔叔向我提出一个问题。
	 
	　　“你相信上帝吗？”他问道，“相信的话，你觉得他有多重？”说完，他享受地深吸一口雪茄，并以那种培养出来的自信和心里有数的姿态一阵咳嗽，厉害得我以为他会内出血。
	 
	　　“我不相信上帝，”我告诉他，“因为如果有上帝，叔叔，你告诉我，为什么有的人受穷，有的人秃头？为什么有的人一辈子百毒不侵，而有的人偏头疼一疼就是几星期？为什么我们的日子是有数的，而不是比方说有字的？回答我，叔叔。要么我让你震惊了吗？”
	 
	　　我知道我这样说没事，因为什么也不能让这个人震惊。确实，他目睹过他的象棋老师的母亲被土耳其人强奸，如果不是持续太久，他还会觉得整件事情有意思呢。
	 
	　　“好侄子，”他说，“不管你怎么想，上帝是存在的，而且他无处不在。对！无处不在！”
	 
	　　“无处不在，叔叔？在你甚至还不能肯定我们存在的情况下，你怎么能那样说？确实，我现在正在触摸你的疣子，可难道那不可能是个幻觉吗？难道全部生活不会是个幻觉吗？真的，难道东方不是有几个圣人相信除了中央大火车站的牡蛎小食店，他们所想之外的一切都不存在？简单说来，我们孤独，没有目的，注定要在冷漠的宇宙中漫游，没有得救的希望，除了痛苦、死亡和永恒虚无那空荡荡的现实，没有任何前途，难道不是这样？”
	 
	　　看得出，这番话给我叔叔留下了深刻印象，因为他对我说：“你还纳闷为什么没有更多人邀请你去参加派对呢。天哪，你真是有病！”他指责我的虚无主义态度，然后又以老年人那种神秘兮兮的方式说：“上帝并非一直在人们去寻找他的地方，不过我向你保证，亲爱的侄子，他无处不在，比方说在这些硬饼干里。”说完他就走了，给我留下祝愿还有帐单，上面的金额就像造航母的帐单。
	 
	　　我回家后还想着他那句简简单单的“他无处不在，比方说在这些硬饼干里”是什么意思。到那时，我昏昏欲睡，而且闷闷不乐。我躺在床上睡了一小觉。就在那时，我做了一个梦，它永远改变了我的人生。在梦里，我在乡间走路，突然注意到我肚子饿。可以说，我饿坏了。我路过一家餐馆就进去了，点了明炉烤牛肉三明治和一块煎炸牛排。女侍者——她长得像我的女房东（是个完全乏味的女人，让人马上想到某种毛茸茸的苔藓）——想诱使我点看上去不新鲜的鸡肉沙拉。我正跟这个女人说话时，她变成了头道菜用的24件银餐具。我笑得前仰后合，接着突然哭起来，然后又转成耳朵严重发炎。这个房间里弥漫着一种熠熠的光亮，我看到一个微微发光的人骑着一匹白马前来。那是我的足病医生，我内疚地倒在地上。
	 
	　　这就是我的梦。醒来后，我感觉极为心旷神怡。突然，我乐观起来，一些都清清楚楚的。我叔叔的话回响在耳边，直达我生命的核心。我进厨房开始吃东西，看到什么就扫荡一空。蛋糕，面包，麦片，肉，水果，各种巧克力，调味蔬菜，葡萄酒，鱼，奶油和面条，手指小蛋糕和香肠等，总价值超过6000美元。我断定，如果上帝无处不在，那么他就在食物中。我因而越吃越虔诚。受这种新生的宗教热情所驱使，我像个狂热者一样暴食。过了半年，我成了圣洁当中的最圣洁者，祈祷时全心全意，我的肚子则自已越过了州界。我最后能看到我的脚是在某星期四上午在维贴布斯克时，不过就我所知，我的脚还在下面。我吃啊吃，长啊长。减肥会是最愚蠢的行为，甚至是种罪过！因为当我们失去20磅时，亲爱的读者（我假定你不像我这样大块头），我们可能失去的是最优秀的20磅！我们可能失去包括我们的天赋、人性、爱和诚实的斤两，或者对我认识的一位监察者而言，是在屁股上长一圈难看的赘肉。
	 
	　　哎，我知道你在说什么。你在说，这跟一切——没错，一切——我前面所说的一切都直接矛盾。我在突然在把膘归结到中性的肉、价值！没错，这又如何？因为难道生命不就完全是同一种矛盾吗？一个人对膘的看法，会像四季、我们的头发和生命本身那样改变。因为生命就是改变，膘是生命，膘也是死亡。你难道不明白？膘就是一切！当然，在你体重超标的情况下除外。
巴尔加斯万岁
	　　瓦加斯万岁！
	 
	　　——某革命者日记选
	 
	　　伍迪·艾伦著
	 
	　　孙仲旭译
	 
	　　6月3日：瓦加斯万岁！今天我们上了山。我们对腐败的阿罗约政权对我们这个小国的压榨感到愤慨，就派胡里奥带了份我们的不满以及要求的清单去交涉，这个清单根本不是匆忙拟就，而且照我看，也根本不过分。交涉的结果是，阿罗约日程安排紧张得没包括让人打着扇子接见我们热爱的造反者特使，而是把整件事交给他的部长处理。该部长称会全面考虑我们的请求，但他首先只是想看看胡里奥头扎在熔岩里还能微笑多久。
	 
	　　因为多次诸如此类令人气愤的事件，我们最终在受到启示的埃米利奥·莫利那·瓦加斯的领导下，决定自己来解决。我们在街角大声疾呼，如果这是叛国，那就让我们叛个痛快吧。
	 
	　　不幸的是，有人告诉我警察马上就要来吊死我时，我正懒洋洋地躺在热浴盆里。我以可以理解的敏捷跳出浴盆，踩在一块湿香皂上而跌下了天井，幸好用牙齿挂住某处不再继续跌。几颗牙齿像从盒子里掉出的芝兰口香糖一样，在地上乱转。尽管一丝不挂而且身上有碰伤，但求生欲望让我行动迅速。骑上我的骏马“恶魔”后，我发出了造反的呼声！这匹马以后腿支撑立了起来，我滑下马背摔到地上，几块小骨头因此骨折。
	 
	　　如果说这一切还不够倒霉，我几乎还没走远20步，就想起我的印刷机，因为不想留下这样一件潜在的政治武器或者证物，我又拐回去取。祸不单行，这玩意儿比它看上去要重，得用一台起重机才能把它举起来，而不是个体重110磅的大学生。警察们冲到时，我的手被这台机器卡住，同时，它无法控制地隆隆响着，往我的光脊梁上一遍又一遍印大段的马克思著作。别问我是怎样挣开并跳出后窗户的。幸运的是我躲过了警察，终于安全到达瓦加斯的营地。
	 
	　　6月4日：山区这里多么宁静啊，生活在星空之下。这是一群富有献身精神的人，为了一个共同的目标而奋斗。尽管我原先期望在具体策划战斗时有发言权，但瓦加斯觉得我给大家当炊事员更能发挥作用。鉴于食物短缺，这件工作并不容易，不过总得有人负责。而且考虑到各方面因素，我做的第一顿饭很成功。的确，不是谁都特别喜欢吃毒蜥，不过大家还是别挑剔吧。除了几个可恶的家伙，他们对任何爬行动物都有偏见。这顿饭吃得一点事也没有。
	 
	　　我今天无意听到瓦加斯在说话，他对我们的前景很乐观，觉得我们会在12月的某个时候拿下首都。另一方面，他弟弟路易斯——一个天性内省的人——认为我们饿死只是个时间问题。瓦加斯兄弟经常因为军事战略和政治哲学吵架，难以想像这两个伟大的造反领袖仅在上星期，还是本地希尔顿酒店里的两个男厕服务员呢。这段时间，我们在等待。
	 
	　　6月10日：今天全天都在操练。多不可思议啊，我们从稀里垮拉的游击队，变成了精锐之师。今天早上，我和赫尔南德斯练习用大砍刀——我们砍甘蔗用的那种，刀刃锋利——因为我这位搭档突然热情过度，我知道了我的血型是o型。最糟糕的是要等待。阿图罗有把吉他，可他只会弹《美丽的天空》，尽管他们一开始很喜欢听，不过很少有谁要求再听一次。我试着换种方法做毒蜥，我想他们喜欢吃，然而我注意到有几位嚼得辛苦，再且咽的时候，需要猛地把脖子往后仰。
	 
	　　我今天又无意听到瓦加斯在说话。他跟他弟弟在谈拿下首都后的计划。不知道革命完成后，他会给我留什么位置。我的忠心耿耿——那只能用像狗一样来形容——会得到回报的，我对这点很有信心。
	 
	　　7月1日：今天我们最精锐的一队人马为找吃的而去袭击了一个村子，有机会实施我们一直演练的战术。多数造反者表现得不错，尽管这队人马全军覆没，瓦加斯仍认为这次在道德上打了场胜仗。我们没参加袭击的人坐在营房周围，阿图罗又好意为我们弹起了《美丽的天空》。士气依然高昂，尽管食物和武器事实上都没有，时间也过得缓慢。幸好，极度炎热分散了我们的注意力，我想那很能解释大家发出的咯咯声。我们会时来运转的。
	 
	　　7月10日：总的说来，今天是不错的一天，尽管我们遭到了阿罗约的部队的袭击，伤亡惨重。这部分说来怨我，因为当一只塔兰图拉蜘蛛爬上我的腿时，我无意尖声喊着圣父、圣子和圣灵的名字，因此暴露了我们的位置。有一阵子，我赶不走这个顽强的小蜘蛛，它直往我衣服里面钻，让我僵硬地旋转着冲向溪流，在里面扑腾了45分钟之久。很快，阿罗约的士兵向我们开了火。我们英勇战斗，但在遭到突袭的恐慌下，引起了轻度的组织混乱。开头10分钟里，我们自己人交上了火。一枚手榴弹落在瓦加斯脚边，他勉强捡了一条命。他意识到对我们的事业而言，只有他不可或缺，就命令我扑到手榴弹上，我就那样做了。老天有眼，那枚手榴弹没爆炸，我安然无恙，只有轻度的痉挛，再加上除非有人握住我的手，否则就睡不了觉。
	 
	　　7月15日：大家的士气似乎仍然高昂，尽管有些小挫折。先是米格尔偷了几枚地对地导弹，可是错当成地对空导弹，想打下几架阿罗约的飞机时，却把我们的卡车全炸了。他想把这件事一笑置之，何塞火冒三丈，两人打了起来。后来，他们又言归于好，并且开了小差。顺便说一句，开小差可以成为大问题，虽然到这时，4个人中有3个还有乐观主义及团队精神。当然，我仍保持忠诚，负责做饭，可是大家似乎没意识到这是一项艰巨的任务。事实上，我已经收到这样的威胁，如果我还不能提供毒蜥之外别的食物，就会有生命危险。有时候当兵的就这么不讲道理。尽管如此，也许近几天，我会用什么新的东西让他们吃一惊。在此期间，我们坐在营房周围等待。瓦加斯在他的帐蓬里踱来踱去，阿图罗坐着弹《美丽的天空》。
	 
	　　8月1日：尽管我们有那么多可以欣慰的事，但在叛军总部这里，无疑开始出现一定程度的紧张，一些小事显示出有种暗暗涌动的不安情绪，只有仔细观察才能发现。首先，随着吵架越来越频繁，出现了好几起捅刀子事件。另外，有次企图袭击某个军火库以重新装备自己，结果却被打垮。当时豪尔赫的信号弹在他口袋里时机未到就放了，大家都被追击，除了豪尔赫，他在像个弹球一样弹来弹去弹了12座楼房后被抓到。那天晚上回到营地后，我拿出毒蜥时，这帮人闹起了事。有几个把我按在地上，拉蒙用我的长柄勺子打我。老天有眼，天上的雷暴把我救了，它让3个人丧命。最后，当挫败感达到顶峰时，阿图罗又弹起了《美丽的天空》，队伍里有几位音乐细胞没那么丰富的把他带到一块大石头后面，强迫他把吉他吃了下去。
	 
	　　有利的方面是，瓦加斯的外交特使在多次碰壁后，终于跟美国中央情报局达成一项有意思的协议。照此协议，他们有义务向我们提供不少于50只烧鸡，以此换取我们始终紧跟他们的政策。
	 
	　　瓦格斯现在觉得在他预测12月将取得胜利时，也许言之甚早，他指出要想获得全面胜利，就需要更多时间。很奇怪的是，他不再看地图及海图，现在却严重依赖星象学读物和鸟内脏。
	 
	　　8月12日：形势变得每况愈下。我为变换食谱而小心翼翼捡的蘑菇偏偏有毒，虽然惟一真正让人不安的副作用是轻度惊厥，多数人都发作过，但他们似乎愤怒得过头了。另外，中央情报局重新衡量了我们革命成功的机会，结果在迈阿密海滩为阿罗约及其内阁安抚性地开了一席早午餐。另外又把24架轰炸机作为礼物送给阿罗约，瓦加斯对这两件事的解释是他们的立场有了微妙的改变。
	 
	　　士气似乎仍然高扬。开小差的比例上升了，但只限于走得动的。瓦加斯自己也好像有点郁闷，开始考虑起后路。他现在的感觉是阿罗约政权下的生活可能说到底，根本没那么难过，他在想我们是不是应该对留下来的人再定位，放弃革命理想，组成一支伦巴乐队。这段时间内，大雨已经造成了山体滑坡，华兰兹兄弟睡觉时被冲进了峡谷。我们派了一个使者去见阿罗约，拿着一张修改过的要求清单，特别注意删去了要求他无条件投降那条，代之以要求得到一种获奖的鳄梨酱配方。不知道结果会怎样。
	 
