第一卷 第一章
	　　暝色四合的一个夏日夜晚。
	　　那个男孩子闲不住地两脚替换站着，两眼俯视着，充其量只是半心半意地在哼唱。他是瘦高个儿，头和脸长得真逗人——白净的肌肤，乌尾的头发——同其他几位相比，他好象特别善于观察，肯定更加敏感——显而易见，他对自己目前处境的确感到恼火，乃至于痛苦。他最感兴趣的，显然是世俗生活，而不是宗教生活，虽然他还没有充分意识到这一点。反正最能正确地说明他此时此刻的心态，不外乎是：眼下要他干的这一套，肯定是不合他的心意。他太年轻了，他的心灵对于形形色色的美和享乐确实太敏感了，不过这些东西——也许跟主宰他父母心灵的那个遥远、朦胧的幻想境界，甚至还是格格不入。
	 
	　　说实话，这个男孩子的家里生活境况，以及他迄至今日在物质上和心灵上的种种遭际，都不能使他相信：他父母似乎如此坚信和传播的那一套教义，真的是那么实在，那么有力量。相反，他们的生活——至少是物质生活，好象多少让人发愁。父亲总是到各处——特别是到离这儿不太远、和母亲合办的“传道馆”去——向会众诵经、布道。据他所知，他们还向各种各样对传道感兴趣，或是乐善好施的商人敛钱——看来这些商人对这一类慈善事业居然还很相信。尽管这样，这一家人日子过得老是“紧巴巴”，好衣服从来没有穿过，许多在别人看来似乎平常得很的安乐享受，他们都还没沾过边。可是父母亲还不时在颂扬上帝对他们，乃至于芸芸众生的慈爱和关怀。显然在哪儿出了些毛病吧。这一切眼下他还闹不清楚，可他对母亲还是不由得肃然起敬：要知道母亲的那种毅力和热忱，以及她的温柔，对他都富有吸引力。尽管传道工作很忙，家累又很重，她总是尽量显出乐乐呵呵的样子来，或者至少说她还能撑得住，尤其在衣食极端紧缺的时候，她照例用极为坚定有力的语调说：“上帝会赐予我们的，”或者说，“上帝会给我们指引出路的。”不过，他和其他孩子们都看得很清楚，尽管他们家里一向亟需上帝垂爱恩赐，上帝却始终没给他们指引出一条看得清清楚楚的出路来。
	 
	　　今晚，他跟自己的姐妹和弟弟一块走在这条大街上，心里巴不得他们从此再也不用干这玩意儿，或者说至少是他自己最好能不参与。这一类事，人家的孩子压根儿就不干。再说，干这类事，不知怎的好象很寒伧，甚至于低人一等。在他被迫走上街头以前，人家的孩子早已不止一次地大声招呼过他，而且还讥笑过他父亲，就是因为他父亲老是在稠人广众之中宣扬他的宗教信仰，或者说是他那坚定不移的宗教信念。那时候他还只有七岁，就因为他父亲每次跟人说话，一开口总要“赞美上帝”，他便听到附近街坊小孩们乱嚷嚷：“赞美上帝的老家伙格里菲思来了。”有时候，孩子们还在他背后大声喊道：“喂，你这个小不点儿，弹风琴的就是你姐姐吧。她还会弹别的玩意儿？”
	 
	　　“他干吗要到处说什么‘赞美上帝’？人家压根儿就不说呀。”
	 
	　　正是多年来恨不得一切都跟人家一模一样的心态，既捉弄了他的那些孩子们，同时也使他感到苦恼。不管他的父亲也好，还是他的母亲也好，跟人家就是不一样，因为他们俩整日价宗教不离口，到如今终于把宗教当做生意经了。
	 
	　　这一天晚上，在那车辆如梭、人群杂遝、高楼耸立的大街上，他觉得真害羞，自己竟从正常的生活氛围里给拖出来，被人嘲弄，丢了丑。那时，一辆辆漂亮的小轿车打从他身边疾驰而去；游手好闲的行人，都在各自寻找（对他来说只好胡乱揣度的）那些乐事去了；成双配对的快活的青年男女，说说笑笑，吵吵闹闹；还有那些“小伢儿”瞪着眼直瞅他——这一切都使他很苦恼，他觉得：倘若跟他的生活，或者说得更确切些，跟他们一家人的生活相比，人家的生活就是有点儿不一样，反正要好得多，美得多。
	 
	　　这时候，大街上游荡不定的人群，在他们周围不断变换，看来也意识到，让这些孩子参予其事，从心理学观点来说，实属大错特错了：因为人群中间有一些人相互用胳膊肘轻推，以示不屑一顾；有一些世故较深、态度冷漠的人，扬起眉毛，只是轻蔑地一笑；还有一些人较有同情心，或则阅历较多，却认为犯不着让这些小孩子也登场。
	 
	　　“他们这拨人，几乎每天晚上，我在这儿总能看到，反正一星期得有两三回吧，”说这话的是一个年轻的店员。他和女友刚见了面，正陪着她上餐厅去。“我估摸，这拨人不外乎以宗教为名，搞什么骗人勾当吧。”
	 
	　　“那个最大的男小子，可不乐意待在这儿。他觉得怪别扭的，这我一眼就看出了。要是这小子自己不乐意，硬要他出来，那就实在没道理。不管怎么说，这一套玩意儿，反正他是一窍不通。”这些话，是一个年龄四十上下、常在市商业中心区游食的流浪汉，正在向一个貌似温和的过路行人说的。
	 
	　　“是啊，我看一点儿不错，”那个过路行人一面随声附和说，一面仔细端详这个男孩子与众不同的头和脸。那个男孩子只要一抬起脸来，便流露出忸怩不安的神情来，人们心中自然就会联想到：本来侍奉这种含意深奥的神灵圣事，只有年岁较大、善于内省的人最为合适，可现在硬要不懂事的孩子在公开场合出现，那就有点儿不厚道和徒劳无益。
	 
	　　殊不知实际情况果然如此。
	 
	　　至于这个家里其他一些人——那最小的男孩子和女孩子，他们年纪太小，说真的根本不懂得眼前这一切是怎么回事，或者说，对他们反正也无所谓。那个弹风琴的大女儿，倒是显得满不在乎，对她本人的出场和歌声所博得的观众青睐却很得意。因为不仅是围观的陌生人，就连她父母也都不止一次地给她鼓气，说她歌声很甜美动人，其实这话说得并不完全正确。要知道她的嗓门儿不见得有那么好。她父母也并不真正懂得音乐。论体质，她苍白、柔弱，也是不过尔尔；心智上更看不出有什么真正潜力或深度。想必她自以为，这是一个绝好场合，让自己出出风头，引起人们一点注意罢了。至于她的父母，他们决心竭尽全力，净化人们心灵，使之超凡脱俗；只要赞美诗一唱完，父亲便开始老调重弹，说什么只要充分得到上帝的怜悯、基督的爱和上帝对罪人的宽恕，罪人就可以摆脱沉重地压在他心头的痛苦，从而得到种种欢乐。
	 
	　　“在上帝看来，人人都是有罪的，”他说，“除非他们虔心忏悔，除非他们信奉基督，接受基督对他们的爱和宽恕，要不然他们永远感受不到心灵上健全、洁净的幸福。啊，我的朋友们！基督为你们而生，为你们而死，每天他时时刻刻都同你们走在一起，不论白昼和黑夜，清晨和黄昏，总是在照看你们，赋予你们力量，去克服你们在人世间时刻都有的艰辛和忧患，你们只有对上面这个道理真的大彻大悟了，心中才会感到安宁和满足！啊，要小心留神那些围在我们身边的罗网和陷坑！幸亏我们知道：基督永远与我们同在，劝导我们，帮助我们，激励我们，还给我们包扎伤口，使我们得以身心健全，这是足以告慰大家的！啊，那种安宁、满足、舒适和光荣，正是我们诚心祷祝的！”
	 
	　　“阿门，”他的妻子郑重其事地应答了一声。女儿赫思德，全家人管她叫爱思达，深感他们家里人人都需要得到众人尽量多的援助——也跟着她母亲应答了一声。
	 
	　　最大的男孩子克莱德，还有两个较小的孩子，他们只是两眼瞅着地面，偶尔对他们父母也瞅上一眼，心中暗自思忖：他说的这些话，可能句句正确、重要，可是不知怎的总不象生活中其他的一些事那么有意义，那么吸引人。他的这一套——他们听得太多了，在他们这些年轻而热切的心灵看来，他们期望于生活的，显然要比在街头和教堂里传道多得多。
	 
	　　后来，第二首赞美诗一唱过，格里菲思太太也讲了话，顺便提到了他们在附近一条街上传过道，而且为了宣扬基督教义还作过祈祷，随后唱了第三首赞美诗，散发了一些阐述教会拯救灵魂的小册子，接着，父亲阿萨就把听众们自动捐款一一敛了起来。他们合上小风琴，把轻便折凳叠好交给克莱德，《圣经》和赞美诗由格里菲思太太收起来，套上皮带的风琴则挂在老格里菲思肩头上，他们一行人就朝传道馆径直走去了。
	 
	　　整整这段时间里，克莱德一直在暗自琢磨：这个玩意儿他再也不乐意干了。他觉得：刚才他和他父母都显得很愚蠢，而且不大正常——象他这样被迫卷了进去，要是让他的反感充分表达出来，那他就会说出“低级”这个词儿来；一句话，只要有办法，他再也不愿干这个了。硬是把他拽住不放，对他们究竟有什么好处呢？他的生活不应该是这样的。人家的孩子都用不着去充当他的那种角色。他比过去更坚决地思考着要来一次反抗，以后自己就再也用不着象现在这样抛头露面了。姐姐要是乐意，那让她去就得了；反正这一套她是喜欢的。妹妹和弟弟都太小，也许还无所谓。可是他呢……
	 
	　　“我觉得，今晚人们的注意力好象要比往常更多一点，”格里菲思一边走，一边对身旁的太太这样说。醉人的夏日夜晚的微风，使他心境为之一爽，因此，他在解释过路行人照例漠不关心的神情时，也就比较包涵。
	 
	　　“是的，星期四那天，只有十八个人要小册子，可是今儿晚上却有二十七个人。”
	 
	　　“基督的爱最终必胜，”做父亲的说这些话，既安慰他的太太，也算是聊以自慰。“世俗的欢乐和忧患主宰着许许多多的人，不过，只要他们到了悲痛欲绝的时候，我们现在撒下的这些种子里头，有些就生根发芽了。”
	 
	　　“这个我相信。正是这种信念，经常使我顶住了，没有倒下去。悲痛和深重的罪孽，终于会让某些人看到自己误入了歧途。”
	 
	　　这时他们走进了一条狭窄的小街，刚才他们就是从这小街走出来的。他们从拐角处径直走过十多户人家，就进入一座黄澄澄的木头平房，它那宽大的窗子和大门上两块玻璃，都已漆成灰白色。两个窗子和那双门上几个小方格里横写着：“希望之门。非英国国教徒独立传道馆。祈祷时间：每星期三、六，晚八时至十时；星期日，十一时、三时、八时。欢迎参加。”在这些字样下面，每个窗子上都有这么一句话：“上帝就是爱”，底下还有一行小字：“你多久没给母亲写信了？”
	 
	　　这小拨人一走进那不起眼的黄澄澄大门，影儿就不见了。
第一卷 第二章
	刚才给读者粗略地介绍的这一家人，说不定有一段与众不同、多少有些特殊的家史，这是完全可以想象到的，实际上也果然是这样。说实话，这样一家人，是在诱发心理和社会动机及其反应方面都呈现出反常状态的家庭之一，倘要阐述个中奥秘，不但需要心理学家，而且还需要化学家和物理学家的熟娴技巧。先说说这个一家之主阿萨·格里菲思吧：他是属于体内机能不够健全的一类人，是某种环境和某种宗教学说的典型产物，没有自己的主见，或者说没有自己的胆识，不过，他很敏感，因此也非常容易动感情，但是一点儿都没有务实的观念。至于他对生活究竟怀有什么样憧憬，他感情上究竟会有什么样反应，说实话，这些都很难说得清。另一方面，正如前面已经说过，他的妻子性格比较坚强，可她也不见得事事都拿得出比他更正确、更实际的高见来。
	 
	　　这一对夫妇的身世，要不是因为它给了他们那个十二岁的儿子克莱德·格里菲思很大影响，本来不必在这儿做特别的交待。先不说这个小伙子有个显著特点，就是比较爱动感情，喜欢罗曼蒂克情调（他的这个特点，更多的来自父亲，而不是来自母亲），他对生活却独具慧眼，有着较为活跃的想象力；他心中不时在琢磨着：一俟有机会，说不定就可以改善自己的境况；要是万事顺遂的话，说不定他就可以到哪些地方去，见识见识世面，那时他过的将是另一种生活了。克莱德行年已有十五，使他特别苦恼的一件事（而且以后长时间里一回想起它也仍深感苦恼），就是：他父母的行业，或者说专门职业，在众人心目中显得太寒伧了。在他整个少年时期，父母在各个城市，比如说大瀑布城、底特律、密尔沃基、芝加哥，最近还有堪萨斯城，主办传道馆，或者在街头布道；一般人，至少是他所遇见的那些男孩子和女孩子，照例都是看不起他和他的兄弟姐妹，显然因为他们就是这样一对父母所生的子女。有好几回，他竟然在路上跟这些孩子里头这一个或那一个干起仗来（这使他父母大为不满，因为他们从来都不赞成这样放肆的表现）。可是不管打败了也好，还是打赢了也好，他每次总是意识到：父母的这个行业正是被人瞧不起的——毕竟太寒伧、太卑微了。因此，他总是在暗自思忖：有一天，到了他能够出人头地的时候，自己又该怎么办呢。
	 
	　　事实上，克莱德的父母，对自己子女前途的想法，证明是不切实际的。他们根本不懂得，某种实用知识或是专门职业的训练，对他们每一个孩子来说，都是至关重要，或者说也是必不可缺的。相反，他们满脑子只想到给全世界传播福音，却忘了让自己孩子们在哪一个地方上学念书。他们经常从这个地方搬到那个地方去，即使孩子们念书正念得很顺当，为了传教工作有更广阔、更优越的活动天地，有时也得搬家。有的时候，他们的传教活动几乎完全得不到收入，阿萨从他最拿手的两件事——莳花艺草和推销新产品——又挣不到多少钱，这时他们差不多已是食不果腹，衣不蔽体，孩子们自然也就辍学了。面对这样窘况，不管孩子们会有怎么个想法，阿萨夫妇俩始终保持乐观，至少他们硬是相信自己乐观，而且毫不动摇地虔信上帝及其垂爱恩赐。
	 
	　　这一家人的住所兼传道馆，那里够阴惨惨的，足以使有一点儿生气的少男少女都提不起精神来。那是一座黯淡无光、毫无艺术情趣的破旧木头房子；他们占用的是整个长长的底楼。它坐落在堪萨斯城独立林荫大道以北、特鲁斯特大街以西市区内，确切的街名或地名叫比克尔。这条街很短，通向虽然稍微长些、但同样是难以描述的密苏里街。传道馆附近这一带地方，还依稀让人不太愉快地回想起昔日生意兴隆的景象，如今这里的商业中心区早已移到西南方向去了。在离这里五个街区的地方，有一些热心宗教的人和劝人改宗的人，每周两次举行露天聚会。
	 
	　　这座房子的底楼，正好面对着比克尔街，还可看到一些同样阴沉沉的木结构房子的阴沉沉的后院。底楼前头这部分，已隔成一个四十英尺长、二十五英尺宽的大厅，里面摆上大约六十把木折椅，一个诵经坛，一幅圣地巴勒斯坦地图，还有二十五张印好后尚未装框的箴言，作为墙头的装饰品，其中一部分就是：
	 
	　　“酒能使人亵慢，浓酒使人喧嚷。凡因酒错误的，就无智慧。”①“拿着大小的盾牌，起来帮助我。”
	 
	　　——《诗篇》第三十五篇第二节——
	 
	　　①见《圣经·旧约·箴言》第２０章。
	 
	　　“你们作我的羊，我草场上的羊，乃是以色列人，我也是你们的上帝，这是主耶和华说的。”
	 
	　　——《以西结书》第三十四章第三十一节
	 
	　　“上帝啊，我的愚昧你原知道，我的罪愆不能隐瞒。”
	 
	　　——《诗篇》第六十九篇第五节
	 
	　　“你们若有信心象一粒芥菜种，就是对这座山说，你从这边挪到那边，它也必挪去；并且你们没有一件不能作的事了。”
	 
	　　——《马太福音》第十七章第二十节
	 
	　　“耶和华降罚的日子临近万国。”
	 
	　　——《俄巴底亚书》第十五节
	 
	　　“因为恶人终不得善报。”
	 
	　　——《箴言》第二十四章第二十节
	 
	　　“酒发红，在杯中闪烁，你不可观看：终究是咬你如蛇，刺你如毒蛇。”
	 
	　　——《箴言》第二十三章第三十一、三十二节
	 
	　　这些庄严有力的祈求，好象是悬在抹上灰渣的墙壁上的金银挂盘。
	 
	　　这一层极其普通的底楼后面尚有四十英尺，那块地方错综复杂，但又别致地一一隔开，成为三个小卧室和一个起坐间，这个起坐间既望得见后院，也望得见与后院相差无几、毗邻的一些院子里的木栅栏。此外还有一间恰好十英尺见方的厨房，同时也兼作餐室；一间贮藏室，里面置放着传道用的小册子和赞美诗集，以及盒子、箱子和家里一时不用但又被认为有价值的一些零星什物。这个特殊的小房间，紧挨在传道大厅后面，格里菲思夫妇在讲道以前，或是在讲道之后，或是有要紧的事商量的时候，照例要到这里来——不过也有的时候，他们来这里沉思默想或者做祈祷。
	 
	　　克莱德和他的姐姐，还有他的弟弟，三天两头看到他们的母亲或者父亲，有时单独，有时两人一道，跟一个被遗弃了的、或则稍有悔罪之意的人谈话。这些人是来这里寻求忠告或者帮助的，往往多半是来寻求帮助的。有时，正好他的父母手头特别紧，孩子们就看见他们俩待在这里冥思苦索，或者正如阿萨·格里菲思常常在一筹莫展时所说的，就是要“祷告上帝给他们指出一条出路来”。后来克莱德心中开始琢磨，这实在也是无济于事的。
	 
	　　他家周围整个地区，也都是那样阴暗、凋敝，克莱德一想到自己住在这个地区就很腻味，更不用提——经常要向人恳求帮助，自己也不得不参予其事，而且，为了支持起见，还得经常祷告上帝和感谢天恩。
	 
	　　爱尔薇拉·格里菲思太太在嫁给阿萨以前，只不过是一个没受过教育的农场姑娘，即使长大成人，也很少想到过宗教这一类事情。哪知道她一爱上了他以后，就好象中了他传播福音和劝人改宗的毒。以后，不管他要担多大风险，或则玩弄种种希奇百怪的花招，她总是欣喜若狂地追随他。后来她知道自己能说会唱，居然还能利用她已知道的“上帝所说的话”去影响、开导、支配别人，不免感到沾沾自喜，对此她也就多少有些心安理得，乐意继续干下去了。
	 
	　　偶尔也有一小拨人，跟着这两位传教士径直来到了他们的传道馆，或者是因为听他们在街头传道时提到过这个传道馆，事后才登上门来的——这些稀奇古怪、心神不安，乃至于神经错乱的人，眼下是到哪儿都有的。由于克莱德目前还不能自立，多年来他就只好到各式各样的宗教集会上奉陪他的父母了。到这里来的各色人等的男男女女——十之八九为男人——有穷困潦倒的工人，有无业游民，有酒鬼和流浪汉，还有那些孤苦无告、其丑无比的人——看来他们就是因为没有别的地方可去，这才踅到这里来——对于这些人，克莱德与其说有好感，还不如说生气。他们一向证明上帝、基督或是神灵怎样把他们从这个或那个困境中拯救出来，可他们从来没有说过他们自己拯救过别人的事。他的父母总是唠叨着说“阿门”和“光荣归于上帝”，接着唱赞美诗，最后为传道馆的正当开支募集捐款。捐款的数目，据他估算，少得可怜，只够维持他们现有的各式各样的传道活动。
	 
	　　关于他的父母，只有一件事真的使他感到兴趣，那就是：在东部某处——在一个叫做莱柯格斯的小城，据他所知，靠近尤蒂卡①——有一位伯父，亦即他父亲的哥哥。他伯父的生活境况跟他们显然大不一样。伯父名叫塞缪尔·格里菲思，是个有钱人。克莱德从父母偶尔闲谈中多次听说过：这位伯父只要随他高兴，就肯给某个人一点帮助；他还是一个精明而又严厉的商人；他在莱柯格斯有一所巨邸和一个生产领子和衬衫的大工厂，雇用工人不少于三百人；他有个儿子，年纪想必跟克莱德相差无几，还有好几个女儿，少说也有两个，据克莱德猜想，他们在莱柯格斯一定都过着奢靡的生活。以上所有这些消息，显然都由那些认识阿萨及其父兄的人捎到西部来的。在克莱德的想象中，这位伯父想必是好象克里塞斯②那一类人，在东部过着舒适奢靡的生活。可是在西部这里——堪萨斯城，他跟他的父母、兄弟姐妹的生活，一言以蔽之，依然是那么可怜、乏味，仅仅足以糊口罢了——
	 
	　　①纽约州中部一城市。
	 
	　　②克里塞斯是公元前六世纪小亚细亚吕底亚国极富的国王。
	 
	　　不过，克莱德很早就看得清清楚楚，除了他能自立以外，别无他法可想了。他在十五岁时，甚至更早一些，就开始懂得：他自己的教育，还有他的姐妹、弟弟的教育，不幸全被他父母耽误了。由于那些家境较为殷实的少男少女都接受专门技能的教育，他要克服自己的困境，自然就更难了。在这样的境况下，他一开始该从哪儿着手呢？其实，他在十三、十四、十五岁时，就开始浏览各种报纸了，可是他家里从来不许看报的（因为看报已被视作太世俗的事了）。他得悉现下到处需要有熟练技术的人，或是受过专门职业训练的学徒，不过当时他对此却不是很感兴趣。正如一般美国青年的想法，或则普通美国人的人生观一样，克莱德觉得自己凌驾于纯粹体力劳动者那一类人之上。天下居然还有这样的事！那些比他好不了多少的小伙子，都当上了店员，杂货铺的帮手，以及银行和地产公司里的会计和助手，难道说他就得去开机器，砌砖头，学做木工、泥水活和水暖管子工吗！要是叫他身穿旧衣服，每天一清早爬起来，就象那些人一样，不得不去干那些平淡无奇的事情，岂不是太低三下四，如同他迄至今日的生活一样窝囊吗？
	 
	　　克莱德既穷而又很爱虚荣和骄傲。他就是自命不凡的那一号人——他虽然是家中一员，可他跟家从来不是水乳交融，甚至于对有养育之恩的人，也从来没有深切感激之情。相反，他喜欢仔细琢磨他的父母，虽然并不太尖锐或者太刻薄，可是对他们的素质和能力却有了充分了解。不过，尽管他对别人很有判断力，可对自己的前途，心中却始终没有谱，即便到了十六岁那年，也才只有一些尚在摸索的试探性的想法。顺便提一下，就在这时候，性的诱惑，或者干脆说性感，不知不觉地开始在他身上显露出来了。对于异性的美、异性对他的引吸力，以及他对异性的吸引力，他早已引起了强烈的兴趣，同时，他也为此感到很烦恼。再说，很自然地，与此同时产生的衣着和仪表这类问题，也开始给他带来不少烦恼——瞧他自己的外表是怎样的，而人家的小伙子的外表又是怎样的？如今，他一想到自己的衣服不行，又不能打扮得更漂亮些，以便自己更加吸引人，就觉得很痛苦。生来就是穷，既没有人帮助过你，自己又没有能耐助自己一臂之力，那该有多么可怜啊！
	 
	　　他只要见到镜子，总要把自己仔细端详一番。他相信自己模样儿长得并不太难看——端正大方的鼻子，白白净净的高额角，油光锃亮的波浪型黑头发，乌溜溜的眼睛有时含有几分郁色。可是由于他家里的不幸，父母的职业性质，以及种种人际关系，真正的朋友不仅过去他没有过，而且，依他看，现在也不见得能找到：这一事实越来越诱发他心情坠入抑郁，亦即所谓忧郁症，对他的将来自然毫无好处。这反而促使他想要反抗，但有时候精神上却又萎靡不振。尽管他的仪表说真的很讨人喜欢，吸引力也比一般人更大，可是，当那些社会阶层与他迥然不同的年轻姑娘偶尔向他投以一瞥时，他就是因为一想到自己父母的德行，往往误解了她们的用意，其实，她们这种轻蔑而又存心逗引的神色，不外乎要试探一下：他对她们到底是喜欢呢，还是毫无意思；他这个人究竟是好样儿呢，还是个胆小鬼。
	 
	　　不过话又说回来，即使在他连一个子儿还都没有挣到之前，他一直在暗自思忖：要是他象别的小伙子那样，也有一条好一点的衣领、一件漂亮一点的衬衫、一双好看一点的皮鞋，还有一套做工讲究的衣服、一件阔气的大衣，该有多好！啊！高级衣服、漂亮房子，以及手表、戒指和别针等等，多少小伙子一一拿来出风头啊！还有那些象他那样年龄的男孩子——现在都是花花公子！有些与他同龄的男孩子，做父母的真的给他们买了汽车，供他们兜风去哩。克莱德看见他们象蝇子似的在堪萨斯城大街上飞来飞去。而且他们身边还有漂亮女郎陪着。可他却什么都没有。而且，他从来就是未曾有过啊。
	 
	　　不过，世界上可做的事情多着呢——幸福、得意的人儿也是到处都有。现在克莱德，他该怎么办呢？到底走哪一条路呢？究竟应该选定哪一行，学好了，将来使他出人头地呢？这些他都说不上来。他毕竟还闹不清楚。就连他那古里古怪的父母。
	 
	　　也是孤陋寡闻，没法给他点拨一下。
第一卷 第三章
	　　克莱德正在给自己寻摸一个切实解决办法，恰好这时家里遇到了一些麻烦事，使他心绪越发灰暗了。其中有一件事，就是：他的姐姐爱思达跟一个难得上堪萨斯城演出、闪电式爱上她的演员离家私奔了。（尽管他相当疼她的，但说实话，他们俩之间毫无共同语言）这一件事弄得格里菲思全家人如何灰心丧气，也就不用说了。
	 
	　　爱思达事件真相是这样的：尽管她是在严格的教育之下长大，有时似乎对宗教和道德还怀着满腔热忱，其实，她只不过是一个性感丰富、意志薄弱的女孩子，她心里究竟在想些什么，连她自己也说不清。她虽在那个特殊的环境中生活着，可她压根儿和它格格不入。如同绝大多数的人只是整日价嘴上笃信宗教一样，她从很小时候起，就不假思索地把这些宗教信条都接受下来了，到如今，乃至于在以后，爱思达也还是一点儿不理解它们的意义。至于这些天天重复念叨的宗教信条究竟包含什么意思，反正有了家训、教规，以及“天启”的真理，她早已用不着自己去独立思考了；只要别的学说，别的情况，以及来自外界的、或者甚至出自内心的一些冲动还没有同上面那些东西发生冲突，那她就可以高枕无忧了。可是话又说回来，一旦真的发生了冲突，由于她的宗教观不是建立在个人信仰，或则个人气质倾向的基础之上，大概经受不住这一冲击，那也是早就可以预料的结论。因此，爱思达的思想感情未必和她的弟弟克莱德不同，原来也是一天到晚从这到那，飘忽不定——一会儿想到爱情，一会儿又想到享乐生活——一会儿却想到了那些跟自我克制、自我牺牲这类教义也许根本不相干的事情。一句话，她整个内心世界，以及她所有的梦想，都把人们宣扬的所有宗教教规通通给抵消了。
	 
	　　可是，她毕竟没有克莱德那种毅力，也没有他那种反抗性。她基本上是个随波逐流的人，朦朦胧胧地渴望着漂亮的衣服、鞋帽和缎带之类的东西，而宗教教规或宗教观念，则不准她梦想追求这些东西。不论在上午或下午放学以后，或是在傍晚，在那些长长的、五光十色的街道上，常有一些可爱的姑娘们一面手挽手大摇大摆地闲逛着，一面还在交头接耳，窃窃私语。也有一些男孩子，固然有些滑稽笨拙，可是透过他们那种鲜活蹦跳而又十分可笑的动物本性，却显露出了隐藏在所有年轻人的思想和行动后面的求偶那种执著、本能的渴望。而她自己呢，当她不时看到一些求爱的恋人，或是专门调情取乐的人，逗留在大街拐角处或大门口，用一种炽烈渴求的目光直瞅着她，她自己心里不由得也有一种激动，一种神经原形质的颤动，它大声渴求着人世间所有看得见、摸得着的东西，而不是有关天堂的那些令人难以置信的玩笑话。
	 
