第一节
	 第一话四叠半恋爱的妨碍者
	    深夜，吃着拉面，闻着熟悉的香味，恍惚和不安却不停地在我心中摇动。一位客人在旁边坐了下来，一眼看上去很奇妙的打扮。
	 
	    穿着深蓝色的浴衣，一双天狗木屐，好一副悠闲的仙味。我把视线从碗里移出来向旁边看去，想起这个怪人在下鸭幽水庄也见过几面。咯咯唧唧地上楼的背影，在晾衣服的地方面向着太阳让女留学生给他剪头发的背影，在公用水槽里洗奇怪水果的背影。他的头发像被八号台风卷过一般凌乱，脸孔像茄子一样凹陷下去，脸上有着一对很安详的眼睛。年龄不详，看着像是大叔，又像是大学生。连我也不禁把他想成是神仙了。
	 
	    这个男人似乎与店主是熟人，有的没的在说着话。一旦转向面碗，他就会以尼亚加拉瀑布逆流的气势吃起面来。在我吃完前他连汤都喝干了，实委能称之为神技。
	 
	    男人吃完面后，目不转睛地盯着我。然后以「汝」这样古风的称呼来向我打招呼。
	 
	    「是下鸭幽水庄的住客吧」
	 
	    我点了下头，男人很满意地笑了笑。
	 
	    「我也住下鸭幽水庄，多多指教。」
	 
	    「你好。」
	 
	    之后我并不打算理睬他，而这个男人倒是毫无顾虑地在打量着我的脸，「嗯，嗯」地点着头，「原来如此，是你啊」地同意道。尽管我还有点醉，大脑模模糊糊的，但是这样一个一样的男人对我如此凑近乎还是觉不舒服。难道是十年前跟我失散的哥哥，但是我没有失散的哥哥，再说，我就没有哥哥。
	 
	    把拉面吃完，我从座位上站起来，男人也跟着一起来。像是理所当然地跟在我旁边。他拿出香烟点着，「呼」地吐出一股烟雾。我加快脚步，他一点故意加速的样子也没有，却悠然地追在我后面，就如是施展仙术一般。
	 
	    ○
	 
	    「常言道，光阴似箭。季节轮回如斯，从天地初开的时刻开始，到现在不知道究竟流逝了多少岁月，按这个情况来看，也并非有多么伟大的岁月。在如此短暂的时间里，人类就繁殖到如此数量真是惊人。每天精神奕奕地为了各种事情奔波劳碌，人类可真是勤奋，真是美丽。所以说人类不可爱那是说谎，但是不管有多么的可爱，无法给这么多的人类都一一舍以怜悯之情。
	 
	    到了秋天，又得去出云国了。车费还不好解决呢。以前的事务，都是一件一件地斟酌推敲，侃侃而谈大辩论一番，有时甚至会耗费一个晚上才能决定下来。然而现在的时世可没有那么悠然的闲情了。从各地收集到一起的事务就那么审查一下就放到木箱子里，甚是无趣。无论我等如何地绞尽脑汁去结合良缘，没出息的男人总会眼睁睁地放走机会，把握住机会的女人又会很快地跟其他的男人重新结缘。这样一来，我再怎么折腾也没意义了，就像是拿勺子去舀那琵琶湖的水一样。
	 
	    阴历十月底快到十一月的时候，每天每天都要被这些事务搞得焦头烂额。这种情况下，有的人甚至一边挖着鼻屎，一边用抽签来决定。但我是很较真的性格，做不到用抽签来这些可爱的人类孩子的缘。于是逐渐地深入下去，开始仔细地观察人类，与他们一起烦恼，为了每一个人的遭遇而抓头挠耳，就像是婚姻咨询一样。这就是神的工作。因此香烟也吸不少，头发掉了些，又吃了很多喜欢的蛋糕，现在还得靠着汉方胃肠药来调理身体，天一亮就醒过来以致睡眠不足，患上了压力性的下颚关节症。虽然医生说让我减压，但是那么多孩子的命运压在我肩膀上，我又如何能浑浑噩噩地过日子呢。
	 
	    而其他人则乘上如伊丽莎白女王ii世号那样的豪华游轮进行海上二万里的去旅游，肯定是搂着兔女郎品着三鞭酒。『那人没前途，无论过多久还是石头一块。』这样把我当成取笑对象。那些家伙就是那样的德行，不知道把神仙的荣耀都扔到什么地方了。难怪我也会想，为什么只有我一个人，每年都这样一本正经、想方设法地连结一条一条地命运的红绳子，是什么因果轮回让我走到这条路上的呢？
	 
	    你觉得呢？」
	 
	    ○
	 
	    这个奇怪的男人不知道怎地滔滔不绝地说起来了。
	 
	    「你这是怎么回事？」
	 
	    我在黑暗的路上站定问道。这里是下鸭大道往东拐的御荫通。在我们前面那黑漆漆的乣之森正沙沙作响，长长的下鸭神社参拜道在其中一直向北延伸，橙色的神灯光正在遥远的深处闪耀着。
	 
	    「是神。汝啊，我是神。」
	 
	    他很认真地用食指指着自己说道。
	 
	    「叫贺茂建角身神。」
	 
	    「啊？」
	 
	    「贺茂建格身贺茂……是贺茂建角身神。别让我重复，太饶舌了。」
	 
	    男人指着下鸭神社那黑暗的参拜道说道。
	 
	    「难道你不知道吗？你可是住在下鸭神社附近的啊。」
	 
	    虽然我去过下鸭神社参拜，可不知道有这样的神仙。在京都，历史悠久的神社非常多，而其中的下鸭神社更是世界遗产里屈指可数的大神社。这个神社背负着我无法想象的历史，而眼前的这个男人，则报出了这个神社里供奉的神的名号，实在是一点说服力都欠奉。做得好的是仙人，做的不好的那是穷神。我可不认为下鸭神社供奉的神有恪尽职守。
	 
	    「汝，不相信？」他喃喃道。
	 
	    我点了点头。
	 
	    「可叹啊可叹」，他这样说着，但是却一点可叹的意思都看不出来。香烟的烟雾香味随着夜风飘散着，乣之森里响起的沙沙声让人毛骨悚然起来。
	 
	    我开始加速，把这个吸烟的男人甩在后面。跟这样的神秘人纠缠上的话，肯定不会有什么好事的。
	 
	    「嘛，稍等一下。」
	 
	    男人向我喊道。
	 
	    「你的事情我都知道。你父母的名字也知道。婴儿的时候经常会呕吐，还知道你婴儿时不知道为何总是身上带着酸酸的味道。小学的绰号、中学的学园祭、高中的青涩初恋……当然那是以失败告终了。初次看成人视频那是的兴奋和惊愕、复考时期、上大学后懒惰地过着无耻的日子……」
	 
	    「你胡说。」
	 
	    「我知道，一切都知道。」
	 
	    他很有自信地点头。
	 
	    「例如，汝要在放映会上把反映城崎其人的暴行的电影上映，导致被开除出电影协会，毫无回旋的余地。我知道你之所以在这两年间这样懦弱地度过的原因。」
	 
	    「那是因为小津。」
	 
	    我不自觉地说出口来，但是他举起手来制止我。
	 
	    「你承认是受到小津那肮脏的灵所魂影响，但原因不止于此。」
	 
	    这两年的时光在我大脑里如走马灯般流转起来。偏偏在这神圣的下鸭神社森林里，布满荆棘的回忆紧紧地抓住我脆弱的心灵，我再不能保持绅士风度「嘎——」地大喊出来。以贺茂建角身神自称的这个男人，饶有兴致地看着我一次又一次地在孤独的心理黑暗中挣扎。
	 
	    「多管闲事。这跟你一点关系都没有。」
	 
	    我说道。他摇了摇头。
	 
	    「看看这个。」
	 
	    他从浴衣里拿出来一叠很脏的纸。他靠近身边的用来照亮公告牌的日光灯，然后向我招了下手，我像被吸引住一样也走到日光灯灯光下。
	 
	    他拿出来一本看上去是已经一百年没有翻过积满灰尘的厚厚的账簿，账簿上到处都是虫蛀的痕迹。他舔了舔手指翻动着账簿，无疑是吃下了不少的灰尘。
	 
	    「是这里。」
	 
	    他指着差不多到账簿最后的页面。浅灰色略有点脏的纸上，用毛笔记着一个女性的名字，我的名字以及小津的名字。装模作样的字体，简直真得把自己当成伟大的神仙来看了。
	 
	    「到了秋天，我就会在出云国决定收集到的男女缘分。你也知道的吧，我带过去的事务就有好几百件了，而这就是其中的一个问题。明白是怎么一回事了吧？」
	 
	    「不明白。」
	 
	    「不明白吗，真是个不用大脑的笨蛋。就是说，这位你也认识的叫明石的女性，我应该让她跟谁结缘呢。」
	 
	    神这样说道。
	 
	    「就是说，是汝，还是小津。」
	 
	    乣之森在阴风中轰轰地摇晃着。
	 
	    ○
	 
	    第二天午后我才起床，从我那发霉腐烂的被窝里坐起来。回想起昨晚自己那白痴行径，脸上不由得阵阵地发热。
	 
	    下鸭神社的神出现在卖喵拉面的大排档，而且他还住在我这栋宿舍的二楼，然后他还说要给我和明石同学牵红线。沉醉于美妙的幻想也该有个限度。受恋爱驱使可以放松心情，然而纵情于此等妄想乃是与绅士不相应的羞耻。
	 
	    而且，昨夜与神的相遇也很平常，没看到什么奇迹，既没有召唤闪电，也没有使役狐狸乌鸦什么的。不过是在拉面摊上刚好有个神坐在旁边而已。这种毫无说服力的感觉，即使说这样反而就是说服力，也实在是难以让人接受。
	 
	    想要确认真伪也很容易。现在到二楼跟神见面就行了。但是，假如打开门，昨夜的神出现了，说道「您是哪位？」的话，该怎么搪塞过去呢？或者他说「啊，你上当了。」的话，那可就真的是悲剧了。大概我会一边咒骂自己是蠢货，一边过完自己那暗无天日的下半生吧。
	 
	    「下定决心的话就来吧，就在二楼最里面的房间找我。不过，限定三日之内，我很忙的。」
	 
	    那个可疑的神仙这样说道。
	 
	    往复于大学和宿舍的日子的打击，已经完全让我麻木了。不过，要是被这样的妄想迷惑住而四处乱窜的话，那可事关尊严。我不断地念着「南无南无，南无南无」，把那如气球般膨胀起来要向着五月天空升起的妄念抑制下来。
	 
	    话说回来，那个自称为神的男人，说他会到出云国给善男信女们结缘的。怎么可能会有这种事情呢。
	 
	    我从书架上找出字典。
	 
	    ○
	 
	    大多数人都知道，神无月，也就是阴历十月，八百万神会离开诸国，到出云国集合。我也是知道的。
	 
	    不过关于八百万神的详情倒不清楚，八百万也就是现今日本人口的十五分之一。如此庞大的数量，其中里有一些可疑的神仙也不是什么奇怪的事情。就如同不管是哪一所敢称集合了无数优秀学生的大学，也总会存在一些公认的笨蛋。
	 
	    想到这里，我疑问的是，那么多的神仙聚集起来究竟是要商议什么事情呢。可能还会说到防止地球室温效应的对策和经济全球化呢。分布在全国的神仙们特意聚集到一起花一个月时间来讨论的议题，肯定是大事件。想必还会为了一些重大的问题展开激烈的辩论。反正不会是几个臭味相投的伙伴一起吃吃火锅，一个劲儿地聊猥琐话题，那只不过是笨蛋学生所为而已。
	 
	    那天，在宿舍查字典的我，发现了非常恐怖的事实。
	 
	    上面写着八百万神到出云国展开大论战的最后，将会决定男女缘分。各国的神仙们就是为了系结命运红线而相聚一堂的。在拉面摊遇到的那个奇怪的神所说的似乎并非谎话。
	 
	    我对这神仙们发怒颤抖了。
	 
	    难道就没有什么其他事情可做的吗？
	 
	    ○
	 
	    为了转换心情，于是我开始勤奋学习。
	 
	    但是，当面对着教科书的时候，心中贪婪地不成体统地想要挽回那毫无建树的两年。这样可怜的姿态违反了我自己的美学，于是我理直气壮地放弃学习。我就是有这样理直气壮的自信，这就是绅士。
	 
	    于是，要交的报告就全靠小津了。有一个被称为的秘密组织，只要在那里下订单，就能得到伪造的报告。由于所有的事情都全交给这个奇怪的组织来包办，我现在要是不能通过小津来得到的帮助的话，就无法应付任何紧急情况。其结果是我的身心都被侵蚀得残破不堪。这也是我与小津那孽缘无法切断的原因之一。
	 
	    五月都还没结束，天气就如夏天来临一般地闷热。虽然冒着被投诉陈列猥琐物的危险，把窗户尽可能大地打开，但是空气依然丝毫不流动。沉积的空气中混合着各种不明成分，在时间的流逝中慢慢地发酵成熟，宛如是山崎蒸馏所的木桶里装着的琥珀色威士忌一般。一旦进入这个四叠半空间的人，无一幸免地被熏得酩酊大醉，体无完肤。即使是这样，要是把走廊边的窗户打开的话，在幽水庄游荡的小喵咪就会自顾自地钻进来，发出可爱的喵喵声音。虽然是过于地可爱的让人想一口吞到肚子里，不过这么野蛮的行为也实在是做不出来。即使只穿着一条内裤，也不能把绅士风度抛诸脑后。擦掉了小猫的眼屎后，就把它赶了出去。
	 
	    关上门，像跟木头一般在四叠半空间里横躺着。试着让自己沉醉于漫无目的的妄想之中也没法做到，想要为蔷薇色的未来做计划也做不到。这里是气，那里也是气，肚子里有的只是气。最后只能把这些怨气发泄在那只刚好在四叠半的角落穿过的蟑螂身上了，可怜的蟑螂就这样成了木屑粉尘。
	 
	    因为午后才起来，很快已经是傍晚了。从窗户射进来的夕阳进一步地加剧了我的焦躁。在橘黄色的阳光下，我的心情就如那不断膨胀起来的孤独的暴虐将军，现在又骑着高贵的白马，向着无边无际的海滨策马而去，而身为「恋爱妨碍者」的我对马是有恐惧症的。
	 
	    在忍受着这些不必要又相互矛盾的思想时，时间一分一秒地接近跟小津约定时刻，这样虐待自己也大概没法的到满足了。虽然我想只要不断地进行自虐性的斗争，终有一天，释迦大人会垂下蜘蛛丝把我拉上去，抚摸我的头。不过我也不抱什么希望，反正在我紧抓着蜘蛛丝的时候会被啪地切断了，然后我再次掉入这个四叠半地狱，大概是向释迦大人提供过娱乐以后就被舍弃了吧。
	 
	    下午五点，结束了令人头晕眼花的妄想后，我满面不悦，面对着正北方一直站着，此时小津到访。
	 
	    「你还是那张脏脸呢。」
	 
	    那是他的第一句话。
	 
	    「彼此彼此」
	 
	    我不高兴地应酬着他。
	 
	    而他的脸上，就跟我宿舍的公共厕所那样脏乎乎的，隐约闻到有点氨气味大概是我的妄想吧。在闷热的夕阳下一直对视着的两个刚过二十岁的男子。不快加上不快产生新的不快，新产生的不快又会产生更多的不快。对于这样臭气熏天的噩梦连锁我已经无比厌恶了。
	 
	    「准备好了吗」
	 
	    我问道。
	 
	    小津轻轻地摇了下提着的塑料袋，可以看到里面装着很多蓝绿红五彩斑斓的炮筒。
	 
	    「没办法，那就走吧」
	 
	    我说。
	 
	    ○
	 
	    我和小津来到了下鸭幽水庄的后面，这里充满了幽静的九龙城气氛的。
	 
	    到达御荫通，再向鸭神社的参拜道横转过去，从下鸭大道出来。从京都家庭法院前通过下鸭大道的话，眼前流淌的就是贺茂河，而架在其上的是葵桥。
	 
	    两个带着一脸腐烂不吉利神情的男人，在葵桥上看着清澈的贺茂河水，真是糟蹋了这天下闻名的黄昏美景。我们挽着手，向下游看去。两岸茂盛的新绿在夕阳的照耀下显得格外地美丽。从葵桥上眺望过去，黄昏的天空一下子开阔起来，能看到下游的贺茂大桥上车流不息。即使是离那么远的地方，也稍稍能感觉到河滩上嬉戏的学生们的气息。然而不久，那个地方将会成为阿鼻地狱。
	 
	    「真得要做吗？」
	 
	    我说。
	 
	    「昨天不是说要实施天诛的吗？」，小津说。
	 
	    「当然，我自己认为这是天诛。但是，在世人眼里，这不过是白痴的所为。」
	 
	    我这样说着，但小津嗤之以鼻。
	 
	    「在意世人的眼光，扭曲自己的信念？我可没有把身心委托给了这样的人。」
	 
	    「啰嗦」
	 
	    他用这样恶劣的语气说话，不过是为了煽动我来做让他快活的事情而已。对于可以用别人的不幸作为小菜大吃三碗饭的人来说，把各种各样的白痴感情揉合起来，看着别人丢脸地东逃西窜，那才是让他无上快乐的生存意义。
	 
	    「好，要动手了，走吧。」
	 
	    即使鄙视他那愚劣的品性，但我忠实于自己的信念，敢于向前踏步。
	 
	    我们向葵桥的西端走去，到了贺茂河的西岸，一直向下游前进。
	 
	    从东北流下来的高野河与西北流下来的贺茂河，最后汇合成为鸭川。其汇合点处是夹在高野河和贺茂河的一个倒三角地带，被学生成为「鸭川三角洲」。而这个地方，在春末初夏作为迎新联欢会的会场被利用起来。
	 
	    不久就要到达鸭川三角洲了。那些翻动着青布，熙熙攘攘的人们的样子就在眼前。我们更加小心了，藏身在出町桥的阴暗处。假如被三角洲上尽情嬉戏的敌阵发现的话，这个可比一之谷战役的大胆奇袭作战就会化为泡影。
	 
	    我们从塑料袋中取出烟花放在地上，小津拿出我借来的carlzeiss产单筒望远镜，观察对岸的三角洲。
	 
	    我点燃了香烟。黄昏里河岸上流动的风一下子就把烟雾吹散。一位带着孩子的父亲看到了出町桥不寻常的动静，向可疑的我们瞥了一眼就走过去了。不过，现在不是在意一般市民的眼光的时候。这是为了贯彻自己的信念而必须实施的行动。
	 
	    「情况怎样？」
	 
	    我问道。
	 
	    「同级的那些家伙都在。嘿嘿嘿。不过还没看到相岛前辈，城崎前辈也没看到。」
	 
	    「作为一个酒坛子，居然不守时赴宴，究竟在想什么的，一点常识都没有。」
	 
	    我念叨着。「那两个人不在的话，奇袭就没有意义了。」
	 
	    「啊，是明石同学。」
	 
	    明石同学是低我们一届的女生。我回想起来昨夜那个奇怪的神给我看的账簿。
	 
	    「看，坐在那边的堤坝上，在自斟自饮的认。仍然是那么孤高的样子。」
	 
	    「很好。不过，她来这种可有可无的宴会干啥呢？」
	 
	    「把她牵连进来，实在于心不忍。」
	 
	    我想着明石同学那睿智的风采和优雅的举止。
	 
第二节
	 「啊，啊，啊」
	 
	    小津的喜不禁声。「相岛前辈来了。」
	 
	    我抢过他手里的单筒望远镜，找到了穿过松林从堤坝上下来的相岛前辈。在河滩上等待的新生们欢呼起来了。
	 
	    相岛前辈是君临电影协会「禊」的城崎前辈的左右手，对我们非常刻薄。对别人制作的电影有不满提出的话还可以原谅，但是却耍手段作假放映安排，使得我们的无法参加放映会。为了借编辑器材忍受了差不多是跪地磕头的耻辱。不可饶恕。他多么地受欢迎，而为什么我们非要在对岸忍受着这样的状况不可。今天一定要打下正义铁锤，驱散多年的积恨。在从天而降的火花下乱窜，从心底里悔恨自己的错误，在岸边抽泣着跟螃蟹玩耍吧。
	 
	    我像饿极了的野兽一样喘着气息，拿起身边的烟花。小津按住我的手。
	 
	    「不行，城崎前辈还没来。」
	 
	    「不管了。就算只有相岛前辈也要出了这口怨气。」
	 
	    「我明白你的心情。不过，城崎前辈才是主菜。」
	 
	    争吵持续了一会。
	 
	    即使是动机不纯，小津的话是有一定道理的。即使是一味地攻击作为幕后的相岛前辈，也不过是徒劳。我把拔出来的太刀收回到刀鞘里。
	 
	    然而，等了很久，城崎前辈也没有来。晚风嗖嗖地吹来，我们从心底里难受起来。对岸敌阵已经开始喝酒，不时响起朗朗的笑声。而反观这里出町桥的黑暗角落里两个一直蹲着的男人，遛狗的慢跑路过的人都投以可疑的视线。
	 
	    以贺茂河为界，这明暗区别分明的状况，更加是给我火上浇油。假如身边是个黑发少女的话，在这阴暗处靠在一起，我也不是不能忍受。不过，现在身边可是小津啊。对岸的新生欢迎联欢会在欢声笑语中进行着，而为什么跟我一起窝在这里的是一个男人，还一脸大正时代放高利贷的不吉利表情。难道这真是的我的错吗。我想，至少要是个志同道合的人啊，最好就是一个黑发少女。
	 
	    「真是同人不同命呢。」小津说。
	 
	    「啰嗦。」
	 
	    「啊啊，那边好像很快活的样子。」
	 
	    「你究竟是站在哪边的？」
	 
	    「算了，别做这种无谓的事情，到那边去吧。很想跟新生们一起喝酒。」
	 
	    「叛徒！」
	 
	    「反正也没有约定好什么的。」
	 
	    「就在刚才，是谁说的身心都奉献给我的？」
	 
	    「那么久远的事情已经忘记了。」
	 
	    「你丫的！」
	 
	    「别用那么恐怖的眼神看着我。」
	 
	    「喂，别靠过来。」
	 
	    「人家很寂寞啊，那边的晚风有很冷。」
	 
	    「你这耐不住寂寞的家伙。」
	 
	    「嘎！」
	 
	    终于，在桥下如此模仿着不明意义的男女私语也让我们感觉到了空虚，而恰恰是这空虚感让我们的忍耐达到极限了。虽然还看不到城崎前辈，但也没办法了。稍后就涂上节肢动物尸体的蛋糕送过去孝敬孝敬一下他吧。今晚就杀杀这里些人的威风就满足了。
	 
	    我们抱着烟花，在黄昏下走向河滩。小津一直走到河里，用拿来的水桶去打水。
	 
	    ○
	 
	    烟花，那是应该向着夜空发射的。绝对不能两手握着向着人发射，更不能为了爆击河对岸那写参加其乐融融的新生欢迎会的人们而使用。这是非常危险的。请一定不要做出这样的行为。
	 
	    虽然是奇袭，但是突然跑出来攻击对方有违我的作风。像傻瓜一向对面的人们喊道「这是怎么回事啊」，以吸引他们的目光。要是还不明白发生什么事，就让他们明白。我嗖地站起来。
	 
	    一眼就看到坐在堤坝边上喝着麦酒的明石同学。她做了个「あ」「ほ」（白痴）的嘴型，发出了这个准确又尖锐的评价后，慌慌张张地站起来向着松林避难去了。
	 
	    还在堤坝下面铺罩布的其他人还没搞清楚状况。既然明石同学已经避难去，那就没有什么顾虑了。我马上命令手下的小津开始炮击。
	 
	    一阵烟花攻势后，虽然想蔑视一下对岸那些人「嘎嘎」乱叫夺路逃奔的英姿，但是暴跳如雷的同级男生为了在低年级面前表现，不顾湿身趟水过河来。我们慌了。
	 
	    「喂，快逃。」
	 
