黄昏海的故事
	　是的，不知为什么，
	　　这么美丽的布，一旦做成了和服，一般的女孩就会想要这和服，说不定就会变得不管对方是海龟还是鱼，想去当新娘子了。是的，不知为什么，她就是觉得这料子里头确实潜藏着这样的一股魔力。
	 
	　　（有了，把这样的布切成碎片就行了！）
	 
	　　这个时候，奶奶的脑海里，蓦地浮现出了过去记住的驱魔的魔法。
	 
	　　还是个姑娘的时候，学裁缝时听到过这样的说法：
	 
	　　说是一旦人被魔物、鬼、恶灵缠住了，把他们最宝贵的和服料子撕成碎片，尽可能多地做成针插②，就行了。一个针插上插上一根新的针，让海冲走就行了。
	 
	　　奶奶用双手抱着和服料子，冲进了小枝的房间，突然叫道：
	 
	　　“小枝，针插的订货来了哟！说是把这和服料子全部都用了，能做多少针插，做多少针插。”
	 
	　　小枝看着放在榻榻米上、沐浴着夕阳的和服料子，叹了一口气：
	 
	　　“这么美丽的和服料子，竟要全做成针插……是谁要……”
	 
	　　然而，裁缝奶奶一言不发，猛地剪起和服料子来了。
	 
	　　眼瞅着，每一块和服料子都被剪成了小小的方块，散了一地。奶奶把针穿上线，一边把两片方布拼缝到一起，一边像生气了似的对小枝说：
	 
	　　“你快帮帮我呀！就这样缝到一起，当中装上米糠。”
	 
	　　裁缝奶奶往缝好的方口袋子里，装上米糠，缝上了口子。
	 
	　　“好了，快点缝吧！这种活儿，尽可能快一点！”
	 
	　　小枝发了一会儿呆，点点头，自己也开始帮忙干起来了。就这样，一个个新的针插做好了。
	 
	　　樱蛤飘落的针插；
	 
	　　白鸟飞翔的针插；
	 
	　　红珊瑚颜色的针插；
	 
	　　像阳光一样金色的针插。
	 
	　　只不过两三天的工夫，就做好了一二百个五颜六色的美丽的针插。
	 
	　　裁缝奶奶在每一个针插上，都插上了一根针，用一个大包袱皮包起来，拿到了海边。
	 
	　　裁缝奶奶把包袱里的那一大堆针插，从高高的悬崖上，用力抛进了大海。
	 
	　　无数的针插就像花的暴风雪一样，在海上散开了，不久，就被白色的浪涛吞没了。
	 
	　　这不过是一瞬间的事情。
	 
	　　不知是不是这魔法起了作用，反正海龟再也没到小枝的地方来过。
	 
	　　可是从那以后，小枝就开始听到海龟的叹气声了。半夜里，当海浪“哗哗”地涌上来的时候，夹杂着这样的声音：
	 
	　　“不要忘记你答应我了啊！
	 
	　　不要忘记你答应我了啊！”
	 
	　　她真真切切地听到了海龟的叫声。那声音传到耳朵里，小枝睡不着了。
	 
	　　“我背叛了海龟……”
	 
	　　这种想法，永远地留在了小枝的心底。
	 
	　　从那以后，小枝再不穿美丽的和服了。而且谁也不嫁，成了一个在裁缝奶奶家里，总是低着头，为别人缝盛装、缝新娘子礼服的姑娘。
	 
	　　注释：
	 
	　　①樱蛤：樱蛤科双壳贝，壳扁平而薄，呈桃色花瓣状，有光泽，栖于浅海沙底。
	 
	　　②针插：将米糠、棉花包在布内，上面插针，以防止生锈。
	 
声音的森林
	机灵的阿蕾一下就明白过来了：
	 
	　　那是谁在学舌！
	 
	　　妈妈老早就说过了，
	 
	　　黑森林里头全是妖魔鬼怪！我绝对不能发出声音……
	 
	　　所说的“声音的森林”，是一片魔幻般的森林。
	 
	　　那里没有一个动物，只有一片遮天蔽日的老槲树③。槲树全都是“模仿他人的树”。
	 
	　　举个例子来说，就像这样——
	 
	　　一只布谷鸟误入了这片森林。布谷鸟被它的阴森、寂静吓坏了，不由得“谷、谷——”地小声叫了起来。
	 
	　　于是，立即飒飒地刮起了一阵风，森林里的槲树的叶子模仿起布谷鸟来了。
	 
	　　谷、谷——、谷、谷——、谷、谷——、谷、谷——……
	 
	　　整片森林仿佛都变成了布谷鸟的巢似的，一片片树叶一边抖动着，一边不停地唱着。布谷鸟吃了一惊，好半天连大气也不敢出，然后才又试着叫了一声：“谷谷谷。”随即槲树的叶子就又一边抖动，一边学起舌来。
	 
	　　谷、谷、谷、谷谷谷谷……
	 
	　　那声音变成了让人毛骨悚然的不出声的笑声，向森林的深处传去，不久，就与遥远的风声一起消失了。布谷鸟猛地战栗了一下，最后放声大叫起来：
	 
	　　“谷、谷——！”
	 
	　　于是，马上就涌起了声音的漩涡，布谷鸟被卷到了恐怖的深渊！布谷鸟蓦地一下子蹿了起来，在森林中狂乱地兜着圈子，最后累得精疲力竭，一头栽到了地面上。
	 
	　　森林一下子又变得鸦雀无声了，一动不动地等待着下一个猎物。
	 
	　　一片可怕的声音的森林。
	 
	　　不知有多少动物误入了这片森林。不论是哪一种动物，都像被囚禁在镜子房间里的人害怕自己那些映象一样，自己被自己的回声吓怕了，在森林里抱头鼠窜，结果用完了力气，倒了下来。
	 
	　　有时也会有人闯进来。比如，像追捕猎物而误入这片森林的猎人啦、在雾中走错路的樵夫什么的。
	 
	　　这些人全都被吸到了树里头，成了森林的养分。
	 
	　　话说离开这片森林不算太远的地方，住着一户垦荒的农家，家里有一个小女孩。
	 
	　　女孩长得像花蕾一样，所以，村里人都叫她阿蕾。
	 
	　　每天早上，父母下田耕地之后，阿蕾就一个人去喂鸡了。这孩子戴着麦秆已经绽开了的草帽，系着母亲的旧围裙。双手插在口袋里，阿蕾呼唤起鸡来了：
	 
	　　“咕——咕、咕、咕、咕。”
	 
	　　一听到这个声音，鸡们就全都“呼啦”一下聚集到女孩的身边来吃食了。
	 
	　　可是，里头有一只公鸡却非常任性。这只公鸡又高又大，一双眼睛炯炯有神，加上又长了一个美丽无比的鸡冠，所以，多少没把小小的阿蕾放在眼里。
	 
	　　这天，不管阿蕾怎么叫，公鸡就是把头扭向一边。红色的鸡冠竖得直直的，目不转睛地盯着远处的森林。
	 
	　　那黑沉沉的、在风中沙沙摇动的大森林，好像在叫着自己似的。对于公鸡来说，那远比阿蕾可爱的呼唤声、一点点鸡食要有魅力多了！它觉得在那起伏的林涛中，就好像藏着梦幻与冒险似的。
	 
	　　公鸡猛地倒竖起一身白毛，突然发出了“喔”的一声尖叫。接着，就飞上了天空。它飞得又低又快，就如同一个白色的球。
	 
	　　“哇啊啊！”
	 
	　　阿蕾惊呆了。
	 
	　　我们家的公鸡逃走啦！飞上天逃走啦！
	 
	　　阿蕾张开双臂，追了上去。
	 
	　　公鸡那白色的羽毛散落下来，它仿佛疯了一样，向着声音的森林的方向一直飞去。阿蕾在后面紧紧追去。
	 
	　　“等一等——等一等——”
	 
	　　女孩的帽子被吹飞了，大围裙在风中呼呼作响。
	 
	　　就这样，不一会儿的工夫，公鸡和阿蕾就钻进了那片声音的森林。
	 
	　　声音的森林里阴森森的。既听不见小鸟的声音，也听不见小溪的声音。
	 
	　　然而，随着公鸡“喔、喔——”的一声叫，所有的树叶都好像等不及了似的，发出了一个相同的声音：
	 
	　　喔、喔——、喔、喔——、喔、喔——、喔、喔——……
	 
	　　听到这声音，公鸡别提有多兴奋了，它甩着尾巴，朝着森林的深处、深处跑去了。但这时，机灵的阿蕾一下就明白过来了：
	 
	　　（那是谁在学舌！妈妈老早就说过了，黑森林里头全是妖魔鬼怪！我绝对不能发出声音……）
	 
	　　于是，阿蕾紧紧地闭上了嘴，只是啪哒啪哒地跟在鸡的后面追去。公鸡叫一声，森林就会一边抖动，一边学一声。如果闭上眼睛，那就让人感觉树上都落满了鸡似的。那一刻，阿蕾用双手捂住了耳朵。
	 
	　　喔、喔——、喔、喔——、喔、喔——……
	 
	　　很快，天就黑了。
	 
	　　在昏暗的森林的小路上，阿蕾终于追上了一头栽倒了的鸡。公鸡叫累了，跑累了，翻白眼了。
	 
	　　（总算是抓住你了！）
	 
	　　阿蕾蹲下身，抱住了公鸡。公鸡又甩动着鸡冠要逃走，于是，阿蕾就一边抚摩着公鸡的背，一边轻声唱了起来：“睡吧睡吧，小鸡……”那是阿蕾的妈妈编的鸡的摇篮曲。到了晚上，只要阿蕾在小房子前头一唱起这首歌，吵吵闹闹的鸡们简直就像是中了魔法似的，一下就静静地睡着了。
	 
	　　“睡吧睡吧，小鸡，
	 
	　　太阳落到森林里了，
	 
	　　南瓜花也睡着了，
	 
	　　锹和铲子在小棚子里，
	 
	　　井里的吊桶做梦了，
	 
	　　睡吧睡吧，小鸡。”
	 
	　　为了不让森林听到，阿蕾把嘴贴到了公鸡的头上，用极轻、极轻的声音唱着。
	 
	　　可是，这是一片耳朵非常尖的声音的森林。
	 
	　　一棵棵槲树立刻就沙沙地抖动起来，开始学着唱起了阿蕾的歌：
	 
	　　“睡吧睡吧，小鸡，
	 
	　　太阳落到森林里了，
	 
	　　南瓜花也睡着了……”
	 
	　　不过，因为这首歌的曲子非常好听，不知不觉中，森林的歌声就变成了悠扬悦耳的轮唱。
	 
	　　而且槲树们模仿着阿蕾，唱着唱着，就变得心情舒畅起来，就困得不行了。于是，树叶的轮唱就一点一点地慢了下来，不久，就变成了这个样子：
	 
	　　“锹——和铲子在……小棚子里……
	 
	　　井里的吊桶……吊桶……
	 
	　　吊桶……做梦了……
	 
	　　睡吧睡吧……睡吧睡吧……”
	 
	　　（咦？）
	 
	　　阿蕾竖起了耳朵。
	 
	　　森林的歌声一点一点地变小了，变得断断续续了，没多久就一下子消失了。那之后，不管阿蕾发出多么大的声音，连一丝声音也没有了。
	 
	　　阿蕾抱起公鸡站了起来，然后，在黑暗的森林里竭尽全力喊了起来：
	 
	　　“妈妈——”
	 
	　　于是，怎么样了呢？月光从树叶的缝隙里，一闪一闪地泻了下来。槲树的叶子立刻放射出了银色的光。然后，它们一边睡，一边轻柔地摇了起来。
	 
	　　还是头一回有月光这样明晃晃地射进声音的森林。月光照亮了阿蕾回家的小路。
	 
	　　是一条弯弯曲曲的、长长的小路。
	 
	　　天快亮的时候，阿蕾抱着公鸡，回到了家里。妈妈已经准备好了热牛奶，等在家里了。
	 
	　　进到声音的森林里，又活着回来的，这个女孩和公鸡是头一回。
	 
	　　注释：
	 
	　　③槲树：壳斗科落叶乔木。高约10m。叶互生，呈倒卵形，叶边呈不规则的锯齿状。雌雄同株。长于山野。
萤火虫
	　　［录入者甘蓝的话：是在那本安伟邦译的集子《谁也看不见的阳台》里的一个小小短篇，小时看觉得颇诡异，如今读来只有丝丝寂寞与伤感。］
	 
	　　现在，火车站正是点灯的时候。
	 
	　　山上火车站的灯光，是成熟了的柿子的颜色，稍离远一点望去，会令人突然怀恋得要哭泣。车站上，长长的货车，象睡着了似地停着，已经有一个小时不动了。
	 
	　　靠着沿线路的黑栅栏，一郎早就在看那列火车。那关闭的黑箱子里，究竟塞进了些什么呢？也许，那儿装着想不到的耀眼的好东西……瞧，象那个时候的箱子……
	 
	　　一郎想起最近在文娱演出会上，看到的变戏法的箱子。变戏法的箱子，一开始是空的，可是第二次打开时，却舞起漂亮的飞雪般的花儿，还撒到了客席上。
	 
	　　“了不起呀，哥哥，是魔法呀！”
	 
	　　那时，妹妹茅子抓住一郎的胳膊，尖声说。
	 
	　　“咳，什么魔法，是安着装置哪！”
	 
	　　一郎像大人似地侧着脸。可是，茅子早对变戏法入迷了。
	 
	　　“我想要那样的箱子！”
	 
	　　用大眼睛出神地瞧着，茅子嘟哝着说。
	 
	　　茅子昨天去了东京。她穿上崭新的白衣服，乘上傍晚开动的列车，要过继到东京的伯母家去。
	 
	　　“哥哥，再见！”
	 
	　　在检票口那儿，茅子不住地挥起小手，就象到邻镇去玩那样地欢跳，不过，“再见”的话里，带着寂寞的音响。
	 
	　　“阿茅，好好地过呀……”
	 
	　　妈妈整理了茅子的帽子。村人们，也向茅子说了亲切的告别话。只有一郎直挺挺地站着，望着结在妹妹白衣服后面的大缎带。
	 
	　　结成蝴蝶结的缎带，越来越远，最后被吸进客车里。然后，列车咕咚地一动，像滑行似地离开了车站……
	 
	　　现在，一郎靠着线路边的黑栅栏，目送长长的货车，象昨天的客车一样，缓缓地离开了车站。
	 
	　　到如今，一郎却想哭了。他睡了一个晚上，又在黄昏来到时，才终于弄明白了，唯一的妹妹到远方去不再回来这件事，是真的。
	 
	　　往常这个时间，一郎和茅子两人，在等妈妈回来。五岁的茅子，肚子一直饿得哭。她哭得把抱着的洋娃娃、布娃娃都扔掉了。每天每天，老看着妹妹可受不了，一郎曾经想过好多次……可是，没有茅子的傍晚，更觉得受不了了。在傍晚象洞穴一样的家里，自己一人抱膝呆呆坐着，是这样不愉快和寂寞呵……啊，现在，茅子大概在特别耀眼的城镇，吃着美味食物，玩着美丽的玩具吧。
	 
	　　突然，无限的悲哀使得他胸疼，他满含着眼泪。
	 
	　　长长的货车离开车站后，再那边的站台上，夕阳的余晖正在流动。种在站台上的美人蕉的花，还在微微闪亮。
	 
	　　这时，一郎看见站台的正当中，有个奇怪的东西。
	 
	　　那是行李。
	 
	　　是谁忘记了的、大得惊人的白色旅行皮箱？它可能是高级物品，盖得严严实实，银色的金属零件，象星星一般灿烂。
	 
	　　“谁的行李呢？”
	 
	　　一郎小声嘟哝。能够把那么大的皮箱搬来的人，肯定是个身体非常好的男人。但站台上，一点也没有那样的人影。就好象刚才的货车给“噗”地放下来似的，皮箱被随便放着，睡在那里。
	 
	　　一郎直眨眼睛。
	 
	　　这个时候，他看见了直到现在没有进入眼帘的意想不到的东西。
	 
	　　皮箱上面，端坐着一个穿白衣服的小小女孩，象停在大树上的小鸟，又象一朵花蕾。
	 
	　　女孩晃着耷拉的腿，似乎在等谁。
	 
	　　一郎忽然感到遇见了茅子。这么说来，那女孩的头发，什么地方象是茅子。耷拉双腿摇晃的动作，穿外出衣服时，那有点一本正经的模样，使人觉得都是茅子。一郎胸中，扩展起跟小小的茅子一块度过的那酸甜回忆。他哼着茅子唱的不清楚的歌，想起她握点心的小小白手，那只手，象蝴蝶一般灵活，而且任性……
	 
	　　尽管如此，那女孩究竟在等谁呢？已有很长时间，站台上没有人影了，况且也没有新列车到来的模样。小女孩象被忘了的洋娃娃，一动不动地坐在皮箱上面。
	 
	　　一郎想：她莫非是被遗弃了的孩子吗？
	 
	　　生活困难的母亲，和行李一起……不，不，母亲恐怕很难拿动这么大的皮箱……也许是顾不过孩子的父亲，把她撇在这里的。皮箱里边，塞着女孩替换的衣服，还有点心、玩具和写着“请多照顾”的便条，消逝了的父亲，已经绝不会、绝不会再回来的吧……
	 
	　　是的。那是在报纸上常见的事，不过，在这样的山中车站，是不会轻易发生的事件。
	 
	　　四周完全黑了，车站的灯显得更加明亮。
	 
	　　一郎觉得自己似乎在望着奇异剧场的奇异舞台。沐浴着橙黄色的聚光灯光，那女孩，也许马上就要唱歌。
	 
	　　刚想到这里，女孩飘然地从皮箱上跳了下来，接着，敏捷地打开皮箱……
	 
	　　皮箱啪地分成两半，从里边飞出来的——啊，竟然是飞雪般的花儿！
	 
	　　比文娱演出的戏法，更奇妙，更美丽……对，那些花飞上黑暗的天空，立即象星星那样闪闪发光。
	 
	　　那是萤火虫。
	 
	　　皮箱里满装着萤火虫。
	 
	　　成群的萤火虫，从车站越过线路，闪闪灭灭地向一郎这边飞来了。一郎的胸很快地跳了起来。他展开双手，唱道：
	 
	　　“萤——萤——萤火虫。”
	 
	　　萤火虫的光亮啪地扩大，那一个一个之中，都浮出茅子的身姿。笑着的茅子，唱歌的茅子，睡觉的茅子，生气的茅子，还有哭着的茅子……
	 
	　　许多茅子，晃晃摇摇地越飞越远，向东京的方向流去。
	 
	　　一会儿，那仿佛是远处城镇的灯。那是茅子住着的城镇，霓虹灯还亮着，有高速道路的城镇，连地面下边也亮的城镇——
	 
	　　“喂——”
	 
	　　一郎不由得跑了起来。到那儿去，会见到茅子，会见到茅子……他这样想着跑着。
	 
	　　可是，不管怎么跑，也追不上蓝色的光群。
	 
	　　萤火虫们，向上、向上地升去，不知什么时候，一郎是在满天星星的下边，一个劲地跑着。
	 
小小的金针
	《小小的金针》
	 
	　　老奶奶张大了嘴巴。
	 
	　　到今天为止，老奶奶一点也不知道啊。
	 
	　　自己房子里的阁楼上，竟然住着白鼠一家！
	 
	　　而且，这群白鼠还像人一样穿鞋子！
	 
	　　老奶奶的针线箱，是一个又旧又大的篮子。
	 
	　　很久很久以前，老奶奶嫁过来的时候，就带来了那个篮子。然后，老奶奶就是用这个针线箱，缝孩子们的衣裳、缝被褥、替袜子补上补丁、做窗帘什么的。现在那个篮子已经发黑了，好多地方都破了一个个洞，可老奶奶还是宝贝得不得了。
	 
	　　篮子有一个小小的红色的针插④、一把拴着铃铛的剪刀和红、白、黑三个线团，还有一个装着纽扣的小盒子。针插上，老奶奶出嫁时带过来的三根大针、三根小针，整整齐齐地排列成两排。
	 
	　　一干完了活儿，老奶奶一定要数一数针的数目。
	 
	　　“小小的针，一二三。
	 
	　　大大的针，一二三。”
	 
	　　老奶奶一边眯缝着细细的眼睛，一边这样唱道。
	 
	　　每一根针，都是银色的。
	 
	　　可是有一天，老奶奶发现自己的针插上，插着一根从来也没有见到过的小小的金色的针。
	 
	　　“啊呀！”
	 
	　　老奶奶把眼睛凑到了针插前头。这是太阳的光线吧？她想。她连针插一把抓了起来，可果然是一根针。
	 
	　　“是谁呢……”
	 
	　　老奶奶沉思起来。
	 
	　　“是谁在我的针插上插上了这样的针呢？”
	 
	　　老奶奶轻轻地取下了金针。
	 
	　　“针从来没有多过啊。”
	 
	　　老奶奶摇摇头，把金针插了回去。
	 
	　　从那以后，老奶奶一干完针线活儿，就必定要唱起这样的歌来了：
	 
	　　“小小的针，一二三。
	 
	　　大大的针，一二三。
	 
	　　再加上一根金针。”
	 
	　　一天晚上。
	 
	　　老奶奶钻进被窝，才记起来答应过小孙女，要缝一套玩偶的衣服。
	 
	　　“对了对了，说好明天要缝好的。”
	 
	　　反正也睡不着了，老奶奶忽地一下爬了起来。
	 
	　　“得，连夜缝吧！”
	 
	　　然后，老奶奶就要去开灯，可手突然停住了。漆黑的房间的一角，有一片奇异的亮光，蓝蓝的，就仿佛一颗非常非常小的小星星掉了下来似的。
	 
	　　那是放针线箱的地方。
	 
	　　是的，蓝光就是从那个篮子的裂缝里透出来的。
	 
	　　“针线箱里点着灯哪。”
	 
	　　老奶奶一下子高兴起来，她有一种感觉，好像千载难逢的事情就要发生了似的。老奶奶的心怦怦地跳着，朝针线箱那边走去。然后，轻轻地打开了盖子。
	 
	　　怎么会呢？
	 
	　　针插和纽扣盒之间的一块小小的“广场”上，像花一样，点着一盏蓝色的煤油灯。在那盏煤油灯的光亮下，一只非常小的白鼠，正在干着针线活儿。白鼠还系着带围嘴儿的围裙。
	 
	　　“啊，吓我一跳！”
	 
	　　老奶奶那细细的眼睛都瞪圆了。
	 
	　　白鼠端正地坐在篮子里，正在往那根金针里纫线。
	 
	　　“是你啊！是你把金针忘在我的针插上了？”
	 
