春潮引子
	   欢快的岁月，幸福的时日——
	    “爱弥儿！怎么回事？爱弥儿！”门外传来一个声音——于是房里快步走进一个衣着整齐、头发银灰、脸色黝黑的女士。随她进来的是一位上了年纪的男人。女仆的头影在他的肩膀后面晃了一下。
	 
	    少女迎着他们跑上前去。
	 
	    “他得救了，妈妈，他活着！”她大声说道，一面痉挛地拥抱进门的女士。
	 
	    “究竟是怎么回事？”她又问道，“我正回家来……突然遇见了医生先生和露易斯……”
	 
	    姑娘开始叙述事情的经过，医生则走到病人的跟前；他已越来越清醒，继续挂着微笑：他仿佛开始为自己制造的这场惊吓不好意思起来。
	 
	    “我看得出，你们用刷子刷过他了。”医生对着萨宁和潘塔列昂说，“你们做得非常好……这是非常好的点子……现在咱们再看看需要采取哪些措施……”他按了按年轻人的脉搏。“嗯！伸出舌头看看！”
	 
	    女士担心地向他俯下身子。他笑得更加开朗了，把目光移到了她身上，于是脸红了……
	 
	    萨宁想到他成了多余的人；他走出去到了店堂里。但是他还没来得及去抓通向街上的门的把手，姑娘又出现在他面前，使他停了下来。
	 
	    “您要走，”她温和地望着他的脸，开始说，“我不挽留您，但是今晚上请您一定再来这里，我们是那样地感激您，——您，也许是救了我弟弟的命，我们想感谢您——妈妈希望这样做。您应当告诉我们您是谁，您和我们在一起应当会感到高兴……”
	 
	    “但是我今天就要去柏林。”萨宁结结巴巴地说了一句。
	 
	    “您还来得及，”姑娘热情地反对说，“过一个小时请再来我们家喝杯巧克力。您答应吗？我还得回去看他！您一定来。”
	 
	    萨宁还能怎么办呢？
	 
	    “一定来。”他回答说。
	 
	    美丽的少女很快握了握他的手，飞也似的走了，萨宁则来到了街头——
第04回
	  一个半小时以后当萨宁回到路塞里糖果店时，他在那里受到亲人般的接待。爱弥儿坐在给他刷身的那张沙发上；医生给他开了处方，建议病人“小心自己的感觉”，因为他这个人的气质是敏感型的，很容易得心脏病。他以前也曾有过昏厥，不过从来没有发得那么久，那么厉害、好在医生说一切危险已经过去。爱弥儿的穿着像一个正在康复的病人，套着一件宽大的睡衣；母亲在他脖子上围了一块天蓝色的三角头巾；但是他的样子非常快乐，几乎像过节一般。再说周围的一切也都呈现出一派过节的样子。沙发前面放着一张圆桌，上面铺了一块干净的桌布，高高耸立着一只盛满香喷喷的巧克力的大瓷器咖啡壶，壶四周摆着茶盏，盛糖浆的长颈玻璃瓶，饼干，小圆面包，甚至还放了花；六根细细的蜡烛分别在两只古老的银烛台上点燃。沙发的一头是一张伏尔泰椅，正张开自己柔软的怀抱，萨宁正是被请在这张椅子上就座的。糖果店里在那一天他必须认识的一应人员，都到场了，连狮子狗塔尔塔里亚和猫咪也不例外。大家看起来都说不出的幸福。狮子狗甚至高兴得打起了喷嚏，只有猫咪还是装腔作势，眯着眼睛。萨宁被要求说明自己是哪里人，从哪里来，姓甚名谁。当他说到自己是俄国人时两位女士有点惊讶，甚至啊地叫了一声，但是马上又同声说他的德语说得非常好；不过，假如他觉得说法语更方便的话，他也可以说这种语言，因为她们两人对法语的理解非常好，而且也说得不错。萨宁当即接受了这个建议。“萨宁！萨宁！”两位女士怎么也没有想到俄罗斯姓氏的发音竟如此轻松。他的名字“德米特里”也使她们很喜欢。年长的那位女士说，她年轻时听过一个歌剧叫《德米特里奥和波丽比奥》，但是“德米特里”比“德米特里奥”念起来好多了。萨宁以这样的方式闲谈了大约一个小时。从自己方面说，两位女士也向他叙说了自己生活中的一切详情。说得更多的是母亲，那位头发花白的女士。萨宁从她的谈吐得知她叫来诺拉-路塞里，在丈夫乔万尼-巴蒂斯塔-路塞里去世以后一直守寡；她丈夫二十五年前作为糖果点心师迁居到法兰克福；乔万尼-巴蒂斯塔是维琴察人，虽然性情急躁，也有点孤高自傲，为人倒挺不错，而且，还是个共和主义者！说到这里路塞里太太指了指挂在沙发上方的那幅他的油画肖像。应当认为画像的作者（正如路塞里太太指出的那样：“也是个共和主义者！”）没有能完全抓住他的形貌，因为画上那个已故的乔万尼-巴蒂斯塔像个神色忧郁冷峻的绿林好汉，类似里纳尔多-里纳尔第尼①的人物！路塞里太太本人出身于“古老而美丽的帕尔玛城，那里有不朽的柯勒乔绘画的美妙绝伦的圆顶②！”但是由于久居德国，她几乎完全德国化了。后来她伤心地摇摇头继续说，她只剩下这个女儿和这个儿子了（她依次用手指指了指）；女儿叫杰玛，儿子叫爱弥里奥；两个人都是很听话的好孩子，尤其是爱弥里奥……（“我不听话吗？”这时女儿插进话来；“哦，你也是个共和主义者！”母亲回答说）；他们的生意比起丈夫在世的时候，现在显然在走下坡路，她丈夫在糖果业方面可是个了不起的能手……（“ungrand’uomo！”潘诺列昂神色严厉地接口说）；不过托上帝的福，生活还维持得下去！
	 
	    ①里纳尔多-里纳尔第尼，德国作家乌尔庇乌斯（1762-1827）的绿林小说《匪首里纳尔多-里纳尔第尼》的主人公。
	 
	    ②指意大利文艺复兴时期画家柯勒乔（1494-1534）在帕尔玛大教堂的天顶画《圣母升天》——
第05回
	 
	    ①被潘塔列昂说走样的德语的拟音，意为“可恶的骗子”。
	 
	    ②位于亚得里亚海滨的意大利小城。
	 
	    ③托斯卡纳地区在罗马帝国崩溃后成为意大利重要的文化中心，此地的方言在兼容意大利各地方言的许多特点后，逐渐发展成意大利的标准语。
	 
	    ④原文为意大利文。
	 
	    ⑤普希金1825年写的抒情诗，是献给女友凯恩的。
	 
	    ⑥前者为俄文，意思是“瞬间”；后者为意大利文，意思是“哦，来吧”。两者在发音上有相似处。
	 
	    ⑦前者为俄文，意即“跟着我”；后者为意大利文，意即“是我们”，情况与上注同——
第06回
	  然而萨宁欣赏的不是杰玛的歌喉，而是她这个人本身。他坐在稍稍靠后和靠边的地方，心里忖道，任何一棵棕榈树——甚至在当时十分时髦的诗人别内迪克托夫的诗里——都不能和她身段的幽雅苗条媲美。当她唱到几个动人的音调而把眼睛抬起时，他觉得没有那样一块天空，在她的那样的目光前面不会豁然开朗的。连潘塔列昂老人，他肩膀靠在门框上，下巴和嘴都缩到了宽大的领结里，也郑重其事、以行家里手的神情听着——连他也在欣赏美丽少女的面容，而且为之愕然——其实他该是司空见惯了的！唱完和女儿的二重唱后，来诺拉太太说爱弥里奥有一副好嗓子，真正的银嗓子，但是他正处于变嗓期（确实，他说话的时候用的是一种不断变化的男低声），因此不许他唱歌。倒是潘塔列昂，也许能一展当年雄风！潘塔列昂顿时露出不满的神色，皱起眉头，搔乱了头发，声明他早已不干这一行了，虽然在年轻的时候确曾为自己保持荣誉；但那是属于那个伟大时代的事了，当时有名副其实的古典歌手——现在那些只会叽叽叫的人比都不能比！也有名副其实的音乐学校。有一次在摩德纳人们向他，这位来自瓦雷泽的潘塔列昂-奇巴图拉献了桂冠，为此剧场里还放了几只白鸽；而且一位叫塔尔布斯基的俄国公爵（ilprincipetarbusski，他与他的关系非常友好），在晚餐的时候总是叫他到俄国去，答应给他像山一样多的金子，像山一样多！……但是他不愿意离开意大利，离开但丁的国家（ilpaesedeldane！）。后来当然发生了……不幸的情况，是他自己不小心……这时老人中断自己的话，深深地叹了两口气，垂下了眼睑，接着又重新谈起了古典音乐的时代，谈起了著名男高音歌唱家加尔西亚①，对他，他怀有真诚、无尚的敬意。
	 
	    ①马努埃尔-加尔西亚（1775-1832），世界闻名的西班牙歌剧演唱家和作曲家，也是屠格涅夫终身的朋友女歌唱家波丽-维亚尔多夫人的老师和父亲。
	 
	    “这才是个人！”他大声说，“伟大的加尔西亚（ilgrangarsia）从来也不会降格到像今天那些唱男高音的家伙（tenoracci）那样用假音来唱：一直是用胸音，胸音（vocedipetto，si！），”老人猛烈地用干瘦的小拳头打了打自己衬衣的硬领，“多么了不起的演员！火山，我的先生们，火山，一座维苏威①！我曾荣幸地有缘和他在最著名的大师②罗西尼的歌剧《奥赛罗》③里一起演唱！加尔西亚演奥赛罗，我演雅各——当他唱这一句的时候……”
	 
	    ①原文为意大利文。
	 
	    ②原文为意大利文。
	 
	    ③原文为意大利文。
	 
	    这时潘塔列昂站好姿势，用颤抖而嘶哑，却依然热情奔放的噪音唱起来：
	 
	    愤怒……命运……我
	 
	    再也不会害怕！①
	 
	    ①原文为意大利文。
	 
	    全场都颤动了，我的先生们①！但是我不示弱；于是我接着唱：
	 
	    愤怒……命运……我
	 
	    再也不会害怕！②
	 
	    ①原文为意大利文。
	 
	    ②原文为意大利文。
	 
	    “蓦地里他像闪电，像猛虎一样唱道：‘我要死了……但已经复仇……①，
	 
	    “或者再比方，当他唱《秘婚记》②里这段著名的咏叹调时：‘在……升起之前……’③这时，伟大的加尔西亚④在‘千里快马’⑤四个字后面用念自叹道：‘一刻不停地赶’——请听，这多么迷人，多么雄伟⑥！这时他用……”老人本来已开始用一种非同一般的装饰音唱起来，但是在第十个音符上打了个顿，咳嗽起来。于是挥了挥手，转过身去喃喃自语：“你们干吗要折磨我！”杰玛立刻从椅子里一跃而起，很响地拍了一下掌，喊道：“好！……好！”跑向可怜的退休的雅各，两手亲热地拍拍他的肩膀。只有爱弥儿毫不留情地笑着。“ceetageestsanspitie⑦，这个年纪的人是不知道怜悯的。”来诺拉太太已经在说话了。
	 
	    ①原文为意大利文。
	 
	    ②《秘婚记》，意大利作曲家契玛罗萨（1749-1801）的著名喜剧，原文为意大利文。
	 
	    ③原文为意大利文。
	 
	    ④原文为意大利文。
	 
	    ⑤原文为意大利文。
	 
	    ⑥原文为意大利文。
	 
	    ⑦引自拉封丹的寓言《两只鸽子》。
	 
	    萨宁试图安慰年事已高的歌手，便用意大利语和他说起话来（在他旅行的最后一程他稍稍涉略了一点意大利语的皮毛），——说到了“但丁的祖国，那里说着‘是’这个字。”①这句话连同“放弃一切希望……”②构成了年轻的旅行者关于诗国意大利的全部知识。但是对于萨宁的讨好，潘塔列昂并不买账。他比以前更深地将下巴埋进领结里，闷闷不乐地鼓起了眼睛，这就使他更像一只鸟了，而且是只生气的鸟——一只大乌鸦或者一只老鹰什么的。一时间爱弥儿的脸稍稍有点红了，这在娇生惯养的孩子身上是通常会发生的，于是他转向姐姐，对她说，如果想让客人高兴，没有比朗诵一篇马尔茨的小喜剧再好的主意了，因为她朗诵起来是那么出色。杰玛笑了起来，在弟弟的手上打了一下，大声说他“总是会出这样的鬼点子！”但是她马上去了自己的房间，回来时手里带了本小书，在桌子前的灯光下坐定，向四周看了一圈，竖起一个手指——那是说“安静”的意思，纯意大利的手势，然后开始朗读。
	 
	    ①原文为意大利文，系萨宁不准确地引自但丁《神曲-地狱篇》第33歌中的句子。准确的说法是：“说‘是’的美丽地方……。”但丁在他的论文《论民间语言》中曾就“是”这个字在南欧罗曼语地区的不同说法，叙述由拉丁语发展而来的各地罗曼语方言的区别。由此产生一个广泛认定的说法，称意大利语为“说‘是’的语言”（准确的译文取自朱维基的译本《神曲》，下注同）。
	 
	    ②原文为意大利文，引自《神曲-地狱篇》第3歌中地狱之门的题词：“……你们走进这里的，把一切希望捐弃吧。”——
第07回
	 马尔茨是30年代的法兰克福作家，他在自己那些用当地方言写作的短小而信手拈来的喜剧里，描绘了当地法兰克福的人物典型，剧中含有虽不深刻、却逗人发笑和生动活泼的幽默。果然，杰玛的朗读非常精彩，完全是演员式的带表情朗读。她鲜明地表演了每一个人物，在使用与她的意大利血统一起继承来的脸部表情时，恰到好处地把握了人物性格。当需要表演一个年暮昏聩的老娘，或者愚不可及的市长时，她就不惜自己柔和的嗓子，也不惜漂亮的脸蛋——装出最逗人发笑的怪相，挤眉弄眼，扭动鼻子，混淆卷舌和不卷舌的儿字音尖叫……她自己在朗读的时候一点也不笑；然而当听众（当然潘塔列昂除外：他一听念到“一个可恶的德国伦”①时马上怒气冲冲地走开了）爆发出一阵和谐的笑声将她打断时，她把书放到膝头，自己也大声笑了；她把头向后一仰，那黑黑的卷发的一个个柔软的发圈随着她的颈项和起伏的双肩跳动着。笑声停止了，她马上拿起书本，重又使自己的面容保持应有的气质，认真地朗读起来。萨宁对她真是惊叹不已；尤其使他惊讶的是什么奇迹使她这样一张理想化的美丽面孔会突然出现如此滑稽、有时几乎庸俗的表情？杰玛对几个年轻姑娘的角色，也即所谓的女主人公②的朗读比较地不太成功，尤其是爱情场面她表演得就不成功了。她自己感觉到这一点，所以朗读时使它具有一种轻松嘻笑的色彩，仿佛她对这些信誓旦旦的海誓山盟和慷慨激昂的言词全然不信似的；不过作者本人对此也是尽可能少用的。
	 
	    ①原文为德文和意大利文的混合。
	 
	    ②原文为法文。
	 
	    萨宁没有发觉一个晚上飞也似的过去了，直到钟敲十点，他才想起自己行将奔赴的旅程。他像被刺了一下似的一骨碌从椅子上跳起来。
	 
	    “您怎么啦？”来诺拉太太问。
	 
	    “我本应在今天去柏林的，而且在公共马车已订了座位！”
	 
	    “马车什么时候开？”
	 
	    “十点半！”
	 
	    “那您已经来不及了，”杰玛说，“留下来吧……我还要念一会。”
	 
	    “您已经把钱都付了，还是只付了定金？”来诺拉太太好奇地问。
	 
	    “全付了！”萨宁做出一副伤心的样子大声说。
	 
	    杰玛眯起眼向他望了望，大笑起来，母亲则责怪了她一番。
	 
	    “年轻人白花了钱，你倒还要笑！”
	 
	    “不要紧，”杰玛回答说，“这不会让他破产，咱们设法安慰安慰他就是了。您要喝柠檬汁吗？”
	 
	    萨宁喝了一杯柠檬汁，杰玛重新开始朗读马尔茨的剧本，一切都顺利地进行下去。
	 
	    钟敲十二点，萨宁开始告辞。
	 
	    “现在您得在法兰克福待几天了，”杰玛对他说，“您急匆匆地要上哪儿去？在其他城市不会有比这儿更快活的地方了。”她静默了一会。“不错，不会有了。”她又说道，微微一笑。萨宁一句话也没有回答，心里想，由于口袋里一个子儿也没有了，他由不得自己，只好待在法兰克福，直到一位在柏林的朋友那里有了回音，因为他打算向他借钱去。
	 
	    “留下来吧，留下来吧，”来诺拉太太也这样说，“我们要向您介绍杰玛的未婚夫卡尔-克留别尔先生。他今天不能来，因为店里很忙……您也许见过蔡尔街上最大的一家呢绒绸缎店？那就是了，他是那里的经理。不过他一定会非常乐意和您认识。”
	 
	    听到这个消息——天知道为什么——萨宁微微为之一怔。“这个未婚夫真是个幸运儿！”这个念头在他脑子里一闪。他看了看杰玛，他似乎觉得在她眼睛里看出了某种嘲讽的神情。他开始鞠躬告辞。
	 
	    “明天见？是不是，明天见？”米诺拉太太问。
	 
	    “明天见！”杰玛说话的语气不是疑问的，而是肯定的，仿佛不可能有其他选择。
	 
	    “明天见！”萨宁回话说。
	 
	    爱弥儿、潘塔列昂，还有狮子狗塔尔塔里亚一直送他到街上的拐角。潘塔列昂忍不住要表示对杰玛朗读的不满情绪。
	 
	    “她怎么不害臊！装腔作势，叽叽尖叫——unacarricatura！她倒不如扮演墨洛珀①或者克吕泰涅斯特拉②——总有点宏大、悲剧的味道，可她偏要装腔作势地摹仿一个丑恶的德国女人！这种事我也会……梅尔茨，盖尔茨，施梅尔茨。”他把脸向前一伸，掰开五个手指，用嘶哑的声音继续说。塔尔塔里亚向着他吠叫起来，爱弥儿却大笑不止。老人猛地向后转过身去。
	 
	    ①墨洛珀在希腊神话中是墨塞尼亚国王库普塞罗斯的女儿，克瑞斯丰忒斯之妻。暴君波吕丰忒斯杀死她的丈夫和几个大儿子，又强占她为妻。她后来杀死暴君复仇。关于她的神话被欧里庇得斯用作悲剧题材。
	 
	    ②据希腊神话，克吕泰涅斯特拉（又译“克丽达妮斯特拉”）是阿伽门农的妻子，她杀死丈夫又死在儿子俄瑞斯忒斯手里。这个情节曾被用作古希腊罗马悲剧的题材。
	 
	    萨宁回到“白天鹅”饭店时（他的行李留在那儿的大堂里），心情是相当混乱的。所有这些夹杂着德语、法语、意大利语的交谈，还一直在他的耳边回响。
	 
	    “未婚妻！”他轻声说，这时他已躺在开给他的一间简朴的房间的床上。“而且是位绝代佳人！可是我留下来干什么？”
	 
	    但是第二天他还是给柏林的朋友去了信——
第08回
	 他还没有穿衣，茶房已经通报两位先生的到来。其中一位原来是爱弥儿；另一位，仪表堂堂、身材魁梧的年轻男子，脸容幽雅英俊，就是卡尔-克留别尔先生，美丽的杰玛的未婚夫。
	 
