第一章 山音
	一
	    似乎只有信吾觉察到菊子的脸色。但是，信吾也不介意，他只顾瞅着从襁褓中解放出来的幼儿那裸露的双腿的活动，觉着很可爱。
	 
	    “甭管她，看样子蛮快活的。她大概热得够呛吧。”保子说着膝行过去，一边像胳肢似的从幼儿的下腹直搔到大腿，一边说：“你妈妈跟你姐姐一起到浴室擦汗去啰。”
	 
	    “手巾呢？”菊子说着站了起来。
	 
	    “带来了。”房子说。
	 
	    看来是打算住上几天。
	 
	    房子从包裹里拿出手巾和替换衣服，大女儿里子绷着脸站在她的背后。这孩子来了以后还没有说过一句话。从后面看，里子那头浓密的黑发格外醒目。
	 
	    信吾认得房子包杂物的包袱皮，却只想起那是自家的东西。
	 
	    房子是背着国子，牵着里子的手，拎着小包袱，从电车站徒步而来的。信吾觉得她可不简单啊。
	 
	    里子是个脾气倔强的孩子，母亲这样牵着她行走，她满心不高兴。母亲遇到不顺心或困惑的时候，她就越发磨人。
	 
	    信吾心想：儿媳菊子注意打扮，保子大概会难堪的吧。
	 
	    房子去了浴室，保子抚摸着国子的大腿内侧呈微红的地方说：
	 
	    “我总觉得这孩子比里子长得结实。”
	 
	    “大概是在父母不和之后生下来的缘故吧。”信吾说。
	 
	    “里子生下来之后，父母感情不好，会受影响的。”
	 
	    “四岁的孩子懂吗？”
	 
	    “懂吧。会受影响的。”
	 
	    “天生是这样的吧，里子她……”
	 
	    幼儿冷不防地翻过身来，爬行过去，一把抓住拉门，站起身来。
	 
	    “来，来。”菊子拓开两只胳膊，抓住了幼儿的双手，扶她走到贴邻的房间里。
	 
	    保子蓦地站立起来，捡起房子放在行李旁边的钱包，瞧了瞧钱包里。
	 
	    “喂！干么？”
	 
	    信吾压低了嗓门，可声音有点颤抖。
	 
	    “算了吧！”
	 
	    “为什么？”
	 
	    保子显得非常沉静。
	 
	    “我说算了就算了。你这是干什么嘛。”
	 
	    信吾的手指在颤抖。
	 
	    “我又不是要偷。”
	 
	    “比偷更恶劣。”
	 
	    保子将钱包放回原处，一屁股就地坐了下来，说：
	 
	    “关心女儿的事，有什么恶劣的。回到家里来，自己又不能马上给孩子买点心吃，不好办嘛。再说，我也想了解房子家的情况嘛。”
	 
	    信吾瞪了保子一眼。
	 
	    房子从浴室里折了回来。
	 
	    保子旋即吩咐似的说：
	 
	    “喏，房子，刚才我打开你的钱包看来着，挨你爸爸责备呐。倘使你觉得我这样做不好，那我向你道歉。”
	 
	    “有什么不好的？”
	 
	    保子把事情告诉了房子，信吾更加厌恶了。
	 
	    信吾也暗自思忖：或许正像保子所说的，母女之间这样做算不了什么，可一生气就浑身发颤，大概是岁数不饶人，疲惫从积淀的深层冒了上来吧。
	 
	    房子偷偷瞅了瞅信吾的脸色。也许比起母亲看她的钱包来，父亲恼火更使她感到吃惊哩。
	 
	    “随便看嘛。请呀。”房子用豁出去似的口吻说了一句，轻轻地将钱包扔到母亲的膝前。
	 
	    这又伤了信吾的感情。
	 
	    保子并不想伸手去拿钱包。
	 
	    “相原以为我没有钱，就逃不出家门。反正钱包里也没装什么。”房子说。
	 
	    扶着菊子走路的国子腿脚一软，摔倒了。菊子把她抱了起来。
	 
	    房子从短外套下摆把衣服撩起，给孩子喂奶。
	 
	    房子长得并不标致，但身体却很健壮。胸形还没有扁瘪下来。乳汁十足，乳房涨得很大。
	 
	    “星期天，修一还出门了？”房子询问弟弟的事。
	 
	    她似乎要缓和一下父母之间不愉快的情绪。
	 
	    二
	 
	    信吾回到自家附近，抬头仰望着别人家的向日葵花。
	 
	    一边仰望一边走到葵花树下。向日葵种在门旁，花朵向门口垂下。信吾站在这里正好妨碍人家的出入。
	 
	    这户人家的女孩回来了。她站在信吾的的背后等候着。她不是不可以从信吾旁边擦身走进家门，可女孩认识信吾，也就这样站着等候了。
	 
	    信吾发觉了女孩，说：
	 
	    “葵花真大，长得真好啊。”
	 
	    女孩腼腆地微微笑了笑。
	 
	    “只让它开一朵花。”
	 
	    “哦，只让它开一朵花，所以才开得这么大啊。花开时间很长了吧？”
	 
	    “嗯。”
	 
	    “开了几天？”
	 
	    十二三岁的女孩答不上来。她一边思索一边望着信吾，尔后又同信吾一起抬头仰望着葵花。小女孩晒得黝黑，脸蛋丰满，圆乎乎的，手脚却很瘦削。
	 
	    信吾准备给女孩让路，他望了望对面，前面两三家也种了向日葵。
	 
	    那边的向日葵，一株开放三朵花。那些花只有女孩家的一朵的一半大小，长在花茎的顶端。
	 
	    信吾正要离去，又回头望了望葵花。这时传来了菊子的声音：
	 
	    “爸爸！”
	 
	    菊子已经站在信吾的背后。毛豆从菜篮子边缘探出头来。
	 
	    “您回来了。观赏葵花呐。”
	 
	    信吾觉得与其说观赏葵花，莫如说没有同修一一起回家而来到自家附近观赏葵花，更使菊子感到不顺心吧。
	 
	    “多漂亮啊！”信吾说：“多么像个伟人的脑袋呀，不是吗？”
	 
	    伟人的脑袋这句话，是刚刚这一瞬间冒出来的。信吾并不是先考虑到这一点才去观赏花的。
	 
	    然而，信吾这么说的时候，他倒是强烈地感受到向日葵花拥有大度而凝重的力量。也感受到花的构造真是秩序井然。
	 
	    花瓣宛如圆冠的边饰，圆盘的大部分都是花蕊。花蕊一簇簇都是满满的，圆冠隆了起来，花蕊与花蕊之间并无争妍斗丽的色彩，而是齐整沉静，并且洋溢着一股力量。
	 
	    花朵比人的头盖骨还大。信吾可能是面对它的秩序井然的重量感，瞬间联想到人的脑袋的吧。
	 
	    另外，信吾突然觉得这旺盛的自然生命力的重量感，正是巨大的男性的象征。在这花蕊的圆盘上，雄蕊和雌蕊都在做些什么，信吾不得而知，但却感到存在一种男性的力量。
	 
	    夏日夕雾迷茫，傍晚海上风平浪静。
	 
	    花蕊圆盘四周的花瓣是黄色，看起来犹如女性。
	 
	    信吾暗自思忖：莫非是菊子来到身旁，脑海里才泛起这种怪念头？他离开向日葵，迈步走了。
	 
	    “我呀，最近脑筋格外糊涂，看见向日葵才想起脑袋的事来。人的脑袋能不能也像葵花那样清晰呢？刚才我在电车上也在想：能不能光是拿脑袋去清洗或修补呢？说把脑袋砍下来未免荒唐，不过能不能让脑袋暂时离开躯体，像送要洗的衣物那样送进大学医院，说声麻烦您给洗一下，就放在那里呢？在医院清洗脑袋或修补有毛病的地方，这段期间，哪怕是三天一个礼拜，躯体可以睡个够，不必翻身，也无需做梦。”
	 
	    菊子垂下上眼皮，说：
	 
	    “爸爸，您是累了吧？”
	 
	    “是啊。今天在公司会客，我只抽了一口就把香烟放在烟灰碟里。接着再点了一根，又放在烟灰碟里。等意识到的时候，只见三支一样长的香烟并排在冒着烟。实在不好意思啊。”
	 
	    在电车里幻想洗脑，这是事实。不过，信吾幻想的，与其说是被洗干净的脑袋，莫如说是酣睡的躯体。脑袋已经异处的躯体的睡法，似乎是很舒服的。信吾的确是疲倦了。
	 
	    今天黎明时分，做了两次梦。两次梦中都出现死人。
	 
	    “您没请避暑假吗？”菊子说。
	 
	    “我想请假到上高地去。因为把脑袋摘下，无处寄存，我就想去看看山峦。”
	 
	    “能去的话，那就太好啦。”菊子带点轻佻的口吻说。
	 
	    “哦，不过眼下房子在。房子似乎也是来休息的。不知道房子会觉得我在家好呢？还是不在家好？菊子你以为怎么样？”
	 
	    “啊，您真是位好爸爸。姐姐真令人羡慕。”
	 
	    菊子的情绪也有点异样了。
	 
	    信吾是想吓唬一下菊子，还是想分散她的注意力以掩饰自己没有同儿子一道回家呢？他虽无意这样做，其实多少也流露出这种苗头。
	 
	    “喂，刚才你是在挖苦我吧？”信吾淡漠地说了一句。
	 
	    菊子吓了一跳。
	 
	    “房子变成那副模样，我也不是什么好爸爸啊。”
	 
	    菊子不知所措。她脸颊飞起一片红潮，一直红到耳朵根。
	 
	    “这又不是爸爸的缘故。”
	 
