第二部 第001章
	    又是大年初一。
	    这一年，最让唐小舟记忆深刻的，并非他和谷瑞丹婚姻关系走向终点，而是赵德良发起的全省大反黑。反黑行动的第一阶段，赵德良差不多是输了，眼看溃不成军，又是北京调查组又是诫勉谈话，一时间，江南官场谣言满天飞，都说赵德良要卷铺盖走人。那段时间，唐小舟也经历了人生的又一次低潮，不仅谷瑞丹和他离了婚，他的事业，再一次陷入空前低谷，前途渺茫，了无希望。可就在这时候，赵德良来了一次绝地反击。正所谓拨云见日，这次行动之后，整个江南省的政治形势为之一变，那些说赵德良要走的传言，迅速消失，几乎所有人都认定，赵德良的地位，彻底地稳了。
第二部 第002章
	  春节前那段时间经历的一切，对于唐小舟来说，历历在目。那天，省委办公厅下发了春节期间省委各位领导的安排表，唐小舟只注意赵德良的安排，他还想能有点时间回去和家人吃餐饭呢。结果，他看到大年初一这天，赵德良的目的地是高岚县，备注栏是空的，什么都没有。
	 
	    唐小舟拿着这张安排表，足足想了三十分钟，没想出名堂。为此，他特意下了一次楼，去问余丹鸿。
	 
	    余丹鸿说，我正想问你呢，赵书记只说要去高岚县看看，并没有具体说明。你天天跟在赵书记身边，应该听到点什么吧？
	 
	    唐小舟摆了摆头，说，如果我知道，就不会来问了。
	 
	    余丹鸿说，真是奇了怪了，老祖宗怎么想去看高岚县？大年初一啊，跑到那么个鬼地方去干什么？
	 
	    余丹鸿不知什么时候改了对赵德良的称呼，竟然叫起他老祖宗了，这似乎表明他心态上的一种无可奈何。他说高岚是个鬼地方，其实不准确，应该说是个穷地方。雷江虽然不是江南省最落后地区，却是经济发展最不平衡的地方，雷江有些地区是矿区，当地民众十分富裕，另一些地区，虽然到处都是山，却没有矿，成了全省最贫困的地区。高岚县，便是一个资源贫乏县，属于国家级贫困县，经济地位既排在雷江之末，也是全省倒数第三名。如果看先进，肯定不可能选高岚，如果要看落后，高岚同样不是最典型的。
	 
	    不仅唐小舟和余丹鸿迷惑，钟绍基、刘延光、刘凤民和冯海波就更迷惑了，他们分别给唐小舟打来电话，想了解赵德良去高岚的目的和行程安排。他们一定问过省委办公厅，因为问不出所以然，才会将电话打到自己这里。对于这类询问，唐小舟的回答全都是一样的，我问过余秘书长，他也不知道。对方便说，你留心一下，如果有什么消息，请立即告诉我。
	 
	    怎么留心？唐小舟再一次拿起本次陪赵德良下高岚的名单，这份名单，有部分是赵德良钦点的，这些人，唐小舟十分熟悉，他们分别是省委办公厅副秘书长陆海麟，政研室主任池仁纲，农业厅长江育奇，林业厅副厅长曹能宪，此外，赵德良还点了几位市委书记，分别有闻州市委书记郑砚华、东涟市委书记吉戎菲、柳泉市委书记王增方和德山市委书记曾宪平。如果再在这份名单中加上另外几个人，如常务副省长彭清源、宣传部长丁应平、雷江市委书记钟绍基、省纪委副书记梅尚玲，公安厅长杨泰丰，赵德良在江南省的核心班底，就全了。
	 
	    看到这份名单，唐小舟心里打起了小鼓。如果他的猜测是对的，这件事，会给自己留下不小的后遗症。既然如此，在接待方面，无论如何不能出问题，一定要将每个细节都考虑到。他给妹夫任大为打电话，然后跑到他那里去，两人商量了一个晚上，唐小舟将所有需要注意的细节，全部列出来，写满了几张纸。写好后，又逐条推敲，反复完善，再要求任大为将这个列表打印出来，他反复考虑过后，任大为拿着这份名单，提前请假回家去做准备。他反复叮嘱，此事最多只能向三哥唐小栗透露一点点，此外任何人，都不准提起，一定要做到高度保密。
	 
	    年初一一大早，所有人全部集中在省委大院。省委派出三辆考斯特，警卫局派了一辆警用开道车，新闻单位，电视台派出了两辆车。一行来到迎宾馆接赵德良，唐小舟陪着赵德良出门，却见余丹鸿已经迎在门口。唐小舟有点惊讶，不是说陆海麟去的吗？怎么又换成余丹鸿了？陆海麟换成了余丹鸿，自己的麻烦可能要大得多。他心里虽然一惊，却也无可奈何。
	 
	    一行先到了雷江市，却没有进市区，出了高速公路后，绕城而过。因为赵德良不喜欢兴师动众的高速公路口迎接仪式，钟绍基等人，便等在雷江至高岚之间的路口。开道车看到前面停了好多辆车，又有警用开道车的警灯闪烁着，便放慢车速，准备停下来。赵德良看到后，对余丹鸿说，别停，让他们在前面走吧。余丹鸿立即给钟绍基打电话。
	 
	    到达高岚，赵德良也没有下车，而是对余丹鸿说，你去把钟绍基和刘凤民叫上来。
	 
	    余丹鸿下车后，赵德良又对身后的唐小舟说，你到前面的开道车上去给他们指路。唐小舟心中一喜，却又故意装糊涂，问道，往哪里走？
	 
	    赵德良说，我去喝喝你的板栗爽。赵德良特别嘱咐说，不准提前通知他们，如果我知道你提前准备了，我立即走人。
	 
	    唐小舟心中狂喜，去年春节，市委书记市长以及县委书记县长去了一趟自己家乡，已经够轰动了，今年，不仅来了两个省委常委，还来了五个市委书记，这样的荣誉，在唐家坳四百年历史上，从未有过。同时，也让唐小舟忐忑不安，三哥的板栗厂，在宁桥镇甚至在高岚县，都算是有一点规模，可就全省来看，算得了什么？一个麻雀小厂而已。当初，自己之所以提到这个厂，没想到引起赵德良的注意，只想消除一下市委书记市长兴师动众给自己造成的困扰。此次闹出这么大的事，赵德良如果觉得，这只不过一个破落的乡办企业，根本不值得如此关注，岂不是大麻烦了？
第二部 第003章
	 就算唐小舟不通知，县里市里恐怕也会做相应的准备。既然车队北行，北部的三个镇，估计全都严阵以待。到了宁桥镇，镇党委和镇政府的干部们，早已经在此等候。唐小舟正想给赵德良打个电话解释一下，赵德良的电话先来了。他并没有问这些人是怎么知道的。赵德良的人生智慧，全部是关于官场的，正所谓世事洞明皆学问，他对于官场，早已经洞明了吧？这类事，自然逃不过他的法眼，因此也就没有必要问。
	 
	    他对唐小舟说，别停，直接去板栗厂。
	 
	    因为是合并后的大镇，镇政府去板栗厂，还有些距离。镇里怎么准备，唐小舟就不管了，他最为好奇的是，赵德良怎么告诉他们此行的目的？
	 
	    后来，刘凤民才告诉唐小舟，坐上考斯特后，赵德良一直没有谈此行的目的，只是和钟绍基以及刘凤民谈雷江的一些情况。
	 
	    赵德良对刘凤民说，高岚是雷江最穷的县，你认为原因是什么？
	 
	    刘凤民说，主要是资源贫乏，民风又比较庸懒，几千年来形成的习惯，正像一首古老的歌谣唱的，日出而作，日入而息，凿井而饮，耕田而食，帝力与我有何哉？高岚的民风，就是只求三餐，不思进取。
	 
	    赵德良立即转了一个话题，说，我听说，应平同志在雷江当书记的时候，天天打牌，是吗？
	 
	    这个问题问得大家目瞪口呆，谁都不敢轻易品评一位省委常委，每个人都三缄其口，不知赵德良是什么意思。
	 
	    赵德良接着对余丹鸿说，丹鸿同志，应平同志现在还天天打牌吗？
	 
	    余丹鸿也不明白赵德良的意思，同样不敢接，说，这个，我不太清楚哟。
	 
	    赵德良说，我听说，刚到省里的时候，他偶尔还打几次，现在也还打，已经非常少了。应平同志在雷江当书记，整个江南官场都说，他是个懒官，是个牌官。现在怎么样？还有人说他是懒官牌官吗？没有了。人是有惰性的，但也是有情怀有进取心的。没有人天生不思进取，关键要看他有没有希望。
	 
	    刘凤民知道，赵德良这是在批评他关于高岚民风的说法，颇觉得脸红。
	 
	    赵德良继续说，照我看，资源贫乏是客观，但不是主观。主观上如果想对办法，走对路子，弱势也可能变成优势。
	 
	    即使如此，大家仍然不清楚赵德良到底想说什么。直到剩下高岚北部最后一个镇，大家才知道他的真实地点，仍然猜不透他的目的。高岚已经是雷江最穷的县了，宁桥又是高岚最穷的镇，赵德良跑到这里来干什么？过了镇政府，赵德良给唐小舟打电话时，大家才将这个谜底彻底揭穿，甚至认定，一定是唐小舟在赵德良面前说了什么，才令赵德良如此兴师动众。大家心里有些恨唐小舟了，你吹自己的家乡，也要靠点谱吧，这样一个穷乡僻壤，你把赵书记弄来，现在如何收场？如果事前有些准备还好说，现在是什么准备都没有，临时动作，总难免露出马脚。赵德良如果认定这个镇代表的是高岚县是雷江市，麻烦就大了，这些官员，很可能因此倒霉吧。
	 
	    过了镇政府，赵德良终于彻底地揭开了谜底，他对坐在后排的刘凤民说，你把那只包递给我。刘凤民坐的位置，原是唐小舟坐的，赵德良的公文包，搁在旁边。他将包递给赵德良。赵德良打开，拿出一份文件，对钟绍基说，这是你们雷江上报的材料？
	 
	    钟绍基坐在赵德良身边，他认真地看了看，说，是，这是农业厅要的材料。
	 
	    赵德良翻了几页，指着其中一段说，这个材料，我认真看了，这里提到的兴唐板栗饮料厂，如果真像你们材料上所说，那就是一个非常有意义的典型。我今天就是想去看看，看你们下面报上来的材料，到底有几分是真，几分是假。
	 
	    听了这话，无论是钟绍基还是刘凤民，亦惊亦喜。喜的是赵德良并不是来挑刺，或者说，不是冲着某些问题而来，是来总结先进经验的。惊的却是这个板栗厂，规模太小，对全县乃至全市经济的影响几乎可以忽略不计，谁都没有引起重视。如果不是唐小舟成了省委书记秘书，别说唐小栗当副镇长以及上报这个材料，提都不会有人提到。这么个不起眼的小厂，赵德良却兴师动众，他们实在搞不清到底是这个材料引起了赵德良的重视，还是唐小舟对赵德良说过什么。赵德良如果觉得和自己预想不符，这个玩笑就开得大了。
	 
	    钟绍基担心出麻烦，对赵德良说，这个厂的规模不大，别说是在省里，就是在雷江市，它也只能算是一间很小的厂。我们之所以将它写进典型材料，有一个原因。
	 
	    赵德良问，什么原因？
	 
	    钟绍基说，高岚县的资源贫乏，在整个雷江市，名列倒数第一。宁桥又是高岚最北边的镇，除了山还是山。山上种什么都不行，只有种板栗。这个兴唐板栗厂，提高了当地板栗产品的附加值，解决了当地就业。
	 
	    赵德良问刘凤民，这个厂的年产值是多少？
	 
	    刘凤民其实并不清楚，却不能不答，说，一千多万。
	 
	    赵德良又问，这个镇有多少人口？
	 
	    刘凤民同样没有准确的数字，但知道个大概。他说，两万五千多人。
	 
	    赵德良说，那也就是说，这个板栗厂给全乡带来了人平五百元左右的年产值？
第二部 第004章
	 
	    刘凤民说，是的，应该还多一点，可能达到了六百。今年，板栗厂又上了一条生产线，产能将扩大一倍，投产后，人均年产值，将突破一千元，人均年收入，将增加一百多元。
	 
	    兴唐板栗厂只不过是山区乡的一家小厂，厂区很简陋，也很乱。因为事前接到了唐小舟的通知，唐小栗花时间精力和金钱整治了一番，即使如此，仍然显得破败，并没有现代化工厂的模样。厂里只有三排房子，全都是红砖结构的一层建筑，工厂的围墙是竹篱笆以及一圈板栗树。厂门也仅仅是立了两根红砖柱子。惟一让人欣慰的是，厂门口停了一溜汽车，看一看车牌，并不仅仅只是江南省的，还有江北省江西省福建省，甚至有广东省的。
	 
	    因为是偏远落后乡镇，本乡只有一条县级公路，离开县级公路到兴唐板栗饮料厂，直线距离并不远，但因为是山区，公路七弯八拐，便有了三里多路。这原本是一条乡村土石路，唐小栗建厂后，开始是自己用车将货往外送，后来规模渐渐扩大，便有很多经销商上门提货，他自掏腰包，在这条路上铺了水泥。毕竟是私人掏钱，水泥铺得薄，几年之后，已经千疮百孔，汽车一路走来，颠簸得厉害。余丹鸿比较胖，又从未受过这种颠簸之苦，下车时，脸色显得很难看。他小声地对池仁纲说，这个唐小舟真是胆大包天，竟然把赵书记骗到这么一个鬼地方来。
	 
	    赵德良一下车，雷江市、高岚县以及乡里的领导，全都围了过来。赵德良看了看厂房，说，好像不怎么样嘛。
	 
	    市里县里的领导显得很尴尬，不敢接腔。唐小舟心里却在暗自发抖。连赵德良都觉得不怎么样，余丹鸿会怎么看？其他领导会怎么看？唐小舟还不知道赵德良在车上说了那样一番话，他想，这件事，别人肯定往他头上扯，认为是他将赵德良拉来的。就算他听了赵德良在车上说的那番话，也没有人相信，赵德良会注意到雷江市呈报给农业厅的一份材料，除非唐小舟有意将这份材料送给赵德良，并在他耳边吹了风。为了这么一间破破烂烂的乡村民办工厂，而且是自己的哥哥开的厂，大年初一把省委书记和省委秘书长以及好几个市委书记拉到这偏僻的山沟里来，这个罪名可不小。就算某些人碍于赵德良的面子，暂时不说什么，将来，也可能来一次秋后算账。无论唐小舟具有怎样超前的思维，也不可能想到赵德良会来这么一手。这件事会对自己产生怎样的影响，唐小舟完全无法评估。
	 
	    进入官场两年，如果你问唐小舟，怎样才能当好官？他会告诉你，当官只做两件事，遭遇矛盾和解决矛盾。现在，唐小舟遭遇了难题，但怎样解决这个难题？至少在他目前看来，这道题无解，未来的岁月中，这件事很可能在他的仕途增加很多磕碰，却也只能留到那时去解了。
	 
	    刘延光想引起赵德良的注意，说，乡里的条件差一点。
	 
	    赵德良看了刘延光一眼，没有理他，而是问，谁是投资人？
	 
	    唐小舟连忙向三哥使眼色。站在最后面的唐小栗立即向前几步，说，赵书记您好，我代表兴唐板栗饮料厂三百六十三名员工，欢迎赵书记和省领导莅临指导。
	 
	    赵德良主动伸出手，与唐小栗相握，说，你就是这间厂的老板？
	 
	    唐小栗说，是的，规模很小，惨淡经营。没想到会惊动赵书记。
	 
	    赵德良说，你看起来不像是乡镇企业家，倒像个干部呀。你们别糊弄我。
	 
	    钟绍基连忙解释说，他是这里的能人，名叫唐小栗。厂确实是他办的，同时，他也确实是乡里的干部，副镇长。
	 
	    赵德良一听，脸色立即就变了。副镇长？
	 
	    谁都可能会想，一个副镇长，办这么一间厂，很可能利用手中的职权在搞权力变现。唐小舟看到赵德良的脸色变了，心中大急，连忙轻轻捅了捅身边的刘凤民。
	 
	    刘凤民也看到赵德良脸色变了，正不知如何应对，被唐小舟一捅，立即明白过来。他说，唐小栗这个干部比较特殊，五年前，他还是一个农民，因为办了一些私营企业，不仅自己致富，而且，带动了村里人致富，后来也带动了这一带的农民致富。村民就把他选为村长。他当了两年多村长，去年，村民又把他选为副镇长。
	 
	    钟绍基见赵德良的脸色有所缓和，补充说，唐小栗同志当副镇长的事确实比较特别，因为不是公务员，甚至不是城镇户口，市委常委会专门开会讨论过，争论很激烈。我是投了赞成票的，在我们的基层，缺的就是这样的能人。
	 
	    赵德良的脸色彻底缓和了，对唐小栗说，怎么样？小栗同志，带我去参观一下你的厂吧。
	 
	    唐小栗连忙做出一个请的动作。于是，整体格局改变了，赵德良和唐小栗走在最前面，唐小舟跟在两人后面，钟绍基又拉后一点，陪伴着余丹鸿，刘延光以及市县其他一些干部，陪着农业厅林业厅以及各市的领导。
	 
	    赵德良说，你这个厂，看上去不怎么样呀。
	 
	    唐小栗说，我们这里比较偏远，经济也不发达，只能因陋就简。
	 
	    赵德良说，厂门口外地的车子停了不少，看起来，生意还不错？
	 
	    唐小栗说，最近一两年，产品打开了销路，建立了一定的市场信誉，连广东福建的经销商，都来这里拉货。
第二部 第004章
	 
	    刘凤民说，是的，应该还多一点，可能达到了六百。今年，板栗厂又上了一条生产线，产能将扩大一倍，投产后，人均年产值，将突破一千元，人均年收入，将增加一百多元。
	 
	    兴唐板栗厂只不过是山区乡的一家小厂，厂区很简陋，也很乱。因为事前接到了唐小舟的通知，唐小栗花时间精力和金钱整治了一番，即使如此，仍然显得破败，并没有现代化工厂的模样。厂里只有三排房子，全都是红砖结构的一层建筑，工厂的围墙是竹篱笆以及一圈板栗树。厂门也仅仅是立了两根红砖柱子。惟一让人欣慰的是，厂门口停了一溜汽车，看一看车牌，并不仅仅只是江南省的，还有江北省江西省福建省，甚至有广东省的。
	 
	    因为是偏远落后乡镇，本乡只有一条县级公路，离开县级公路到兴唐板栗饮料厂，直线距离并不远，但因为是山区，公路七弯八拐，便有了三里多路。这原本是一条乡村土石路，唐小栗建厂后，开始是自己用车将货往外送，后来规模渐渐扩大，便有很多经销商上门提货，他自掏腰包，在这条路上铺了水泥。毕竟是私人掏钱，水泥铺得薄，几年之后，已经千疮百孔，汽车一路走来，颠簸得厉害。余丹鸿比较胖，又从未受过这种颠簸之苦，下车时，脸色显得很难看。他小声地对池仁纲说，这个唐小舟真是胆大包天，竟然把赵书记骗到这么一个鬼地方来。
	 
	    赵德良一下车，雷江市、高岚县以及乡里的领导，全都围了过来。赵德良看了看厂房，说，好像不怎么样嘛。
	 
	    市里县里的领导显得很尴尬，不敢接腔。唐小舟心里却在暗自发抖。连赵德良都觉得不怎么样，余丹鸿会怎么看？其他领导会怎么看？唐小舟还不知道赵德良在车上说了那样一番话，他想，这件事，别人肯定往他头上扯，认为是他将赵德良拉来的。就算他听了赵德良在车上说的那番话，也没有人相信，赵德良会注意到雷江市呈报给农业厅的一份材料，除非唐小舟有意将这份材料送给赵德良，并在他耳边吹了风。为了这么一间破破烂烂的乡村民办工厂，而且是自己的哥哥开的厂，大年初一把省委书记和省委秘书长以及好几个市委书记拉到这偏僻的山沟里来，这个罪名可不小。就算某些人碍于赵德良的面子，暂时不说什么，将来，也可能来一次秋后算账。无论唐小舟具有怎样超前的思维，也不可能想到赵德良会来这么一手。这件事会对自己产生怎样的影响，唐小舟完全无法评估。
	 
	    进入官场两年，如果你问唐小舟，怎样才能当好官？他会告诉你，当官只做两件事，遭遇矛盾和解决矛盾。现在，唐小舟遭遇了难题，但怎样解决这个难题？至少在他目前看来，这道题无解，未来的岁月中，这件事很可能在他的仕途增加很多磕碰，却也只能留到那时去解了。
	 
	    刘延光想引起赵德良的注意，说，乡里的条件差一点。
	 
	    赵德良看了刘延光一眼，没有理他，而是问，谁是投资人？
	 
	    唐小舟连忙向三哥使眼色。站在最后面的唐小栗立即向前几步，说，赵书记您好，我代表兴唐板栗饮料厂三百六十三名员工，欢迎赵书记和省领导莅临指导。
	 
	    赵德良主动伸出手，与唐小栗相握，说，你就是这间厂的老板？
	 
	    唐小栗说，是的，规模很小，惨淡经营。没想到会惊动赵书记。
	 
	    赵德良说，你看起来不像是乡镇企业家，倒像个干部呀。你们别糊弄我。
	 
	    钟绍基连忙解释说，他是这里的能人，名叫唐小栗。厂确实是他办的，同时，他也确实是乡里的干部，副镇长。
	 
	    赵德良一听，脸色立即就变了。副镇长？
	 
	    谁都可能会想，一个副镇长，办这么一间厂，很可能利用手中的职权在搞权力变现。唐小舟看到赵德良的脸色变了，心中大急，连忙轻轻捅了捅身边的刘凤民。
	 
	    刘凤民也看到赵德良脸色变了，正不知如何应对，被唐小舟一捅，立即明白过来。他说，唐小栗这个干部比较特殊，五年前，他还是一个农民，因为办了一些私营企业，不仅自己致富，而且，带动了村里人致富，后来也带动了这一带的农民致富。村民就把他选为村长。他当了两年多村长，去年，村民又把他选为副镇长。
	 
	    钟绍基见赵德良的脸色有所缓和，补充说，唐小栗同志当副镇长的事确实比较特别，因为不是公务员，甚至不是城镇户口，市委常委会专门开会讨论过，争论很激烈。我是投了赞成票的，在我们的基层，缺的就是这样的能人。
	 
	    赵德良的脸色彻底缓和了，对唐小栗说，怎么样？小栗同志，带我去参观一下你的厂吧。
	 
	    唐小栗连忙做出一个请的动作。于是，整体格局改变了，赵德良和唐小栗走在最前面，唐小舟跟在两人后面，钟绍基又拉后一点，陪伴着余丹鸿，刘延光以及市县其他一些干部，陪着农业厅林业厅以及各市的领导。
	 
	    赵德良说，你这个厂，看上去不怎么样呀。
	 
	    唐小栗说，我们这里比较偏远，经济也不发达，只能因陋就简。
	 
	    赵德良说，厂门口外地的车子停了不少，看起来，生意还不错？
	 
	    唐小栗说，最近一两年，产品打开了销路，建立了一定的市场信誉，连广东福建的经销商，都来这里拉货。
第二部 第005章
	  赵德良说，那你一定要把卫生搞好，做食品，千万不能在卫生方面出事。
	 
	    唐小栗说，我正在加强，以前只有一个卫生检测员，我准备专门建立一个卫生检测中心。对每一批次的产品，都要进行严格的卫生抽检。
	 
	    现在已经到了中午十一点，余丹鸿操心的是午餐的安排。大年初一呢，又这么多人，在这个偏远的地方，乡不是乡镇不是镇，怎么安排这些人的饭？他把钟绍基叫到一边，商量这件事。钟绍基也着急呀，大过年的，哪里有餐馆？以前是小乡的时候，还有几间餐馆，后来撤了小乡，只剩下一间餐馆了，别说人家回去过年，就算开业，也没法招待一两百人。钟绍基把县长冯海波和镇长叫到一起，问他们有没有安排好这件事。镇长说，大家刚才乱的，没顾上，现在想起这件事，心里正打鼓呢。看这情形，赵书记视察结束，大概要到一点了，赶回县城或者镇里，恐怕来不及，在这里又怎么安排？这件事，恐怕只有一个办法解决，去村里，还像去年一样，去唐家坳，那里比较富裕，各家各户应该有些准备。
	 
	    去村里吃饭，别说安全问题，卫生问题就是一大关键。余丹鸿不敢做主，先将唐小舟叫到一边，将情况向他说了，希望他征求一下赵德良的意见。唐小舟便过去和赵德良汇报。赵德良听说后，对唐小栗说，看来，这还真是个问题，不行的话，唐小栗同志，你这里能不能解决大家的便餐？
	 
	    唐小栗早有准备，便说，厂里恐怕解决不了。我这里虽然有食堂，但基本还是农村的搞法，大多数人是带饭带菜来的，这里只负责热一下。如果赵书记愿意，我请赵书记去我家吃。
	 
	    赵德良说，去你家？这一两百人，你家能安排得下？
	 
	    唐小栗说，一两百人，肯定安排不下。不过，我们整个村，有一百多户，都姓唐，几百年前是一家的。我们这个大家，肯定能够完成这一任务。
	 
	    赵德良，那好，就去你们村吧。
	 
	    到达村里，已经过了一点。汽车原本可以直接开进村里，赵德良却在村口下车，步行进村。一大群人沿着村口向里面走，家家户户，门前都站着人。因为没有组织，这些人便没有像上次一样等在村口，特别是那些年轻的妇女们，怀里抱着孩子，手里牵着孩子，站在自家门前，身边是大红的对联和大红的灯笼，形成一幅特殊的乡村图画。由于这些年唐小栗办厂，村里人受益，大家的收入提高不少，村里建起了很多楼房，不少房子是这几年建的，很新，又因为村后那几座山，风景很好，这么边走边看，感觉还是蛮不错的。
	 
	    赵德良转身对唐小舟说，小舟，你这个村不错呀，青山绿水，风景如画嘛。
	 
	    唐小舟说，这些年才刚刚好一点，前几年还是一些破茅草棚子。
	 
	    余丹鸿说，也不是家家都好吧，我看了看，好像也有些房子很差的。
	 
	    唐小舟说，大概有二三十家吧。
	 
	    赵德良问，这些家庭是怎么回事？
	 
	    唐小舟说，主要有两类情况，一类像我这样，因为在外面，考大学或者其他原因出去了，家里只有老人，或者在农村修不起房子，或者没有太大必要，大概有二十来户吧。另一类就比较复杂一点，大概有七八户。
	 
	    赵德良问，这七八户是个什么情况？
	 
	    余丹鸿说，大概也能想到，可能是比较懒呀，喜欢赌博呀，生病呀。
	 
	    赵德良问，你家是哪一幢？我们去看看。
	 
	    唐小舟向前面指了指，说，前面第三家。
	 
	    赵德良看了一眼，发现那是一幢低矮的平房，黑瓦土砖，便说，人家是第一世界，你家是第三世界呀。
	 
	    唐小舟说，这是老屋，基本没住人。我父母亲跟着妹妹和妹夫住在县城，只是过年过节或者想看看老娘土的时候，来住一住。
	 
	    经过家门口，唐小舟仅仅只是往里看了一眼，直接走过去了。
	 
	    赵德良开玩笑说，准备过家门而不入？
	 
	    唐小舟说，现在太晚了，大家都饿坏了，还是先吃饭吧。
	 
	    走到唐小栗家门口，大多数人，都已经分散到了各家，留下来的，都是一些高级别的干部。唐小栗家已经摆好了四张桌子，大家进门，只是站着，谁都不动。毕竟，官场是一个讲等级次序的地方，到了这里，大多数人不知道这个等级次序怎么讲，自然不敢动。赵德良见状，明白了，对余丹鸿说，丹鸿同志，你安排一下吧。
	 
	    余丹鸿傻眼了，他在城市长大，以前也曾坐过八仙桌，却对八仙桌的座次一窍不通。他拿眼去看唐小舟，唐小舟有意装着没看见，想让他为难一下。他倒也灵活，走到唐小舟身边，小声地说，这事恐怕得你来。
	 
	    唐小舟说，你给个原则呀。
	 
	    余丹鸿想了想，这个原则不好定，省委常委有两个，省委委员有八个，副厅级以上还有几个，一桌坐不下，两桌又不够，而且，还不好排。他说，是不是把省委委员以上安排在第一桌？
	 
	    唐小舟一听，就知道余丹鸿对这种八仙桌一点不懂。就算十个人坐一桌，赵德良和他这两个省委常委好说，其余八个委员怎么排？太难了嘛。唐小舟说，这样恐怕不好，还有那么多副厅呢，正厅坐第一桌的下位，副厅却坐第二桌的上位，有人会有意见吧。
	 
