第一章
	献给亨利-德-巴尔扎克——
	    伯爵灰心失望，高姿态地放弃了一切补偿损失的要求，准备回归家园。这时候，三月二十日的事变来了。预示着新的风暴要吞没那位合法的王上及其拥护者。宽宏大量的人是不在落雨天解雇他的仆人的，德-封丹纳也象这些宽宏大量的人-样，放弃了回乡的计划，把他的采邑抵押出去，借了一笔款子，跟着王上逃亡，丝毫没有考虑这一次逃亡的结果是不是会比上一次效忠来得有利。不过，他早已看出，那些陪同王上逃亡的人，比那些在国内拿着武器反对共和政府的勇士，更得王上的宠爱。也许这一次他希望到国外走一遭会比在国内进行冒着生命危险的活动捞到更多的实惠。
	 
	    这一次他作宠臣的盘算倒没有水中捞月似地完全落空，依照我国最聪敏最俏皮的外交家的说法，他成了追随王上逃亡根特的“五百个”宠臣之一，也是追随王上回朝复位的“五万个”忠臣之一。在这短短一段逃亡时期，德-封丹纳先生很幸运地受到路易十八的任用，因此他有不少机会向王上证明，他政治上光明磊落，对王上又忠心耿耿。
	 
	    一天晚上，王上闲着没事，想起了德-封丹纳先生在杜伊勒里宫中说过的话。老旺代党人立刻抓住这个机会，用相当巧妙的词句将自己的经历叙述了一遍，以便让这位记忆力极强的王上，在适当的时刻能回想起来。这位小心谨慎的老贵族，曾经用很高明的手法润色了几件公文，使擅长文学的路易十八对他巧妙的文笔极为欣赏。这点小小的特长，使德-封丹纳先生也成为王上时常记着的最忠心的臣仆之一。
	 
	    路易十八第二次复位以后，伯爵被封为特命全权钦差大臣，到各省去审问这次事变中的贰臣，他倒没有怎样滥用职权。任务完毕以后，这位大法官高踞在议院的交椅上，变成了下议员，说话的时候少，听人说话的时候多，自己以前反对宪政的政见有了显著的改变。
	 
	    后来不知道是些什么机缘，使他愈来愈受王上的恩宠，有一天狡猾的王上召见他，看到他进来时就说：“我的朋友封丹纳，我不想封你做什么总长或者大臣。如果你我受到‘任用’，由于我们的政见，我们两人都是保不住职位的。议会政府有这么一点好处，它省掉了我们从前亲自罢免阁员的麻烦。我们的议会是一所旅馆，公共舆论时常会给我们送来一些意想不到的旅客。不过，我总知道应该怎样安置我的忠臣的。”
	 
	    这一段略带讥讽的话是序幕，跟着来的是一纸公文，授权德-封丹纳先生掌管王家的特别禁地。德-封丹纳心领神会地听了王上那番含讥带讽的谈话以后，每逢要设立什么委员会，如果委员的官俸优厚，王上总要提到德-封丹纳的名字。德-封丹纳很乖巧地一点也不宣扬王上踢给他的恩典，还会用很高妙的手法来维持王上对他的宠爱：正如喜爱那些写得很好的短简和信函一样，路易十八也喜欢闲谈。每逢王宫里闲谈的时候，德-封丹纳总是娓娓动听地述说当时充斥政界和外交界的逸闻秘事。所有政界里的琐碎新闻，都能讨得王上欢喜。这位喜欢说俏皮话的君主，将政界称作他的“辖区”。
	 
	    德-封丹纳伯爵先生的机智、乖巧和健全的判断力，使他全家老小都能共沐王恩，就象他自己为讨得欢心而对王上说的那样，家中每个人，不管年纪多轻，都象一条蚕一样吞食着国家预算的桑叶。
	 
	    由于王上的恩典，他的长子在终身职的司法界得到很高的职位。次子在第一次复辟以前还只是个上尉，第二次复辟以后立刻晋升为团长，趁着一八一五年的混乱，他调到王家卫队，往返调了几次，结果特洛卡德罗战役之后就成了王家卫队的中将指挥官。幼子最初被任命为专区区长，不久升为巴黎市政府某一部门的首脑和行政法院审查官，地位稳固，不受内阁变动的影响。这些不惹眼的恩典，象伯爵身受的恩典一样，神不知鬼不觉地象雨点那样落到他们身上。虽则父子四人个个都兼了相当多的挂名差使，领着干薪，以致他们的进项比得上任何官运亨通的大臣，却丝毫没有引起人们的嫉妒。
	 
	    在实行宪政的初期，很少人捉摸得着国家预算里的那些太平区域，只有狡黠的宠臣能够在这里攫取到等于已取消的修道院管区的肥缺。德-封丹纳伯爵先生早先是以从未读过大宪章自傲的，而且对于那些贪婪钻营的朝臣表示愤怒，现在他也赶紧表白自己和王上一样，完全了解代议制度的精神和策略。
	 
	    不过，虽然他的三个儿子都有稳固的前程，虽然有四个官职加起来的优厚收入，由于家庭人口众多，德-封丹纳先生一时还未能轻而易举地恢复他的全部家业。三个儿子固然有了充分的功名、王恩和才干，然而他还有三个女儿。他害怕过多的要求会引起王上的厌烦，因此只向王上提起这三个待嫁的处女中的第一个。王上本着好事做到底的精神，开口作伐，把德-封丹纳的长女许配给税务局长普拉纳-德-博德里。王上说这句话虽然不花一文本钱，但是这句话的价值抵得上万贯家财。有一天晚上王上心情不快，听说伯爵还有第二个女儿，便微微一笑，把她许配给一个出身微贱，然而新近被封为男爵的有钱而且有才干的年轻法官。
	 
	    过了一年，老旺代党人又向王上提起他的第三个女儿爱米莉-德-封丹纳，王上用他那尖细的声音回答：amicusplato，sedmagisamicanatio。（拉丁文：我爱柏拉图，我更爱我的国家。意思是：你的事情很重要，然而也要这件事符合国家的利益才行）几天之后，王上写了一首他自称为“讽喻诗”的四行诗，赠给他的“朋友封丹纳”，嘲笑他那么凑巧，正好生了三个女儿，成了“三位一体”的形式。如果史家的话可信，王上还是从这三个仙女名字构成一体上找到这句俏皮话的。
	 
	    “但愿陛下能将这首‘讽喻诗’改为‘贺婚诗’，”伯爵说，想把事情导向对自己有利的方面。
	 
	    “就算我找到诗韵，我也找不到理由，”王上粗暴地回答。人家拿他的诗来开玩笑，即使是最轻的玩笑，他也不能容忍。
	 
	    从这一天起，君臣间的关系就不象以前那么良好了。国王们喜欢跟人闹别扭，其程度超过一般人的想象。伯爵的第三个女儿爱米莉-德-封丹纳象所有排行最幼的孩子一样，被所有的人宠坏了。这位爱女的婚姻是最难缔结的，因此王上的冷淡态度，就更增加了德-封丹纳的烦恼。要明白这些困难，必须将伯爵的家庭内部情况加以说明。
	 
第二章
	伯爵居住在富丽堂皇的公馆里，开支向公家报销。爱米莉在伯爵的采邑里度过了她的童年，吃得好，穿得好，享尽了童年的幸福；她的每一句话，她的姐姐、哥哥、母亲，甚至父亲，都当作圣旨奉行。所有的戚都溺爱她。她达到懂事的年龄时，正是家庭最走运的时候，因此她继续享受人生的幸福。巴黎的富贵荣华，在她的眼中是当然的享受，就象童年时代父亲的采邑中有茂盛的花果和乡间一切设备供她享受一样。从小时候起，她的一切愉快的意愿从来没有得不到满足，到了十四岁，她投身于社交界的漩涡时，也同样看到人人对她俯首帖耳。
	 
	    在幸福里生长，她逐渐养成享受的习惯：讲究的服饰，金碧辉煌的沙龙，富丽堂皇的车马，正和那些真心的恭维，或假意的奉承，以及宫廷的盛会和荣华一样，对她已成为不可缺少的东西。和大多数被宠环的孩子相同，她用暴君的态度对待宠爱她的人，用娇媚的态度对待冷淡她的人。她的缺点随着年龄的增长而日益发展，她的双亲不久就要为着这种有害的教育而自食其果。
	 
	    德-封丹纳先生位居显要，每次举行宴会，总能招引许多青年男子到来，而爱米莉到了十九岁年龄，还不想从这些青年中挑出一个夫婿。她的年纪虽轻，而在社交界，却能毫无拘束地享受一个妇女所能享受的最大限度的思想自由、她象帝王一样，没有一个朋友，但是到处都成为恭维的对象，对于这种恭维，即使一个品质比她好的人，恐怕也难以抵挡。她的眼波一转，就能在一颗最冷淡的心中唤起爱情，因此，任何一个男人，即使是个老头子，也没有勇气来反对她的意见。
	 
	    和她的姐姐们比较，她的父母花了更多的心血来培养她，她的绘画相当不错，能说意大利语和英语，钢琴弹得无比的好；她的歌喉受过许多名师训练，使她唱起歌来具有不可抗拒的吸引力。她既聪明又具有文学修养，好象为了证明马斯卡里尔的话：“高贵的人一生下来就懂得一切。”她能够毫无困难地谈论意大利派、荷兰派、中世纪或文艺复兴时代的绘画；信口开河地批评古今文学作品，而且用尖酸刻薄的语句突出一部作品的缺点。对她倾倒的人群，信服她的每一句简单的话，就如土耳其人信服苏丹的圣旨一样。
	 
	    她在浅薄的人们中炫耀自己；对于学问高深的人们——她的狡黠本性使她能认出他们——她就尽量施展她的无限娇媚，吸引他们的注意力，逃过他们对她的深入观察。她的迷人的外表象一层漆一样遮掩着一颗无忧无虑的心，遮掩着少女们常有的那种以为任何人都没有资格了解她们的卓越心灵的成见，遮掩着由于家庭出身和自身的美丽而产生的骄傲。她的心灵还未受到爱情的激烈情绪的侵袭，因此她将青春的热情全部倾注在对身分和门第的热爱上，对平民阶级表现出极端的轻蔑。她对新封的贵族也非常不逊，竭尽心力使她的父母能和巴黎圣日耳曼区那些著名的家族并驾齐驱。
	 
	    爱米莉的这些思想感情并没有逃过德-封丹纳先生善于观察的眼睛，他的两个长女结婚时，德-封丹纳便受够了爱米莉的冷嘲热讽。这位老贵族把长女嫁给税务局长，次女嫁给新近才晋封为男爵的官员。税务局长虽然也享有一些继承下来的贵族领地，但是姓名前面并没有作为贵族标志的那个“德”字，有那么多人拥戴王上正是为了这个“德”字；新封的男爵也太新了，使人忘不了他的父亲曾经做过木柴买卖。
	 
	    讲究逻辑的人见这样做都感到惊奇。德-封丹纳已经六十岁，通常达到这个年龄的人是不容易改变自己的信念的，老贵族的思想发生这样重大的变化，并不仅仅是由于居住在这个现代的巴比伦——巴黎——的结果，在巴黎住久了，一切外省人都想丧失他们生硬的性格；德-封丹纳伯爵这种新的政治观念也是得到王上宠爱，听从王上的忠告所致。
	 
	    带点哲学家气质的路易十八，曾经以改变老贵族的头脑自娱，十九世纪和王政革新时代要求具有这些新思想。路易十八想消灭政党间的分歧，将所有的政党结合成一个，就家拿破仑熔化了许多事物和人一样。路易十八的聪明也许不亚于拿破仑，他采取了和拿破仑方向相反的措施：拿破仑拼命拉拢波旁王朝的贵族和教会，这位波旁王朝末代皇帝则急切地要满足平民阶级和包括教士在内的拿破仑皇朝的拥护者的要求。
	 
	    德-封丹纳在获悉路易十八的思想以后，就不知不觉地变成了温和派的一个最有势力和最明智的领袖，一心一意希望各个政党以国家利益为前提而结合起来。他宣扬立宪政府的各种代价很高的原则，而且全力支持那个政治平衡计策，使他的主人能够在动荡的政局中统治法兰西。当时政局纷扰，即使资格最老的政治家也猜不出议会选举结果，也许德-封丹纳先生私下希望能够趁着内阁变动的机会，进入贵族院当议员。目前他最坚定的原则之一就是除了贵族院议员之外，再也不承认其他贵族，因为贵族院议员是唯一享有特权的贵族。
	 
	    “一个没有特权的贵族，”他说，“就象一个没有工具的把柄。”
	 
	    他既疏远拉法夷特，也疏远拉布尔多内派，他热心地促成各派的和解，这项工作的成功，可使法国出现一个新的时代和光明的前途。他对那些时常和他来往的贵族世家进行说服工作，告诉他们，以后向军界和行政界发展的机会很少了。他劝说母亲们让子女选择独立的职业或者投入工业，言词之间使他们意会到：依照宪法的规定，军职和高级行政官的职位迟早要归贵族院议员的子弟享有。照他的意思，人民已经掌握了大部分的国家行政权，他们有选举权，可以担任普通官职，尤其是财政部门，将要象过去一样，永远是平民出身的杰出人物的地盘。
	 
	    德-封丹纳的这些新思想，和由此产生的为其长、次两女所缔结的明智的婚姻，在家中遇到了激烈的抵抗。贵族世家出身的伯爵夫人，始终保持着传统的观念。对于长、次两女的幸福而富有的亲事，她曾经一度加以反对，然而当晚上两夫妻睡在一个枕头上的时候，他们就秘密地谈起心事。德-封丹纳先生通过精确的计算，很冷静地向她指出：他们在巴黎居住，过着奢侈豪华的生活，固然是对过去逃亡在旺代的苦难时期的一种补偿，然而家庭的开支和三个儿子的费用占去了他们收入的绝大部分。因此长、次两女能够缔结这样富有的亲事，真是天赐的幸运，不能坐失良机。她们不是早晚会有六万、八万或十万利勿尔的年收入吗？没有嫁妆的女孩子能够这么有利地嫁出去是少有的事情。而且现在也该是节省的时候了，省下钱才能够重振家业，扩大自己的采邑。
	 
	    听了这些动听的理由，伯爵夫人让步了，所有的母亲处在她的地位大概也都会让步的。不过她加上一项声明：不幸她已在爱米莉心中培养起高傲的情绪，至少得将爱米莉称心如意地嫁出去。因此，本来是值得喜庆的事情，却在家中撒下了不和的种子，伯爵夫人和爱米莉用冷淡的礼貌接待两位新女婿。
	 
	    在这个家庭中，她们蔑视的对象正在日益增加：老二中将指挥官娶了一个有钱的银行家的女儿蒙日诺小姐；老大法院院长很聪明地娶了一个拥有亿万财富的盐商的女儿；老三的思想更加平民化，娶了布尔日地方税务局长的独生女儿格罗斯泰特小姐。三位嫂子和两位姐夫进入了政界豪门，周旋于巴黎圣日耳曼区的沙龙之间，觉得这种生活既迷人又对他们本身大有好处，因此他们一致同意以高傲的爱米莉为中心结成一个小朝廷。然而这个以利益和自尊心为基础的结合是很不牢固的，年轻的女王免不了时常在她的王国内惹起革命。在礼貌所容许的范围内，经常发生一些争执，使家庭中每个人都养成了冷嘲热讽的脾气，虽然对外还保持一团和气，在家中有时感情就变得不很融洽。
	 
	    中将指挥官夫人自从丈夫被封为男爵以后，就自以为其贵族身分和她婆婆的门第不相上下；有了十万利勿尔的年收入，就自以为有权利学她的小姑爱米莉一样傲慢无礼。她时常讥讽地祝愿爱米莉嫁个好夫婿，但同时又简短地加上一句；某某贵族院议员的女儿嫁给平民某先生了呢！爱米莉的长嫂子爵夫人则喜欢以财富和情趣来压倒爱米莉，这从她的衣着、用具及车马上都看得出来。爱米莉有时说出自己的心愿，各位嫂子和两位姐夫总流露出轻蔑和冷笑的态度，使爱米莉怒不可遏，即使用一大堆讽刺的话来回敬他们，也平息不了她的怒气。一家之主的伯爵，感觉到王上对他那种心照不宣而又不大牢固的友谊又有几分冷淡的时候，眼见他的爱女虽然受到姐姐们的藐视嘲弄，却从来未将眼光放低，就不由得更加浑身哆嗦起来。
	 
	    在这种背景下，当家中小小的争执发展到了极端严重的时候，德-封丹纳先生正指望王上对自己的恩宠能够逐渐恢复，谁知这位能够在暴风雨中把着舵稳步前进的英明君王却倒了下来，患病逝世。伯爵感到自己前途未卜，就竭尽全力，将所有具备入选资格的青年人拉到爱女身边。有谁如果尝过将一个骄傲而又想入非非的女儿嫁出去的艰难滋味，也许能够了解这位可怜的老伯爵的煞费苦心。伯爵努力的结果如果能够满足爱女的心愿，那将是他在巴黎的十年生涯中最后完成的一件光辉事业。他的家庭成员侵入政府各部之中，使他这一家比得上奥地利王室：这个王室到处联姻，大有侵入全欧之势。
	 
	    为着女儿的幸福，伯爵不厌其烦地拉来一个个求婚者；无奈这位傲慢的少女总是用各种有趣的方法宣布她的裁决，批评她的爱慕者的短长。爱米莉仿佛是《一千零一日》中那位又有钱又美丽的公主，有权在世界各国的王子中挑选丈夫。她拒绝各个求婚者的理由一个比一个滑稽：这个腿太粗，或者是八字脚，那个是近视眼；这个叫杜朗（杜朗是法国最普通的姓，爱米莉嫌太俗）那个又有点跛。差不多所有的人在她眼中都显得太胖。
	 
	    拒绝了两三个求婚者之后，她变得更活泼、更动人、更快活了，她投入冬季的交际活动，周旋于舞会之间，用尖利的眼睛端详当代的名人，以引诱人家向她求爱自娱，却又总是拒绝人家。
	 
	    她充分具备着天赋的条件，可以充当赛莉梅娜的角色。爱米莉-德-封丹纳身材修长，体态轻盈，走起路来有时端庄稳重，有时活泼佻达，完全随她的心意。她脖子稍长，使她能很可爱地作出轻蔑和傲慢的样子。她有各式各样的头部神态和女性的姿势，可以使她的微笑或含而不露的话语具有不同的意义，或使人感觉愉快，或使人感觉冷酷。深色的美发和浓密而极度弯曲的眉毛使她的脸有一种高傲的神态，镜子和卖弄风情更使她学会了或牢牢地盯着你，或温柔地注视你，或闭拢嘴唇，或嘴角微微下弯，或冷笑，或温和地微笑等方式，使那种高傲或者更加令人畏惧，或者有所减弱。
	 
	    当爱米莉想抓住一颗心的时候，她那清脆的声音非常悦耳；如果她想使一个轻狂放肆的青年闭嘴的时候，她的声音就干脆而简短。她那白净的面皮和晶莹如玉的前额宛如一池清澈的湖水，时而微风吹来，水面起着皱纹，时而风止波平，又恢复了愉快的恬静。
	 
	    不止一个被她蔑视的青年责备她在演戏；她为自己辩护的方法则是施展技巧，使恶意攻击的人们不得不爱慕她，不得不甘心忍受她的娇媚的轻蔑。她接受一个有才能的男子的敬礼，采取高傲的神态；接待同等身分的人，采取一种侮辱性的礼貌，使同等身分的人觉得自己好象低了一级；对于那些低一级而妄想和她平起平坐的人，她表露出无限的轻蔑。在这方面，没有哪一个时髦的年轻女郎比她更高明。在她所到之处，她好象不是和人家招呼应答，而是在接受人家的敬礼。即使在一个公主的家中，她的态度和神气也使她坐着的那张交椅变成了王后的宝座。
	 
	    德-封丹纳先生终于发觉了他最心爱的女儿在全家的疼爱中被宠坏到什么地步，可惜已为时太晚。社交界对爱米莉的崇拜——可是不久也就对她进行报复——使她更加骄傲，吏加自信。众口一词的恭维和赞美，更加助长了她自私的天性；宠坏的孩子象皇帝一样，总是喜欢捉弄所有接近他的人们。目前，她的青春魅力和过人的聪明使许多人看不到她的缺点，这些缺点在一个女子身上就尤为可恶，女子只能通过忠诚和克己才能讨人喜爱。
	 
	    然而什么也逃不过慈父的眼睛；德-封丹纳先生时常将一些谜样的人生真谛告诉女儿，可惜一点效用也没有！要改正这样一个不可救药的性格是一桩非常艰巨的工作，德-封丹纳先生受够了女儿的桀骜不驯和好讥讽的脾气，无法将这一工作坚持下去。他只好时常给她一些充满慈爱和善意的忠告。然而他痛苦地发觉，他最温柔的语句在女儿的心上也是一滑而过，仿佛她的心是大理石造的。父亲的眼睛张开得太迟了，以致他过了好久才发觉女儿很少爱抚他，每次爱抚总带着勉强让步的神气，就象一些儿童对母亲显露出这样的脸色：“赶快亲亲我，好让我去玩。”但是不管怎么说，爱米莉总还肯给自己双亲一点柔情。
	 
	    但是她常常突然莫名其妙地发脾气，她躲藏起来，很少露面；她埋怨太多的人和她分享了父母的爱；她对什么都忌妒，甚至忌妒她的哥嫂和姐姐们。这个古怪的姑娘费了很大的劲为自己制造孤独、冷清的环境，接着又憎恨这种自找的烦恼和寂静凄凉。根据她二十岁少女的经验，她把一切都归罪于命运，她不知道幸福的首要真谛是在我们自身，却向外界的事物追求幸福。她情愿逃到天涯海角，也不愿缔结象她两个姐姐那样的婚姻；然而在内心深处，她她却狠命地炉忌她们能够这样富有和幸福地结了婚。
	 
	    她的双亲吃尽了她的苦头，以致有时她的母亲竟以为她有些疯狂，这个错觉是有理由的：一般出身于阀阅世家的青年女子，家庭在社会上的地位很高，本身又长得很美，暗中就产生了自傲自怜的情绪。她们总以为母亲上了四、五十岁年纪，再也不能同情她们年轻的心，再也不能了解她们丰富的幻想。她们凭着想象，以为大部分母亲都妒忌女儿，都和女儿争艳斗胜，她们强迫女儿穿上老式服装，有意使女儿在社交场中不为人注意或不能压倒她们。女儿们因此就时常暗暗流泪，默默地反抗所谓母亲的专横。
	 
	    在这种由幻想产生而弄假成真的哀怨中，女儿为自己制造了人生的憧憬，预卜自己有无限美好的将来；她们把梦幻当作现实，在长期的幽思默想中，暗中决定将来她们的爱情只能够献给具备这种或那种长处的男子；她们在想象中描画了一个意中人，她们未来的夫婿无论如何一定要和这个意中人相似。只有在体验了人生，经过了与年俱增的严肃的思考，看惯了社会和它的平凡生活，看惯了许多不幸的例子以后，她们的理想才会失掉美丽的颜色，然后，在人生旅途中，有朝一日她们突然惊奇地发现：没有梦幻中充满诗意的婚姻，她们也能得到幸福。循着这样一个过程，爱米莉-德-封丹纳小姐凭着她那靠不住的智慧，走出了理想爱人的条件，由此也产生了她的看不起人和讥讽人的作风。
	 
	    “我要他年轻，而且出身于旧贵族，”爱米莉想，“还得是贵族院议员，或者一个贵族院议员的长子。如果在长野跑马场赛马的日子里，我不能够象许多亲王一样，身披迎风飘扬的天蓝色外套，乘坐刻着贵族家徽的马车在爱丽舍田园大道宽广的路面上奔驰，那是我绝对不能忍受的。而且父亲说过，贵族院议员将来是法国最高的荣誉。我要他是个军人，可是我保留随时叫他辞职的权利，我要他得过武功勋章，兵士见了我们就要举枪致敬。”
	 
	    但是如果这位理想的爱人不是非常温柔体贴，不是仪表堂堂，不是聪明过人，而且不是身材清瘦的话，即使具备了前面所说的稀有的优点，也是不符合标准的。身材清瘦是一种风韵，不管这种风韵如何不能持久——尤其在宴会过多的代议制府里——，但这一条绝无修改的余地。爱米莉-德-封丹纳小姐有一种理想的标准尺寸。一个青年男子如果一眼望去不符合这个尺寸，他便休想使爱米莉望他第二眼。
	 
	    “喔！我的天！您看这位先生多胖呀！”这就是爱米莉表示极端蔑视的一句话。
	 
	    依照她的见解，身体肥胖的人是没有情感的，是坏丈夫，是不配进入文明社会的人。在东方，“丰腴”是人们追求的一种美，然而爱米莉却认为女人肥胖是一种不幸，男子肥胖则简直是一种罪恶。这些荒唐的见解由于表达方式轻松愉快，还颇能逗人开心。但是伯爵已感觉到他的女儿定出的条件将来必然要成为笑柄，有些乖觉而且刻薄的妇女，早已看出其可笑之处了。他害怕女儿的古怪见解会使她得罪人。他一想到这个无情的交际场可能已经开始嘲笑他那位一直在舞台上作滑稽表演而不下台的女儿，就浑身发抖。
	 
	    许多被她拒绝的男角，怀着满肚子不高兴，正在等待一有风吹草动就来施行报复。那些无所谓的闲人却开始厌倦起来；英雄崇拜从来是人类一种不能持久的情绪。老旺代党人比谁都更清楚地知道，进入交际场，进入宫廷、客厅或登上舞台，要很巧妙地选择最适当的时机；而更难的是：要能够在适当的时机退出去。
	 
	    因此在查理十世登基以后的头一个冬天，他和三个儿子和女婿加倍努力，使巴黎各省议员家中最优秀的未婚青年聚集到他公馆的客厅中来。豪华的集会，富丽的餐厅，充满着香菇香昧的晚宴，和当时内阁大臣们为拉拢选票而宴请议员们的著名宴会可以媲美。
	 
	    这位可敬的下议院议员因此被当代人士指为败坏议院官箴的为首者之一，当时的下议院似乎正因宴会过多而患着消化不良症。奇怪的是，伯爵以嫁出女儿为目的而举办的宴会却使他保持着官运亨通的地位。一部分自由派人士就讥讽地说：也许他所得到的秘密利益，比他用去的香菇的代价还多一倍。这一派人在下议院里人数不多，只好多说些话来补足人少的弱点，他们的攻击丝毫没有达到目的。
	 
	    一般而论，这个老贵族的操守是非常高尚可敬的。当时狡猾的报章用讽喻诗来攻击三百个温和派的议员，攻击内阁官员，攻击替他们奔走划策的人们，攻击喜欢吃喝的人们，攻击维莱勒内阁的当然拥护者，但是却没有一首是攻击德-封丹纳先生的。
	 
	    德-封丹纳先生仿佛在打一个大战役，在这过程中，他曾经几次出动全部兵力。战役结束之后，他想，这许多未婚青年的集会，对于他的女儿再也不是一场幻梦了吧！他的内心深处，有一种尽了父亲责任的满足。他既然用尽了一切方法，他就希望任性的爱米莉在许多向她求爱的青年中，至少碰到一个她看得上眼的。他已经竭尽心力，没有能力再继续下去，而且他对女儿的所作所为也感到了厌倦，因此在临近复活节的一天早上，他认为那天下议院不十分需要他出席，就决心留在家里，听听女儿的意见。
	 
	    正当他的贴身男仆象艺术家一样在他的黄脑盖上将粉扑成三角形，再加上一些下垂的鸽毛来补充他那令人尊敬的头发的时候，他带着内心的激动，命令他的男仆去通知那位骄傲的小姐马上来会见她的家长。
	 
	    “约瑟夫，”梳妆完毕以后他对男仆说，“把这块布拿掉，把窗帘拉起来，把沙发搬搬好，把壁炉前的地毯抖一抖，再放平整，到处都揩揩干净。唔，把窗子打开，让我的书房透透气——”
	 
	    伯爵不停地下命令，约瑟夫忙得气也透不过来，他猜到了主人的心意，便着手整理房间。使这间在整个公馆里一向最被忽略的房间添上一丝生气。他终于使那些帐单、纸夹、书籍、家具在这间管理王家禁地的“司令部”里有了一些整齐的气象。他将杂乱无章的东西整理得有了一些秩序，而且模仿时装商店的摆设方法，把耀眼的和颜色悦目的东西放在显著的位置，他对自己的工作感到满意。然后他对着乱纸堆停下来，废纸到处都是，连地毯上也有，他摇了摇头走了出去。
	 
