第一卷 红杏闯进了家门 红杏闯进了家门01
	 唐小舟接起电话，耳边传来一声暴喝，仿佛一个压抑已久的男人达到高潮时的嗥叫。
	    徐雅宫既漂亮又聪明，角色转换快，接受能力强，又有顽强的毅力和超人的耐力。可她的文化知识和社会缺失，是一个难以弥补的短板。别的不说，一篇几百字的消息，错字别字就有一大堆，更不用说语病，无论哪个编辑拿到她的稿子都摆头。以她这样的客观条件，当新闻记者实在是太勉强了。可是，别的应届生还在试用的时候，她已经成了《江南日报》的正式成员。背后的内幕，只有她自己才清楚。
	 
	    到记者部后，部里先后安排她跟几个老记者见习，每次时间都不长。最后，主任把她派给了唐小舟。
	 
	    唐小舟是资深记者，也是才子型记者，文章写得特别棒，天马行空，扬扬洒洒，字字珠玑，江南省几所大学的传媒专业，都拿他写的文章当范文。徐雅宫读大学的时候，就曾学过他的范文，现在能跟着他跑线，自然带着一股崇拜的惊喜。
	 
	    可唐小舟的个性太强，为人太张扬，恃才傲物，在江南日报社，颇有种一览众山小的感觉。唐小舟和其他记者不同，他不关注徐雅宫进报社的内幕，也不盯着她的弱点不放，相反，发现了她很多优点，一直在背后支持她鼓励她，使得她的进步神速。与其他人感觉不同的是，和徐雅宫接触多了，唐小舟觉得她其实挺可爱。一张白纸，可以画最新最美的图画嘛。许久以来，唐小舟就想画这一幅画，他甚至觉得，只要有机会，这幅画，肯定被自己画成了。
	 
	    唐小舟没有回答徐雅宫的问题，而是把汽车开到了衡泰酒店。
	 
	    衡泰酒店，是岳衡市惟一的五星级酒店。停好车后，唐小舟进去登记房间，徐雅宫跟在他的后面，一句话不说，就连唐小舟为什么只登记一个房间，她也没问。
	 
	    唐小舟觉得，这就是他所理解的徐雅宫，她不会问这些事的。她充分信任他，只要他所做的事，她都认为有必须的理由。实际上，唐小舟心里打着自己的小九九，他到岳衡县采访雍康酒业只是目的之一，还有另一个目的，就是想借助这一机会，将徐雅宫给办了。
	 
	    事情能不能办得成，唐小舟在心中评估过很多次，也试探过很多次。
	 
第一卷 红杏闯进了家门 红杏闯进了家门03
	 刚开始，他借助某种机会，轻轻地挽一下她的腰，或者两人一起过马路的时候，牵一下她的手。对此，她没有任何反感，他也就胆子更大了。两人最接近的一次，是不久前，完成了采访又在采访单位吃过饭，见时间还早，他便约她去沿江风光带走一走，趁着那机会，他伸出自己的手，轻轻揽了她的腰，见她并没有挣脱，便又将自己的整个身子往她胸前靠。她的胸部发达，他的身体，便贴在她的半边乳房上，那种弹性而又饱满的感觉，让他很受用。他再一次大受鼓舞，将自己的脸贴了她的脸，并且用唇在她的脸上嘬了一下。他原以为她会离开自己，没想到，她不仅没有推开，反而转过脸来看他，结果，反倒是让她的唇，碰到了他的唇。他很想将她的唇压住，并且将舌头伸进去。可是，他刚开始有动作，她便逃了。
	 
	    有了这些经历，唐小舟便觉得，他就像一个农民，任劳任怨勤勤恳恳地种了一田稻子，现在已经满田的金灿，只等一个阳光明媚之日，将这田稻子收了。
	 
	    进入房间，关上门后，徐雅宫傻乎乎地问，既然不让采访了，我们为什么不回去？
	 
	    唐小舟说，急什么？吃了午饭，休息一下，再回去也一样。
	 
	    徐雅宫看了看腕上的时装表，说，现在还早呀，才刚刚十点钟。
	 
	    唐小舟想，装什么呢？你都跟着我进房间了，难道还不清楚我心里想什么？
	 
	    他向她走近一步，趁着她的手腕放下之前，一把抓住，又往自己面前一拉。
	 
	    徐雅宫显得有点惊讶，问，师傅，你要干什么？
	 
	    他根本不回答，一把将她抱住，然后将自己的嘴贴了过去，要吻她。
	 
	    他抱她的时候，她并没有抗拒，她胸前的两团肉，便紧紧地顶住了他的胸。可是，他的嘴即将贴上她的唇时，她就像一只电量不足的遥控器，终于反应过来，一把将他推开，说，师傅，不行的。
	 
	    他向前走一步，再次将她抱在怀里，问道，为什么不行？
	 
	    她说，不行就是不行。
	 
	    他说，我喜欢你。
	 
	    她说，你有老婆。
	 
	    他说，别提那只母老虎。便又要亲她。
	 
	    她用手顶住他的嘴，说，师傅，真的不行。她一直不叫他老师，而叫他师傅。
	 
	    他以为她只是做出一种姿态，便一把将她抱起，走到床边，将她放倒在床上，自己压了下去，一只手抓住了她的胸。他颇为吃惊，她的胸真够大的，他的手放在那里，显得太小了。唐小舟的老婆谷瑞丹，也有一对很大的奶*子，为此她特别得意，唐小舟多少也有些满足，今天才知道，与徐雅宫比起来，谷瑞丹的那对奶*子，只能算是中等。
	 
	    唐小舟加强动作，徐雅宫不从，拼命地挣扎，用手紧紧地抓住他的手。到底是运动员出身，她的双手极其有力，唐小舟挣了几次，竟然没有挣脱。
	 
	    唐小舟并不相信她真的拒绝，以为仅仅只是一种过程。但很快，他有了新的看法，她是真的不愿意。
	 
	    她说，师傅，真的对不起，我只把你当老师看，从来没有想过别的。
	 
	    他说，那你现在想也不迟。
	 
	    她很坚决地说，我不会想的。
	 
	    他说，为什么？难道你也像那些人一样，看不起我？
	 
	    她说，我求你，放过我，好吗？
	 
	    唐小舟突然感到一股巨大的屈辱巨大的伤害。
	 
第一卷 红杏闯进了家门 红杏闯进了家门04
	在单位，没有人喜欢他，说他智商超人，情商为零。领导们表面上对他很好，恭维他说他是才子，一起喝酒吃饭打牌赌博，倒也其乐融融，可这一切都是表面的。不仅仅因为他和赵世伦的关系完全成了死结，也因为他的那张利嘴，得罪人太多。在家里，他也没有半点地位，老婆谷瑞丹常常骂他是个书呆子，没用的蠢货，除了会写点文章，什么用都没有。长期以来，他生活在极度的压抑之中，原以为徐雅宫对他不一样，便以为荒漠般的心灵深处，总算还有一片绿洲。现在才知道，连徐雅宫也一样看不起他。一股巨大的挫败感攫住了他，他再也没有了冲动，从徐雅宫身上爬起来，拿起自己的包，转身出了门。
	 
	    坐上车后，徐雅宫问，师傅，你不高兴了？
	 
	    唐小舟想，老子当然不高兴。这个世界上，什么人都看不起我，连你也看不起我，我能高兴得起来吗？这话自然不能说，只是言不由衷地说，没有呀。又说，反正我受的打击够多，再多受一次，小事一桩。
	 
	    徐雅宫说，对不起。
	 
	    唐小舟自嘲地笑笑，说，你没有对不起我，是命运对不起我。便启动了汽车。
	 
	    尽管在徐雅宫那里经历了一次打击，他还是很有风度地将她送回家，然后驱车回自己的家。
	 
	    闹了一圈，午饭都还没吃上。他想，回去下点面条什么的对付一下，然后睡一觉。
	 
	    他在报社有一套很小很旧的房子。尽管他的资历很深，毕竟职位不高，又没有人脉，报社修了几幢新楼，分房子的时候，弄一套别人轮换了几次的旧房子，就把他打发了。好在老婆谷瑞丹混得很不错，是省公安厅宣传处的第二副处长。现在这套三室一厅，就是谷瑞丹分的。
	 
	    这个中午，他之所以回来，是因为他知道，谷瑞丹今天应该不在家，参加雍州市公安局的一个活动去了。通常这一类活动，中午肯定会在一起吃饭，而这餐饭，也一定会吃上好几个小时，不当场醉倒几个，肯定收不了场。谷瑞丹作为省厅领导，就算是想提前走，那也是不可能的事。保姆小花应该在家，估计在睡午觉。女儿中午在学校吃饭，小花一个人在家也没事干，除了睡觉就是看电视。这个小花很善于察颜观色，她知道唐小舟在家里没有地位，便一心讨好谷瑞丹，只要谷瑞丹对她好，一好就百好。唐小舟有好几次发现她偷吃家里为女儿准备的水果、牛奶等，谷瑞丹根本不相信他说的话，他也就懒得再说了。
	 
	    回到家门口，掏出钥匙开门。将钥匙插进锁孔之后，他才意识到情况不对，钥匙根本转不动锁。他想，是不是自己走错了门？再仔细看一看，没错，六零一室，正是自己的家，门口那出入平安的贴画，是过春节的时候，他和女儿一起贴上的。既然房间没错，那是钥匙错了？抽出来仔细看一看，没有错。再插进锁孔试一试，仍然转不动。难道说小花睡午觉把门反锁了？这种可能是完全存在的。
第一卷 红杏闯进了家门 红杏闯进了家门05
	   他掏出手机，拨家里的电话，刚拨了两个号码，突然觉得今天中午的情况十分特殊，他甚至闻到了某种阴谋的气味。
	 
	    他将这两个号码销掉，拨打小花的手机。
	 
	    小花虽然是保姆，但在家里的地位，比唐小舟还高。谷瑞丹是个官场人物，常常会有人送给她手机或者充值卡之类，唐小舟也会偶尔遇到这样的机会。拿到这些手机，谷瑞丹当然首先是满足自己，换下来的旧手机也卖不了几个钱，又正好有充值卡，顺手就给了保姆小花。整个公安厅大院，有很多小保姆，小花是第一个拥有手机的保姆。
	 
	    唐小舟甚至觉得，谷瑞丹这样干，就是想让他明白，在这个家里，连小花的地位，都比他高。
	 
	    小花接起电话，倒也客气，问道，唐叔叔，你有什么事吗？
	 
	    唐小舟问，你在哪里？
	 
	    小花说，我在外面。
	 
	    唐小舟再问，谁在家？
	 
	    小花显得十分警惕，问道，你在哪里？
	 
	    唐小舟从她的语气中听出了端倪，便撒了谎，说我在岳衡，谁在家里？电话一直占线。
	 
	    小花说，谷阿姨在家，可能是她在用电话吧。
	 
	    唐小舟已经明白了一切，却仍不甘心，继续追问了一句，她不是去市公安局开会吗？
	 
	    小花说，会已经开完了。
	 
	    一切昭然若揭，谷瑞丹在家，并且不是一个人，她应该和另一个人在一起。
	 
	    早在几年前，公安厅就曾有人暗示过他，谷瑞丹之所以一再得到提拔，就因为她和某位上司关系暧昧。唐小舟很清楚，他们所说的这位上司，就是宣传处长翁秋水。偶尔有那么几次，他是完全可以将他们捉奸在床的，最终，他还是打消了这一念头。就算是捉奸，那也是需要底气的，他的底气不足，担心最终自己再受一次屈辱。
	 
	    唐小舟有一种观点，家庭和事业，是人生的两大支柱。两根支柱可以断一根，但绝对不能两根都断。当一个人家庭和事业都陷入困境的时候，你必须稳定其中之一，只有稳定了一半，才能好好处理那烂掉的另一半。他目前面临的，恰恰就是这样的难题，家庭和事业都不顺。以他的脾气，早就想离婚了。谷瑞丹也早已经表示过明确态度，跟一个懦弱的男人生活在一起，或许还可以忍受，如果跟一个懦弱而且失败的男人生活在一起，那就是人生巨大的悲剧。尽管她无数次表达过离婚的意思，却又从来不是太坚决。
	 
	    只是表达意向，并没有大闹，唐小舟认为，与翁秋水的态度有关。
	 
	    翁秋水自己也有婚姻，他那边的婚姻，处理起来难度更大。
	 
	    翁秋水的妻子章红，是财政厅一位老厅长的女儿。章红的长相极其普通，如果没有一个当副厅长的父亲，她很可能成为剩女，相反，正因为她有了这样一个父亲，便成了抢手货，当年好几个男人争她，最终是身材高大英俊的翁秋水获胜。翁秋水也因此获得了回报，坐了政坛直升机，五年之内，由普通的科员，升副科长、科长、副处长，又拖了几年，在老岳父余威之下，升了处长。翁秋水虽然只有四十岁，却已经当了七年处长，在公安厅，也算是老资格的处长了。早就有消息说，他在活动当副厅长，并且大有希望。不过，翁秋水的生活其实并不如意，老岳父退休没几年，一病不起，撒手西归了，在事业上，再无法帮翁秋水的忙。靠山一倒，翁秋水对章红，态度便是一百八十度大转变。不知是不是由于丧父之痛，章红竟然染上了一种极其麻烦的病，抑郁症。几年来，章红虽然看过不少医生，病情却不见减轻，一直由药物维持着。抑郁症病人，大多有自杀倾向，章红也是如此，已经两次自杀了。翁秋水想离婚，章红这一关难过，那等于是在将章红往死路上逼。
第一卷 红杏闯进了家门 红杏闯进了家门06
	  此外，唐小舟也并不相信翁秋水会真的爱谷瑞丹，也根本不相信谷瑞丹会爱翁秋水。男人都是贪心的动物，对钱贪心对权贪心对女人更贪心，他们心里很清楚，这所有一切，都是身外之物，生不带来死不带去，却又花毕生精力去追求，无非就是一种经历一种体验而已。男人对女人的体验，只不过比其他男人多种了一丘田多割了一把稻子，谁还会去当真？以唐小舟看来，翁秋水就是一个凭一张脸混世界的男人，喜欢偷吃却不喜欢揩嘴。他从骨子里瞧不起这种男人。
	 
	    几年来，他一直在回避这个难题，可没想到的是，这个难题，竟然以这种方式极其突然地出现在自己面前。
	 
	    作为男人，他无论如何无法忍受这种奇耻大辱。那一瞬间，他暗暗告诫自己，已经忍了几年，忍得心头滴血，如果还有哪怕一点点男儿的血性，这次无论如何不能再忍，一定要想个办法进去，将这对狗男女堵在床上。
	 
	    要想进去，只有两种办法，一是破门而入。还有另一种办法，那就是站在门口往里面打电话，明确告诉谷瑞丹，自己就站在门外，叫她开门。两种办法，各有利弊。破门而入，应该可以将他们赤身裸体逮在床上，他甚至可以大闹一场，让隔壁邻居都来看看他们的丑态，令他们颜面尽失，在整个江南省公安系统，再也抬不起头来。另一种办法虽然缓一些，也不可能捉奸在床，但他有充裕的时间，可以找来更多的见证人，使得这件事的影响更大。甚至完全可以叫来公安厅的领导，当面要求他们解决此事。
	 
	    两种方法到底哪一种更好些，他还没有想好，却发现还有一个更迫切的问题，即进门之后，他该怎么办？他想将翁秋水痛打一顿，至少打断他三根肋骨，让他在医院里躺上三个月，这是他偷腥必须付出的代价。可是，这种冲动，只是在事情出现的那一瞬间，稍稍冷静之后，他便意识到，这种处理方法不妥。以他这样一个文弱书生，是否能打得赢公安学校出来的翁秋水？而且还加上一个同样是公安学校出来的谷瑞丹？就算他准备了工具，进去便立即动手，先下手为强，真将人家打伤了，那可是故意伤害罪，民事案立即转化为刑事案了。真的闹出一桩刑事案，报社那帮领导和同事，肯定兴灾乐祸，他的最后一点尊严，也就丧失殆尽了。
	 
	    现在是一个畸形时代，你睡了别人的老婆，人家说你有本事，你的老婆被别人睡了，人家说你窝囊。法律已经懒得管这种事，道德又管不了。真的把这事闹开了，说不定，反倒让他们扯下了最后一块遮羞布，会更加的无所顾忌，那就会闹得全世界都知道了。
	 
	    冷静以后的唐小舟，又一次想到了自己的既定方针，那就是先解决事业上的难题，一旦事业稳定，立即着手和谷瑞丹离婚。至于眼前这件事，也只有一种处理方法，那就是忍。
	 
	    这样想过之后，唐小舟咬紧牙关，将一生中最大的屈辱，硬生生地吞了回去，转过身，便下了楼。
第一卷 红杏闯进了家门 红杏闯进了家门07
	 回到车上，他并没有坐上驾驶室，而是上了后面的座位。
	 
	    或许，这么一点小小的空间，才是他真正的空间，除了这里，整个世界，似乎都不属于他。
	 
	    细想自己的人生，真有一种不堪回首的感觉，越想越觉得痛苦，越想越觉得压抑和绝望，他实在控制不住自己，倒在后座上，抽泣起来。同时，他也想到，这毕竟是白天，周边既有车辆也有行人，如果有人看到他在汽车里痛哭，那就太糗了。他不得不强忍着自己，不哭出声来。声音是忍住了，眼泪却忍不住，哗哗地流淌着，根本不受控制。
	 
	    也不知过了多长时间，或许有几个小时之久，他突然想喝酒，想让自己大醉一场。
	 
	    是否应该喊个朋友一起喝酒？这个念头冒出来时，他又一次感到悲哀。自己有朋友吗？此前，他一直把徐雅宫当成红颜知己，可就在今天，他证实了一件事，所谓徐雅宫是红颜知己完全是自己一厢情愿，自己心里有她，而她心里根本就没有他的丁点位置。除了徐雅宫，还有谁可以称为他的朋友？表面上看，他的朋友确实不少，但真正能够推心置腹的，有吗？结论很悲剧，根本没有。
	 
	    比如王宗平，彼此认识已经多年，感情看起来也相当不错。可他是自己推心置腹的朋友？坦率地说，不是，大概只能算是事业上能够相互帮助相互理解和尊重的朋友。还有黎兆平也是如此，有人说，他和黎兆平有瑜亮情结，认真一想，似乎还真有点这么个意思，同时，他们又多少有点惺惺相惜的意味。
	 
	    如果真要找一个人出来喝酒的话，黎兆平肯定不适合。他现在是省电视台娱乐频道的道长，也算春风得意吧。王宗平或许可以一试，他现在正处于人生的低谷，在市委办公厅混得很不如意。
	 
	    想到这里，他擦了擦脸上已经干的泪痕，拿出手机，给王宗平打通了电话。
	 
	    王宗平的手机有好些日子没响过了，以至于对于自己的手机铃声十分陌生，铃声响了半天，没有人接听，他还对办公室的同事说，你们谁的手机在响呀。大家全都拿出自己的手机，然后才有人说，王处，是你的手机吧？
	 
	    王宗平给那位领导当秘书的时候，已经提为副处。
	 
	    雍州是副省级市，所有的建制，比照省级低配。低配或者高配，是中国官场的特色。一些处级单位，却配备副厅级一把手，一些厅级单位，却配备副部级一把手，这就叫高配。现在的公检法司中，检察院和法院，都是高配。低配的情况也有，但通常不会被提及。不会被提及，那是感觉上差了一截，官位被人一叫，被叫者心里不是滋味。比如一位低配的厅级干部，实际上副厅。你会在名片上印着王厅长，然后在后面打个括弧，注明低配两个字？肯定不会。兼且你往上靠，低配的厅长，也可以理解成处长的高配，完全取决于你从哪个角度看问题了。还有一些市，名义上是市，实际却是低配市，只有副厅级。区别最大的是大城市，有些是直辖市，有些是计划单列市，有些是京管市，还有些是省管市。直辖市是正部级，甚至是高配的正部级，比一般的省部级还要高。计划单列市和京管市，就属于部级低配，实际是副部级。当然，换个角度看，你也可以认为是厅级高配。
第一卷 红杏闯进了家门 红杏闯进了家门08
	  雍州市虽然属于省会，但不是计划单列市，也不是京管市。市里所有的机构，比照省部级建制，市委有办公厅，市政府也有办公厅。但雍州市属于低配，比省部低半级，因此，市委办公厅，名义上是厅，实际却是副厅，相应的其他处室，自然也就低半级。
	 
	    王宗平是市委办公厅的副处，实际上却是正科。听了同事的话，王宗平才想起，确实是自己的手机铃声。他在包里翻找了半天，翻出手机一看，竟然是唐小舟。王宗平知道，唐小舟和自己一样，社会闲人一个，应该没什么重要的事，便懒懒地喂了一声。
	 
	    唐小舟说，我们找个地方喝酒去，好不好？
	 
	    王宗平想说，喝酒？有什么好事吗？话溜到嘴边，又吞了回去。他觉得要说出这番话会很累很繁琐，便干脆采取了一种最简单的应对方式，只是嗯了一声。
	 
	    唐小舟认为他是答应了，便说，你在哪里？我开车来接你。
	 
	    王宗平的那声嗯并不是答应，而是表示他在听。唐小舟说开车来接他，他既不想回答自己在哪里，也不想答应或者拒绝，任何多余的一个字，他都不想说，嫌繁琐。他也知道，这几年的冷板凳，坐得自己锐意全无，成了一个大懒人。这种懒，还不是体力上的懒，而是精神上的懒。一个人，如果进入了精神懒惰，那就等于精神死亡，是一种极其可怕的状态。王宗平也深知这种状态的可怕，却又无力改变。
	 
	    面对唐小舟的邀请，他仍然是懒懒地嗯了一声。答过之后，他便懒懒地挂断了。
	 
	    唐小舟将车开到市委大院。市委大院需要专用通行证才能进，他没有。不过，他的车上有一块牌子，写着江南日报采访车字样，这块牌子省他很多事。停在三号楼前，他给王宗平发了一条短信，告诉他自己已经到了。就在等王宗平的这段时间里，手机响起来，他拿起一看，是江南日报集团办公室主任的座机号码。
	 
	    他没有叫对方的名字或者官称，而是带点油腔滑调地说，首长，有什么好事照顾我？
	 
	    主任问，你在哪里？
	 
	    他说，自然在外面采访。
	 
	    主任说，刚才接到省委办公厅电话，叫你明天上午去一趟省委办公厅。
	 
	    唐小舟愣了一下，去省委办公厅？有什么事？采访？省委办公厅大得很，把后勤服务等部门加在一起，有好几千人，让他去找谁？他问，办公厅哪个部门？
	 
	    主任说，你直接去找余秘书长。
	 
	    唐小舟又愣了一下，省委办公厅有一个秘书长三个副秘书长，姓余的只有一个，省委常委余丹鸿。省委常委召见自己这个小记者？搭不上界呀。秘书长如果点名让他去采访什么的，只需要下面的人打个电话，哪里需要亲自召见？省委常委召见一名小记者，于唐小舟，地位悬殊太大，太高配了，于余丹鸿，却又是一件高射炮打苍蝇的事，太低配了。这事怎么想，都显得不真实，他甚至怀疑主任在开自己的玩笑。
	 
	    他问，首长，能不能透露一下，余秘书长找我有什么事吗？
	 
	    主任说，这个他们没说，总之你去了就知道了。
	 
	    找王宗平喝酒，原本是想排解发泄一下心中的痛苦。可两个天涯沦落人，彼此都需要安慰，又是谁都安慰不了对方，结果便是一起喝闷酒。
第一卷 红杏闯进了家门 红杏闯进了家门09
	  两个人的酒量都不小，早在十几年前，两人都还是穷小子的时候，约在一起喝酒，半斤白酒下肚，只是润润喉而已。几年后，两人的工资都涨了，经济实力稍强，尤其是唐小舟，成了名记者，偶尔也有人送点烟酒，两人再约在一起喝酒，唐小舟便提上一瓶德山大曲什么的，各分一半，似乎也才只是有了点感觉。真的遇到拼酒的场合，两人谁都不是软蛋，一斤高度酒，也只不过是小有状态而已。
	 
	    今时自然不是往日，今天的酒是五粮液，唐小舟从自己的车后面拿出来的，绝对正宗货。
	 
	    两瓶酒刚刚喝一瓶，两人已经有了状态。可是，谁也没有想到结束，又开了第二瓶。继续喝下去，才喝了不到三分之一，两人便都醉得一塌糊涂。
	 
	    也不知谁起的头，将餐厅的一只盘子砸了，另一个人便很配合地砸了另一只盘子。两人似乎觉得这事很好玩，便你一只我一只地砸起来。这个说，你那声音不好听，你听我的。那个说，你这是什么声音？噪音，绝对是噪音。
	 
	    餐厅老板闻讯而来，想劝止他们。可一看这两人醉得厉害，担心引起更大的冲突，只好打电话报警。
	 
	    能够在当地开餐馆，一定和当地派出所关系很硬，否则是站不住脚的。老板的电话很快召来了几名警察。警察出面阻止，仍然不起效果，两人已经完全控制不了自己，比赛着疯闹，一个人砸盘子，另一个人肯定砸另一个盘子，一个人唱歌，另一个人就取笑说唱得比哭还难听。警察见他们实在醉得厉害，只得上了手段，将他们分别铐了。
	 
	    两人被带上警车，却像是去春游的小学生，一路唱着歌。
	 
	    到了派出所，他们还在闹，只是双手被铐着，不可能再有破坏性了。
	 
	    所长听说后，非常恼火，跑过来看，竟然是认识的。
	 
	    唐小舟是名记，妻子又是公安线的，公安系统很多人认识他，和这位所长的交情还不浅。王宗平当过市委副书记秘书，那位副书记分管过政法，王宗平和派出所的关系也很不一般。所长很清楚他们的境遇，也同情他们，却又不知怎么劝止，只好由派出所掏腰包，赔偿了餐厅的损失，又想办法替他们醒酒。
	 
	    闹腾了几个小时，两人都睡着了，所长只好将他们弄进值得室。值班室里的床位有限，不得不让他们两人挤在一起。
	 
	    第二天早晨醒来，昨晚的事，忘得一干二净，只是剧烈的头疼，才让他们想起刚开始约在一起喝酒的情形，至于后来是什么情况，完全记不起，记忆出现了空白。再看看自己在派出所，自然知道，一定闹了不小的事。唐小舟叫来所长问情况，所长说，走吧走吧，下次别再喝醉了。
	 
	    唐小舟想到要去省委办公厅，便先把王宗平送回市委，自己调头向省委赶去。
第一卷 红杏闯进了家门 红杏闯进了家门10
	 将车停好，他在车里坐了片刻。真是见鬼了，怎么醉得这么厉害？到现在头都像被什么割一样疼。可已经来了，总得去。秘书长是省委的大管家，大概是全省最忙的一个人。早晨刚上班，一切还来不及安排，见他要容易一些，如果多耽搁了时间，他忙别的事去了，就很难说什么时候能排得上队了。
	 
	    他稍稍整理了一下自己，跨下车门，向五号大楼走去。
	 
	    正准备进楼的时候，迎面碰上一个熟人。此人名叫肖斯言，是省委副书记游杰同志的秘书，比唐小舟年龄略大一点，戴着一副金边眼镜，很斯文的模样。
	 
	    唐小舟和肖斯言有过多次接触，总体印象是，此人极其傲慢，别说不会将他这个小记者放在眼里，就算是相当职位的领导，他也是爱理不理。他是一个话极少的人，唐小舟的印象中，他说话从来都不会超过十个字，更多的时候，他仅仅只是嗯一声。唐小舟有多次跟着游杰副书记出行的经历，他曾经很努力地想讨好肖斯言，而肖斯言似乎总对他不冷不热不咸不淡，让他觉得这个人天生就缺少感情细胞。
	 
	    迎面相遇，自然得打招呼。唐小舟也不准备和他套近乎，拿定主意，点个头便过去。可他没料到的是，肖斯言见了他，脸顿时灿烂成一朵花。肖斯言的皮肤很白很细嫩，他的那张脸灿烂的时候，还真的好看，像一朵洁白的莲花，极其生动。唐小舟暗吃一惊，怎么都适应不了他的这种变化，甚至暗想，天啦，这样的灿烂如果送给女人，女人一定会昏过去。
	 
	    没待他开口，肖斯言便像短跑运动员抢跑一样，迫不及待地抢到了前面，大声而且热情地说，小舟同志，这么早就来了？
	 
	    唐小舟一时目瞪口呆，完全没意识到肖斯言的这种变化。他叫自己什么？小舟同志？仔细想想，他以前怎么称呼自己的？想不起来，似乎从来就不曾称呼过自己，能够有印象的，大概也就是见面点个头，皮笑肉不笑地给个似笑非笑的脸色而已。今天他怎么如此热情？难道太阳真的从西边出来了？还是因为这里是省委办公厅，他的感觉不一样了？
	 
	    唐小舟还是一贯的口头禅，礼貌却又不失油滑地说，首长您好。
	 
	    更让他没想到的是，肖斯言竟然亲切地在他肩上轻轻擂了一拳，说，开什么玩笑呢，以后我要叫你首长才对，你是二号首长。
	 
	    如果不是确信肖斯言的大脑百分百没问题，他会以为肖斯言疯了。这是些什么疯话，自己竟然一句都不懂。
	 
	    好在肖斯言并不在乎他是否懂，又接了一句，说，来报到吗？
	 
