第01章 近卫军中士
	爱惜衣裳趁早， 爱护名誉趁小。
	　　猛然他转过头对母亲说：“阿芙多吉娅·华西里耶夫娜！彼得鲁沙今年十几岁了？”
	　　“已经进十七岁了，”母亲回答，“彼得出世的那年，娜斯塔霞·格拉西莫夫娜姑妈一只眼睛瞎了，那年还有……”
	　　“得了！”父亲打断她的话，“该是送他去当差的时候了！他钻丫头房、掏鸽子窝也混得够了。”
	　　一想到就要跟我离别，我母亲吃了一惊，竟把勺子失手掉在锅子里，一滴滴泪珠儿顺着她的脸往下淌。跟她截然相反，我真高兴得难以形容。一想到服军役，在我脑子里便跟自由混在一起，那便是彼得堡欢乐的生活。我设想自己当上了近卫军军官，我以为，那是人间幸福的顶峰了。
	　　父亲素来不喜欢变更他的打算，办事素来雷厉风行。我出门的日子定了。出门前一天，父亲说，他要写封信交我带给我将来的长官，他要了笔和纸。
	　　“安德列·彼得洛维奇！”母亲说，“别忘了代我向e公爵问好；你就说，我拜托他照顾彼得鲁沙。”
	　　“胡扯淡！”父亲皱着眉头回答，“我干吗要给e公爵写信？”
	　　“你刚才不是说，要给彼得鲁沙的长官写信吗？”
	　　“哦！那又怎么样？”
	　　“彼得鲁沙的长官本是e公爵，彼得鲁沙登记进了谢苗诺夫团嘛！”
	　　“登记了！登记了，跟我又有什么关系？反正彼得鲁沙不去彼得堡。在彼得堡入伍，他能学到什么名堂？只会胡乱花钱学做浪荡鬼！那可不行！得让他到队伍里去，做做苦工，闻闻火药味，当个列兵，别吊儿郎当。登记入近卫军有什么用！他的身分证在哪里？去找来！”
	　　母亲找出了我的身分证，那是跟我受洗时的汗衫一同搁在她箱子里的，她发抖的手拿着交给了父亲。父亲用心看了一遍，把身分证摆在桌上，便动手写信。
	　　情况不明使我苦恼：不去彼得堡，把我遣送到什么地方去呢？我的眼睛盯着父亲的笔尖，可是它移动得太慢了。后来他到底写完了，把身分证和信一同套进信封里封好，摘掉眼镜，把我叫过去，说：“这封信你交安德列·卡尔洛维奇·p，他是我的老同事和老朋友。
	　　你到奥伦堡去服役，做他的部下。”
	　　这一来，我的一切光辉的希望都破灭了！彼得堡快乐的生活没有份了，等着我的将是荒凉的边远地区的烦闷无聊的生活。服军役，一分钟前想到它还带着满腔热忱，这时在我看来简直是活受罪。但是，去争也没用。第二天早上，一辆暖篷雪橇开到了台阶前；放进了皮箱、内装茶具的食品盒、一包包馅饼和糖糕，那是家庭溺爱的最后一点表示。父母亲给我祝福。父亲对我说：“别了！彼得！对那个向他宣过誓的人，你要尽忠尽职。要听长官的话，别向长官讨好。不要兜揽差事，也别推卸工作。要记得一句老话：爱惜衣裳趁早，爱护名节趁小。”母亲老泪纵横，叮嘱我多多保重身体，又再三嘱咐沙威里奇，要他好好照看这孩子。他们给我穿上兔皮袄子，外罩狐皮大衣。我坐上雪橇，便跟沙威里奇一同上路了，我泪如泉涌。
	　　这天夜里我们赶到了辛比尔斯克，在这儿要停留一昼夜，以便购买一些必需品，这是事先交代沙威里奇去办的。我留在旅社里。沙威里奇从早就去跑商店。我望着窗外肮脏的小胡同，心里闷得慌，便往旅社各个房间里溜达溜达。跨进弹子房，我碰见一位高个子先生，约莫三十五岁，蓄有两撇黑黑的唇须，身穿宽袍，手里拿一根台球杆，嘴里咬着一枝烟斗。他正跟台球记分人在玩球。记分人赢了，就喝一杯烧酒；输了，他就应当四脚爬着钻过球台。
	　　我看他们玩。他们玩得越久，四脚爬的洋相就出得越多，直到记分人瘫在球台下面爬不动了才算罢休。那位先生居高临下口吐几句下葬时念的咒语，好不厉害！然后他建议我也来跟他赌几局。我推辞说不会，这大概使他感到奇怪。他不以为然地将我上下打量，不过我们还是交谈起来。我得知他名叫伊凡·伊凡诺维奇·佐林，是骠骑兵团的上尉，出差辛比尔斯克是来征兵的，就住在这家旅社里。佐林邀我共进午餐，有啥吃啥，照大兵的吃法。我很高兴地答应了。我们在餐桌旁坐下。佐林喝了不少，也给我敬酒。他开导说，应当学会军人作风，他还告诉了我许多军内奇闻逸事，逗得我笑痛肚皮。等到吃完饭，我们便成了好朋友了。他当即自动提出教我玩台球。
	　　“这玩意儿，对于咱们军人兄弟，是少不得的呀！”他说，“比方说，行军途中，你到了个小的地方——请问干什么呢？要知道，不能老是揍犹太鬼呀！没有办法，你就走进旅社，玩玩台球得了；要玩，先得学会才行呀！”
	　　我被彻底说服了，于是专心致志地学将起来。佐林大声夸奖我，对我飞速的进步惊叹不置。练了几个回合之后，他便提议跟我赌钱玩，每回赌一个铜板，目的不在输赢，倒是别搞空空赌，听他的口吻，那是最没出息的坏习气。要赌钱，我也同意。佐林便吩咐拿果露酒来，劝我也不妨试几口，一再开导说，要学会军人作风；而缺了果露酒，军人作风值个大！
	　　我听了他的话。这时，我们继续赌下去。我端起缸子一口一口地呷，酒越喝越多，胆子越来越大。我打的球不时飞出球台。我冒火了，责骂记分人，天晓得他是怎么记的。我下的赌注越来越大，一句话，我干起来真象个挣脱了管束的野孩子。时间不知不觉地过去。佐林看一下表，放下台球杆，对我说，我输了一百卢布。这弄得我有点儿尴尬。我的钱都在沙威里奇身上。我请他原谅。佐林打断我的话，说道：
	　　“别着急！请你放心好了。我可以等，这会儿让咱们找阿琳鲁希卡去吧！”
	　　请问有什么可说的呢？这一天晚上，也跟早上一样，我也放浪形骸之外，糊涂度过了。
	　　我们在阿琳鲁希卡姑娘家吃晚饭。佐林不断给我筛酒，又再三开导我，说应当学会军人作风。吃完饭起身，我差点站不稳了。半夜里佐林把我送回旅社。
	　　沙威里奇在台阶上迎接我们，他看到了我热心学习军人作风的显著成果之后，长叹一声。“你怎么搞的，少爷？”他可怜巴巴地说，“你在哪里灌了黄汤？老天爷！真造孽，出娘胎还不曾有过呀！”
	　　“闭嘴！老家伙！”我舌头打滑，讷讷地说，“看起来，你自己喝醉了嘛，快睡觉去；……伺候我躺下。”
	　　第二天一醒来，我头痛，模模糊糊记起了昨日发生的事情。沙威里奇端杯茶进来，打断了我的思路。
	　　“太早啦！彼得·安德列伊奇！”他对我说，摇摇头，“你放荡得太早啦！看看你象谁？你爸爸、你爷爷都不是酒鬼。你妈更甭提了：一辈子，除了克瓦斯，别的啥也没喝过。
	　　你这么搞，怪谁呢？只怪那个挨千刀的法国佬。他时不时溜到安吉别芙娜身边说：‘马丹！热马不理，伏特卡。’①这回就给你个‘热乌不理’！没得说的，这便是他教的好事！这狗崽子！
	　　本不该请个邪教徒当老师，好象老爷府上自己人不顶用似的。”
	　　①法语“太太！请给我伏特卡”的译音。
	　　我感到羞惭。我转过身子对他说：“去吧，沙威里奇！我不要茶。”
	　　但是，沙威里奇一旦开口说教，那你就休想制止他。“你看，彼得·安德列伊奇！你这么放荡有啥好结果！头痛头晕，倒了胃口。喝酒上瘾，那人就啥也干不成了……你就喝点加蜜糖的酸王瓜水解解酒吧！最好喝半杯药酒。要不要？”这时，一个小孩走进房，交给我一张佐林写的条子。我展开，看到如下几句话：
	　　亲爱的彼得·安德列伊奇！请把昨日输给我的一百卢布交我的小厮带给我。我很需要钱用。
	　　永远为你效劳的
	　　伊凡·佐林
	　　毫无办法。我假装满不在乎的样子，转过脸望着沙威里奇这位我的钱财、衣物、各项事务的总管，命令他付给这小厮一百卢布。
	　　“怎么？”大吃一惊的沙威里奇问道。
	　　“我欠了他的钱。”我回答，尽可能冷漠地说。
	　　“欠了钱？”沙威里奇顶嘴，越来越不放心了，“可是，什么时候，少爷，你欠他的钱？事情可有点不对头了。少爷！随你咋办，反正我不给钱。”
	　　我想了想，在这节骨眼上，倘若我不制服这犟脾气的老头，以后要想摆脱他的拘束那就困难了。我瞪了他一眼，说：“我是你的主人，你是我的奴才。钱是我的。我输了钱，因为我愿意输。我劝你别自作聪明了，叫你干啥就干啥！”
	　　听了我这话，沙威里奇大吃一惊，他两手一拍，愣住了。
	　　“你为什么站着发呆？”我气愤地叫起来。
	　　沙威里奇哭了。
	　　“我的小少爷彼得·安德列伊奇！”他嗓音发抖，喃喃地说，“你别把我折磨死了。我的好人！听听我这个老头子的话吧！赶快写封信给那个强盗，说你是跟他闹着玩的，你压根儿没那么多的钱。一百卢布！天老爷，莫造孽！你告诉他，你爸爸妈妈坚决禁止赌博。除非用核桃下注……”
	　　“别胡扯了！”我狠狠打断他的话，“把钱拿来，要不，看我掐你脖子把你轰出去！”
	　　沙威里奇看我一眼，伤心透了，只得办理我的欠款去了。我私下可怜这位老人。但我要摆脱束缚，就得拿出架势给他瞧瞧，因为我已经不是小孩子了。钱付给了佐林。沙威里奇赶紧让我离开这个倒霉的旅店。他通知我说，马匹已经准备好。我良心不安，心下默默地忏悔，离开了辛比尔斯克，没有向我那位恩师道别，也没有去想今后还会碰见他。
第02章 向导
	异乡呀！遥远的异乡，
	　　我不认得这地方！
	　　不是我自个儿要来闯荡，
	　　不是我的好马要驮我来游玩，
	　　召引我这年轻的好汉，
	　　来到这异域殊方，
	　　是满腔的热血，是浑身的胆量，
	　　是痛饮贪欢的热衷肠。
	　　——古老的民歌
	　　我旅途的心境一路不大愉快。我输掉的钱，按当时价值计算，相当可观。我私下不能不承认，我在辛比尔斯克旅社里的行为是愚蠢的，觉得对不起沙威里奇。这一切使我很难过。
	　　老头儿闷闷不乐地坐在赶车台上，背冲着我，不吭声，只时不时干咳几声。我很想跟他讲和，可又不知如何启齿。终于我对他说：“喂！喂！沙威里奇，算了，咱们来讲和吧！我错了，我承认，我错了。昨天我胡闹，又欺侮了你。我包管以后学聪明点，包管听你的话。好了，别生气了，咱们就算和了吧！”
	　　“唉！我的小少爷彼得·安德列伊奇！”他深深叹了口气，回答道，“生气？我生我自己的气，都怪我。我怎么能让你一个人留在旅店里！咋办？真罪过，我一时糊涂：居然想顺路去看看教堂执事的老婆，跟我这位教亲见见面。哪里晓得，去看教亲，结果闯祸了。岂止闯祸！……我怎么有脸去见老爷太太呢！他们要是晓得了儿子又喝酒又赌钱，会怎么说呢？”
	　　为了安抚可怜的沙威里奇，我对他发誓，保证以后不征得他的同意就一个子儿也不花。
	　　他渐渐放心了，虽然间或还是摇摇头，一个人唠唠叨叨：“一百卢布！来得不容易呀！”
	　　我的目的地快到了。放眼一望，四周都是广袤无垠的、荒凉的草原，其间时时碰到山包和沟壑。积雪覆盖大地。太阳落山了。暖篷雪橇滑行在一条小道上，更确切地说，那不是路，不过是农民的雪橇留下的一条辙迹罢了。陡然，车夫注视天边，终于摘下帽子，转过脸对我说：
	　　“少爷！要不要调转头往回赶？”
	　　“干吗？”
	　　“天气靠不住，起了点风。看！刮起了泡雪。”
	　　“那又有什么可怕？”
	　　“你看看那边是什么？”（车夫鞭子指指东方）
	　　“我什么也没看见，除了这白茫茫的原野和明朗的天空。”
	　　“看！天边有一朵云。”
	　　我真的看到天尽头有一朵小小的白云，乍一看，还以为是个小山包。车夫解释说，那朵云是暴风雪的先兆。
	　　我听说过本地的暴风雪，知道它一来整辆马车都可以埋掉。沙威里奇赞成车夫的意见，也说不如赶快转回程。但是，我觉得风还不大。我指望趁早赶到下一站，于是吩咐赶快走。
	　　车夫加紧赶马，不过他老是遥望东方。马儿跑得挺欢。这时风渐渐增大。那朵小云变成了一堆白色的云层，越来越浓，越来越大，逐渐布满苍穹。下小雪了，突然，鹅毛大雪纷纷扬扬。狂风呼呼，暴风雪来了。一霎时，黑暗的天宇跟纷飞的大雪搅成一团，乾坤一混沌，别的一切全都消失了……
	　　“哎呀，少爷！”车夫叫道，“糟糕：暴风雪来了！”
	　　我从车篷里往外瞧：一片漆黑。但听得风声呼啸。狂风怒号，气势汹汹，好似变成了有灵性的活物。我和沙威里奇落满一身的雪。马匹一步挨一步地走，很快就站住不动了。
	　　“怎么不走了？”我性急地问车夫。
	　　“叫我怎么走？”他回答，跳下赶车台，“不晓得往哪里走。路没了，四周一片黑。”
	　　我骂他。沙威里奇为他辩解。“你不听劝告嘛！”他气冲冲地说，“要是掉转头回到客店里去那该多好，喝杯茶，一觉睡到大天亮，风暴也息了，再从从容容上路。现在急什么？急着去吃喜酒？”沙威里奇倒是对的，现在可毫无办法。那雪下得正紧，雪橇四周眼看成了堆。马儿站着，马头垂着，时时冷得打哆嗦。车夫在马匹周围走动，因为没事可干便整整輓具。沙威里奇在发牢骚。我遥望四方，但愿搜寻到房舍或道路的那怕一丝迹象也罢。但是，只见漫天风雪，别的什么也分辨不出了……突然，我发现了一个黑点。
	　　“喂，车夫！”我叫起来，“你看！那边有个黑点，是什么？”
	　　车夫聚精会神地望了望。“天晓得！少爷！”他说，坐上了他的位子，“车不象车，树不象树，看样子，还在动哩！大概是狼，不然就是人。”
	　　我叫他把雪橇朝那个不知啥玩意儿的东西赶过去，那东西也朝我们迎面移动过来。过了两分钟我们碰头了，却原来是一个人。
	　　“喂，老乡！”车夫对他喊道，“告诉我，路在哪儿？”
	　　“路就在这儿，我站的这块地方就是硬实的路面。”过路人回答，“问这个干吗？”
	　　“听我说，汉子！”我对他说，“这一带你熟悉吗？你能不能带我找个住宿的地方？”
	　　“这个地方我熟悉，”过路人回答，“谢天谢地！这一带四面八方，咱家骑马走路都跑遍了。得！看这鬼天气，怪不得你们迷路了。最好就停在这儿等等，兴许暴风雪会停，天就开了。到那会儿，看看天上的星星，咱们也能赶路。”
	　　他神色镇定，这使我胆壮。我决心听天由命，何妨就在这草原上住一宿。这时，那过路人突然一下子跳上驾车台，对车夫说：“好了！上帝保佑！村子就在附近。往右拐，走吧！”
	　　“干吗往右拐？”车夫不以为然地问，“你看见路了？马是人家的，套包不是自己的，拼命赶吧！就这么回事。”
	　　我觉得车夫在理。我说：“真的，为什么你以为村子就在附近呢？”
	　　“因为风正从那边刮边来，”过路人回答，“我闻到了烟味，这就是说，村子就在附近。”
	　　他的机灵和敏锐的嗅觉使我吃惊。我叫车夫赶过去。马匹在深深的积雪里艰难拔腿前行。雪橇缓缓移动，时而碰上雪堆，时而陷进坑洼，忽左忽右地颠簸，真好比一条小船在波涛汹涌的海上航行。沙威里奇一个劲地叹气，时不时碰碰我的腰。我放下帘子，裹紧皮大衣，闭目打盹。大家不说话。
	　　狂风呼呼叫，雪橇缓缓摇，仿佛给我催眠似的。
	　　我做了一个梦。这个梦我一辈子也不会忘记，只要把我生活中的奇异情节跟这个梦相参照，直到如今我还觉得这个梦是个兆头。请读者原谅我，因为，凭经验大致知道，虽然全都尽可能对迷信偏见表示鄙夷，但为人总会有点儿迷信。
	　　当时我心灵和感觉还处在那样一种莫名其妙的状态，现实隐去，幻觉频生，二者又若明若暗杂然纷呈，浑然一境。我分明感觉到，暴风雪尚未停息，我们正在雪原上乱闯……可我又突然看见一扇大门，我们驶进了这家庄院。我脑子里冒出的第一个念头就是生怕父亲发怒，怕他责怪我这次不得已又返回到父母庇荫之下，怕他责怪我故意将他的教导当作耳边风。我心中忐忑，跳下雪橇，抬头一看：母亲站在台阶上迎接我，愁眉苦脸。“轻点，”她对我说，“你爹病危了，想跟你诀别。”我吓坏了，跟着她走进卧室。房间很暗，床边站了好些人，一个个面带愁容。我轻轻移步到床前。母亲掀开帐子说：“安德列·彼得洛维奇！
	　　彼得鲁沙来了。他听到你生病以后就掉转头往回赶。你给他祝福吧！”我跪下，睁大眼睛注视着病人。怎么回事？……床上没有我父亲，却躺着一个黑胡须的汉子，他笑逐颜开地瞅着我。我摸不着头脑，回过头问母亲：“怎么回事？他不是爸爸？凭哪一条我要这个庄稼汉给我祝福？”“反正一样，彼得鲁沙！”母亲回答，“他是你主婚父亲，吻他的手吧！让他给你祝福……”我不干。这时，那汉子从床上一跃而起，从背后拖出一把斧头来，朝四面乱砍。我想逃……但跑不动。房间里尽是死尸，我磕磕碰碰撞上了一具具尸体，在一滩滩血泊中间滑溜过去……那个吓死人的汉子爱抚地叫唤我，说道：“别怕，过来！让我给你祝福……”我害怕，感到迷惑……突然我惊醒了。马站住了，沙威里奇抓住我的手说：“下车吧，少爷！我们到了。”
	　　“到了哪儿？”我问，抬手擦眼睛。
	　　“到了客栈。上帝保佑！咱们差点儿撞上了院子的栅栏了。
	　　下车吧，少爷！快下来暖和暖和。”
	　　我下了雪橇。暴风雪还在继续，不过势头已经减弱。一片漆黑，伸手不见五指。店主在大门口迎接我们，提一盏马灯，领我进了正房。这间房子很小，但却很干净，点了一枝松明。墙上挂着一杆长枪和一顶高高的哥萨克皮帽。
	　　店主人是个雅伊克哥萨克，看样子，六十来岁，气色很好，身体健旺。沙威里奇手捧食品盒随后进来，他拿来火，要烧茶。我从来没有象此刻这样想喝茶了。店主人出去张罗去了。
	　　“那个向导在哪儿？”我问沙威里奇。
	　　“这儿，大人！”一个声音从我头上回话。我抬头一看，但见高铺上一部大黑胡子、两只闪烁的眼睛。
	　　“怎么，老兄，冻坏了吧？”
	　　“叫咱家怎地不冻坏？只穿一件粗呢袄子哩！本来还有件羊皮褂子，可隐瞒真情倒是罪过，昨晚押给酒店老板了。原以为冷得不厉害。”
	　　这时店主人进来，捧了个热气腾腾的茶炊。我请向导也来喝杯茶。那汉子从高铺上下来。他的仪表我觉得非常出色：四十岁左右，中等身量，精瘦，宽肩膀，一部大黑胡子，中间偶有几根白丝，一双大眼睛很灵活，炯炯有神。脸上的表情，看了令人着实非常愉快，但又带点狡诈味儿。头发剃成一个圈，穿一件粗呢短褂子和鞑靼人的肥大的灯笼裤。我端杯茶递给他，他抿了一口，皱起眉头。
	　　“大人！请做做好事，叫杯酒来吧！咱家哥萨克可不惯喝茶。”
	　　我乐意满足他的要求。店主人从橱子里取出一个大酒瓶和一只大杯子，走到他跟前，盯住他的脸：
	　　“哎嘿！”店主说，“你又到我们这边来了！你从哪儿来？”
	　　向导意味深长地使眼色，用顺口溜回话：“飞进菜园子，啄啄大麻子，婆婆扔块小石子
	　　——没有打中。得了！你们的人怎么样了？”
	　　“我们的人又能怎么样？”店主回答，也用不愿让外人知道的隐语：“动手要敲晚祷钟，神父老婆不答应，神父去串门，小鬼来上坟。”
	　　“别说了，大爷！”我的流浪人说，“天要下雨，不愁没菌子，只要有菌子，不愁没篮子。而目下（他又使了个眼色），斧头得藏在背后啰！因为守林人正在巡逻。大人！为了您的康健，干杯！”他说了这话，端起酒杯，划个十字便一饮而尽。
	　　然后向我一鞠躬，爬上高铺去了。
	　　那时，这强盗式的切口我一点也听不懂，但后来我猜出来了，他们是在谈论雅伊克军队，那时刚刚把1772年暴动镇压下去。沙威里奇听他们谈话，面带鄙夷的神色。他时而望望店主人，时而望望向导，心存疑惧。这家客栈，或照当地的说法，叫大车店，坐落大草原当中，离任何村庄都很远，简直就象个土匪窝子。可是，我们已经没有办法了。继续赶路，那是想也不用想了。沙威里奇担惊受怕的样子，我看了心里好笑。这时我要睡了，便往大板凳上一躺。沙威里奇决定爬到炉子上去开铺。店主人睡地板。不久，整个小房子里都打鼾。
	　　我也睡得活象个死人一样。
	　　第二天早晨醒来已经很晏了。我看到，风雪已经停了。阳光灿烂。一眼望不到头的雪原，白得耀眼。马已经套好。我跟主人结了账，他只要了很少一点钱，以致沙威里奇没有异议，没有象平素那样讨价还价了，而昨晚的疑虑也就从他脑子里消除干净。我叫来向导，感谢他的帮助，吩咐沙威里奇给他半个卢布的酒钱，沙威里奇紧锁眉头。
	　　“半个卢布的酒钱！”他说，“干吗？为了他把你带到客栈里这件事吗？少爷，随你咋办，反正咱们没有钱多。见人就赏酒钱，那还了得！很快自己就得饿肚子了。”
	　　跟沙威里奇我是不便争执的。我已经答应过他，银钱全归他统管。我感到内疚，因为不能感谢这个人，即使不能说他救苦救难，至少也把我从困境中解救出来。
	　　“也好！”我冷冷地说，“你不给他酒钱，那就把我的衣服匀一件给他。他穿得太单薄了。给他那件兔皮袄子。”
	　　“别造孽！彼得·安德列伊奇少爷！”沙威里奇说，“他要你的兔皮袄子有啥用？这条狗，一碰到酒店就会换酒喝掉。”
	　　“老头子！我会不会换酒喝掉，这你就别犯愁了，”我的流浪人说，“他少爷从身上脱下皮袄赏给我，这是他做主人的好意，你做奴才的，应该听从吩咐，别啰嗦。”
	　　“你这不信神的强盗！”沙威里奇气势汹汹地对他说，“你看到少爷年幼无知，欺他老实，就起心打劫他！你要少爷的袄子干吗？你这宽肩膀还穿不进这件小袄子哩！”
	　　“请你别逞能了，”我对我的管教人说，“去把袄子拿来！”
	　　“天老爷呀！”我的沙威里奇叹息道，“兔皮袄差不离还是新的呀！给别人倒好，偏偏要给这个穷光蛋酒鬼。”
	　　不过，兔皮袄子还是拿来了。那汉子当即拿了试着穿。确实，袄子我都嫌小了，给他真有点穿不进。但是，他好歹摆弄着，到底穿上了身，不过，线缝一道道被他绷开了。听到线脚绽得嘣嘣响，沙威里奇差点哭天叫娘。流浪汉对我的礼物非常满意。他一直送我上雪橇，对我深深一鞠躬，说道：“谢谢您，大人！您做了好事，上帝会报答您的。咱家一辈子也不会忘记您的恩典。”他便走过一旁，我则继续赶路，根本不去理睬沙威里奇在发闷气。很快我就忘记了昨夜的风雪，忘记了向导和那件兔皮袄子。
	　　到了奥伦堡，我便直接去见将军。我见到一个高个子男子汉，他老了，背有点驼，满头长发全都白了。一套老式的褪了色的军服穿在他身上，令人忆起安娜·伊凡诺夫娜时代的军人。他说话，德国口音很重。我把父亲写的信当面交给他。一看我父亲的名字，他飞快瞟了我一眼。
	　　“我的天！”他说，“好像不久以前，安德列·彼得洛维奇还是你这个年纪哩！可现在，你瞧，他都有了这么大的儿子了。光阴似箭呀！”他拆开信，低声念起来，同时又一边发表感慨。‘尊敬的安德列·卡尔洛维奇大人，卑职希望大人……’这是什么客套？唔！他这么搞，真不害臊！当然，军纪严明，第一要义。但是，给老同事写信，不必这样嘛！‘大人想必不会忘记’……嗯！……‘想当年明&times;&times;元帅麾师出征……还有卡拉林卡’……噢！他居然还记得当日我们的瞎胡闹哩！‘兹有一事拜托……我把我儿子托您庇荫’……嗯！……‘请将我儿紧握刺猬手套之中’……‘刺猬手套’是什么东西？这看起来是个俄罗斯俗语。什么叫‘紧握刺猬手套之中？’”他转脸冲着我又问一次。
	　　“这意思是，”我回答，尽力表现出老实的样子，“态度宽和，不太严厉，让他自由些，这就是‘紧握刺猬手套之中’。”
	　　“嗯！我懂了……‘别让他自由’……不！看起来，刺猬手套不是你说的那个意思……‘他的身分证随函附上’……身分证在哪儿？哦！‘已经登记入谢明诺夫团’……好！好！一切照办。‘请允许我不拘官职尊卑以一个老同事、老朋友的身份拥抱你……’啊！最后这才想开了……等等，等等……好了！亲爱的！”他说，读完信，把身分证搁在一边。“一切照办。就把你调到&times;&times;团去当军官，别耽识时间，明日你就去白山炮台，在那儿你在米龙诺夫上尉手下服役，他是个诚实的好人。你要认真服务，学会严守纪律。在奥伦堡你没有事情好干，懒散对青年人没有好处。但是，今日请你在我家吃饭。”
	　　“我可越来越不轻松了！”我心下琢磨，“我在娘胎里就登记成为近卫军中士，这又有什么用？它把我弄到什么地步了？进&times;&times;团，去吉尔吉斯—哈萨克大草原的边界上荒凉的要塞……”我在安德列·卡尔洛维奇家里跟他和他的老副官三个人一道吃了顿午饭。他的餐桌上也体现了德国人节俭的作风。我想，他不想在他单身的餐桌旁经常看到我这个多余的角色，这便是他赶忙派我去边防军的部分原因吧！第二天我向将军道别，便动身去那个我将要服役的地方了。
第03章 要塞
	我们驻扎在碉堡，
