第一章
	刮风下雨的天气，
	　　“唉！我的好人，她有什么好看的？她奶奶伯爵夫大达丽亚·彼得洛夫娜是她这个样子吗？……不过，说起来，她也该够老了呀！我是说伯爵夫人达丽亚·彼得洛夫娜。”
	　　“说什么老了？”托姆斯基漫不经心地说，“她已经死了七年啦！”
	　　窗前那位小姐抬起头，向年青人暗暗示意。他自知失言了，因为对于老伯爵夫人必须讳言她同庚女友之死，所以他只得咬咬嘴唇。但是，伯爵夫人听了这个对于她还是新鲜的消息，倒也无动于衷。
	　　“她死了吗？”她说，“我可还不知道哩！想当年，我跟她一道进宫去，一同册封御前女史，而女皇陛下……”
	　　于是，伯爵夫人第一百次向孙儿讲述她那个宫廷掌故。
	　　“好了！保尔，”她后来说，“来！扶我站起来。丽莎！我的鼻烟壶哪里去了？”
	　　于是，伯爵夫人由丫鬟们拥簇着隐没到帷幔后面去了，在那厢完成其化妆的最后一道工序。托姆斯基跟那位小姐留在外面。
	　　“您想介绍谁呢？”丽莎维塔·伊凡诺夫娜低声问道。
	　　“纳鲁莫夫。您认识他吗？”
	　　“不！他是军人还是文官？”
	　　“军人。”
	　　“是个工程兵吗？”
	　　“不！是个骑兵。可您为什么以为他是工程兵呢？”
	　　小姐笑了笑，没有回答。
	　　“保尔！”伯爵夫人在帷幔那边叫道，“找一本什么新的小说给我看看，不过，请你别找当代的。”
	　　“怎么样的呢，奶奶？”
	　　“就是说，小说里头的主角不弑父母，没有落水淹死的人。
	　　我最怕落沙鬼！”
	　　“那样的小说如今可没有呀！您要不要俄国小说？”
	　　“难道如今有了俄国小说吗？拿来，我的孩子，请你拿来看看！”
	　　“再见了，奶奶！我有急事……再见！丽莎维塔·伊凡诺夫娜！为什么您以为纳鲁莫夫是个工程兵呢？”
	　　托姆斯基走出了化妆室。
	　　剩下丽莎维塔·伊凡诺夫娜一个人了。她放下手中的针线活，瞧瞧窗外，街对过屋角后立刻显现出一个年轻军官。她脸蛋飞红，再动手干活，脑袋低垂，俯伏在绣布上。这时，伯爵夫人彻底打扮完毕，走了进来。
	　　“丽莎！”她说，“吩咐套车，咱们得去兜兜风了。”
	　　丽莎从刺绣架旁站起来，收起自己的活计。
	　　“你怎么啦？小娘子！你聋了吗？”伯爵夫人喊叫道。“快点去吩咐套车。”
	　　“马上就去！”小姐低声说，拔腿就往前厅里跑去。
	　　一个仆人进来，受公爵巴维尔·亚历山大洛维奇之命呈交伯爵夫人一本书。
	　　“好，谢谢！”伯爵夫人说，“丽莎！丽莎！跑到哪儿去了？”
	　　“我在穿衣。”
	　　“别急，小娘子！坐这儿。打开第一卷，读给我听……”
	　　小姐拿起书，读了几行。
	　　“声音大点！”伯爵夫人说，“你怎么啦？我的小娘子！怎么，嗓子睡哑了？……等一等，把凳子移过来，近一点……得了！”
	　　丽莎维塔·伊凡诺夫娜读了两页。伯爵夫人打了个呵欠。
	　　“丢掉这本书，”她说，“真是胡扯淡！把它还给巴维尔公爵，向他表示感谢……马车怎么样了？”
	　　“马车准备好了，”丽莎维塔·伊凡诺夫娜向窗外望了一眼，回答说。
	　　“你怎么还没穿好衣裳？”伯爵夫人说，“老是要等你！这真使人受不了，小娘子！”
	　　丽莎又跑回自己房间。还没过两分钟，老太太又使劲摇铃。三个丫鬟同时从一道门跑进来，而一名男仆从另一张门跑进来。
	　　“叫你们，干吗不答应？”伯爵夫人对他们说，“快告诉丽莎维塔·伊凡诺夫娜，说我在等她。”
	　　丽莎维塔·伊凡诺夫娜穿一件睡衣、戴顶帽子赶进房间。
	　　“你到底来了，小娘子！”伯爵夫人说，“看你这一身打扮！干吗这样？……勾引谁呢？……可外面又是怎样的天气？——好象刮风了。”
	　　“根本没刮风，夫人！天气很好。”男仆回答。
	　　“你们老是信口雌黄！打开通风小窗。有风，就是有风！吹得好冷！卸下马车！丽莎，我们不去兜风了，不必穿衣打扮了。”
	　　“这就是我的生活！”丽莎维塔·伊凡诺夫娜心里想。
	　　丽莎维塔·伊凡诺夫娜确实是个最不幸的生灵。但丁说过，别人的面包是苦的，别人屋檐下的台阶是难以攀登的，又有谁能知道显赫的老太婆的贫穷的养女寄人篱下的生活的酸辛呢？&times;&times;伯爵夫人，当然，心肠并不狠，但是，她脾气又怪又坏，正如社交界娇生惯养的女人那样；又吝啬又冷酷，心目中只有她自己，毫不体恤别人，正如只知缅怀往昔而对现在的一切都格格不入的老朽那样。她参与上流社会一切礼尚往来，舞会一概到场，在那儿枯坐一角，老脸皮上胭脂涂得通红，一身老派摩登打扮，好一似舞厅内一个丑陋不堪而又必不可少的装饰品一般。进来的宾客，仿佛完成一个法定的程序，一律走到她面前，毕恭毕敬地一鞠躬，然后走开，再也不理她了。在自己的家里，她接待全城的人，保持严格的礼数，但她又认不出其中任何一个人。她的仆役有一大堆，闲来无事，在她的前厅和厢房里闷坐，一个个养得脑满肠肥，他们想要干啥就干啥，能偷就偷，能扒就扒，一个劲掏空这个行将就木的老太婆。而丽莎维塔·伊凡诺夫娜却是家里的苦役犯，她筛茶，多放了一小块糖就横遭指责；她要朗读一本本长篇小说，作者有笔误，惟她是问；她要陪伴老太婆坐车兜风，天气不好，道路不平，全归她负责。答应给她薪水，但从来不付清；而同时却要求她穿戴得跟大家一样，即是说，跟极少数阔女人一样。在交际场中，她扮演的角色实在是再可怜不过了。大家全都认识她，但没有一个人把她放在眼里；舞会上，只有当缺少舞伴的时候，才有人找她跳舞；而女士们如果需得到化妆室去整理一下自己的衣饰，那么，每一回总得挽着她的胳膊同行。她是有自尊心的，深感自己地位的卑贱，环顾四周——急不可耐地期待着一位能搭救她脱离苦海的男子汉。但是，那一帮年轻浪子，逢场作戏追逐虚荣时，一个个算盘都打得很精，对她不屑一顾，虽然丽莎维塔·伊凡诺夫娜比起那帮他们趋之若鹜的厚颜无耻和冷若冰霜的姑娘们来，真要可爱一百倍。有多少回，她偷偷离开沉闷和豪华的客厅，钻进自己寒伧的小房间里去痛哭，那儿，有一扇糊上花纸的小屏风，一口小箱子，一面小镜子，一张上了漆的小床，铜烛台上一枝小蜡烛，烛光昏暗。
	　　有一次——事情发生在这篇小说开头描写的那个夜晚的两天以后，刚才描写的那一幕的一星期之前——有一次丽莎维塔·伊凡诺夫娜坐在窗前刺绣，偶然向街上望了一眼，但见一个年轻的工程兵军官一动不动地站在街对过，一双眼睛盯着她的窗口。她低下头来，再动手刺绣。过了五分钟她再望了一眼，那个年轻军官还站在原地没动。她没有跟路人调情的恶习，不再朝街上望了，这样一口气做了两个小时的针线活，一直没有抬头。开午饭了，她站起来，动手收拾绣花架，又偶然向街那边瞥一眼，又看见了那个军官。她觉得，这件事有些蹊跷。吃罢午饭，她心中忐忑走到窗口，但那个军官已经不在了。她也就忘记了他……
	　　过了两天，她陪伯爵夫人出门坐车，又看到了他。他站在大门口台阶下，竖起海狸皮大衣领子遮住面孔：帽子下面，一双黑眼睛象是两团火。丽莎维塔·伊凡诺夫娜不知为什么心里害怕，怀着莫名其妙的惊疑坐进马车。
	　　回到家，她跑到窗口，又看见那个军官站在原先的地方，眼睛盯着她的窗户。她从窗口走开，好奇心折磨着她，一种从未体验过的感情在她心头激荡。
	　　从此没有间断过一天，到了一定的时刻，那个年轻军官便准时来到窗下。他和她之间似乎达成了一种无形的默契。她坐在自己位子上做女红，感到他要来了，抬起头便看到了他。
	　　看他的时候一天天越来越长。年轻人对她这一点似乎很感激。每一回当他们的目光相遇，她青春锐利的眼睛一瞥就看出他那苍白的面颊一下子羞得通红。过了一个礼拜，她向他微微一笑……
	　　当托姆斯基请求伯爵夫人许允他介绍自己的一个朋友给她认识的时候，可怜的姑娘的心猛烈地跳动起来。但是，得知纳鲁莫夫不是工程兵军官，而是个骑兵军官以后，她又后悔了，生怕自己不够慎重提出来的问题会向轻浮的托姆斯基泄露自己心头的秘密。
	　　格尔曼是个俄罗斯化了的德国人的儿子。她父亲给他留下了一笔小小的资本。他坚信必须巩固自己的独立，因而格尔曼没有碰自己那笔款子所生的利息，只靠薪水过活，不允许自己有丝毫的癖好。同时，他为人城府很深，虚荣心又重，因此，同事们很难有机会嘲笑他过分节衣缩食。他具有强烈的激情和火焰般的想象力，但坚强的意志使得他免于年轻人常有的荒唐。例如，他天生是个赌徒，但他从来没有摸过牌，因为他算计好了，他的处境不允许他牺牲衣食以图捞回更多的钱（他自己就是这么说的）——但同时，他却每天通宵达旦坐在牌桌旁，打摆子般地战慄着，盯住千变万化的赌局。
	　　关于三张牌的传说对他的思想产生了强烈的影响，整整一夜没有离开过他的脑海。“怎么样？”第二天傍晚他逛彼得堡大街时心下琢磨，“如果老伯爵夫人向我公开了秘密，或者，告诉我那三张包赢的纸牌，那可就好了！为什么不碰碰运气呢？向她作个自我介绍，赢得她的宠爱——也许，做她的情夫，又有何妨？——不过，那可得花许多时间，而她已经八十七岁了，她很可能过一个礼拜就会死掉，说不定只过两天！……那纸牌的故事可靠吗？……能够相信吗？……不！精打细算，节衣缩食，埋头苦干，这就是我三张必胜的王牌，可以使我的资本增加两倍、六倍，我就能够赢得安康和独立了。”
	　　如此盘算着，他信步走到了彼得堡的主要的一条街道上，面对一座古式建筑物。街上车水马龙，轿车一辆接一辆开到那座府邸的大门前。眼花缭乱，从轿车里时而露出年轻美人儿的一双纤足，时而摆出一对丁噹响的骑兵高统靴，时而伸出一只穿绣花袜子的外交官的尖头文皮鞋。皮袄和披风在气派非凡的看门人眼前一掠而过。格尔曼停住脚。
	　　“这是谁家的公馆？”他问街角上的巡警。
	　　“&times;&times;伯爵夫人家的。”巡警回答。
	　　格尔曼一阵哆嗦。奇幻的故事又呈现在他的脑海。他便开始围绕着这栋房子打圆圈，思考着关于这栋房子的女主人和她那神奇的本领。回到他自己寒酸的角落时，已经很晚了。他久久不能入睡，待到瞌睡袭来，他便梦见铺上绿呢的桌子、一张张扑克、一沓沓钞票、一堆堆金币。他出牌，一张接一张押下去，断然摊牌，赢了又赢，金子往怀里捞，钞票往兜里塞。梦醒了，时间很晚了，他叹一口气，惋惜幻梦中的钱财茫然不知去向。他又出门逛大街去了，又信步来到&times;&times;伯爵夫人的宅子跟前。一股莫名其妙的势力拖着他来到这地方。他站住，抬头仰望一个个窗口，他见到，有个窗口里有一个黑头发的脑袋，低垂着，仿佛在看书或在干活。
	　　小小的头抬起来。格尔曼看见一张鲜艳的小脸蛋和一双乌黑的眼睛。这一瞬间决定了他的命运。
第三章
	我亲爱的！我读你四页情书，还不如你写的快哩！①
	　　①原文为法文。
	　　通信
	　　丽莎维塔·伊凡诺夫娜刚刚脱下衣服，摘掉帽子，伯爵夫人又派人来叫她，同时又吩咐套车。她们又出门坐车。两名仆人搀着老太太把她送进马车里。正在这一瞬间，丽莎在车轮旁看见了她那个工程兵。他一把抓住她的手，她吓呆了。年轻人眨眼不见：一封信留在她手里。她把信藏到手套里，一路上她视而不见，听而不闻。伯爵夫人本来有个坐车不断提问的老毛病：咱们刚才碰到的是谁呀？这座桥叫什么名字呀？招牌上写的是啥玩意呀？丽莎维塔·伊凡诺夫娜这一次却信口回答，驴唇不对马嘴，弄得伯爵夫人发火了。
	　　“你怎么搞的，小娘子？呆头呆脑，你变傻了吗？我的话，你是听不见，还是听不懂？……我口齿清清楚楚，又没有老糊涂！”
	　　她的话丽莎还是没有听进耳。回到家，丽莎跑进自己的房间，从手套里拿出信来：信还没有封口。她把信读了一遍。信的内容是表白爱情，写得柔肠寸断，恭敬有余，一字一句照抄德国言情小说。好在丽莎维塔·伊凡诺夫娜不懂德语，所以她端的中心如醉了。
	　　不过，接了这封信，又使她心下着实不安。平生第一遭她跟一个青年男子有了秘密的授受之亲。那人的胆大妄为使她吓坏了，她责备自己行为有失检点，不知道该怎么办。不再坐临窗口，对他不予理睬，用此办法使年轻军官进一步追求的热情冷却下去吗？或者，把信退还给他？回他一封，冷淡地表示坚决拒绝吗？她没有一个可资商量的人，因为她没有女朋友，也没有女导师。丽莎维塔·伊凡诺夫娜决定回他一封信。
	　　她坐在书桌前，拿起笔，沉思起来。好几次开了头，又撕了。时而她觉得口气太软，时而又觉得太硬。终于她写了几行，感到满意。“我相信，”她信中写道，“您有良好动机并且不会做出鲁莽的举动来侮辱我。但是，我们的相识不应该以这样的方式开始。我把这封信退还给您，并且相信，往后不会因为您对我不尊重而导致我后悔莫及。”
	　　第二天，见到格尔曼走过来，丽莎维塔·伊凡诺夫娜从绣花架旁站起身，走进前堂，推开小窗，把一封信扔到街上，但愿年轻军官赶快捡起来。格尔曼跑上前，拾起信，走进一家糖果店里去了。拆开信封，他看到了自己的信和丽莎维塔·伊凡诺夫娜的回信。这一点他早就料到了，返回家里，为自己偷情的把戏再度忙碌起来。
	　　过了三天，一个年纪轻轻的、有一双水灵的眼睛的姑娘从时装店里拿来一封信。丽莎维塔·伊凡诺夫娜心神不安地拆开信，以为是来条子催欠款，打开一看，却原来是格尔曼的手书。
	　　“好姑娘！你弄错了。”她说，“这张条子不是给我的。”
	　　“不，是给您的！”姑娘大胆回答，公然对她狡猾地笑着，“请你读下去。”
	　　丽莎维塔·伊凡诺夫娜浏览了一遍。格尔曼的信里要求幽会。
	　　“不可能！”丽莎维塔·伊凡诺夫娜说，他操之过急的要求和这种传递信件的方式使她害怕，“这封信一定不是给我的。”她随手把信撕得粉碎。
	　　“如果这封信不是给您的，干吗您把它撕掉？”那姑娘说，“我本可以把信退还给那个写信的人呀！”
	　　“好姑娘！”丽莎维塔·伊凡诺夫娜说，因为那姑娘看穿了，她不禁羞得满脸通红，
	　　“请您往后别再送这种条子给我。
	　　请对打发您来的那个人说，他应该感到害臊……”
	　　但格尔曼并未善罢甘休。丽莎维塔·伊凡诺夫娜每天收到他的信，传递信件有时采用这种方式，有时又改换另外的法门。这些信已经不是从德国言情小说里翻译照抄的了。格尔曼热情奔放地写，行文用的是他自己独特的语言风格。信中表达了他百折不回的意志，天马行空式的狂乱的幻想。丽莎维塔已经不再把它们退回去了。她沉醉于其中，动手回信——而她的信一封封越来越长，越来越动情了。终于，她从窗口扔下去一封信，其内容如下：
	　　“今天&times;&times;公使举办舞会。伯爵夫人将要到场。我们会逗留到两点钟左右。机会到了，您和我可以单独见面。只等伯爵夫人一离开，她手下的人全都会各自走散，门厅里只留下一个人看门，但他一般也会钻进自己小房间里去。您十一点半钟来，径直登楼就是了。如果在前厅里您碰到了人，您就问：伯爵夫人在家吗？会回答说不在家——那您就毫无办法了。那您就只好回去。但是，大概不会碰到任何人。丫鬟们都会坐在她们自己那间屋子里。从前厅向左拐，直通伯爵夫人的卧室。卧室内屏风后面有两张小门：右边通书房，那里头伯爵夫人从来不进去；左边一扇门通走廊，那儿有一座螺旋梯子。这楼梯直通我的房间。”
	　　格尔曼周身直打哆嗦，好似一头猛虎，巴望着指定时刻的到来。晚上十点钟，他已经到了伯爵夫人的屋子前面了。天气很坏：刮着风，潮润的鹅毛大雪纷纷落下。街灯昏暗。街上空空荡荡。车夫间或赶着瘦马缓缓驶过，看看有没有晚归的乘客。格尔曼站着，只穿一件礼服，既不觉得刮风，也没有感到下雪。终于，伯爵夫人的车子开到门口。格尔曼看到，两个仆人怎样架着那个裹紧皮大衣的、弯腰曲背的老太婆塞进车子里头；他又看到，尾随在后，一闪而过，那是外罩一件单薄的披风、头上插了鲜花的她的养女。车门砰关。轿车费劲地在泡雪上行驶。看门人掩上大门。各个窗口的灯灭了。格尔曼绕着寂静的屋子徘徊。他走到街灯下面，看看表，时间是十一点二十分。他就站在街灯下面，眼睛盯着指针，立等剩下的几分钟过去。刚到十一点半，格尔曼便登上伯爵夫人家的台阶，走进灯火辉煌的门厅里。看门人不在。格尔曼上楼，推开通前厅的门，看到一个仆人身子歪在老式的肮脏的安乐椅上，在灯光之下打瞌睡。格尔曼迈开轻巧而坚定的步伐从他身边走过。前厅和客厅里很暗。门厅的灯光微弱地透进来。格尔曼走进卧室。供了许多古色古香的圣像的神龛前，点了黄金的小灯盏。几张褪色的花缎安乐椅，镀金已经脱落的几张沙发，上搁几个松软靠枕，全都色调忧郁，对称地摆在糊了中国壁纸的墙边。墙上挂着两幅画，巴黎mme　lebrun①所绘。一幅是画的一个男人，四十来岁，红润的团团胖脸，穿一衣草绿军服，佩带星章。另一幅是画的一位年轻的大美人，她有一只鹰钩鼻子，鬓角拢起，扑了粉的头发上插一朵火红的玫瑰。屋角里摆着瓷雕的牧童，名噪一时的列劳制造的座钟，此外，还有一些盒子、匣子、赌具、羽毛扇以及上一世纪末跟蒙哥里菲尔的气球、密斯米尔的催眠术一道发明的各式各样的女士们的小摆设。格尔曼走进屏风后面。那儿摆了一张小铁床。右边有一扇门通书房，左边另有一扇门通走廊。格尔曼推开这扇门，见到一座小小的螺旋梯子，这梯子直通可怜的养女的房间……但他退了回来，钻进昏暗的书房。
	　　①列布朗夫人（1755—1842），法国女画家。
	　　时间过得很慢。四周静悄悄。客厅里时钟敲打十二下。各个房间里的钟也一个接一个跟着敲打十二下。然后一切复归于死寂。格尔曼站着，紧紧倚偎冷凉的火炉。他很镇定，正如一个决心要干一件虽然危险，但同时又非干不可的事情的人那样，心跳得很平稳。时钟敲了一点，又敲了两点，他终于听到了车声辚辚，由远而近。他胸中不由自主地翻腾起来。马车驶到大门口停下。他听到放下踏脚板的声音。宅子里忙开了。仆役奔跑，人声嘈杂，整栋房子立刻掌灯。三个上了年岁的女仆跑步直奔卧室，而伯爵夫人早已半死不活，进得房来，便一屁股坐倒在安乐椅里。格尔曼从隙缝里窥伺：丽莎维塔·伊凡诺夫娜打从他鼻于尖前面一晃而过。格尔曼听到了她急急忙忙的脚步噔噔噔上楼去了。他心里仿佛产生了某种类似良心发现的情绪，但很快将它抹掉。他早已麻木了。
	　　伯爵夫人站在穿衣大镜前卸妆。女仆们摘掉她那插了许多玫瑰花的帽子，从她那几乎秃光、只剩几根白毛的脑瓜上取下扑满白粉的假发。许多头发夹子雨点般撒落她身旁。镶银边的黄袍堆在她浮肿的大腿上。格尔曼有缘目睹了她卸妆时这一幕令人作呕的隐密场面。终于，伯爵夫人只穿一件睡衣，戴一顶睡帽了。她这一身装束，跟她老朽的骨架子倒比较相称，看起来，就不那么丑陋和不那么令人毛骨悚然了。
	　　象一般老年人一样，伯爵夫人患了失眠症。卸妆之后，她便坐在窗前的安乐椅里，把使女打发走。蜡烛拿走了，房间里只剩一盏灯。伯爵夫人坐着，通体发黄，松弛的嘴唇一开一合，身子止不住左右摇晃。她那双混浊无神的眼睛足以证明此躯壳内任何思想业已丧失罄尽。只要瞧她一眼，包你会想到，这老太婆之所以左右摇晃并非出自她的本意，实在是因为体内有潜在的电流在起作用。
	　　突然，这一张僵死的脸莫名其妙地变色了。嘴唇不再抽搐，眼睛添了点活气。因为伯爵夫人面前站着一个陌生的男子。
	　　“别害怕！看在上帝的分上，别害怕！”格尔曼低声清清楚楚地说。“我并没有害您的意思。我来恳求您为我做一件好事。”
	　　老太婆望着他说不出话来，似乎耳背了。格尔曼心里想，她是聋子，于是俯身对准她耳朵把刚才的话重复一遍。老太婆还是不吭声。
	　　“您能够，”他又说，“造就我一生的幸福，这在您并不费力。我知道，您能够一连猜中三张王牌……”
	　　格尔曼住嘴了。伯爵夫人似乎明白了他的要求。看来，她在寻找字句作答。
	　　“那是个笑话，”她终于开口了，“我向您发誓，那是个笑话。”
	　　“那有什么可笑的？”格尔曼气冲冲地反驳，“您该记得恰普李茨基吧！您帮助他赢回了赌本。”
	　　伯爵夫人显然慌乱了。她的神色反映了她心里发生了强烈的震动，但很快又陷入原先的麻木状态。
	　　格尔曼接着又说：“您可不可以告诉我那三张必胜的王牌？”
	　　伯爵夫人不吭声，格尔曼继续说：
	　　“您保守这个秘密为了谁呢？为了您的孙子吗？他们有的是钱，用不着这个，况且他们哪里知道金钱的价值！您的三张牌帮助不了败家子。谁如果不能保住祖传的家产，那么，他终究要在贫困潦倒中死去，即使魔鬼来给他帮大忙也是白搭。我可不是败家子。我深知金钱的价值。您的三张牌我不会白白糟蹋掉。怎么样？……”
	　　他停住不说了，浑身直打哆嗦，等她回答。伯爵夫人不做声。格尔曼双膝跪下。
	　　“如果您的心，”他慷慨陈辞，“曾经体味过爱的感情，如果您还记得爱的喜悦，如果您那怕有一次倾听落地的婴儿呱的一哭而由衷一笑，如果有某种人类的感情激荡过您的心胸，那么，我就要以结发妻子、情妇和母亲的感情的名义，以人间一切至神至圣的名义恳请您千万别拒绝我的央求！——向我公开您的秘密吧！您要它有什么用？……也许，它跟滔天大罪与生俱来，也许，它跟永恒的福祉不共戴天，也许，它跟魔鬼结下了不解之缘……请想想，您老了，能活几天？——我要把您一生的罪孽通通抓将过来压在自己的灵魂上！向我公开您那个秘密吧！请想想，我这个人一生的幸福全操在您的掌心；非但我本人，还连同我的孩子、孙子、曾孙，都将对您感恩戴德，对您顶礼膜拜，把您当成人间的圣贤……”
	　　老太婆没有回答一个字。
