上卷 前 言
	一八四六年四月十四日脱稿于巴黎
	　　而这一切发生在夺取巴士底狱之后，在一七八九年十月六日事件和王室一家被递解回巴黎的前夜!而且这一年(一七八九年)八月七日召开的国民议会的会议上，已经废除了贵族称号!我只是一名卑微的陆军少尉，默默无闻，毫无影响，没有人庇护，没有财富，可是那些骑士和负责对我的证据进行审查的官员，怎么会觉得我“有不止一个理由”，应该获得我要求的恩惠呢?
	 
	　　我哥哥的长子(我于一八三一年将这一段加进一八一一年的初稿)，路易&#8226;德&#8226;夏多布里昂伯爵，娶奥格朗德小姐为妻，养了五个女儿和一个儿子，儿子名叫若弗鲁瓦。克里斯蒂昂，路易的弟弟，德&#8226;马尔泽布尔先生的曾孙和教子，外貌很像他哥哥，一八二三年他作为卫队龙骑兵上尉在西班牙服役，功勋卓著。后来，他在罗马加入耶稣会。随着人世的孤独渐渐消失，耶稣会会土来填补空缺。不久前，克里斯蒂昂死在都灵附近的基耶里。我又老又病，本来应该先走，但是由于他的德行，他被先召进天国，而我还要留下来为众多的过错哭泣。
	 
	　　在瓜分祖业时，克里斯蒂昂得到马尔泽布尔的土地，而路易得到贡堡的土地。克里斯蒂昂认为对等分配是不合法的，所以在离开人世时，放弃了那些不属于他的产业，并且将它们还给他哥哥。
	 
	　　凭我的贵族头衔，如果我像我父亲和我哥哥那样自命不凡的话，我可以认为自己是阿兰三世的孙子蒂埃纳的后代，布列塔尼公爵的弟弟。
	 
	　　上面这些夏多布里昂家族成员的血液两次同英国君主的血液混杂，若弗鲁瓦五世&#8226;德&#8226;夏多布里昂再婚时，娶安茹伯爵和亨利一世的女儿、安儒伯爵和马蒂尔德的孙女阿涅斯&#8226;德&#8226;拉瓦勒为妻；马格丽特&#8226;德&#8226;吕济尼昂，英国国王的遗孀和胖路易的孙女，嫁给第十二位夏多布里昂男爵若弗鲁瓦五世。在西班牙王族里面，找得到第九位夏多布里昂男爵的弟弟布里昂，他同阿拉贡国王阿尔方斯的女儿结合。至于说法国的大家族，爱德华&#8226;德&#8226;罗昂娶马格丽特&#8226;德&#8226;夏多布里昂为妻应该是可信的。据说，三十年之战的胜利者坦特尼克和王室总管盖克兰，同我们家族的三个分支均有联姻。蒂费纳&#8226;德&#8226;盖克兰，贝特朗修士的孙女，将普莱西—贝特朗的产业让给它的表兄和继承人布里昂&#8226;德&#8226;夏多布里昂。在一些条约中，夏多布里昂家族常常被指定为和平的保证人，向法国国王、克利松、维特雷男爵提供担保。布列塔尼公爵将他们的会议文件寄给夏多布里昂家族。夏多布里昂家族的成员变成宫廷大臣，在南特法庭成为“要人”。他们受命维护布列塔尼省的安全，防止英国人人侵。布里昂一世参加了黑斯廷斯战役：他是厄东&#8226;德&#8226;庞蒂埃伯爵的儿子。一三○九年，居伊&#8226;德&#8226;夏多布里昂，接受阿尔蒂尔&#8226;德&#8226;布列塔尼指派，随同他儿子出使罗马教廷，他是随行贵族之一。
	 
	　　如果我要把我在上面仅仅简要叙述的东西详细讲完，那就会显得过于冗长。考虑到我的两个侄子，我终于痛下决心作那条注释，取代我在本文中省略的东西；他们对旧时的苦难，大概不会同我一样轻轻带过。可是，今天有些人也太过分了：现在时兴称自己属于那些任人奴役的人，以自己是耕田人的子弟为荣。这些富于哲学意味的声明是否也流露几分洋洋得意之情呢?这不是站在强者一边吗?现在的侯爵、伯爵、男爵既没有特权，也没有土地，其中四分之三的人饿得奄奄待毙，他们互相贬低，互相不承认，互相对对方的出身提出怀疑；这些连姓氏也不为人承认，或者虽然被承认但身份有待核实的贵族，他们还会令人恐惧吗?而且，我希望大家原谅我沦落到背诵这些幼稚的玩意的地步。我的意图是介绍我父亲头脑中占统治地位的感情，而这种感情是我青年时代悲剧的症结。至于我本人，对于旧社会或新社会，我既不抱怨，也不兴高采烈。在前一种社会里，我是德&#8226;夏多布里昂骑士或子爵，在后一种社会里，我是弗朗索瓦&#8226;德&#8226;夏多布里昂。我更喜欢我的姓名，而不是我的贵族称号。
	 
	　　我的父亲大人像一个中世纪的大地主，也许很乐意称上帝为“天上的贵族”，而称尼科戴姆(《福音书》中的尼科戴姆)①为“圣贵族”。现在，让我们从夏多布里昂男爵们的直系后代、盖兰德的封建老爷克里斯托夫开始，经过我的生父，一直数到弗朗索瓦——狼谷的我这个没有仆从、没有钱财的老爷吧。
	 
	　　①尼科戴姆(nicod&eacute;mes)：犹太显贵，古犹太法庭成员，暗中是耶稣的弟子。
	 
	　　回溯由三支组成的夏多布里昂谱系，前两支已经绝嗣了，第三支，即博福尔老爷那一支，由于其中一个分支(盖兰德的夏多布里昂)得以延续，但家境败落，那是国家法律的不可避免的后果：依照布列塔尼的风俗习惯，贵族家庭的长子拿走三分之二的遗产，剩下的三分之一再由剩下的弟弟们分配。随着弟弟们成婚，他们继承的微薄遗产很快分光用尽；由于他们的孩子也按照三比一的比例分配遗产，弟弟们的幼子很快只能够分到一间鸽舍，一只兔子，一个养鸭塘，一只猎狗，尽管如此他们仍然是拥有一间鸽舍、一块潮湿的洼地，一片养兔林的“高贵的骑士和权威的老爷”。我们看到，从前的贵族家庭里有大量幼子；在两三代人时间里，还能看到他们的踪迹，后来他们就无影无踪了；他们渐渐沦为以耕耘为生，或者被工人阶级吸收，而外人不知道他们的下落。
	 
	　　大约在十八世纪初，继承我的家族的姓氏和纹章的族长是亚历克西&#8226;德&#8226;夏多布里昂，盖兰德的领主，米歇尔的儿子；这位米歇尔有一个兄弟，名叫阿莫里。米歇尔是那位克里斯托夫的儿子，由于前面讲过的判决，博福尔老爷和夏多布里昂男爵的贵族出身得以保持。阿莫里&#8226;德&#8226;盖兰德是鳏夫；他酗酒成性，终日饮酒；他和他的女仆们鬼混，把家中最珍贵的证书拿来盖奶油罐。
	 
	　　除了这位代表家族姓氏和纹章的族长，同时活着的还有他的表兄弗朗索瓦，阿莫里的儿子，米歇尔的弟弟。弗朗索瓦生于一六八三年二月十九日，是图什和维尔纳韦的几座小庄园的主人。他于一七一三年八月二十七日娶佩特罗尼耶—克洛德&#8226;拉穆尔、德&#8226;朗日谷夫人为妻，生了四个儿子：弗朗索瓦—亨利、勒内(我的父亲)、皮埃尔(普莱西的领主)和约瑟夫(帕尔克的领主)。我的祖父弗朗索瓦于一七二九年三月二十八日去世；我小时候还见过我祖母，她那时年事已高，但她还有一双微笑的眼睛。她丈夫去世时，她住在迪南附近的维尔纳韦庄园。我祖母的全部遗产不超过五千镑年金，而她的大儿子拿走三分之二，即三千三百三十三镑；剩下一千六百六十六镑由三个弟弟平分，而且长子对这笔钱有先取权。
	 
	　　更糟的是，她的几个儿子都是有个性的人，不听从她的安排：长子弗朗索瓦—亨利，得到维尔纳韦庄园这份丰厚的遗产，但他拒绝结婚，去当了神甫。他本可利用他的姓氏寻求好处，并用这些好处来支持他的弟弟们；他由于骄傲和漫不经心，没有提出任何要求。他躲藏在乡下的教堂里，先后在圣马洛教区担任过圣罗纳克和梅蒂涅克的本堂神甫。他热爱诗歌；我读过他的不少诗。这位贵族具有拉伯雷式的愉快性格，对缪斯女神的崇拜令人惊奇。他把他的一切都送给别人，死的时候一文不名。
	 
	　　我父亲的三弟约瑟夫去了巴黎，将自己关在一间图书馆里：家人每年将他作为幼子应得的四百一十六镑寄给他。他在书堆中度过他的一生；他从事历史研究。在他短暂的一生里，他每年元旦给他母亲写一封信，这是他活着的惟一迹象。奇特的命运呀!这就是我的两位叔叔：一位是学问家，一位是诗人。我哥哥写的诗很有韵味；我的大姐法尔西夫人有写诗的天才；我的另一个姐姐吕西儿伯爵夫人，享有教俸的修女，本来可以凭几篇美妙的文章闻名于世的。而我，涂写了许多纸张。我的哥哥死在断头台上，我的两个姐姐在监狱里捱了一段时间之后，同痛苦的生活告别；我的两位叔叔留下的钱不够买棺材；文学给我带来了欢乐和痛苦，而如果上帝肯帮忙，我有希望死在一间医院里。
	 
	　　为了将她的长子和她最小的儿子培养成人，我的祖母竭尽全力，无暇再照顾另外两个儿子：我父亲勒内和我叔叔皮埃尔。按照它的题铭，这个“播种黄金”的家庭，从它的乡村别墅，遥望着它创建的富丽堂皇的修道院，那里埋葬着他们的祖先。作为九个男爵领地的领主之一，这个家族主持过布列塔尼的三级会议，在君主们的条约上签过字，充当过克里松①的担保人，可是它几乎无法为它的姓氏的继承人取得少尉军衔。
	 
	　　①克里松(clisson，一三三六—一四○七)：法国陆军统帅，曾站在法国国王一边同英国人作战。
	 
	　　对于穷困的布列塔尼贵族，还有一个出路：皇家海军。家人曾经试图让我父亲走这条路。但是，必须首先到布雷斯特去，在那里生活，付给教师报酬，买制服、武器、数学器材，哪里去找这么多钱呢?虽然向海军部提出了申请，但由于没有后台催促，始终收不到证书，维尔纳韦城堡的女主人焦虑得病倒了。
	 
	　　那时，我父亲表现了坚强的性格——这我是了解的。他那时大约十五岁，发现他母亲惴惴不安，于是走到母亲病榻旁边，对她说：“我不想成为你的负担。”听见这句话，我祖母哭起来(我无数次听我父亲讲述这个场面)，说：“勒内，你想干什么呢?好好耕田吧。”“种田不能够养活我们；让我走吧。”“好吧，”祖母说，“到上帝希望你去的地方吧。”她哭着拥抱孩子。当晚，我父亲就离开母亲住的庄园，到达迪南；那里的一位亲戚给他在圣马洛的朋友写了一封推荐信。这个孤独的冒险者，登上一艘武装的双桅纵帆帆船；几天后，这艘船就扬帆启航了。
	 
	　　那时，小小的圣马洛城独自在海上维护法国国旗的荣誉。双桅纵帆帆船同红衣主教弗洛里派出的舰队汇合，去救援被俄国人围困在但泽的斯坦尼斯瓦夫②。我父亲登岸参加战斗。在那场著名的战斗里，由勇敢的布列塔尼人布雷昂&#8226;德&#8226;普莱洛伯爵率领的一千五百名法国人，一七三四年五月二十九日同由慕尼黑指挥的四万莫斯科人展开激战。德&#8226;普莱洛，这位外交家、军人和诗人，被打死，而我父亲两次受伤。他乘船返回法国。他在西班牙海岸附近沉船落水，在加利西亚受到强盗袭击，被劫掠一空。他的勇气和他的纪律性使他小有名声。他到海岛上去，在殖民地发了财，为他的家庭的重新兴旺发达奠定了基础。我祖母将她的小儿子皮埃尔&#8226;德&#8226;夏多布里昂托付给勒内；而皮埃尔的儿子阿尔芒&#8226;德&#8226;夏多布里昂，在一八一o年耶稣受难日那天，被波拿巴下令枪毙。他是为君主制度献身的最后的法国贵族之一。我父亲负担起他弟弟的生活，虽然他由于长期受苦受难，养成了严厉的性格，而且终生不变。“nonignaramali”①并非永远符合事实的：厄运有它的严酷，也有它的温情。
	 
	　　②斯坦尼斯拉斯(stanislas，一○三○—一○七九)：波兰殉道者。
	 
	　　①古罗马诗人维吉尔的史诗《埃涅阿斯纪》中的诗句：“并非不知道苦难”。
	 
	　　德&#8226;夏多布里昂先生高大而干瘦；他有一个鹰嘴形的鼻子，薄而苍白的嘴唇，蓝绿色或青绿色的深凹的小眼睛，好像狮子或古代蛮人的眼睛。我从未见过这样的目光：当他发脾气时候，闪闪发光的眼珠仿佛要蹦出，像子弹—般朝你射过来。
	 
	　　我父亲身上唯有一种感情占统治地位，那就是对他的姓氏的感情。他通常的状态是深刻的忧郁和沉默；他的忧郁随着年岁增加而加深，仅仅在发怒的时候他才会打破沉默。他因为希望恢复家庭从前的辉煌而吝啬，在布列塔尼三级会议上对其他绅士态度倨傲，在贡堡对仆役们态度严厉，在家中他沉默寡言、专横和气势汹汹，人们看见他的时候，心中感到恐惧。假若他能活到革命爆发，而且更年轻一些的话，他也许会扮演一个重要角色，或者在他的城堡里被人杀掉。他肯定是有才能的。我不怀疑，如果他担任政府或军队的首领，一定会是一个出色的人物。
	 
	　　他从美洲回来之后，考虑结婚。一七四八年九月二十三日，在他三十五岁时，他同阿波利内—让娜—苏珊&#8226;德&#8226;贝德结婚；后者出生于一七二六年四月七日，是布埃塔代的领主昂热—阿尼巴尔&#8226;德&#8226;贝德伯爵老爷的女儿。他们择居圣马洛，而他们各自的出生地离开这座城市都只有七八法里，所以他们可以从他们的住宅遥望他们出生地上方的天空。我的外婆玛丽—安娜&#8226;德&#8226;拉夫内尔&#8226;德&#8226;布瓦太耶，德&#8226;贝德夫人，一六九八年十月十六日出生在勒恩，在曼特农夫人的最后岁月里，在圣西尔读书：她将她所接受的教育传给她的女儿们。
	 
	　　我母亲是一个很聪明、想象力特别丰富的人，她在费奈隆、拉辛、塞维涅夫人的著作中吸取了营养，对路易十四宫廷的轶事很熟悉。她可以背诵整本《居鲁士》。阿波利内&#8226;德&#8226;贝德脸上棱角突出，矮小而其貌不扬；她优雅的举止，活跃的性格同我父亲的死板和沉默寡言形成反差。她喜欢交际而她丈夫喜欢孤独，她活跃热情而她丈夫呆板冷淡，她没有什么爱好不是与她丈夫的爱好相反的。由于她备感压抑，她从一个无忧无虑的小姐变成一个伤感的妇人。由于她想讲话的时候被迫沉默，她用叹息在表露在外的忧愁中获得补偿，而唯有她的叹息声打破我父亲的无言的忧愁。至于说宗教的虔诚，我母亲是一位天使。
	 
	　　一八一一年十二月三十一日
	 
	　　于狼谷
上卷 第02节
	　我哥哥和我姐姐的诞生——我来到这个世界
	 
	　　我母亲在圣马洛生了第一个男孩。他取名为若弗鲁瓦，就像我的家族里的所有长子一样；他在襁褓时代死在摇篮里。跟随在他后面而来的，是另一个男孩和两个女孩，但他们都只活了几个月。
	 
	　　这四个孩子都死于脑出血。后来，我母亲生了第三个男孩，人们给他取名为让—巴蒂斯特；他后来成了德&#8226;马尔泽尔布①的孙女婿。在让—巴第斯特之后，诞生了四个女儿：玛丽—安娜，贝尼涅，朱莉和吕西儿。这四个女孩都是出色的美人，但只有最大的两个在革命风暴之后还活着。美貌是一个无足轻重但又重要的东西，在其他无足轻重的东西消逝之后，它仍然存在。我是这十个孩子当中的最后一个。我的四个姐姐之所以能够降临人世，很可能是因为我父亲希望有第二个男孩，以保证他的姓氏能够流传下去。我抵抗着，我厌恶人生。
	 
	　　①马尔泽尔布(malesherbes，一七二一—一七九四)：法国政治家，大革命中被处决。
	 
	　　下面是我的领洗证书摘要：
	 
	　　一七八八年圣马洛镇户籍簿摘要：
	 
	　　弗朗索瓦一勒内&#8226;德&#8226;夏多布里昂，勒内&#8226;德&#8226;夏多布里昂及其配偶波利内—让娜&#8226;苏珊&#8226;德&#8226;贝德之子，一七六八年九月四日出生，次日由我们——圣马洛的代理主教皮尔一亨利&#8226;努阿伊行洗礼。其兄让一巴第斯特为教父，弗朗索瓦兹一热尔特律德&#8226;德&#8226;孔塔德为教母，他们签了字，父亲亦签字。户籍簿签字人为：孔塔德&#8226;德&#8226;普鲁埃，让—巴第斯特&#8226;德&#8226;夏多布里昂，贝尼昂&#8226;德&#8226;夏多布里昂，代理主教努阿伊。
	 
	　　大家看得到，我在我的作品中弄错了：我的出生日期是十月四日，而不是九月四日，我的名字是弗朗索瓦—勒内，而不是弗朗索瓦—奥古斯特②。
	 
	　　②在我出生之前二十天，一七六八年八月十五日，在法国另一端的另一座岛屿上，诞生了那位摧毁旧社会的人——波拿巴。(作者原注)
	 
