第一部 主要人物表
	 牛虻——少年时代的名字叫亚瑟．伯顿。在二、三卷中，化名费利斯．里瓦雷兹，
	    蒙泰尼里继续伏案工作。一只昏昏欲睡的金龟子停在窗外，正在那里无精打采地鸣叫。“草莓！草莓！”水果小贩的叫卖声从街道那头传来，悠长而又凄凉。
	 
	    “《麻风病人的治疗》，就在这里。”亚瑟从房间那边走过来，他那轻盈的步伐总让他的家人感到恼火。他长得又瘦又小，不像是三十年代的一位英国中产阶级青年，更像是一幅十六世纪肖像画中的一位意大利人。从长长的眉毛、敏感的嘴唇到小巧的手脚，他身上的每一个部位都显得过于精致，太弱不禁风了。要是安静地坐在那里，别人会误以为他是一个身着男装的女孩，长得楚楚动人。但是在他走动的时候，他那轻盈而又敏捷的体态使人想到一只驯服的豹子，已经没有了利爪。
	 
	    “真的找到了吗？亚瑟，没有了你，我该怎么办呢？我肯定会老是丢三落四的。算了，我现在就不写了。到花园去吧，我来帮你温习功课。哪个小地方你有什么不懂的？”
	 
	    他们走进修道院的花园，这里很幽静，绿树成荫。神学院所占的建筑曾是多明我会的一座修道院。两百多年以前，这个四四方方的院落曾被收拾得整整齐齐。笔直的黄杨树之间长着丛丛的迷迭香和薰衣草，被剪得短短的。现在，那些曾经栽种过它们的白袍修士全都入土为安，没有人再去想起他们。但是幽香的药草仍在静谧的仲夏夜晚开花吐艳，尽管再也没有人去采集花蕊炮制草药了。丛生的野荷兰芹和耧斗菜填满了石板路的裂缝，院中央的水井已经让位给了羊齿叶和纵横交错的景天草。玫瑰花蓬蓬，纷披的根伸出条蔓越过了小径；黄杨树篱闪耀着硕大的红霉粟花；高高的毛地黄在杂草的上面低垂下了头；无人照看的老葡萄藤也不结果，藤条从一棵已为人们遗忘的枸杞树枝上垂挂下来，摇晃着叶茂的枝头，慢悠悠的，却不停下来，带着一种哀怨。
	 
	    一棵夏季开花的木兰树挺立在院落的一角，高大的树干像是一座由茂密的树叶堆成的巨塔，四下探出乳白色的花朵。
	 
	    一只做工粗糙的木凳挨着树干，蒙泰尼里就坐在上面。亚瑟在大学里主修哲学，因为他在书上遇到了一道难题，所以就来找他的“padre”解惑答疑。他并不是神学院的学生，但是蒙泰尼里对他来说却是一本百科全书。
	 
	    “这会儿我该走了。”等那一个章节讲解完了以后，亚瑟说道，“要是没有别的事情，我就走了。”
	 
	    “我不想接着去工作，但是如果你有时间的话，我希望你能待上一会儿。”
	 
	    “那好！”他靠在树干上，抬头透过影影绰绰的树叶，遥望寂静的天空。第一批暗淡的星星已经在那里闪烁。黑色的睫毛下面长着一双深蓝色的眼睛，梦幻一般神秘。这双眼睛遗传自他那位出生于康沃尔郡的母亲。蒙泰尼里转过头去，避免看见那双眼睛。
	 
	    “你看上去挺累，carino。”蒙泰尼里说道。
	 
	    “没办法。”亚瑟的声音带着倦意，padre立即就注意到了。
	 
	    “你不应该这么早就上大学，那会儿照料病人整夜都睡不了觉，身体都给拖垮了。你在离开里窝那之前，我应该坚持让你好好休息一段时间。”
	 
	    “不，padre，那有什么用呢？母亲去世以后，那个鬼家我就待不下去了。朱丽亚会把我逼疯的！”
	 
	    朱丽亚是他同父异母兄长的妻子，对他来说她是一根毒刺。
	 
	    “我不应该让你和家人住在一起，”蒙泰尼里轻声地说道，“我清楚那样对你一点好处都没有。但是我希望你能接受你那位做医生的英国朋友的邀请，如果你在他家住上一个月，回头再去上学，你的身体会好得多。”
	 
	    “不，padre，我不该那样做啊！华伦一家人都非常好，和气得很，但是他们就是不明白。而且他们还觉得我可怜，我从他们的脸上能够看出来。他们会设法安慰我，谈起母亲。琼玛当然不会那样，她总是知道不该说些什么，甚至在我们很小的时候她就这样。但是其他的人会说的。还有——”
	 
	    “还有什么，我的孩子？”
	 
	    亚瑟从一根低垂的毛地黄枝条上捋下了几朵花来，神经质地用手揉碎它们。
	 
	    “那个小镇我待不下去了。”他在片刻之后说道。
	 
	    “那里的几家店铺，在我小时她常去给我买玩具；沿河的道路，她在病重以前我常扶她去散步。不管我走到哪里，总是让我触景生情。每一位卖花的姑娘都会向我走来，手里捧着鲜花——好像我现在还需要它们似的！还有教堂——我必须离开那里，看见那个地方就让我伤心不已——”
	 
	    他打住了话头，坐下来把毛地黄撕成了碎片。悠长而又深沉的寂静，以至于他抬起头来，纳闷神父为什么不说话。木兰树下，天色渐渐地暗了下来，一切都显得若隐若现。但是还有一丝余光，可以看见蒙泰尼里脸色煞白，怪吓人的。他正低着头，右手紧紧地抓住木凳的边角。亚瑟转过头去，心中油然产生一种敬畏之情，惊愕不已。他仿佛是在无意之间踏上了圣地。
	 
	    “我的上帝！”他想，“在他身边，我显得多么渺小，多么自私！即使是他遇到了我这样的不幸，他也不可能觉得更加伤感。”
	 
	    蒙泰尼里随即抬起头来，四下看了看。
	 
	    “我不会强迫你回到那里去，现在无论如何我都不会那么做，”他满含深情地说道，“但是你必须答应我一条，今年放暑假时好好地休息一下。我看你最好还是远离里窝那地区，我可不能眼看着你的身体垮下去。”
	 
	    “padre，您在神学院放假时到哪儿去？”
	 
	    “我会带着学生进山，就像以往那样，照看他们在那里安顿下来。可是到了八月中旬，副院长休完假后就会回来。那时我就会去阿尔卑斯山散散心。你会跟我去吗？我可以带你到山里作长途旅行，而且你会愿意研究一下阿尔卑斯山的苔藓和地衣。可是，只有我一个人在身边，你会觉得十分乏味吗？”
	 
	    “padre！”亚瑟拍起手来，朱丽亚说这种动作暴露出“典型的外国派头”。“能和您去，叫我干什么我都愿意。只是——我不知道——”他打住了话头。
	 
	    “你认为伯顿先生会不同意吗？”
	 
	    “他当然不会乐意的，但是他也不好对我横加干涉了。我现在都已十八岁了，想干什么就能干什么。话又说回来，他只是我的同父异母兄长，我看不出我就该对他俯首帖耳。他对母亲总是不好。”
	 
	    “但是他如果当真反对，我看你最好就不要违背他的意愿。不然的话，你会发现在家里的处境会更难——”
	 
	    “一点也不会更难！”亚瑟怒形于色，打断了他的话。“他们总是恨我，过去恨我，将来还会恨我——这与我做什么没有关系。此外，我是同您、同我的忏悔神父一道外出，杰姆斯还怎么能当真反对呢？”
	 
	    “可是你要记住，他是一位新教徒。你还是给他写封信吧，我们不妨等一等，看他怎么说。但是你也不要操之过急，我的孩子。不管人家是恨你还是爱你，都要检点你自己的所作所为。”
	 
	    他委婉地道出责备的话来，一点也不会让亚瑟听了脸红。
	 
	    “是的，我知道。”他答道，并且叹息了一声。“可这也太难了——”
	 
	    “星期二晚上你没能过来，当时我觉得很遗憾。”蒙泰尼里说道，突然之间换了一个话题，“阿雷佐主教到这儿来了，我是想让你见见他。”
	 
	    “我答应了一个学生，要去他的住处开会。当时他们在那儿等我。”
	 
	    “什么会？”
	 
	    听到了这个问题，亚瑟好像有些窘迫。“它、它不、不是一次正、正常的会议，”他说道，因为紧张而有点口吃。“有个学生从热那亚来了，他给我们作了一次发言，算是、是——讲演吧。”
	 
	    “他讲了一些什么？”
	 
	    亚瑟有些犹豫。“padre，您不要问他的名字，好吗？因为我答应过——”
	 
	    “我不会问你什么，而且如果你已经答应过保密，你当然就不该告诉我。但是到了现在，我想你该信任我了吧。”
	 
	    “padre，我当然信任你。他讲到了——我们，以及我们对人民的责任——还有，对我们自己的责任，还讲到了——我们可以做些什么，以便帮助——”
	 
	    “帮助谁？”
	 
	    “帮助农民——和——”
	 
	    “和什么？”
	 
	    “意大利。”
	 
	    一阵长久的沉默。
	 
	    “告诉我，亚瑟，”蒙泰尼里说罢转身看着他，语调非常庄重。“这事你考虑了多长时间？”
	 
	    “自从——去年冬天。”
	 
	    “是在你母亲去世之前？她知道这事吗？”
	 
	    “不、不知道。我、我那时对此并不关心。”
	 
	    “那么现在你——关心这事吗？”
	 
	    亚瑟又揪下了一把毛地黄花冠。
	 
	    “是这样的，神父，”他开口说道，眼睛看着地上。“在我去年准备入学考试时，我结识了许多学生。你还记得吗？呃，有些学生开始对我谈论——所有这些事情，并且借书给我看。
	 
	    但是我对这事漠不关心。当时我只想早点回家去看母亲。你知道的，在那所地牢一般的房子里，和他们低头不见抬头见，她十分孤单。朱丽亚那张嘴能把她给气死。后来到了冬天，她病得非常厉害，我就把那些学生和他们那些书全给忘了。后来，你知道的，我就根本不到比萨来了。如果我想到了这事，我当时肯定会跟母亲说的。但是我就是没有想起来。后来我发现她要死了——你知道的，我几乎是一直陪着她，直到她死去。我经常整夜不睡，琼玛-华伦白天会来换我睡觉。呃，就是在那些漫漫长夜里，我这才想起了那些书来，以及那些学生所说的话——并且思考他们说的对不对，以及我们的主对这事会怎么说。”
	 
	    “你问过他吗？”蒙泰尼里的声音并不十分平静。
	 
	    “问过，padre。有时我向他祈祷，求他告诉我该做些什么，或者求他让我同母亲一起死去。但是我得不到任何的答复。”
	 
	    “你一个字也没有跟我提过。亚瑟，我希望当时你能信任我。”
	 
	    “padre，您知道我信任您！但是有些事情您不能随便说。我——在我看来，那时没人能够帮我——甚至连您和母亲都帮不上我。我必须从上帝那里直接得到我自己的答复。您知道的，这关系到我的一生和我整个的灵魂。”
	 
	    蒙泰尼里转过身去，凝视着枝繁叶茂的木兰树。在暗淡的暮色之中，他的身形变得模糊起来，就像是一个黑暗的鬼魂，潜伏在颜色更暗的树枝之间。
	 
	    “后来呢？”他慢声细语地同道。
	 
	    “后来——她就死了。您知道的，最后的三天晚上我一直陪着她——”
	 
	    他说不下去了，停顿了片刻，但是蒙泰尼里一动也不动。
	 
	    “在他们把她安葬之前的两天里，”亚瑟继续说道，声音放得更低，“我什么事情都不能想。后来，我在葬礼以后就病倒了。您总记得，我都不能来做忏悔。”
	 
	    “是的，我记得。”
	 
	    “呃，那天深夜我起身走进母亲的房间。里面空荡荡的，只有神食里那个巨大的十字架还在那里。我心想也许上帝会给予我帮助。我跪了下来，等着——等了一整夜。到了早晨，我醒悟了过来——padre，没有用的。我解释不清。我无法告诉您我看见了什么——我自己一点儿都不知道。但是我知道上帝已经回答了我，而且我不敢违抗他的意愿。”
	 
	    他们默不做声，在黑暗之中坐了一会儿。蒙泰尼里随后转过身来，把手放在亚瑟的肩上。
	 
	    “我的孩子，”他说，“上帝不许我说他没有跟你讲过话。
	 
	    但是记住在发生这件事的时候你的处境，不要把悲痛或者患病所产生的幻想当作是他向你发出了庄严的感召。如果他的确是通过死亡的阴影对你作出了答复，那么千万不要曲解他的意思。你的心里到底在想些什么呢？”
	 
	    亚瑟站起身来。一字一顿地作了回答，好像是在背诵一段教义问答。
	 
	    “献身于意大利，帮着把她从奴役和苦难中解救出来，并且驱逐奥地利人，使她成为一个共和国，没有国王，只有基督。”
	 
	    “亚瑟，想想你在说些什么！你甚至都不是意大利人啊。”
	 
	    “这没有什么区别，我是我自己。既然我已经得到了上帝的启示，那我就要为她而献身。”
	 
	    又是一阵沉寂。
	 
	    “刚才你讲的就是基督要说的话——”蒙泰尼里慢条斯理地说道，但是亚瑟打断了他的话。
	 
	    “基督说：‘凡为我而献身的人都将获得新生。’”
	 
	    蒙泰尼里把一只胳膊撑着一根树枝，另一只手遮住双眼。
	 
	    “坐一会儿，我的孩子，”他最终说道。
	 
	    亚瑟坐了下来，padre，紧紧地握住双手。
	 
	    “今晚上我不能跟你展开辩论，”他说，“这件事对我来说太突然了——我没有想过——我必须安排时间仔细考虑一下。然后我们再确切地谈谈。但是现在，我要你记住一件事。
	 
	    如果你在这件事上遇到了麻烦，如果你——死了，你会让我心碎的。”
	 
	    “padre——”
	 
	    “不，让我把话说完。有一次我告诉过你，在这个世上除了你之外我没有一个人。我并不认为你完全理解这话的意思。
	 
	    人在年轻的时候很难理解这话的意思。如果我像你这么大，我也理解不了。亚瑟，你就像我的——就像我的——我自己的儿子。你懂吗？你是我眼里的光明，你是我心中的希望。为了不让你走错一步路，毁了你的一生，我情愿去死。但是我无能为力。我不要求你对我作出什么承诺。我只要求你记住这一点，并且事事小心。在你毅然决然地走出这一步时好好想一想，如果不为了你那在天的母亲，那也为了我想一想。”
	 
	    “我会的——而且——神父，为我祈祷吧，为意大利祈祷吧。”
	 
	    他默默地跪了下来，蒙泰尼里默默地把手放在他那垂下的头上。过了一会儿，亚瑟抬起头来，亲吻了一下那只手，然后踏着沾满露水的草地，轻轻地离去。蒙泰尼里独自坐在木兰树下，直愣愣地望着眼前的黑暗。
	 
	    “上帝已经降罪于我了，”他想，“就像降罪于大卫一样。我已经玷污了他的圣所，并用肮脏的手亵渎了圣体——他对我一直都很有耐心，现在终于降罪于我。‘你在暗中行这事，我却要在以色列众人面前、日光之下报应你。故此你所得的孩子必定要死。’［引自《圣经》之《撒母耳记下》］”
	 
	    （第一部-第一章完）
第一部 第二章
	 
	    同父异母的弟弟打算和蒙泰尼里去“漫游瑞士”，杰姆斯-伯顿先生一点儿都不乐意。但是断然拒绝随同一位神学教授去旅行，增长对植物的认识，亚瑟会觉得没有道理，过于专横了。他可不知回绝这件事的理由。他会立即把这归结于宗教偏见或者种族偏见，而伯顿一家素以开明和忍让而自豪。
	 
	    早在一个世纪以前，自从在伦敦和里窝那建立伯顿父子轮船公司以来，整个家族都是坚定不移的新教徒和保守派人物。但是他们认为甚至在和天主教徒打交道时，英国绅士也必须秉承公正的态度。因此当这家的主人发现鳏夫的生活乏味时，他就娶了教导自己小孩的那位家庭女教师，一位美貌的天主教徒。杰姆斯和托马斯这两个年长的儿子，虽然对比他们大不了多少的继母很反感，但还是含怒不语，顺从了天意。自从父亲死了以后，老大的婚姻使得原本就已难处的局面愈加复杂。但是只要格拉迪丝活着，弟兄俩都还尽量保护她，不让她受到朱丽亚那张毫不留情的嘴巴伤害，并且按照他们所理解的方式照顾亚瑟。他们甚至都不装出喜欢这位少年的样子，他们的慷慨主要表现在拿出大笔的零花钱，而且一切都听他自便。
	 
	    因此在给亚瑟回信时，他们送了一张支票给他支付花销，并且冷言冷语地同意他在假期里愿做什么就做什么。他把剩下的钱一半用来购买植物学方面的书籍和标本夹，然后随同padre动身，第一次去游历阿尔卑斯山。
	 
	    蒙泰尼里心情愉快，亚瑟有很长一段时间没有看到他这样。那次在花园里谈过话，他头一次感到震惊不已，现在他已经逐渐地恢复了平稳的心境，并且更加坦然地看待那件事情。亚瑟还很年轻，没有什么经验；他的决定不大可能已经到了无法挽救的地步。当然还有时间把他争取回来，可以晓之以理，让他离开那条危险的道路，他还不算是已经踏上了那条道路。
	 
	    他们原来打算在日内瓦待上几天，但是一看到白得刺眼的街道和尘土飞扬、游客如云的湖滨大道时，亚瑟就微微皱起了眉头。蒙泰尼里饶有兴趣地望着他。
	 
	    “carino，你不喜欢吗？”
	 
	    “我说不上来。这与我所想的差距太远。是的，这湖很美，我喜欢那些山的形状。”他们正站在卢梭岛上，他指着萨瓦那边绵延不绝、形如刀削的群山。“但是那个市镇看上去那么拘谨，那么整齐，不知怎的——那么富有新教的气息。它有一种自满的氛围。不，我不喜欢这个地方，它让我想起了朱丽亚。”
	 
	    蒙泰尼里哈哈大笑。“可怜的孩子，真是不幸之至！嗨，我们来这里可是自娱自乐，所以没有理由停下来。假定我们今天在湖中划船，明天早晨进山，你看呢？”
	 
	    “但是，padre，您想要待在这里吗？”
	 
	    “我亲爱的孩子，所有这些地方我都看过十几次了。我来度假就是要看你玩得高兴。你愿意到哪里去呢？”
	 
	    “如果您真的不在乎的话，我想溯河而上，探寻它的发源地。”
	 
	    “罗纳河吗？”
	 
	    “不，是奥尔韦河。河水流得多快啊。”
	 
	    “那么我们就到夏蒙尼去吧。”
	 
	    下午他们坐在一只小帆船里随波荡漾。美丽的湖泊给亚瑟留下的印象，远没有灰暗浑浊的奥尔韦河给他留下的印象深。他是在地中海边上长大的，已经看惯了碧波涟漪。但是他渴望见识一下湍急的河流，因而急流而下的冰河使他感到无比的喜悦。“真是势不可挡啊。”他说。
	 
	    第二天早晨，他们早早地就动身前往夏蒙尼。乘车经过肥沃的山谷田野时，亚瑟兴致很高。但是当他们上了克鲁西附近的盘山道路，周围是陡峭的大山时，他变得非常严肃，一句话也不说。他们从圣马丁徒步走向山谷，在道旁的牧人小屋或小村里投宿，然后再次信步前行。亚瑟对自然景致的影响特别敏感，经过第一道瀑布时他流露出一种狂喜，那副模样看了真让人高兴。但是当他们走近雪峰时，他没了那股欣喜若狂的劲儿，转而变得如痴如醉。这情景蒙泰尼里以前没有看见过。仿佛他与大山之间存在着某种神秘的联系。他会一动也不动，躺在幽暗、隐秘、松涛呼啸的森林里，透过笔直而又高大的树干，望着那个阳光明媚的世界，那里有闪烁的雪峰和荒芜的悬崖。蒙泰尼里注视着他，带着一种伤感的嫉妒之情。
	 
	    “我希望你能告诉我看到了什么，carino。”有一天他这么说道。他从书上抬起头来，看见亚瑟舒展身体躺在苔藓上，姿势还是和一个小时前一样，瞪着一双眼睛，出神地望着光彩夺目的蓝天白云。他们离开了大路，到了迪奥萨兹瀑布附近一个宁静的村子里投宿。太阳低垂在无云的天空，此时已经挂在长满松树的山冈上，等着阿尔卑斯山的晚霞映红勃朗山大大小小的山峰。亚瑟抬起头来，眼里充满了惊叹和好奇。
	 
	    “padre，您是问我看到了什么吗？我看到了蓝天里有个巨大的白色之物，没有起始，也没有终结。我看到它经久历年地等在那里，等待着圣灵的到来。我是通过一个玻璃状物模模糊糊地看到它的。”
	 
	    蒙泰尼里叹息了一声。
	 
	    “从前我也看到这些东西。”
	 
	    “您现到从来都看不到它们了吗？”
	 
	    “从来也没有看到过。我再也不会看到它们了。它们就在那里，这我知道。但是我没有能够看到它们的慧眼。我看到的是截然不同的东西。”
	 
	    “您看到了什么东西？”
	 
	    “亲爱的，你是说我吗？我看到蔚蓝的天空，白雪皑皑的山峰——这就是我抬头仰望所看到的东西。但是在这下面，景物就不同了。”
	 
	    他指着下面的山谷。亚瑟跪了下来，俯身探过陡峭的悬崖。高大的松树，在夜色渐浓的傍晚显得凝重，就像哨兵一样耸立在小河的两岸。红红的太阳犹如一块燃烧的煤，不一会儿就落到刀削斧劈的群山后面，所有的生命和光明全都远离了大自然的表层世界。随即就有某种黑暗和可怕的东西降临到了山谷——气势汹汹，张牙舞爪，全副武装，带着奇形怪状的武器。西边的群山光秃秃的，悬崖峭壁就像是怪兽的牙齿，伺机抓住一个可怜的家伙，并且把他拖进山谷深处。那里漆黑一片，森林发出低声的吼叫。松树是一排排的刀刃，轻声说道：“摔到我们这儿来吧！”在越来越为凝重的夜色之中，山泉奔腾呼啸，怀着满腔的绝望，疯狂地拍打着岩石建起的牢房。
	 
	    “padre！”亚瑟颤抖着站了起来，抽身离开了悬崖。“它就像是地狱！”
	 
	    “不，我的孩子。”蒙泰尼里缓缓地说道，“它只像是一个人的灵魂。”
	 
	    “就是那些坐在黑暗和死亡的阴影之中的灵魂？”
	 
	    “是那些每天在街上经过你身边的灵魂。”
	 
	    亚瑟俯身望着那些阴影，浑身抖个不停。一层暗淡的白雾悬挂在松树之间，无力地抓着汹涌澎湃的山泉，就像是一个可怜的幽灵，无法给予任何的安慰。
	 
	    “瞧！”亚瑟突然说道。“走在黑暗里的人们看见了一道巨大的光亮。”
	 
	    东边的雪峰在夕阳的反射下被映得通亮。在那道红光从山顶上消失以后，蒙泰尼里转过身来，轻轻地拍了一下亚瑟的肩膀。
	 
	    “回去吧，亲爱的。天都暗下来了。如果我们再待在这里，我们就得在暗中走路，并会迷失方向的。”
	 
	    “就像是一具僵尸。”亚瑟说道。他已转过身来，不再去看在暮色之中闪耀的偌大山峰那副狰狞的面目。
	 
	    他们穿过黑漆漆的树林，前往他们投宿的牧人小屋。
	 
	    亚瑟正坐在屋里的餐桌边等着。当蒙泰尼里走进去的时候，他看见这个小伙子已从阴暗的幻梦中摆脱了出来，完全变成了另外一个人。
	 
	    “噢，padre，快来看看这只滑稽的小狗！它能踮起后腿跳舞呢。”
	 
	    他忘情地望着小狗，并且逗它表演，就像他沉湎于落日的余辉之中一样。这家女主人的脸红扑扑的，身上系着围巾，粗壮的胳膊叉在腰间。她站在一旁，笑盈盈地望着他扯着小狗玩耍。“如果他老是这样，别人会说他无忧无虑。”她用方言对她女儿说道，“这小伙子长得真帅！”
	 
	    亚瑟脸红了起来，就像是一个上学的女孩子。那个女人这才明白他听懂了她的话，看着他发窘的样子她赶紧走开。吃晚饭的时候，他什么也不说，只是谈论短途旅行、登山和采集植物标本的计划。他那些梦呓般的幻想显然没有妨碍他的情绪和胃口。
	 
	    当蒙泰尼里在第二天醒来的时候，亚瑟已经不见了。天亮之前，他就去了山上的牧场，“帮着嘉斯帕赶羊”。
	 
	    没过多久早饭就摆到了桌上，可在这时他一溜小跑奔进屋里。头上没戴帽子，肩上扛着一个三岁大的农村女孩，手中拿着一大把野花。
	 
	    蒙泰尼里抬起头来，笑容满面。亚瑟在比萨和里窝那时不苟言笑，现在这副模样与那时判若两人，真有意思。
	 
	    “你这个疯疯癫癫的家伙，你野到哪儿去了？满山遍野地乱跑，连早饭都不吃了？”
	 
	    “噢，padre，太有意思了！日出的时候，群山真是蔚为壮观。露水可重了！您瞅瞅！”
	 
	    他抬起一只靴子，上面湿漉漉的，沾满了泥巴。
	 
	    “我们带了一些面包和奶酪，又在牧场弄了一些牛奶。噢，那才叫棒呢！可我这会儿又饿了，我还想给这个小家伙一点东西吃。安妮塔，吃点蜂蜜好吗？”
	 
	    他坐了下来，并把那个孩子放在膝上，然后帮她把鲜花摆好。
	 
	    “不，不！”蒙泰尼里插嘴说道，“我可不能看你着凉。快去换下湿衣服。过来，安妮塔。你是在哪儿把她给弄来的？”
	 
	    “是在村头。她的父亲我们昨天见到过的——就是村子的鞋匠。您瞧她的眼睛多美！她的兜里装着一个乌龟，她管它叫‘卡罗琳’。”
	 
	    当亚瑟换完衣服回来吃饭时，他看见孩子就坐在padre的膝上，正在津津乐道地对他说起她的那只乌龟。胖胖的小手托着四脚朝天的乌龟，为了好让“先生”欣赏蹬个没完没了的小脚。
	 
	    “瞧啊，先生！”她用半懂不懂的方言严肃地说道，“瞧瞧卡罗琳的靴子！”
	 
	    蒙泰尼里坐在那儿逗着孩子玩，抚摸着她的头发，赞美着她的宝贝乌龟，并给她讲着美妙的故事。那家的女主人进来准备收拾桌子，望着安妮塔乱翻这位一脸严肃、教士装束的绅士口袋，她吃了一惊。
	 
	    “上帝教导小孩子家辨别好人。”她说道，“安妮塔总是怕和生人打交道。您瞧，她见着教士一点也不扭扭捏捏的。真是怪极了！跪下来，安妮塔，快请这位好先生在走前为你祈福，这会给你带来好运的。”
	 
	    “我不知道您能这么逗着孩子玩，padre。”一个小时以后，在他们走过阳光明媚的牧场时亚瑟说道。“那个孩子老是看着您。您知道，我想——”
	 
	    “你想什么？”
	 
	    “我只是想说——在我看来，教会禁止神职人员结婚几乎是一件憾事。我不大明白这是为什么。您知道，教育孩子是一件极其严肃的事情，对他们来说从一开始就受到良好的熏陶格外重要，所以我认为一个人的职业越高尚，他的生活越纯洁，他就越适合担起父亲的职责。我确信，padre，如果您不是起过誓，终生不娶——如果您结了婚，那么您的孩子就会很——”
	 
	    “嘘！”
	 
	    这一声来得如此突然，以至于随后的寂静显得格外的深沉。
	 
	    “padre。”亚瑟再次开口说道。看到对方表情阴郁，他的心中很苦恼。“您认为我说的话有什么不对之处吗？当然我可能说错了，但是我只能认为我是自然而然就想到这件事的。”
	 
	    “也许，”蒙泰尼里轻声地答道，“你并不十分明白你刚才所说的话是什么意思。再过几年，也许你会改变你的想法。在此期间，我们最好还是谈点别的什么东西吧。”
	 
	    在这次假日旅行中，他们一直处得非常融洽和谐，这是他们第一次闹了别扭。
	 
	    他们从夏蒙尼途经泰特努瓦山到了马尔提尼，然后在那里歇脚休息，因为天气热得让人喘不过气来。吃完饭以后，他们坐在旅馆的阳台上。这里晒不到太阳，而且还可以一览群山的景致。亚瑟拿出了他的标本盒，并用意大利语和蒙泰尼里认真地讨论植物学。
	 
	    两位英国画家正坐在阳台上，一个在写生，另一个在懒洋洋地说着话儿。他没有想到这两位陌生人能够听懂英语。
	 
	    “你就别在那儿乱画什么风景了，威利。”他说，“你就画画那个妙龄的意大利男孩吧，他正在神魂颠倒地捣鼓那几片羊齿叶呢。你看看他那个眉毛的线条！你只需要把放大镜换成十字架，再把上衣和灯笼裤换成罗马式的宽袍，然后你就能画出一个形神兼备的早期基督徒来。”
	 
	    “去你的早期基督徒吧！我在吃饭的时候就和那个小伙子坐在一起，他对那只烤鸡和对这些野草一样着迷。他是够漂亮的，橄榄色的肤色确实很美，但是远远没有他的父亲上画。”
	 
	    “他的——谁啊？”
	 
	    “他的父亲啊，就是坐在你前面的那位。这么说你是把他给忽略了？那张脸才叫精彩绝伦呢。”
	 
	    “你这个循规蹈短的卫理公会教徒真是个死脑瓜子！碰上一个天主教的教士你都认不出来吗？”
	 
	    “教士？我的天啊，他原来竟是教士！对了，我忘了这碴儿了。他们要发誓永保处子之身，诸如此类的名堂。那好吧，我们就行行善事，假定那个男孩是他的侄子。”
	 
	    “这些人真是愚不可及！”亚瑟小声地说道，两只眼睛扑闪着乱转。“可是，多承他们的美意，认为我长得像您。我希望我真的是您的侄子——padre，怎么啦？您的脸色可真白啊！”
	 
