竹马青梅序
	曾经有人问我：你对你文学创作生涯中的哪部作品最满意？
	　　像这样的故事，就不适合我写，因为我不喜欢。
	 
	　　还有一个故事，是一位网友推荐的，据说是他朋友的故事。他刚开始时问我“你写不写打工仔的故事？”，我说我写故事不问出身，只关心故事内容。然后他告诉我，这是他朋友发家的故事，他那个朋友出身贫寒，没读什么书，后来在经济大潮中白手起家，现在变成了百万富翁，光宗耀祖，万人羡慕。
	 
	　　像这样的故事，我肯定也写不好，因为我不喜欢。
	 
	　　2、我不熟悉的故事。
	 
	　　有的故事发生在我很不熟悉的环境中，比如目前国内高中生的生活，或者港澳台地区的豪门生活等。
	 
	　　我觉得这样的故事不适合我写，因为我对国内现在那些高中生一点也不了解，对港澳台地区的豪门生活更不熟悉。如果我要勉强讲这样的故事，也不是不行，我可以向故事提供人打听，也可以阅读这方面的资料。我相信如果我打定主意要讲，一定能比很多人都讲得好，但我不想淘那个神，费那个力，所以还是选择不讲。
	 
	　　你的故事没选上，不等于你的故事不值得写，只是不适合我写而已。你可以开个博客，把自己的故事写了贴在你的博客里，然后告诉我你的博客地址，我会去那里看。如果我觉得可以转帖在艾园，我会通知你，得到你的同意之后，我会转帖在艾园。
	 
	　　综上所述，这个《竹马青梅》应该是一个（在我看来）有点与众不同的地方，（就我所知）别人还没写过，（对我来说）还比较喜欢，（个人认为）涉及到的场景比较熟悉的故事。
	 
	　　祝大家跟读愉快！
第1节
	一向对汉语不那么感兴趣的女儿突然问：“妈妈，竹马青梅是什么意思？”
	 
	　　岑今听得一愣，她跟女儿说话经常会这样一愣，因为突然之间有点拿不准女儿说的是英语还是汉语。她在家里一直是有意识地跟女儿说汉语的，女儿在她的要求下，也尽量跟她说汉语，但有时女儿说着说着会转而说起英语来，如果她没在意，常会把英语听成汉语，闹出笑话。
	 
	　　她意识到女儿说的是汉语，马上回答说：“竹马青梅啊，直接翻译成英语就是bamboohorseand—plum—branch—”
	 
	　　女儿似乎很失望：“啊？是这个意思？我还以为是……”
	 
	　　“你以为是什么？”
	 
	　　女儿有点儿不好意思地说：“我以为是love（爱）。”
	 
	　　“没错，是love的意思，calflove（初恋，小孩子或青春期过渡性的、暂时的爱）。”
	 
	　　“那你刚才为什么说是bamboohorse呢？”
	 
	　　“那只是字面的意思，这个词像汉语里很多的词一样，都是有典故的，光从字面上看不出词的意思来。这个词来自一首诗，有一种解释是这样的：两个小孩子，一男一女，女孩在门前的水井旁玩，想采摘树上刚刚长出来的梅子，但够不着，刚好男孩骑着竹马过来，看见女孩够不着，就帮她摘了下来。”
	 
	　　“梅子是什么？”
	 
	　　“应该就是plum。”
	 
	　　“plum？不好吃。竹马是什么？”
	 
	　　“就是bamboohorse，小孩子没马骑，就用一根竹棍子当马，叫竹马。”
	 
	　　“哈哈，像harrypotter（哈利-波特）一样！”
	 
	　　她本来想解释一下说竹马不是哈利-波特骑的扫帚，这是两个完全不同的事物，来自于两种不同的文化，引起的是两种完全不同的联想，但她觉得这太复杂了一点，会越扯越远，还是暂时不说更好。
	 
	　　她接着讲解那首诗：“还没讲完呢，诗里说：两个小孩子，还没开知识，在一起玩得很好，一点没觉得两人性别上的差异。”
	 
	　　“so（那又怎么样呢）？”
	 
	　　“后来他们结婚了，女孩才十四岁，很害羞，男孩怎么叫她，她都不敢回头。”
	 
	　　“十四岁就结婚了？whichstateallowspeopletogetmarriedat14（哪个州允许十四岁就结婚）？”
	 
	　　“不是美国哪个州，这是中国的事。”
	 
	　　“哦，中国人十四岁就可以结婚？that’scrazy（真是疯了；太不可理喻了）!”
	 
	　　“这是以前的事。”
	 
	　　“哦，以前的事。妈妈，你十四岁的时候为什么不结婚？”
	 
	　　“那时不兴十四岁结婚。”
	 
	　　“但你说以前。”
	 
	　　“哦，我说的是很久很久以前，这首诗是唐朝的时候一个叫李白的大诗人写的。”
	 
	　　“后来呢？我是说，那个十四岁就结婚的小女孩。”
	 
	　　“后来？后来女孩长大一点了，就不那么害羞了，两人感情很好，但她的丈夫是个商人。”
	 
	　　女儿一惊：“hewaswounded（他受伤了）？”
	 
	　　岑今忍不住笑起来。
	 
	　　女儿跟那些同样年龄到美国来的中国小孩子相比，汉语听说能力算好的了，有些孩子听得懂汉语，但不肯说，还有的孩子完全英语化了，既听不懂，也不会说，女儿能听能说，但还是经常闹笑话。
	 
	　　她笑了一会，解释说：“商人不是受伤的人，是businessman（商人），她丈夫是个businessman，经常到很远的地方去做生意，她非常挂念她的丈夫，希望她丈夫平平安安归来。”
	 
	　　“后来呢？她丈夫死了？”
	 
	　　“没有。”
	 
	　　“离婚了？”
	 
	　　“不知道，那时的人应该不兴离婚。”
	 
	　　“她为什么不move（搬迁）到她丈夫工作的地方去呢？”
	 
	　　“那时候交通没这么方便，人们住在一个地方往往就住一辈子。”
	 
	　　“howboring（那多没意思啊！）!”
	 
	　　她解释说：“那时的人想法不同，可能他们觉得能够一辈子住在一个地方是一种幸福，而那些不得不到外地去的才令人同情，叫做漂泊，就像飘在空中的树叶、漂在水上的，浮萍样，总想着回到故乡去。”
	 
	　　“youmeanone’sbirthplace（你的意思是一个人出生的地方）”
	 
	　　“对，‘故乡’就是一个人出生的地方。”
	 
	　　女儿不解地问：“youmeanyouwouldalwayswanttogobacktochina（你的意思是你会总想着回中国去）？”
	 
	　　她答不上来，因为她自己也不知道自己是不是想回中国去，说不想，是假的，说想，似乎也不正确。
	 
	　　女儿放了她一马，没追问回中国的问题：“竹马青梅就是漂什么来着？”
	 
	　　“呵呵，不是，‘竹马青梅’是从小就认识的男女结成夫妇。”
	 
	　　“但你说过是calflove。”
	 
	　　“也有这个意思。呃！英语里好像找不到一个完全对等的词。”
	 
	　　“后来呢？”
	 
	　　“后来？诗就写完了。”
	 
	　　“后来呢？”
	 
	　　“后来你就问了我这个问题。”她踌躇了一会，装作不在意地问，“小今，你怎么想到问这个词？”
	 
	　　女儿耸耸肩：“nothing.justwanttoknow.（没什么，就是想知道）”
	 
	　　她一看女儿的表情，就知道今天是问不出什么来了。现在的小孩子，从小就知道自己有隐私权，不愿意让你知道的事，你就是问破嘴皮子，他们也不会告诉你，问多了，他们还挺不耐烦的，把你当个老土看待，说你侵犯他们的隐私权。
	 
	　　女儿上楼去了自己的卧室，岑今还待在那里琢磨这事，女儿怎么会想到问“竹马青梅”这个词？而且猜到这个词跟爱情有关？莫非女儿恋爱了？跟谁呢？
	 
	　　小今已经十七岁了，按美国这边的风气，谈恋爱也谈得了，不过这边不叫“谈恋爱”，叫date（约会）。如果是美国孩子，可能早就开始date了，但小今还没正式date过。
	 
	　　对女儿的date问题，岑今的心情是很矛盾的，允许女儿date吧，又怕影响女儿的学习，还怕女儿遇到坏小子，上当吃亏；不允许女儿date吧，又怕把女儿搞得与众不同，被人当成怪物，还怕限制了女儿的自由，女儿会反叛。
	 
	　　她以前经常听她妈妈叹息，说还是生儿子省心，而生了她这个女儿，做妈妈的每天都是提心吊胆的，小时候担心她被人拐走了，长大一点怕她被男人欺负，再长大一点，怕她早恋影响学习，还长大一点，又怕她找不着个好丈夫，等她结了婚，又怕丈夫对她不好，怕她不能生孩子，等她生了孩子，又怕她累着了，怕她身体不好，而且她生的又是女儿，于是她妈妈更得操心，要操她们母女两人的心了。
	 
	　　生下小今之前，她只觉得妈妈有点爱唠叨，有点夸张，妈妈的用心当然都是好的，但操的心都是白操的，她自己的事她还不知道？怎么会被人拐走，被人欺负，影响学习，不生孩子呢？
	 
	　　等她自己有了女儿，才明白妈妈的一番苦心，那是做母亲的与生俱来的担忧，除非没孩子，有了孩子就一定会担忧，不担忧就不叫母亲了。
	 
	　　对自己的女儿小今，她不也是从小就开始操心么？还不说生病什么的，就是八竿子还打不着的婚姻大事，她都一直在操着心。
	 
	　　说出来不怕人笑话，女儿还才几岁时，她就开始相女婿了。也不是她自己急切到这个地步，而是周围的人总会把话题往这上面扯。
	 
	　　女儿从小就被人夸长得漂亮，眼睛大大的，鼻梁高高的，额头鼓鼓的，嘴唇红红的，性格尤其可爱，乖乖的，不吵不闹，说几句小大人的话，乐死个人。
	 
	　　在国内的时候，总有人开玩笑说要跟她做亲家，要让自己的儿子做她家的上门女婿。但那都是些拖鼻涕的臭小子，没一个她看得上眼的，哪怕人家只是嘴里说说，她都觉得女儿吃了亏，总是一本正经地回答人家：“我可不搞父母包办那一套。”
	 
	　　现在想来，那些人肯定都很讨厌她：不过就是开开玩笑，你还真把自己当根葱了？
	 
	　　她知道自己有时不太合群，可能就是因为这些小事。
	 
	　　到了美国之后，这种要做亲家的人就少了，大概美国人不兴这一套，而国内来的留学生要么年纪轻，还没孩子，要么就忙于学业，没时间开这种玩笑。
	 
	　　只有一对姓卢的夫妇，年龄跟她差不多，有个儿子，叫卢明，英语名字叫lewis，跟小今一样大，在同一所elementaryschool（小学）读书，同一个年级。
	 
	　　美国的中小学，跟国内有点不一样，国内是固定的教室，流动的老师。学生分到哪个班，就待在那个教室里，不同课程的老师轮流到那个教室去教课。而美国的中小学，虽然也有一个homeroom（主教室），还有一个homeroomteacher（班主任），但教室不是固定的，很多课都不是在homeroom里上，而是像大学生一样，到不同的教室去上。
	 
	　　卢家的孩子比小今早来美国，英语比小今好，很多课都在giftedclass（天才班，快板，资优班）上，而小今那时刚来美国，很多课都在普通班里上，跟lewis在一起上课的时间其实很少，岑今从来没听女儿说起过lewis。
	 
	　　但两个孩子都在学校的orchestra里拉小提琴，而orchestra是当做一门课来修的，每天都有一节orchestra课，五十分钟，所有orchestra的学生都到音乐室去上课。
	 
	　　学校的orchestra每学期都要开几次concert（音乐会），听众主要是orchestra那些孩子的家长，岑今是每次必到的，一是自己的女儿在台上表演，做妈妈的自然要去捧场，还要拍照拍录像留念；二是concert一般都在晚上，家长得接送孩子，中间不便跑回家来，就干脆留下观摩concert了。
	 
	　　岑今跟卢家的人就是在学校的concert上认识的。
	 
	　　在一大片美国家长中，两个中国女人一下就发现了彼此，而且一下就坐到一起，攀谈起来。
	 
	　　像很多家长一样，两个人互相介绍的时候，就不再是通名报姓，而是以“我是某某的妈妈”自称。
	 
	　　小今来美国后，岑今按照女儿汉语名字的发音，给女儿起了个英语名字叫jean，但女儿不喜欢，自己给自己起了个英语名字叫petal（花瓣）。
	 
	　　两个妈妈做了自我介绍后，lewis的妈妈问：“petal的妈妈，怎么petal的爸爸没来？也跟我们家老卢一样，忙着做实验啊？”
	 
	　　岑今坦率地说：“不是，我们离婚了。”
	 
	　　lewis的妈妈很不好意思，忙把话题扯到一边去了。
	 
	　　交谈中，岑今得知lewis的爸爸卢正刚最初是来a大做访问学者的，做着做着，就改成了博士后，现在正在边工作边读统计学位，准备读完后用统计学位找工作。
	 
	　　lewis的妈妈带着儿子探亲来美国，但英语不大好，考不过托福gre什么的，就没在美国读书。好在卢正刚很快就把一家人的绿卡办了下来，lewis的妈妈找工作就很容易了，在wal-mart炸过鸡翅，在fleamarket（自由市场）卖过鞋，最近刚在a大找了个实验员的工作。
	 
	　　lewis的妈妈让岑今把女儿小今指给她看，一看就赞不绝口：“哦，那就是你女儿啊？真可爱！真漂亮！”
	 
	　　后来lewis的妈妈就经常约着两家一起玩，大概是想为两位小朋友创造竹马青梅的机会。
	 
	　　但岑今不太欣赏卢家的小孩，觉得他成绩是好，但有点书呆子气，虽然会拉提琴，但一看就知道是父母逼着孩子下笨功夫下出来的，而不是真有什么音乐天分。lewis的五官还长得不错，眉清目秀的，但头型长得不好看，扁扁的，没后脑勺，而岑今从照片上看到过的著名音乐家，都是后脑勺很突出的。
	 
	　　lewis的妈妈对小今似乎也不是百分百满意，主要是担心小今成绩不好，经常打听：
	 
	　　“你们家petal还在上esl（englishasasecondlanguage为外国学生开的英语课）？”
	 
	　　“petal进了giftedclass没有？”
	 
	　　“你为petal请了小提琴tutor（辅导老师）没有？我们lewis从一年级开始就请了tutor的，光靠在学校orchestra练琴不行的，一定要请tutor—”
	 
	　　岑今有点胆寒，如果攀上这么一门亲家，还真有点招架不住呢。
第2节
	　2
	 
	　　那时岑今觉得不管卢家是不是她未来的亲家，眼下都是她的“仇家”。说“仇家”可能过分了一点，但如果让她说句心里话，她真心希望卢正刚赶快读完统计硕士，在外地找个工作，全家都从a大搬走。
	 
	　　俗话说“不怕不识货，就怕货比货”，如果女儿学校就她女儿一个华人小孩，她的压力就不会那么大。不说整个学校就她女儿一个华人小孩，哪怕是女儿那个年级或者那个班只她女儿一个华人小孩，她都不会有这么大的心理压力。
	 
	　　但现在有这么一个lewis竖在那里，各科成绩都比女儿好，期末学校开颁奖大会，两个妈妈照例坐在一起。学校的奖项也真是多，各门功课得a的，各门功课得b以上的，各科老师选出的单科奖，赞助单位挑选的杰出奖，参加各类比赛的优胜者，为社区服务最多的志愿者，等等，等等，不知道有多少奖项，每个奖项都在大会上公开颁奖。
	 
	　　岑今听见“lewislu”的名字不断被叫响，看见卢家那小子顶着个扁平脑袋不断跑上台去领奖，而小今的名字没响几回，心里无限失落。
	 
	　　颁奖会结束后，两个孩子都跑到妈妈跟前来，lewis把手里一大把奖状往妈妈手里一塞，就跟一群孩子跑开玩耍去了，而小今手里只有一两张奖状，认识的人也不多，哪也没去，还是跟妈妈腻在一起。
	 
	　　lewis的妈妈建议说：“petal，你也跟lewis他们一起去玩呀，别老跟着妈妈。”
	 
	　　女儿不肯去，岑今也很烦lewis的妈妈，很想跟女儿躲一边去。
	 
	　　她知道女儿已经很尽力了，女儿刚来美国不久，语言不熟悉，不可能跟卢家小子那种学龄前就来美国的孩子比，但她脸上仍然很挂不住，有点讪讪的。不知情的人，只看见两个妈妈手里拿的奖状数不一样，她总不能逢人就解释：我女儿是后出国的呀，lewis是先出国的呀，他的英语应该好一些呀，英语好其他课程自然就好一些呀。
	 
	　　从那之后，她就很怵跟卢家打交道，能躲就躲，能逃就逃。但lewis的妈妈还是那么热情，不管学校什么活动，都要叫上她一起参加，躲都躲不掉。
	 
	　　岑今看过一个美国电视剧，写的是一个cheerleader（啦啦队员）的妈妈，因为女儿在竞争啦啦队员位置的时候，败给另一个女孩，这个妈妈就把那个女孩谋杀了。
	 
	　　据说那个电视剧是根据真实事件改编的，她看过之后，当然很同情那个被谋杀的女孩，但她也能理解那个杀人犯妈妈的心情，自己的孩子比不过人家的孩子，那口气真是很难咽下去。她当然不会干出杀人害命的事来，但她真心希望卢正刚一家能搬到别的城市去，或者她能搬到别的城市去。
	 
	　　她发现美国家长比较随和，不光是不爱过问别人家的事，对自己的孩子也很宽松。她那时每天早上送女儿到校车点去乘车，总能碰到一对美国夫妇，那对美国夫妇有一对双胞胎，一男一女，两个人都跟小今在一个年级。
	 
	　　她所在的b州很奇怪，孩子越小，校车来得越早，小学生的校车早上六点多钟就来了，而中学生的校车七点多钟才来，高中生的校车要到八点钟左右才来。听人解释，说这样安排的原因是小孩子需要父母照顾起居，而父母八九点钟就得上班，所以让他们早早地把孩子送上校车了，自己好去上班。而那些大孩子就不用父母照顾起居了，等父母走了再上学也行。
	 
	　　她住的地方离校车点还有点远，所以她每天早上送女儿去坐校车，那对美国夫妇的住处离校车点很近，基本就在自家门前，但那对夫妇还是每天早上送孩子上校车，两夫妇都到场，让她很羡慕。
	 
	　　等车的时候，她经常跟那对夫妇聊天，有时忍不住会问问那对双胞胎上没上giftedclass之类。
	 
	　　那对夫妇很惊异地问：“whywouldtheywanttogetintogiftedclass？theyprefertoworkattheirownpace.（他们干吗要到资优班去？他们愿意按照自己的进度学习）”
	 
	　　她真恨不得所有家长都持这个态度，那她就没那么大压力了。但卢家非常在意进不进giftedclass之类的事，不仅在意自己的孩子进不进giftedclass，还在意她家的小今进不进giftedclass，总在她耳边念叨，搞得她心情十分郁闷。
	 
	　　她没法像美国人那样，看到孩子按自己的pace学习就很开心，她的血管里流的是中国人的血，既然是中国人，就不得不按别人的pace学习。
	 
	　　她先从esl（englishasasecondlanguage，为外国人开的英语课）下手。女儿学校的esl，不是课余时间为孩子补英语，而是在上课时间让你丢下某门课不上，去上esl。女儿来美国后的第一学期，是在别人上西班牙语课的时候，去上esl。她知道后，有点意见，但也没办法，因为女儿刚来，不补英语不行，西班牙语丢就丢了吧，鱼与熊掌不可得兼。
	 
	　　到了第二学期，esl是在socialstudies（社会研究）课的时候上。不仅如此，岑今还从女儿口中得知，esl的老师这学期上的内容跟上学期一样，因为新来了一些外国孩子，老师全部从头讲起，有时老师什么也不讲，让小今辅导那些刚来美国的外国孩子。
	 
	　　这让她难以接受，小学的socialstudies是一门很主要的课，那学习刚好在讲美国历史，老师不让小今上socialstudies，却把时间花在学一些小今已经学会了的英语单词上，那不是浪费时间吗？要说学语言，上socialstudies课可能更利于学语言，老师整堂课说英语，课本也是英文，那不是比在esl能学到更多英语吗？
	 
	　　她不想得罪老师，但更怕lewis的妈妈嘲笑她女儿还在上esl，于是狠了狠心，跑到学校去，要求退出esl班。
	 
	　　esl的老师开始不同意，但岑今指出老师总让小今辅导新来的外国孩子，而这本该是老师自己的职责。老师有点慌了，同意让小今从esl班毕业，回到原班去上socialstudies。
	 
	　　岑今怕女儿退出esl班会影响女儿学英语，又怕女儿跟不上socialstudies课的进程，只好自己先把socialstudies课学一遍，然后辅导女儿，两母女可真是把别人喝咖啡的时间都用在学习上了。
	 
	　　正当小今各方面都快赶上卢家小子的时候，卢正刚在遥远的c州找了个肥缺，工资有目前工资的两倍，准备马上举家搬迁。
	 
	　　lewis的妈妈高兴得不得了，逢人就吹自己的老公找了个多么赚钱的工作，还专门请岑今等一大帮朋友过去吃饭，特地嘱咐各家孩子都带上溜冰鞋，说他们楼房四周是水泥地，孩子们可以绕着楼房溜旱冰。
	 
	　　这可将了岑今一军，因为小今没溜冰鞋，也不会溜冰。她早就看到很多小孩子在门外水泥地上溜旱冰，穿的是那种像靴子一样的溜冰鞋，而不是她从前在国内穿过的那种铁板子溜冰鞋，那种溜冰鞋就是一块铁板子下焊着四个轮子，用绳子绑在脚上就算是溜冰鞋。
	 
	　　她也曾想给小今买双溜冰鞋，但娘儿俩跑到商店一看，一双溜冰鞋要六十多美元，那时她还在读博士，娘俩每个月就靠她那点ra（researchassistant，助研）工资度日，哪里有闲钱买六十多美元一双的溜冰鞋？
	 
	　　小今从小就很懂事，从来不问她要这要那，每次出去买衣服，小今总是先翻开价格牌看看，超过十美元的，就说：“太贵了，不买”。
	 
	　　她看得心疼，但她只有那个经济能力，也只能心疼而已。
	 
	　　这次她豁出去了，怎么也得给女儿买双溜冰鞋，不能让女儿去了卢家，却只能眼巴巴地站在一边，看那些孩子溜冰。卢家快搬走了，这个面子不要回来，就再没机会要回来了。
	 
	　　她带女儿去了商店，女儿一看价格，照例说：“太贵了，不买。”
	 
	　　但她坚持要买，最后终于买了，女儿很高兴，回到家就穿上溜冰鞋，扶着墙壁，在走廊上溜来溜去，很快就能放手溜了。
	 
	　　在卢家聚会的那天，总共来了五个孩子，四个都是男孩，只小今一个女孩，大人们做的做饭，聊的聊天，孩子们就绕着楼房溜冰。
	 
	　　四个男孩结成一团，你推我搡，互相追逐，小今一个人跟在后面慢慢滑，滑了一会，那四个男孩已经转了一圈回来，又跑到小今前头去了，小今跟不上他们，只好一个人在门前滑来滑去。
	 
	　　岑今站在二楼走廊上看孩子们滑冰，很心疼地看着女儿一个人百无聊赖地滑着，滑一会，就站下看那几个男孩子，而那几个家伙只顾自己打闹，有时从女儿身边滑过，也不知道避让，像一群“飞车党”一样，横冲直撞地滑过来，吓得女儿慌忙往一边躲。
	 
	　　lewis的妈妈对儿子大声嚷着：“怎么只顾着自己滑，不带着小今妹妹一起滑呢？”
	 
	　　卢家小子不屑地说：“sheistooslow（她滑得太慢了）!”
	 
	　　lewis的妈妈摇摇头：“唉，现在的孩子。”然后朝小今喊道，“petal，你别一个人躲着滑呀，追上去，跟他们一起滑。”
	 
	　　岑今看见女儿不知所措地愣在那里，解围说：“别管他们，你自己滑自己的，我来陪你。”
	 
	　　她扔下lewis的妈妈，自己下楼去陪女儿，看着那几个男孩疯来疯去，心里很不舒服，不知道是卢家小子年龄太小，没开知识，还是那小子对小今没那意思，完全不知道过来陪陪小今。要说卢家小子也有十多岁了，如果是个怜香惜玉的主，也知道照顾女孩子了。
	 
	　　她想起若干年前，也是一个十多岁的男孩，就很知道照顾女孩子。
	 
	　　那时她才五六岁，爸爸妈妈都是三中的老师，都得去游行，而且得跟着学校的大部队行动，不能带孩子，他们不放心女儿一个人待在家里，只好让她跟着隔壁的红姐姐。
	 
	　　红姐姐也就十来岁，但同样不甘落后，跟另一些十来岁的孩子组织成游行队伍，上街去游行。岑今就跟在红姐姐的队伍里，拼命迈动两条小腿，免得被拉下。
	 
	　　有一天，游行队伍走到一个狭窄的小巷子时，红姐姐的队伍被别的游行队伍给挤散了，岑今记得自己是跟着红姐姐一起走的，但跟到一条比较宽敞的街道时，她追上去拉红姐姐的手，才发现那不是红姐姐，而是一个完全不认识的女孩子。
	 
	　　她吓慌了，一边大声叫着“红姐姐”，一边到处寻找自己的队伍，但她越走人越少，很快就发现那条街上只剩下她一个人。昏黄的路灯，把她的影子拖得长长的，街两边是破旧的木板民居，都关着门，没有灯光，不知道是都出去游行还没回来，还是全都睡觉了。
	 
	　　她不知道怎样才能找回家去，但也不敢待在原地不动，只好选择那些有路灯的街道走，边走边哭，边走边哭。
	 
	　　正当她快哭死吓死的时候，有个瘦高的男孩向她跑过来，挡在她面前，擦着汗说：“今今，你怎么一个人跑这里来了？”
	 
	　　她认出那个男孩是学校军宣队长的儿子，就住在她家后面那栋宿舍里，她只知道大家都叫他“卫国”，但她没跟他一起玩过，因为他比她大很多，他的那帮朋友也比她大很多。
	 
	　　她胆怯地声明说：“我是跟着红姐姐的，我不知道她走哪里去了，我在找她。”
	 
	　　男孩说：“她也在找你。来，我带你回家。”
	 
	　　“你知道怎么回家吗？”
	 
	　　“当然知道。”
	 
	　　她看他胸有成竹的样子，心一下安定了，乐颠颠地跟在他后面跑，渐渐又能看到游行的人了。
	 
	　　他听到她啪嗒啪嗒的脚步声，停下来等她，还伸出手来：“抓着我的手，别又被冲散了。”
	 
	　　她抓着他的手，跟着他在人群里穿来穿去。
	 
	　　她的两条腿都走痛了，不停地问：“还没到呀？还有多远？”
	 
	　　他告诉她：“不远了，不远了，转过那条街就到学校后门了。算了，我背你吧。”
	 
	　　她累了，真的走不动了，就让他背着她。她趴在他背上，看见他的影子照在地上，长长的，她的头搁在他肩上，好像他脖子上长出了一个大包一样。
	 
第3节
	3
	 
