代序：没有意义的意义，没有用途的躯体
	埃尔弗里德·耶利内克
	    为了在推着购物小车穿行货架时的路上至少遇见自我一次，这是我特别强调禁止的，他做什么呢？我不反对，他可以遇见每个人，甚至带有冷漠的相遇，只是不能遇见自己。他必须听进我的要求，同时他又要能够无视它，目的是成为一个自己提出要求的人。凑巧的是这些人就是我本来一直在提到的那些人。太棒了！现在他做对了。现在他扣住了。他现在是我了，并没有坚持，并没有坚持成为他要表现的那个人。他完全不应该固执，而是要驾驭每个时刻，我抓住他的拐杖，而最终这个拐杖会一再向我打来。他不能那么简单地成为另外一个人，但是他可以是另外一个人！当然并不完全是他将表现的那个人，而是一个他创造的人，他从自己躯体的隐藏处抽出来的人。不是半个，绝对不是，真的！更不是全部。请不要揪出自己，也不是揪出别人。在什么地方悬挂起来，但是没有可以将它挂在墙上的挂钩，没有一个固定的地方，使他软软的肉体松弛地向下来回摆动。直到他重新露面，这种露面也是一种外表，但却是真实的。危险，之于大家，随时可取。没有保证，但是受控。他已经受到我的文笔的禁锢，带着这些风格出轨，冲向森林，再出来时，完全变成了另外一个人。我举起我的灯，给他照亮，但是他现在彻底离开了，不管我愿意还是不愿意。
	 
	    （杨丽译）
	 
	    序剧中人物
	 
	    目录
	 
	    娜拉离开丈夫以后，又名“社会支柱”焦庸鉴译（1）
	 
	    克拉拉·s（音乐悲剧）徐筱春译（73）
	 
	    城堡剧院（带歌的喜剧）李鸥译（125）
	 
	    病态，又名“现代女性”（像一场戏）丁娜译（187）
	 
	    棒子·棍子·杆子（手工活）徐静华译（261）
	 
	    休息站，又名“他们都这么做”（喜剧）陈兆译（305）
	 
	    论“耶利内克的戏剧”［德国］乌特·尼森作杨丽译（367）
	 
	    娜拉离开丈夫以后，又名‘社会支柱’
	 
	    剧中人：娜拉·海尔茂
	 
	    人事经理
	 
	    女工们
	 
	    艾娃
	 
	    领班
	 
	    女秘书
	 
	    魏刚领事
	 
	    某先生
	 
	    秘书
	 
	    部长
	 
	    安娜玛丽
	 
	    托伐·海尔茂
	 
	    林丹太太
	 
	    柯洛克斯泰
	 
	    2005年7月于德国凯克海姆
	 
第一章
	本剧讲述的故事发生在20世纪20年代。但是剧中那种对于当下时间的超越，尤其是对未来的预见，则是可以通过人物的服装稍加暗示的。
	 
	    娜拉一定要由一个受过杂技训练，而且会跳舞的女演员来饰演。她还应该能够根据剧情的要求表演体操，做的时候是否专业并不重要，完全可以显得笨拙一点。
	 
	    艾娃的言行应该总是显得有点儿冷漠和玩世不恭。
	 
	    1
	 
	    ［人事经理办公室。人事经理坐在桌旁，娜拉很悠闲地游来荡去，东摸摸西碰碰，时而坐下片刻，时而又站起身来溜达。她的举止与她身上那相当破旧的装束显得格格不入。］
	 
	    娜拉我不是一个让丈夫给甩了的女人，我是自己离家出走的，这可是稀罕事。我就是那个来自易卜生同名剧本的娜拉。眼下我正在找一个职业，为的是从一种混乱的精神状态里逃避出来。
	 
	    人事经理处在我这样的位置我认为您一定懂得这样的道理：职业并非逃避，而是终生事业。
	 
	    娜拉我可没打算放弃我的生活去追求什么终生的事业！①
	 
	    ①耶利内克在这里玩了一个文字游戏:名词aufgabe有任务、使命的义项；其动词形式aufgeben又有放弃的义项。所以人事经理的“毕生事业”到了娜拉那里变成了“放弃生活”或者“放弃生命”——译注。我正在努力争取的是自我的实现。
	 
	    人事经理您接受过什么职业训练吗？
	 
	    娜拉我接受过赡养和照料老人、体弱者、智障者、病人还有孩子的训练。
	 
	    人事经理我们这儿可没有老人、体弱者、残疾人、病人或者孩子。我们这儿应付的是机器。站在一台机器前头你就得什么都不是，然后你才可能再是个什么。本人就是这么开的头，然后才熬到这个职位上的。
	 
	    娜拉我可是腻烦我原来那种伺候人的角色了，再也忍受不了啦。瞧瞧这窗帘，在那又晦暗又没有情趣的墙壁的映衬之下显得多漂亮！现在我才算是明白了，哪怕是个没有生命的物件，也有灵魂，因为我把自己从婚姻里解放出来啦。
	 
	    人事经理对于企业从业人员个性的自由发展，业主和企业管理者有保护和扶持的责任。您有证明材料吗？
	 
	    娜拉我丈夫肯定能给我提供贤妻良母的证明，可惜的是我在最后一刻把事情给弄糟了。
	 
	    人事经理我们需要的是亲友以外的人提供的证明。难道您不认识某个和您不沾亲带故的人吗？
	 
	    娜拉不认识。我丈夫指望我在家相夫教子。在他看来一个女人除去关注自己和自己的丈夫压根儿就应该心无旁骛。
	 
	    人事经理所以就连一个像我这样的合法的上司都没有。
	 
	    娜拉可他就是一个上司呀！在一家银行里。我给您一个忠告，可别像他那样，让自己的职位给改造得冷漠无情。
	 
	    人事经理人在高位，不胜寂寞，难免变得冷酷。可是您怎么会离家出走了呢？
	 
	    娜拉我想通过工作来完成自我由外而内的发展。说不定我这个人还可以给一间暗淡无光的工厂车间带来一点儿光明呐。
	 
	    人事经理我们这里阳光充足，空气清新。
	 
	    娜拉我希望人的尊严、人权、乃至一个人个性的自由发展都得到尊重。
	 
	    人事经理您可没有什么夸夸其谈的资本，您现在是两手空空。
	 
	    娜拉最重要的是，我正在成为一个人。
	 
	    人事经理我们这儿就是专门和人打交道的；你说的那种人我们这儿有的是。
	 
	    娜拉我不得不离家出走，为的就是成为一个这样的人。
	 
	    人事经理我们这儿有好多女工，为了找到一个落脚的地方每天要跑上好远的路。可你为什么有家不回？
	 
	    娜拉因为我知道了自己的位置在哪儿。
	 
	    人事经理你会打字吗？
	 
	    娜拉我能胜任办公室工作，我会刺绣，编织，还会针线活。
	 
	    人事经理您给谁工作过？告诉我公司的名字，通讯位址，还有电话号码。
	 
	    娜拉私人。
	 
	    人事经理私人与公众无关。您首先得成为公众的，然后您才能够彻底改变自己的客观位置。
	 
	    娜拉我认为我特别适合承担那些非同一般的工作。我一向看不起平常的岗位。
	 
	    人事经理您怎么会觉得自己堪当重任？
	 
	    娜拉因为我是那种能够应对复杂的生物反应的女人。
	 
	    人事经理在您称之为非同寻常的那些领域里，您接受过什么特别的训练吗？
	 
	    娜拉我不仅温柔体贴而且能歌善舞。
	 
	    人事经理那您应该再结婚。
	 
	    娜拉我既温柔体贴又桀骜不驯，我的性格十分复杂，我是个多面女人。
	 
	    人事经理那您可不应该再结婚。
	 
	    娜拉我现在还在寻找自我。
	 
	    人事经理在工厂里每一个人或迟或早都会找到自己，某个人在这儿，另外一个在那儿。庆幸的是我用不着再下车间干活啦。
	 
	    娜拉我也不打算下车间干活儿，因为那样就太浪费我的头脑了。
	 
	    人事经理我们根本就用不着你的头脑。
	 
	    娜拉就因为从前在婚姻生活里它一直闲置不用，现在我才想要……
	 
	    人事经理［打断她］您的肠胃，还有您的眼睛有什么毛病没有？还有，您的牙齿怎么样？您的神经系统健全吗？
	 
	    娜拉我很好。我一向很关心自己的健康。
	 
	    人事经理那么您马上就可以开始工作了。您还有没有什么其他的技能，您没想起来的？
	 
	    娜拉我已经好几天都没吃什么东西了。
	 
	    人事经理真是不可思议！
	 
	    娜拉眼下我要做的不过是一些平凡小事，可这只是一个过渡，然后我就可以干一番惊天动地的大事了。
	 
	    2
	 
	    ［工厂的车间里，女工们，艾娃，还有娜拉在干活。］
	 
	    女工有孩子吗？
	 
	    娜拉有哇，我都快想死他们了，他们可都是我身上掉下来的肉啊！可是我的理智告诉我那行不通，我得先拯救自己，然后才是孩子。
	 
	    女工伺候男人也好，干纺织女工也好，就是咱们女人的命。咱们得把咱们自己整个儿都耗干净了为止。
	 
	    艾娃在这种地方，贫血可是最容易上身的职业病。
	 
	    女工一年又一年地在这条道儿上奔走，上班下班，人们彼此差不多都认识了。有些时候我会留神听听那些过往的人们聊天，嘿，他们除了说些家长里短，偶尔还会聊聊什么工会呀工人阶级的利益呀之类的话题，这可太让我高兴啦。
	 
	    女工再有二十分钟，我就得走进那道小门，把我的签到卡摘下来，那是我的第二个自我，那是属于老板的。
	 
	    女工六点半那些机器就开始运转，我的工作岗位就在那里。
	 
	    艾娃一直到七点钟我才歇下手来，那时候我也快散架了。
	 
	    女工干活儿的时候咱们把什么男人呀孩子啦统统丢到脑后，其实他们才是真正是咱们的知心人。
	 
	    艾娃机器才和咱们无关呐。
	 
	    娜拉所以你们才应该抛开它，去发现真正属于你们自己的才能，去认识你们自己的命运，也许它压根儿就在别的地方。比如我吧，就勇敢地迈出了这一步。
	 
	    艾娃我的命运？也许我该去学烙画或者去跳印度的寺庙舞蹈，谁知道呀？
	 
	    娜拉你只要尽可能地自己去探寻，你只要关注你自己的内心，然后再去琢磨，看看你在自己的心里看到了什么。
	 
	    女工我的孩子就是我的命，可是我又没工夫去照料他们，因为我得在工厂里干活呀。
	 
	    娜拉有那么一些时刻，那时候人们应该不顾一切地把什么都抛在自己身后。
	 
	    艾娃什么都不顾也得顾着这样一个事实：没有她们，她们的小孩子全都得饿死。
	 
	    女工我们大家伙儿可是都纳了闷儿了，娜拉，你怎么能把你的孩子们就那么丢下不管呢？
	 
	    女工你那心里肯定是七上八下的。
	 
	    女工虽然我们都是普普通通的女人，这样的事情我们可是做不来。
	 
	    娜拉我可不是普通的女人，我很复杂，所以我能做得出来。
	 
	    艾娃咱们这儿也有很多人希望自己更复杂一些，比如就像她们伺候的这些机器似的。
	 
	    娜拉正因为我天性复杂，所以我需要很多时间来琢磨我自己。
	 
	    女工我们打心眼儿里不喜欢工作，我们心里只有我们的孩子。
	 
	    女工要是没有了孩子，咱们也就没有了那种有一天咱们的孩子会过上好日子的梦想。
	 
	    娜拉我付出了高昂的代价，自从我丢下了孩子以后我的内心碎成了两半。
	 
	    艾娃据说最初的劳动分工应该是男人和女人在生养孩子上的分工。可是女人们独自承担了全部养育孩子的工作，于是她们就这样一次又一次地生养。
	 
	    女工只要咱们这样心分两处，那咱们的工作肯定是干不好，咱们干活儿得聚精会神。
	 
	    艾娃再说那机器它不长眼，它说变脸就变脸，谁赶上事故谁就玩儿完。
	 
	    娜拉谑，真够吓人的！
	 
	    女工谢天谢地，咱们没赶上这种倒楣事。
	 
	    女工那个头头带着新的政治宣传品露面啦。
	 
	    娜拉想想我举办的那些儿童游艺晚会吧，多可爱呀！有些回忆真让人心痛，想起来就好像刀子剜心一样！
	 
	    艾娃女人和她们伺候的机器可是不一样，她们跟着自己的感觉走。女人用不着让人家开动。
	 
	    女工咱们女人是被迫来干活挣钱的，咱们把吃奶的孩子都撇在家里啦。
	 
	    艾娃要是有一双男人的大手，伸过来帮咱们一把，咱们准保能养他两三个孩子。
	 
	    娜拉我原来有过这么一双手，我把它们给推一边去了。
	 
	    艾娃咱们这儿有好多人可是巴不得伸过来那么一双手呐。我们宁愿把机器换成这样的一双手。
	 
	    娜拉就算是你们得到了这样一双手，可是早晚有那么一天，你们之间会出现危机，会出现深不见底的裂痕。
	 
	    女工咱们可没那闲工夫。
	 
	    女工那是资产阶级玩的游戏。
	 
	    艾娃一旦经济不稳定时期来临、失业开始出现，人们就会把我们从机器旁边踢开，没什么说的。
	 
	    女工那会儿生育重新又成了一种创造性的活动。
	 
	    艾娃那会儿家又有了家的样子。
	 
	    女工那会儿咱们终于又能够合理合法地把咱们的结婚戒指献出去了，就像你刚才说过的那样，娜拉。
	 
	    艾娃咱们献出金子，用来制造武器。
	 
	    娜拉不，别为了结婚而献出戒指，你得有那种内心的冲动，觉得那个男人突然之间变得陌生了，新奇了。
	 
	    女工这种事情我们可是没听说过。那是资产阶级的玩意儿。
	 
	    艾娃先是金子变成了铁，然后是孩子给送去当了炮灰。
	 
	    女工到那个时候一个母亲又会焕发出美丽的光彩来。
	 
	    艾娃那个时代马上就要来临了！
	 
	    女工我预感到了，一个人们可以表达自个儿感情的时代就要来了。
	 
	    娜拉在必要的时候人们应该能够忘记自己的感情。
	 
	    艾娃当爹的在肚子上挨了枪子儿的时候觉得疼，当娘的为了允许哭自己那死去了的儿子还觉得高兴呐。
	 
	    女工现如今时兴的是利己主义。
	 
	    娜拉……在那个即将来临的时代里女人不会变成奶牛吗？我可是惟恐避之不及。
	 
	    女工女人傍着男人，并且对男人说，她压根儿就不愿意独立自主，不愿意争强好胜，那可是忒好了！
	 
	    女工还有呐，你们想想，有那么一天，一个女人对她的男人说，他可不应该对他的老娘不好，因为是她给了他一条命。
	 
	    女工如果咱们不整天绕着这台破机器打转儿，咱们还能制造出来好多生命呐。
	 
	    女工把自个儿的身子给一个男人，这才是一个女人一生里的顶点。可惜人们对这个已经习以为常了。
	 
	    娜拉我对机器可是根本就没有习惯。此外还有，对于女人应该和男人不一样这样的说法，我也绝对不会习惯。我们必须与之斗争。
	 
	    女工又是资产阶级那一套。
	 
	    3
	 
	    ［工厂，更衣室，衣柜等等。娜拉，艾娃，年轻领班。］
	 
	    领班我爱你，娜拉。从我意识到你是我目前可能追求到的最好的女人那一刻，我就知道我爱上你了。当然啦，我也是你处在目前的状况下能够得到的最好的男人，我模样英俊……
	 
	    娜拉……偶然看见了一个弟兄，也许是一个伙伴，长着一个大阴茎，个儿大，威武雄壮，让他一下明白了，他的那个小东西，蔫头耷脑，无精打采，就从那个时候起，他一下子就让一种阴茎艳羡的感觉给缠上了，于是彻底丧失了文化创造力啦。
	 
	    领班这么一连串儿的糙话，我可是从来也没有听见过，直让我觉得这样的话儿由女人嘴里说出来不如由她们做出来让人舒坦。
	 
	    娜拉我现在把恋爱的念头推得远远的。爱情追求的不是价值的实现，因为它从不追求它的价值。可是我正在努力追求我自己的价值。
	 
	    领班我也正在追求我的，那就是你，你应该成为我的。
	 
	    艾娃为什么不是我成为你的？我做的一切全都是为了你！
	 
	    领班我不稀罕别人追我，我喜欢那种高高在上的女人。
	 
	    艾娃我在这儿都这么多年了，可是你压根儿都没正眼瞧过我。
	 
	    领班娜拉身上女人味儿十足，就因为她还没有受到机器的摧残。娜拉比你有女人味儿。
	 
	    艾娃可是我的出活率高得多。
	 
	    娜拉现在我没有时间谈恋爱，我的时间只能用来寻找自我。
	 
	    艾娃如果你已经不能再爱我了，也没关系，可是有一个事实你至少该注意到，那就是他们正在拖延生产，不再更新机器设备，让我们的住宅区慢慢倒塌！
	 
	    领班当一个女人的感情得不到回应的时候，她就会变得冷漠。你的爱在我这儿得不到回答，你用不着奇怪。
	 
	    艾娃要不是我们用花坛来装饰那些房子，那它们那种荒芜破败的状况就更加刺眼了。
	 
	    领班你连一星点儿柔情话都不会说。
	 
	    娜拉阿道夫·希特勒说过：这个民族绝大多数人是如此女性化，以至于与多数人感性化的知觉相比，少数人清醒的思考决定着这个民族的思想和行动。
	 
	    艾娃这样的话此时此地不适合说。
	 
	    领班我喜欢听你说，娜拉！我不同意你的见解，可是我喜欢你的声音，简直像音乐一样悦耳。是我对你的爱情美化了你的声音，让我觉得像音乐。
	 
	    艾娃可是我爱你呀！
	 
	    领班我无所谓。
	 
	    艾娃难道你没有注意到，咱们的房子塌成了什么样，它们正在花瓶、花边窗帘和小摆设中间渐渐垮掉？难道你的眼睛只盯在娜拉的身上吗？你应该尽早承担起我们的工会干部的责任……
	 
	    娜拉［打断她］女人应该团结一致而不该彼此妒忌，艾娃，因为她们天生就拥有一种内在的强有力的一致性。
	 
	    领班恋爱的人所见之处都是美好。这样看来你根本就不可能像你说的那样正在热恋之中，艾娃。
	 
	    娜拉你怎么能够连自己的尊严都不顾了，艾娃？
	 
	    艾娃爱情肯定会使一个人忘记自己的尊严。
	 
	    娜拉这我可做不到。可我还是愿意成为你的好朋友。你愿意吗，艾娃？
	 
	    艾娃你倒是挺大度！
	 
	    领班我喜欢娜拉。我想要娜拉。
	 
	    娜拉爱情所追求的并非是它自身，可是我仍然在努力地追求自我。此时我正处在一种内在的躁动之中。
	 
	    艾娃不管怎么说，一个没有工夫谈情说爱的时代就要到来了，因为咱们的工厂就要完蛋了，咱们的工作也……
	 
	    领班［打断她］恰恰就是因为这一点让我讨厌你！你不愿意拿出时间来谈情说爱！哪怕是一个男人，也得有谈感情的工夫。
	 
	    娜拉我也强烈地反对缠绵于情感。多感使人愚蠢，因为多感使人软弱。
	 
	    艾娃［对领班说话］可我还是爱你！我无法克制自己。
	 
	    娜拉这种环境完全不适合产生感情。
	 
	    领班人一旦恋爱了，环境就会消失，只剩下爱情在那里。
	 
	    娜拉在正常的爱情生活里，女人的价值由于她在性上的完美表现而得到确定，可是这种价值又由于她不断地努力接近娼妓的特性而受到贬低。
	 
	    领班这我又不能完全理解了，娜拉，你不该这样和我说话！这使一个正在恋爱的男人感到屈辱。
	 
	    艾娃也许这个环境都毁灭了，而爱情还没有来临。
	 
	    领班这我明白，可是我讨厌。
	 
	    艾娃我爱你！
	 
	    领班可我想要的不是你，是娜拉。
	 
	    娜拉可是我根本就不爱你。
	 
	    领班你以为是这样，那是因为你根本就不知道一旦爱上我会是什么样子。
第二章
	4
	 
	    ［娜拉在工厂的礼堂里扫地，领班坐在一旁注视着她，时不时地动手碰一下她，可是娜拉总是摆脱他。这时女秘书走上来。］
	 
	    女秘书我要通知你们一件事：我们的人事经理先生明天下午将要带兄弟公司的几位先生来我们厂参观。因为您是一位妇女，所以您今天提前下班一个钟点，做一次扫除，请您不要忘记打扫厕所。
	 
	    娜拉我不是一直都在这儿打扫吗！
	 
	    女秘书此外上头还希望您筹备一个小小的欢迎仪式，有点文化气息。您，海尔茂夫人，据人们说，干这一类事情还是颇有能力的，也许我应该换一个更好的字眼，叫做训练有素。据说您过去生活的那个圈子很注重文化品味，现在从您的言行举止上还能看出来。这样吧，搞一两支歌曲，无伴奏合唱，就和去年厂庆时候差不多，然后再加一些舞蹈，您知道的。
	 
	    娜拉您不也是一位妇女吗？
	 
	    女秘书当然啦，难道看不出来吗？
	 
	    娜拉可是为什么您看起来不像一个女人，看起来那么严肃，那么有棱有角的？
	 
	    女秘书一个女人一旦成了领导的秘书，她也就用不着老是嘴上挂着笑容了，因为即使没有这样的笑容，我本人的生活环境也够美啦。
	 
	    娜拉您没有感觉到和我有某种关联吗？
	 
	    女秘书把我们联系在一起的最多也就是所谓的生育疼痛，我们在生孩子的时候都会体验。有可能，我生孩子的时候这种疼痛更强烈。［下］
	 
	    娜拉明天我可以跳塔兰泰拉，我丈夫教过我这支曲子。
	 
	    领班别跳塔兰泰拉！那样你会毫无必要地扩大我们之间的距离。
	 
	    娜拉如果还有另外一个人也像我这样会跳塔兰泰拉，那么她也一定跳。除我之外还真没有人能表演点什么啦。
	 
	    领班工厂的合唱队可是接受过专业训练呐。
	 
	    娜拉明天跳过舞之后，我将从你的生活里悄悄地退隐。虽说我已经这样度过了几个礼拜的时光了，可我总是觉得浑身不自在，有个声音不断地提醒我，我不可能没有孩子就这样过下去。这种长时间的考验让我认识到了这一点。
	 
	    领班这不可以，娜拉！你不能这样就走了！工作并非总是痛苦或者考验。
	 
	    娜拉我已经走到我的极限了。
	 
	    领班如果你跳舞，你就会把我大大地比下去，人们也就看不见那背景，也就是我啦。
	 
	    娜拉这个环境让我受不了。我必须到一个我的孩子等着我的地方去。我现在更多地是为了孩子才愿意活着，并且修正我的错误。
	 
	    5
	 
	    ［经理办公室。人事经理正在讲话，魏刚领事和另外一位先生在小声交谈，他们的举止使人们意识到他们是这里的主角。背景里还有几位先生，此外还有女秘书等。］
	 
	    人事经理祝贺您，魏刚领事先生，被提升到了我们国家经济的领导岗位上。作为奥林匹克协会主席、世界环境保护协会主席、阿尔卑斯思想促进协会主席、经济合作部发展政策顾问委员会的成员以及财政部对外贸易顾问委员会的成员，您，纺织大王，关心的是整个社会的福利。
	 
	    魏刚［轻声地］不管怎么说，我感到很庆幸，能够在我作为经贸协会主席的职位和我的公司目前暂时性的经济危机之间建立一种联系。
	 
	    某先生我清楚地记得，魏刚，靠着您作为该组织主席的权力，也就是说，作为这个主席您拥有１２个州的协会，７５个行业协会差不多有十万个公司，您谋求到了高达1450万政府担保以及县税收担保，此外还有和埃及的一笔棉花投机交易。人们把您的这种情况称为钱权交易。
	 
	    魏刚我现在已经不再操心天然纤维的事情了，因为未来的方向是人造纤维。
	 
	    某先生这次参观到底该有一个什么样的目的？现在您总该说出您隐而不宣的秘密了吧。
	 
	    魏刚您再耐心一些吧，我亲爱的！
	 
	    某先生部长先生……［魏刚做一个留神的手势，某先生压低声音继续说］部长先生不是还没有批阅那些档吗？您知道……
	 
