正文 01　作者致读者
	    你干得汗流满面，
	    ①丢勒（1471-1528），德国画家；雕刻家；米盖朗琪罗（1475-1564），意大利大画家；卡洛（1592-1632），法国画家、雕刻家；戈雅（1746-1828），西班牙画家。
	 
	    ②此处指欧仁-苏（1803-1857）的小说《巴黎的秘密》和保尔-费瓦尔的小说《伦敦的秘密》。
	 
	    我们相信，艺术的使命是一种情感和爱的使命，今日的小说应当取代人类幼稚时期的寓言和隐喻的写法，艺术家除了提供一些谨慎的缓和的方法，减轻他的描绘所引起的恐怖以外，还有一个更重大和更富有诗意的任务。他的目的应该是使人喜爱他关怀的对象，必要的话，我不责备艺术家稍稍美化这些对象。艺术不是对实际存在的现实的研究，而是对理想真实的追求。因此，《威克菲尔牧师传》这本小说比《堕落的农民》和《危险的联系》①更有用，更有益于身心——
	 
	    ①《威克菲尔牧师传》是英国作家哥尔斯密（1728-1774）的小说，属于感伤主义作品。《堕落的农民》是法国作家雷斯蒂夫-德-拉布勒东（1734-1806）的小说；《危险的联系》是法国作家拉克洛（1741-1803）的名作。
	 
	    读者，请原谅我写下这些想法，把它们作为序言看待吧。我要给您讲述的故事没有别的序言。这篇故事很短很简单，为此，就需要把自己关于恐怖故事的想法告诉您，事先求得谅解。
	 
	    关于这个农夫，我不由自主说了这些题外话。我打算而且马上要对您讲的，正是关于一个农夫的故事
正文 02　耕种
	 我刚才带着深深的忧郁，对着霍尔拜因笔下的农夫看了很久，然后我漫步在田野里，沉思着乡村生活和农民的命运。农夫耗尽了气力和光阴，开垦这片不会轻易被人夺走丰富宝藏的土地，一天结束，这样艰苦的劳动惟一的报酬和收益是一片最黑最粗糙的面包，这实在是一件可悲哀的事。这些覆盖在土地上面的财富，这些庄稼，这些果实，这些在茂盛的草地吃得膘肥体壮的牲口，是几个人的财产和大多数人劳累与受奴役的工具。有闲者一般不爱田野、牧场、大自然的景色、能换成金钱供他挥霍的健美的牲口这些事物本身。他到乡间小住，是要换换空气，调养身体，然后回到大城市去，享受他的奴仆的劳动果实。
	 
	    另一方面，庄稼人太劳累，太悲惨，对未来大忧心忡忡，无心享受乡村的美和田园生活的情趣。在他看来，金黄的田野，美丽的牧场，肥壮的牲口，也代表着成袋的金币，他只能有微乎其微的一部分，入不敷出，但他每年还得装满这些该诅咒的钱袋，去满足他的主人，并获得权利，省吃俭用，悲惨地生活在主人的领地内。
	 
	    然而，大自然永远是年轻、美丽和慷慨的。它把诗意和美倾注给一切在它怀抱里自由自在发展的动植物。它掌握着幸福的奥秘，没有人能从它那里夺走。掌握劳动技能、自食其力、在运用智力中汲取舒适和自由的人，也许是最幸福的人；他有时间在生活中运用心灵和头脑，了解自己的事业，热爱上帝的事业。艺术家在静观和再现大自然的美的时候，也有这种乐趣；但是，具有正直和仁慈心肠的艺术家，看到繁衍在这人间乐园的人的痛苦，他的乐趣会受到扰乱。在上帝的眼睛底下，精神、心灵和手臂协力工作，这样，在上帝的仁慈和人们心灵的欢乐之间便存在一种神圣的和谐，幸福也许就在这儿。这样，寓意画家就不用画手执鞭子、在犁沟行走的既可怕又可恶的死神，而可以在农夫身旁描绘一个光彩焕发的天使，把祝福过的麦种满把播撒在冒着水气的沟垄里。
	 
	    对于一个庄稼人，梦想过上甜蜜、自由、诗意、勤劳和纯朴的生活，并不是那样难以实现的，不应把这看作想入非非。“啊，庄稼汉要是了解他的幸福的话，那是真幸福啊！”维吉尔这句忧郁的充满柔情蜜意的话是一句惋惜的感叹；正像一切惋惜的感叹一样，这也是一个预言。有朝一日，农夫也会成为一个艺术家，即使不能表现美（那时这无关紧要），至少可以感受美。能不能认为，在他身上，这种对诗意的神秘直觉处在本能和模糊幻想的状态中呢？在那些今日受到生活稍许宽裕的优惠的人们身上，以及在精神和智力的发展没有完全受到过度不幸压抑的人们身上，能让人感觉、赏识的纯粹幸福，是处在原始状态中；况且，从痛苦和劳累的胸膛里已经爆发出诗人的声音①，那么为什么有人还说手臂的操劳和心灵的活动是相排斥的呢？这种相排斥无疑是过度劳动和极端贫困普遍造成的结果；可是，我们不能说，当人们工作有节制和有成效时，世上就只有坏工人和坏诗人了。能在诗意的情感里汲取高尚情趣的人是真正的诗人，尽管他一生都没有写过一句诗——
	 
	    ①指1840年左右出现的无产者诗人：织工马居、鞋匠萨瓦尼安-拉潘特、泥瓦匠尔-蓬西，乔治-桑热情地支持过他们。
	 
	    我这样思索着，并没发觉，由于受到野外的影响，对人的可教育性的信心在我心里加强了。我走到一块田边，农民正在那里忙着准备就要到来的播种工作。田野是广阔的，如同霍尔拜因所画的一样。景色也是开阔的，深褐色的宽阔的土地镶嵌着绿色的宽线条，在这秋天临近的时节稍稍泛红；刚下过的雨水在犁沟里留下一条条积水，太阳一照，像银丝一样闪闪发亮。这一天晴朗和煦，土地被犁刀新翻过，散发出微微的水气。在这块田的高处有一个老人，他宽阔的肩背和严肃的脸孔令人想起霍尔拜因笔下的老农，但他的衣服看不出贫困；他沉着地推扶着那古老的、由两头沉静的牛拖着的犁。它们是牧场上真正的主人，毛皮浅黄，体形高大，略有点瘦，牛角很长，向下弯曲。这一对年老的劳动者，由于长年累月的习惯，结成了“兄弟”，在乡下老乡就是这样起名的；失去了其中一头，另一头会拒绝同新伙伴一起干活，最后忧郁而死。不熟识农村的人会把牛对同套伙伴的友情看成一种寓言。请他们到牛棚来看看吧，一头瘦骨嶙峋、精疲力竭的可怜的牲口，摆动尾巴，不安地拍打瘦削的腹部，怀着恐惧和轻蔑，对放在它面前的饲料喷着响鼻，眼睛总是转向门口，蹄子刨着旁边的空位置，嗅嗅它的伙伴套过的牛轭和链子，用悲惨的哞哞声不停地叫唤它的伙伴。放牛人会说：“这要损失两头牛；它的兄弟死了，这一头不会再干活。最好把它喂肥宰掉；可它不肯吃东西，不用多久它就会饿死。”
	 
	    那个老农不慌不忙地、默默地、不白费一点力气地干着活。驯服的耕牛同他一样从容；由于他持续不断、专心致志地干活，也由于他的体力训练有素、持久不衰，他犁起地来和他的儿子一样快；他儿子隔开一点地方，在一块比较坚硬而多石的地里，赶着四头不那么健壮的牛。
	 
	    但是接着吸引我注意的是一片真正幽美的景致，对画家来说是一个庄严的题材。在一马平川的耕地的另一头，有个脸色红润的年轻人驾驭着一套出色的耕犁：四对年轻力壮的牲口，深色的皮毛杂有黑斑，闪射出火一般的亮光，头颅短粗，带有卷毛，具有野牛的气息，大眼凶恶，动作突兀，干起活来急躁乱动，对牛轭和刺棒还恼怒不服，在屈从新近强加的制驭时还气得颤抖。这就是所谓新上套的牛。驾驭这群牛的人要开垦一片不久以前还弃作牧场的土地，那儿布满了百年树根，这真是大力士的活儿，他的精力、他的青春和他那八头还没有驯服的牲口刚能胜任。
	 
	    一个六七岁的孩子，像天使一样漂亮，穿着罩衫，肩上披一块羔羊皮，活脱脱像文艺复兴时期的画家笔下施洗礼的小约翰①，他沿着同犁平行的一条犁沟向前走，用一根又长又轻，不太尖锐的刺棒戳着那群牛的两肋。傲岸的牲口在孩子的小手下战栗，使牛轭和系在额顶上的皮带轧轧作响，辕木也猛烈颤动。每当一个树根挡住了犁刀时，农夫便用有力的声音吆喝着每头牛的名字，与其说是鼓劲，不如说是镇定它们；因为这群牛给突如其来的阻挡激怒了，蹦跳起来，宽大的分趾的蹄竟挖出坑来。要是年轻人用吆喝声和刺棒都控制不住前面四头牛，而让孩子管住另外四头，那么，这群牛便会带着犁，向斜刺穿过去。可怜的小孩也吆喝着，竭力使声音显得可怕，但像他天使般的脸庞一样，仍然是柔和的。景色、大人、孩子、轭下的公牛，这一切都有刚劲的美和优雅的美；不管这场征服土地的斗争多么激烈，却有一种柔和与宁馨的气氛笼罩在这一切事物之上。待到阻碍克服，耕牛恢复平稳庄重的步伐，那农夫本来装出的暴烈不过是一种精力的施展和活力的消耗，这时便立刻恢复那种纯朴的心的宁静，朝他的孩子投了慈父的满意的一瞥；孩子也回过头来报以微笑。随后，这个年轻的父亲用雄壮的嗓音唱起又庄严又忧郁的曲子，这是当地自古传留下来的曲调，并不是所有农夫毫无例外都会唱，只有那些深诸怎样激起和控制耕牛的劲头的农夫才唱得出来。这种曲调的起源被认为是神圣的，大概从前受到过神秘的影响，至今人们还认为它具有保持耕牛的劲头，平息它们的不满，排解它们对长时间干活厌烦的效力。只知道怎样驾驭它们，耕出一条笔直的垄沟，把犁刀提起或恰到好处地插入土中，以减轻它们的辛苦，这些都是不够的：倘若不会给牛唱歌，就决不是一个十全十美的农夫；这是一门特殊的科学，需要有鉴赏力和特殊技能——
	 
	    ①施洗礼的小约翰是文艺复兴时期常见的绘画题材，米盖朗琪罗的《圣家庭》和拉斐尔的《坐着的圣母》和《戴面纱的圣母》就是其中最著名的作品。
	 
	    说实话，这种曲调只不过是一种可以随意中断，又接唱下去的宣叙调。它的不规则的形式和不合乐理的音准，使它无法谱写下来。但这仍不失为一首动听的曲子，它和它所伴唱的工种、耕牛的步态、乡间的宁静、唱歌的人的纯朴是这样和谐一致，任何不熟识耕耘的天才都创作不出，除了当地聪明能干的农夫，任何别的歌手都复唱不出来。一年里除了耕种在乡下没有旁的活儿和活动的时候，这种柔和而有力的曲子，仿佛微风一样悠然扬起；它的特殊调子同微风有某种相似之处。每个乐句的最后一个音符拖长颤抖，运气的力量大得难以令人相信，并提高四分之一音阶，这样有规则地不合乐理①。这种唱法不符合规范，但它的魅力难以形容，听惯了这种曲子，就不能想像，还能有别的歌曲在此时此地升起而不破坏了周围的和谐——
	 
	    ①我们今日的乐理只允许提高半个音阶，所以乔治-桑说农民的曲调不合乐理；其实，这是由于走音而使人觉得开了四分之一音阶。
	 
	    因此，在我眼前展现了一幅与霍尔拜因的版画完全不同的画面，尽管场景是一样的。不是一个愁容满面的老人，而换了一个精力充沛的年轻人；不是套着肋骨突起、疲乏不堪的瘦马，而换了两组四头健壮暴躁的耕牛；不是死神，而换了一个俊美的孩子；不是绝望的图景和毁灭的观念，而换了精力旺盛的景象和幸福的思想。
	 
	    这时，那首古法语四行诗“你干得汗流满面……”和维吉尔的“啊，庄稼汉要是了解他的幸福的话……”同时浮现在我的脑海中。看到这男子和小孩如此俊俏的一对，在富有诗意的环境里，优雅与刚劲相结合，完成一件庄严伟大的工作，我真感到深深的同情，还夹杂着不由自主的惋惜。农夫是多么幸福呵！是的，不用说我在他的地位也是幸福的，如果我的臂膀骤然变得强壮，我的胸部也变得有力，能够这样使大自然物产丰富，并歌唱大自然的话，而那时我的眼睛仍然能看到、我的头脑仍然能领会色彩和声音的和谐，色调的细腻和轮廓的优美，一句话，事物的神秘的美！尤其是我的心仍然能与神圣的感情交往，这种感情主宰了不朽的和崇高的创造。
	 
	    可是，唉！这个男子从来不懂美的秘密，这个孩子也永远不会了解！……我决不这样想：他们并不比他们所驾驭的牲口高明，他们不会有令人心往神驰的启示，减轻他们的疲累，消除他们的忧虑！我在他们高贵的脑门上看到天主的烙印，比起那些用钱购买而拥有土地的人，他们更是生来的土地之王。他们也感觉到这一点，证据是：谁要让他们离乡背井不会不受到惩罚，他们热爱用他们的汗水浇灌的土地，真正的农民远离目睹他出生的田野，而去持戈披甲，是会死于思乡病的。可是这男子缺少一部分我拥有的非物质的享受——情趣，这本来应该属于他所有，属于这个浩渺的天穹才能包容的广大庙堂的创造者所有。他缺乏对自己情感的认识。那些在他还在娘胎就判决他要受奴役的人，不能剥夺他幻想的能力，却剥夺了他思索的能力。
	 
	    即使他不是十全十美，并且注定要永远处在孩提时代，他比起被学问窒息了情感的人还是要美得多。你们这些人，自以为享有支配他的不受时效约束的合法权利，你们不要凌驾于他，因为你们所犯的这个可怕错误，证明你们的才智扼杀了你们的心灵，你们才是人类中最有欠缺和最盲目的人！……我更爱他的心灵的纯朴，而不爱你们心灵的虚假光泽；如果要我来描述他的生活，我会因突出柔和动人的方面而感到莫大的愉快，你们的才能则在描绘他的卑贱，那是你们的社会箴言以严厉和轻蔑的态度把他推到那里去的。
	 
	    我认识这个年轻人和这个漂亮的孩子，我知道他们的故事，因为他们有一个故事，人人都有自己的故事。一个人如果理解了自己的生平故事，他就会对它感到兴趣……热尔曼虽然是个农民和普通庄稼汉，但他了解自己的责任和爱情。他给我质朴、清楚地讲述过，我津津有味地聆听着。我看他耕地看了很久，心里想，为什么不把他的故事写下来呢，尽管这个故事有如他犁出的田沟一样简单、平直和不假雕饰。
	 
	    明年，这犁沟又将填平，被一条新的盖没。大多数人在人生的田野里，也是这样留下痕迹，复又消失。一点儿土就能抹掉它，我们所掘出的田沟一个挨着一个，宛如墓园里的坟茔一样。农夫的田沟难道比不上无所事事的人的田沟吗？即令这些人由于奇特的行为或某种荒唐的举动，在世上有了一点名声，留下了一个名字也罢。
	 
	    那么，如果可能的话，我们就从遗忘的虚无之境中把聪明能干的农夫热尔曼的田沟抢救出来吧。他决不会知道，也决不会感到不安；但我将会因尝试一下而感到乐趣
正文 03　莫里斯老爹
	 “热尔曼，”有一天他的岳父对他说，“你得打定主意再讨个女人哪。你没了我的女儿转眼快两年了，你的大儿子已经七岁。你是将近三十的人了，我的孩子，你知道，我们这儿，一过这岁数，就算太老，不好成家啦。你有三个漂亮的孩子，他们一直没添我们什么麻烦。我的女人和媳妇尽心照顾他们，疼爱他们，尽到了本份。你看小皮埃尔快长大了；他赶牛已经赶得很不赖；他又聪明伶俐，会在牧场放牲口，力气不小，能把马儿牵到饮水的地方。他不再碍我们的事儿了；可另外两个小不点儿，上帝知道我们还是疼爱的，可怜这两个没娘的孩子，今年没少费我们的心思。我的媳妇快临产了，她怀里还有一个小不点儿。一旦我们盼呀等的那个来了，她就没工夫照顾你的小索朗日，尤其是你的西尔万，他还不到四岁，日日夜夜没个安生的时候，他像你一样，是个急性子：将来会是个好工人，可眼下是个淘气的孩子。他要溜到沟边，或者扑到牲口脚下，我的老伴可跑不快，追不上他了。再说，我的媳妇又会再生一个，她的老大在一年内就得落在我女人肩上。照这样看，你的孩子真叫我们为难，成了我们的负担。我们不愿看到孩子们照顾不好；一想到照看不过来他们会出什么事，我们就安不下心来。所以你得再讨一个女人，我也得再有一个媳妇。我的孩子，你想想吧。我已经跟你讲过好几次，日月如梭，岁月不等人。为你的孩子，也为我们这些希望家里万事如意的人，你应该尽早结婚。”
	 
	    “好吧，爸爸，”女婿回答说，“如果您一定要这样办的话，那就只得叫您称心啦。不过，不瞒您说，这样做会使我非常难过，我真不想结婚，倒不如去投水呢。一个人只知道自己失去的是怎样的人，但不知道会找到什么样的人。我有过一个好妻子，一个漂亮、温柔、勇敢的妻子，孝顺父母，体贴丈夫，疼爱孩子，屋里屋外、地里场边，样样能干，心灵手巧，总之，一切都好；您把她给了我，我娶上她的时候，咱们并没有约定，如果我不幸失去了她，我就得把她忘掉呀。”
	 
	    “热尔曼，你所说的话显出你有好心肠，”莫里斯老爹接着说，“我知道你爱我的女儿，使她过得幸福，假如你能代替她，满足死神的要求的话，卡特琳眼下还会活着，而你却会在坟墓里。她确实值得你爱到这个地步。眼下你不要再悲伤，我们也不用再悲伤。但我并不是叫你忘掉她。善良的上帝要她离开我们，我们没有一天不在我们的祷告、思索、言语行动里，让她知道我们珍惜她的纪念，对她的去世感到悲伤。如果她在阴间能跟你说话，让你了解她的心愿，她准定会吩咐你替她留下的小不点的孤儿找一个母亲。问题是要碰到一个够格代替她的女人。这不是很容易的事；但也不是不可能的事；我们要是给你找到了这样一个，你也会像爱我的女儿那样去爱好的，因为你是一个老实人，她给我们做帮手，疼爱你的孩子，你会感谢她的。”
	 
	    “好的，爸爸，”热尔曼说，“我会像平时那样，照您的意思去做。”
	 
	    “我的孩子，说句公道话，你总是听从你家长的好意和忠告。咱们一起来商量怎样选择你的新媳妇吧。首先，我不赞成你讨个年轻的。你要的不该是这样的。年轻姑娘太轻浮；抚养三个孩子是个重担，尤其他们都是前妻生的，更需要一个聪明善良、温柔体贴、吃苦耐劳的女人。如果你的女人同你的岁数不是差不多，她就不会通盘考虑，负起这样一个责任。她会嫌你太老，你的孩子太小。她会满口怨言，你的孩子就要吃苦受罪了。”
	 
	    “我所担心的也正在这儿，”热尔曼说，“这些可怜的小东西会不会受到虐待、厌恶和挨打呢？”
	 
	    “但愿不要这样才好！”老人接着说，“不过，咱们这儿，坏女人要比好女人少，除非我们都是傻瓜，才不去选中合适的对象。”
	 
	    “不错，爸爸，我们村子里有些好姑娘，路易丝、西尔韦娜。克洛蒂、玛格丽特……总之，有您看得中的姑娘。”
	 
	    “冷静点，冷静点，我的孩子，这些姑娘不是太年轻，就是太穷……要不太漂亮；因为，总而言之，还要想到这一点，我的孩子。漂亮的女人不一定像别的女人那样规规矩矩。”
	 
	    “那么您要我讨一个相貌丑的？”热尔曼有点不安地说。
	 
	    “不，决不是丑的，因为这个女人还要给你生孩子，再没有比养些又丑又弱又多病的孩子更晦气的了。一个还很娇嫩，身体壮实，既不美也不丑的女人，对你最合适不过了。”
	 
	    “我明白啦，”热尔曼带点苦笑地说，“要找到像您所说的女人，恐怕得天设地造才行；尤其因为您根本不要穷苦的，而有钱的呢，对于一个鳏夫更是谈何容易。”
	 
	    “热尔曼，如果她也是一个寡妇呢？而且是没有孩子、家道殷实的寡妇呢？”
	 
	    “在咱们的教区，眼下我还不知道有这样的人。”
	 
	    “我也不知道，但别的地方有。”
	 
	    “爸爸，您心目中已经有人了；那么，快点说出来吧。”
正文 04　聪明能干的农夫热尔曼
	    “是的，我心目中已经有人了，”莫里斯老爹回答，“她娘家姓莱奥纳，以前的丈夫叫盖兰，住在富尔什。”
	 
	    “我既不认识这个女人，也不知道这个地方。”顺从的热尔曼这样回答，但越来越愁眉不展。
	 
	    “她像你过世的女人一样，也叫卡特琳。”
	 
	    “卡特琳？不错，能够再叫卡特琳这个名儿，会使我感到快乐！可是，如果我不能像爱另外一个那样爱她，那会使我更加痛苦，使我格外想念死去的那一个。”
	 
	    “我对你说，你会爱她的：这是个好人，有副好心肠，我多年没有见她的面了，那会儿她不是个难看的姑娘；不过，眼下她不年轻了，她有三十二岁。她出身大户人家，一家子全是正直的人，她足足有八千到一万法郎的地产，她情愿卖掉，在她将来成家立业的地方再买进土地；因为她也打算再嫁，我知道，如果你的性格和她合得来的话，她不会嫌你的境况不好。”
	 
	    “您已经把一切都安排好了吗？”
	 
	    “是的，就看你们双方的意见了；你们见面时双方都要问清楚。这个女人的父亲和我有点亲戚关系，过去他是我很要好的朋友。你认识莱奥纳老爹吗？”
	 
	    “认识，我在集市上见过他跟您说话，上一次集市你们还一起吃的饭；他跟您聊得那么久，扯的就是这件事吗？”
	 
	    “不错；他看见你卖牲口，觉得你干得不赖，是个好看的小伙子，看样子很勤快，很能干；我把你的所有情况都告诉了他，八年来咱们在一起过，一起干活，你待我们真不错，从来没说过一句气话，或发过火，他便想到要将她的女儿嫁给你；不瞒你说，就凭她的好名声，就凭她家的老老实实，还有我所知道的他们家的兴旺发达，这门亲事我也觉着合适。”
	 
	    “我看，爸爸，您有点看重家业的兴旺发达了。”
	 
	    “那还用说，我是很看重。难道你不看重吗？”
	 
	    “要是您愿意的话，我就看重，让您心里高兴；可是，您知道，就我来说，咱们的收入哪些归我，哪些不归我，我从来都不在意。怎么分法我不在行，这些事我的脑子不行。我了解的是土地，牛马，套车，播种，打场，割草。说到绵羊，葡萄，园艺，细活和手艺活，您知道，那是您儿子的事，我不大过问。至于钱的事，我的脑子不管使，我怕你争我抢，宁愿都让给别人算了。我担心弄错了，把不该得的一份归了自个儿，这种事不是简单明白的话，我会永远弄不清账目。”
	 
	    “这要坏事的，我的孩子，这就是为什么我希望你娶一个有头脑的女人，将来等我不在了，可以代替我。你从来不愿意闹清账目，待到我不在的时候，没法让你们双方同意，告诉你们每人该分多少，那时，就会使你跟我儿子闹翻。”
	 
	    “爸爸，但愿您长寿不老！但您不必担心您身后的事儿；我决不会跟您的儿子争吵不和。我信得过雅克，像信得过您一样，我没有自己的财产，所有归我的东西都是您女儿的，属于我的孩子，所以我可以安心，您也可以这样；雅克不会为自己的孩子来剥夺他姐姐的孩子的东西，因为他差不多都一样疼爱他们。”
	 
	    “热尔曼，你这话说得不错。雅克是个好儿子、好弟弟，是个热爱真理的人。可是，雅克可能死在你前面，他的孩子还没有长大，在一个家庭里，必须时刻想到，不能让未成年的孩子们没有家长来指点他们，解决他们的纠纷。要不然，那些搞法律的人就要插手进来，搞得他们越加不和，打官司打得倾家荡产。因此，我们难道不该想到在咱们家多添一个人，不管是男是女，说不定有一天，就是这个人要管起三十来个孩子、孙子、女婿和媳妇的言行和活计……天知道一个家庭会扩大到什么程度，蜂房太挤时，就该分房，每只蜂都想带走它那份蜜。尽管我女儿有钱，而你很穷，我招你做女婿时，并没有数落她挑选了你。我看到你能干活，我明白，像我们这样的庄稼人，最好的财富就是有像你一样的一双手臂和一颗心。一个人带着这些来到一个家庭里，他带来的就够多的了。而一个女人就不同了：她在家里的工作就是保存，而不是去取得。再说，眼下你是父亲，正在找老婆，你得想想，你将来的孩子不能要求分到前妻孩子的遗产，一旦你死了，他们就得过穷日子，除非你女人有点财产。还有，你在我们这个家要添上这么几个孩子，得有东西填肚子呢。要是这都落到我们身上，不用说，我们会抚养他们，毫无怨言；但是，每个人就要减少一分舒适，你的几个大孩子就要少得到一点。家里人口猛增，而财产不能按比例增加，昔日子就要来到，不管有怎样的勇气去对付它。这就是我的看法，热尔曼，你掂量一下吧，想法子让寡妇盖兰中意你吧；因为她品行好，又有钱，眼下会给咱们家带来帮助，将来会带来平安。”
	 
	    “好吧，爸爸。我会尽力讨她喜欢，但愿她也喜欢我。”
	 
	    “这样的话，你得去看她，找她。”
	 
	    “到她那里去吗？到富尔什？离这儿很远，是不？这种季节没有时间乱跑乱颠呵。”
	 
	    “如果是一桩恋爱婚姻的话，那得预计浪费点时间；可这是一桩理智婚姻，双方都不用撒娇使性，知道自己奔着什么来的，很快就能定下来。明儿是星期六；你早点收工，饭后两点左右就出发，夜里就可以到富尔什；眼下月光很亮，路上好走，也不过三十几里地，靠近马尼埃，不过你可以骑那匹牝马去。”
	 
	    “天气这样凉快，我倒想走路去呢。”
	 
	    “那当然好，可是牝马很漂亮，求婚的人骑着那样好的马去，那才叫神气。你穿上新衣服，带上像样的野味，当作礼物送给莱奥纳老爹。你就说是我叫你去的，同他聊一聊，星期日同他女儿过上一整天，星期一早上不管成不成都可以到家了。”
	 
	    “就这样吧。”热尔曼平静地回答；其实他一点儿不平静。
	 
