第1章
	  在历史的眼中，莫斯科已经不再拥有静悄悄的黎明。
	  １９４２年春末夏初的某个早晨，一列军车喘着粗气，缓缓地驶过１７１会让站。军车的前半部是铁闷子货车，后半部则由各式各样的客车厢组成，显示出战争独有的特色。军车速度虽然缓慢，却没有在会让站停下来的意思。
	  １７１会让站军运指挥员瓦斯科夫准尉从薄雾中冲了出来。他大步跨过铁轨，正好赶上尾车在身边驶过。他伸手抓住扶手，略显笨拙地跳上车厢踏板。瓦斯科夫今年春天才满了三十二岁，可长相却老得多，仿佛足有四十来岁。浓密的胡须掩住了厚厚的嘴唇，脸上的表情永远都耷拉着，不管怎么看，他更像一个穿着军服的集体农庄的农民。
	  瓦斯科夫用粗糙的大手拉开车厢的门，里面立刻传出动听的歌声，随着悠扬的手风琴齐齐钻进他的耳朵。是《红莓花儿开》。瓦斯科夫扫了一眼人满为患的车厢，下意识地皱了皱眉头。车厢仿佛塞满了沙丁鱼的罐头，每个可以被利用的空间都挤满了裹着崭新军装的身体。这让他立刻知道这是一列开往前线的运兵车。人群中不时爆发出欢快的笑声，青春洋溢的脸上充满了憧憬。他们似乎还没有经过战火的洗礼，更愿意把这次出征当作一次集体的外出参观。
	  他锐利的目光已经从人群中捕捉到了唱歌的战士。那是个连硬胡茬都没长成的毛头小伙，嘴唇上只有一层淡淡的茸毛，唱歌的时候，喉结在削瘦的长脖子上来回移动。
	  顶多只有十七岁。瓦斯科夫嘴里嘟囔着，一边近乎粗鲁地扎进士兵人群中，费力地向前面的车厢挤过去。
	  "老大爷，前面没有地方了。"一个年轻的士兵坐在地板上，仰着脖梗儿对瓦斯科夫说。
	  瓦斯科夫停下来，有些愠怒地看着说话的士兵。
	  年轻的士兵这才看清楚瓦斯科夫的准尉军阶，长满青春痘的脸上显出尴尬。他想从地板上站起来，瓦斯科夫摆摆手，让他坐下来，又向前挤去。
	  他总算挤到两个车厢衔接的部位，找着了一个可以容身的地方，坐在了地板上。他刚掏出绣有"赠给亲爱的捍卫祖国的战士"字样的烟荷包，旁边一个脸上长满雀斑的年轻的士兵便问道："有烟吗？"
	  瓦斯科夫大方地打开荷包，请对方抽烟。
	  对方卷好烟，又问瓦斯科夫要火，当他点上烟，猛吸一口，却被呛得大声咳嗽起来。
	  瓦斯科夫恶作剧地看着年轻的士兵。
	  "你这是什么？"士兵哭丧着脸问。
	  "纯的马哈烟。"
	  "抽不了。"
	  "一看你就没抽过。"瓦斯科夫笑着说，"而且你也是第一次上战场。"
	  士兵挠挠没有胡茬的下巴，不好意思地嘿嘿了两声。
	  瓦斯科夫把卷好的烟叼在嘴上，他叼烟的姿势和别人不一样，卷烟向下垂，挂在下唇上。他点上烟，深情地吸了一口，继续说："要抽烟就抽马哈烟，那才是男人抽的。"
	  周围的年轻人似乎都为瓦斯科夫的说法吸引，凑过来，要求抽上一根。可是几乎每个尝试过的年轻人都被浓烈的马哈烟呛得大声咳嗽，这引起了一张娃娃脸的中尉的注意，他挤了过来，大声询问："你是哪个单位的？"
	  瓦斯科夫看清了娃娃脸肩上中尉的肩章，无可奈何地想站起来，却被挤得又坐了下来。他只好坐在地上向中尉敬了个礼。
	  中尉还了个礼："这是开往前线的专列，你怎么上来的？"
	  "老大爷，他把您老当成德国人的间谍了。"一个年轻的战士开着玩笑说。
	  瓦斯科夫刚要张嘴解释，中尉打断了他的话："这是战争，和抽马哈烟不一样！"
	  中尉教训的口吻让瓦斯科夫皱起了眉头："也许我应该告诉你，中尉同志，战争进行了一年，你整齐的军装上少了点什么。"
	  瓦斯科夫指了指胸前挂勋章的地方。
	  中尉的脸涨得通红，他马上还击道："你当然有理由把自己的军功章拿出来，给我们这些第一次上战场的士兵们看看，准尉同志。"
	  瓦斯科夫一下窘住了。年轻的士兵在一旁怂恿着，让他把军功章拿出来。
	  "我看算了，不要让准尉同志太难堪了。"中尉说完想转身走开。
	  瓦斯科夫咳嗽了两声，从上衣口袋里掏出一个布包，轻轻打开——里面是两枚耀眼的军功章。
	  中尉吃惊地看着："您参加过战争？"
	  瓦斯科夫并没有露出得意的神态，相反，他的脸色逐渐阴沉下来，目光转向车窗外一掠而过的春天的大地。中尉看出瓦斯科夫的不悦，悄悄地行了个军礼，向车厢的另一头走去。
	  瓦斯科夫收拢五指，把军功章紧紧攥在手心里。随着列车颠簸的节奏，瓦斯科夫沉浸在对往日的回忆中……
	  上校带着几个参谋人员大步流星地走到激战后的高地，他焦急地冲着壕沟大喊："还有人吗？"
	  满身血迹的瓦斯科夫抖落掉身上的浮土，从壕沟里爬了出来，向上校敬礼。紧跟着，又有几名战士爬了出来，他们每一个人几乎都带着伤，却依然坚定地排成一行。
	  上校眼里噙着泪水，挨个地与战士们拥抱。他站在阵地前沿，感慨地说："他们始终没能前进一步。"随即，上校转过身，拿出一枚军功章，要为瓦斯科夫佩在胸前。
	  "等等。"瓦斯科夫掏出水杯，吹了吹里面的浮土，伸出来。
	  立刻有士兵把白酒倒进杯子，上校把军功章放进酒里。瓦斯科夫高高地举起酒杯："光荣属于我们，光荣属于祖国。"
	  战争给了瓦斯科夫荣誉，可当他穿着崭新的军装，胸口上挂着两枚军功章，兴冲冲地从前线回到家后，却蒙受了奇耻大辱——在他浴血沙场保卫祖国的时候，他那个爱打扮的老婆却和一个风流倜傥的公子哥儿搞上了。
	  瓦斯科夫和她大吵了一架，却挡不住她离家的决心。
	  那天，瓦斯科夫坐在窗户前，愁眉不展地希望还有挽回的余地。他老婆却早早地打扮好了，冷着脸坐在餐桌前。那个公子哥儿在门口探头探脑，胆怯地窥视着屋里的动静。他老婆一见到年轻的情人，马上就拎起了自己的皮包往外走。
	  瓦斯科夫站起来想劝阻她，可她已经毫不留恋地走了出去。一直在门口等待的公子哥儿进了屋，拎起皮箱，有意无意地挡住了瓦斯科夫的去路。
	  瓦斯科夫沮丧地坐了下来，摘下胸前的军功章，默默地收进了口袋里。
	  从那天开始，瓦斯科夫就把军功章藏到了布包包里，轻易不愿对人讲。战斗英雄的老婆居然跑了，多么丢人！瓦斯科夫情绪低落地正想着，长着一脸雀斑的战士用胳膊肘碰了碰瓦斯科夫，把烟荷包递给他。
	  列车此时放慢了速度，瓦斯科夫赶紧收好烟荷包，拍了拍年轻战士的肩膀，说了句"保重"，便向车厢门口挤去。
	  "准尉大叔，我会学会抽马哈烟的。"年轻的战士冲瓦斯科夫喊道。
	  瓦斯科夫回过头，冲着年轻的士兵们笑了笑。
	  一列列军车停靠在枢纽站，时而汽笛长鸣，满载着重武器和士兵开赴前线，时而从前线下来的运载伤兵的列车徐徐停靠在站台上。站台上的人们川流不息，但大部分都是军人。军官们大声吆喝着自己的队伍，士兵们匆匆忙忙跑向集合的地点。枢纽站紧张忙碌的气氛，让人真真切切感受到大战在即。
	  瓦斯科夫在人群中挤着，终于挤到挂着"军运指挥部"牌子的门口，向卫兵出示了证件。他一走进军运指挥部，便听到了枢纽站军运指挥员罗斯托夫少校大喊大叫的声音。
	  少校一眼就看见了瓦斯科夫，用手往自己眼前一指："你，过来！"
	  瓦斯科夫急走几步，来到罗斯托夫面前，他刚要行礼，少校劈头盖脸训了起来："你又来干吗？我的桌子上摆着１０份你的报告，胡闹！你，菲道特。叶普格拉维奇不像个军运指挥员，倒成了耍笔杆子的了。"
	  "请您派些不喝酒的来。"瓦斯科夫硬着头皮顶了一句。
	  少校大发雷霆，指着瓦斯科夫说："你认为你是谁？是库图佐夫，是苏沃洛夫？小的一点点的一个会让站，一个月也许都不会有一列军车在会让站停靠。只有一个，鬼知道里面放着什么东西的仓库，两个班的守卫，你却换了一批又换一批，我看，什么时候把你换了问题就解决了。"
	  "可是喝醉了酒的不是我，还有，还有搞女人的问题。"瓦斯科夫小声嘟囔着。
	  指挥所里的人哄笑着。
	  "笑什么，我们要打仗。在我们的西面，像拉锯似的，打着阵地战；东方，德国人对运河和穆尔曼斯克不间断地施行２４小时狂轰滥炸；北方，为了争夺海路，每天都在拼刺刀；在我们的后面列宁格勒顽强地屹立着。可你，菲道特。叶普格拉维奇到我这儿来，要不喝酒不和女人睡觉的士兵——"
	  有人来向少校汇报工作，打断了他怒不可遏的训斥，瓦斯科夫知趣地找了个角落坐了下来。他刚坐下来，少校似乎又想起了什么，指着瓦斯科夫说："我不会再给你一兵一卒的！"瓦斯科夫毫不气绥。他安安静静地坐下来，认真地听着车站大喇叭里播放的战报："……战争进行了将近一年，１９４２年６月２２日，德国法西斯……"
	  瓦斯科夫陷入了沉思。
	  战争的最初阶段，苏联军队蒙受了巨大的损失，到１０月１３日以前，损失了６７个步兵师；６个骑兵师和７个坦克师，被俘军人６６３万人，坦克１２４２辆；火炮５４１２门。明斯克、基辅相继陷落。
	  大批苏军成为了德军的俘虏，在自己的土地上被屈辱地押解着行进。荒野中遗弃着被击毁的苏联坦克、大炮和枪支。
	  最初的胜利让希特勒冲昏了头脑，战争进行到第二个阶段，德国的中央集群向莫斯科发动了决定战争结局的进攻。普鲁士人踏上了当年拿破仑进攻莫斯科的大路。希特勒自信地认为，他的闪电式作战决不会重蹈法国人的复辙。
	  德国人的坦克、战车、摩托车长驱直入。敌人已经从望远镜里看见了克林姆林宫尖顶上的红五星和莫斯科上空的雪花。
	  １１月７日，红场上像每年一样进行着例行的阅兵，但这些接受检阅的军队，从红场上直接开往保卫莫斯科的前线。
	  １２月６日，苏军在冰天雪地的莫斯科进行了决定性的反攻。１０天以后，德国人开始溃败。他们第一次也是最后一次看见了克林姆林宫的尖顶。战争进行到１９４２年，德军在莫斯科留下了火炮、坦克和尸体。
	  交战双方的速度似乎都慢了下来，他们在喘息，休整，等待着严冬和泥泞的春节过后，新的更大规模的战役在考验着伟大的苏联军队……
	  "……西南方向今天只发生小规模的零星战斗。"大喇叭仍在广播，将瓦斯科夫从对战事的思索中惊醒。广播结束后，大喇叭里开始播放时下最流行的音乐《神圣的战争》。瓦斯科夫忍俊不禁，打了一个响亮的喷嚏。罗斯托夫少校正聚精会神地伏在地图上，听见动静，他抬起头看着瓦斯科夫。
	  瓦斯科夫走过去，嘟囔着："要不您批准我去前线？"
	  "要不要给你派些阉过的人？"少校问。
	  军运指挥所里顿时爆出一阵哄堂大笑。
	  瓦斯科夫固执地说："您比我更清楚。"
	  少校这回没再发火，他稍稍思索了一下，说："好吧，瓦斯科夫，一切都会有的，不是酒囊饭袋的会有的，不沾女人的也会有的。不过，你可要小心，假如你连这批士兵也对付不了……"
	  "是。"准尉满足地挺起了胸膛。
	  车站通向驻军村庄仅半里之遥，两者之间是由一条大下坡的道路连接起来的，泥泞的路面上布满了坑坑洼洼的水坑。
	  从枢纽站回来的瓦斯科夫脚步轻松，从凸凹不平的水坑上面一跃而过，走近了村口。房东玛丽娅从村口的林子里闪身出来，拦住了瓦斯科夫。
	  "玛丽娅。尼基福洛芙娜，您在这儿干吗呢？"瓦斯科夫有点吃惊。
	  "波琳娜又在开生日晚会呢。您的士兵都被请去了。"玛丽娅低声说。
	  果然，从村里传来音乐的声音。
	  "所有的人都去了？"
	  "所有的人。"
	  "这是不可以的，现在是战争！"瓦斯科夫怒火中烧。
	  "这个月她已经举办了三次生日晚会。"玛丽娅火上浇油。
	  瓦斯科夫怒气冲冲地向全村灯火最亮的房子走去。波琳娜是全村最风骚的娘们儿，丈夫在战场上牺牲后，她就明目张胆地勾搭起准尉的士兵们。在她的带动下，有好些个女人都蠢蠢欲动，带着自家酿的私酒跟那帮年轻的小伙子们纠缠到了一起。结果，瓦斯科夫不得不一次次到少校那里挨骂，以便能争取来一些不受她们腐蚀的好战士。可是，每次波琳娜都像进攻堡垒似的，迅速将那些年轻的小伙子拉进了自己的家。
	  波琳娜的家就在玛丽娅家隔壁，此刻正热闹非凡。士兵的皮靴踢踏着木制的地板，随着手风琴欢快的节奏起劲地跳着。女主人波琳娜穿着节日的裙子，香喷喷地摇摆着苗条的身体，眉目中传达出来的无限春意均匀地抛向每一个在场的男人们。
	  男人们是清一色的士兵，五六个年轻的女人们几乎被士兵们包围。
	  "来，为了生日。"波琳娜满面春风地举起了酒杯。
	  "为了晚会。"
	  "为了波琳娜。"
	  "乌拉！"
	  门突然"咣"一声被推开了，瓦斯科夫一脸怒气地站在门口。音乐声骤然停止，欢闹的人们也随之安静下来。俄顷，波琳娜风一样旋到瓦斯科夫面前，摆出舞蹈动作，热情地邀请瓦斯科夫共舞。
	  神色严肃的准尉低声说："波琳娜，你是个军属。"
	  波琳娜挑衅似地跳着舞，双手卡在腰间，示威般强烈地扭动着，甚至有些疯狂。突然，她停了下来。人们看见波琳娜刚才还媚态横生的眼睛里噙着泪水。
	  "你搅了我的生日晚会。"
	  "波琳娜，你一个月开了三次生日晚会。"
	  "想的话，我可以天天开。"
	  "你是个军——"
	  "寡妇！"波琳娜歇斯底里地叫了起来，眼中的泪水也随之淌了下来。
	  下雨了。
	  庭院一下子变得幽暗，雨水像兑淡了的墨汁一样流过地面，同时有如轻烟般的暗影在院子里四处滋生。瓦斯科夫站在窗户前，皱着眉头望着窗外。突然他感到有水滴在脸上，他挪开一步，雨水正一滴一滴从屋顶渗进来落在地板上。
	  "漏雨了。"瓦斯科夫喊了一声。
	  玛丽娅正端着一锅热汤走进来，她急忙把汤放在桌上，跑到厨房拿来了脸盆去接雨水。水滴打在空洗脸盆里，发出清脆的声响。
	  瓦斯科夫坐下来喝汤，他瞅瞅桌上的电话机，问玛丽娅："有电话吗？"
	  "没有。"
	  "明天我给您把房顶补补。"
	  玛丽娅没吭声，须臾，她小声地问："他们要调走了？"
	  瓦斯科夫点点头。
	  玛丽娅长叹一声，在瓦斯科夫身边坐下来，说："他们会被送到前线？"
	  瓦斯科夫没吭声。水滴落在脸盆中发出的"叮咚"声愈发急促起来。雨整整下了一夜，把大地浇得透透的。空气里弥散出泥土的腥气和青草的芳香。
	  第二天早上，雨过天晴。
	  波琳娜家立刻喧哗起来，士兵们都抢着帮她修缮屋顶，其余的人家显得冷冷清清，那些行动迟缓的老人只能羡慕地注视着波琳娜家热闹的场面。紧挨着的玛丽娅家屋顶上，也只有瓦斯科夫一个人忙碌着。玛丽娅拎着盛满泥巴的水桶爬上屋顶，回头看了一眼波琳娜家，叹了口气。
	  波琳娜凑到篱笆墙边，挑衅似地对屋顶上的瓦斯科夫说："要不要给你派几个人过去？"呸！"瓦斯科夫扭过头去，继续抹着屋顶。
	  波琳娜扭过身，满面春风地对男兵们说："今天是我的生日，我们有沃特卡、格瓦斯，为什么不喝个通宵？"
	  士兵们顿时欢呼起来。瓦斯科夫被激怒了，站起身来，对男兵喊着："上士！"
	  一个上士急忙向篱笆墙边跑过来。
	  "你们很快——"瓦斯科夫话没说完，一架德国的侦察机出现在上空。
	  上士大声喊着："战斗警报！"
	  士兵们立刻从波琳娜家蹿出来，纷纷跑向炮位。
	  高射机枪的枪口直指天空。士兵们熟练地操纵着机枪，随着口令，枪口始终跟随着侦察机。侦察机一摆翅膀，爬到了机枪打不着的高度，好像有意和士兵们开着玩笑，在炮位的上空兜了一圈又一圈。
	  波琳娜坐在屋顶上，大声喊着："打，打下来！"
	  同样坐在屋顶上的瓦斯科夫忍不住去纠正波琳娜的说法："已经超过了高射机枪的有效射程。"
	  远远望着士兵们一个个严阵以待的姿态，玛丽娅忍不住对瓦斯科夫说："多好的小伙子们啊。"
	  听见玛丽娅的话，瓦斯科夫没有言语，若有所思地眺望着远方。
	  修完了房顶，瓦斯科夫例行去仓库检查。按照惯例，他用手扯了扯仓库门上的大锁，当认为锁依然牢固的时候，顺便问了一下哨兵："有情况吗？"
	  "没有。"
	  瓦斯科夫掏出一个记录本，写一句念一句："检查仓库，完整无损，几点？"
	  "下午５点。"
	  瓦斯科夫又签上了时间。他小心翼翼地收好记录本，然后朝玛丽娅家走去。经过波琳娜家的时候，准尉听见屋里又传来了欢快的音乐声，他站在篱笆墙外沉默地注视着。这次，瓦斯科夫没有闯进去，而是悄悄地走回了玛丽娅家。
	  他没注意到，上士一直跟在他的后面。
	  士兵们等到准尉和上士离开了波琳娜家的门口，一个个像幽灵一样迅速溜进波琳娜家。
	  瓦斯科夫刚把军帽挂在墙上，便听见房门"吱"的一声推开了。上士站在门口向准尉行礼。
	  "我们这几天天天像过节一样。"瓦斯科夫不无挪揄地说。
	  上士嗫嚅着。
	  玛丽娅听见瓦斯科夫回来，急忙端上热汤，一眼看见上士也在，又为上士摆上了汤盘。瓦斯科夫俨然像主人一样，手指了指椅子，示意上士坐下。
	  上士没有坐下，试探着问道："我们是要调往前线吗？"
	  瓦斯科夫没有马上回答，稍顷，他点点头。
	  "什么时候？"上士又问。
	  "明天。"瓦斯科夫声音小得只有自己能够听见。
	  "明天？"
	  瓦斯科夫肯定地点点头，避开了上士犀利的目光。
	  "从家里出来的时候，我爸爸对我说，我们这一代人是为战争而生的，也许这话没错。"上士说完，向准尉行了个礼，转身走了。
	  瓦斯科夫透过窗户，注视着上士的背影，神色忧虑。玛丽娅走到瓦斯科夫身边，叹着气说："今天晚上他们会一夜睡不着觉的。"
	  "他们是士兵。"
	  "是男人。"玛丽娅想表达一下自己的想法。
	  "安德烈呢？"
	  "男人有许多他该做的事情，女人不该拦着他们。他们去打仗，去流血，去牺牲。"
	  瓦斯科夫惊奇地打量着玛丽娅，玛丽娅不好意思地低下头，小声地说："做女人的，应该会心疼每一个男人。"
	  这时，更加激烈的舞曲声从隔壁的波琳娜家传了过来。
	  "他们一定会喝得人事不省。"玛丽娅说。
	  紧跟着，隔壁传来了摔酒瓶子的声音，一声比一声响亮，一声比一声清脆。
	  玛丽娅担心地看着瓦斯科夫："他们会不会找你的麻烦？"
	  瓦斯科夫没有搭腔，朝自己的床铺走过去。他睡在外屋，里屋是房东玛丽娅的卧室。他神态自若地脱下军装，准备睡觉。玛丽娅站在旁边，一动不动地看着瓦斯科夫，目光里充满了忧虑。
	  波琳娜的家里，士兵们唱着歌，激情难遏地摔着酒瓶。姑娘们悲伤地看着眼前的一切，波琳娜想拦住每一个飞出去的酒瓶，却总也挡不住小伙子们强有力的胳膊。见没法拦住，她索性冲上前去，抱住了年轻人的脖子，柔情万种地说："你们走了，把我一个人撇下了。"
	  "我们还要回来的，等到战争结束。"士兵们慷慨激昂。
	  一个老妈妈倏忽闯进屋子，她挨个地亲吻每一个士兵，并为他们胸前划着十字，为他们祈福。
	  "同志们，我们该和乡亲们告别了。"上士醉醺醺地站起来，吼道。
	  士兵们和屋里的每一个人拥抱、亲吻。波琳娜眼泪汪汪地拥抱着每一个士兵，在他们耳旁重复着一句话："等你回来。"
	  玛丽娅家里早早熄了灯，屋里一片漆黑。瓦斯科夫躺在木板床上，辗转反侧，木床发生吱吱响声。玛丽娅坐在窗前，紧张地注视着隔壁传来的每一种响动。
	  "他们不摔酒瓶了。"
	  "他们在和波琳娜告别。"
	  "他们要离开波琳娜的家了。他们会直接闯进来，把你从床上扯起来，质问你为什么让他们上前线。"
	  "住嘴。"瓦斯科夫烦躁不安，大声喝斥着。
	  玛丽娅浑身一抖，不再说话了。透过窗户，她看见士兵们纷纷离开波琳娜家，然后停在自己的屋前，整齐地排成了两行。她吓得一把捂住嘴，眼泪淌了下来。
	  上士离开队伍，走到玛丽娅门前。
	  "真的来了。"玛丽娅再也控制不住自己，大声喊了起来。
	  "住嘴！"瓦斯科夫大声叫着，从床上坐了起来。
	  门上传来轻轻的敲门声。瓦斯科夫下意识地把手枪放在自己身边，对着门口喊："进来。"
	  门轻轻地推开，上士站在门口，轻声地说："准尉，刚接到命令，我们马上开往前线。"黑暗中，瓦斯科夫沉默着。
	  "我们走了。"上士说。
	  "等等。"瓦斯科夫下了床，和上士紧紧地拥抱在一起。
	  上士最后向瓦斯科夫行了一个军礼，匆匆而去。门外传来口令声，士兵们步伐整齐，唱着歌，离开了村子。瓦斯科夫一直注视着队伍的背影，感叹地说："他们又成了一队真正的士兵。"
	  玛丽娅揉着哭肿的眼睛，想回自己屋子了。瓦斯科夫突然叫住了她："饿了。"
	  玛丽娅急忙点亮了汽灯，匆匆忙忙地去收拾食物。
	  第二天早上。波琳娜正对着镜子梳妆打扮，听见隔壁的门响，立刻一阵风似地向院里跑去。瓦斯科夫走在街上，在和早起的人们打着招呼。波琳娜站在自己的篱笆墙里，向他送去甜蜜的微笑。她刚要说什么，瓦斯科夫立刻堵住了她的嘴："你昨天刚过完生日，今天一定不会再开生日宴会了。"
	  "我只想问问，换防的部队什么时候来？"
	  "你不觉得你一个老百姓，知道太多的军事秘密不好嘛？"
	  "嘁。"波琳娜白了一眼瓦斯科夫。
	  "波琳娜，你是个军属。"
	  "寡妇。"波琳娜强调地说。
	  "你应该自重。"
	  "你没有看见吗？他们每一个人都是精神饱满地走上前线的。"
	  瓦斯科夫一下让波琳娜说的没话了，头一低，匆匆走去。
	  波琳娜在后面喊着："你怎么不说话了，你……"
	  仓库门口已经没有了岗哨。
	  瓦斯科夫走到门口，按照习惯，拽了拽仓库上的大锁，又在值班记录本上写完检查记录。然后朝１７１会让站走去。
	  瓦斯科夫坐在站台上，一边卷烟，一边注视着一列列开往前线的军车。军车上的士兵们在向瓦斯科夫招手，他也同样地报以招呼。
	  再没有军车驶过了。
	  瓦斯科夫躺在站台上，一边吸烟一边享受着春天明媚的阳光，慢慢地合上眼睛。一种异常的响动惊醒了瓦斯科夫，他睁开眼睛。天空中一架德国人的侦察机在盘旋，它肆无忌惮地超低空飞行，似乎想辩认地面上躺着的是活人还是死人。
	  瓦斯科夫翻了一个身，又合上了眼睛。
	  瓦斯科夫坐在餐桌前大口大口地喝着玛丽娅端上来的菜汤。闷头不语的模样活像在热腾腾的汤里游泳。半晌，才换气似的抬起头，问："有电话吗？"
	  玛丽娅用那双棕色的眼睛温柔地看着他，摇摇头。
	  "这已经是第三批换防的部队了。"瓦斯科夫自言自语地说。
	  "他们都上了前线。"
	  "就是我还在这儿！"瓦斯科夫斜楞了一眼玛丽娅，在胡子下的厚嘴唇抖了抖，瓮声瓮气地说。
	  "连你都走了，这村里就再没有壮年的男人了。"
	  "壮年男人的位置不该在这里，不该在老娘们儿的裙子底下！我会的，有一天，我会重返前线。"瓦斯科夫激动地推开汤盘，站起身表情严肃地开始整理军装，准备外出。
	  "要出去？"玛丽娅没想到自己无心的一句话居然让瓦斯科夫感到了不快，她局促不安地站起身，捏着围裙一角，小声问。
	  "劈柴。"
	  眼见瓦斯科夫目不斜视地走到院子里，玛丽娅悄悄松了一口气，脸上带着不易觉察的笑意钻进了厨房。院子里很快响起了劈木头的动静，这让玛丽娅感觉家里顿时充满了勃勃生气。女人过活可真得有个男人帮衬。玛丽娅偷偷想着，心里头涌起莫名的骄傲，甚至还有点久违的幸福。
	  瓦斯科夫娴熟地挥舞着斧头，劈好的木柴很快就堆起了一垛。尽管傍晚的空气充满了凉意，瓦斯科夫整个人却热气腾腾的，上衣扣子也因为太热而解开，汗水沿着他粗糙的脸淌进毛扎扎的胡子。
	  玛丽娅端着烧好的茶凑到窗户前，正准备递给瓦斯科夫，波琳娜突然从篱笆墙探出半截身子，抢先递过来一杯茶："哎，年轻的准尉，喝一杯放了蜂蜜的热茶。"
	  玛丽娅像被不知好歹的蜜蜂蛰到一样，端茶的手慌忙缩了回去。她狠狠瞪了一眼波琳娜挑逗的媚笑，又紧张不安地将目光移到瓦斯科夫。瓦斯科夫闻声停下了动作，但没有马上接过茶杯。他手握斧头望着波琳娜，一时间似乎有点拿不定主意。
	  "你说的，我是军属，难道你不可以喝一杯军属放了毒药的茶吗？"波琳娜开着玩笑，脸上露出嘲讽的神气。
	  瓦斯科夫可不会轻易对这个风骚的女人放松警惕，不过她的话又让人找不出拒绝的理由。他掩饰地咳嗽了一声，放下斧头，仔细系好风纪扣，这才板一张脸走上前，接过了热乎乎的茶杯。
	  "人们可以不可以像亲人一样谈谈？"波琳娜说。
	  "不可以。"瓦斯科夫摆出专心喝茶的架势，尽量避开波琳娜毫无遮掩的视线。
