一部爱国主义的历史长篇小说
	——《十字军骑士》
	　　波兰在历史上是一个灾难深重的民族，它不断遭受外来民族的侵略和压迫。特别是十五世纪前条顿骑士团的入侵和十八世纪后普鲁士、奥地利、沙皇俄国对波兰的瓜分，以及第二次世界大战期间德国法西斯的侵占等都给波兰人民带来极大的痛苦和灾难。但是波兰人民是英雄的人民，伟大的革命导师恩格斯曾经指出：“‘波兰人’和‘革命者’两个词成了同义语。”他们从来没有在侵略者面前屈服过，他们总是团结起来，举国一致，抵御外来的侵略；在被占领的情况下，他们不断举行起义，打击外国侵略者，争取民族的解放和统一。格隆瓦尔德会战的辉煌胜利一定会继续鼓舞波兰人民的爱国热情，为捍卫民族独立和国家主权，为建设自己美好的国家而奋斗不息。
	 
	　　冯　春
	　　一九九八年六月
重要人物表
	波格丹涅茨的玛茨科——波兰骑士。
	 
	　　兹皮希科——波兰骑士，玛茨科的侄子。
	　　达奴莎——尤仑德的女儿，兹皮希科的妻子，安娜·达奴大公爵夫人的宫女，全名为安娜·达奴大·尤仑陀芙娜，达奴莎是爱称，后为十字军骑士团害死。
	　　斯比荷夫的尤仑德——波兰骑士，其妻子及女儿（即达奴莎）均为十字军骑士团害死。
	　　雅金卡——齐赫的女儿，达奴莎死后为兹皮希科的妻子，雅格娜和雅古拉都是她的爱称。
	　　兹戈萃里崔的齐赫——波兰骑士，玛茨科的邻居。
	　　哈拉伐——又名格罗伐支，原系捷克贵族，为齐赫俘虏，后为兹皮希科的侍从。
	　　托里玛——尤仑德的侍从。
	　　卡列勃神甫——斯比荷夫的尤仑德的神甫。
	　　杜尔查的杨科——修道院长，玛茨科的亲戚，雅金卡的教父。
	　　亨利克·雅奴希——波兰玛佐夫舍公国的公爵，又称玛佐维茨基公爵。
	　　安娜·达奴大——公爵夫人，亨利克·雅奴希的妻子，又称安娜·雅奴绍芙娜，立陶宛大公威托特的妹妹，波兰国王亚该老的堂姊妹，前波兰国王盖世杜特的女儿。
	　　德鲁戈拉斯的米柯拉伊——安娜·达奴大公爵夫人的宫廷侍从。
	　　莫卡席夫的姆罗科泰——玛佐夫舍公国的骑士。
	　　维雄涅克神甫——雅奴希公爵的神甫和医生，曾为兹皮希科证婚和治伤。
	　　齐叶莫维特——波兰普洛茨克公国的公爵。
	　　阿列克山特拉·齐叶莫维特——公爵夫人，普洛茨克公爵的妻子，波兰国于亚该老的姊妹。
	　　罗泰林格的富尔科·德·劳许——法兰西骑士，原为十字军骑士团的客人，后为玛佐夫舍公国的臣民。
	　　山德鲁斯——日耳曼人，卖免罪符的小贩，后为德·劳许的侍从。
	　　弗拉迪斯拉夫·亚该老——波兰国王。
	　　雅德维迦——波兰王后，亚该老的妻子。
	　　威托特——立陶宛大公，亚该老的堂兄弟。
	　　玛希科维支的盛特拉姆——波兰骑士，波兰军的统帅。
	　　斯寇伏罗——威托特大公的将官，时母德人的统帅。
	　　登青的雅斯柯·托波尔——波兰克拉科夫的总督，又称登青斯基。
	　　塔契夫的波瓦拉——波兰骑士，亚该老的治安官。
	　　加波夫的查维夏——波兰骑士。
	　　康拉德·封·荣京根——十字军骑士团大团长。
	　　荣京根的乌尔里西——康拉德的兄弟，原为十字军骑士团的高级官员，康拉德死后，继任大团长。
	　　昆诺·封·里赫顿斯坦——十字军骑士团的使者，后任大“康姆透”——十字军骑士团最高级官员之一。
	　　戈德菲列德法师——十字军骑士。
	　　罗特吉爱法师——十字军骑士。
	　　休戈·封·邓维尔特——十字军骑士，息特诺的“康姆透”。
	　　齐格菲里特·德·劳夫——十字军骑士，扬斯鲍克的‘康姆透”。
	　　万·克里斯特——罗特吉爱的侍从。
	　　第得里赫——十字军骑士团的刽子手。
第一章
	在蒂涅茨一家叫作凶猛野牛的客店（这是修道院的产业）里，有几个人坐在那里，听着一个来自远方的骑士谈他自己在战争中和旅途上所经历的种种险遇。
	 
	　　这位骑士留着一部大胡子，年纪却并不很大；肩膀宽阔，身材高大，却很清瘦，头上戴着镇珠子的发网，穿着一件留有胸甲痕迹的皮外衣，束着一条铜扣串成的腰带，带子上系了一把刀，刀上套着角质的刀鞘，腰间挂着一支出门旅行用的短剑。
	 
	　　在他身旁和他同桌而坐的是一个青年，留着一头长发，神情愉快，显然是他的伙伴，或者是个侍从也未可知，因为他也穿着一件类似的、出门行路穿的皮外衣。在场的其他人员是：两个来自克拉科夫近郊的贵族，三个戴红折帽的自由民，细长的缨络一直搭拉到他们的胳膊肘上。
	 
	　　店主是个日耳曼人，穿一件褪了色的、带头巾的法衣，白色的大领口。他正捧着一桶麦酒，把一臾只陶器杯子斟满，一面十分好奇地听他谈着行伍中的种种险遇。
	　　那三个市民听得更加出神。当年洛盖戴克国王时代曾经造成市民和骑士之间那种互不相容的憎恨，现在已经消失殆尽，市民们不像上一个世纪那样对贵族地主卑躬屈节了。贵族地主仍旧称市民们为最高贵的巨商和君子，而且赏识他们豪爽地ad concessionem necuniarum。因此在客店里常常可以看到商人和贵族像弟兄似地一起饮酒。他们甚至很受欢迎，因为他们有的是钱，往往还会替那些有纹章的人付账。
	 
	　　他们就那样坐在那里谈天，不时地向店主使个眼色，要他斟酒。
	　　“高贵的骑士，您可见过不少世面啊！”其中有个商人说。
	　　“是啊！你们这些从各地赶到克拉科夫来的人当中见过这种世面的可不多啊，”那骑士答道。
	　　“往后自会多起来，”商人说。“马上就要举行祝贺国王和王后的大宴会了！国王已经下令，要在王后的寝宫里张挂起绣上珍珠的金线锦缎来，还要张起一顶同样质料的华盖。还要举行空前未有的宴会和比武呢。”
	 
	　　“卡姆罗斯大叔，别打断骑士的话，”另一个商人说。
	　　“埃欧特雷戴老兄，我不是打岔；我只是认为，他要是知道人们纷纷谈论的这些事情，准也会高兴，因为我相信他也是上克拉科夫去的。我们今天反正进不了城，因为城门一定关了。”
	　　“人家说一句，你总要回答二十句。我看你是老啦，卡姆罗斯大叔！”
	　　“可我还举得起一整匹湿漉漉的宽幅的厚绒呢。”
	　　“了不起！那呢绒准是稀朗得像筛子一般。”
	　　这场争论给骑士打断了，他说：
	　　“不错，我要到克拉科夫去待一阵，因为我已经听说过比武的事。我很愿意在格斗期间，到比武场上去显显身手。这个小伙子是我的侄子，他虽然年纪轻，嘴上还没有长毛，却已经掀倒过不少穿胸甲的骑士，他也要参加比武。”
	 
	　　客人们看了那青年一眼，他快乐地笑了一下，一面把长头发掠到耳后，又把酒杯凑到嘴边。
	　　老骑士接着又说：
	　　“就是我们要想回去，也没有地方好去了。”
	　　“那是怎么回事？”一个贵族问。
	　　“请问尊姓大名，府上哪里？”
	　　“我是波格丹涅茨的玛茨科。这孩子是我兄长的儿子。他叫兹皮希科。我们的纹章是‘戴姆巴·波达科华’。我们的战号是‘格拉其’！”
	　　“波格丹涅茨在哪里？”
	　　“嗨！这位老兄，你应当问，它的旧址在哪里，因为现在这地方没有了。在格尔齐玛尔奇克和拿仑支打仗的时候，波格丹涅茨给烧毁了，我们什么都被抢光；仆人们也都逃光了。邻近的农民都逃到树林里去，地都荒了。这孩子的爹后来重建了家园；可是第二年，一场洪水又把什么都冲走了。接着我的兄长去世，打他死后，我就和这孤儿一起过活。我心里想：‘我待不下去了！’我听说要打仗了，弗拉迪斯拉夫国王已经派了莫斯科左伏的米柯拉伊到维尔诺去，跟着又派了奥列斯尼查的雅斯科去招兵买马。我认识一位了不起的修道院长杜尔查的杨科，我把地押给他，得到了一笔钱，购备了出征需用的甲胄和马匹。这孩子那时才十二岁，我让他骑上一匹小马，我们便投奔到奥列斯尼查的雅斯科那里去。”
	 
	　　“带着这小伙子么？”
	　　“他那时候还算不上一个小伙子哩，可他从小就身体强壮。他十二岁的时候，就常常把一张石弓支在地上，用胸口抵住曲柄，拉得弓弦十分饱满。我在维尔诺看到的那些英吉利人，还没有一个能胜过他呢。”
	 
	　　“他向来就这样强壮么？”
	　　“他从前总是给我拿头盔，十三岁就能给我持矛了。”
	　　“你们那里常常打仗吧！”
	　　“都是因为威托特呀。这位公爵从前待在十字军骑士团里，每年总要出征一次立陶宛，一直打到维尔诺。跟他们一起来的，各国的人都有：有日耳曼人、法兰西人、英吉利人（他们是最好的射手），还有捷克人、瑞士人和勃艮第人。他们一路砍伐树林，烧毁城堡，最后，用火和剑把立陶宛糟蹋得不成样子，弄得那个国家的人民都不愿留在那里，另外找地方去了，哪怕是到天涯海角，跟恶魔的子孙住在一起也都情愿，只要远远离开日耳曼人就行。”
	 
	　　“我们这里听说过，立陶宛人都要带着他们的妻子儿女远走高飞，当时我们还不大相信呢。”
	　　“我可是亲眼目睹的。嗨！要是没有莫斯科左伏的米柯拉伊，没有奥列斯尼查的雅斯科，不是夸口，要是没有我们的话，现在准没有维尔诺了。”
	　　“我们知道。你们并没有放弃那个城堡。”
	　　“没有。现在请听我说，我在军事方面很有经验。老年人常常说：‘桀骛不驯的立特瓦’——这话一点不错！他们很会打仗，可是他们抵挡不住战场上的骑士。不过，要是日耳曼人的马匹陷进了沼泽，或者碰上一片丛林的话——那又是另一回事了。”
	 
	　　“日耳曼人是骁勇善战的啊！”那三个市民叫喊道。
	　　“他们穿着铁甲胄，挨个儿排成队，简直像一堵墙，挺进起来简直像是一个人。他们一斫杀起来，立陶宛人就像一盘散沙似地四散奔逃，要不就是躺在地上听人践踏。他们里面不光有日耳曼人，因为在十字军骑士团里服务的各国的人都有。这些人很勇敢！一个骑士面临战阵，往往是怄下身于，端起枪矛，单枪匹马去冲杀一支大军。”
	 
	　　“基督啊！”卡姆罗斯喊道。“那末，他们中间哪些人最骁勇善战呢？”
	　　“这要看武器了。论用弓弩，应该算英吉利人顶好，他们能够一箭射穿甲胄，百步之内射起鸽子来总是箭无虚发。捷克人（波希米亚人）使起斧头来可真吓人。至于双手使用大刀，那是日耳曼人顶好。瑞士人喜欢用铁连枷打头盔。不过最了不起的骑士却是那些法兰西人。这些人骑马也好，不骑马也好，都打得来仗，一边打一边还会说出非常勇敢的话来。这种话你准听不懂的，因为那是一种十分古怪的话。他们都是些敬神的人。他们通过日耳曼人来责骂我们。他们说我们是为了保卫异教徒和土耳其人而来反对天主教的，因此他们要用一次骑士式的决斗来证明这一点。这场天主的裁判打算这样举行：他们派出四个骑士，我们也派出四个骑士，在罗马国王兼捷克国王华茨拉夫的宫廷中决斗一番。”
	 
	　　说到这里，越发逗起了贵族和商人们的好奇心，他们都向着波格丹涅茨的玛茨科伸长了脖子，问道。
	　　“我们这边派出去的是些什么样的骑士呢？快说吧！”玛茨科举杯凑到嘴边，喝了一口，然后答道：
	　　“哎，不必为他们担心。其中有弗罗希秋伐的耶恩，他是杜勃尔润的总督；有瓦希门托夫的米柯拉伊；有齐达科夫的雅斯科和捷霍夫的雅罗希。全是出色的骑士和刚强的汉子。不管他们用的是哪种武器，——宝剑也好，斧头也好，——都能得心应手！真是值得让人一看，也值得让人一听的——因为，我刚才说过，即使你用脚踩住了这些法兰西人的喉管，他们还是尽说些骑士气派的话来回答你。但是我凭天主和圣十字发誓，他们虽然一张嘴比我们强，可我们的骑士却能打败他们。”
	 
	　　“那就光彩了，但愿天主保佑我们，”一个贵族说。
	　　“还得请圣斯坦尼斯拉夫保佑！”另一个贵族补充道。接着他又转向玛茨科，继续问下去：
	　　“唔！再告诉我们一些吧！你捧了日耳曼人和别的骑士，因为他们勇敢，又能轻易地征服了立陶宛人。可是，他们对付你们，总会感到不那么容易吧？他们难道能够随心所欲地攻击你们么？究竟怎么样？也请你捧捧我们自己的骑士吧！”
	 
	　　波格丹涅茨的玛茨科显然不是一个大言不惭的人，因为他回答得很谦逊：
	　　“那些刚从外国来的人，固然可以随心所欲地来攻击我们。可是，他们试过一两次以后，攻击我们的信心就不那么强了，因为我们是铁打的硬汉。因此他们往往就来责骂我们这股强硬的劲儿：‘就算你们不怕死，但你们帮助撒拉逊人，你们这样做必遭天罚。’于是，我们的不共戴天的怨仇愈来愈深了，因为他们的辱骂是无中生有！国王和王后已经给立陶宛人施过洗礼了。在那里，人人都要崇拜我主基督，虽则不是每个人都知道应该怎样去崇拜。大家也都知道，当他们在普洛茨克大教堂里把魔鬼的偶像掀翻的时候，我们仁慈的君主就命令他们在它面前供上一支蜡烛——弄得神甫们不得不对他说，不应该这么做。你看一个国王尚且如此，那么，一般普通人就更不足怪了！因此他们有许多人私下说：‘公爵命令我们受洗，我就受洗。他命令我们向基督鞠躬，我就鞠躬。但是，我为什么要对那些原来的异教魔鬼，吝惜一小块干酪呢？我为什么不应该抛给他们一些萝卜呢？我为什么不应该泼掉麦酒的泡沫呢？我要是不那么做，我的马匹就会死掉；再不然，乳牛就会生病，或者它们的奶就会变成血——或者收成就要出岔子，他们许多人都这样做了，因此他们都受到怀疑。可他们这样做是出于无知和害怕魔鬼。那些魔鬼在古时候生活得很不错。它们从前都有自己的山林，常常骑马去收什一税。可是，今天呢，山林都所光了，它们没有什么好吃的了——城里的钟声当当响，魔鬼们只好部藏到丛密的森林里去，在那里孤寂得大肆咆哮。如果一个立陶宛人到森林里去，它们就扯住他的山羊皮外衣，说：‘给我们一些什么吧！’有些人给了，但也有些勇敢的小伙子，他们不但不给，反而把魔鬼捉住。其中一个小伙子把一些蒸熟的豆放在一只牛膀胱里，立刻就有十三个魔鬼钻了进去。他用一个花揪树的木栓塞住了那只膀胱，把它们带到了维尔诺，卖给那些圣芳济会的教士们，教士们给了他二十个‘斯果耶崔’。他为的是要毁灭基督名下的仇敌。我亲眼看见过那只膀胱；发出一股刺鼻的恶臭，因为那些肮脏的精灵就这样表示出了它们在圣水面前的恐惧。”
	 
	　　“你说你知道那里面有十三个魔鬼，可是谁数过呢，”商人卡姆罗斯颇为聪明地问道。
	　　“那个立陶宛人看到它们钻进了膀胱，就一个个地数了。它们摆明都在那里面，因为那股臭气就叫人知道它们是在那里面，哪个高兴打开木栓去数呢。”
	　　“真是奇事，真是奇事！”一个贵族喊道。
	　　“我亲眼见过许多非凡的奇事，因为他们每一件事都是希奇古怪的。他们全都蓬头散发，难得有个把公爵梳梳头的。他们靠烘萝卜过活，这是他们最喜欢吃的食物，说什么吃烘萝卜会滋长勇气。他们和他们的牲口、蛇一块儿住在森林里；他们饮食没有节制。他们看不起结过婚的女人，但是非常尊敬姑娘们，认为姑娘们具有无上的威力。他们说，如果一个男人闹肚子痛，只要请一位姑娘用干树叶擦一擦，就会好的。”
	 
	　　“要是擦肚子的都是些漂亮娘儿们，那倒是值得闹闹肚子痛呢！”埃欧特雷戴大叔喊道。
	　　“这个去问兹皮希科好了，”波格丹涅茨的玛茨科答道。
	　　兹皮希科纵声大笑，使得他坐的那张凳子都摇晃起来了。
	　　“他们那里确实有几个美人，”他说。“琳迦娃就很迷人。”
	　　“谁是琳迦娃？快说！”
	　　“怎么？你们没有听说过琳迦娃么？”玛茨科问。
	　　“我们从来没有听说过。”
	　　“她是威托特的妹妹，玛佐维茨基公爵亨利克的妻子。”
	　　“不见得吧！哪一个亨利克公爵呀？我们只知道一个玛佐维茨基公爵，他是普洛茨克的主教，可他已经死啦。”
