我在北京当小偷序
	有个人叫麻雀，住在北京的良乡，是个小偷，他写了这本书。
	我还有个妹妹，和我一样小时候学习不好没考上大学。头几年我妹妹出嫁了，她找的男人也是个农民，也是脑子不灵活，也是认死理。他们住在高庄镇的另一 个村子里，他们的村子挨着一个小煤矿，人家都敢偷小煤矿上的煤，我妹夫不敢偷，这样人家就富裕他就不富裕。她家里的房子是我出钱盖的，我妹妹说想盖房子， 我说行行，我给你钱盖房子。我给她寄去了两万块钱。我妹妹一家人至今都很感激我，我妹夫给我来信说哥谢谢你，谢谢你。我说不要说谢，只要不认死理你就也会 成为比较有钱的人。
	我父母现在也已经住上了小楼，我们村里的第一座小洋楼就是我家的，他们没钱，钱也是我给他们寄回去的。
	看看我在外边混好了，高庄的人就都嫉妒我，在这方面他们很聪明，凭猜测他们就知道我在外边做了小偷。听了我也不生气，嫉妒和被嫉妒都是很正常的事 情。别拿着这种话当回事儿，该吃就吃该喝就喝，该玩就玩该搞女人就搞女人，该贪污的时候就去贪污该偷的时候就去偷……怕兔子叫不敢种豆子，别害怕兔子叫， 该种豆子的时候照样去种你的豆子。
	我和小偷们在我家里喝
	酒
	我爱和小偷聊天，不爱和不是小偷的人聊天，和不是小偷的人聊天觉得费劲，很多话他们不懂，和他们聊天没意思。觉得还是和小偷聊天有意思，我们在一起 很快乐，我们都是一边聊着天一边哈哈大笑，还喝着酒抽着烟。经常有小偷到我这儿来，我们在一起交流经验。他们拿我当老师，我常给他们些指点。他们做得不对 的时候我就熊他们，他们都不生我的气，他们认为我熊得对。
	我对小偷们说，不能偷穷人，得偷富人。谁偷了穷人的钱我就熊谁，我说，他妈的胡闹！那偷穷人钱的就害怕了，就说，是胡闹，是胡闹，以后再也不偷穷人 的钱了。我得教育他们，不教育他们就乱了我们小偷的章法。我说我们小偷不能乱了章法，乱了章法穷人就痛苦富人就发笑。我们要减少穷人的痛苦少让富人发笑。
	大家都认为我说得对，他们说麻雀，我们做得不对你批评就是。我说，只要你们不乱章法我不会乱批评你们，咱们是一个战壕里的战友，是哥们儿，要互相关心互相爱护。大家说对，对，哥们儿咱们喝酒。我们就大碗喝起酒来。哈哈，我的小偷哥们儿都很有趣。
	喝着酒我说，以后大家对记住，不能穿孬衣服要穿好衣服，好小偷要有气质，走路要挺胸昂头，不要鬼鬼祟祟，小偷要胆大心细，不能胆小如鼠，该出手时就出手，风风火火闯九洲……小偷们说，对啊对啊，麻雀你说得对呀。我说，来，喝酒，喝酒。我们就又喝起来。
	我问男老梁和老张是不
	是小偷
	根据我的经验，大概每100至200人里就会产生一个真正的小偷，我们小区两千人左右，估计得有十来个小偷。我把这话说给了男老梁，男老梁不相信， 他认为小区里不会有这么多小偷。我说，他妈的你懂什么？！男老梁说，小区里住得外地人很少，大多是本地人，而且这些人不是老师就是会计，因此不可能有这么 多小偷。他认为在这个小区里住的基本都是忠厚人。
	我说，男老梁呀，你看问题差远了，你根本不懂人心呀。告诉你吧男老梁，小偷这个东西呀，就像你们北京地里的草，才把它锄了就又长出来。虽然你们这里 是北京，可是我认为这里也和我们莱芜一样都是生长小偷的地方。那天我和男老梁在院子里争论起来了，他说，房山历史上小偷就很少，我说你他妈胡说八道。
	听见我们争论，小区里的人就都围过来听，许多人认为男老梁说得对，我有点生气，我一挥胳膊说，你们懂什么？！然后我看了一圈这些人的脸说，你们里边就有小偷，有两个。然后我就走了。
	又一天我又在院里碰见了男老梁，我说，男老梁来来，说实话，你是不是做过小偷？男老梁瞪大了眼睛说，麻雀，你不要胡说好不好？！哈哈，这个家伙生气了，气哼哼地离开了我，好几天见面不理我。
	男老梁脾气不好，不如女老梁的丈夫老张的脾气好，我去找老张，我说老张啊，我看你的样子有点像小偷。老张嘿嘿笑着说，你看我哪儿像小偷？我说我看你天天鬼鬼祟祟的，贼眉鼠眼的，肯定过去做过小偷。老张说，哈哈，哈哈哈哈。老张这个人脾气不错。
	我给了老张一支烟。抽着烟我说，老张你说咱们小区里谁是小偷？老张说，这话可不能乱说，不能乱怀疑人家是小偷。我说，老张你这人呀，警惕性不高。老 张说，都是有文化的人怎么能做小偷呢？我说，可别迷信文化人，越有文化的越操蛋，越有可能做小偷。老张说，你这个小麻，真是的，真是的，怎么这样看问题？ 我说，老张你不懂，文化这个东西呀有时候很坏，你读着书读着书不知不觉就成了杀人的人就成了小偷。老张说，世界上哪有那样的文化？我说你不懂你不懂……
说说我所认识的小偷
	我大约认识200多个小偷，有河南的，有河北的，有四川的，有江苏的，也有北京、上海的。出身有农民有工人也有干部，还有研究生。成都有个研究生姓 高，专门偷女人的内裤。他和我是哥们儿，那时候他常叫我到他家里去看他偷来的女人内裤，他家里女人的内裤是真多，足有200条吧，花花绿绿的。他抖来抖去 很好看，我看着就嘿嘿笑。
	做小偷和人的文化程度没有关系，我觉得做小偷只和人的胆量有关系。人的胆量天生有大小，胆量大的有一部分人就做了小偷。胆量大的另一部分人当了官， 还有一部分人当了地痞流氓，还有一部分人偷越国境去了日本或者美国。胆量小的做工人做农民的比较多，还有的做了会计当了老师或者工程技术员。胆量小的人做 不了大事儿，没前途。
	小偷的工作态度都不错，偷东西都很认真，都很尽职尽责。他们有分工，有围着汽车做活儿的，偷车牌的，偷车零部件的，也有偷整车的。有的小偷专偷自行 车，这种人没有大前途，是我们小偷里的瘪三，我们都看不起他。有专偷居民房间的小偷，这种人专业知识比较强，能上房爬屋，还得会撬门起锁，当初我就做过这 行挡。有的小偷专门站街头，有的小偷专门转商店，这种人都是偷小钱的，发不了大财。
	小偷里边大多是成年人，也有未成年人，只有十几岁，大人带着他们天天去站街头。这种孩子有些被迫的，但大多是他们自己喜欢这项工作。做小偷很刺激， 入了这个行档很难走出来，许多人终生在做小偷。也许你们认为做小偷很苦，其实这是一件很轻松自由的工作，腰包里有钱，吃得不错，下馆子是常事儿。小偷很自 由，想偷就出门偷点，不想偷就在家里睡觉。小偷一般都不缺性生活，有了钱就去泡小姐。小姐听说你是小偷，大家都一样是下贱人，就对你服务态度特好，和你玩 很多种床上戏。
	我认识的小偷，年龄最大的是太原的老刘，那年我在深圳认识他时他说自己六十七岁。他说从十三就开始做小偷，但一生都没混好，连老婆都没娶上。 1998年我和老刘住在一起，他走路一瘸一颠的，我问他腿怎么了，他说是过去被人打的。老刘的手艺不行，干活儿不利落，虽然年龄大虽然“工龄”长，但我们 年轻的小偷都看不起他。做小偷要有天赋，他的天赋不行。他特爱喝酒，又是个懒人，手里有点钱就不想出门，关起门来在家喝酒。我说老刘你得向钱奔，为自己的 今后攒点钱，他不听。老刘总是没精神头，没精神头的人不行，不会有希望。
	那时屋里有两张床，他
	那时屋里有两张床，他睡一张我睡一张，夜里他老爱打呼噜，影响我休息，我说你夜里注意点别把呼噜打得这么响，他生气了，想揍我。我过去一脚就把他踢 倒了。后来我搬出来自己租了一间房子。打了架我们仍然是朋友，老刘晚上常到我这儿来，老刘来了都是说，小麻，我不生你的气了。我说好好你不生我的气好。那 时候我常给他点钱花，还有时候带他去找小姐。
wＷw。xiaoshuo txt.coＭ
我的朋友杜小奉
	杜小奉是安徽人，小我一岁，爱照相，偷了好几台照相机，没事的时候就拿着照相机出去玩儿。我的不少照片都是他照的。现在我家的影集里还有几张我们的合影，有一张是在重庆的红岩村照的。
	我们是在成都认识的，大概是2000年3月我只身从深圳来到成都，找间房子住下就出去遛。我们很快就发现对方是自己的同行，握了握手我们就成了朋 友。后来我们住在了一起。杜小奉是个聪明人，在成都我们相互学习，并且很快都有了很大进步。杜小奉的手脚非常麻利，上屋爬墙是他的长项。在这方面他给我过 指导。我最喜欢的是他的乐观精神，不管顺不顺从来不见他愁眉苦脸，总是笑眯眯的。他爱拍着我的肩膀说，小麻呀小麻，什么时候咱们做点大事儿？我说，快了快 了，说不定哪天就做大事儿了。我说等有了钱咱们就找老婆，好好过日子。做大事要等机会，没机会做不了大事儿，还要有运气，没运气也做不了大事儿，我们都有 思想准备，时刻等待着那个时机的来临。半年后我们的机会和运气就来了，我们连续做了几件大事儿，从此后我们就把贫穷的帽子甩进了太平洋。
	成功后我来了北京，他去了合肥。杜小奉现在混得不错，在合肥买了房子娶了老婆。我这儿有一张他和老婆孩子的合影。那天杜小奉打电话来说，他最近开了 一家开锁公司，生意不错。我很高兴，我说，我早知道你会平安和幸福的。杜小奉说，小麻你过去是说过这话，你说我命不错，会有平安和幸福，让你说对了。我记 得你还说过，不快乐的人没幸福，没毅力的人也没幸福，你说对了，咱们都是快乐人都是有毅力的人，因此咱们就有平安和幸福。杜小奉也要我快点找个女人结婚， 我说，行啊，我也结婚享受幸福日子。我说，杜小奉我想你了，你快带着老婆孩子到北京来看看我吧，我家的房子很大，你们来了就不要了住宾馆了，就住在我家里 吧。杜小奉说行，说忙完这一阵就来北京看我。
	别寻思只有大学毕业生有前途我们小偷没有前途，其实我们小偷也很有前途，你看看杜小奉不是很有前途吗？别寻思只有当官的才有幸福，其实我们小偷也很幸福，你看看杜小奉不是很幸福吗？
成都的夜里我和杜小奉
	走在街上
	那时候在成都，我和杜小奉夜里出去偷车牌。我们有偷车牌的专用工具，偷起来很容易，三两分钟我们就能得一个车牌。晚上十二点我们从家里出发，去街上 偷车牌。我背着工具走在后边，杜小奉在走在我的前头。这时候街上行人已经很稀少。为了表示我们的不慌张，我们一边唱着歌一边走在街上。我们心里想我们都是 老手，我们都是胆子很大的小偷，我们不怕警察和车主。
	我们走着路的时候偶尔也说说笑话，这些笑话大多与女人有关系。那时候我们非常年轻，对女人非常感兴趣，估计我们偷来的钱有三分之一付给了小姐。我们 也有时候会说说家里的事情。杜小奉说他是家里的独生子，父母知道他在外边做小偷，扬言要和他断绝关系。杜小奉说他因此很生父母的气，但是他还是时常想念他 们。他说等他有了钱就给他们寄些钱去报答他们的养育之恩，然后和他们真正地断绝关系。杜小奉比我更想家，在灯光里我看见他眼里汪着泪水。我就安慰他，说没 什么，他们以后也许谅解你的。
	我看见杜小奉点点头，无声地看着北方。我知道他的北方是安徽的潜山。这时候我也看着北方，我的北方是山东的莱芜。
	路边洗头房的门还开着，有个小姐向我招手。我知道她，她是西安的小鹅。她的条子很好，就是皮肤有点黑。她也认识杜小奉。杜小奉对我说她的奶子不好看。我和小鹅笑了笑继续向前走。我说看来小鹅的生意不好。杜小奉说不好，是不好，她的生意一直不好，不如阿狐的生意好。
	杜小奉说的阿狐是洗头房里的另一个女孩，是四川当地人。阿狐长得也不漂亮，但是她很媚，很能吸引男人。成都有不少男人是她的常客，做这事儿和做其它 生意一样没常客不行。那天晚上我们没看见阿狐，杜小奉说阿狐可能正和一个男人躺在床上，男人压着她动自己的屁股。杜小奉说，阿狐的奶子很白，但是很小，但 是很有弹性。他还说阿狐的四川话说得很好听，她用四川话叫床有一种很特殊的味道，很刺激。杜小奉说有一次他把阿狐的奶子咬疼了……
	我说操。
	我们有时候在树荫里走，我们有时候走在路的中间。我看见我和杜小奉的影子有时候很长有时候很短。这个城市的夜里总有狗叫，流浪狗像我们小偷一样穿行在成都夜里，看见我们它们就吠，用这种方式和我们小偷打招呼。
	我和杜小奉不理它们，继续朝着我们的目标前进。我们很快就从大路走进一条胡同里去，因为那儿更隐蔽更容易下手。我们看见了一辆车，在胡同里边的一间 房檐下边，是红色的夏利。杜小奉说，过一会儿我们就偷它的牌子。我点点头。在灯光下我看了看表，杜小奉问几点，我说12点45分。现在天有点早，还不是最 好的下手时机。我们先把两支烟卷叼在嘴上。
	我们两个在胡同口站着
	，我的身子靠着树，他站在我的对面，佝着腰，远处看去我们像是两个谈生意的人或者是两个喝了酒的人。我们尽量不向汽车那儿看，我看着西边，杜小奉在对面看着我的脸。
	杜小奉说，小麻，等一会儿我们就下手，你不要慌张，如果来了人你就说这车是我们的，我们正在修自己的车，你千万不要怕，更不能拔腿就跑，和那人说话 不要太多，我们要继续低着头修我们的车。我说，咳，这有什么慌张的？我懂我懂，我们都是老手，你说还慌张什么？杜小奉说，你不慌张就行，我怕你慌张。我 说，杜小奉你放心吧我不会慌张。
	我有点不高兴了，我觉得杜小奉这是觉得自己是老手我不是老手，是有点看不起我。我说，只要你不慌张就行。杜小奉没吱声。我看见烟卷在他的嘴上一明一灭，他的一只眼睛是闭着的……
	我其实没慌张。也算是老手了，我从济南偷起，偷了南京偷了上海，又偷了深圳和广州。偷已经成了我的家常便饭，我早已成了一个很麻木的人。小时候我的胆子不行，老爱慌张，现在行了，胆子大得很。
我要告诉你们
	我告诉你们，做小偷和做男人一样胆子这东西很重要，没有胆子你做不成小偷，也做不了一个好男人。做小偷不要怕受挫折。做小偷要胆大心细。做小偷要脸 皮厚。既然做了小偷就不要认为做小偷不对，要认为做小偷也没什么不对的。做小偷和写作一样和画画儿一样和种地是一种活法儿。说到做小偷我还要告诉你们，如 果想做小偷，就得练好功，要练得手疾眼快，偷起来要干脆利落，不能拖泥带水。该下手时就下手，不要前思后想。腿脚更要麻利，小偷跑不快不行，我们小偷得比 一般人跑得快一点，这样才不至于被捉。我跑得比较快，百米跑十二秒八三，杜小奉跑十三秒五。
	还有要记住的是，不管遇到什么情况什么事情都不要慌张。刚开始做小偷一般人难免要慌张一段时间，还不等下手心就咚咚跳起来，这时候一定要控制好自 己，告诉自己：哥们儿没什么，你的运气不错，现在你在做一件很重要的事情，上帝在保佑着你，这事儿你不是为自己做的是上帝要你做的，有上帝保佑你什么危险 都没有，你就放心去做吧。如果这样还不行，仍然慌张你就拧自己的大腿。我那时候采取得就是这种方式，很管用，拧完了大腿就好多了，胆量就会大许多。我第一 下手是在济南的历城，一个平房，我撬门进去没找到钱，只找到了三百元国库劵。至今我仍然记得的那个下午，天阴着，要下雨的样子。第一次我就做得很顺利，很 轻易地就把国库劵拿到了手……
	后来我师傅表扬了我，受到表扬我很高兴。很多人没做小偷，这并不说明他不想做小偷，并不说明他的道德品质比我们小偷好，只是因为自己胆子不行。我认为做小偷最好要有天赋，有天赋的人做小偷要容易一些，没天赋的人做小偷比较难。
	我还想告诉你们，不管你想不想做小偷都应该锻炼自己的胆子。胆子大是一个男人素质的体现。胆子小的人不是好男人，女人一般不爱嫁胆子小的人。
	我和杜小奉对上帝的理
	解
	两点十分我们开始下手，运气不错，那天夜里我们偷了三个车牌。我们把车牌卸下来后再把三张事先写好的纸条贴在车窗上，上边写着：我们是小偷，对不起 我们偷了你的车牌，如果您不想要车牌就算了就不用和我们联系了，如果你想要车牌就和我们联系，按上边的账号打三百元钱给我们，这样你很快就能得到你的车 牌……上边除了有账号之外还写着杜小奉的手机号码。
	丢了车牌的车主大多都和我们联系，打电话来说，是你偷了我的车牌？我或者杜小奉就说是是，我是靠偷车牌吃饭的，是偷了你的车牌。车主说你为什么偷我的车牌？我或者杜小奉说这是我们的工作，我们要活着，要吃饭，恰巧那天出去碰上了您的车，对不起算您倒霉吧。
	这时候有的车主会发火儿，也有的不发火儿。发火的少，不发火的多。不管他发不发火对他们我一般都很客气，一个有教养的小偷要懂得礼貌，要学会尊重对 手。记得有个小伙子在电话里咬牙切齿地说要告我，还咒骂我不得好死。我说，你这个先生不要说这么难听的话，您应该学会尊重对手。再说人得不得好死和偷不偷 没关系呀，你看那么多贪污的有几个是不得好死的？先生，我不知道你有多少学问，我认为您即使很有学问，是个大学教授也不要以为您懂了上帝的意思，千万不要 以为做小偷是不好的，您想啊，如果做小偷是不好的，哪上帝为什么没消灭世界上的小偷呢？终于我把车主说服了，第二天他就打来了三百元钱。
	我和杜小奉说，告诉我上帝是什么意思？杜小奉想了想说，上帝的意思可能是让人的胆更大。我说，你说得对，上帝的意思就是让小偷更狡猾，逃跑得更快。 我想了想又说，上帝有时侯要让一部分小偷不得好死，上帝有时候要让一部分贪官不得好死，上帝有时候要让一部分作恶的人不得好死，上帝也有时候让一部分不偷 的人不贪污的人和不作恶的人不得好死。
	我对男老梁说上帝不会
	让你这种人得好果子吃
	那天我对男老梁说，来，上我家里来抽中华烟卷，男老梁就来了。
	男老梁来了后我说，男老梁呀，你这人什么都好，就是有点固执。男老梁说我固执什么了，我说，你呀脑子不灵活，老用老眼光看问题。男老梁说，是啊，我文化不高。我说脑子灵活不灵活和文化高不高没关系。
	等男老梁抽了两支中华烟卷之后，我悄悄地告诉他，咱们小区里确实有个小偷，不是撒谎，我有根据，这个人过去在在南方偷过，他在四川湖北发了几笔大 财，是和一个安徽的小偷做得那事儿，一下子他们就分别得了几百万。现在这人发了，吃得穿得都很高档，这家伙居然在我们小区里买上房子了，还做了老板，他现 在很快乐，天天转着玩儿，转一圈回来就写书，这本书是写小偷生活的，很热闹……
	这话引起了男老梁重视，他不停地搓着手说，没想到他妈的咱们小区里真有小偷。我说，这个小偷个子一米七五左右，三十来岁。
	我说，男老梁我看你有点慌张，不要慌张，没什么，小偷就像地里的草，哪儿都有小偷。男老梁说，小偷太可恶了，从小我父母就教育我要生小偷的气，要想 办法打击小偷。我说，你父母教育得不对，其实小偷并不可恶。偷是他们的工作，这个世界如果没了小偷就会不和谐，就会发生混乱。男老梁说我的论调不对，我就 反驳他说他看问题很肤浅，根本不懂社会和人生。
	男老梁抽了两支中华烟卷还想抽，我递给他一支说，你这种脑子不灵活人，我看一辈子也买不上中华烟卷了。男老梁笑着说，你怎么这样看我？我说，你脑子 忒死，上帝最讨厌的就是你这种人，他老人家是不会让你这种人得好果子吃的。男老梁问我，上帝让谁得好果子吃？我说，上帝让脑子灵活的人得好果子吃，上帝让 聪明人得好果子吃，让小偷得好果子吃。男老梁说，他妈的这是个什么上帝？！
wＷw．xiＡoshＵotxt.cＯm
我对高警察说有的小偷
	急了会攮人的肚子
	片警高警察是山东人，常来小区里转。有一天我在路上碰见他，我说高警察你是不是山东人？高警察说，是济南的。我说哎呀，咱们是老乡，我是莱芜人。高 警察和我握握手说，老乡见老乡两眼泪汪汪，我说对啊，你没看我都快流泪了吗？我又说，工作忙不忙？高警察说，挺忙的。我说，都忙什么，是不是有杀人的？高 警察说杀人倒没有，就是蝥贼多。
	我笑了笑说，这很正常，哪里没有小偷？小偷就像济南地里的草，锄了又长出来。高警察说，对啊，总消灭不完这些家伙。我说，抓小偷就像除草一样不要太 认真，认真和不认真都一样，反正过几天又长出来。高警察说，我这人做事儿还是比较认真，不认真觉得有愧，对不住警察这个称为。我说，哦，你是这样的人呀？ 哎呀，什么有愧呀，不要想得太多。
	我说，高警察呀，咱们是老乡我告诉，有些小偷是很厉害的，腰里别着刀子，把他逼急了，掏出刀子来攮一下肚子可不得了。
	高警察说，没事儿，小偷一般不拿刀子。我说，不对，有些小偷有刀子，济南有个小偷出门就拿着刀子，有一次我看见有个片警追他，他一回头照片警的肚子就攮了一下。高警察说，真有这事儿？济南的这小偷太猖狂了。
	我拍了拍高警察的肚子说，兄弟，北京的小偷也一样猖狂，不过你不用怕，你肚皮挺厚，油多，这种肚子攮一刀子到不了肠子，问题不大，哈哈哈哈。不像济 南那个片警，是个瘦子，一刀子就把肠子攮出来了，哈哈哈哈。高警察也笑，说，油多也不管用，攮进刀子去肠子照样得出来。我说，哈哈哈哈。
	我又拍了拍他的肚子，我还使手指向他肚子恶狠狠捅了一下说，问题不大嘛，这么厚的油又还怕刀子？！高警察把肚子向后收收说，我有准备，早想好了，碰 见小偷不和他短兵相接，看见他向外拿刀子就使脚踢，把刀子踢跑了再抓他。我说，怕得是人家一个饿虎扑食上来，你来不及踢肚子就被攮上了。
	我拍了拍的肩膀又说，小偷在暗处你在明处这很危险，你不知道谁是小偷，小偷知道你是谁，这就是你的麻烦。好比说，这小区里有个小偷知道你是片警，想 攮你的肚子，只要他想攮还有攮不上的？高警察笑了笑说，你说的也忒悬了，小区里怎么会有小偷？我说，哎呀兄弟不和你谈了，你还做警察呢，太麻痹大意了。人 心隔肚皮虎心隔毛衣，你怎么知道小区里没有想攮你肚子的小偷？
	高警察叫我说得有些害怕了，说也许有也许有。我又使手指捅一下他的肚子说，不要怕，你肚皮皮上的油厚……
	哈哈，我吓唬高警察。
	哈哈，我吓唬高警察。不吓唬吓唬他他就寻思小偷没刀子，不攮他的肚子。吓唬了就行了，他就会紧张，就会寻思小偷有刀子，想使刀子攮他的肚子。哈哈！
	我站在京周路边想
