第一章
	谨以此书献给哈里斯和法拉，
	    虽说这五个孩子巴巴·阿尤布都爱，可到底有一个是他心里最喜欢的，那就是三岁的老幺卡伊斯。这小男孩有一双深蓝色的眼睛，不管见到谁，都会用响亮的笑声把人家迷住。他也是那种生龙活虎的娃子，总是弄得别人筋疲力尽。他一学会走路，就高高兴兴地走个没完，只要醒着，就整天不停，可让人着急的是，后来他夜里睡着觉也走。梦游的时候，他会走出家里的土坯屋，远远地走进月夜里去。父母自然觉得担心。万一他掉到井里怎么办？走丢了怎么办？最糟的是被夜里潜伏在旷野上的野兽叼走。他们用了许多方子，可没一个管用。最后，巴巴·阿尤布发现，最好的办法往往也是最简单的：他从家里一只山羊的脖子上，解下一个小铃铛，把它系到卡伊斯的脖子上。这样一来，要是卡伊斯半夜起来，铃铛一响，就会把别人弄醒。过了一段时间，梦游停止了，可是卡伊斯喜欢上了铃铛，再也不肯和它分开。于是，尽管铃铛已经没有了原先的用处，却还是系在这娃娃的脖子上。当巴巴·阿尤布干完一天漫长的农活，回到家中，卡伊斯便从屋里跑出来，一头撞进他父亲怀里，那铃铛也随着他的小步子，叮叮当当响个不停。巴巴·阿尤布把他举起来，抱他进屋，卡伊斯专注地看着父亲洗手洗脸，吃晚饭的时候，他也要坐在巴巴·阿尤布的身边。等到大伙都吃完了，巴巴·阿尤布便一边喝着茶，一边看着全家老小，憧憬着有朝一日，孩子们全都成了家，再生一堆娃儿给他，那会儿他就有了更大的一家子，得意洋洋地做起了老太爷。
	 
	    唉，阿卜杜拉呀，帕丽呀，巴巴·阿尤布的好日子就要到头了。
	 
	    出事的那一天，有个魔王来到了马伊丹·萨卜兹。它从山的方向走近村子，随着它的脚步，大地也在一次次地颤抖。村民们丢下铁锹、锄头和斧子，四散而逃。他们把自己锁在家里，抱成一团。魔王震耳欲聋的脚步声停止了，它的身影让马伊丹·萨卜兹的天空也变得昏暗。人家说它头上长着弯曲的犄角，粗硬的黑毛覆盖着肩膀和强健的尾巴。人家还说它两眼发着红光。可没人知道它确切的长相——你们肯定都懂的——至少没有活人知道：如果有人胆敢偷看，哪怕只看一眼，魔王也会立刻把他吃掉。村民们知道这一点，便明智地让眼睛死死盯着地面。
	 
	    村子里人人都知道魔王为什么驾到。他们听说过它光顾别村的故事，却惊讶于马伊丹·萨卜兹竟然能在这么长的时间里逃脱它的注意。他们琢磨，也许马伊丹·萨卜兹贫穷、严苛的生活反而成了优势，因为他们的孩子吃不饱，骨头上没多少肉。即使这样，他们的好运气也已经用光了。
	 
	    马伊丹·萨卜兹颤抖着，屏住了呼吸。家家都在祷告，巴望着魔王从自家门前跨过，因为他们知道，魔王叩响哪家的房顶，哪家就得交出一个小孩。魔王会把这孩子丢进口袋，再把口袋甩到肩后，原路返回，再也不会有人看见那可怜的小孩。如果家人拒绝就范，魔王会把这一家所有的孩子抓走。
	 
	    那么魔王把小孩带到哪里去了？带到它位于峭壁之巅的城堡。魔王的城堡离马伊丹·萨卜兹非常遥远，你要经过几条山谷，几片沙漠，翻过两道山脉，才能到达。可是又有哪个神志正常的人会去送死呢？人家说，城堡遍布着地牢，地牢的墙上挂着切肉的刀，肉摇摇晃晃地吊在屋顶上。听说那里有巨大的烤肉叉和火盆子。还听说如果有人偷偷溜进去，被魔王抓住，那么它也会克服自己对大人肉的厌恶。
	 
	    我猜你们都知道了，魔王那可怕的一叩，叩响了谁家房顶。巴巴·阿尤布一听到这动静，便不能自禁地发出了一声极度痛苦的叫喊，他妻子也不寒而栗。孩子们哭了起来，既因为恐惧，也因为悲伤，因为他们知道，手足分离的命运已经不可避免。第二天天一亮，家人就得把孩子献出。
	 
	    我该怎样告诉你们，巴巴·阿尤布和他妻子那天晚上遭受了多么大的痛苦啊？哪个父母都不应该被迫做这样的决定。巴巴·阿尤布和他妻子躲在孩子们听不到的地方，讨论该怎么办。两口子说着说着就哭起来，再说，再哭。整整一夜，他们翻来覆去，天将破晓时，还是拿不定主意。他们猜不出魔王想要哪个孩子，也没办法横下心来，让它把五个都带走，而不是只要一个。最后，巴巴·阿尤布从门口捡回五块石头，大小和形状都一样，每块都刻上一个孩子的名字，刻完了，就把它们丢进一个粗麻布口袋。他把口袋递给妻子，可她直往后躲，好像里面装着毒蛇。
	 
	    “我做不来。”她摇着头对丈夫说，“别让我选。我受不了。”
	 
	    “我也下不了手。”巴巴·阿尤布起先也这么说，可他透过窗户看到，太阳很快就要从东山后面露头了。时间即将耗尽。他悲悲切切地注视着自己的五个孩子。不得不砍下一根指头，这样才能把手保住。他闭上眼，从口袋里取出一块石头。
	 
	    我想你们也知道了，巴巴·阿尤布碰巧拿到的是哪块石头。他一看见上面刻的名字，就仰面向天，发出了一声尖叫。他把最小的儿子搂进怀里，心都碎了，可卡伊斯呢，还是对父亲充满了无条件的信任，高高兴兴地用胳膊搂住巴巴·阿尤布的脖子。直到巴巴·阿尤布把他放到屋外，关上大门，这孩子才意识到有不对劲的地方。巴巴·阿尤布站在屋里，两眼紧闭，泪水汩汩，背倚着大门，任凭他心爱的卡伊斯挥动着两只小拳头，在门上捶啊，砸啊，哭啊，叫啊，求巴巴·阿尤布让他回屋，可巴巴·阿尤布还是站在那儿，嘴里咕哝着：“原谅我，原谅我。”大地震动着，那是魔王的脚步，儿子尖叫起来，地面再度震颤，一波又一波，那是魔王正在离开马伊丹·萨卜兹，直到它完全消失，大地才最终恢复了平静，整个世界鸦雀无声，只有巴巴·阿尤布仍在哭泣，仍在求取卡伊斯的原谅。
	 
	    阿卜杜拉，你妹妹已经睡着了。拿毯子给她盖上脚。对，很好。也许我也该停下了。不？你想让我接着讲？真的吗，儿子？好吧。
	 
	    我讲到哪儿了？噢，对了。接下来是四十天的居丧期。每天都有邻居来家里送饭，和他们一起守夜。人们有什么就送来什么——茶叶、蜜饯、馕、杏仁——还有吊唁和同情。巴巴·阿尤布甚至连个谢字也不说。他坐在角落里哭泣，眼泪流成了河，好像要以泪洗村，结束这一阵子的干旱。可你怎么敢让他所受的痛苦和折磨，也降临到这些最卑贱的人身上。
	 
	    几年过去了，干旱还在持续，马伊丹·萨卜兹跌入了更为严重的贫穷。有几个襁褓中的婴儿死于干渴。井里的水位下降得更低了，而河水已经断流，它不像巴巴·阿尤布的苦水河，还在日复一日地不断上涨。他在家里已形同废人，不干活，也不祷告，几乎不吃东西。妻子和孩子恳求他，但没有用。剩下的两个儿子不得不接手他的农活，而巴巴·阿尤布每天什么也不干，只是坐在自家田地的边上，一副孤单而纠结的模样，呆望着群山。他不再和村里人讲话了，因为他认定别人在背后说他的闲话。他们说他是个懦夫，拱手交出了自己的儿子；还说他是个不合格的父亲。真正的父亲会与魔王搏斗，会为了保卫家人而死去。
	 
	    有天晚上，他对妻子提及此事。
	 
	    “人家没说这种话。”他妻子答道，“谁也没觉得你是懦夫。”
	 
	    “我能听到他们说的。”他说。
	 
	    “你听到的是你自己的声音，当家的。”她说。可她没告诉他，村里人确实在他背后说着闲话。但他们说的是他八成已经疯了。
	 
	    后来有一天，他给了大伙一个证明。他在黎明起床，没有弄醒妻子和孩子们，往粗麻布口袋里装了几块碎馕，穿上鞋，把大镰刀绑到腰上，便出发了。
	 
	    他走了好多好多天。他走啊走，直到太阳变成远方黯淡的红光。夜里，他睡山洞，风在外面呼啸。要不然就睡在河边，睡在树下，或者用巨石遮风避雨。他吃光了馕，然后找到什么就吃什么——野莓、蘑菇，以及赤手从小河里抓来的鱼——有些天则什么都没有吃过。可他仍然在走。曾有路人问他要去哪儿，他答了，一些人听了哈哈大笑，另一些人则怕他是个疯子，忙不迭地赶快走掉，还有些人为他祷告，因为他们自己也有孩子被魔王掳去。巴巴·阿尤布低着头，一路走下去。鞋裂开了，他就拿绳子把鞋绑到脚上，绳子也烂了的时候，他就赤着脚继续赶路。这一路上，他经过了沙漠，跨过了河谷，翻越了群山。
	 
	    最后，他走到那座山下，山顶就是魔王的城堡。他太急于完成自己的远征了，于是没有歇息，便立刻开始攀爬。他的衣服已经褴褛不堪，双脚鲜血淋漓，头发被泥土粘在了一起，可他的决心没有动摇。岩石如锯齿，割破他的脚底。当他向上爬过鹰巢的时候，老鹰来啄他的脸颊。狂风凶猛，几乎将他掀落悬崖。可他还在攀爬，从一块岩石爬向另一块岩石，终于站到了魔王城堡雄伟的大门前。
	 
	    巴巴·阿尤布朝大门扔了块石头。
	 
	    何人如此大胆？魔王的声音低沉而洪亮。
	 
	    巴巴·阿尤布报上自己的姓名。“我来自马伊丹·萨卜兹村。”他说。
	 
	    你有心寻死吗？肯定是这样。竟敢到我的地盘上撒野！所为何事？
	 
	    “我来这儿是要杀了你。”
	 
	    门后沉默了片刻。接着，大门吱吱嘎嘎地打开了，魔王就站在那儿，带着它梦魇般的不可一世，赫然耸立在巴巴·阿尤布的面前。
	 
	    你要杀我？它用雷一般的声音问道。
	 
	    “没错。”巴巴·阿尤布说，“不管怎么样，今天咱俩得死一个。”
	 
	    貌似有那么一会儿，魔王就要一下子把巴巴·阿尤布从地上抓起来，用匕首般锋利的牙齿，一口结束他的性命。可是有什么东西让这怪物犹豫起来。它眯起了眼睛。也许是这小老头那一番疯狂的言语，也许是他的外表：破衣烂衫，满脸是血，从头到脚糊满了泥土，皮肤上还有溃烂的创口。或者呢，也许是因为，在这小老头的眼睛里，魔王竟然没有找到一丝的恐惧。
	 
	    你说你是打哪儿来的？
	 
	    “马伊丹·萨卜兹。”巴巴·阿尤布说。
	 
	    这个马伊丹·萨卜兹肯定在很远的地方，看你的样子就知道了。
	 
	    “我来这儿不是为了和你闲聊的。我来是为了……”
	 
	    魔王抬起一只手爪。是的，是的，你来这儿是为了杀我。我知道。在杀死我之前，让我最后再讲几句话总还是可以的吧。
	 
	    “行。”巴巴·阿尤布说，“不过只能讲几句。”
	 
	    谢谢您啊。魔王咧开嘴笑了。我能问一下吗，我对您做了什么坏事，弄得死罪难逃？
	 
	    “你夺走了我最小的儿子。”巴巴·阿尤布答道，“他是我在这个世界上最珍爱的人。”
	 
	    魔王哼哼了一声，又摸摸自己的下巴。我从很多父亲的手里夺走过很多小孩。它说。
	 
	    巴巴·阿尤布怒气冲冲地抽出了自己的大镰刀。“那我就连他们的仇也一块报！”
	 
	    我必须要说，你勇气可嘉。
	 
	    “你对勇气一无所知。”巴巴·阿尤布说，“一定要有所得，有所失，才谈得上勇气。可我来这儿不会失去任何东西。”
	 
	    你会失去生命。魔王说。
	 
	    “你已经夺走了我的生命。”
	 
	    魔王又哼哼了一声，上上下下把巴巴·阿尤布打量一番。过了一会儿，它说：那好，我同意和你决斗，不过首先呢，我要你跟我走一趟。
	 
	    “快点儿。”巴巴·阿尤布说，“我快没耐心了。”可是魔王已经朝一条巨大的走廊走去，巴巴·阿尤布没有选择，只能跟着它。他尾随魔王，经过了迷宫般的条条走廊，每条都有高耸入云的天花板，各有巨柱支撑。他们经过了很多楼梯井，而两旁的房间那么大，足以装得下整个马伊丹·萨卜兹。他们一路走下去，最后，魔王领着巴巴·阿尤布，进了一个巨大的房间，屋子的另一端张挂着帷幔。
	 
	    走近点儿。魔王说。
	 
	    巴巴·阿尤布站到了魔王身边。
	 
	    魔王拉开帷幔，露出一扇玻璃窗。巴巴·阿尤布透过窗子，看到下面有个巨大的花园。成排的柏树围出了花园的边界，树下的地上开满了五颜六色的鲜花。还有蓝色花砖砌成的水池，大理石的露台，翠绿的草坪。巴巴·阿尤布看见了精心修剪的树篱，在石榴树的树荫下，还有水声潺潺的喷泉。哪怕活上三辈子，他也想像不出这样的仙境。
	 
	    可是让巴巴·阿尤布双膝跪地的，正是孩子们在花园里奔跑、嬉戏的场面。他们在通道上、在大树周围互相追逐，或是躲在树篱后，玩着捉迷藏的游戏。巴巴·阿尤布的目光在孩子们中间搜寻，最后终于发现了要找的人。是他！是他的儿子，卡伊斯，他还活着，而且更加健康。他长高了，头发也比巴巴·阿尤布记忆中的更长。他穿着漂亮的白衬衫，下面是帅气的裤子。他一边快乐地大笑，一边在追两个小朋友。
	 
	    “卡伊斯。”巴巴·阿尤布轻声说，他的呼吸给玻璃蒙了一层雾气。随后，他便尖叫起来，喊着儿子的名字。
	 
	    他听不到你。魔王说。也看不到你。
	 
	    巴巴·阿尤布上蹿下跳，挥舞着胳膊，捶打着玻璃，直到魔王把帷幔再次拉合。
	 
	    “我不明白，”巴巴·阿尤布说，“我本来以为……”
	 
	    这是给你的补偿。魔王说。
	 
	    “什么意思？”巴巴·阿尤布大声问道。
	 
	    当年我逼着你接受了一次考验。
	 
	    “考验？”
	 
	    一次爱的考验。一次严酷的挑战，我承认，我没有忘记它给你造成的重创。可是你通过了。这是给你的，也是给他的补偿。
	 
	    “如果当初我没有做选择呢？”巴巴·阿尤布叫了起来，“如果我拒绝了你的考验呢？”
	 
	    那你所有的孩子都已经死了，魔王说，因为不管怎样他们都已受到了诅咒，因为做他们父亲的是个软弱的男人，一个宁可看着所有儿女死去，也不敢自己背负良心谴责的懦夫。你说你没有勇气，可我看你有。你的所作所为，你同意承担的重负，都需要勇气。就凭这一点，我尊重你。
	 
	    巴巴·阿尤布无力地举起大镰刀，可它从手中滑脱了，咣当一声跌落到大理石地板上。他双膝抖颤，不得不坐下。
	 
	    你儿子不记得你了。魔王接着说。这就是他现在的生活，而你亲眼目睹了他的幸福。在这儿，他有最好的食物，最好的衣服，还有友情和关爱。他接受艺术、语言和科学方面的教育，学习智慧与德行。他别无所需。有朝一日，等他长大成人，他也许会选择离开，到那个时候，他是可以自由选择的。我猜他会用良善去抚触许多生命，给那些陷于悲苦的人们带去幸福。
	 
	    “我想见他。”巴巴·阿尤布说，“我想带他回家。”
	 
	    真的吗？
	 
	    巴巴·阿尤布抬起头，看着魔王。
	 
	    那怪物走向帷幔旁边的橱柜，从抽屉里取出一个沙漏。你知道那是什么吗，阿卜杜拉？沙漏？你知道。很好。对，魔王拿来沙漏，倒过来，放到巴巴·阿尤布的脚边。
	 
	    我一定会允许你带他回家。魔王说。如果你选择这样做的话，他将永远不能回到这里。如果你的选择是不，那么你，你将永远不能再到这儿来。沙漏见底的时候，你要告诉我你的决定。
	 
	    说完这些，魔王便走出了房间，留下巴巴·阿尤布来做另一个痛苦的抉择。
	 
	    我一定要带他回家，这是巴巴·阿尤布的第一个念头，也是他最大的心愿，每条血管都奔流着这个愿望：抱起小卡伊斯，亲着他的小脸蛋，抓着他柔软的小手，他不是成千次地梦到过这一天吗？可是……如果带他回家，回到马伊丹·萨卜兹，那么等待卡伊斯的又是怎样的生活？说得再好，也只是一个农民的苦日子，就像他自己的生活，这还得要卡伊斯别像村里那么多孩子一样死于干旱。巴巴·阿尤布问自己，你明明知道，因为你那些自私的理由，就把他拖离富足而充满机会的生活，那你还能原谅自己吗？可是如果丢下卡伊斯，又该叫他怎样忍受？明明知道儿子还活着，知道他的下落，却不能相见，他怎么受得了这样的煎熬？巴巴·阿尤布哭起来了。他是如此沮丧，竟抓起沙漏，用力掷到墙上。沙漏碎了，碎成了一千片，细沙洒得地板上到处都是。
	 
	    魔王回到屋里，看到巴巴·阿尤布耷拉着肩膀，站在碎裂的玻璃旁。
	 
	    “你这残忍的畜生。”巴巴·阿尤布说。
	 
	    如果你活得和我一样长，魔王答道，你就会发现，残忍和仁慈只是一体两面罢了。你做出选择了吗？
	 
	    巴巴·阿尤布揩干眼泪，拾起镰刀，绑到腰上。他低垂着脑袋，慢慢走向门口。
	 
	    你是个好父亲。巴巴·阿尤布走过身边的时候，魔王说道。
	 
	    “为你对我所做的一切，我但愿你受到地狱之火的灼烧。”巴巴·阿尤布疲倦地说。
	 
	    他走出房间，往走廊里去，魔王在身后叫住他。
	 
	    拿上这个。魔王说。那怪物递给巴巴·阿尤布一个小玻璃瓶，里面装着一种黑色的液体。回家的路上喝掉它。一路平安。
	 
	    巴巴·阿尤布接过玻璃瓶，一句话也没说便离开了。
	 
	    很多天以后，他妻子还坐在自家田地的边上等他，就像巴巴·阿尤布当初坐在那儿盼着卡伊斯出现一样。过去这些日子，她对他回家的希望一天天在减少。村子里的人提起巴巴·阿尤布，已经像谈论死人一样了。这一天，她又一次坐到田边，喃喃祷告，忽然看见一个枯瘦的人影，从山那边走近了马伊丹·萨卜兹。一开始，她把他当成了迷路的苦行僧，只见他皮包骨头，衣不蔽体，两眼空空，双颊凹陷，可是不等他走近，她就认出了自己的丈夫。因为欢喜，她的心怦怦直跳，又因为宽慰，她放声大叫。
	 
	    巴巴·阿尤布洗漱完，喝了水，吃过饭，便躺倒在家中，村民们围在他身边，不停地问这问那。
	 
	    你去哪儿了，巴巴·阿尤布？
	 
	    你看见什么了？
	 
	    你究竟怎么了？
	 
	    巴巴·阿尤布没办法回答，因为他想不起自己的遭遇。怎么长途跋涉，怎么爬魔王的山，怎么对魔王讲话，还有那宏伟的宫殿，挂有帷幔的巨大房间，他统统都记不得了，就像刚从一场已经忘记的梦中醒来。他想不起那秘密的花园，那些孩子，最重要的是，他不记得自己见过儿子卡伊斯曾在树丛中与朋友嬉戏。实际上，有人提起卡伊斯的名字时，巴巴·阿尤布还茫然地眨起了眼。谁？他问。他已经忘了自己有过一个名叫卡伊斯的儿子。
	 
	    你懂吗，阿卜杜拉？要说抹去了这些记忆，那可真是不幸中的万幸啊。这是巴巴·阿尤布得到的补偿，因为他通过了魔王的第二次考验。
	 
	    开春了，马伊丹·萨卜兹的天空终于开裂。这一次落下的可不是过去那样的毛毛细雨，而是瓢泼大雨。豪雨从天空倾泻而下，焦渴的村民抖擞相迎。整整一天，水做的万千鼓槌不停敲击着马伊丹·萨卜兹的片片屋顶，淹没了世界上其他的一切声音。沉重、肥大的雨滴从叶梢滚落。井水满了，河水涨了，东山绿了，野花也开了。多年以来，孩子们头一次有了嬉戏的草地，母牛也第一次啃到了青草。人人欢欣。
	 
	    雨终于停了，村民们还要忙活一阵。有的土坯墙倒了，有的房顶垮了，农田成了片片泽国。可是，经历了十年的苦难，马伊丹·萨卜兹的人们无意抱怨。墙重新砌起来了，房顶修好了，灌渠疏浚了。当年秋天，巴巴·阿尤布种的开心果取得了这辈子最好的一次收成，其实呢，在第二年，第三年，不论产量还是品相，他的收成都越来越好。巴巴·阿尤布去了大城市搞买卖，坐在他的开心果金字塔后面，脸上洋溢着笑容，仿佛全天下最幸福的汉子。马伊丹·萨卜兹再也没发生过旱灾。
	 
	    没有多少可讲的了，阿卜杜拉。不过呢，也许你会问，有没有一个俊俏的青年，在展开伟大历险的途中，骑着马，经过这个村庄？他会不会停下来，在这如今水源丰沛的村子里喝口水？他会不会坐下来和村民们吃顿饭，说不准就在饭桌上遇见巴巴·阿尤布呢？儿子，我没法告诉你。我能说的就是，巴巴·阿尤布确实活得非常久，成了个很老很老的老头子。我可以告诉你，他如愿以偿，看到自己的孩子们都成了家。我还可以告诉你，孩子们又生了好多孩子给他，每一个都给巴巴·阿尤布带来了巨大的快乐。
	 
	    还有啊，我可以告诉你，在有些夜晚，不知道什么原因，巴巴·阿尤布就是睡不着。虽然这个时候他已经非常老了，可是只要拄着拐杖，他那两条腿就仍然派得上用场。所以，每逢睡不着觉的夜晚，他便从床上溜下来，悄悄地，免得把妻子吵醒。他拿上拐杖，走出家门。他在黑夜里行走，拐杖在身前点点戳戳，夜风拂面而来。他的地边上有块平平整整的大石头，他弯下腰坐到上面。他常常来这儿坐一坐，有时一个钟头，有时更久，凝望星空，看流云飘过月亮。他回想自己漫长的一生，感谢所受的恩惠和和喜乐。他懂得，再有更多的索要，更多的欲求，便未免过于厚颜。他幸福地叹了口气，再听山风瑟瑟，夜鸟啁啾。
	 
	    可是每隔一会儿，他便觉得万籁之中，别有异声。那高亢的声音一成不变，是一只铃儿叮叮当当。所有的绵羊和山羊都在熟睡，他不明白为什么会听到这样的声音，孤孤单单地在黑暗中回响。有时他告诉自己，他并没有听到这声音，可有时他又确信无疑，便向黑暗中叫道：“有人吗？谁在那儿？出来啊。”可是从无应答。巴巴·阿尤布不明白。正如他不明白为什么一听到这铃声，便总有一道波浪，宛如苦梦的尾梢，从他周身横扫而过，每一次都像不期而至的狂风，吹得他心里一惊。可是随后它便过去了，像所有过去的事情一样。它过去了。
	 
	    就是这样了，儿子。这就是故事的结局。我再没什么可讲的了。现在真的很晚了，我也累了，你妹妹和我天一亮就得起床。所以把你的蜡烛吹熄，脑袋放平，闭上眼睛。好好睡，儿子。咱们早晨再说再见。
wＷw。xiaoshuo txt.coＭ
第二章
	1952年秋
	 
	    父亲以前从来没打过阿卜杜拉。没想到这一次他打了，狠狠打在他脑袋一侧，就在耳朵上方，下手很重，突然一巴掌。震惊的泪水一下子涌进阿卜杜拉眼里。他皱紧眉头，强忍住泪。
	 
	    “回家去。”父亲咬牙切齿地说。
	 
	    阿卜杜拉听见帕丽在前面抽泣。
	 
	    父亲接着又打他，打得更重了，这一次扇在左脸上，阿卜杜拉的脑袋猛然甩向一边，脸上火辣辣的，眼泪止不住地往外流。他的左耳嗡嗡作响。父亲上前蹲下，逼得那么近，他那张满是皱纹的黑脸一下子把沙漠、山和天空全遮蔽了。
	 
	    “我告诉你了，回家去，儿子。”他满脸痛苦地说。
	 
	    阿卜杜拉一声也没吭。他把苦水咽进肚子，抬手挡住阳光，眼睛眨了眨，又眯起来，看着父亲。
	 
	    帕丽待在前面的红色勒勒车上，叫他的名字，声音又尖又颤，透着恐惧。“阿波拉！”
	 
	    父亲用刀子般的目光按住阿卜杜拉，这才迈着沉重的步子，走回勒勒车。帕丽从车斗里伸出双手，来够阿卜杜拉。他让他俩先走，接着用掌端抹了抹眼睛，迈步跟上。
	 
	    过了一会儿，父亲朝他丢了块石头。沙德巴格的孩子们也这样用石头丢帕丽的狗舒贾，只不过他们是真想砸舒贾，想伤害他。父亲的石头却落到阿卜杜拉身边几步远的地方，谁也伤不着。阿卜杜拉等着，等父亲和帕丽又往前走了，才再一次尾随而行。
	 
	    终于，日头刚刚偏西的时候，父亲再次驻足。他朝阿卜杜拉的方向转过身，好像合计了一下，然后做了个手势。
	 
	    “你这个倔种。”他说。
	 
	    车斗里的帕丽赶快伸出一只手，阿卜杜拉把它握在掌中。她抬头看他，泪水涟涟，却在咧嘴笑着，好像只要阿卜杜拉站在身边，她就能远离一切灾殃。阿卜杜拉攥紧她的手。每天晚上，他和妹妹一起在小床上入睡时，也是这样手攥着手，脚缠着脚，头顶着头。
	 
	    “你该待在家里，”父亲说，“陪你妈，还有伊克巴尔。我告诉过你的。”
	 
	    阿卜杜拉心想，她是你老婆。我妈已经埋了。可这些话到了嘴边，他又知趣地咽了回去。
	 
	    “好吧，那就去吧。”父亲说，“可是绝对不许哭鼻子。听到了吗？”
	 
	    “听到了。”
	 
	    “我警告你。绝对不许。”
	 
	    帕丽笑嘻嘻地抬起头，看着阿卜杜拉。他低头看着她浅色的眼睛，圆圆的脸蛋，也冲她咧开嘴笑了。
	 
	    此后，勒勒车在坑坑洼洼的荒漠里颠簸前进，阿卜杜拉握着帕丽的手，随车步行。兄妹俩偷偷摸摸地交换着喜悦的眼神，却一言不发，生怕一开口就招惹了父亲，毁掉他俩的好运。孤零零地走了很久，只有他们三个，视野中全无人烟，仅仅看得到深深的棕红色峡谷，高高的砂岩峭壁。大漠在脚下铺展，宽广而辽阔，仿佛特为他们而生，也只为他们而生。空气是静止的，热得灼人。天高云淡，碧空如洗。岩石发着光，在龟裂的荒漠中明灭。阿卜杜拉能听到的声音，仅有他自己的呼吸，以及车轮有节奏的吱吱嘎嘎。父亲拉着这辆红色的勒勒车，向北行进。
	 
	    不久，他们停在一块巨石的背阴下歇脚。父亲呻吟了一声，把车把手放到地上，弯腰时疼得龇牙咧嘴。他抬起脸看了看太阳。
	 
	    “还要多久才到喀布尔？”阿卜杜拉问。
	 
	    父亲低头看着兄妹俩。他叫萨布尔，皮肤黝黑，长了一张苦大仇深的脸，瘦骨嶙峋，鼻子的曲线仿佛沙鹰的钩子嘴，眼窝沉陷，眉骨突出。父亲瘦若芦苇，但一生的劳作给了他强健的肌肉，紧绷绷的，犹如藤椅扶手上裹缠的藤条。“明天下午，”他把牛皮水囊举到嘴边说，“如果咱们走快点儿的话。”他咕嘟咕嘟喝着水，喉结起起落落。
	 
	    “纳比舅舅为啥不来接咱们？”阿卜杜拉问，“他有小汽车。”
	 
	    父亲把眼睛一翻，不看他。
	 
	    “省得咱们走这么长的路。”
	 
	    父亲什么也没说。他摘下沾有煤烟的便帽，用衣袖擦了擦脑门上的汗。
	 
	    帕丽突然从勒勒车上伸出指头。“快看，阿波拉！”她激动地叫着，“又一片！”
	 
	    阿卜杜拉顺着她手指的方向一路追赶，直到那片羽毛落入巨石的背阴，它长长的，灰灰的，仿佛烧过的木炭。阿卜杜拉走过去，拾起羽毛，捏住羽干，吹去上面的土。隼，他想，翻个面再看，也许是鸽子，要不就是漠百灵。今天他已经看见不少漠百灵了。不对，是隼。他又吹了吹，便把它递给帕丽，妹妹高兴地一把抓了过去。
	 
	    在家里，在沙德巴格，帕丽有个马口铁的旧茶叶盒，藏在她枕头下面，那是阿卜杜拉送给她的。锁已经生锈了，盒盖上有个大胡子印度人，包着头巾，穿着束腰外衣，用两只手举着一杯热气腾腾的茶。盒子里装着帕丽收集的所有羽毛。这是她最心爱的财宝。几根公鸡毛，有的深绿，有的暗红；一支白色的鸽子尾羽；一根灰棕色的雀毛，夹杂着黑色的斑点；还有最让帕丽引以为荣的，那是一支绿色的、泛着虹彩的孔雀翎，顶端有只漂亮的大眼睛。
	 
