点亮一盏酥油灯
	《酥油》这本书的出现，给了我们一个探讨的契机。
	但真正深入草原生活，那并不是有决心就能够坚持到底的。首先是饮食问题。从天天吃疏菜水果到一下吃糌粑酥油的日子是非常难熬的。意志再坚强，也敌不过身体。不久身体出现问题。因为天天吃糌粑，干燥缺油，突然出现便秘。每次&#39;方便&#39;非常痛苦。终有一天造成肛门出血。当时心里非常慌张，害怕血会止不住。就想起妈妈曾说，在饥饿的一九五八年，她因吃油树皮而导致便秘出血。后送进医院，医生什么药也不用，只给一碗猪油，喝下去，竟然好了。想起这，我就在风干的牛排上寻找牛油，一撮一撮抠下来，熬成油液，捏着鼻孔一口灌下去，果然小解就顺利一些。这个，后来就成了几年我在草原上特有的治病"秘方"。
	而睡觉是件叫人非常头痛的事。晴天还好，一下雨，那真是说不出的受罪。牧民的帐篷大都是牛毛织物，且编织松弛。所以外面一下大雨，里面必是细雨蒙蒙。初上高原的人，本来对缺氧气候就不适应，不可能把头包在毯子里不出来，那会相当憋闷。所以只要一下雨，我肯定会一边打上雨伞一边睡觉；要不，头发和脸都会被淋湿。而每个夜晚，牧民们的大狗要散放出来。狗们很会护家，看到陌生人住进来，很不欢迎。没有一定的时间作情感培养，它们是不会让你睡得安稳的。漆黑一团的夜，它们钻进帐篷来，直接立在你头顶上方，嘴里拖着唾液，疯狂地朝你吼叫，用爪子刨你毛毡。恨不得扑进毡子里啃你一口肉。只要毛毡稍稍扎得不紧实，露个缝隙，不说它那满口利齿，爪子也能撕碎你。哆嗦着困在毛毡里喊人，牧民爬起来把狗赶走。但等他躺下，狗又冲进来。就这样周而复始。睡觉的时间，总是在战战兢兢中度过。
序（2）
	再说卫生，总也有些难于启齿。让我感觉最折磨人的就是洗澡。一开始上去，感觉根本无法解决个人问题。在一个集体大帐篷里，妻子和若干个丈夫共同住在一起，还有一大堆孩子。所以除了脸，别的地方要想洗是一件非常困难的事。就这样忍着，拖着，感觉身体是不是要发臭了，有一天狠狠心跑到小河里用雪化水洗身子。后来一回帐篷就发烧。差点因感冒患上肺水肿。之后再也不敢洗。
	这样，从身体到饮食到睡眠到卫生，实在有些支持不住时，我有点动摇了，想回家。准备走的时候，是谁走漏了消息，第二天一大早，我背个包裹从帐篷里出来，竟然发现帐篷外全是人，牧民们都站在那里。挽留的话一句也没有，只是有人开始面向我唱起歌来！我当时的脚步，就那样再没迈出去......
	这都是几年前的事。
	现在我不需要他们唱歌才会留下来了。我们的孩子也有了地方上学，我们的牧民也有了太阳能电灯。我们的日子慢慢好起来。
	
	可是，我的身体却越来越坏了。因为饮食不适应，导致胃病。贫血也越来越严重。身体已经不允许我留在高原太久。
	零八年底，迫不得已我离开草原。到内地治病。从此之后，只能断断续续地上山，一边在草原上坚持，一边又不得不经常回内地治病，一直到今天。和孩子们在一起的时间再也没有以前那么多了。每次离开时，因为不知道还能不能回来，总是一个人望着那荒芜的天地泪流满面。那份孤独与纠结，用什么言语也说不出，用什么方式也不能发泄。
	
	在特别想念的日子里，我经常会翻开过去的日记看一看。经常是看着看着，不知不觉就写起来，一边流泪一边写......
	所以说写《酥油》，对于我是困与痛的宣泄。困就是这般的。
	那么痛，是我再也无法弥补了--零七年的夏天，内地高温酷暑，藏区却进入一年中最美的夏季。我在草原上有三天，彻夜不眠。匆忙收拾行李往家里赶。但是还在路途中，家中传来噩耗......回家扑向父亲的时候，他的身体还是温热的。当时我并没有太多剧烈地疼痛，却是找来医生请求他们抢救。我想父亲只是暂时休克......那场面刻骨铭心！
	父亲在世一直就有个心愿，希望我能写本书。可最终我没能实现他的愿望。在他生命的最后时刻，我还不在他身边......
	望着老父亲被黄土一点一点盖去，我眼里并没有泪，只是心里在发狠：父亲，我一定要写出一本书，在您的坟前，一张一张烧给您......
	现在，我终于在纸上写完最后一个字。而最终，《酥油》并不是我的传记。我本来是想以自传体来写。但写着写着，就觉得传记阻碍了我想要表达的思想。所以我把它写成小说，《酥油》因此才有了更大的展现空间。
	它就是一部小说。一部浸满我的汗水，心灵，情感的小说。
	有很多读者在我的博客中读到《酥油》的连载时发出这样的声音：它真实，真实得让人心头发紧，如果不是亲身经历，无法虚构。这个说法，我要转换一下：不是小说真实，是写小说的人，心灵真实，情感真实。说实话，《酥油》能让读者有这种感觉，主要在于，小说里每一个故事，每一个人，你可能都会在藏区看得到，摸得着，想得出。你完全可以对号入座。我有时还突然在想，要不要在小说前页上加一句：如有雷同，切勿对号入座。
wＷw。xiaoshuo txt.coＭ
序（3）
	是的，说至此，《酥油》就是这些年我在藏区之所看，所思，所感，所念，所期盼的，情感的总汇，它被放释出来。
	当然，我个人的工作经历或多或少是小说的一个创作背景。大半时间，我是在这种背景下完成小说的。
	
	这篇小说的完稿，除了父亲在冥冥之中给予的力量，我还要由衷地感谢生活中的一些人。说出来只是想真诚地道明一个事实：曾经是很多爱心人士的爱心，促成了我的爱心旅程。而这旅程肯定不会结束，肯定还会继续--我相信会有人前来接替和支持我的工作，和我一起走下去！
	这些爱心人士当中，我要特别说一下山东的一位先生（因他个人请求这里不写姓名）对于草原孩子的真诚帮助。我记得在学校最困难的时候，他自己并没有钱，向别人借钱来帮扶我们。他的话：我比你要富有一些，因为我还能借到钱，你却不能！这句话，我和孩子们会用一生时间来记着。他像我的兄长，像孩子们的亲人。感谢他！
	再是一位藏地唐卡画师，一直从行动上支持着我。我工作的时候，经常是需要走长路的，骑马，到大山深处，边远的地方，无公路的地方，路程涉及藏区大山里的很多个草原乡镇。在那些行走的岁月里，他就像一个亲人，我走到哪里，他总会想方设法找一些当地朋友帮忙，让我感觉安全、踏实。
	不得不提的还有出版人*先生，几个月以来，他对《酥油》倾注了很大心力。一个公务繁忙的出版人，能够亲自去看稿，真的令我感动！我对他的感动还在于他对作品的热情，或者说对陌生新作品的热情。那种热情，像是天性里带来的。他给新作者、新作品带来一种希望。
	还有《酥油》的编辑王凌米，为小说付出了很多努力。
	编辑主任辛海峰，在小说后期工作中，为小说所做的努力更让我感动。与他沟通时间并不长，但效率非常高。他的认真，事无巨细的态度，让我敬佩！
	由衷地感谢他们！
	另外还有两位令我难忘的作家。一是安庆的甲乙老师，几乎从我着手整理小说开始，一直耐心细致地看稿，提出很多宝贵建议。有一天，他说，你能出一本书，比我自己出一本还让我快乐！这话，意味深刻。也只有像他这样地，从我上高原一路看着我走过来的人，才明白其中的滋味。一是合肥的孙叙伦老师，在定稿前对小说一字一句看下来。记得我到合肥，正是一场大雪，天很冷，他送我离开，站在风雪中一直目送很远......小小的温暖我也记得！我想，在最困难、最孤独的时候，别人给我一滴水，也是我的河流！是的，是很多这样的爱心人，很多这样的关爱，在一路温暖着我的工作、写作。
	感谢他们！爱，会让世上每一个孤单的孩子，眼睛里有光！
酥油（第一部分）上篇
	点起一支迷香
	我要说一个迷香一样的故事
	让你慢慢来听
	慢慢抚摸它的灵魂
	想象自己是那个酥油一样的女子
	有着酥油的精炼、酥油的光
	她藤条一般的柔韧爱情
	也是你的梦想
	那些明亮的孩子
	也是你的希望
	纵然那个青年渐行渐远
	他结愁的背影
	也是你的牵挂
	他身体匍匐的地方
	也是你的天堂
ＷＷw.xiＡosＨuotxt.ＣＯＭ
酥油诉说
	"蒋央，当我再次提起笔来写信，你知道我们已经分别了多久？是的，整整三年！你好吗？和湛清结婚了吗？我想如果能够赶上你们婚礼，我要带上月光。我给你当伴娘，让月光给湛清当伴郎，我俩为你们献哈达......
	唉，你肯定要问：月光是谁？
	他啊，是个放马的，种青稞的。一半牧民，一半农民。并不会说汉语，也不会写藏文。他就是一个十足本分的草原青年！
	但你要知道，如果他从小也有条件接受我们同样的教育，他会和我们是一个模样的！现在，我想我对他的情感，就像他对他的草原，他的牛群，他的家乡。
	你知道他的家乡有多美吗？这个季节，雪山下丛林满山遍野的杜鹃已经开放。团团簇拥的红，伴着雪泉从高山一路滚下来，直到我的脚底跟头。身体被淹在花丛中......而前方的草甸子上，还有青兰，还有党参，钴蓝色紫堇，喇叭一样的波罗花，一小朵一小朵、有点害羞的点地梅......是的，你所能感受的，花的妩媚，娇艳，花的海洋，天堂，它们都陪在我身旁，热情而踏实。我爱这样的地方，想永久地留下来。但是这里草原海拔太高，冬季漫长而寒冷，空气稀薄。
	唉，要我怎么说！如果我和月光结婚，我将要永远留在高原。可我现在心脏扩张严重，心天天作痛，饮食不适应，导致胃病复发，时常吐血。身体不允许我留得太久。
	而我也不能带走月光。他没有出藏生活的能力。并且我的工作也不能让我轻易放弃。今天又吐血。吐得很凶。实在坚持不住才给你写出此信。至此，我已经整整失眠两个月，睡觉只能依赖安眠药和定心丸。
	可是蒋央，如果有钱，如果我有足够的钱，我就可以带月光到我们学校对面那个低海拔的雪山峡谷里去，开辟一个适合我们内地人生活的家园。那雪山峡谷，海拔不过一千公尺，四季如春。在那样的地方生活，我的身体就会好起来。最重要的，我就不必离开草原，离开学校，离开我们千辛万苦找回来的孩子......"
	我泪流满面，冷的，还是贫血，手指骨哆嗦不止，不利索，一笔一划地拼凑，才写完这样的信。然后打马到县城邮局，发快件寄给蒋央。
	这是我第二次给她写信。
	第一次是在一个月前，冗长的一封信寄出去，并没有得到她的回复。我不失望。跟她说至如此，即便她收不到信，想必也能感应。我相信什么事，只要心灵相通，就会有感应。父亲去世之前的日子，有三天，我心口痛得厉害，彻夜不眠，后来匆忙往家赶，还在路途中，噩耗就传开了......回家扑向父亲的时候，他的身体还是温热的。抓住那个手，从温软十指间一点一滴向父亲身体上方抚摸。轻轻捏起他的手臂，还有些微弹性，要用一点温度，来等候迟盼不归的人......那一晚，我为父亲守夜。一整夜地望他。他的头顶上方，清油灯整夜地亮着，父亲睡在清油灯下。我朝父亲跪下来。从香炉里渐渐浮起的青烟中，我望见父亲双目微闭，安静地睡去。又像在等待。我不知道他在等待什么。是等我回来为他送终？还是等我回来再听他的嘱咐：将来，无论你在哪里，孤儿工作，要做，就不放弃，好好做下去！
	那时，我感觉大地从地心深处喷薄出的冰凉，扑在我身上。我听到自己的心裂开的声音，小小的心脏，蓄积山崩地裂的力量，剧烈，粉碎，空茫不知所向。
	一种痛，就是这样失去亲人。需要独自去承受，慢慢捱过，谁也帮不了。那时刻，我没有给蒋央送发丧的信。没有告诉她我失去家和亲人。没有告诉她我的痛。这种痛，只有一个人，慢慢捱。
	可是现在，我是多么需要一双聆听的耳朵。需要朋友。需要蒋央和湛清啊。
	长信寄出后，一个人坐在邮局外的台阶上发呆很久，然后我打马爬上县城上方更高的山岗，站在风里，泪禁不住地流。山峦无尽，草原早春的风似是回暖，却是伤寒更多一些。海拔四千公尺的冰凉空气里，氧含量不过十五个点。再上一道山梁，更为稀薄。呼吸越来越短促时，却看到一位红衣喇嘛快马加鞭地朝我追来，老远就发出气喘吁吁又真切的声音。
	"梅朵老师，您刚刚离开县城邮车就上来了！有您的一封信，我怕耽误，就赶送过来。"
	"哦呀谢谢，谢谢您喇嘛！不是您及时送到，一上草原去，又不知哪天我才能看到它了。"
	接过信，一看却是蒋央的。称呼用的是我前一封信的落款"梅朵"，那个字字句句，粘着花粉气息的文字。
	"梅朵！梅朵！三年了，若不是收到你这封信，我和湛清找不到你！为什么这样长久不给我们写信？而上封信写得那么乱！到底发生了什么？为什么不能清晰地说出来！我们在为你着急！若能收到此信，一定要细细地，明明白白地写个长信回来。告诉我，我和湛清应该怎样来帮你？还有，我们想知道你的生活，这三年你在高原上的生活！"
上高原
	好吧蒋央，现在，我能收到你和湛清的回信，我知道，你们是幸福的。那么就让我慢慢来告诉你，我在高原上怎样的三年，怎样的生活，怎样的一恍惚，就变成了具有酥油味道的女人。
	你还记得三年前推荐我上高原的耿秋画师吗？当年他跟我们口述过，他们家乡的山里有一座孤儿学校。
	事实上那哪叫学校！当时我进山来，所面对的只是画师的朋友、草原上多农喇嘛自家的一座土坯碉楼而已。孤儿们一个也不见。而喇嘛的这座碉楼，亦是废弃已久。黏土与沙石混筑的三层房屋，经年风雨把墙体表层早已侵蚀过半，随处可见沙石剥落后形成的斑驳伤痕。那墙体下方，遍地油麻藤密布如网。一些藤条沿着碉楼墙体奋勇爬上二楼，钻进破碎窗框里。几只小鸟不时地从中钻进钻出。麻雀呢还是画眉？它们却在叽叽喳喳地吵闹个不停，全然不在乎我们的到来。
	如此荒疏景象，叫人措手不及。
	我站在碉楼前望望这，望望那，哪儿也不能安稳我的目光。
	多农喇嘛紧迫地站在我身旁。面色莫大不自然，语气充满恳切，一个劲解释，说姑娘，途中没能跟你具体介绍学校情况，也是怕你了解到真实情况后没有信心上来。自从我们的耿秋画师到汉地结识姑娘以来，画师是多多地跟我们说起姑娘的的善根，与佛祖的缘分。虽然画师本人不能亲自送姑娘来，但是有我在这里，姑娘尽管放心，生活，安全方面不会有问题。希望姑娘能够留下。草原上那些失去父母的孩子太需要人了！
	提及失去父母的孩子，我的目光顷刻间即直线地跌落下来，陷入我的少年。在我十一岁的时候，父亲从山里也领回一个孩子。一个瘦弱迟钝的女孩。父亲说，往后叫她阿灵吧，我们要把她养得跟我们女儿一样水灵。
	那时起，我便有了一个妹妹。而我的生命，从此就与这样的孩子有了某种潜在的联系。唉！三年前阿灵在接替父亲手里的孤儿工作时，突然遇难，去了那方我们无法企及的天国。当时噩耗几乎把湛清的心扯走一半。在那过后，父亲相继离去，从此我的心也被扯走一半......
	蒋央，这些你都知道。不知湛清现在过得可好？有你的陪伴和照顾，我想他能恢复过来。而我想起我的父亲，想起阿灵，和他们未了的愿望，惊疑的脚步也就迈不开。
	决定留下来时，问起多农喇嘛，孩子们在哪里。喇嘛却是脸色凝重，语气更多地意味深长，说娃娃们啊，需要上草场去，需要一个草场一个草场去寻找的。这样的工作不会是一天两天，所以你先得生活下来，等完全适应好草原环境，才能进入具体工作。我带你上草原吧。
	喇嘛便又领我继续上路。
	一路上不停地换乘交通工具。开始我们坐拖拉机进山。路跑到尽头后，又坐摩托。到山道陡得加不起油门时，只得丢下摩托，骑当地牧民的马。最后连马也无法穿越那种陡峭山崖，我们就下马徒步。又是大半天的翻山越岭，最后才到达目的地──麦麦牧场。
	这是一片完全与外界隔绝的原始草原。它处于千万道青幽山梁丛中，由一块块小型草场拼连而形成。曲折的草场，有着无数不规则的边缘界线，自高山之巅铺展开去，局限于我紧迫的视觉，又无限到遥远的地方去。
	在遥远的地方，草原茂盛的草线尽头，耸立着一座炎夏也会覆盖花花雪冠的高大雪山。这雪山不同于一般常规的锥形山体，倒像是一朵朝着天空待放的巨大白莲花苞。欲是绽放，却又蓬松地合拢一处，呈现犹开不开之羞态。在它的山腰间，苍茫雪线上陡然吐出一条发达的冰川。冰川一路壮大地伸入下来，钻进周围的冷杉林，云杉林，和高山杜鹃群。形成冰川和森林、原始草莽又冰清玉洁的清寒世界。
	多农喇嘛充满敬意地给我介绍，说人们来到麦麦草原，穿越再深的丛林也不会迷路，因为雪山在前面。它会启示你、护佑你。而麦麦草原人称它为白玛神山。白玛在藏语中意为莲花。因此雪山在麦麦草原人心目中即是圣洁的莲花。
	这朵巨大而神圣的"莲花"，一直以一种隐世姿态处于茫茫山野丛中。纯净，却充满孤独。
	我想我是理解多农喇嘛的，明白他为什么会那么努力地要求我留下来了。
	只是蒋央，你肯定不能体会我孑然一身处于茫茫高原的感受！当时我站在麦麦草原最为突兀的草坝子上，巴望着白玛雪山，想给你写信，想告诉你我的情绪──感慨与困顿交混；爱，与被困的感觉。
	但是没有地方寄信。
	多农喇嘛说，往后你要想写家信，我差人来给你送吧。
帐篷（1）
	喇嘛带我走进麦麦草原一个帐篷人家，坐下后才被介绍，我整个夏天将要住在这里。他用当地藏语对我投住的人家交代完我的生活之后，即匆忙离去。说是要去赶一场寺庙的念经*。望着喇嘛的背影在草线间消失，我感觉自己的语言也长着脚板儿一样，跟随喇嘛走了。
	失去基本的语言交流，我不知道这一夜与这家牧民要怎样沟通。
	这是一个典型的一妻多夫的家庭。女主人巴桑，介绍说四十岁，但怎样看也像是跨过五十的女人。额头和眉角间爬满五十岁劳动妇女的那种粗野皱纹。槟榔圆的脸，面色酱黑，晒得皴裂。头发很长很黑也很乱。用酥油编织起麻布一样的辫子，几乎像一件雨衣遮住上半身。她穿的一身劳动氆氇（当地对藏袍的称呼），褐色还是灰色，也许蓝色，但是沾染上黑的牛粪和灰的泥沼，混乱了我的视觉。
	女人在朝我笑，目光却有些陌生和紧迫。她有三个丈夫，分工是：大丈夫在白玛雪山背面的农区种地，收获的青稞正好供应牧区口粮。二丈夫下草原经商，把农区多出的青稞和牧区多出的酥油卖出去，再换回农牧两区必要的生活用品。小丈夫尼玛留在草原上和巴桑女人放牧。他们生有五个共同的孩子。
	这个奇特的帐篷人家，几口人的目光就那么紧紧地盯住我笑。因为语言不通，我也只能回应他们同样的笑容。我们就这样对视很久。却不知道怎样来招呼。巴桑朝我比划，指着嘴。应该是问吃点什么。我观察四周，地上全是生生的蒿草，潮湿又遍布牛粪。我没有了食欲。
	巴桑却非常实在地从牛粪地上端起一盆生牛排。油麻藤的根茎模样、那种生黑的牛排，肉被风干在骨头上，其间粘着干涸的油脂。女人用手抓起两条要递给我，又在嘴边作出吃的比划。我想我再也吃不下，哪怕一口，那些生硬而腥膻的东西早把我的味觉破坏了。
	但是出于礼貌我还是接受了一小块。并且装模作样地要往嘴里送。这一家人看我接受食物，一直紧迫的神色才放松开来，只朝我"哦呀哦呀"应声点头。每个人的脸上因此都释放出友好的笑意。
	我只好撕下一块生牛排尝试着吃起来。进嘴的时候即闻到一股腥膻，不是那种新鲜膻味，却是一种肉食混合着皮毛，经过轻度腐化，再被烈日烤干后的，那种阳光下毛与皮肉混合的毛腥味。我的胃立马翻腾起来，想吐出牛排。
	但万万不能吐。牧人一家五双雪亮的目光正充满信任地瞧着呢。我只好咬起牙关狠狠心，咽口气囫囵地咽下去。喉咙里立即就有被刮伤的感觉，刺痛，浓烈的毛腥味只往口腔外扑。
	想呕吐。我捂嘴往帐篷外跑。但是巴桑家的两条小狮子般的大狗却拦在门口，朝我野蛮地狂叫，铁链攒得"哗啦"作响，爪子刨着草地，狠命地朝我扑。吓得我鼓噪的胃酸一下又噎了回去。
	天黑前，巴桑和孩子们开始围着锅灶烧火。她的小女儿积积摇摇晃晃走到帐篷口，在细声细气地喊尼玛。她不叫他阿爸，或者小阿爸。她对于三个爸爸都直呼其名。因为她不知道哪个男人才是自己的阿爸。她的紫提子模样的小脸，紫得发亮的高原红，满身泥污，黑白分明的两只眼睛，都由衷地陷入一场期盼中。
	一头小牦牛在回栏时走散，积积的尼玛阿爸循着小牛的叫声，找牛去了。
	男人回来之际，一场急雨没有征兆地砸下来。小牦牛和小男人皆被打得浑身透湿。他俩在大雨中拉扯。小牛倔犟，走一步唬一步。尼玛很有耐心，走一步哄一步，才把小牛哄回帐篷旁。
帐篷（2）
	在帐篷口，尼玛一脸雨水，望着我生生地笑。脸色酱黑，目光细亮。我想如果天色再暗一些，他的面目肯定会被黑夜磁化了去，只会看到他一双狭狭细细的眼睛里放射的那道细细亮亮的光。我想想就笑起来，跟尼玛比划：要点灯了。
	黑色牛毛帐篷里已是一片昏暗。小男人悟出我的手语意思，紧忙擦亮火柴。帐篷中央的锅灶前，就有一盏小小的酥油灯亮起来。
	帐篷人家开始进行一天中的第四餐饭，吃糌粑，喝酥油茶。因为考虑到我在，尼玛便又在锅庄旁另外架起一张铁皮。巴桑倒水和面，特地为我烙火烧饼。
	在微弱的酥油光下，我乖巧地坐在帐篷一角，望着巴桑做火烧饼。
	女人粗糙厚实的大手，一边揉麦面，一边抽手抓牛粪。丢进火灶后，粘满牛粪末的手又迅速转回来，插进麦面里，过后，混着牛粪和麦面的手再插进盐袋，抓一撮盐巴撒在铁皮上。等待铁皮滋出青烟，一块面饼丢上去。不久帐篷里即弥漫起浓浓的麦面焦香。
	饥饿叫我贪馋地吞起口水，尽管犹疑的嗅觉一直不放心那块混合着麦面、牛粪、盐巴的烧饼，喉咙里咽口水时发出的响亮咕噜声却由不得人。
	积积小孩在一旁瞧着我贪馋的模样窃笑。她的跳跃起来的目光，是调皮，又是好奇，也有点亲切。我想起多农喇嘛家的碉楼，那个破败窗棂上的鸟儿，就是这么小小的、生气灵灵的的模样。
	小孩一边笑着一边往口里塞糌粑一边却瞌睡起来。牧民一家因此准备睡觉。我环视帐篷四周，眼睛落在帐篷一侧，望起那些像柴火一样堆得高翘的羊毛毡，心想这应该是用来睡觉的。但是巴桑的小男人尼玛却走出帐篷去，做出一件让我震惊之事。他竟然把一只只小牦牛牵进帐篷里来。男人就着帐篷草地上的木桩依次套上小牛。又把那些堆得高翘的毛毡盖到最小的牦牛身上。看样子这些小牛是要在帐篷里过夜。
	那么人睡在哪里？我紧忙朝巴桑比划。她立即明白过来，指着小牛旁一块潮湿的牛粪地，意思是我们得睡那儿，叫小牛睡在干燥的地方。
	蒋央，当时我即僵立了，惊诧不已！你肯定也想不到吧，可他们的生活就是这样。
	巴桑女人利索地为我打起地铺来。把最厚的毛毡，最好的毯子，铺在一排小牛犊边上，女人示意我睡那里。他们自己也挨个儿放开毛毡，陆续睡下来，像几只睡倒的小牛没有动静。
	我只好掀开羊皮毯子，蹑手蹑脚钻进去。小牛犊就系在头顶后方，排成一排。离得最近的一只正用一双清黑的大眼瞪着我。突然有些怯畏。小心翼翼地把毛毯盖到脸上，捂得紧实，生怕小牦牛一时生气，用它那稚嫩，却也硬过我皮肤千百倍的蹄子踹我一脚。
	可整张原始羊皮做成的毛毯，皮面在外，毛面在内，软暖窝人，感觉自己不是睡在羊毛做的毯子里，而是被包在了羊的肚子里。空气被密不透风的皮面阻隔，内部羊毛发出的老膻气味迫得我只能从毯子里爬出来。
	坐起身，从帐篷的天缝里望外面。唉，天还要多久才会亮呢。
	半夜里，天空突然砸下一阵急雨来。狠命地抽打着帐篷。把单薄的牛毛帐打得筛米一样晃动。由于篷布编织稀松，不久帐篷里即小雨纷纷，更叫我无法入睡。扭头望巴桑和她的小男人，他们浑身连同头脸都严实地裹在羊皮毯子里。柔韧的皮面叫雨水一弹下来即滑落到边沿上去，他们在大雨的催眠中睡得很香。
	而我只能干瞪着一双眼，想睡，不入梦；想醒，眼睛枯涩乏力。雨水又趁虚而入扎进眼睑里来。呛水一般疼痛。只好用力眨起眼睛。目光四下里晃动着，就看到帐篷的角落里有把雨伞。
	如同游魂，我飘飘晃晃地爬了起来。取过雨伞，钻进毛毡。撑开伞。双手紧抓住伞柄埋进毛毯里。打着雨伞睡下来。
	雨伞原本是海水一般的湛蓝色。现在，它在高原清暗的天光下却显示出黛黑。宁静而忧郁的颜色。我想起这是湛清临别前送给的。一直为湛清担心，不知道这个男人，还需要经历多久时间的沉浮，才能够从失去阿灵的悲伤中爬出来。蒋央，幸好现在有你在他身边。
	雨水由伞布溅落到草地上，在夜光下泛出清幽幽的光亮。我一边胡乱地想着，一边奇怪地看着，一边迷迷糊糊睡了去。
	再次被雨水打醒是在下半夜。雨一直在落。因为昏睡，我把持雨伞把的双手再也无力支撑伞柄，雨伞在睡眠中倒下去。再重新支起来，睡去。不久，伞再次跌落，人再次淋醒，醒后再次撑伞。就这样周而复始。
	早晨起来，摸起满脸的浮肿，才知道过去的夜晚，在我的脸上流淌的那些微咸的液体，它不是雨水。
	心当下即在打晃：这样的日子要怎样才能挺过去？
	当思想在困顿中游离的时候，我望见自己的旅行包，也像个迷路的孩子，蜷缩于帐篷一角。便走过去。跪下身，把它搂在怀里。包的侧面，尼龙外袋的拉链是敞开的，一个硬朗质地的东西掉下来。
	看看，却是父亲生前的工作笔记。自从父亲离去，这本笔记一直带在身边。陪我熬过很多寂寞，亦走过很长的路。随手翻开笔记，可以看到页面上父亲写下的整章记录。满格子的字，爬得密密麻麻。那些内容，其间的一个字，一句话，我都能倒背出来......
	把笔记紧紧地抓在手心里，贴在鼻尖上，泪就那么无声无息地流淌。好久，我爬起身走出帐篷，抬头望天空，望了又望，想了又想，终是迈开脚步，走进草原。
情歌（1）
	现在，草原上太阳刚刚升起来。巴桑一家开始劳动。
	尼玛挥着长长的牛鞭，一边赶牛一边唱歌儿。他走在麦麦草原最高的草坡头，嗓门吊得极高，很沙哑，是扯着嗓子吼叫，有些拼力、竭气一样地唱歌。那声音似要把天撑破。但具体唱的什么，是藏语，我一无所知。
	尼玛的歌声过后，我听到草场对面的丛林间亦隐约传出回应的歌声。便朝尼玛迎上去。
	"尼玛，你的歌被风送到雪山那边去了。那边有美丽的姑娘，她在给你回应情歌了。"
	我说的汉语，尼玛听不懂。我用手势跟他比划，聪明的男人一下反应过来，只一个劲地朝我摇头，说了句什么，是藏语，我也听不懂。
	多农喇嘛绛红色的喇嘛裙这个时候醒目地出现在草原上了。在草地里，大片大片的绿野丛中，他晃动着的那一身绛红，一个酱黑色的脸面，一双在清晨也会戴起大墨镜的眼睛，还有一路嗡嗡的经声，叫我感觉有些奇异。
	喇嘛来到我面前，把裹在头上的僧衣掀开。他从寺庙来。昨夜一宿念经，有些疲惫。因为不放心我，所以一早又赶到草场。
