第一部 一、两姐妹
	 1933年爱尔兰莱曼雷克郡
	    “我的天哪——那姑娘掉下来了。”桑打断他们的对话，惊叫起来。这叫声使鲍博条件反射似地踩住刹车，车咋地一声停住了。
	 
	    “我早就知道会出事的。”鲍博气愤地说。
	 
	    急刹车时卷起的灰尘一会儿遮住了他们的视线，当灰尘散去时，他们看到莎伦那已无人骑的马肆无忌惮地狂奔着。
	 
	    一会儿凯丽意识到车没有和她并行，当她回头时，惊奇地看到一个男人从车里冲出来。查理箭步向前，跃过围场，去抓住狂奔着的马的缰绳。同时，鲍博看到一个象帆布背包似的东西躺在地上一动不动。凯丽看到这一情景，不禁倒吸了一口凉气。
	 
	    凯丽的心怦怦直跳，惊恐万分。她返回来，到围着莎伦的人群中，这时，查理牵着那匹马向她走来。
	 
	    “嘿，把它牵回去。”
	 
	    这里已没有欢呼，也不存在迎接时的欢声笑语，凯丽看了一眼查理，他已从一个不成熟的小孩变成了一位真正的男子汉。而查理正不高兴地盯着她。
	 
	    “等一会儿，我有话要对你说。”鲍博连看都没看她一眼，大声地对她说。
	 
	    他们三人把莎伦轻轻放在车的后座上，然后三人挤在前座，驱车前去，车后扬起云雾般的尘土。凯丽站在路旁，一种被羞辱的感觉使她的泪水顿时喷涌而出，顺着脸颊往下淌。她噔地一下，拽了一下莎伦那匹马的缰绳，骑马快步向家跑去，心里念道：莎伦死去吧，永远从这世界上消失。
	 
	    当莎伦清醒过来时，怎么也想不起她怎么会躺在这寒冷阴暗的房间里。她的头痛得难以忍受，当她想仔细看看房间时，顿觉天旋地转，渐渐地她感觉到有一双充满关怀的眼睛在注视着她。
	 
	    “现在不要动，也不要说话，亲爱的，静静地躺着，一切都会好的。”玛丽轻轻说着，同时摸摸她冰凉的手，又摸摸她的额头。
	 
	    “玛丽——医生来电话了，我想你应该和他谈谈。”门外传来鲍博的说话声。
	 
	    “我就来。我一会儿回来，莎伦，记住，现在必须静静地躺着。”
	 
	    她点点头，慢慢地仔细打量起这房间来，厚厚的窗帘遮住了光线，她听见身边有一个闹钟正嘀哒作响，这轻微的响动使她的头都觉得眩晕。
	 
	    “我想你还要忍受一会儿，”玛丽说，“你是个很幸运的姑娘。”她坐在旁边的一把椅子上，略带安慰地说：“瓦克大夫说根据你的感觉，你必须在床上呆四十八小时或更长的时间。他很快就来。”
	 
	    “都是因为我，把事情弄糟了，玛丽。”莎伦轻轻说。
	 
	    “够了——那是偶然事件。总之，你不要担心，好好休息，保持安静。我担心脑震荡使你一点点东西都不能吃，不过今天晚上，你可以吃点牛肉片试试。”
	 
	    当她昏昏欲睡，刚要进入梦乡时，莎伦突然想起桑-弗兰茨那纯正的英国口音，这使她又清醒过来。当她正试图再回忆那甜美的声音时，她睁开眼睛，似乎发现一双满怀关切的纯蓝色的眼睛正看着她。
	 
	    不知何时，莎伦睡着了。
	 
	    第二天，钟声把莎伦从梦中唤醒：她不知道现在是早上还是晚上，她突然想起她怎么睡在这么柔软的床上。这时有人敲门，“请进。”她回答，心想一定是玛丽看她来了。
	 
	    门开了，她惊奇地发现桑-弗兰茨正小心翼翼地托着放满碟子的盘子站在门口。
	 
	    “我被指派给病人送吃的来了。”他声明道，面带迷人的微笑。他把盘子放在床边的桌子上，从他那笨手笨脚的动作可以看出他不习惯侍候别人。
	 
	    被敏感的自我意识所驱使，莎伦观察着他的每个动作，他把她头下面的枕头竖起来，将托盘放在她的面前，同时把一块精致的餐巾展开，递过去。
	 
	    “我希望你有一个好胃口，希望你多吃一点，这是玛丽的指示。”
	 
	    “我突然感觉我有点饿了。”她点点头，轻轻地说。
	 
	    “噢，顺便说一下，我还没有正式自我介绍呢，我叫桑-弗兰茨。”
	 
	    “我叫莎伦-范林。”
	 
	    “至少你还没有失去你的记忆。”他跟她开着玩笑。莎伦也禁不住羞涩地格格笑起来。
	 
	    “我呆在这里陪你，你介意吗？”
	 
	    “不，当然不会。”她躺下，她已无食欲，当他在她旁边的床沿上坐下时，她感觉好多了。
	 
	    第一次见到桑时，并没有给莎伦留下什么印象，但现在这一切都已改变。他那典型的英国式的脸盘更增添了他的魅力。她发现自己在盯着他的嘴，他的嘴唇很富有性感。她仿佛滋生着一种感觉，他的嘴正在亲吻她。想到这她顿觉耳根发热，满脸通红。心想他一定是猜测到了她心中的秘密。她抬头看着他，发现他也正用关切的目光注视着她。
	 
	    “你感觉如何？”
	 
	    “非常好，感谢你给我送来吃的。”
	 
	    “你从马上摔下来。我看见了，你知道，我亲眼看见你摔在地上。”
	 
	    “我平常从不掉下来的。”她说，试图证明这只是偶然发生的事。
	 
	    “你们骑马跑得很快。我想如果换了别人情况会更糟，我知道至少我不行。”
	 
	    “鲍博是不是很生气？”
	 
	    “没有，只是很担心，你吓了他一大跳。”
	 
	    “如果你看到我妹妹凯丽，告诉她不要为我担心。”
	 
	    “我会的，我想这可怜的姑娘会遭到鲍博的责骂。他认为这一切都是她的错。查理说她有点胆大妄为，也许这次给了她一点教训。”
	 
	    她盯着他，一点也不觉得尴尬。短暂的交谈使她觉得有点相见恨晚，他可能也意识到了这点，因为他离开了床边，来到床边的桌子旁，盲目地拨起电话来。
	 
	    “如果你吃完了，我把盘子拿走了。”
	 
	    “谢谢！同时请代我谢谢玛丽，太好吃了。”她说。
	 
	    他看到她躺下，黑色的头发撒落在枕头上，她穿一件经过修饰的睡衣，她那细长的手腕娇嫩而好看，丰满的嘴唇紧闭着。
	 
	    莎伦看着他离开，走到门口时，桑停住了，回头看着她。
	 
	    “你知道吗，躺在床上，你看起来真可爱。”
	 
	    莎伦回想起他的这些话就不免觉得有点可笑，他真的象他说的那样认为吗？她相信不管现在还是以前她看起来并不可爱，但是对他的恭维，心里有一种说不清的高兴。
	 
	    后来，她高兴地看到玛丽走进来。从玛丽的身上，能给人一种积极向上的力量，这一点，深深地吸引着她，这种感觉自三年前莎伦在库尔华达等待他们的到来，第一次见到她时就产生了。玛丽一直想有个女儿，因而对范林家中的女孩都很好。特别是对莎伦。玛丽一生饱经风霜，善良而乐观，是生活的强者。
	 
	    “没有发烧，”她从莎伦口中取出体温计，看了看说，“好象大脑没有受到损伤，但脸一定是受伤了。”她把手指放在莎伦柔软的脸颊和额头上来回地揉搓着。“我去取一块牛肉片放在上面。”
	 
	    “那真的能起作用吗？”莎伦说，她对把牛肉片放在脸上治愈伤痛感到好笑。
	 
	    她把莎伦的头发梳理到后面，我说，“你的头发象这样看起来很漂亮，你为什么老是在后面梳成辫子？它看起来一本正经的。”
	 
	    “噢，它看起来一团糟，爸爸从来不让我梳成这样。”她叹息道。
	 
	    在玛丽走后不久，莎伦听到门边有脚步声，她的心开始怦怦跳起来。也许桑又回来了。但代替桑的是自己的爸爸那高大的身影。
	 
	    “嘿，嘿，夫人听见了吗？莎伦床边没人。”布莱德高兴地叫喊着。
	 
	    莎伦根据父亲说话的声音就能知道他是否喝酒了，对此她感到羞愧。当她得知他今天没有喝酒，心情很好时，心中轻松了一点。
	 
	    “嘿，这里一切很好，玛丽正细心照顾你，我就放心了。”
	 
	    找来一把椅子在床边坐下，他严肃地看了她一会儿，当他看到她那张躺在枕头上的脸显得比以前消瘦时，眼睛里显出激动的神情。“你疼吗？”他嘀嘀咕咕地说，握着她的手，显得有点不安。
	 
	    “躺在床上，我感觉很好。”莎伦注意到他既没有换靴，也没有换衣服，他是直接从羊棚过来的。
	 
	    莎伦想，很难想象，同一个人，在喝醉酒时在厨房乱推桌子和椅子，现在却能心平气和地和她交谈。显然有时他发脾气好象直接是针对这不公平的世界，但凯丽和莎伦总是生活在这种恐惧的气氛中，就好象有一只野兽藏在她们中间。
	 
	    当他讲述一天来的琐碎小事时，布莱德发现躺在床上的女儿显得烦躁不安。这使他想起了她的母亲菲兰克斯。莎伦以前从来没有象今天这样看起来那么象她的母亲。她那美丽的、浓密的黑发，她那把手放在宽大床上的姿势，这些又唤起了他那强烈的激情。在他的生活中，还没有其他的女人象菲兰克斯这样能唤起他的强烈感情。现在，过去的一切好象在莎伦的身上重又复现了。他不常想起菲兰克斯，而每当他想起她时，布莱德就借酒浇愁。
	 
	    “凯丽在哪里？”莎伦问。
	 
	    “她没吃晚饭就睡觉了。听玛丽说你醒过来了，我就直接来这里看你了。我回去后，一定好好教训她。”他忿忿地说。
	 
	    “爸爸，请不要惩罚她，不是她的错。”当莎伦想起身时，顿时又觉得她的头昏昏沉沉，只好又躺倒在床上。
	 
	    布莱德关切地看着她。“女儿，现在，你不能激动。这是玛丽告诉我的，她跟你说了吗？”
	 
	    看到他那坚毅的神态，莎伦知道已没有方法说服他使凯丽免遭惩罚。凯丽总是和他顶嘴，因而常常惹他生气发怒而遭他的打骂，不管莎伦怎么哭求也无济于事。
	 
	    布莱德深情地向莎伦道别，走出房间，忽然他看见在大厅入口处走廊尽头站着一位陌生人，布莱德从侧面瞟了一眼他那傲慢的形态就知道他是谁了。
	 
	    “该死的，怎么碰上他了。”布莱德轻声嘀咕着，如果不来看望莎伦，这事也许永远不会发生。
	 
	    “您好，我是桑-弗兰茨，您一定是莎伦的父亲吧。”他伸过手来要和布莱德握手，但布莱德不理会他。“先生，对您女儿的不幸，我深表遗憾。”
	 
	    这一声“先生”倒激怒了布莱德，但马上他就控制住了自己的情绪，强压住心中的怒火。
	 
	    “我相信莎伦马上就会好的，先生，这里不会有什么事的。刚才我看她精神很好。”
	 
	    布莱德面带嘲讽地看着桑，然后轻轻说声“晚上好”，就大步走出房子。
	 
	    在回家的路上，对今天的事情他一直闷闷不乐，这英国人傲慢的举上，假装相识，以借此来掩饰傲慢的行为，又使他回忆起以前的痛苦，他想这痛楚自五十年前战争结束他离开爱尔兰就一直在积聚着，很久以来他和桑家——显赫的英籍爱尔兰贵族中的任何人一直都没有接触。
	 
	    布莱德一回到家里，心情就变得狂暴起来。在大厅的中央，凯丽双手交叉放在胸前站着，一副抗议的姿态。
	 
	    “我不知道他们对您讲了些什么，爸爸，莎伦从马上摔下来，那不是我的错。现在大家都责怪我，但是我不明白我到底做错了什么。鲍博太偏见了……”
	 
	    “偏见？那芬西小姐说的话又怎样解释？”布莱德咆哮道。
	 
	    他怒目圆睁，使凯丽不寒而栗，而当她看到他解开他的皮带时，她开始颤抖起来。
	 
	    “过来”，他命令道，“对你今天做的事，我得好好教训教训你，你差点要了她的命。”
	 
	    凯丽因害怕而全身发抖，但当布莱德靠近她时她并不哀求原谅，这已不是第一次了。当他在她身上抽了一鞭又一鞭时，凯丽忍不住尖叫起来。这太野蛮了。布莱德抓住凯丽的手，皮鞭象雨点似地抽打在她身上，最后，当他松开她的手时凯丽哭泣着瘫坐在地上。
	 
	    “我恨你！我蔑视你！”她充满恶意地叫喊道。
	 
	    “上床去，要不还要挨打，”他咆哮道，把身子转过去。
	 
	    凯丽跑进卧室，嘭地一声关上房门。她扑在床上，把头埋进枕头里，大声地抽泣着。好长时间，她停止了啜泣，翻过身，两眼盯着天花板，在想着什么，越想越觉得莎伦可恨，不知不觉把心中的愤恨转到莎伦身上。
	 
	    布莱德不理会从凯丽房间传来的哭泣声，径直来到厨房，冰箱里有许多羊肉，但他已无食欲。他又来到厨柜，从里边取出一瓶威士忌。
	 
	    虽说是卧室，其实里面什么也没有，没有一件家俱，也没有什么个人用品，死气沉沉，谁也不会相信这是一个家。他没有象往常一样坐在电视机前，而是来到走廊的一个角落，坐在一把椅子上，刚坐下就咕噜咕噜大口大口地喝起酒来。
	 
	    布莱德嗜酒如命，他常常在周末跑到威士波镇，在酒吧里同那些从周围数十里外赶来的牧场打杂工和剪羊工人一起，纵情饮酒，寻欢作乐，往往最后和酒吧舞女花天酒地共渡良宵。但今晚，他的心情坏透了，一瓶威士忌下肚，往日的痛苦又袭上心头。菲兰克斯的面容又浮现在他的面前，眼中不禁噙满了泪水。
	 
	    他第一次见到她是在墨尔本的一座酒吧里，那时他和弟弟杰克从英国的南安普敦刚来到澳洲只有几周的时间。当他看到她时，他几乎不相信自己的眼睛，她正端着一杯啤酒在一群身体强健的酒徒中间周旋。在他们黝黑的皮肤的衬托下，她就象一座白色的雕像，她低着头，不愿看到那些男人们淫邪的目光。从她那浓密的黑发和姣好的身段，他猜测她一定是波利尼西亚人或东方血统的人。无疑她是他所见到的最漂亮的姑娘。当他目不转睛地看着她时，站在他旁边的弟弟杰克大笑起来，自顾自地评论说这里的女孩还不如妓女呢。他为杰克的话而感到气愤，他认为她不是那种放荡不羁、水性扬花的姑娘。
	 
	    当酒吧里的人们离去以后，只剩他们两人时，他们静静对视着。他邀请她一同饮酒，而她惊奇地看着他。她似乎意识到他与那些企图和她交谈的粗鲁的男人不一样，他的眼里充满着激情。虽然他们只是偶然相见，但他们都觉得心中有一种说不清的异样的感觉。直到夜深人静，他们彼此都有了一种强烈的愿望，布莱德尤为突出，他被她的美丽所倾倒，一种从来没有过的占有欲使他不能自制。
	 
	    他拥抱着她来到酒吧后面她的房间里。然后将她放在床上，迅速地脱掉了她的外衣，然后一件一件一件地……然后他自己也脱掉了衣服，同她并排着躺在床上……
	 
	    当菲兰克斯怀孕时，情况发生了变化。布莱德并不反对要孩子，而且表示要承担抚育孩子的责任。他劝说菲兰克斯陪他一块到一个庄园去，在那里他找到了一份剪羊毛的工作。从一开始，这变动就是一场灾难，其他从远方来的剪羊毛工都把自己的妻子安置在城里。而他，因有菲兰克斯陪在身边，不得不离开其他人而单独居住。
	 
	    菲兰克斯厌恶这里的生活——高温、灰尘、苍蝇、孤独。庄园里其他女人那畏惧的表情使她感到害怕。不久，布莱德发现周围男人们投来的赤裸裸的淫邪的目光使他们之间产生了隔阂，但是尽管他们感到痛苦，布莱德从来没有预料到菲兰克斯会离他而去。他嫉妒、酗酒、整夜不归使她感到彻底失望。一天，他回到家里，发现六个月的莎伦放在摇篮里啼哭。在孩子的围巾上别着一张纸条：
	 
	    “亲爱的布莱德：
	 
	    这不是你许诺的生活。如果我再呆下去，我会死的。我无法忍受这里的一切。从现在起，请照顾好我们的孩子，当我安置好以后，我会回来接她的。
	 
	    菲兰克斯”
	 
	    布莱德为自己未能和她结婚而自责。发誓如果她回来，他一定要和她结婚。但从此以后她再也没有回来。
	 
	    数年后，布莱德把这件事忘得差不多了。他对菲兰克斯的爱只能是永久而带有苦涩的回忆。忽然间，他似乎明白了菲兰克斯为什么要离他而去。作为一个移民，一个外籍人，他不可能全部理解她的爱。她内心充满了地处澳大利亚偏僻而人口稀少的内地的每一个女人所具有的渴望。但他知道在他心中她永远不会消失。
	 
	    对布莱德来说，每当莎伦提起她的母亲时，最好的办法就是撒谎。他只是告诉她，她妈妈已经死了，到天堂去了。
	 
	    三年后，布莱德遇到了多琳，一位善良而能干的寡妇，她生长在澳大利亚，那年三十出头。在她那张爱尔兰型大脸上留下了岁月的痕迹。在她看来，布莱德似乎还没有结过婚。她搂着他的腰、两人一起喝酒。她要和他结婚。在婚后的一段时间里，虽然多琳有时也象菲兰克斯那样冷眼相待，但还是相对比较稳定。
	 
	    在遥远的王朝庄园，因医生未能及时赶到，多琳生下小孩，因难产而死。给他留下刚生下的婴儿凯丽和四岁的莎伦。莎伦很懂事地搓着父亲的头发，试图安慰他说：
	 
	    “不要紧的，爸爸，我会照看她的。”她低声说。他的眼圈周围有一圈黑影，似乎又老了许多。
	 
	    当他所在的牧场濒临破产时，布莱德不得不另谋生路。无论到哪里，她必须好好照顾他的女儿。他想投靠他的弟弟杰克，但不久他便发现他和他们之间相距遥远。勤快的杰克总是能不失时机地抓住每次发财的机会。而布莱德却总让它流逝掉。一天，杰克写信来告诉他，他正管理拉其迪丁镇南面的一座大牧场，在那里可以为他找一份工作。当他和女儿来到这里时，布莱德非常失望发现那工作不是他所希望的。杰克的好运使他不高兴，特别是当杰克在美国一个有名的大牧场找到了一份工作时，更是使他嫉妒不已，甚至咒骂他，希望他不久无功而返。当布莱德走投无路之时，他终于在库尔华达找到了一份管理工作。这牧场财力雄厚，经营着从修理风车到日剪一百五十只群羊的业务，牧场主鲍博雇佣了他。
	 
	    思绪又回到了现实中间，布莱德站在寒冷的风中，手中的酒只剩了半瓶，这时他的手哆哆嗦嗦地发抖；以前的经验告诉他，他已喝到了极限。明天早上五点肯定起不了床了。他又想到躺在那张大床上的莎伦。她美丽的容貌，温和的性格，桑已被她吸引住了，他总在她面前甜言蜜语、殷勤恭维。布莱德顿感心中怒火升腾，对自己发誓说如果这杂种敢把手放在莎伦的身上，我就宰了他。
	 
	    但是凯丽是另一种情况，她不象莎伦，她不需要别人的保护。当她还是小孩时，她就表现出任性的性格。总是和他过不去。从凯丽的身上能发现自己小时候的影子。他的好多性格特征在她身上体现出来，这使他痛苦地回忆起自己的辛酸苦辣。
	 
	    在行驶在去库尔华达的汽车里，鲍博两眼望着窗外，玛丽仰头躺在座背上。
	 
	    “大雨把路面冲坏了，我们必须整修一下。”她说。
	 
	    “是的。不过在这之前我们还有很多事情要做。”鲍博收回视线。
	 
	    “把我的牙都给颠掉了。”当车再一次剧烈颠簸时玛丽痛苦地叫喊着。
	 
	    鲍博斜眼看着玛丽，他感觉有点惊奇，她并没有象以前那样抱怨，突然，看见她从座背上抬起头。她看见在远方两个正骑着马的人朝家里奔去。那是桑和莎伦，莎伦骑马跑在前面。桑紧跟其后。
	 
