一幅资本主义发展的真实画图
	　张 振 辉
	　　从这以后直到1925年他逝世前，他虽然还创作了不少长短篇小说，可是其中除少数外，大部分作品，特别是他晚年写的作品都不成功。长篇三部曲《一七九四年》（1911—1918）取材于十八世纪末波兰被瓜分前于1788—1792年召开的所谓“四年会议”和科希秋什科起义，作者揭露了当时贵族富豪勾结沙俄出卖民族利益的罪恶行径，但许多细节描写歪曲了历史，丑化了波兰伟大民族英雄科希秋什科的形象。以后发表的短篇小说如《被判决的》、《幻想家》、《吸血鬼》和《暴动》等，也较他的前期作品大为逊色，表明莱蒙特晚年在思想上趋向保守。
	 
	　　二
	 
	　　《福地》是莱蒙特的主要作品之一，它首先于1897—1898年同时在华沙的进步刊物《每日信使》和克拉科夫的《新改革》上分章发表，然后于1899年成书出版。小说以罗兹八十、九十年代的工业发展为题材，对波兰王国十九世纪资本主义社会状况进行了全面的深刻的揭露。九十年代的罗兹，是波兰和外国垄断资本主义高度发展和十分集中的地方，小说所写的印染厂老板布霍尔茨和棉纺厂老板莎亚就是垄断资本的代表人物。布霍尔茨由于拥有亿万财产，被人们看成是“罗兹的统治者”、“罗兹的灵魂”、“千百万人生命的主宰”，他死之后，全罗兹为他举行盛大的葬礼，所有的工厂这一天都停工，全体职工被派去送葬。莎亚来到恩德尔曼家参加资本家们的聚会时，到会的工厂老板们都得听从他的意见，对他百依百顺，正如达维德·哈尔佩恩所说：“大家在这条大狗鱼面前，都感到自己只不过是一条小鮈。因而他们总是担心是否马上就被他吞食，这就是这些小工厂主和莎亚的关系。”
	 
	　　通过《福地》，我们在罗兹和波兰王国的垄断资本主义形成过程中，可以看出以下几个特点：
	 
	　　一、这些资本巨头大都是新兴资产阶级的代表人物，他们本来出身下层，社会地位低微，由于能够适时看准资本主义经济发展的千变万化，善于通过各种投机取巧的手段，牟取暴利，因而在很短的时期内就成了暴发户，爬上了社会最高地位；象这样的暴发户，往往比那些旧的贵族资产阶级更加贪婪、狡诈和无耻。如莎亚，他开初不过是一家小商店的掌柜，穷得吃不饱饭，穿不暖衣，住在犹太贫民窟里，后来他做陈货贱卖的投机生意，挣得大批钱后开始办工厂、放高利贷……，就逐步上升到主宰一切的高位。奥斯卡尔·迈尔不远的过去还是布霍尔茨厂里一名普通职工，后来不仅成了拥有亿万资本的棉织厂老板，而且获得了男爵头衔。卡奇马列克虽然出身地主，后来却沦为贫苦的种地者，可是他和那些大量去城里做工的破产农民不同的正是，他看到了罗兹已经“扩展到了乡下”，城里的阔老板要做生意，建厂，就要“大兴土木”，因此他攒钱开砖厂，安装现代化的蒸汽机，很快就成为阔老板。特别是那个棉纱头巾厂老板维尔切克，本是乡村教堂风琴师的儿子，“祖祖辈辈都受强者的欺凌和压迫”，自己小时也放过牛，在修道院里干过最下等的杂活，而他却正因为自己一无所有，“象一只饿狗一样”追求金钱和享乐。他做投机买卖，把同行挤垮，向穷人放高利贷不择手段，就是搞得对方家破人亡也毫不退缩。当他爬上工厂老板的宝座后，就再也瞧不起那些年轻时和他一起放过牲口的朋友了。
	 
	　　二、资本主义社会中大鱼吃小鱼、小鱼吃虾米的生存竞争在十九世纪的波兰王国表现得十分激烈，尤其是经济危机来到时，对社会几乎所有阶层的生活状况，都会产生不同程度的影响。就资本家们来说，小一点的企业在危机中往往倒闭，中等甚至最大的企业也遭到亏损。面对这种形势，他们为了生存、发展和牟利，不惜采取最狡猾、最卑劣和最残酷无情的手段，就是对自己的亲友，也毫不例外，正如博罗维耶茨基对特拉文斯基所说：“罗兹，这是一带森林，是丛林。你如果有一双铁腕，你就要大胆地干，要毫不留情地把亲近的人掐死，要不然他们就会把你掐死，喝你的血，对你吐唾沫。”博罗维耶茨基虽然为布霍尔茨印染厂的发展立过大功，但布霍尔茨的女婿克诺尔在得知汉堡的美棉将要涨价的消息后，为了自己尽多地抢购，却向博罗维耶茨基严守秘密。而当博罗维耶茨基在情妇家里得知这个情况后，他也联合莫雷茨、马克斯抢先去汉堡，因而独获了巨额利润。莫雷茨本是博罗维耶茨基的多年好友，但他趁博罗维耶茨基邀他合伙开工厂之机，利用对方缺乏现金，便从银行家格罗斯吕克那里借来大笔款项，长期不还，以扩大自己的投资额，企图把“好友”挤掉，独霸工厂，后来工厂遭到火灾，博罗维耶茨基面临破产，他又凶相毕露地要退出全部投资，逼得对方几乎处于绝境。博罗维耶茨基自己也是一样，他建厂一半的钱是用了他情人安卡的，可是当他把安卡的钱用完后，竟无情地抛弃她，和一个百万富翁的女儿结了婚。在资本家眼里，金钱就是一切，甚至连女儿也可以当成商品出卖。格林斯潘几次三番要把女儿梅拉嫁给一个她所不爱的阔老板，最后看中了莫雷茨，因为他以为莫雷茨可以霸占博罗维耶茨基的工厂，而莫雷茨则在嫁妆问题上，对格林斯潘大敲一笔。
	 
	　　在这些十分复杂、尖锐的斗争中，由于波兰当时所处的特殊历史情况，还包含着不同民族之间的矛盾，如银行家格罗斯吕克为了联合罗兹所有的犹太资本家同博罗维耶茨基、特拉文斯基等波兰资本家竞争，就曾多次挑拨莫雷茨和博罗维耶茨基的关系。莫雷茨借他的债不还，他本来很恼火，但他了解到莫雷茨阴谋夺取博罗维耶茨基的工厂时，就立刻和莫雷茨攀亲靠友，表示支持他的行动，说什么“必须让大伙都看清局势，手拉手，紧密地团结起来”，实际上是要把波兰资本家搞垮，把德国人赶走，让犹太人独霸罗兹的工商业。
	 
	　　一些工厂主由于自己掌握的生产工具不够先进，或者仍处于旧的手工业生产阶段，或者经营方式不够灵活，适应不了斗争的局面，在竞争中就必然遭到失败、破产，特拉文斯基的严重亏损和老巴乌姆的彻底垮台便是鲜明的例子。
	 
	　　三、资本家在进行你死我活的生存斗争的同时，他们积累资本最主要的手段，无疑是榨取工人的血汗。十九世纪末的波兰王国，由于大批农民流入城市，产生了劳动力过剩的现象，资本家把雇佣工人完全不当人看待。工人不仅生活条件极差，劳动保健和生产安全也没有基本的保障。在布霍尔茨的厂里，一个工人被机器砸死了，厂主不仅不负法律责任，不给死者家属抚恤，而且当那个工人刚死，工头就强迫其他工人立即在他伤亡的机器旁干活，还威胁说要扣全车间工人的工资，以赔偿被死者的血染污的布料。布霍尔茨死后，工人为他送葬，他的女婿甚至连这一天也要扣除工人的工资。特别是在危机到来，或者工厂老板用机器代替手工劳动的时候，大批工人被解雇，生活无着，贫病交迫，命运极为悲惨。布霍尔茨厂里的医生维索茨基一次路遇的一个工人就是一例，这个工人的四个孩子不是给机器砸死就是死于疟疾，没有一个活着，他自己也因事故折断了腿骨，只剩下老伴，孤苦零丁，无依无靠。
	 
	　　资本家对工人不仅敲骨吸髓地剥削，而且肆无忌惮地进行人身侵犯和侮辱。棉纺厂老板凯斯勒在家里开下流舞会，竟强迫许多女工参加，把她们当成满足自己兽欲的工具。在这里，工人所受的残酷压迫几乎和古罗马社会中的奴隶没有什么区别。
	 
	　　正是在对无产阶级进行残酷压迫和剥削的基础上，百万富翁们过着极端奢华享乐的寄生生活。那些阔太太和少爷、小姐们，成天无所事事，更是头脑空虚，作风庸俗，男的一味勾引有夫之妇，女的则以逗犬为乐，有时凑在一起就酗酒，开下流舞会，模仿下等动物的动作……正如维索茨基对他们所说：“烦腻是富人的通病……你们对一切都感到厌烦，因为你们什么都能有，什么都可以买到。你们除了玩外，什么都不与之相干。可是最疯狂的游戏到头来也不过是烦腻。”
	 
	　　总之，在这个社会中，人们拜倒在金钱脚下，而金钱又成为导致种种罪恶的根源。小说一个主人公说得很中肯：在某种意义上，“只有穷人才能独立自主，就是最有钱的百万富翁也是没有独立自主的。一个享有一个卢布的人就是这个卢布的奴隶。……象克诺尔、布霍尔茨、莎亚、米勒和千百个这样的人，他们都是自己工厂的最可怜的奴隶，最没有独立自主的机器，别的什么也不是！”莱蒙特能从资本主义社会的经济基础出发，分析和揭露这个黑暗社会中的生存竞争、阶级压迫、贫富不均、道德沦丧以及其他一切具有典型意义的社会现象产生的原因，表明他的观察是相当深刻敏锐的，小说在这方面可以当之无愧地列入波兰批判现实主义文学的杰作。
	 
	　　可是莱蒙特看不到改变这个社会状况的根本出路。尽管小说创作的年代，正是罗兹工人运动蓬勃发展的时代，莱蒙特由于他的局限，不仅没有描写工人运动，他所刻画的无产阶级形象和群象也是不成功的。在他的笔下，这些深受资本家压迫的劳动者虽然有时表现了对老板的仇视和对雇佣劳动的厌恶，可是他们对压迫却较少反抗，在自己的同伴被机器砸死后，见到凶恶的工头，就象“一群被山雕吓坏了的小鸟一样”。象阿达姆·马利诺夫斯基这样的在妹妹被老板侮辱后，为了复仇，敢于和老板作拚死斗争的工人，在小说中为数不多。从这方面来说，莱蒙特的这部长篇和他早期创作的一些短篇小说相比，是后退了。
	 
	　　在既对黑暗社会痛恨和不满，而又没有改变现状的根本办法的情况下，莱蒙特有时只好对社会邪恶采取回避的态度，从一些在他看来是品德善良的人的家庭生活中找到安慰，他所描写的老巴乌姆和尤焦·亚斯库尔斯基家中的友爱关系就充分反映了这一点。巴乌姆待人慷慨好施，对年幼的孙辈也很爱护，每当他回到家里，逗孩子们玩，就形成一种十分欢乐幸福的场面，他对博罗维耶茨基曾深有感触地说：“一年有这么一天，就不错了。在这一天里，可以把全世界的生意买卖和生活中的一切麻烦都忘掉，共享天伦之乐。”尤焦家里十分贫困，父亲经常失业，弟弟患了痨病，全靠他在马克斯·巴乌姆事务所里供职和母亲缝制衣裙出卖，或者当家庭教师挣几个钱维持生活。纯朴善良的尤焦每回到家，就把挣来的钱，一文不留地交给妈妈。对于患病的弟弟，兄弟姊妹都极为爱护。象这样生活虽然贫困，但充满了温暖和相亲相爱的社会下层的家庭，和上流社会一味尔虞我诈、你争我夺、自私自利的阔富人家相比，在莱蒙特看来，显然一个是真、善、美，另一个是伪、恶、丑的象征。在这里表现了莱蒙特的人道主义思想观点。
	 
	　　三
	 
	　　小说在人物刻画上，也反映了作家的创作特色。莱蒙特所刻画的人物性格鲜明，栩栩如生，不仅充分体现他的创作意图和思想倾向，也大都具有相当的社会典型意义。象布霍尔茨、莫雷茨和维尔切克这样集中表现了资本主义社会中一切贪婪、高傲、狡诈、阴险和残酷无情的典型性格的人物无疑是莱蒙特鞭笞的对象。布霍尔茨这个罗兹数一数二的亿万富翁因为有钱，他藐视一切，认为他的财富都是自己劳动所得，说什么是他养活了工人；他把工人看成畜生，可以任其驱使、宰杀，对于那些参加过罢工和革命的工人更是极端仇视。在他看来，世界上必然有一部分人象他这样可以穷奢极欲，高踞于亿万人之上，享尽人间的欢乐，也必然有一部分人一无所有，永远受压迫，这就是一个资本主义社会统治者的典型的世界观和生活逻辑，作者对这个资产者的心理状态，作了入木三分的刻画。
	 
	　　博罗维耶茨基是一个内心世界十分复杂和矛盾的人物，他的形象在一定程度上也反映了作者的思想矛盾。博罗维耶茨基从其根本立场来说，是站在维护资产阶级统治一边的，他很熟悉资本主义企业的经营方式，最有资产阶级的处世经验，深深懂得在罗兹“这个欺骗和盗窃成风的地方，谁如果有一点和大家不同，他就别想存在下去”。他说：“生活的全部智慧，就在于适时地发怒、笑、生气和工作，甚至在于适时地退出生意买卖。”由于他精明能干，事事内行，又善于在布霍尔茨面前逢迎讨好，深得布霍尔茨的信任。有一次，当那个被机器砸死的工人的妻子来工厂要救济金时，见习生霍恩叫她去法院打官司，博罗维耶茨基便马上以撤他的职来威胁，并教训他说：“你是工厂里千百万齿轮中的一个，我们收你并不是要你在这儿办慈善事业，是要你干活。这儿需要一切都发挥最好的效用，照规矩办事和互相配合，可是你造成了混乱。”另一次，在博罗维耶茨基自己建厂时，脚手架倒下压伤了几个工人，安卡想将其中一个无家可归的孩子接来家里治疗，博罗维耶茨基对她也进行了同样的讽刺和嘲弄。在生活作风上，博罗维耶茨基和其他的阔老板也没有什么区别，他从来没有爱过什么女人，却常背着楚克尔，勾引他的老婆；他对安卡和卡玛的态度，更是脚踏两只船，表里不一，充分表现了他庸俗的一面。在这一点上，莱蒙特真实地揭露了这个资产者的思想性格的本质方面，表现了作者的现实主义态度。
	 
	　　然而，博罗维耶茨基在许多方面又与德国和犹太资本家很不相同。在企业经营管理上，他认为应当重视产品的质量和买者的需求，必须改变罗兹外国企业家为了弁取高额利润，大量生产次品，欺骗消费者的倾向。他也不象德国资本家那样，在自己企业遇到亏损时，用火烧工厂去骗取保险公司的大量保险费。他对朋友讲信义和友爱，同背信弃义的莫雷茨适成对照。他对那些有求于他的穷苦人，或者因工厂事故死亡的工人的家属，有时也很热心帮助和照顾。从这些描写可以看出，作者认为波兰资本家比犹太和德国资本家的品德作风在某种程度上要高尚些。在莱蒙特看来，罗兹工业的振兴，必须由波兰人来领导，因为在“这个欺骗和盗窃成风的地方”，只有少数的波兰资本家比较诚实、正直和富于友爱精神。在祖国沦亡的时候，莱蒙特出于对掠夺波兰财富的外国资本家的憎恨，在这里所表现出来的民族情绪，是可以理解的。
	 
	　　小说中象霍恩、维索茨基和安卡等人物，是作者热情歌颂的对象，是作者认为在这个黑暗社会中真正敢于和邪恶进行斗争，闪耀着人道主义理想光辉的人物。霍恩为人正直，他不仅在遇事不公时，敢于和博罗维耶茨基顶撞，而且面对凶恶的布霍尔茨，也能和他进行坚决的斗争，痛骂这个自命不凡的大老板是“德国猪”、“豺狼”、“贼”、“无耻之徒”，就是被解雇也在所不惜，因为他不只对布霍尔茨，而且对罗兹的欺骗、压迫，对“这可恶的工业匪帮”早已痛恨之极。维索茨基同情穷人的疾苦，并富于自我牺牲精神，他常给穷人看病，从来不向他们要钱，因此他尽管终日劳累，却依然十分贫困，连自己也要靠母亲养活。安卡也具有善良和同情穷苦人的美德，她衷心爱博罗维耶茨基，为他牺牲了一切，尽管后来产生了分歧，直至被他抛弃，也没有记恨于他。作者对这些动人形象的刻画和他深刻揭露资本主义社会的黑暗一样，无疑给小说增添了思想光辉。
	 
	　　四
	 
	　　《福地》真实地反映了波兰十九世纪末的资本主义社会面貌，成功地塑造了许多性格鲜明的人物形象，在艺术手法上具有鲜明的特点，这些特点主要表现在以下两个大的方面：
	 
	　　一、莱蒙特对于他所痛恨的人物和社会现象往往利用象征的、外形的描写以及其他夸张的描写进行辛辣的讽刺，具有强烈的艺术效果。例如作者写布霍尔茨这个罗兹最大的富翁表面上十分凶恶，实际上只不过是一个病入膏肓、行将就木的人，他的意图显然不仅是指这个阔老板生病，而是象征这整个靠剥削千百万工人血汗起家的资产阶级已经腐朽没落，必然走向灭亡；尤其是作者写布霍尔茨的私人医生用砒霜疗法给他治病，还对他说什么“类似的病用类似的方法治疗对人的体质来说是最适合的”，这进一步暗示，对于社会邪恶，唯一的办法就是以毒攻毒，把它消灭。
	 
	　　又如对布姆—布姆这个酒鬼、骨结核和精神病患者，作者首先抓住他外貌的主要特征，给他画像：“面孔的颜色就象浸透了血的油脂。他的浅蓝色眼睛有点突出……他的稀疏的头发紧贴在高高隆起的方形额头上，这额头上的皮肤折皱很多……他的身子老是向前躬着，看起来就象一个老色鬼。”接着莫雷茨在酒店里半开玩笑似地宣布布姆—布姆要出卖自己，“他老了，残废，很丑，也很蠢，可是他的卖价很便宜！”然后布姆—布姆见到博罗维耶茨基后，又神经质地不断在博罗维耶茨基的身上扯来扯去，似乎感到博罗维耶茨基身上有许多扯不干净的线一样。所有这些象征性的描写，突出地表现了一个病态社会的种种丑象，具有强烈的讽刺意义。
	 
	　　二、莱蒙特对波兰社会的了解既深刻，又广泛，他善于对社会环境、各阶层的生活状况、风俗习惯等进行多方面的描写。在《福地》中，人们的工作、娱乐、社交、礼拜，以及罗兹的工厂、房屋建筑等等的描写几乎无所不包，它们呈现在读者眼前，犹如一幅幅逼真的风俗画，而总起来又给人绚丽多采的印象。莱蒙特擅长写景。他的表现手法，在某种程度上受了当时流行的象征派艺术的影响，力求色彩鲜明，形象生动。例如他写工厂厂房里的情景就是这样：“天色阴沉，他现在什么也瞧不见。可是那机器上的最大的轮子却象一头怪兽一样，在疯狂的转动中喷射出闪闪发亮的铁火。这铁火有的散成火星落到地上消失了，有的往上猛窜，好象要破壁而逃。可是它冲不破墙壁，只好上下来回地穿梭，同时发出吱吱喳喳的响声。它的穿梭动作相当迅速，很难看清它的形状，唯一可见的就是它从钢铁车床的平滑的表面上，不断升起的一团团烟火。这银白色的烟火在催着轮子转动，在整个这座阴暗的塔楼里散发着无数的火星。”
	 
	　　这种声色俱显的描写有时又和人物活动和思想感情变化的描写融合在一起，形成了某种气氛。试读以下一段：
	 
	　　“在这万籁俱寂的夜中，他们久久地坐在这间客厅里，外界的任何音响都未能透过墙壁和壁纸传进来。这两个沉溺于爱中的人儿，就好象被萦绕在他们上面的欢乐的云雾所包围，好象完全失去了自由和力量。在这里，到处可以闻到扑鼻的香味，可以听到他们的吻声，他们激动的说话声和客厅里丝缎的沙沙响声，可以看到象蒙蒙细雨一样愈趋微弱的红绿宝石色的灯光和壁纸、家具的模糊不清的颜色。这些颜色一忽儿隐隐约约地现出光彩，一忽儿在灯光照耀下，似乎不停地左右跳动，似乎在客厅里慢慢地移动。然后，它们便在房里散开了，同时在愈趋浓密的黑暗中失去了自己的光彩。这个时候，只有那尊佛像却仍在奇妙地闪闪发亮，在它头上的一些孔雀翎的后面，还有一双眼睛在越来越悲伤、越来越神秘地望着它。”
	 
	　　类似的描写显然是为作者塑造人物，以景怡情服务的。小说所写的罗兹上流社会人士在戏院里看戏的那个场面也是这样。有人报告经济行情恶化，在资本家中间引起了极大的不安，而坐在戏院上层廉价座位上的一般市民因为经济危机对他们威胁不大，仍然在聚精会神地看节目，欢笑，喝彩，这就狠狠地刺激了那些忧心忡忡的百万富翁，莱蒙特写道：“这笑声宛如从二楼泻下的一片水浪，象瀑布一样轰隆隆地响着，洒泼在池座和包厢里，洒泼在所有这些突然感到心绪不安的人的头上，洒泼在这些躺在天鹅绒坐位上，身上戴满了钻石首饰，自以为有权力、自以为伟大而藐视一切的百万富翁的身上。”这些风趣、形象和富于讽刺意味的描写，明显地透露了作家对这班资产者的蔑视。
	 
	　　小说对农村景色的描写，洋溢着诗情画意。在莱蒙特心目中，农村和肮脏发臭、拉圾成堆、废水泛滥的城市街巷，以及带着“罗兹的俗气”的矫柔造作的百万富翁的宫殿建筑相比，才的确充满了生气勃勃的景象，显现了真正自然的美；作者深恶痛绝城市资本主义的腐朽没落，对农村有时则流露出深情的热爱，这一点也突出地表现在写景中，例如下面一段描写：“月亮高悬在窗前，照亮了屋里淡蓝色的尘土，同时把柔和的清辉洒在沉睡的小镇、空寂的小巷和广阔的田野上。田野里盖满了微波起伏的麦浪，它的上方静静地弥漫着透明的薄雾。草地和沼泽上冉冉升起灰白色的水气，象香炉里冒出的青烟一样，一团团飞向碧空。在淡雾中，在洒满露珠，象梦幻一样沙沙作响的庄稼中，蟋蟀越来越清晰地唧唧叫着；这成千上万的鸣叫声时断时续，以颤抖的节奏一刻不停地在空中传播；应和它们的是青蛙的大合唱，它的尖厉的鸣叫发自沼泽地上：呱，呱，呱，呱！”
	 
	　　上面我们对《福地》及其作者作了一个大略的介绍。最后要说明的是，这个译本是根据波兰文学出版社1957年出版的《莱蒙特选集》，直接从波兰文译出的。译序和译文的不当之处，请读者批评指正。
	 
	　　一九八二年五月于北京
ww　w　.　xia　oshu　otxt.co　m
人物表
	海尔曼·布霍尔茨——德国人，罗兹某印染厂厂长
	 
	　　卡罗尔·博罗维耶茨基（卡尔）——布霍尔茨印染厂经理
	 
	　　莫雷茨·韦尔特（马乌雷齐）——布霍尔茨印染厂股东，博罗维耶茨基的好友
	 
	　　马克斯·巴乌姆——博罗维耶茨基的好友
	 
	　　布霍尔佐娃——布霍尔茨的妻子
	 
	　　克诺尔——布霍尔茨的女婿
	 
	　　马切克·维索茨基——布霍尔茨印染厂医生
	 
	　　尤利乌什·古斯塔夫·哈梅施坦（哈梅尔）——布霍尔茨的私人医生
	 
	　　什瓦尔茨——布霍尔茨印染厂公务员
	 
	　　列昂·科恩——布霍尔茨印染厂代销店经理
	 
	　　奥古斯特——布霍尔茨的仆人
	 
	　　罗伯特·默里——博罗维耶茨基的助手
	 
	　　霍恩——布霍尔茨印染厂见习生
	 
	　　索哈——布霍尔茨印染厂的搬运工
	 
	　　马泰乌什——博罗维耶茨基的仆人
	 
	　　莎亚·门德尔松——犹太人，罗兹某棉纺厂厂长
	 
	　　鲁莎·门德尔松——莎亚的女儿
	 
	　　托妮——鲁莎的女友
	 
	　　格罗斯吕克——罗兹银行行长
	 
	　　梅丽——格罗斯吕克的女儿
	 
	　　米勒——德国人，罗兹某棉纺厂厂长
	 
	　　玛达——米勒的女儿，后来是博罗维耶茨基的妻子
	 
	　　威廉·施特尔希（威尔）——米勒的儿子，玛达的弟弟
	 
	　　楚克尔——犹太人，罗兹某棉纺厂厂长
	 
	　　露茜·楚克罗娃——楚克尔的妻子，博罗维耶茨基的情妇
	 
	　　老楚克尔——楚克尔的父亲
	 
	　　格林斯潘——德国人，罗兹某围巾厂厂长
	 
	　　雷吉娜——格林斯潘的大女儿
	 
	　　阿尔贝尔特·格罗斯曼——雷吉娜的丈夫
	 
	　　梅拉（梅拉尼亚）——格林斯潘的小女儿
	 
	　　齐格蒙特（齐格蒙希）——格林斯潘的儿子
	 
	　　费拉——梅拉的女友。
	 
	　　罗伯特·凯斯勒——德国人，罗兹某纺织厂厂长
	 
	　　贝尔纳尔德·恩德尔曼——凯斯勒纺织厂股东
	 
	　　老巴乌姆——德国人，马克斯·巴乌姆的父亲，罗兹某纺织厂厂长
	 
	　　布卢门费尔德——格罗斯吕克银行事务所会计师
	 
	　　奥斯卡尔·迈尔男爵——罗兹某棉织品厂厂长
	 
	　　梅什科夫斯基——迈尔棉织品厂工程师
	 
	　　阿达姆·马利诺夫斯基（阿达希）——莎亚棉纺厂干事部技工
	 
	　　老马利诺夫斯基——马利诺夫斯基的父亲，凯斯勒纺织厂车工
	 
	　　卓希卡（卓霞）——马利诺夫斯基的姐姐，凯斯勒纺织厂女工
	 
	　　卡齐米日·特拉文斯基（卡久）——博罗维耶茨基的好友，罗兹某棉纺厂厂长
	 
	　　尼娜·特拉文斯卡——特拉文斯基的妻子
	 
	　　达维德·哈尔佩恩——特拉文斯基的朋友
	 
	　　斯塔赫·维尔切克——罗兹某头巾厂厂长
	 
	　　库罗夫斯基——罗兹某化工厂厂长
	 
	　　卡奇马列克——库罗夫某砖厂厂长
	 
	　　尤泽夫·亚斯库尔斯基（尤焦）——老巴乌姆纺织厂事务所实习员
	 
	　　亚斯库尔斯卡——亚斯库尔斯基的母亲
	 
