之一  分享隐秘和艰难
	人世间，能与你分享幸福的不是爱人，能分享艰难的，一定是。
	在这封信里，许广平如数列出自己的成长故事，哥哥是一个进步的革命人士，在她小学未毕业的时候就离家到南京寻找自己的革命理想去了。及至她略能识 字，便又被进步的报刊吸引，小小年纪便领着妹妹游走于街巷，甚至于路远的郊外，问寻进步书籍，每每失望而归。当时的她，喜欢看武侠小说，做梦时均梦到自己 是江湖女侠，锄强扶弱，十分了得。然而，终究昏昏然而长大，了解了诸多社会内幕，有不平却无出力之所。所以，这个时候，她话锋一转，便写道：“我不自量 度，才浅力薄，不足与言大事，但愿作一誓死不二的‘马前卒’，小喽罗虽然并无大用，但也不忍令他摇几下旗子，先生能鉴谅她么？承先生每封都给我回信，于 ‘小鬼’实在是好像在盂兰节，食饱袋足，得未曾有了。”
	盂兰节，流传到民间，就是在每年七月十五的这一天，往贫穷和流浪的人手里派发食物。无疑，从鲁迅先生那里获得的，多是精神上的食物。接到许广平的这 封信以后，鲁迅答应了许广平要帮忙的要求，在信里，鲁迅这样写道：“希望我做一些什么事的人，也颇有几个了，但我自己知道，是不行的。凡做领导的人，一须 勇猛，而我看事情太仔细，一仔细，即多疑虑，不易勇往直前，二须不惜用牺牲，而我最不愿使别人做牺牲（这其实还是革命以前的种种事情的刺激的结果），也就 不能有大局面。所以，其结果，终于不外乎用空论来发牢骚，印一通书籍杂志。你如果也要发牢骚，请来帮我们，倘曰‘马前卒’，则吾岂敢，因为我实无马，坐在 人力车上，已经是阔气的时候了。”
	鲁迅的幽默在这一段里尽情绽放。
	得了老师的默允之后，许广平觉得生活里有了一丝光亮，时间正值四月初，迎春花的黄已经灿烂了，绿色也已经大模大样了，心事被这些明媚的东西照耀着， 自然暖洋洋的。在接着的信中，她介绍她的生活：“我每日自上午至下午三四时上课，一下课便跑到哈德门之东去作‘人之患’，直至晚九时返校，再在小饭厅自 习，至午夜始睡……现在先生既不马而车，那么我就做那十二三岁的小孩子跟在车后推着走，尽我一点小气力罢。”
	如是，有了车后马前的交谊，自然感情发展得很快，查《两地书》可知，只隔了十天，1925年4月16日许广平致鲁迅先生的信，开头第一句便是：“尊府”居然探检过了！
	是的，这大约是许广平第一次进入西三条胡同，查《鲁迅日记》1925年4月12日可知，许广平是拉着同学林卓凤一起去的。那天鲁迅的日记里记着： “下午小峰、衣萍来，许广平、林卓凤来。”那是普通的北京四合院：三间正大屋坐北朝南，客厅居于正中，是全家的吃饭、洗脸兼会客的地方，而三间正房的后面 向北延伸，有搭建的一个平顶的棚子，深灰色，这就是被称为老虎尾巴的鲁迅的书房兼卧室。有一个箱子很高，墙上贴着司徒乔的素描炭画《五个警察和一个孕 妇》。床头写字桌上面的墙上挂着两个外国人的照片，放大了的，显得很奇怪。她们到的时候，李小峰和章衣萍正在和鲁迅聊《语丝》周刊的事情，见到有女生来拜 访，便识时务地辞了去。
	收回到《两地书》中，在四月十六日晚上的这枚信件里，许广平是这样描述她的“鲁府印象”的：归来后的印象，是觉得熄灭了通红的灯光，坐在那间一面满 镶玻璃的室中时，是时而听雨声的淅沥，时而窥月光的清幽，当枣树发叶结实的时候，则领略它微风振枝，熟果坠地，还有鸡声喔喔，四时不绝。晨夕之间，时或负 手在这小天地中徘徊俯仰，盖必大有一种趣味，其味如何，乃一一从缕缕的烟草烟中曲折的传入无穷的空际，升腾，分散……
	尽管许广平在文后谦虚说自己不善描写，但文采已经尽露，表演完毕，这样贴近鲁迅寂寞的文字，自然会打动鲁迅。而正是那几天，鲁迅正在参与创办一个新 的周刊，名字叫做《莽原》，许广平自然想去帮忙，想进步，不想做“人之患”。再岔开话题，解释一下这“人之患”，许广平这一点也是和鲁迅先生学的，常常以 某种典故代替所表达的意思，孟子曰，人之患好为人师。所以，许广平的做“人之患”就是去做家庭教师。
	若是到鲁迅这里帮忙，自然会有更多的接触机会，但是，许广平的年纪轻，才华也不错，说不定，这一份隐约成长起来的暧昧花朵，会被另外的年轻人看中，浇些水，便掳了去。大约如此，鲁迅先生并没有答应许广平的请求。
	秘密的信件还在继续，但称呼已经变了，许广平名字的前面出现了“小鬼”二字，这正应了鲁迅先生之前在信里给她解释“兄”这个称呼，那么，加了小鬼的许广平，是不是说明，她已经站在了鲁迅的马前车后了呢？
	我想，这是一定的。
之四  你这一匹害群之马
	至此，两个人交流的内容除了空泛的理想和精神，终于落了地，终于成了饮食男女，开始关心对方的身体及健康，开始担心对方的咳嗽声及疾病。
	一九二五年四月二十二日夜，鲁迅复许广平一封长信。开头便介绍了《莽原》杂志是如何开始的：“几天以来，真所谓忙得不堪，除些琐事以外，就是那可笑 的“□□周刊”。这一件事，本来还不过一种计划，不料有一个学生对邵飘萍一说，他就登出广告来，并且写得那么夸大可笑。第二天我就拟了一个别的广告，硬令 登载，又不许改动，不料他却又加上了几句无聊的按语。做事遇着隔膜者，真是连小事情也碰头。至于我这一面，则除百来行稿子以外，什么也没有，但既然受了广 告的鞭子的强迫，也不能不跑了，于是催人去做，自己也做，直到此刻，这才勉强凑成，而今天就是交稿的日子。统看全稿，实在不见得高明，你不要那么热望，过 于热望，要更失望的。”
	《莽原》的名字也是和《语丝》所取的方式相同，“语丝”的名字是如何来的呢？据林语堂的一篇回忆文章说，是周作人和钱玄同翻字典，随便翻出一页来， 看到的第一个字，组合到一起，便是刊名。不知道“莽原”是否也有如此传奇的出身，但鲁迅的解释是好玩的：近于旷野。旷野有很多种意象可以联想：荒芜、开 阔、寂寞、灿烂，是矛盾又复杂的混合体。更有趣味的是，第一期的《莽原》杂志的封面上，“莽原”二字是一个八岁的孩子写的，那稚拙的字比喻着一个新生的芽 苗，实在是有大前景。
	第一期《莽原》里，除了鲁迅，还有高长虹和向培良的，这两个人均受鲁迅的影响，风格很是接近。然而，许广平一眼就看出署名“冥昭”的作品是鲁迅先生 的。高长虹的《棉袍里的世界》也有些先生的作风在内。这判断是对的，正是由于这一篇文章，许广平对高长虹有了些好感，甚至，在后来的交往中，还给高长虹写 过信，购买过高长虹的第一本诗集。总之，许广平这一次的好感，成了后来高长虹跑到上海辱骂鲁迅的导火线。
	第二期的《莽原》杂志，许广平投寄了一稿，但没有署名，所以鲁迅先生在复信中写道：“来信收到了。今天又收到一封文稿，拜读过了，后三段是好的，首 一段累赘一点，所以看纸面如何，也许将这一段删去。但第二期上已经来不及登，因为不知‘小鬼’何意，竟不署作者名字。所以，请你捏造一个，并且通知我，并 且必须于下星期三上午以前通知，并且回信中不准说‘请先生随便写上一个可也’之类的油滑话。”
	怎么样，读到此处，亲昵感丛生，二人的师生关系已经有了更多的暧昧气息。
	如果说《莽原》杂志的创办给鲁迅与许广平在教室以外提供了一个心灵上交换眼神的阵地的话，那么，女师大事件则为二人提供了一个私奔的机会。
	一九二五年五月七日，女师大校长杨荫榆在学校里布置了一个讲演会，请校外所谓名人来演讲以壮她个人的声势。然而，当她主持会议时，学生们在台下集体 反对，让她下台。两天后，她以“女师大评议会”的名义，开除了学生自治会的成员，六个人分别是：蒲振声、张平江、郑德音、刘和珍、许广平、姜伯谛。公告出 来的当天，许广平在宿舍里看刚刚出版的第三期《莽原》杂志，她自己的笔名和她当时的心情非常接近。她的笔名是“非心”，而这两个字组合在一起，便是个 “悲”字。
	那天晚上，她执笔给鲁迅写信，最后一句，这样写道：“给我喝一杯冰结凌吧。”
	到底是关切到“许广平”这样一个熟识的人的命运，鲁迅纠集了周作人、马幼渔、沈尹默、李泰棻、钱玄同、沈兼士等“语丝派”同仁，在1925年5月27日的《京报》上发表了《对于北京女子师范大学风潮宣言》，这份宣言是鲁迅手拟而后大家签名的。
	许广平看到报纸以后，当天晚上非常感动，给鲁迅写了长长的一信，不仅补充说明了她的过往，因为鲁迅起草的宣言而“红红的燃烧起来的”许广平，在信里对鲁迅说了两则关于爱惜身体的做法：第一，戒多饮酒；第二，请少吸烟。
	至此，两个人交流的内容除了空泛的理想和精神，终于落了地，终于成了饮食男女，开始关心对方的身体及健康，开始担心对方的咳嗽声及疾病。
	是年5月30日，鲁迅回信，已经和现代评论派的陈西滢笔战了。这一天的《现代评论》上，陈西滢发表《闲话》一文，暗指此次的风波乃是某籍教授暗中鼓动，而且这位某籍教授前有一个好听的定语：“在北京教育界占最大势力的”。这一下指向了鲁迅，那么，只好开战。
	鲁迅在信的末尾一句说道：“待‘闹潮’略有结束，你这一匹‘害群之马’，多来发一点议论罢。”
	小鬼许广平，终于有了第二个称谓——“害群之马”，以后的许多信里，甚至包括二人结婚以后，鲁迅给母亲鲁瑞的信中，对许广平的称呼一直以此名字的缩写代替“害马”。
	暗夜的1925年，两个年纪相差近二十岁的异性，因着这样一起风潮，慢慢地伸出了手，就差几封信的距离，两个人就要握在一起了。
w w w.x iaoshu otx t.c o m
之五  西瓜皮
	吃完了西瓜，必然就要扔掉西瓜皮，但，亲爱的鲁迅先生，你若真是扔掉了这块"西瓜皮"，我一定会绊倒你的。
	第一次给鲁迅投稿，许广平的稿子上未署名。
	鲁迅收到以后，复信曰：“广平兄，来信收到了。今天又收到一封文稿，拜读过了，后来三段是好的，前一段累赘一点，所以看纸面如何，也许将这一段删 去。但第二期上已经来不及登，因为不知‘小鬼’何意，竟不署作者名字。所以请你捏造一个，并且通知我，并且必须于星期三上午以前通知，并且回信中不准说 ‘请先生随便写上一个可也’之类的油滑话。”
	鲁迅的三个“并且”很是率真，露出贪玩的本性。果真，这三个并且很快惹得许广平也顽童起来，在两天后的四月三十日的回信里，许广平写道：“鲁迅师， 因为忙中未及在投稿上写一个‘捏造’的名字，就引出三个‘并且’，而且在末个‘并且’中还添上‘不准’，这真算应着‘师严然后道尊’那句话了。”
	两个人的感情通常在信的开始和结尾纠缠，一个自称小鬼，嬉笑且摆出怒放的姿势，一个自称师长，深沉且玩弄幽默的词句。这是《两地书》之所以在当时风行的原因。
	一篇稿子的署名，也可以往内心里沟通。许广平向鲁迅罗列自己曾用的笔名，大约有“非心”，但非心这个名字并未遂心愿，在投寄到孙伏园那里后，被孙伏 园改成了“维心”。后来还用过“归真”、“寒潭”、“君平”等，这一次给鲁迅投的一篇小杂感，到底是署上许广平，还是“西瓜皮”呢？西瓜皮是她们宿舍里的 同学们相互昵称的诨名，这名字光滑得很，甚至还有一些讽刺。最后，许广平干脆列出“小鬼”一名，说小鬼与西瓜皮，是我现在最喜欢的两个名字，鱼与熊掌也， 不知如何取舍也，“请先生随便写上一个可也”。
	两个人在倒茶喝水之间，在问寒嘘暖之间，在鸡毛蒜皮之间，在西瓜皮和捣乱小鬼之间，就开始了“眉来目去”，脉脉含情。
	鲁迅在回信里这样评价了许广平的假名字：“话题一转，而论‘小鬼’之假名问题。那两个‘鱼与熊掌’，虽并为足下所喜，但我以为用于论文，却不相宜， 因为以真名招一种无聊的麻烦，固然不值得，但若假名太近于滑稽，则足以减少论文的重量，所以也不很好。你这许多名字中，既然‘非心’总算还未用过，我就以 ‘编辑’兼‘先生’之威权，给你写上这一个罢。假如于心不甘，赶紧发信抗议，还来得及，但如到星期二夜为止并无痛哭流涕之抗议，即以默认论，虽驷马也难于 追回了。”
	果然，西瓜皮未获通过，却使得鲁迅先生在读到此信时欣欣然有快意也。从他回信的那字里行间可见其笑容，“如到星期二夜为止并无痛哭流涕之抗议”，这一句，已经在文字里伸出了手指，我看到试图替广平兄拭泪的鲁迅先生得意的笑容。
	此信之前，鲁迅被北大所办的《猛进》杂志赞美，里面的原意是这样的：“鲁迅的嘴真该割去舌头，因为他爱张起嘴乱说，把我们国民的丑德都暴露出来了。”这话的确是赞美的，因为作者借此反话来讽刺国民的愚笨和不自知。
	鲁迅是如何应对许广平的关心的呢？他回答得像西瓜皮一样的滑稽：“割舌之罪，早在我的意中，然而倒不以为意。近来整天的和人谈话，颇觉得有点苦了， 割去舌头，则一者免得教书，二者免得陪客，三者免得做官，四者免得讲应酬话，五者免得演说，从此可以专心做报章文字，岂不舒服。所以你们应该趁我还未割去 舌头之前，听完《苦闷的象征》，前回的不肯听讲而逼上午门，也就应该记大过若干次。”许广平和同学们逃课，去抵制校长杨荫榆去了，鲁迅关心，这个“西瓜 皮”会被自己的“冲动”滑倒。记大过，则意味着旧私塾先生的打手尺之类，这种比喻，让许广平感到某种私有的亲昵。
	是啊，告诉自己的老师，我的诨号叫做“西瓜皮”，这是不是一种调皮的暗喻呢，吃完了西瓜，必然就要扔掉西瓜皮，但，亲爱的鲁迅先生，你若真是扔掉了这块“西瓜皮”，我一定会绊倒你的，这是毫无疑问的。这句话，是我替许广平说的。
之六  五月八日的信
	暧昧的气息尚未释放出来，两个人正处于一场武林大会的决战状态，都紧绷着神经，仿佛某一刻的松驰就会败下阵来。
	林语堂说，周氏兄弟，周作人是凉的，而鲁迅是热的。可是，要我说，《两地书》中，鲁迅是凉的，许广平是热的。《两地书》之北京通信中，许广平几乎是 以每两天一封的速度燃烧着鲁迅，一个小姑娘，用小心翼翼的崇拜和直入活泼的性情硬是将面孔暗淡的鲁迅先生点燃了，僵硬被青春的气息覆盖，暮气被调皮的问话 洗净，鲁迅不得不变得柔和又幽默起来。
	鲁迅对于年轻人，总有数不清的同情与热情要派发，轮到了许广平，则又多了亲昵和隐秘。
	从1925年3月11日收到许广平第一封信开始，鲁迅几乎是每信必复。到了5月8日这天，两人已经往来二十封信。可是，《两地书》中，鲁迅致许广平 的信却是缺失的。第一次读《两地书》，就想，大约是20世纪30年代编的，当时鲁迅故意拿掉了这封信。故意拿掉，则一定暗示着，这信里有羞于让大家知道的 亲昵话。
	可是，整体看《两地书》的时间，这1925年的5月8日，只是两人刚刚开始通信不久，暧昧的气息尚未释放出来，两个人像正处于一场武林大会的决战状 态，都紧绷着神经，仿佛某一刻的松弛就会败下阵来。这个时候，两人的关系仍然隔着一层模糊的纸，需要一杯无意中湿了对方衣服的水来拉紧两人。看来，过于暧 昧的话不大可能有，但一定是有亲昵的暗喻而让鲁迅自己觉得不好意思，才在第一次编辑《两地书》时，故意藏下了。
	而正在这紧要的时候，许广平因为不满校长杨荫榆的种种举措，在集会时带头闹事而被学校处分，学校仿佛是要开除刘和珍和许广平等六人。
	正因为此，一向勤于向鲁迅诉说苦闷并千方百计设计刁难问题的许广平沉默了几天，我查了一下，从5月3日收到信件，又到5月8日收到第二封信和新出版的有她自己作品的《莽原》杂志，许广平于5月9日夜方才回复。时间将近一周，这是许广平心里最暗淡的时候。
	迟迟收不到回信的鲁迅，不得不于5月8日写了一封信件，大约是凭着猜测对许广平进行一番劝导或者安慰。
	许广平为什么没有回信，在回信的第一句便可知了：“收到五三，五八的信和第三期《莽原》，现在才作复，然而这几日中，已发生了多少大大小小的事，在寂闷的空气中，添一点火花的声响。”
	大大小小的事情，自然是指北京大学生到章士钊的住宅前示威，以及同一天，以许广平和刘和珍等六人为首的北平女子师范大学学生自治会成员在杨荫榆的演讲会公然让她下台事件。5月7日下午，学校便贴出告示，开除蒲振声、张平江、郑德音、刘和珍、许广平、姜伯谛六人。
	5月8日的鲁迅日记里写道：往女师大讲并取工资。那么，鲁迅一定是看到了昨天已经贴在墙上的告示，于是当天便给许广平写了一信。这应该是一贴对于疼 痛部位进行推拿按摩的信件。这封信起了它应有的作用，因为，正在情绪低落不知所措的许广平看到五月八日鲁迅的信件以后，洋洋洒洒，回信达千余字。
	并且在信里援引鲁迅的句子：“因征稿而‘感激涕零’，更加上‘不胜……之至’，哈哈，原来老爷们的涕泗滂沱较小姐们的‘潸然泪下’更甚万倍的。既承 认‘即有此泪，也就是不进化’，‘……哭……则一切无用’了，为什么又要‘涕零’呢？难道‘涕零’是伤风之一种，与‘泪’、‘哭’无关的么？”
	“哈哈”，这样的语气词已经说明了鲁迅用词的精准，他用自己信件里的句子作为绳子，将情绪陷阱里的许广平救起。
	查鲁迅的日记，1925年5月8日，没有任何关于许广平书信的记载。大约也是故意不记的。这封5月8日的书信，于是成了一个谜语。
	我觉得，那封信里一定有丑化自己的笑话，用于逗弄许广平，以至于许广平在回信里百般地引用“眼泪”和“哭泣”等柔软的词句。
	过了几天，即5月27日，鲁迅与周作人等七人联名写了一个宣言，声讨女师大校长杨荫榆，甚至还引出了和陈西滢、徐志摩、李四光等人的笔战。也都是与许广平的5月7日被开除事件有关。
	当鲁迅在墙上看到启事，自己心爱的学生，被学校开除，当天晚上，便抑住心情里对局势的悲观，强打精神，安慰许广平。
	《两地书》北京通信中，自此信开始，亲密度增加，甜蜜的词语也增加了。然而，5月8日的信件，始终是个谜。
wＷw。xiaoshuo txt.coＭ
之七  寂寞燃烧
	读到这几句话以后，许广平觉得有一股火焰在自己的内心里燃烧了起来，身体的温度慢慢升腾，竟然脸红心跳。
	带头闹了事，获得暂时的掌声，然而事后，那些在台下鼓掌的人，各自吃饭劳作或者恋爱去了。若再发动他们，就缺少激情了。沉默了大约十天的时 间，1925年5月17日，许广平给鲁迅写了一封短信，开头第一句话就是“满腹的怀疑，早已无从诉起”。信里所要表达的主题，大致是失落和孤独，有一句话 是这样的：“这一回给我的教训，就是群众之不足恃，聪明人之太多，而公理之终不敌强权。”
	这一回，当然是指许广平等六人带头闹事，抵制杨荫榆的事件。杨荫榆其实人还是不坏的，据载，她是抗日分子，1938年因为抗日而死，可谓民族英雄 也。但在1925年，却的确是国民政府的帮凶。为了能让学校在国耻日这一天安静些，杨荫榆也想了好多办法，其他学校都跑到教育部长章士钊家门口了，可是女 子师范大学却关了大门，杨荫榆请了不少社会知名人士到女师大讲演。
	国耻日这一天，学生们都酝酿了好多爱国的情绪，找不到合适的发泄出口，便闹将起来。那么，正好，借着这件事，开除了带头的几个学生。
	许广平在被公布开除之后，马上就感觉到了群众的麻木不仁，因为，她丝毫没有获得英雄的感觉。而是窥探出众多同学的冷眼看烟花的寒冷。果然，同学们开 始疏远她，连同一个宿舍里的女生们都结群避开她。过了几天，5月27日，早上第一节课，是沈兼士的形义学课，照例是点名的，却没有点许广平的名字，许广平 下课的时候才发现，沈兼士的那个点名册上，自己的名字被墨水涂掉了，有几个关系较好的同学看到了，安慰她，但也有个别的同学暗暗嘲笑她，好出风头，总要付 出代价的。
	许广平的感伤可想而知，好在中午的时候，在《京报》上看到了鲁迅起草的《对于北京女子师范大学风潮宣言》，签名的人达七人，除了鲁迅和周作人之外，还有马幼渔、沈尹默、沈兼士、李泰棻、钱玄同。这是多么温暖的一个火把啊，把正在孤单路途上跋涉的许广平照亮，甚至温暖。
	她在5月27日晚致鲁迅的信里写道：“不少杨党的小姐，见之似乎十分惬意（指点名册上许广平的名字被涂掉一事）。三年间的同学感情，是可以一笔勾销 的，翻脸便不相识，何堪提起！有值周生二人往诘薛，薛答以奉校长办公室交来条子。办公室久已封锁，此纸何来，不问而知是偏安的谕旨，从太平湖饭店颁下 的。”
