第一章
	那时候我是个少年。
	    麻叔训他：“你嘀咕个什么劲！早就让你把牛牵来等着！”
	 
	    老董同志站起来说：“不急不急，也就是几分钟的活儿。”
	 
	    “几分钟的活儿？您是说捶三头牛只要几分钟？”老杜摇摇他的秃头，瞪着眼问，“老董同志，俺见过捶牛的！”
	 
	    老董同志嘴里叼着烟，跑到柳树后边，对着池塘撒尿。水声停止后他转出来，劈开着两条腿，系好裤扣子，搓搓手，眯缝着眼睛问：“您啥时见过捶牛的？”
	 
	    杜大爷说：“解放前，那时候都是捶，先用一根油麻绳将蛋子根儿紧紧地扎了，让血脉不流通，再用一根油汪汪的檀木棒槌，垫在捶布石上，轻轻地捶，一直将蛋子儿捶化了，捶一头牛就要一上午，捶得那些牛直翻白眼，哞哞的叫。”
	 
	    老董同志将烟屁股啐出去，轻蔑地说：“那种野蛮的方法，早就被我们淘汰了；旧社会，人受罪，牛也受罪！”
	 
	    麻叔说：“对嘛，新社会，人享福，牛也享福！”
	 
	    杜大爷低声道：“旧社会没听说骟人的蛋子，新社会……”
	 
	    麻叔说：“老杜，你要是活够了，就回家找根麻绳子上吊，别在这里胡说！”
	 
	    杜大爷翻着疤瘌眼道：“我说啥了？我什么也没说……”
	 
	    老董同志抬起腕子看看手表，说：“开始，老管，你给我掐着表，看看每头牛平均用几分钟。”
	 
	    老董同志将手表指下来递给麻叔，然后挽起衣袖、紧紧腰带。他从上衣兜里摸出一柄亮晶晶的小刀子。小刀于是柳叶形状，在阳光下闪烁。然后他从裤兜里摸出一个着红色的小瓶子，拧开盖子，夹出一块碘酒棉球，擦擦小刀和手指。他将用过的棉球随手扔在地上。棉球随即被看热闹的吴七抢去擦他腿上的疥疮。
	 
	    老董同志说：“老管，开始吧！”
	 
	    麻叔将老董同志的手表放在耳朵边上，歪着头听动静。他的脸上神情庄严。我跑到他面前，跳了一个高，给他一个猝不及防，将那块手表夺过来，嘴里喊着：“让我也听听！”
	 
	    我刚把手表放到耳边，还没来得及听到什么，手腕子就被麻叔攥住了。麻叔将手表夺回去，顺手在我的头上扇了一巴掌。“你这熊孩子怎么能这样呢？”麻叔恼怒地骂道：“你怎么这么招人烦呢？”骂着，他又赏给我一巴掌。虽然挨了两巴掌，但我的心里还是很满足。我毕竟摸到了老董同志的手表，我不但摸到了老董同志的手表，而且还将老董同志的手表放到了耳朵上听了听，几乎就算听到了手表的声音。
	 
	    老董同志让杜大爷将手里的三头牛交出两条让看热闹的人牵着。杜大爷交出双脊和大鲁西，只牵着一条小鲁西。老董同志撇着外县口音说：“好，你不要管我。
	 
	    只管牵着牛往前走。”
	 
	    杜大爷就牵着牛往前走，嘴里嘟嘟哝哝，听不清他说了些什么。
	 
	    老董同志对麻叔说：“老管哪，你看到我一弯腰就开始记时，我不弯腰你不要记时。”
	 
	    麻叔有点不好意思地说：“老董同志，实不相瞒，这玩艺儿我还真有点不会看。”
	 
	    老董同志只好跑过去教麻叔看表计时，我只听到他对麻叔说：“你就数这红头小细针转的圈数吧，转一圈是一分钟。”
	 
	    这时杜大爷牵着小鲁西转回来了。
	 
	    老董同志说：“转回去，你只管牵着牛往前走，我不让你回头你不要回头。”
	 
	    杜大爷说：“回头溅你一脸血！”
	 
	    这时阳光很是明亮，牛的皮毛上仿佛涂着一层油。杜大爷在牛前把缰绳抻得直直的，想让小鲁西快点走，但不知为什么小鲁西却不愿走。它仰着头，身体往后打着坐。其实它应该快走，它的危险不在前面而是在后面。老董同志尾在牛后，跟着向前走了几步。我们跟老董同志拉开了三五米的距离，都目不转睛地盯着他的背。
	 
	    我们听到他急促地说了一句：“老管，开始！”然后我们就看到，老董同志弯下了他的虾米腰。他的后脑勺子与小鲁西的脊梁成了一个平面。他的双手伸进了小鲁西的两条后腿之间。我们看不清楚他的双手在牛的两条后腿之间干什么；但我们都知道他的双手在牛的两条后腿之间干什么。我们只看到与老董同志的后脑勺子成了一个平面的小鲁西的脊梁扭动着，但我们弄不明白小鲁西为什么不往前蹿几步。我们还听到小鲁西发出沉重的喘息声，但我们弄不明白小鲁西为什么将老董同志打翻。说时迟那时快老董同志已经直起了腰。一个灰白色的牛蛋子躺在滚烫的浮土上抽搐着，另一个牛蛋子托在他的手掌里。他嘴里叼着那柄柳叶刀，用很重的鼻音说：“老管，好了！”
	 
	    “三圈不到，”麻叔说，“就算三圈吧！”
	 
	    麻叔一直定睛看表，没看到老董同志和小鲁西的精彩表演，他嚷起来：“怎么，这就完了吗？”他随即看到了地上和老董同志手中的牛蛋子，惊叹道：“我的天，三分钟不到您就阉了一头牛！老董同志您简直就是牛魔王！”
	 
	    杜大爷转到牛后，看到小鲁西后腿之间那个空空荡荡的、滴着血珠的皮囊，终于挑出了毛病：“老董同志，你应该给我们缝起来！”
	 
	    老董同志说：“如果你愿意缝起来，我马上就给您缝起来。不过，根据我多年的经验，缝起来不如不缝起来。”
	 
	    麻叔嚷道：“老杜，你胡嚷什么你，人家老董同志是兽医大学毕业的，这大半辈子研究的就是这点事，说句难听的话，老董同志编出的蛋子儿比你吃过的窝窝头还要多……”
	 
	    “老管呀，你太喜欢夸张了！您是一片‘燕山雪花大如席’！”老董同志说着，用一根血手指将眼镜往上戳了戳，然后很仔细地将地下的那个牛蛋子捡起来，然后他将两个牛蛋子放到柳树下边凸出的根上，然后他说：一老杜，牵条过来。”
	 
	    杜大爷将小鲁西交到一个看热闹的人手里，从另一个看热闹的人手里将大鲁西牵过来。杜大爷眼巴巴地看着老董同志，老董同志扬了一下下巴，示意他牵着大鲁西往前走。杜大爷就牵着大鲁西往前走。大鲁西与小鲁西一样不愿意往前走。我心里替它着急，大鲁西，你为什么不往前跑呢？你难道看不到小鲁西的下场吗？老董同志一声不吭就弯下了腰。麻叔也不看表了，直着眼盯着老董同志看，我们脚步不由自主地都跟着老董同志往前走。我们看到一个灰白的牛蛋子落在了滚烫的浮土上抽搐。我们紧接着看到老董同志手里托着一个牛蛋子、嘴里叼着那柄柳叶刀站直了腰。我们听到麻叔拍着大腿说：“老董，我服了你了！我他妈地口服心服全部地服了你了！您这一手胜过了孙猴子的叶底偷桃！”
	 
	    老董同志将大鲁西的两个蛋子拿到柳树下与小鲁西的两个蛋子放在一起，回转身，用血手指将黑边眼镜往上戳了戳，然后扬扬下巴，示意杜大爷将双脊牵过来。
	 
	    杜大爷可怜巴巴地看看麻叔，说。“队长，不留个种了？”
	 
	    麻叔说：“留啥种？我千叮咛万嘱咐，让你们看住它，可你们干了些什么？只怕母牛的肚子里都怀上这个杂种的犊子了！”
	 
	    老董同志将柳叶刀吐出来，吃惊地问：“怎么？这头牛与母牛交配过？”
	 
	    我急忙插嘴道：“我们队里的十三头母牛都被它配了，连它的妈都被它配了！”
	 
	    杜大爷训我道：“你一个屁大的孩子，插啥嘴？你知道母牛从哪个眼里撒尿？”
	 
	    我说：“我亲眼看到它把队里的母牛全都配了。这事只有我有发言权。杜大爷只看到双脊配它的妈。他以为给它把前腿拴起来就没事了。所以他让我看着牛他自己蒙着羊皮袄躺在沟崖上晒着太阳睡大觉。热闹景儿全被我看到了。大鲁西和小鲁西也想弄景，但它们的小鸡鸡像一根红辣椒。它们往母牛背上跳，母牛就回头顶它们。双脊可就不一样了，它装做低头吃草，慢慢地往母牛身边靠，看看差不多了，它轰地就立起来，趴在了母牛背上，我用鞭杆子戳它的屁股它都不下来……”
	 
	    我正说得得意，就听到麻叔怒吼了一声，好像平地起了一个雷。
	 
	    我打了一个哆嗦，看到麻叔的麻脸泛青，小眼睛里射出的光像锥子一样扎着我。
	 
	    “我们老管家几辈子积德行善，怎么还能出了你这样一块货广麻叔一巴掌将我扇到一边去，转过脸对老杜说：“牵着往前走哇！”
	 
	    老董同志说：“慢点慢点，让我看看。”
	 
	    老董同志弯下腰，伸手到双脊的后腿间摸索着。双脊的腰一拧，飞起一条腿，正打在老董同志的膝盖上。老董同志叫唤了一声，一屁股坐在了地上。
	 
	    麻叔慌忙上前，把老董同志扶起来，关切地问：“老董同志，要紧不？”
	 
	    老董同志弯腰揉着膝盖，咧着嘴说：“不要紧，不要紧……”
	 
	    杜大爷拍了双脊一巴掌，笑眯眯地骂道：“你这个坏蛋，怎么敢踢老董同志？
	 
	    我看你是活得不耐烦了！”
	 
	    老董同志瘸着一条腿，跳到小季家屋山墙的阴凉里，坐在地上，说：“老管，这头牛不能阉了！”
	 
	    麻叔着急地问：“为什么？”
	 
	    老董同志说：“它交配太多，里边的血管子粗了，弄不好会大出血。”
	 
	    麻叔说：“你听他们胡说什么？！这是头小牛，比那两头还晚生了两个月呢！”
	 
	    老董同志伸出手，对麻叔说：“给我。”
	 
	    麻叔说：“什么给你？”
	 
	    老董同志说：“手表给我。”
	 
	    麻叔抬手看看腕上的表，说：“难道我还能落下您的手表？！真是的！”
	 
	    老董同志说：“我没说你要落下我的手表。”
	 
	    麻叔说：“老董同志，我们把您请来一次也不容易，您听我慢慢说。咱们这里不但粮食紧张，草也紧张，要不寒冬腊月还能去放牛？就这些牛也养不过来了。牛是大家畜，是生产资料，谁杀了谁犯法。杀又不能杀，养又养不起。去年我就对老杜说，如果你再让母牛怀了犊于，我就扣你的工分。谁知道这家伙让所有的母牛都怀了犊。老董同志您替我们想一想，如果不把这个家伙阉了，我们生产队就毁了。
	 
	    我们去年将三头小牛扔到胶州集上，心里得意，以为甩了三个包袱，可还没得意完呢，它们就跑回来了。不但它们跑了回来，它们还带来了两个小牛，用棍子打都打不走。我们的保管员用棍子打牛还被人家告到公社革委会，硬把他拉到城南苗圃去办了一个月的学习班——宁愿下阴曹地府，不愿进城南苗圃——说他破坏生产力，反革命，打瘸了一条腿，至今还在家里趴着……”
	 
	    老董同志打断麻叔的话，说：“行了行了。老管，您这样一说，我更不敢动手了，我要把这头牛阉死，也要进城南苗圃学习班。”说完，抓起一把土搓搓手，站起来，瘸着腿，走到自行车前，蹬开支架就要走。
	 
	    麻叔抢上前去，锁了老董的车，将钥匙装进口袋里，说：“老董，你今天不把这头牛阉了你别想走！”
	 
	    老董同志脸涨得青紫，嘴唇哆嗦着起了高声：“你这人怎么这样？！”
	 
	    麻叔笑着说：“我这人就这样，您能怎么着我？”
	 
	    老董同志气呼呼地说：“你这人简直是无赖！”
	 
	    麻叔笑着说：“我就是个无赖，您怎么着？！”
	 
	    老董同志说：“这年头，乌龟王八蛋都学会了欺负人，我能怎么着您？贫下中农嘛，领导阶级嘛，管理学校嘛！”
	 
	    麻叔说：“老董同志，您也别说这些难听的话，您要是够朋友，就给我们把这个祸害阉了，您要是不够朋友，我们也拿您没办法。但是您的手表和自行车就留给我们，我们拿到集上去卖了，卖了钱去买点麦杆草喂牛，把人民公社的大家畜全都饿死，也是个很严重的问题。”
	 
	    老董同志说：“老管你就胡扯蛋吧，饿死牛与我有屁的关系？”
	 
	    麻叔说：“怎么会没有关系呢？全公社的牛都饿死了还要您们兽医站干什么吗？
	 
	    还要您这个兽医干什么，人民公社先有了牛，才有您这个兽医。”
	 
	    老董同志无可奈何地说：“碰上了你这号的刁人有啥办法？怪不得人家说十个麻子九个坏，一个不坏是无赖！”
	 
	    “随您怎么说吧，反正这块形势就明明白白地摆在这里，干不干都随你。”麻叔笑嘻嘻地说着，把手腕子夸张地举到耳边听着，说：“好听好听，果然是好听，一股子钢声铜音儿！”
	 
	    老董同志说：“你把表给我！”
	 
	    麻叔瞪着小眼，说：“您有什么凭据说这表是您的？您说它是您的，但您能叫应它吗？您叫它一声，如果它答应了，我就还给您！”
	 
	    老董同志恼怒地说：“今日我真他妈地倒了霉，碰上了你这块滚刀肉！好吧，我阉，阉完了牛，连你这个王八蛋也阉了！”
	 
	    麻叔说：“阉我就不用您老人家动手了，去年春天我就让公社医院的快刀刘给阉了。”
	 
	    老董同志摸出刀子，说：“麻子，咱把丑话说到前头，这头牛要是有个三长两短，你可要负完全彻底的责任！”
	 
	    麻叔说：“有个屁的三长两短？那玩艺儿本来就是多余之物！”
	 
	    老董同志扬起脸，对我们说：“广大的贫下中农同志们作证，我本来不想阉，是麻子硬逼着我阉的……”
	 
	    麻叔说：“好好好，是我逼着你阉的，出了事我承担责任。”
	 
	    老董同志说：“那好，你说话可要给话做主。”
	 
	    麻叔说：“老先生，您就别啰嗦了！”
	 
	    老董同志看看双脊，双脊也斜着眼睛看他。老董同志伸着手刚想往它尾后靠，它甩了一下尾巴就转到了杜大爷背后。杜大爷急忙转到它的头前，它一甩尾巴又转到了杜大爷背后。杜大爷说：“这东西，成了精了！”
	 
	    老董同志看看麻叔，说：“怎么样？麻子，不是我不想干。”
	 
	    麻叔说：“看刚才那个吹劲儿，好像连老虎都能骟了，弄了半天连个小公牛都治不了！把刀子给我，您到一边歇着，看我这个没上过兽医大学的老农民把它阉了！
	 
	    您哪，白拿了国家的工资！”
	 
	    老董同志脸涨得青紫，说：“麻子，你真是狗眼看人低！老董我今天不阉了它我就头朝下走回公社！”
	 
	    麻叔说：“您可别吹这个牛！”
	 
	    老董同志也不说话，弯下腰就往双脊尾后靠。它不等老董靠到位，就飞快地闪了。老董跟着它转，它就绕着杜大爷转。牛缰绳在杜大爷腰上缠了三圈，转不动了。
	 
	    杜大爷鬼叫：“毁了我啦……毁了我啦……”
	 
	    老董趁着机会，将双手伸进了双脊后腿间，刚要下手，小肚子就挨了双脊一蹄子。老董同志叫了一声娘，一屁股就坐在了地上。然后双脊又反着转回来，尾巴梢子抡起来，扫掉了老董同志的眼镜。老董同志毕竟是常年跟牛打交道的，知道保护自己，当下也顾不了眼镜，一个滚儿就到了安全地带。麻叔冲上去，将老董同志的眼镜抢了出来。几个人上去，将老董同志扶到小季家山墙根上坐定。老董同志小脸蜡黄，憋出了一脑门子绿豆汗。麻叔关切地问：“老董同志，不要紧吧？没伤着要害吧？”
	 
	    老董同志不说话，好像连气儿也不敢喘，憋了半天，才哭咧咧地说：“麻子，我日你老娘！”
	 
	    麻叔充满歉意地说：“真是对不住您，老董同志。不阉了，不阉了，走，到我家去，知道您要来，我让老婆用地瓜干子换了两斤白酒。”
	 
	    老董同志看样子痛得轻点了，他从衣兜里摸出了半包揉得窝窝囊囊的烟，捏出一支，战战抖抖地划火点上，深深地吸了一口，憋了足有一分钟才把吸进去的烟从鼻孔里喷出来。
	 
	    “真是对不住您，老董同志，”麻叔将黑边眼镜放在自己裤头边上擦擦，给老董同志戴上，然后摘下手表，摸出钥匙，说：“这个还给您。”
	 
	    老董同志一摆手，没接手表和钥匙，人却忽地站了起来。
	 
	    “哟哈，生气了？跟您闹着玩呢。”麻叔道：“走吧走吧，到我家喝酒去。”
	 
	    麻叔说着，就去牵老董同志的手，同时回头吩咐杜大爷，“老杜，你把牛拉回去吧广然后又对我说：“罗汉，把那四个牛蛋子捡起来，送到我家，交给你婶子，让她炒了给我们下酒。记住，让她把里边的臊筋儿先剔了，否则没法吃……”
	 
	    遵照着麻叔的吩咐，我向柳树下的牛蛋子跑去。杜大爷眼睛盯着柳树下的牛蛋子，拉着牛缰绳往前走。这时，我们听到老董同志大喊：“慢着！”
	 
	    我们都怔住了。麻叔小心地问：“怎么了，老董同志？”
	 
	    老董同志不看我们，也不看麻叔，眼镜后的青眼直盯着双脊后腿间那一大团物件，咬着牙根说：“奶奶个熊，今日我不阉了你，把董字倒过来写！”
	 
	    麻叔眨眨眼睛，走上前去扯扯老董同志的衣袖，说：“算啦算啦，老董同志，您这么有名的大兽医，犯不着跟这么头小牛犊子生气。这一蹄子蹬在您腿上，我们这心里就七上八下的难受了；它要是一蹄子蹬在您的蛋子上，我们可就担当不起了……”
	 
	    老董同志瞪着眼说：“麻子，你他妈的不用转着圈子骂我，你也甭想激将我出丑。别说是一头牛，就是一头大象、一只老虎，我今日也要做了它。”
	 
	    麻叔说：“老董同志，我看还是算了。”
	 
	    老董同志挽起衣袖，紧紧腰带，打起精神，虎虎地往上凑。双脊拖着杜大爷往前跑去。杜大爷往后仰着身体，大声喊叫着：“队长，我可是要松手了……”
	 
	    麻叔大声说：“你他妈的敢松手，就把你个狗日的骟了！”
	 
	    麻叔追上去，帮着杜大爷将双脊拉回来。
	 
	    老董同志说：“看来只能用笨法子了。”
	 
	    麻叔问：“什么笨法子？”
	 
	    老董同志说：“你先把这家伙拴在柳树上。”
	 
	    杜大爷将双脊拴在柳树上。
	 
	    老董抬头望望柳树，说：“去找两根绳子，一根杠子。”
	 
	    杜大爷问：“怎么，要把它捆起来？”
	 
	    老董同志说：“对这样的坏家伙只能用这种办法。”
	 
	    麻叔吩咐侯八去找仓库保管员拿绳子杠子。侯八一溜小跑去了。
	 
	    老董同志从衣袋里摸出了一支烟，点着。他的情绪看来大有好转。他从衣袋里摸出一支烟扔给麻叔。麻叔连声道谢。杜大爷贪婪地抽着鼻子，想引起老董同志的注意，可老董同志根本就不看他。老董同志对麻叔说：“去年，国营胶河农场那匹野骡子够厉害了，长了三个睾丸，踢人还加上咬人，没人敢靠它的身。最后怎么着？
	 
	    我照样把它给骟了！”
	 
	    麻叔道：“我早就说过嘛，给您只老虎您也能把它骟了！”
	 
	    老董同志说：“你要能弄来只老虎，我也有办法。有治不好的病，没有骟不了的畜生。”
	 
	    杜大爷撇撇嘴，低声道：“真是吹牛皮不用贴印花！”
	 
	    老董同志扫他一眼，没说什么。
	 
	    侯人扛着杠子，提着绳子，飞奔过来。
	 
	    老董同志将烟头狠劲吸了几口，扔在地上。
	 
	    我扑上去，将烟头抢到手里，用指尖捏着，美美地吸了一口。
	 
	    小乐在我身边央求着：“罗汉，让我吸一口行不？让我吸一口……”
	 
	    我将烟头啐出去，让残余的那一点点烟丝和烟纸分离。
	 
	    我很坏地笑着说：“吸吧！”
	 
	    小乐骂道：“罗汉，你就等着吧，这辈子你总有用得着我的时候！”
	 
	    麻叔把我们轰到一边去。几个看热闹的大人在麻叔和老董同志的指挥下，将那根木杠子伸到双脊肚皮下，移到它的后腿与肚皮之间的夹缝里。老董同志一声喊，杠子两头的男人一齐用劲，就把双脊的后腿抬离了地面，但它的身体还在扭动着。
	 
	    老董同志亲自动手，用绳于拴住了双脊的两条后腿，将绳子头交给旁边的人，让他们往两边拉着。老董同志又掀起它的尾巴，拴在绳子上，将绳子扔到柳树权上，拉紧。老董同志将这根绳子头交给我，说：“拽紧，别松手！”
	 
	    我荣幸地执行着老董同志交给我的光荣任务，拽着绳子头，将双脊的尾巴高高地吊起来。
	 
	    杜大爷嘟哝着：“你们这哪里是上庙？分明是在糟蹋神嘛！”
	 
	    双脊哞哧哞哧地喘息着。那几个抬杠子的汉子也喘起了粗气。其中一个嚷：“队长，挺不住了……”
	 
	    麻叔在他头上敲了一拳，骂道：“看你这个囗样！把饭吃到哪里去了？挺住！
	 
	    今天中午，每人给你们记半个工！”
	 
	    老董同志很悠闲地蹲在地上，嘴里念叨着：“您蹦呀，踢呀，你的本事呢……”
	 
	    老董同志将一个硕大的牛蛋子狠狠地扔在地上，说：“我让你踢！”
	 
	    老董同志又将一个硕大的牛蛋子狠狠地扔在地上，说：“我让你踢！”
	 
	    老董同志抬起腰，说：“好了，松手吧！”
	 
	    于是众人一齐松了手。
	 
	    双脊一阵狂蹦乱跳，几乎把缰绳挣断。杜大爷远远地躲着不敢近前，嘴里叨咕着：“疯子，疯子……”
	 
	    双脊终于停止了蹦跳。
	 
	    老董同志说：“蹦呀，怎么不蹦了呢？”
	 
	    黑色的血像尿一样滋滋地往外喷。双脊的两条后腿变红了，地下那一大片也殷红了。双脊脑袋抵在树干上，浑身打着哆嗦。
	 
	    老董同志的脸顿时黄了，汗珠子啪嗒啪嗒地落下来。
	 
	    杜大爷高声说：“大出血，大出血！”
	 
	    麻叔骂道：“放你娘的狗臭屁！你知道什么叫大出血？”
	 
	    老董同志跑到自行车旁，打开那个挂在车把上的黑皮药箱子，拿出了一根铁针管子，安上了一个针头，又解开了一盒药，提出了三支注射液。
	 
	    麻叔说：“老董同志，我们队里穷的叮当响，付不起药钱！”
	 
	    老董同志不理麻叔的嚷嚷，管自将针剂敲破，将药液吸到针管里。
	 
	    麻叔吵吵着：“一头**牛，那么娇气？”
	 
	    老董同志走到双脊的身边，很迅速地将针头扎在了它肩上。双脊连动都没动，可见这点痛苦与后腿之间的痛苦比起来，已经算不了什么。
	 
	    老董同志蹲在双脊尾后，仔细地观察着，一点也不怕双脊再给他一蹄子。终于，双脊的伤口处血流变细了，变成一滴一滴了。
	 
	    老董同志站起来，长长地出了一口气。
	 
	    麻叔看看西斜的太阳，说：“行了，都去地里干活吧！罗汉，把牛蛋子送给你婶子去，老董同志，走吧，喝二两，压压惊。”
	 
	    老董同志说：“从现在起，必须安排专人遛牛，白天黑夜都不能停，记住，千万不能让它们趴下，趴下就把伤口挤开了！”
	 
	    麻叔说：“老杜，遛牛的事你负责吧！”
	 
	    “牛背上搭一条麻袋，防止受凉；记住，千万不能让它们趴下！”老董同志指指双脊，说：“尤其是这头！”
	 
	    “走吧，您就把心放到肚皮里去吧！”麻叔拉着老董同志的胳膊，回头骂我，“兔崽子，我让你干什么了？你还在这里磨蹭！”
	 
	    我抱起那六个血淋淋的牛蛋子，飞快地向麻叔家跑去。
	 
wＷw。xiaoshuo txt.coＭ
第二章
	我窜到麻叔家，将牛蛋子往麻婶面前一扔，气喘嘘嘘地说：“麻婶，麻叔给你的蛋子……”
	 
	    麻婶正在院子里光着膀子洗头，被那堆在她脚下乱蹦的牛蛋子吓了一跳。她用手攥住流水的头发，眯着眼睛说：“你这个熊孩子，弄了些什么东西来？”
	 
	    “麻叔的牛蛋子，”我说，“麻叔让您先把臊筋儿剔了。”
	 
	    麻婶道：“恶心死了，你麻叔呢？”
	 
	    我说：“立马就到，与公社兽医站的老董同志一起，要来喝酒呢！”
	 
	    麻婶急忙扯过褂子技到身上，弄条毛巾擦着头发，说：“你这孩子，怎么不早说呢！老董同志可是贵客，请都请不来的！”
	 
	    正说着，麻叔推着老董同志的车于进了院。老董同志虾着腰，头往前探着，脖子很长，像只鹅；腿还有点瘸，像只瘸鹅。
	 
	    麻叔大声说：“掌柜的，看看是谁来了？”
	 
	    麻婶眉飞色舞地说：“哟，这不是老董同志嘛，什么风把您这个大干部给刮来？”
	 
	    老董同志说：“想不到您还认识我。”
	 
	    麻婶说：“怎么敢不认识呢？去年您还给俺家劁过小猪嘛！”
	 
	    老董同志说：“一年不见了，您还是那样白。”
	 
	    麻婶道：“我说老董同志，咱骂人也不能这个骂法，把俺扔到煤堆里，才能显出白来。”
	 
	    麻叔道：“青天大白日的，你洗得什么**头？”
	 
	    麻婶道：“这不是老董同志要来吗？咱得给领导留下个好印象。”
	 
	    麻叔道：“洗不洗都是这副熊样子，快点把牛蛋子收拾了，我和老董同志喝两盅；还有没有鸡蛋了？最好再给我们炒上一盘鸡蛋。
	 
	    麻婶道：“鸡蛋？我要是母鸡，就给你们现下几个。”
	 
	    老董同志说：“大嫂，不必麻烦。”
	 
	    麻婶道：“您来了嘛，该麻烦还是要麻烦。老董同志，您先上炕坐着去，我这就收拾。”
	 
	    “对对，”麻叔推着老董同志，说：“上炕上炕。”
	 
