第01回 湘中秀士醒梦悟道 河西蛮女骇世惊俗
	  宋仁宗天圣四年春，赵行德为了参加进士考试，从家乡湖南农村来到京城东京。
	    赵行德从来没有想过应试的人中有多少像他自己这样“学富五车”的才子，他对此一向颇为自负。行德出身在世代书香门第，家学渊源，可以说从小至今，三十二年中不管何时何地，书籍未敢须臾离身。以往的历次考试对于行德而言都很容易。此番进京，尽管已有成千上万的应试者被各种各样的考试逐渐淘汰下去，但是行德认为自己要是名落孙山之后，那简直是不可思议。
	 
	    这一天赵行德来到考场，考场设在一座尚书府第之中。很多应考者集中在四周围有回廊的中庭内等候考试。
	 
	    当值监考官逐一唱名，再将点到名的应试者沿着长长的走廊引到考场去。等候点名的应试者散布在中庭四周，一个个蹙眉沉思，有的人找把椅子正襟危坐，有的人围着一棵老槐树转圈子踱方步。干燥的空气中凉风习习，倒也添人几分适意。赵行德尚未点到名，他靠在大槐树下，忐忑不安，只觉得时间难捱。不知不觉睡意袭来，他索性将眼睛闭了，双手抱在胸前，仰面朝天。唱名声不断传出，行德听来仿佛逐渐远去。不知何时，他已经睡着了。在梦中他被引到天子身前，考场两侧鹄立着身着华服的高官重臣，中央放着一把椅子。行德无暇细想，径直走到椅子跟前坐了下去。坐定后，行德才发现前面不远处丹墀上薄幕低垂，想必是天颜近在咫尺了。
	 
	    “何亮的安边策所言何事？”
	 
	    声震屋宇的发问来自幕后，行德大吃一惊，不觉出了一身冷汗。所谓何亮的安边策，是指三十年前的至道三年，当时在灵州视察屯田的永兴军通判何亮向宋真宗上的一道有关边关问题的奏折。那时，朝廷正为西夏人屡犯西部边境之事束手无策。西夏的问题从太祖的晚年时期直至今日，一直是立国不久的宋王朝的大问题。何亮视察之时，正值边关最为吃紧之机。其后讫今，仍无良策一举解决。
	 
	    西夏是藏系唐古佗族建立的一个小国家。他们从很早以前就蟠踞在五凉地方以东。五凉地方是一个所谓的“夷夏杂居”之地，除唐古佗人之外，还住有以回鹘（今维吾尔族）和吐蕃为主的其它少数民族。其中有几个还建立了自己的小王国。但是到了太祖年代时，仅只西夏一族强大起来，他们不但欺压其它小民族，还屡次侵入大宋西部边境。西夏表面上向宋朝表示臣服，另一方面又接受大宋的宿敌契丹的册封。它的这种反复无常的态度已成了宋朝历代的心腹大患。与五凉相邻的灵武几乎每年都要遭受西夏马队的蹂躏，所以在何亮的安边策奏上的前一年，朝中甚至有人鼓吹放弃灵武。
	 
	    何亮在其安边策中将以往的西夏对策分为三类，逐一严加驳斥，痛陈其中不赦之弊，最后指出这些对策无一可取。
	 
	    何亮批驳的三种对策是指放弃灵武、兴师征讨和姑息羁縻。若放弃灵武，则徒增西夏之地，更有西夏与西域诸夷联手之虞，而五凉以东所产马匹将不可复得。由于边兵不足、粮草匮乏，兴师征讨也难以实现。如果出动少数军队，粮道难保。大队人马出动又不得不考虑扰民之惑。取姑息羁縻之策，可望求得片刻之安，而狼子野心的西夏如果一旦吞并散居的其它几个少数民族，势必成为中原将来的养虎之患。显然，这种下策只会正中西夏之下怀。
	 
	    最后，何亮根据实情力申已见。他建议，在西夏作为劫略进军基地的水草地带先筑一城，待西夏大军行动时再乘机出击。以住与西夏作战未能获胜，皆因不能与其主力决战。在一望无际的沙漠上追击敌军，只会白白消耗兵力。如果对方主动过来挑战，将其一举歼灭也并非难事。趁西夏军不行动时，再在城外筑一寨，一城一寨共成犄角之势，以便相互照应。维持一城，耗费巨大。但若有一城一寨，则可令其附近一带的贫民屯田自耕。再选一员上将担当防守重任，此后逐渐施以恩信，久之当可招抚夷民。
	 
	    “当时，朝廷不仅未采纳何亮所奏的建议，反取被何亮否定的姑息羁縻之下策，所以西夷犯边之忧延误至今，实为大不明智。着眼今日西陲境况，诚如何亮所预言，怎不令人扼腕叹息。”
	 
	    赵行德是支持何亮的安边策的，不知不觉说话的声音也亢奋起来。行德已经听到了自己周围有人掀翻了椅子，有人拍案而起，破口大骂。但是他心里想，既然开了头，就干脆一吐为快，把话讲完。他定了定神，又接着讲下去：
	 
	    “现在，西夏已经征服了它周围的其它夷戎，正日益强大起来，将来势必成为我华夏之大患。朝廷为此必须常备八十万大军，钱粮糜费。且军马产地尚在敌手，故时有入不敷出之窘况发生。”
	 
	    突然，赵行德看到前面的屏幕猛地掀了起来，一大群人向自己冲了过来。行德倏地站了起来，但是身不由己，一个趔趄，他向前倒了下去。
	 
	    赵行德惊醒过来，原来是南柯一梦。他发现自己倒伏在地，急忙起身朝四周望去。强烈的阳光照耀下，中庭内先前众多的考生都走光了，就剩下一位身着官服的监考官在看着自己站在一旁发呆。行德连忙拂掉手上的尘土问道：
	 
	    “考试……”
	 
	    行德嗫嚅着，不知说什么好。那个监考官轻蔑地瞥了行德一眼，一句话也不说。行德这才知道，刚才自己睡着了，梦见在金殿对答天子策问时，已经失去了考试的宝贵机会。也许监考官点了自己的名，但是当时正在梦中，哪里听得到呢？
	 
	    赵行德怏怏地向出口方向慢慢走去。走出尚书府后，穿过清静无人的府前街。他丧魂落魄地蹒跚着走过一条条大街小巷。金殿中对答如流，御宴上风流倜傥，白衣公卿，一品顶戴，这些光宗耀祖的无上荣光现在已经化作春梦，一去不返矣！
	 
	    赵行德忽然想起了孟郊的七言绝句“春风得意马蹄急，一日观尽长安花”。这首诗是孟郊在知天命之年喜中进士，有感而发时写出的。而此时的赵行德只觉得偌大一个开封城内并无一支“长安牡丹”，只有炽热的阳光照着无精打采的他。更加令人惆怅的是进士考试三年才举行一次。行德漫无目标地徜徉在长街上，不知不觉来到了城外的一个市场。天色已晚，一大群穿着破烂的男女挤在一条小路上不知道在围观什么。路旁的铺子多是卖食物的。有些店子里支着大锅正在煮鸡鸭肉，散发出油烟气，混合着汗臭，夹杂着尘土，令人窒息。有的店子在门口挂着猪羊肉的烧烤。赵行德这才感到肚子饿了。从早晨到现在一点东西都没吃。
	 
	    拐过几条小巷，赵行德向拥挤的人群走过去。平常，这条小路上人来人往都嫌挤，这时候已经完全不能通行了。赵行德只好站在人墙后面向里张望。行德刚开始只看到一个女人的下半身，女人躺在一个木箱子上的一块厚木板上。行德用力挤了进去。从围观的人肩后看去，这样才算看到那个女人的上半身。孰料那女人竟是一丝不挂地横卧在那里。一看便知她不是个汉人。皮肤的颜色虽然不算白，倒也觉得十分丰腴，且有一种行德以前从未见过的光泽。她仰面朝天，颧骨突出，下颚微尖，眼睛有点下凹，黯然无光。
	 
	    行德费力地挤到那个女人的跟前，这才发现还有一个赤膊上身的彪形大汉，手持一把利刃，站在旁边注视着看热闹的人。乍一看，这个大汉长着一副狰狞的面孔。
	 
	    “喂，要买哪一块都可以，快快讲来！”
	 
	    大汉看着围观者说道。人群中一阵嘈杂，只是他们的眼睛一刻也没有离开那个尤物。
	 
	    “你们干看不买，要做什么？一群小气鬼，竟无一个人想买。”
	 
	    大汉还在大吼大叫，周围的人一言不发。行德从人群中走出来。
	 
	    “这个女人到底做了什么孽？”
	 
	    他忍不住问了一句。手持利刃的大汉转眼盯着行德说：
	 
	    “这个贱货是个西夏女人。勾引汉子睡觉，还要杀那汉子的老相好。今天俺剐了她，卖她的肉。随便买哪一块都行。耳朵、鼻子、奶子、大腿，随你们挑。就卖个猪肉价算了。”
	 
	    这个大汉也不是汉人。他的眼睛闪着蓝光，胸前的毛带点黄色。肌肉突起的古铜色的肩膀上纹有类似符咒的图案。
	 
	    “她承认吗？”
	 
	    行德又问了一句。那汉子刚要回答，不料躺着的女人张口说道：
	 
	    “是我做的孽！”
	 
	    她说话的口气粗鲁，音调高亢。看到那女人开了口，围观的人群中引起了一阵骚乱。行德不知道这个女人是心如死灰、自暴自弃，还是当真是一个荡妇。
	 
	    “她是一个贱货，要买的直说，不要白费功夫。要哪一块，用手一指就行了。”
	 
	    说完那汉子将手中的刀子晃一晃，闪闪发光，然后猛地朝案板上一剁。这时女人嘴里发出了一声似呻吟又似哭泣的怪声。行德只觉得眼前鲜血四溅，他以为那女人的一只手已经被砍了下来。但是她的手并没有被砍下来，只是左手的两个手指尖已不见了。
	 
	    围观者惊呼一声，都往后退了一步。赵行德不及细想，大喊道：
	 
	    “罢罢罢，我买！全部买下来！”
	 
	    “全部都要？”
	 
	    那大汉感到有点意外。正在这时，那个女人用还在滴血的手撑着案板，蓦地坐了起来。她把溅有鲜血的脸转向行德说：
	 
	    “实在抱歉，不能囫囵卖。你错看了西夏女人。对不起。要买就要零刀碎剐地买。”
	 
	    说完她又躺了下去。行德不知道女人说的这番话是什么意思。半晌，他才醒悟到她误解了自己的态度。
	 
	    “算了，我只是要将你赎出，并无恶意。从这个人手中将你买下后，你愿意到哪里去都可以。”
	 
	    他一边向女人解释，一边与那个汉子商量这笔买卖。倒也不是一笔大了不起的款子，所以一谈就妥。行德从怀里取出银子，如数放在案板上，接着说道：
	 
	    “放了这个女人吧。”
	 
	    那汉子一把抓起银子，朝女人大声吼了几句，也听不懂是什么意思。女人慢慢地将身子从案板上支起来。
	 
	    围观的人群被这突如其来的事情惊呆了，赵行德挤出来，朝巷口走去。刚走到半路，忽听得背后有人喊他，于是他又踅转来，却看到那个女人走了过来。身上裹了一件粗糙的胡服，用一块破布将手指包好，女人走到近前说：
	 
	    “有劳公子破费了。请收下这个，我也没有什么别的东西了。”
	 
	    一边说着，一边摸出一块小布片递了过来。由于出了不少的血，女人的脸色有点苍白。行德接过布片展开一看，上面写着三行字，每行十个，却一个也不认得。
	 
	    “这是何物？”
	 
	    行德问道。
	 
	    “我也读不出来，但是我知道这上面写的是我的姓名和出生地。要是到伊鲁盖去，没有这个是不行的。这对我已经没有用处，还是送给公子吧。”
	 
	    “伊鲁盖在何处？”
	 
	    “您连伊鲁盖都不知道？伊鲁盖就是伊鲁盖。也就是珠宝之城的意思。西夏的京城。”
	 
	    女人深奥的眼窝中，黑色的眸子闪着光亮。
	 
	    “先前的那个汉子是何人？”
	 
	    赵行德又问起那个男人。
	 
	    “他是回鹘人。是个恶棍。”
	 
	    女人说完，折转身混入人群，头也不回地走了。
	 
	    赵行德也拔腿走了开去。他一边走，一边感觉到自己现在已经与以前那个自我有点不同了。到底哪里不同，他也说不上来，总之以前视为头等重要的大事，在他心里似乎已被一种别的什么东西取代了。前思后想，赵行德终于悟出，自己以前一心仕途简直是俗不可耐。为此事感到绝望，实在是滑稽可笑。今日所见之事，与学问和书本都没有关系。至少，以他目前所学的知识还很难理解。因此，赵行德得到了一种从根本上动摇自己以往的人生处世观的强大力量。
	 
	    那个西夏女人躺在案板上时在想什么呢？将那个女人杀死又有什么作用呢？她到底为什么拒绝将自己的肉体整个出卖？这恐怕也算是一种贞操感吧。赵行德对于那个汉子竟然将人剐了出售、又剁掉女人的手指的惨烈行为也觉得不可理解。而那个女人对此却能漠然处之，这更使得行德大为震惊。
	 
	    这一夜赵行德回到住所，将那个女人送给他的布片取出来，透过灯光仔细地看。那上面只写了三十个字，有点像汉字，但又不是汉字，以前从未见过。这难道是那个女人出生的西夏的文字？赵行德这才意识到西夏人已经有了自己的文字。
	 
	    赵行德翻看着女人给他的布片，脑海中浮现出考场中见到的主考官的身影。年逾六旬的老人，既然担任主考官，想必是个了不起的人物。其对典籍经史的深刻造诣，仅从他的只言片语中即可窥全豹。行德曾多次在考场中见到这位老者，只是与他并无交情。
	 
	    行德想，也许他识得这些奇怪的文字。翌日，赵行德打听到这位老者是礼部的官员，就到礼部衙门来拜访他。不可思议的是未能参加考试的打击这时似乎已经烟消云散了。三度赴礼部衙门求见，总算获准。行德来到老人面前，施礼毕，遂将布片取出求他解读。但见这个老头子一脸难色，低着头盯着看，半天也不做声。行德向他说明了这块小布片的来龙去脉。老头这才将头抬起说道：
	 
	    “老夫亦未曾见过这等文字。契丹与回鹘的文字倒也识得，只是不知西夏已有自己的文字。若是造字，当是最近的事。与汉字十分相似啊。”
	 
	    行德答道：
	 
	    “一个民族有了自己的文字，应是一件了不起的大事。将来，西夏一旦强盛起来，西方传来之经典就都会在西夏译成他们自己的文字。以往经西夏传来的所有文化就会被一律阻挡在外，而不再可东来中原也。”
	 
	    老人沉默不语，半晌才又说道：
	 
	    “也毋庸过虑，恐西夏未必能成大气候。”
	 
	    “然而已经有了文字，仅凭此项，尚不足可认为西夏已成大国乎？”
	 
	    “夷人素来如此，领土稍有扩张，就自我吹嘘起来。西夏仅为羯膻之邦，并非优秀之民族也。”
	 
	    “恕学生不敢苟同。西夏具备成长为优秀民族之本质。诚如何亮所言，不知何时，西夏势必成为中原之大患。”
	 
	    行德毫不犹豫地回答道。在尚书府中庭时，梦中答对，他指摘了朝廷在西夏方略上的失败，而现在他觉得自己的理由更加充分了。西夏强盛起来的要素不正是体现在市场上遇到的那个奇女子身上吗？面对生死关头，果敢沉着。这恐怕并非个人的性格使然。如同她暗色的瞳仁一样，这种性格肯定溶化在民族的血液之中。
	 
	    “总之，老夫现时冗务缠身，无暇一一分说。”
	 
	    老头子言下之意是赶行德走人。行德也知道，自己的话惹得老头子大为不快。但是行德由此得出结论，这是一种国中尚无人识得的文字。至此，这次造访可谓大获成功、令人满意了。
	 
	    虽然老夫子对西夏的文字没有什么兴趣，赵行德却认为好不容易得到手的这三十个字不可随便处置。从此，无论白天黑夜，这些文字总在他面前闪现。
	 
	    对于行德而言，继续留京已没有任何意义，但他又无意振作精神。虽然不能衣锦还乡，但也不值得为此而闷闷不乐。他此时的心里既没有进士考试失败的落魄，也没有砥砺三年、再图一搏的壮志。以往求取功名的心思已被一种全然不同的东西所替代。
	 
	    赵行德每天都要将那张布片取出来看好几遍。从那个女人简短的说明推测，这也许是西夏国的官符，作为身份证明，或者是通行证使用。此中文字所书的内容肯定是无关紧要的，只是想必还藏有更加深邃的意义，甚至任何现有的书籍中都不曾载有。看着这些文字，行德的眼前就会浮现出那个西夏裸女丰满的躯体，不觉心猿意马，难以自持。
	 
	    赵行德想，这三十个字到底怎么读呢？为了学会读这些文字，无论下什么样的功夫都值得呀！。赵行德以往的精神支柱是金榜题名，荣归故里。而今，这个支柱已经颓然倒下，取而代之的却是一门心思地想到西夏去实地考察。想学会他们的文字，也想踏上西夏的国土，亲眼看一看。要是能够加入到群居的西夏人中去生活一番那就更好。
	 
	    在市场上邂逅西夏女之后的半个月，赵行德下定了决心，要去西夏一游。此时，什么何亮的安边策，什么西夏将来势必成为中原之隐忧，在赵行德的脑子里已经消失。而他关心的是西夏已有文字，自己却不认得。这个民族的人都具有那个女人那样的血统，完全是西北大地上的一个谜。难道这不正是自己做梦都想不到的一个极有价值但又漂浮不定的追求目标吗？行德心想，一定要亲自去感受一下。市场上见到的西夏女激发了行德身上那种湖南人生来俱有的倔犟本性，他憧憬着西北关外“长河落日圆，大漠孤烟直”的悲壮景色，一股不达目的誓不罢休的英雄豪情涌上心头，庶几不可抑制。
	 
第02回 身陷凉州赵行德当兵 心系汉土朱王礼许愿
	   天圣五年正月，赵行德来到灵州附近的一个小镇。他是头一年初夏从京城东京出发的。日月如梭，光阴似箭，不知不觉离京已有半年之久了。一路风餐露宿，赵行德总算到了西部边陲宋军最前线的据点。两三年前这里还是一个默默无闻的、只有二三十户人家的小村庄，现在，由于大量军队的进驻，使得这里的人口猛增，形成了一个具备城廓的小镇。灵州就在此地以北五十里处。那里曾一度是宋军的大本营，唐朝时还设过朔方节度使，二十五年前的咸平五年不幸落入西夏之手。
	 
	    由此往西就是汉武帝开拓的所谓“河西四都”，也称作“五凉地方”，它成为了联系中原本土与西域的一条走廊。自汉朝以来，它一直是中国历代经营西域的前沿基地。朝廷曾经在凉州设置了统辖这条走廊的河西节度使，后来又在沙州设置了归义军节度使，取而代之。世人皆认为这里也是中原王土。后来，这里又被吐蕃、回鹘占领了一个时期，成了不受朝廷统治的化外之地。而今很多异族在这里成群结伙，形成自己的王国。在这许多异族中，最为昌盛的要数以兴庆为根据地的西夏了。除此之外，吐蕃的一个部落占据了凉州，回鹘人占了甘州，还有保留着归义节度使名义的汉人集团。
	 
	    赵行德进入了北方的藩镇，想到这么远的地方仍然是汉土，真是令人惊讶。其实汉人在这里只是极少数，处在数倍于己的夷人的包围之中，但他们还是筑城而居，形成自己的村落。
	 
	    来此之前，赵行德曾到本地下属七镇中的几处一游，每处他都看到守军中杂有很多其它民族的士卒，给人一种身处异境的感觉。
	 
	    这半年来，赵行德也学会了一些少数民族的语言。他认识了几个会讲突厥系唐古佗语的年青汉人，与他们结伴而行，交往中学会了不少的日常用语。如今，无论是回鹘语，还是西夏语和吐蕃语，他都可以讲一些了。只是西夏的文字他一次也没有看到过。他甚至怀疑到底西夏有没有文字。居住在汉人土地上的西夏人不能算作真正的西夏人。他们身体中流着唐古佗人的血液，但他们毕竟不是现在形成了一个国家、并逐渐强盛起来的正宗西夏人。他们没有被纳入西夏国这个组织，只不过是一群愚昧的游民而已。可以说他们既不是汉人、也不是西夏人。
	 
	    赵行德在城内西北角的一个寺院里借了一间房子住了下来，他靠帮人书写年贡和徭赋的报单维持生计。他打算等到春天冰消雪化之时再往五凉地方进发。这一年下了三场雪，分别在一月四日、二月六日和三月三日。
	 
	    尽管已是严冬季节，城里每日都有军队进出，军中的兵士杂有各个民族的人，到处都是人喊马嘶，搅得人们不得安神。
	 
	    西夏族的大本营在离这里一百多里以外的兴庆。也就是行德在开封城外市场上救下的那个女子所说的伊鲁盖。这些年来，兴庆的西夏人倒是没有与宋军正面交过锋，宋军方面也采取了同样的态度。西夏人正忙于征服自己周围的其它少数民族，无暇与宋军作战。大宋也有一个更大的敌人，那就是契丹，所以也无心卷入与西夏的争斗。虽然目前的态势表面上很平静，其实大战随时都有可能一触即发。
	 
	    冬天终于过去了，春天的阳光开始照耀着城外的沃野。一天，赵行德为了弄到一份赴凉州的通关证书来到藩镇衙门。他已在去年的冬天与去凉州的回鹘商队打过商量，准备与他们一起去凉州，他们也表示同意。等到第三天，谁知衙门里传来一纸公文，上面竟钤了一个“不可”的印。
	 
	    凉州地方上居住着吐蕃的一个部落，其人多姓折逋，他们自成一小国，国中亦杂有其它民族，城内外还有五百户汉人，主要从事农业生产。凉州地处河西走廊东部交通要道之上，自古以盛产良马闻名遐迩，因而这一带素有“凉州骏马甲天下”一说。由于这个原因，各个民族与土著居民之间曾在这里进行过多次争夺战。西夏人也曾为了永远占领这块宝地而出动军队，大动干戈。大中祥符八年，西夏将这里的土豪驱逐走后，将凉州纳于自己的势力范围之内。但是第二年回鹘人支援当地土著袭击了西夏的军队，西夏大败而退。此后，西夏每年都要出兵凉州，烧杀抢掠，夺取马匹。只是宋朝朝廷深恐西夏人占领凉州，每次都要派兵驱逐，致使西夏人无法在此久留。
	 
	    凉州对于宋、西夏以及占据甘州的回鹘人都是必争之地。大宋与西夏的大部分马匹都出自凉州，回鹘人从马匹的买卖中发了大财。
	 
	    西夏与宋朝之间大的战争多是以凉州为导火索。凡是了解西部边境情况的有识之士对此都有相同的看法。赵行德的凉州之行未能获准的原因之一，正是由于目前的局面中大有“山雨欲来风满楼”之势，西夏随时有可能对凉州发动大举进犯。另外一方面，宋军也在频繁调动。
	 
	    赵行德并非对这样的紧张局面熟视无睹，他只是认为仅凭几支军队的调动就认定大战在即，似有杞忧之嫌而已。凉州有很多西夏人与当地的土著以及汉人共同生活在一起，可以与西夏的京城兴庆之间自由往来，并无障碍。作为汉人，赵行德不能直接去兴庆，但是如果能去凉州，总会找到去兴庆的机会的。
	 
	    一天早晨，天还未亮，赵行德就起床了，他将自己的马从马厩中拉出。这是他离开东京之后在环州得到的第三匹马。他开始向马背上装载一些日用物。这时庙里的杂役出来了，他向行德打听去向。行德对着像影子一样站在晨曦中的小和尚说道，自己要去凉州，准备混在回鹘人的商队中间。小和尚听后大吃一惊，紧紧地盯着身材瘦小的行德，似乎要把他从外到里看个透心亮。
	 
	    “施主若做这等事情，一旦被抓着是要处斩刑的。”
	 
	    小和尚说。
	 
	    “多谢小师付一片好意，只是若要成就大事，就得敢冒杀头之险。”赵行德答道。他虽然也知道这个危险，但一点畏惧的心情都没有。行德一边指着脚下放的一堆行李，一边说：
	 
	    “可否有劳小师付帮我一下，把这些行李搬上去吗？”
	 
	    行德是一介书生，手无缚鸡之力，面对一大堆沉重的行李简直不知如何是好。
	 
	    东方的天际开始发白，赵行德加入了向城门走去的回鹘商队。商队有骆驼二十头，马三十匹。行德走在队伍的最后。赵行德虽然没有办到正式通关证书，但在回鹘人队长的照顾下，没费什么事，也出了城门。只是承蒙队长破费，给守门的兵士送了一卷杭绵。
	 
	    商队沿着平原上的大道，一直朝西行进。一望无际的大平原，到处都是精耕细作的土地。大道两旁的树木已经萌发出嫩叶。行至中午时分，周围却已是一片灰色的世界，一点绿色都见不到了。虽然没有起风，但是队伍的后面扬起的飞沙遮天蔽日，整个队伍都被蒙在这一片黄尘之中。黄昏时分，商队来到黄河边上。第二天队伍一直沿着黄河行进。第三天进入贺兰山脉的高原地带。第四天的下午，队伍逐渐走下高原，来到一片水草地带。第五天从那里出发，进入这一段路程中最艰苦的沙漠中。
	 
	    商队在沙漠中行进了两天，沙漠中的路程已经快要结束，即将看到沙洲附近的绿地了。但是，最后一夜露营时，商队的队员在睡梦中被大队人马行动的声音惊醒。
	 
	    赵行德慌慌张张地从帐篷中跑出来，成百上千的战马，风驰电掣，倏忽而过，一眼看不到边。天空中没出月亮，天际一周的亮光像烟雾一样缥缈不定。马队就像黑色的河流向着凉州方向奔流而去。相隔不久，又一队马队跟了上来。就这样，一队接着一队，源源不断。
	 
	    “打仗了，打仗了！”
	 
	    当回鹘人发现不再有马队来时，他们屏住呼吸小声地说道。队员们开始收拾帐篷，将骆驼和马牵出来，在冬天清晨凛冽的寒风中手忙脚乱地装载货物。
	 
	    商队正准备改变方向，不向凉州、而改道向北行进，忽然，又传来了大队战马的嘶鸣和急促的马蹄声。虽然这次马队离他们还很远，但他们的进行方向却与商队相同，都是向北。一时很难判断仗是在北边还是在南边打。也很难看出昨夜的马队和现在的马队是一方的、还是敌对的。就这样，商队出于无奈，一整天都在东奔西走，四处逃窜。他们往南走，在南边就会出现部队，转道向北，部队也转到了北边。即使朝东朝西亦是一样。只是不知道都是哪一方的部队。他们也遇到过与他们自己一样，四处奔逃、躲避骑兵的其它商队。这些商队躲在远处的小山丘下面，或者藏在丘陵地带的腹地中。
	 
	    跑了一整天，赵行德他们又回到昨天经过的丘陵地带中间的老地方，这时天已经黑了。大家聚集在一起，想商量个办法，摆脱困境。商量来商量去，结果还是决定向最初定下的目的地凉州行进。天未亮，骆驼、马匹和人组成的长队就起身向西而行。
	 
	    尽管周围到处都是金戈铁马，杀声震天，商队队员们横下一条心，镇定地径直朝前走。天刚一亮，队伍突然大乱。马匹惊慌地跳起，骆驼挣扎着要冲出队伍。几十支乱箭突然飞来，落在队伍的四周。
	 
	    慌乱之中，回鹘族的队长命令大家放弃全部的骆驼、马匹甚至货物，向着凉州方向各自逃命。队员们听得这声命令后，丢开骆驼和马匹，朝西仓皇而逃。
	 
	    只有赵行德没有离开自己的座骑。他不愿意弃马而去，马背上的东西对于他而言也是一天都少不得的生活必需品，行德把马牵到自己的身边。他想骑到马上，但又害怕成了人家的箭靶。
	 
	    太阳已经老高，行德来到了一片盐碱沙地上。在阳光的照耀下，沙地上反射出一片青里泛白的光。行德停下马，开始吃点东西。这时，他看到从自己来的方向，一群群的骆驼和马正朝这边走来。他以为是来了一队商队，但又纳闷，这个队伍中竟没有一个领头的，显得颇有点散漫。
	 
	    等到这个大队伍来到眼前时，行德大吃一惊，站了起来。原来这些骆驼和马正是原来那个回鹘商队的人今天早晨逃命时放弃了的，它们看到行德还在这里，当然就都朝这边聚集拢来。奇妙的是有一头骆驼的背上还带了一支箭，它似乎并不在意，还兀自站在那里一动也不动。
	 
	    赵行德不再继续休息，他带着这一支没有主人的队伍出发了。行德骑着马走在队伍的前头。行至下午时分，从远方传来了一阵阵的厮杀声。行德想，战场可能就在附近。这一带的地形是平缓的波浪状起伏的小山丘，想来离凉州不远了，只是并未看见像样的的城廓。
	 
	    赵行德在小山丘之间的狭长地带中发现了被稀稀拉拉的树木围着的一泓泉水，虽然天色尚早，行德还是决定停下马来，就在这里露宿。他累得不想再动了，在耀眼的阳光下，他和衣而卧，在草地上睡着了。
	 
	    也不知过了多久，行德被一阵骆驼和马的嘶鸣声吵醒。他起来一看，四周一片通亮，他怀疑自己是不是还在梦中。的确是夜晚，散布在周围的骆驼和马匹的身上映射出像是在燃烧一样的红光。杀声四起，惊天动地。行德竖起耳朵朝一个方向听去。
	 
	    行德跑到一个小山包上，冲天大火在不远的地方熊熊燃烧。在火光的照耀下，几个马队行动迅急，队形整齐，来回冲杀。旷野中肯定是敌对双方的主力正在酣战。
	 
	    突然间，天边大亮，右边的山丘上一束新的火柱冲天而起。与此同时，附近沸沸扬扬地响起一片呼喊声。行德转眼一看，就在前面的山坡上，几百名骑兵伏在马背上疾驰而过。厮杀声在山谷中轰然大作。
	 
	    行德赶紧返回露营地，牵出自己的马，骑上就跑。其它的骆驼和马匹也跟了上来。他竭尽全力想从战场中脱身而出，但奇怪的是无论如何也跑不出去。四周一片通明，到处都是战场。成群结队的人和马疯狂地奔跑。行德吓得拼命地向暗处躲。其实暗地里也是战场。从光亮的地方跑出来后，被一片夜色包围起来，周围一边黑暗，黑暗中不断地传来冷箭的声音。
	 
	    行德明白，在这种情况下，靠自身和身边这些骆驼、马匹的力量是毫无作用的，他干脆放慢速度，信马由缰，朝前走去。他想，是福不是祸，是祸躲不过，反正是往前走。这样一想，他反倒觉得坦然了，牵着马，朝着冲天大火的地方缓缓行去。黑暗中，他觉得是在往西走。行德穿过尸横遍野的战场，上了一座小山，又穿过一片草地。
	 
	    天大亮时，行德终于看到前方高高矗立的城墙。城垛后冒着几处黑烟，泛着血光的天空被染黑了一大片。行德数了数自己的牲口，让它们停了下来。除了他自己的座骑之外，一共还有六头骆驼和十二匹马，像忠实的仆人一样跟随着他。四下野地里是大战之后的一片死寂。
	 
