序 言
	  台版转自狂奔@轻之国度
	    我们都喊他红玉老师。这位天狗，正是我的恩师。
	 
	    ○
	 
	    住在京都的狸猫都是向天狗学习读写算术、变身术、辩论术、向貌美少女搭讪的技巧等等。京都住有许多天狗，门派林立，当中以鞍马山的鞍马天狗名气最响，据说个个都是菁英。不过我们如意岳的红玉老师也不遑多让，同样远近驰名；老师有个威风凛凛的名号，人称“如意岳药师坊”。
	 
	    如今一切已成过往，但想当年红玉老师还曾借用大学教室开班授课呢。
	 
	    位于校舍角落的昏暗阶梯教室里站满徒子徒孙，老师在讲台前尽情施展天狗本领，威风不可一世。当时老师浑身散发着货真价实的威严，学生根本不敢有任何意见。至于他是因为趾高气昂以致威严十足，还是因为威严十足才显得趾高气昂?这种没意义的怀疑，老师以不容分说的气势压下了。由此可证，他身上的是货真价实的威严。
	 
	    从前，老师总是身穿没有一丝皱褶的笔挺西装，板着脸，说话时总是眼望窗外的树丛。我回想起他令人怀念的身影。我瞧不起你们——这句话老师说了不下百遍。他还说，我瞧不起的不只你们，我瞧不起自己以外的任何人。
	 
	    在空中飞翔，恣意刮起旋风，看上的姑娘掳了就走，唾沫吐尽世上万物。那是红玉老师不可一世的过去。有谁能料到老师如今竟落魄潦倒，只能屈身于商店街的小公寓。
	 
	    多年以来，我们狸猫一族接受红玉老师教导，我也不例外，入门拜他为师。回想过去，我总是挨老师骂。思忖挨骂的原因，大概是我没能认真修行，为狸猫一族贡献一己之力。我太骄纵任性，只想走自己的路，一心憧憬崇高地位。
	 
	    然而老师坐拥崇高宝座，却不乐见其他人也登上高位。尽管如此，当时我很希望能和老师一样。
	 
	    事到如今，一切已成往事。
	 
	    ○
	 
	    拜访红玉老师那天，我先绕去了山町的商店街，街上满是购物人潮好不热闹，人类臭味熏天。我买好红玉波特酒、卫生纸、棉花棒和便当，走进一路向北延伸的小巷。那是衹园祭已经结束、七月底的某个黄昏。
	 
	    我变身成一名可爱的女高中生。
	 
	    我从小就只有变身术拿手，由于老是变个不停，挨骂成了家常便饭。近年来，随着狸猫的变身能力普遍低落，逐渐兴起一股奇怪的风潮，主张就算是狸猫也不能随意变身。简直是无聊透顶。恣意施展得天独厚的天赋愉快度日，有什么不对?
	 
	    我之所以变身成青春可爱的少女，还不是为了老师。有这么可爱的少女前来探望，想必老师看了也心旷神怡吧。
	 
	    没想到我一踏进公寓，老师竞大发雷霆。
	 
	    “你这蠢货，少在我面前玩这种无聊把戏!”
	 
	    这间四张半榻榻米大的房间里，尘埃满布的画轴、招财猫、茶具和壶、信乐烧的陶狸等物件堆满角落，老师盘腿坐在从不收摺的垫被上，抄起东西就往我砸。我也从厨房回扔卫生纸应战。
	 
	    “臭老头，你说我蠢货是什么意思!我看你每天意志消沉，好心替你的灰暗生活来一剂清凉妙方耶!”
	 
	    老师吐了口唾沫在榻榻米上。
	 
	    “你的养眼画面，我才不想看。”
	 
	    “我的变身完美已达艺术境界，您不懂得欣赏吗?瞧这青春肉体，圆挺的双峰，纤腰，其他部位也一应俱全呢。”
	 
	    “够了，看了就恶心!”
	 
	    “我看老师是太感动一时无法承受吧?如果是这样，您实在不该对我发火。”
	 
	    “你以为凭这点本事就有办法迷惑我?少得意志形了!”
	 
	    老师板起脸孔沉默不语，发疼似地揉着腰。
	 
	    夕阳射进这间只有四张半榻榻米大小的斗室，尘埃在余晖中漫天飞舞。皱巴巴的老师被杂物环绕，盘腿坐在垫被上，宛如一位去失王国的国王。
	 
	    由于老师啜饮宛如野狗吃的恶心热粥，落魄过活的光景令人不忍卒睹，这半年来，我不时会上门探望。只不过老师骄纵不改当年，即便坚毅如我也吃足了苦头。还有还有，老师看不上眼的东西一概不吃，就连我为他买的松花堂便当，也只拣中意的菜吃；他爱吃橘子，但没人替他剥好皮便不吃，要是没剥皮就这么放着他还会发火；咖啡若不是蓝山咖啡豆现磨现冲，他会抱怨“这不是咖啡”，三天没咖啡喝便勃然大怒。至于没发飙的空档，他便啜饮着红玉波特酒。所谓的无法无天，指的正是他这种人。
	 
	    “你最近见过弁天吗?”老师低声问道。
	 
	    “没有，好一阵子没见到她了。”
	 
	    “她好一段时间没露脸了，不知道在忙些什么?”
	 
	    老师都自身难保了，竟还有空担心弁天。每次见面，他总不忘提弁天。
	 
	    “她不会想回这种地方的。”
	 
	    我话声刚落，老师便放了个响屁。
	 
	    屁声之响，连老师都为之一惊，忍不住“咦？了一声。
	 
	    ○
	 
	    “弁天”不是天狗，也不是狸，只是个寻常人类。她美丽绝伦，实非笔墨所能尽述，由于难以形诸笔墨，我也就无法在此细述。
	 
	    年轻时流连于琵琶湖畔的弁天，有个人类名字“铃木聪美”。当时她生得没话说的丰腴可爱，但充其量只是个可爱的乡下姑娘。
	 
	    那时红玉老师正值全盛时期，能在天空自由飞翔。那一年，他为了拜年前往竹生岛，正好飞过琵琶湖，看到弁天，便顺手将她带回了京都。说得白一点，也就是绑架未成年少女。自那之后，红玉老师细心栽培弁天，教授她天狗绝技，弁天便从区区人类一跃成为天狗。谁知就在她鱼跃龙门的那一刻，她竟扬起美腿，一脚踹落了身兼师父与绑架犯的红玉老师?
	 
	    如今的弁天，已看不出昔日清纯倩影。
	 
	    弁天虽是人类，行事却比天狗更像天狗。她抛下贵为天狗却更似独居老人的红玉老师，恣意来往京都、大阪神户一带，坏事做绝，放荡不羁。年轻时丰满的双颊如绵花糖般融化，展现出冰冷的美貌。昔日那个漫无目的徘徊于琵琶湖畔的少女，如今成了所向无敌的女人。弁天所向无敌，但对眼前的道路一无所知，这尤其可怕。她若是继续恣意妄为，日后一不留神，肯定会毁了自己。
	 
	    ○
	 
	    老师命我拿红玉波特酒给他，我不予理会只端了饭过去。他难以下咽般地咀嚼着米饭，说道：“今天是星期五，弁天一定是去星期五俱乐部了。”
	 
	    一听到“星期五俱乐部”这名号，我登时寒毛倒竖，全身打颤。我将老师四处乱扔的古董堆到屋内一角。
	 
	    “弁天小姐一定玩得很开心。”
	 
	    “和那些人类鬼混有什么好玩的。”
	 
	    “弁天小姐也是人类啊，难道您忘了?”
	 
	    “她晚上总是在外头鬼混，一没盯紧便走偏了魔道。真拿她没办法。”
	 
	    “走偏了魔道，这种说法未免太奇怪了。”
	 
	    “要你啰嗦!”
	 
	    老师怒斥，几颗饭粒自口中喷飞。他直嚷着：“啊啊，真难吃!这种东西哪能吃啊!”说着竟一把抛出便当。今天的便当他吃了一半，可见还算合胃口。
	 
	    我将红玉波特酒递过去，老师浅酌起来。
	 
	    我在老师对面缓缓坐下，喘了口气。朝窗外望去，正是红轮西坠的时刻。从我拨开杂物打开的窗子，一阵晚风悄悄溜进来。“没想到这屋子通风挺好的嘛。”我说。灯光闪烁。一只飞蛾停在老师的杯口，在灯光下缓缓拍动着双翅。
	 
	    “会上我这里来的只有你和虫子，真没意思。”
	 
	    “您至少该心存感谢吧?”
	 
	    “又没人叫你来。”
	 
	    老师摆起架子说：“你这学生问题特多，还以为总算不用帮你擦屁股了，哪知你居然厚着脸皮找上门来，你以为我会高兴吗?我连念都懒得念你了。”
	 
	    “不是有人说，愈是不长进的学生老师愈疼吗?”
	 
	    “谁说过这种话啊，蠢蛋!”
	 
	    我抽起烟。老师也从泛着黑光的柜子里取出一根水烟管，弄出啵啵啵的声响抽起烟草来。我们就这样吞云吐雾半晌。
	 
	    “反正你闲着也闲着，去帮我找弁天吧。”
	 
	    老师的要求根本是强人所难。
	 
	    “我不要。就算我劝她，她也不可能回来的。”
	 
	    “她一定又在星期五俱乐部里向人频送秋波，我得好好训训她。”
	 
	    “我可不去。不管是弁天小姐还是星期五俱乐部，我都讨厌。”
	 
	    “你去跑一趟，顺便帮我买棉花棒回来。我耳朵一痒就心烦，只想刮风作乱。”
	 
	    “棉花棒我买了，已经摆在洗脸台上了。我都说了不想去，真是有理说不清的老头。你乖乖把耳朵掏干净，早点上床睡觉吧。”
	 
	    “等等，我来写封信。”
	 
	    根本就是鸡同鸭讲。老师坐在尘埃满布的书桌前，小心翼翼地摊开一张皱巴巴的信纸，全神贯注地振笔疾书。
	 
	    “弁天、弁天。”老师像在数豆子似地口中念念有词。我故意让他听见，长叹一声。
	 
	    老师对弁天一往情深，总是痴痴等着她回来。
	 
	    可怜的是，这对老少配的恋情实在不教人看好。老师昔日或许曾有过光辉灿烂的时代，但往日荣光如今犹如梦幻，老师卸甲撤退的日子已不远矣。不过都到了这种地步还不肯撤退，才是奇怪。
	 
	    老师写好了信，硬塞给我。
	 
	    “今晚一定要送到弁天手中，这光荣的任务就交给你了。”
	 
	    其实我只想拒绝这光荣的任务，奔回纠之森里舒服的软床。然而在神色倨傲的红玉老师面前，我总感到一股比特大号泡菜压石还要沉重的亏欠感。在这股重压之下，我就地磕头拜倒。
	 
	    “下鸭矢三郎遵命。”
	 
	    就算我出马，也不可能使这出情场败仗起死回生，然而情非得已，我只好化身成不太拿手的爱神邱比特。这时脑中突然灵光一闪，我偷偷从屋里的垃圾山拿走一把弓。这道具再适合邱比特不过了，想到这心里总算开心了些。
	 
	    ○
	 
	    正东山丸太町熊野神社以西的地方，有棵被神篱包围的老树，名叫“魔王杉”。
	 
	    之所以有此称号，是因为自古以来这棵树的树杈常被天狗充当座椅。尽管现在天狗多选屋顶做为休息处，但树龄悠久的魔王衫仍然深受天狗喜爱，许多定居京都的天狗都把此地视作雅致的休息所，常来这里歇歇脚、喝杯咖啡，或和掳来的少女卿卿我我。红玉老师自然也不例外，常在魔王杉休息。在他被赶到出町柳之前，地盘在如意岳，所以上街时一向走吉田山、大学钟塔、魔王杉这条路线。
	 
	    那个时候，西方发生了大地震。
	 
	    老师认为魔道中人有义务共襄盛举，所以虽不是自己引发的灾难，他认为必须走一趟好嘲笑灾民受苦的光景，兴灾乐祸一番。于是老师暂停授课，展开旅程。
	 
	    听闻老师要动身的事，我心里忿忿不平。
	 
	    天狗瞧不起人类，这我当然清楚。狸猫和人类自古便饱受天狗欺负。可是老师居然专程前去嘲笑那些遭遇不幸的灾民，这种作法我实在无法苟同。年轻的我认为，老师为了忠于天狗身分而做出此等做作残酷之举，反而有损天狗名声，此事可攸关他的名誉。
	 
	    就在那时，弁天登场了。
	 
	    当时弁天身怀天狗神力，行事不像人类，反倒更像天狗，脱胎换骨。也难怪当时我会迷恋上她。我向弁天透露对老师的愤懑，她听了一脸感佩地说：“我赞成，我们一起惩罚老师吧。”我顿时干劲十足，觉得“一起”这提议真是好点子。
	 
	    弁天提议，要我变身成魔王杉等老师回来。没想到这主意一击奏效。当时老师因长途奔波筋疲补困，在城市的夜空画出弧线直朝这里飞来，一时之间无法分辨两棵魔王杉的真伪。可悲啊，如意岳药师坊就在犹豫着该降落在哪棵魔王杉才好之际，身子硬生生摔在两棵树中间，将一户民宅的屋顶撞破一个大洞。
	 
	    自那之后，老师的际运就像樱花散落般迅速走下坡。
	 
	    那一跌令老师元气大伤，卧病在床，几乎失去飞行能力，所剩不多的神通力也就此丧失。结果在天狗的地盘争夺战役中，兵败如山倒，被鞍马天狗赶出如意岳。不久他辞去教职，隐居出町柳，闭门不出。
	 
	    老师运势一落千丈；相反地，弁天却像身处天平的另一头，力量益发强大。总算摆脱老师的禁锢，她宛如脱僵野马四处飞奔，再也不肯回到老师身边。显而易见的，当时我根本就是被她利用了，但事到如今才知道已于事无补。
	 
	    “因为我是狸猫，我们才不能交往吗?”当时我毫不修饰地这么问。
	 
	    “毕竟我是人类嘛。”弁天回答。
	 
	    再会了，我的初恋。
	 
	    结果不论对象是狸猫还是天狗，人类都不当回事。后来羞愧难当的我没脸面对红玉老师，便自行退出了师门。
	 
	    几番寒暑过去，直到这场风波平息，我才又和老师往来。因为有这段难堪的缘由，我才会对落魄窝身小公寓的红玉老师如此无私奉献。
	 
	    ○
	 
	    我在河原町今出川通搭上公车。车体滑行在夜晚的街道上，久违的公车之旅舒畅无比。一路由北往南，通过御池通后，街道的热闹灯火自两旁流窜而过。
	 
	    我在座椅坐下，偷看老师写的信。尽管早猜到是他倾注满腔爱意写成的情书，但我以为老师自会拿捏分寸，谁知那封信活像是出自爱做梦的高中生之笔，字里行间洋溢着蜂蜜般的浓情蜜意，大胆露骨，毫不遮掩。我羞红了脸，好不容易才把信读完。
	 
	    读完信，我怒火中烧。
	 
	    这是怎么回事?昔日我敬若神明的红玉老师，竟年纪一大把了还为爱昏了头，把天狗的矜持全扔进马桶冲走了。而且老师还指定四条南座为两人“幽会”的场所?看来他总算要离开那从不摺起、腐朽发霉的被窝了，可是他究竟打算如何前往南座?
	 
	    我板着张脸在四条河原町下车，走过闹街，前往鸭川。正当我觉得诧异，怎么今晚老有些怪男人上前搭讪，这才猛然想起那是因为我变身成年轻小姐的模样。
	 
	    “星期五俱乐部”这名号，光是开口说就让人毛骨悚然。听说成员今晚会在鸭川沿岸的纳凉露台众会。我走过四条大桥，眺望着蓝色夜空下明亮如昼的南座大屋顶。正觉闷热之际，凉爽的夜风徐徐吹来，真教人畅快。大楼的屋顶上，开设了露天啤酒屋，成排的灯笼像熟透的水果般红光闪烁，酒客看上去可爱又愉快。
	 
	    尽管心中忐忑，但弓箭都准备了。再说，即便是隔着河岸也好，我想一睹弁天尊容。
	 
	    我走下四条大桥来到鸭川河堤，望着对岸点着一盏盏橘灯的纳凉露台。沿着河堤往北走，市街的喧闹随之远去，水面幽暗，只见对岸街上灯火。对岸连绵的宴席宛如梦中景致，手持酒杯的宾客沐浴在灯光下，宛如舞台剧演员。
	 
	    不过其中一座露台显得格外沉静，上头坐着六名男子，个个福神般挂着和善的微笑。在这片绿叶中，有一抹冷峻的红，那就是弁天。
	 
	    那就是星期五俱乐部。尽管恶名昭彰，他们看起来倒很惬意。
	 
	    ○
	 
	    星期五俱乐部的秘密众会，从大正时代一直延续至今。每月一次，在星期五举行，因而得名。每次众会，七名会员在衹园或先斗町一带的餐厅设宴，享用美食。成员有大学教授、作家、富豪等名流。会员轮替，但席次固定是七人。这七个席次，则分别以七福神（注：带来好运的七尊神明，分别是惠比须、大黑天、昆沙门天、寿老人、福禄寿、弁天、布袋。类似中国的八仙。）之名来命名。
	 
	    弁天在该俱乐部占有一席，身为万绿丛中一点红，她似乎颇乐在其中。老师和我们之所以喊她“弁天”，也是这个缘故。听说将这历史悠久的席次让给她的前一任“弁天”，是个一脸纠髯的大汉。这样看来，弁天似乎更适合“弁天”这个席次（注：弁天又名“辩才天女”、“妙音天女”，是七福神中唯一的女神。）。
	 
	    这群人虽秘密众会，但也不能因此断定他们一定是在席间策画扰乱太平的阴谋，或许，那只是志同道合的朋友的轻松聚会也不一定。如果真是这样就好，只可惜问题不只如此。
	 
	    事实上，星期五俱乐部每年的尾牙宴固定会上演一件惨无人道之事，因此遭狸猫一族视为毒蛇猛兽，加以唾弃。
	 
	    每年，他们都会大啖狸猫火锅。
	 
	    呀呀——光是想像，我就差点娘娘腔地迸出布匹撕裂般的尖叫。
	 
	    实在难以置信!在文明开化的这时代，根本没有吃狸猫为乐的必要嘛。当真野蛮至极!如果是想标新立异，希望向世人展现自己的与众不同，大可吃赡蜍、夜鹭、八濑的野猴、做刷子用的椰子纤维，古怪的珍奇食材要多少有多少。我真想问，为什么偏偏要选狸猫呢?
	 
	    ○
	 
	    眼前是水声淙淙的鸭川，波光潋滟，映照街上灯火。
	 
	    我将老师的情书绑在箭上，瞄准星期五俱乐部一行人的方向。由于丰满的双峰妨碍射箭，我只好变小一点。话说，此刻若是披上甲胄，我不就像生在现代的那须与一（注：注：镰仓初期的武将，为神射手。跟随源义经征战，曾一箭射落平家的扇子。）吗!想着想着，一个人忍不住演起了独角戏。对岸连绵的纳凉露台下，是鸭川的河堤，许多行人喧闹嘻笑，但我自信满满，深信这一箭绝不可能射偏。
	 
	    露台上，弁天霍然起身。她今天身上穿的似乎是白西装，不过又不像，我也搞不清楚。只见她在露台上踱来踱去，挥舞着一把底端绑有结绳的扇子，像在跳舞。扇子的黑色骨身油亮，原来是红玉老师送她的“爱的纪念品”，弁天曾多次在我面前炫耀，扇面绘有风神和雷神的图案。竟连如此重要的宝贝都送给了弁天，这使我对红玉老师的评价又减了几分。
	 
	    正当我张满弓瞄准弁天时，一个念头闪过。不妨就学学《平家物语》里的那位神射手，一箭射穿那把扇子吧。明知就是老干这种事，才会遭大哥训斥、挨红玉老师骂，然而只要念头一起，我就管不住自己。
	 
	    赶在胆怯前，放手去做就对了。我索性一箭射出。
	 
	    只见羽箭轻盈地画出一道圆弧，箭头不偏不倚地贯穿弁天手中的扇子。弁天身边的男人一阵哗然，纷纷起身。站在河岸另一侧，对岸的骚动一点也不像自己干出来的，心中涌上看戏般的痛快。就在我为自己惹出的轩然大波暗自叫好之际，弁天伸手搭在纳凉露台的栏杆上，视线笔直地射向我。她嫣然一笑。我脚底发毛。
	 
	    星期五俱乐部的男士在弁天身旁排成一列，四处张望，搜寻肇事者。我还来不及让胸部恢复原本的丰满，便沿着河堤飞快逃离现场。
	 
	    ○
	 
	    虽然我只是隔岸观火，但谁教放那把火的人正是我。我一路奔过四条通，一颗心扑通直跳，也不知道是出自害怕还是兴奋的悸动，不过倘若认定是害怕，实在有损我的名誉，姑且就当是兴奋的悸动吧。
	 
	    为了平复兴奋的悸动，我决定上红玻璃去。“红玻璃”位于寺町通三条的地下街，狸猫一族常在那里出入。这家店白天是咖啡厅，晚上则是酒馆。
	 
	    这个时间，寺町通的店家大都已拉下铁门，来往行人也稀稀落落。醉汉的喧哗声，令悄静的空气为之震动。
	 
	    走下墙上贴满可疑海报的窄梯，地底传来古怪的音乐，让人觉得仿佛来到了地府。这可不是我胡思乱想。红玻璃占地辽阔，店内尽头是什么模样，至今还没有人一探究竟；这里曾举办多场大型聚会，尽管无数宾客光临，店里从没坐满过。愈往店内深处走空间愈狭窄，最后是一条置有成排红天鹅绒椅子和木桌的昏暗长廊，火炉座落其间，炉火蒙咙。那里一年四季都冷洌如冬，据传是通往冥界之路。
	 
	    暮色轻掩，红玻璃收起白日的样貌，摇身一变成了酒馆。我走近吧台，老板惊诧地望着我。
	 
	    “是我啦。”我让他嗅闻身上的气味。
	 
	    “搞什么，原来是你。”老板嫌弃地说。“又变成这副模样出来鬼混。”
	 
	    “变什么模样又有什么关系。”
	 
	    “你真不该胡乱变身。”老板拈着泥鳅般的胡须，一本正经地教训。“至少变身成适合来这里的模样嘛，都被你给搞混了。”
	 
	    这些话左耳听进右耳出，我端起伪电气白兰（注：“电气白兰”是大正时代浅草一家老酒吧推出的一款鸡尾酒，“伪电气白兰”则是作者小说中常出现的传奇美酒，据传只有芳醇的香气，但没有味道。），轻啜一口。
	 
	    我一手托着腮，聆听店内的音乐，猜想弁天应该读完老师的情书了吧。弁天读完那个年迈体衰的老人卯足心血写下的情书，火速赶往幽会地点与他相会——这怎么想都是不可能的事。那封情书恶心的程度，简直就像卯足了劲要将爱人赶离幽会地点一般。这些年来历经了无数相同的失败，老师早该受到教训了，竟还是搞到这番田地。真是既丢脸，又可悲。
	 
	    正当我坐着发愣，一个声音说道：“给我一杯红掺酒。”陡然，一只冷若寒冰的手抓住我的后颈，我的身子为之一缩。
	 
	    坐在我身旁的，是弁天。
	 
	    ◎
	 
	    所谓的“红掺酒”，是烧酒掺红玉波特酒调配而成。只见弁天举起桃红色酒杯，雪白的喉头咕嘟作响，将酒一饮而尽。红玻璃内鸦雀无声，我偷瞄了一眼，发现刚才还在悠哉作乐的同类全消失无踪，只有无法离开岗位的老板缩在吧台一角佯装忙禄，手脚像被软糖给黏住般动作僵硬。真是一群胆小鬼，简直就像一群撞见大鱼不知该往哪儿逃的小鱼。弁天对这样的反应丝毫不以为意，这对她早已是家常便饭。
	 
	    她以手指画出箭矢从空中飞过的模样。
	 
	    “刚才那是什么?吓了我一跳呢。”
	 
	    “老师吩咐我送情书给你。因为你人在对岸，距离太远，我才以飞箭传书。”
	 
	    “你该不会是在向我挑衅吧?”
	 
	    “应该说是一种既爱又恨的表现。”
	 
	    “有人挑衅，我向来照单全收。”
	 
	    “万万不可。”
	 
	    “我宝贝的扇子就这么毁了，星期五俱乐部也乱成一团。我谎称人不舒服，来这里找你。”
	 
	    “我如果真想射你的话，一定会射中的，哈哈哈。”
	 
	    “说得也是，呵呵呵。干脆直接命中我的眼珠吧。”
	 
	    弁天说着把扇子搁在吧台上，细长的手指抚摸着扇面的裂缝。弁天的指甲绘着我看不懂的图案，每当她葱指轻扬便有暗红色光芒闪动，宛如生物般逐渐变形，教人看了浑身不舒服。
	 
	    “扇子的事我很抱歉。如果可以的话，我替你……”
	 
	    “不必了。我自己留着。”弁天紧紧按住扇子。
	 
	    “你看过情书了吗?”我问。
	 
	    “看过了，老师又在撒娇了。”
	 
	    “老是用这招，太老套了。”
	 
	    “就是说啊。”弁天轻声浅笑。“谁教我太久没回去了。”
	 
	    “好歹一星期回去一趟嘛，你觉得呢?”
	 
	    “我可不希望你插手哦。”
	 
	    “我也不想瞠这浑水。小俩口吵架，连狗都不会去凑热闹。”
	 
	    “你是狸猫，又不是狗。”
	 
	    “是狸猫就不行吗?”
	 
	    “因为我是人类啊。”
	 
	    弁天一脸无趣地如此应道。我想起之前也曾有过这么一段对话。
	 
	    “如果你是向我挑衅，我乐意奉陪。”
	 
	    “我才没有呢。”
	 
	    “这么一来，我就有藉口抓你去煮尾牙宴的狸猫火锅。”
	 
	    “你又在胡说了。”
	 
	    我一颗心七上八下，极力保持冷静，为了离开这风云骤变的可怕现场，我举手叫唤老板。但不见老板踪影，只看到一尊巨大的信乐烧陶狸以直立不动的姿势立在吧台中央，简直就像在耍人似的。看来，老板已经吓坏了，索性选择变身成一尊陶狸。不得已之下，我走进吧台，替自己倒了一杯伪电气白兰，顺便替弁天调了一杯红掺酒。
	 
	    她隔着吧台伸手戳了戳我的胸部。
	 
	    “对了，你今天怎么扮成这副可爱模样?都这么晚了，女孩子可不能在这种地方逗留哦。”
	 
	    “很可爱吧?”
	 
	    “是啊。”
	 
	    “为了给老师的日常生活来点滋润，我才变身成年轻少女。”
	 
	    “真是高贵的师徒情谊啊。”
	 
	    “可是我却被臭骂了一顿。”
	 
	    “我说你啊，像那种任性的老头，你干嘛还去理他呢。”
	 
	    “怎么可以不理他。”
	 
	    弁天浅酌着红掺酒，静静注视着我。
	 
	    “你一直很介意魔王杉的事吧?”
	 
	    “你一点都不在乎吗?”
	 
	    “在乎什么?”
	 
	    “人类就是这样，所以我才不是对手。你们本性简直比天狗还坏。”
	 
	    “那可真是不好意思啊。不过，你可真是一点都不仅老师的心情。”
	 
	    弁天嫣然一笑，将红掺酒一饮而尽，站起身。
	 
	    “他在南座。”我见她准备离去，语气愈说愈激动。“那老头在那里等你!”
	 
	    她突然露出恶鬼般的可怕表情，隔着吧台一把揪住我的衣襟。“我见不见他和你无关吧?”她白皙的脸蛋毫无血色，眼圈泛黑，冷若寒冰的吐息从口中满溢而出。
	 
	    “是我太多嘴。”
	 
	    我话才刚说完，弁天的嘴唇便贴向我的，发出一声吸吮的清响。她的唇冷洌至极，我还以为嘴唇将就此冻结，惊呼一声，急忙退下。弁天抛下我，迳自走出红玻璃。
	 
	    “你没事吧?”那只陶狸向我唤道。“没想到你还有办法活命。”
	 
	    “就是这样活着才有意思。”
	 
	    “小心哪天真的被煮成狸猫火锅哦。”
	 
	    我站起身，伸手触摸嘴唇，桃红色的冰层纷纷落下。冰层在掌中登时融化，我伸舌舔舐，尝出红玉波特酒的味道。
	 
	    “先来喝杯酒吧。哎呀，真是吓死人了。”老板道。
	 
	    “你请客吗?”
	 
	    “当然。”
	 
	    ○
	 
	    我想起初次和弁天邂逅的情景。
	 
	    当时的她还不是弁天。
	 
